Beginning of run
landscape params:
2025-06-12 10:12:38.140174
2025-06-12 10:13:33.668175
2025-06-12 10:15:29.241191
2025-06-12 10:15:21.348950
2025-06-12 10:13:49.803183
2025-06-12 10:13:51.911439
2025-06-12 10:15:10.895155
2025-06-12 10:12:49.302710
2025-06-12 10:16:47.733159
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2615; avg rank: 0.0; stdev rank: 0.0; total pools: 670.96

2025-06-12 10:16:33.114166
2025-06-12 10:15:10.289151
2025-06-12 10:16:19.720168
2025-06-12 10:16:16.026359
2025-06-12 10:15:16.747193
2025-06-12 10:16:12.032169
2025-06-12 10:15:14.022227
2025-06-12 10:14:53.939175
2025-06-12 10:16:34.777160
2025-06-12 10:16:13.208143
2025-06-12 10:15:20.271173
2025-06-12 10:14:20.878129
2025-06-12 10:13:21.892168
2025-06-12 10:16:35.215534
2025-06-12 10:16:29.066167
2025-06-12 10:16:46.934145
2025-06-12 10:14:28.692159
2025-06-12 10:16:43.861168
2025-06-12 10:16:32.194260
2025-06-12 10:13:57.991336
2025-06-12 10:05:27.209187
2025-06-12 10:16:19.435171
2025-06-12 10:16:40.168158
2025-06-12 10:13:28.014125
2025-06-12 10:16:46.816138
2025-06-12 10:16:40.349160
2025-06-12 10:16:38.122169
2025-06-12 10:16:46.614279
2025-06-12 10:15:08.042133
2025-06-12 10:17:02.959320
2025-06-12 10:16:52.339172
2025-06-12 10:17:04.451157
2025-06-12 10:16:55.728179
2025-06-12 10:17:29.344133
2025-06-12 10:13:49.194163
2025-06-12 10:17:04.285160
2025-06-12 10:15:50.242169
2025-06-12 10:14:13.275142
2025-06-12 10:17:22.140172
2025-06-12 10:16:17.151183
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38325000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.4

2025-06-12 10:17:13.419223
2025-06-12 10:17:37.348208
2025-06-12 10:17:15.017169
2025-06-12 10:17:06.051353
2025-06-12 10:14:50.065143
2025-06-12 10:14:58.229169
2025-06-12 10:17:26.123177
2025-06-12 10:17:03.524467
2025-06-12 10:17:33.180167
2025-06-12 10:17:22.557234
2025-06-12 10:16:52.456199
2025-06-12 10:17:41.680129
2025-06-12 10:15:12.882195
2025-06-12 10:15:23.084174
2025-06-12 10:16:59.758168
2025-06-12 10:17:00.756177
2025-06-12 10:14:34.691028
2025-06-12 10:17:56.076152
2025-06-12 10:17:40.944179
2025-06-12 10:16:48.999192
2025-06-12 10:17:13.580214
2025-06-12 10:14:50.045169
2025-06-12 10:15:48.726171
2025-06-12 10:17:10.973250
2025-06-12 10:17:04.556165
2025-06-12 10:16:59.164988
2025-06-12 10:17:43.615153
2025-06-12 10:17:55.826145
2025-06-12 10:15:16.457135
2025-06-12 10:18:09.465163
2025-06-12 10:17:07.373181
2025-06-12 10:18:03.779181
2025-06-12 10:18:00.099161
2025-06-12 10:17:59.275160
2025-06-12 10:18:13.861140
2025-06-12 10:17:05.586243
2025-06-12 10:17:29.882146
2025-06-12 10:18:20.256450
2025-06-12 10:18:16.041147
2025-06-12 10:18:14.291169
2025-06-12 10:18:17.948165
2025-06-12 10:17:07.743233
2025-06-12 10:17:18.304180
2025-06-12 10:18:29.070162
2025-06-12 10:17:59.593159
2025-06-12 10:16:47.610156
2025-06-12 10:18:24.028314
2025-06-12 10:17:43.433034
2025-06-12 10:17:03.219161
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63125; avg rank: 0.0; stdev rank: 0.0; total pools: 6633.18

2025-06-12 10:18:41.781158
2025-06-12 10:19:03.227182
2025-06-12 10:18:22.254163
2025-06-12 10:18:52.063167
2025-06-12 10:18:42.152149
2025-06-12 10:18:56.069160
2025-06-12 10:15:14.233155
2025-06-12 10:15:12.391165
2025-06-12 10:18:51.542160
2025-06-12 10:16:39.776729
2025-06-12 10:16:40.783162
2025-06-12 10:19:12.455152
2025-06-12 10:18:21.115163
2025-06-12 10:19:11.879176
2025-06-12 10:16:53.579134
2025-06-12 10:19:01.596165
2025-06-12 10:19:11.716155
2025-06-12 10:16:18.322162
2025-06-12 10:19:08.408173
2025-06-12 10:18:34.350176
2025-06-12 10:19:05.865163
2025-06-12 10:19:03.996160
2025-06-12 10:19:22.255155
2025-06-12 10:17:20.153165
2025-06-12 10:18:35.258183
2025-06-12 10:19:15.692079
2025-06-12 10:19:30.378160
2025-06-12 10:18:51.081136
2025-06-12 10:15:57.563201
2025-06-12 10:18:41.895969
2025-06-12 10:16:49.807177
2025-06-12 10:18:27.182173
2025-06-12 10:17:10.661178
2025-06-12 10:19:40.536199
2025-06-12 10:15:48.575166
2025-06-12 10:19:36.941156
2025-06-12 10:18:46.631170
2025-06-12 10:18:20.400168
2025-06-12 10:18:41.849136
2025-06-12 10:17:27.007182
2025-06-12 10:19:36.613212
2025-06-12 10:19:35.767162
2025-06-12 10:18:21.440258
2025-06-12 10:19:36.767147
2025-06-12 10:17:30.793213
2025-06-12 10:18:17.405253
2025-06-12 10:19:52.776156
2025-06-12 10:18:57.304173
2025-06-12 10:19:07.405168
2025-06-12 10:18:51.053167
2025-06-12 10:18:14.561219
2025-06-12 10:20:08.045155
2025-06-12 10:20:00.614162
2025-06-12 10:19:57.778167
2025-06-12 10:19:05.974179
2025-06-12 10:18:20.436186
2025-06-12 10:19:12.628157
2025-06-12 10:20:15.773155
2025-06-12 10:20:10.185163
2025-06-12 10:20:05.888173
2025-06-12 10:19:16.503166
2025-06-12 10:20:03.190174
2025-06-12 10:20:10.839151
2025-06-12 10:17:21.185174
2025-06-12 10:19:15.212162
2025-06-12 10:18:18.297205
2025-06-12 10:18:20.923270
2025-06-12 10:20:15.762155
2025-06-12 10:20:04.633155
2025-06-12 10:16:49.868167
2025-06-12 10:18:19.033200
2025-06-12 10:20:28.036147
2025-06-12 10:18:19.784308
2025-06-12 10:19:25.564173
2025-06-12 10:20:34.876170
2025-06-12 10:17:49.747170
2025-06-12 10:16:47.657168
2025-06-12 10:16:59.295210
2025-06-12 10:20:37.298169
2025-06-12 10:20:44.670187
2025-06-12 10:20:28.566165
2025-06-12 10:20:39.835984
2025-06-12 10:20:26.384175
2025-06-12 10:20:55.284221
2025-06-12 10:21:12.059158
2025-06-12 10:21:02.428256
2025-06-12 10:18:32.257185
2025-06-12 10:19:37.854219
2025-06-12 10:20:52.372601
2025-06-12 10:20:00.309189
2025-06-12 10:20:29.334158
2025-06-12 10:18:46.030165
2025-06-12 10:21:04.704208
2025-06-12 10:21:05.348197
2025-06-12 10:21:01.120176
2025-06-12 10:20:06.109179
2025-06-12 10:19:34.442250
2025-06-12 10:20:54.824153
2025-06-12 10:21:10.166175
2025-06-12 10:20:59.847168
2025-06-12 10:21:10.519178
2025-06-12 10:19:44.462209
2025-06-12 10:18:05.948160
2025-06-12 10:21:16.501146
2025-06-12 10:20:14.837170
2025-06-12 10:20:19.682086
2025-06-12 10:20:22.533170
2025-06-12 10:19:42.983204
2025-06-12 10:21:34.437152
2025-06-12 10:21:28.800169
2025-06-12 10:21:39.366161
2025-06-12 10:19:38.447184
2025-06-12 10:21:56.113191
2025-06-12 10:21:47.204158
2025-06-12 10:19:42.420217
2025-06-12 10:20:49.722139
2025-06-12 10:19:39.727219
2025-06-12 10:20:49.479187
2025-06-12 10:19:43.817197
2025-06-12 10:20:54.802157
2025-06-12 10:20:32.579135
2025-06-12 10:21:16.714179
2025-06-12 10:21:49.775161
2025-06-12 10:21:39.825170
2025-06-12 10:20:49.688177
2025-06-12 10:21:50.194162
2025-06-12 10:20:59.220169
2025-06-12 10:22:04.953197
2025-06-12 10:21:55.508780
2025-06-12 10:22:09.416160
2025-06-12 10:21:59.228139
2025-06-12 10:22:10.555146
2025-06-12 10:19:19.012158
2025-06-12 10:21:07.918163
2025-06-12 10:22:23.870158
2025-06-12 10:21:53.006163
2025-06-12 10:22:07.703133
2025-06-12 10:22:08.834162
2025-06-12 10:20:38.680237
2025-06-12 10:18:20.418604
2025-06-12 10:20:01.952167
2025-06-12 10:22:24.475170
2025-06-12 10:20:43.198202
2025-06-12 10:22:30.310173
2025-06-12 10:19:58.442164
2025-06-12 10:21:05.440204
2025-06-12 10:20:27.702164
2025-06-12 10:22:51.069143
2025-06-12 10:20:32.735166
2025-06-12 10:21:54.251157
2025-06-12 10:22:45.444139
2025-06-12 10:21:43.198158
2025-06-12 10:22:33.805160
2025-06-12 10:20:26.265177
2025-06-12 10:19:55.872165
2025-06-12 10:22:55.943175
2025-06-12 10:22:51.169150
2025-06-12 10:22:43.415183
2025-06-12 10:22:50.149163
2025-06-12 10:21:13.650198
2025-06-12 10:20:52.212153
2025-06-12 10:22:58.465020
2025-06-12 10:21:53.235162
2025-06-12 10:20:12.391159
2025-06-12 10:22:31.076164
2025-06-12 10:20:04.825165
2025-06-12 10:20:31.192172
2025-06-12 10:22:12.033173
2025-06-12 10:22:48.017151
2025-06-12 10:23:04.716132
2025-06-12 10:22:00.474145
2025-06-12 10:21:11.951160
2025-06-12 10:22:12.141164
2025-06-12 10:22:15.856157
2025-06-12 10:20:56.721199
2025-06-12 10:22:59.476157
2025-06-12 10:22:59.138174
2025-06-12 10:22:37.678168
2025-06-12 10:21:09.123164
2025-06-12 10:21:07.878431
2025-06-12 10:23:14.317168
2025-06-12 10:22:37.374152
2025-06-12 10:23:25.357491
2025-06-12 10:20:43.437594
2025-06-12 10:22:37.920049
2025-06-12 10:22:01.565159
2025-06-12 10:22:49.395130
2025-06-12 10:21:16.630175
2025-06-12 10:22:43.067159
2025-06-12 10:23:30.344265
2025-06-12 10:20:21.097186
2025-06-12 10:23:27.626171
2025-06-12 10:22:35.606157
2025-06-12 10:23:50.756167
2025-06-12 10:23:35.582205
2025-06-12 10:23:40.623163
2025-06-12 10:22:45.649164
2025-06-12 10:21:07.771136
2025-06-12 10:23:39.638163
2025-06-12 10:21:51.695175
2025-06-12 10:22:09.669166
2025-06-12 10:22:57.512169
2025-06-12 10:12:11.180200
2025-06-12 10:23:51.073171
2025-06-12 10:22:34.197148
2025-06-12 10:23:57.002168
2025-06-12 10:23:36.974159
2025-06-12 10:23:29.596156
2025-06-12 10:23:47.593148
2025-06-12 10:21:56.035142
2025-06-12 10:23:26.538193
2025-06-12 10:22:31.111166
2025-06-12 10:22:35.453171
2025-06-12 10:22:20.189167
2025-06-12 10:23:06.584156
2025-06-12 10:23:56.334407
2025-06-12 10:24:27.323161
2025-06-12 10:23:51.820514
2025-06-12 10:23:21.178165
2025-06-12 10:22:37.353173
2025-06-12 10:21:21.154163
2025-06-12 10:23:54.452187
2025-06-12 10:21:53.006392
2025-06-12 10:23:15.022157
2025-06-12 10:24:45.853234
2025-06-12 10:23:44.723154
2025-06-12 10:24:19.464146
2025-06-12 10:23:58.863168
2025-06-12 10:24:17.259194
2025-06-12 10:24:37.138156
2025-06-12 10:22:10.313460
2025-06-12 10:23:57.270178
2025-06-12 10:24:33.872169
2025-06-12 10:25:06.885163
2025-06-12 10:23:50.787171
2025-06-12 10:22:56.707164
2025-06-12 10:23:26.429111
2025-06-12 10:23:48.438160
2025-06-12 10:24:07.807208
2025-06-12 10:23:42.154207
2025-06-12 10:23:43.041174
2025-06-12 10:23:58.240168
2025-06-12 10:24:16.489162
2025-06-12 10:23:11.384156
2025-06-12 10:24:07.713173
2025-06-12 10:25:40.677146
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27475; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.72

2025-06-12 10:24:03.183165
2025-06-12 10:24:34.907164
2025-06-12 10:23:20.322147
2025-06-12 10:25:37.311177
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5210000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2149.04

2025-06-12 10:24:54.367154
2025-06-12 10:25:15.772162
2025-06-12 10:23:22.181163
2025-06-12 10:24:46.163147
2025-06-12 10:25:09.193171
2025-06-12 10:25:32.500160
2025-06-12 10:25:08.910167
2025-06-12 10:23:54.007198
2025-06-12 10:23:48.068159
2025-06-12 10:25:06.549149
2025-06-12 10:23:47.631181
2025-06-12 10:23:33.815206
2025-06-12 10:24:34.994301
2025-06-12 10:24:25.927172
2025-06-12 10:24:31.579130
2025-06-12 10:25:35.764170
2025-06-12 10:24:58.192170
2025-06-12 10:24:18.538154
2025-06-12 10:25:05.860174
2025-06-12 10:25:29.269177
2025-06-12 10:25:31.784171
2025-06-12 10:23:56.331174
2025-06-12 10:25:10.874170
2025-06-12 10:25:03.792169
2025-06-12 10:24:42.097173
2025-06-12 10:25:36.910932
2025-06-12 10:24:32.406172
2025-06-12 10:25:44.620191
2025-06-12 10:25:56.566141
2025-06-12 10:26:10.796166
2025-06-12 10:26:27.642134
2025-06-12 10:25:00.669156
2025-06-12 10:24:53.207152
2025-06-12 10:25:31.810163
2025-06-12 10:24:21.327138
2025-06-12 10:26:29.998135
2025-06-12 10:25:57.125180
2025-06-12 10:25:58.478133
2025-06-12 10:26:18.621172
2025-06-12 10:25:47.702133
2025-06-12 10:26:39.291127
2025-06-12 10:26:15.702156
2025-06-12 10:25:23.361160
2025-06-12 10:26:29.222002
2025-06-12 10:25:36.650331
2025-06-12 10:26:11.029804
2025-06-12 10:26:39.552163
2025-06-12 10:26:53.895128
2025-06-12 10:23:34.525141
2025-06-12 10:25:18.416126
2025-06-12 10:26:33.070186
2025-06-12 10:25:54.272183
2025-06-12 10:26:39.401156
2025-06-12 10:26:23.911163
2025-06-12 10:27:08.727146
2025-06-12 10:26:02.179181
2025-06-12 10:26:40.129171
2025-06-12 10:26:33.908157
2025-06-12 10:26:44.781155
2025-06-12 10:27:22.651170
2025-06-12 10:25:59.350175
2025-06-12 10:25:52.336173
2025-06-12 10:26:57.893157
2025-06-12 10:26:10.337139
2025-06-12 10:27:04.948142
2025-06-12 10:26:36.655406
2025-06-12 10:26:34.965163
2025-06-12 10:27:18.040139
2025-06-12 10:27:01.656163
2025-06-12 10:27:36.674178
2025-06-12 10:27:37.860170
2025-06-12 10:26:52.595137
2025-06-12 10:26:11.156164
2025-06-12 10:27:53.565173
2025-06-12 10:26:54.727140
2025-06-12 10:27:41.034156
2025-06-12 10:27:00.358151
2025-06-12 10:27:46.891151
2025-06-12 10:27:13.476162
2025-06-12 10:17:31.909176
2025-06-12 10:28:05.712166
2025-06-12 10:27:30.944167
2025-06-12 10:27:59.630142
2025-06-12 10:27:24.589135
2025-06-12 10:27:53.767137
2025-06-12 10:27:34.323161
2025-06-12 10:28:11.206143
2025-06-12 10:27:31.103178
2025-06-12 10:27:44.734406
2025-06-12 10:26:31.244136
2025-06-12 10:28:09.318170
2025-06-12 10:28:40.086196
2025-06-12 10:26:42.797150
2025-06-12 10:27:49.168393
2025-06-12 10:28:37.103182
2025-06-12 10:28:21.653159
2025-06-12 10:26:22.849156
2025-06-12 10:26:32.632189
2025-06-12 10:27:25.780809
2025-06-12 10:28:17.075189
2025-06-12 10:28:26.508169
2025-06-12 10:25:14.142181
2025-06-12 10:27:54.673166
2025-06-12 10:28:11.730173
2025-06-12 10:28:20.281151
2025-06-12 10:28:30.370151
2025-06-12 10:26:09.702196
2025-06-12 10:27:08.182170
2025-06-12 10:28:23.601157
2025-06-12 10:28:57.779152
2025-06-12 10:28:47.712135
2025-06-12 10:27:22.635153
2025-06-12 10:28:59.157193
2025-06-12 10:29:08.028213
2025-06-12 10:27:48.599165
2025-06-12 10:28:42.617147
2025-06-12 10:29:22.257151
2025-06-12 10:27:36.679197
2025-06-12 10:28:38.819173
2025-06-12 10:28:00.621166
2025-06-12 10:28:26.888174
2025-06-12 10:28:35.785156
2025-06-12 10:29:05.435511
2025-06-12 10:28:19.661154
2025-06-12 10:29:17.829166
2025-06-12 10:29:13.421258
2025-06-12 10:29:42.093184
2025-06-12 10:29:30.501166
2025-06-12 10:28:58.650474
2025-06-12 10:29:10.823181
2025-06-12 10:27:59.241153
2025-06-12 10:29:25.251164
2025-06-12 10:29:01.920407
2025-06-12 10:27:26.162143
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4375; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.62

2025-06-12 10:28:48.454161
2025-06-12 10:28:34.414119
2025-06-12 10:30:11.715144
2025-06-12 10:29:42.256167
2025-06-12 10:28:25.051168
2025-06-12 10:30:01.476241
2025-06-12 10:29:10.678948
2025-06-12 10:29:34.139129
2025-06-12 10:29:14.089158
2025-06-12 10:30:06.642124
2025-06-12 10:29:58.425174
2025-06-12 10:29:23.920132
2025-06-12 10:29:49.828137
2025-06-12 10:29:27.800158
2025-06-12 10:29:57.097168
2025-06-12 10:29:48.326161
2025-06-12 10:30:19.768163
2025-06-12 10:30:43.149142
2025-06-12 10:30:37.332161
2025-06-12 10:29:54.417143
2025-06-12 10:30:27.778138
2025-06-12 10:30:05.042178
2025-06-12 10:30:43.717140
2025-06-12 10:29:43.226176
2025-06-12 10:30:23.089148
2025-06-12 10:30:18.006153
2025-06-12 10:29:12.857180
2025-06-12 10:30:45.792156
2025-06-12 10:31:07.575163
2025-06-12 10:31:06.134131
2025-06-12 10:29:37.677154
2025-06-12 10:30:51.014163
2025-06-12 10:31:13.017086
2025-06-12 10:31:13.429153
2025-06-12 10:29:45.501160
2025-06-12 10:30:14.099434
2025-06-12 10:30:55.001139
2025-06-12 10:30:31.151896
2025-06-12 10:30:03.883160
2025-06-12 10:29:34.602153
2025-06-12 10:30:38.116152
2025-06-12 10:31:20.255130
2025-06-12 10:30:03.076132
2025-06-12 10:30:43.025137
2025-06-12 10:31:15.998197
2025-06-12 10:31:23.053181
2025-06-12 10:31:12.396160
2025-06-12 10:31:31.053207
2025-06-12 10:31:21.425156
2025-06-12 10:31:26.623153
2025-06-12 10:31:36.407171
2025-06-12 10:31:48.126143
2025-06-12 10:31:42.093169
2025-06-12 10:30:31.874135
2025-06-12 10:30:53.466138
2025-06-12 10:30:45.883156
2025-06-12 10:32:03.771163
2025-06-12 10:30:35.830164
2025-06-12 10:31:37.670168
2025-06-12 10:30:22.962200
2025-06-12 10:31:27.004171
2025-06-12 10:31:46.334142
2025-06-12 10:31:28.725151
2025-06-12 10:30:30.290168
2025-06-12 10:32:10.711147
2025-06-12 10:32:06.207292
2025-06-12 10:32:11.728157
2025-06-12 10:31:47.330598
2025-06-12 10:29:55.913133
2025-06-12 10:29:55.595161
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6837500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 16022.21

2025-06-12 10:32:14.298130
2025-06-12 10:31:42.311159
2025-06-12 10:32:06.200977
2025-06-12 10:31:26.635387
2025-06-12 10:30:56.444132
2025-06-12 10:31:46.551133
2025-06-12 10:31:01.764142
2025-06-12 10:30:35.484166
2025-06-12 10:32:47.691151
2025-06-12 10:32:50.246167
2025-06-12 10:31:05.217164
2025-06-12 10:32:56.269161
2025-06-12 10:31:39.409138
2025-06-12 10:31:09.343152
2025-06-12 10:32:56.177020
2025-06-12 10:32:26.820310
2025-06-12 10:33:04.036156
2025-06-12 10:32:09.651157
2025-06-12 10:33:17.469145
2025-06-12 10:32:22.505150
2025-06-12 10:32:36.430437
2025-06-12 10:32:47.719192
2025-06-12 10:32:56.822152
2025-06-12 10:32:53.097495
2025-06-12 10:32:53.777179
2025-06-12 10:33:05.408134
2025-06-12 10:33:15.662274
2025-06-12 10:33:27.361183
2025-06-12 10:33:17.071153
2025-06-12 10:32:28.582149
2025-06-12 10:32:30.749307
2025-06-12 10:32:15.404144
2025-06-12 10:33:14.210173
2025-06-12 10:33:30.537148
2025-06-12 10:32:29.317154
2025-06-12 10:32:02.705139
2025-06-12 10:33:02.431174
2025-06-12 10:32:34.829173
2025-06-12 10:32:32.330197
2025-06-12 10:33:29.566139
2025-06-12 10:33:00.803181
2025-06-12 10:32:57.669191
2025-06-12 10:33:48.012155
2025-06-12 10:33:36.112150
2025-06-12 10:32:57.816159
2025-06-12 10:33:35.354160
2025-06-12 10:33:53.692128
2025-06-12 10:33:04.731148
2025-06-12 10:33:52.607143
2025-06-12 10:33:15.729581
2025-06-12 10:34:29.063251
2025-06-12 10:24:41.659128
2025-06-12 10:34:00.961180
2025-06-12 10:34:36.472946
2025-06-12 10:33:21.804141
2025-06-12 10:33:53.377959
2025-06-12 10:34:20.194136
2025-06-12 10:33:49.209184
2025-06-12 10:34:28.247453
2025-06-12 10:34:24.118206
2025-06-12 10:34:28.015132
2025-06-12 10:33:45.388137
2025-06-12 10:33:46.038139
2025-06-12 10:34:20.606129
2025-06-12 10:34:32.258475
2025-06-12 10:34:27.680083
2025-06-12 10:34:35.874772
2025-06-12 10:34:45.855252
2025-06-12 10:34:54.457136
2025-06-12 10:34:57.018047
2025-06-12 10:34:35.732192
2025-06-12 10:35:31.464352
2025-06-12 10:34:38.278289
2025-06-12 10:35:06.679690
2025-06-12 10:35:42.848898
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5667499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4144.09

2025-06-12 10:35:12.679500
2025-06-12 10:34:47.085576
2025-06-12 10:34:53.121788
2025-06-12 10:35:19.476729
2025-06-12 10:35:24.509748
2025-06-12 10:35:34.023029
2025-06-12 10:35:58.296455
2025-06-12 10:36:00.192520
2025-06-12 10:35:59.538498
2025-06-12 10:36:00.309617
2025-06-12 10:36:06.526450
2025-06-12 10:36:56.404923
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
