Beginning of run
landscape params:
2025-06-12 10:26:19.338751
2025-06-12 10:26:20.845736
2025-06-12 10:26:18.841738
2025-06-12 10:26:21.709088
2025-06-12 10:24:19.349782
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41899999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.02

2025-06-12 10:26:21.236775
2025-06-12 10:26:21.746881
2025-06-12 10:26:22.940477
2025-06-12 10:26:21.732707
2025-06-12 10:23:32.773725
2025-06-12 10:26:22.694715
2025-06-12 10:26:22.667724
2025-06-12 10:26:21.562741
2025-06-12 10:24:41.634803
2025-06-12 10:26:23.174716
2025-06-12 10:26:24.903746
2025-06-12 10:26:25.228490
2025-06-12 10:26:25.850070
2025-06-12 10:26:25.069723
2025-06-12 10:26:24.949213
2025-06-12 10:26:25.618724
2025-06-12 10:26:27.074175
2025-06-12 10:25:00.684130
2025-06-12 10:26:26.346734
2025-06-12 10:26:26.302583
2025-06-12 10:26:25.471892
2025-06-12 10:26:28.387727
2025-06-12 10:26:26.560766
2025-06-12 10:26:27.902709
2025-06-12 10:26:29.518742
2025-06-12 10:26:28.371731
2025-06-12 10:26:28.360773
2025-06-12 10:24:22.913773
2025-06-12 10:26:29.351056
2025-06-12 10:26:28.870795
2025-06-12 10:26:29.178756
2025-06-12 10:25:02.080797
2025-06-12 10:26:29.939795
2025-06-12 10:24:35.705761
2025-06-12 10:25:00.262740
2025-06-12 10:26:30.124765
2025-06-12 10:26:30.725746
2025-06-12 10:26:30.989043
2025-06-12 10:26:32.605780
2025-06-12 10:26:32.028639
2025-06-12 10:26:32.230699
2025-06-12 10:26:34.515744
2025-06-12 10:26:33.240718
2025-06-12 10:26:34.994499
2025-06-12 10:26:32.944772
2025-06-12 10:26:33.903730
2025-06-12 10:26:32.446685
2025-06-12 10:26:33.274745
2025-06-12 10:26:35.035718
2025-06-12 10:26:33.070002
2025-06-12 10:26:34.135725
2025-06-12 10:24:45.812755
2025-06-12 10:26:34.314720
2025-06-12 10:23:33.777773
2025-06-12 10:26:35.881936
2025-06-12 10:26:34.672744
2025-06-12 10:26:34.963153
2025-06-12 10:26:34.254036
2025-06-12 10:26:36.190733
2025-06-12 10:26:36.052785
2025-06-12 10:26:36.827745
2025-06-12 10:26:35.590782
2025-06-12 10:26:36.832769
2025-06-12 10:26:34.517764
2025-06-12 10:26:37.855763
2025-06-12 10:26:37.257828
2025-06-12 10:26:38.501717
2025-06-12 10:26:37.093724
2025-06-12 10:26:36.882798
2025-06-12 10:26:37.550714
2025-06-12 10:26:38.868338
2025-06-12 10:26:37.281333
2025-06-12 10:26:39.678780
2025-06-12 10:26:39.249254
2025-06-12 10:26:40.025803
2025-06-12 10:26:39.601796
2025-06-12 10:26:40.288706
2025-06-12 10:26:38.929755
2025-06-12 10:26:38.713764
2025-06-12 10:26:39.608288
2025-06-12 10:26:41.697766
2025-06-12 10:26:40.905755
2025-06-12 10:26:41.319761
2025-06-12 10:26:39.892748
2025-06-12 10:26:41.916717
2025-06-12 10:26:41.016039
2025-06-12 10:26:41.576019
2025-06-12 10:26:42.345713
2025-06-12 10:26:41.445727
2025-06-12 10:26:41.002721
2025-06-12 10:26:43.106738
2025-06-12 10:26:43.994733
2025-06-12 10:26:43.199731
2025-06-12 10:26:45.075721
2025-06-12 10:26:45.247742
2025-06-12 10:26:44.257728
2025-06-12 10:26:44.308775
2025-06-12 10:26:47.233716
2025-06-12 10:26:44.444319
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 111, 0, 1, 2, 18, 34, 2, 2, 34, 21, 0, 9, 145, 204, 0, 0, 89, 0, 21, 1, 0, 2, 9, 1, 2, 18, 0, 0, 89, 0, 89, 2, 1, 0, 9, 0, 0, 89, 34, 0, 0, 21, 9, 34, 0, 1, 13, 0, 1, 0, 0, 2, 9, 2, 0, 2, 0, 0, 2, 0, 13, 18, 2, 89, 0, 0, 0, 0, 9, 34, 0, 0, 0, 0, 18, 2, 0, 0, 0, 9, 89, 0, 0, 0, 1, 1, 89, 34, 0, 2, 13, 0, 18, 0, 111, 13, 9, 2, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.11024999999999997; avg rank: 17.11; stdev rank: 35.315972307158695; total pools: 112.19

2025-06-12 10:26:47.477741
2025-06-12 10:26:43.815737
2025-06-12 10:24:45.215017
2025-06-12 10:26:47.077710
2025-06-12 10:26:48.852728
2025-06-12 10:26:48.616756
2025-06-12 10:26:48.600733
2025-06-12 10:24:36.111755
2025-06-12 10:26:49.242707
2025-06-12 10:26:50.469783
2025-06-12 10:26:50.471996
2025-06-12 10:26:49.325786
2025-06-12 10:26:51.142708
2025-06-12 10:26:51.330732
2025-06-12 10:26:51.572749
2025-06-12 10:26:51.269957
2025-06-12 10:26:52.089714
2025-06-12 10:26:50.115771
2025-06-12 10:24:41.910275
2025-06-12 10:26:52.557635
2025-06-12 10:26:53.898765
2025-06-12 10:26:53.447736
2025-06-12 10:26:54.020724
2025-06-12 10:26:55.183910
2025-06-12 10:26:55.585745
2025-06-12 10:26:54.120747
2025-06-12 10:26:53.129760
2025-06-12 10:26:55.724746
2025-06-12 10:26:55.717733
2025-06-12 10:26:55.971715
2025-06-12 10:26:55.711063
2025-06-12 10:23:38.863386
2025-06-12 10:26:57.163205
2025-06-12 10:26:56.301722
2025-06-12 10:26:58.538749
2025-06-12 10:26:57.611782
2025-06-12 10:26:58.628792
2025-06-12 10:26:59.646726
2025-06-12 10:26:58.427175
2025-06-12 10:26:57.623745
2025-06-12 10:25:25.971765
2025-06-12 10:26:59.461399
2025-06-12 10:26:58.930772
2025-06-12 10:27:01.156737
2025-06-12 10:27:00.450703
2025-06-12 10:27:00.238716
2025-06-12 10:27:00.329270
2025-06-12 10:26:58.549748
2025-06-12 10:27:00.967772
2025-06-12 10:27:01.138733
2025-06-12 10:27:00.910722
2025-06-12 10:27:01.262491
2025-06-12 10:27:02.216756
2025-06-12 10:26:59.809816
2025-06-12 10:26:59.699736
2025-06-12 10:25:41.895727
2025-06-12 10:27:02.676770
2025-06-12 10:24:42.423741
2025-06-12 10:27:02.497724
2025-06-12 10:27:02.831770
2025-06-12 10:27:02.837785
2025-06-12 10:23:40.137789
2025-06-12 10:27:03.129750
2025-06-12 10:27:03.207736
2025-06-12 10:27:03.593531
2025-06-12 10:24:37.834750
2025-06-12 10:27:03.783730
2025-06-12 10:27:02.270722
2025-06-12 10:27:02.908758
2025-06-12 10:27:05.531786
2025-06-12 10:27:04.339699
2025-06-12 10:27:02.689108
2025-06-12 10:27:05.229732
2025-06-12 10:27:04.558727
2025-06-12 10:27:06.029763
2025-06-12 10:27:04.510733
2025-06-12 10:27:05.545755
2025-06-12 10:27:06.582967
2025-06-12 10:27:05.443785
2025-06-12 10:27:06.597789
2025-06-12 10:27:06.327767
2025-06-12 10:27:06.338742
2025-06-12 10:27:04.327707
2025-06-12 10:27:04.525696
2025-06-12 10:27:06.971733
2025-06-12 10:27:08.039270
2025-06-12 10:27:06.800994
2025-06-12 10:27:06.798658
2025-06-12 10:27:08.693721
2025-06-12 10:27:08.036764
2025-06-12 10:27:08.657227
2025-06-12 10:27:08.813872
2025-06-12 10:27:10.309730
2025-06-12 10:25:42.312784
2025-06-12 10:27:08.447759
2025-06-12 10:27:09.110722
2025-06-12 10:24:58.978764
2025-06-12 10:27:08.516828
2025-06-12 10:27:09.134832
2025-06-12 10:27:10.710789
2025-06-12 10:27:09.484827
2025-06-12 10:27:08.967738
2025-06-12 10:27:11.597734
2025-06-12 10:27:10.812716
2025-06-12 10:27:10.365753
2025-06-12 10:27:09.293763
2025-06-12 10:27:11.910866
2025-06-12 10:27:08.824746
2025-06-12 10:27:11.300717
2025-06-12 10:27:12.183828
2025-06-12 10:27:12.044729
2025-06-12 10:27:12.921367
2025-06-12 10:27:11.818707
2025-06-12 10:25:46.634378
2025-06-12 10:27:12.255326
2025-06-12 10:27:12.701241
2025-06-12 10:27:12.782028
2025-06-12 10:27:13.334926
2025-06-12 10:27:12.729338
2025-06-12 10:27:13.651143
2025-06-12 10:27:13.921728
2025-06-12 10:27:13.684719
2025-06-12 10:27:13.423707
2025-06-12 10:27:14.033752
2025-06-12 10:27:14.826744
2025-06-12 10:27:14.860710
2025-06-12 10:27:15.274722
2025-06-12 10:27:14.131747
2025-06-12 10:27:16.278773
2025-06-12 10:27:17.015749
2025-06-12 10:27:15.794935
2025-06-12 10:27:16.153351
2025-06-12 10:27:16.769719
2025-06-12 10:27:15.878749
2025-06-12 10:27:16.752718
2025-06-12 10:27:16.938736
2025-06-12 10:24:20.283783
2025-06-12 10:27:16.821753
2025-06-12 10:27:15.805705
2025-06-12 10:27:17.403734
2025-06-12 10:27:19.205711
2025-06-12 10:27:17.773814
2025-06-12 10:27:19.400786
2025-06-12 10:27:19.577711
2025-06-12 10:27:19.108814
2025-06-12 10:27:19.229032
2025-06-12 10:27:19.671725
2025-06-12 10:27:21.565797
2025-06-12 10:27:20.494723
2025-06-12 10:27:19.776725
2025-06-12 10:27:22.085236
2025-06-12 10:27:20.972406
2025-06-12 10:27:22.620733
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 2, 0, 9, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 9, 2, 0, 2, 0, 0, 0, 13, 0, 0, 0, 18, 0, 145, 0, 0, 9, 0, 0, 2, 0, 2, 9, 0, 1, 145, 0, 0, 0, 0, 0, 0, 13, 0, 2, 0, 0, 0, 0, 9, 2, 0, 0, 34, 13, 0, 0, 9, 34, 0, 0, 13, 13, 0, 0, 0, 0, 2, 9, 13, 0, 0, 0, 0, 0, 18, 2, 0, 2, 13, 0, 1, 18, 2, 0, 1, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.1725; avg rank: 5.99; stdev rank: 20.87031144952082; total pools: 149.44

2025-06-12 10:27:23.948749
2025-06-12 10:27:22.838714
2025-06-12 10:25:03.069783
2025-06-12 10:27:23.060704
2025-06-12 10:27:22.234735
2025-06-12 10:27:25.180763
2025-06-12 10:27:24.930770
2025-06-12 10:27:24.562700
2025-06-12 10:25:12.003776
2025-06-12 10:27:24.593912
2025-06-12 10:27:25.713723
2025-06-12 10:27:25.691662
2025-06-12 10:27:26.141618
2025-06-12 10:27:25.920749
2025-06-12 10:27:27.677755
2025-06-12 10:27:26.538758
2025-06-12 10:27:27.781705
2025-06-12 10:27:28.316724
2025-06-12 10:27:28.438717
2025-06-12 10:27:27.480768
2025-06-12 10:25:51.120725
2025-06-12 10:27:28.806640
2025-06-12 10:27:30.216741
2025-06-12 10:23:54.748792
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81525; avg rank: 0.0; stdev rank: 0.0; total pools: 29899.03

2025-06-12 10:27:30.318800
2025-06-12 10:27:31.197337
2025-06-12 10:27:28.415783
2025-06-12 10:27:31.380724
2025-06-12 10:27:30.280911
2025-06-12 10:27:30.947709
2025-06-12 10:25:18.049773
2025-06-12 10:27:32.192032
2025-06-12 10:27:33.042723
2025-06-12 10:27:32.665704
2025-06-12 10:27:32.009730
2025-06-12 10:27:33.628982
2025-06-12 10:27:31.513774
2025-06-12 10:27:34.330742
2025-06-12 10:24:56.788753
2025-06-12 10:27:33.615237
2025-06-12 10:27:34.544707
2025-06-12 10:27:32.745976
2025-06-12 10:27:34.755718
2025-06-12 10:27:34.712242
2025-06-12 10:27:34.444130
2025-06-12 10:27:36.778707
2025-06-12 10:27:34.980799
2025-06-12 10:27:36.681467
2025-06-12 10:24:36.685766
2025-06-12 10:24:55.600773
2025-06-12 10:27:36.941714
2025-06-12 10:27:37.026723
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 1, 2, 18, 21, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 2, 13, 2, 0, 9, 0, 0, 18, 0, 0, 9, 0, 0, 18, 18, 0, 0, 34, 9, 204, 21, 1, 18, 0, 2, 0, 9, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 13, 1, 18, 0, 9, 0, 0, 9, 0, 0, 0, 13, 0, 0, 1, 0, 0, 21, 9, 34, 0, 0, 21, 0, 0, 535, 9, 0, 2, 89, 229, 0, 0, 1, 0, 9, 2, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.10950000000000001; avg rank: 15.08; stdev rank: 61.12310201552272; total pools: 119.59

2025-06-12 10:24:51.685724
2025-06-12 10:27:36.316707
2025-06-12 10:25:57.129811
2025-06-12 10:27:38.108792
2025-06-12 10:27:39.501873
2025-06-12 10:27:39.317710
2025-06-12 10:27:38.628752
2025-06-12 10:27:39.350726
2025-06-12 10:27:38.910740
2025-06-12 10:27:39.230730
2025-06-12 10:27:39.488726
2025-06-12 10:26:13.611753
2025-06-12 10:27:39.139992
2025-06-12 10:27:39.150715
2025-06-12 10:27:38.639741
2025-06-12 10:27:38.510776
2025-06-12 10:27:41.336541
2025-06-12 10:27:42.256346
2025-06-12 10:27:40.052951
2025-06-12 10:27:41.123796
2025-06-12 10:27:40.498791
2025-06-12 10:27:41.562769
2025-06-12 10:27:41.953763
2025-06-12 10:27:42.208243
2025-06-12 10:26:17.777749
2025-06-12 10:27:42.683784
2025-06-12 10:27:42.342764
2025-06-12 10:27:42.033737
2025-06-12 10:27:42.108714
2025-06-12 10:27:43.126701
2025-06-12 10:22:56.984678
2025-06-12 10:27:44.787705
2025-06-12 10:27:43.140738
2025-06-12 10:27:43.966403
2025-06-12 10:27:42.245810
2025-06-12 10:27:45.684731
2025-06-12 10:24:05.433759
2025-06-12 10:27:45.382761
2025-06-12 10:27:45.487717
2025-06-12 10:27:45.097244
2025-06-12 10:27:45.027736
2025-06-12 10:27:45.333722
2025-06-12 10:24:10.342813
2025-06-12 10:27:44.156363
2025-06-12 10:27:43.908717
2025-06-12 10:27:47.161730
2025-06-12 10:27:46.969751
2025-06-12 10:27:47.869720
2025-06-12 10:27:47.363843
2025-06-12 10:27:47.740716
2025-06-12 10:27:43.342778
2025-06-12 10:14:38.454800
2025-06-12 10:27:46.878769
2025-06-12 10:27:47.394650
2025-06-12 10:27:48.097751
2025-06-12 10:25:49.647837
2025-06-12 10:27:44.495811
2025-06-12 10:27:49.160799
2025-06-12 10:27:49.529734
2025-06-12 10:27:48.183741
2025-06-12 10:27:48.885715
2025-06-12 10:27:50.385128
2025-06-12 10:27:50.224723
2025-06-12 10:27:49.699792
2025-06-12 10:27:48.507762
2025-06-12 10:27:47.771734
2025-06-12 10:27:47.394724
2025-06-12 10:27:50.187062
2025-06-12 10:27:47.930730
2025-06-12 10:27:49.541714
2025-06-12 10:27:48.595729
2025-06-12 10:27:51.073725
2025-06-12 10:27:49.121709
2025-06-12 10:27:50.487733
2025-06-12 10:27:51.976732
2025-06-12 10:27:50.127733
2025-06-12 10:27:51.880709
2025-06-12 10:27:52.994228
2025-06-12 10:27:52.420744
2025-06-12 10:27:51.099741
2025-06-12 10:26:14.219747
2025-06-12 10:27:53.301793
2025-06-12 10:27:51.731760
2025-06-12 10:27:53.714704
2025-06-12 10:27:54.102755
2025-06-12 10:27:53.971715
2025-06-12 10:27:52.141731
2025-06-12 10:27:53.083750
2025-06-12 10:27:51.439743
2025-06-12 10:27:54.521746
2025-06-12 10:27:53.724705
2025-06-12 10:27:53.358731
2025-06-12 10:27:55.676749
2025-06-12 10:27:55.029752
2025-06-12 10:27:55.081756
2025-06-12 10:27:54.397733
2025-06-12 10:27:55.927744
2025-06-12 10:27:54.884744
2025-06-12 10:27:56.845206
2025-06-12 10:27:57.524609
2025-06-12 10:27:54.035751
2025-06-12 10:27:54.667184
2025-06-12 10:27:54.030728
2025-06-12 10:24:38.784806
2025-06-12 10:27:56.605730
2025-06-12 10:27:57.940715
2025-06-12 10:27:56.712725
2025-06-12 10:27:54.658383
2025-06-12 10:27:58.183735
2025-06-12 10:27:57.295311
2025-06-12 10:27:59.139311
2025-06-12 10:27:58.706727
2025-06-12 10:27:59.158966
2025-06-12 10:25:39.270863
2025-06-12 10:27:59.420720
2025-06-12 10:27:56.827734
2025-06-12 10:27:59.458854
2025-06-12 10:27:59.044712
2025-06-12 10:28:00.941746
2025-06-12 10:27:57.997728
2025-06-12 10:27:58.014711
2025-06-12 10:28:00.793175
2025-06-12 10:27:59.768729
2025-06-12 10:27:58.350729
2025-06-12 10:26:26.197805
2025-06-12 10:27:59.412764
2025-06-12 10:27:59.153715
2025-06-12 10:27:59.378780
2025-06-12 10:24:39.900800
2025-06-12 10:28:00.865748
2025-06-12 10:25:17.750723
2025-06-12 10:28:00.112717
2025-06-12 10:28:00.068727
2025-06-12 10:28:00.330304
2025-06-12 10:28:00.424714
2025-06-12 10:25:45.603728
2025-06-12 10:28:03.547705
2025-06-12 10:28:02.152762
2025-06-12 10:28:01.062737
2025-06-12 10:28:02.622717
2025-06-12 10:28:02.869759
2025-06-12 10:28:01.794249
2025-06-12 10:26:34.025773
2025-06-12 10:28:03.600715
2025-06-12 10:28:02.603608
2025-06-12 10:28:02.549710
2025-06-12 10:28:03.751711
2025-06-12 10:28:05.218542
2025-06-12 10:26:37.766765
2025-06-12 10:28:03.044986
2025-06-12 10:28:03.113714
2025-06-12 10:28:04.188361
2025-06-12 10:28:05.658771
2025-06-12 10:28:05.014736
2025-06-12 10:28:04.399709
2025-06-12 10:28:05.765719
2025-06-12 10:28:05.387166
2025-06-12 10:28:06.754795
2025-06-12 10:28:05.373896
2025-06-12 10:28:05.400718
2025-06-12 10:28:07.083743
2025-06-12 10:28:07.209325
2025-06-12 10:28:06.861412
2025-06-12 10:28:03.882714
2025-06-12 10:28:06.101601
2025-06-12 10:28:07.248798
2025-06-12 10:26:29.036794
2025-06-12 10:28:08.340963
2025-06-12 10:28:07.826731
2025-06-12 10:28:09.612209
2025-06-12 10:28:04.425728
2025-06-12 10:28:05.984764
2025-06-12 10:28:05.468708
2025-06-12 10:28:09.199730
2025-06-12 10:28:04.922782
2025-06-12 10:28:09.146777
2025-06-12 10:28:04.966782
2025-06-12 10:28:08.351716
2025-06-12 10:28:09.262784
2025-06-12 10:28:09.704731
2025-06-12 10:28:10.768717
2025-06-12 10:28:09.852716
2025-06-12 10:28:09.392795
2025-06-12 10:28:10.143725
2025-06-12 10:28:09.914736
2025-06-12 10:28:11.063715
2025-06-12 10:28:10.124785
2025-06-12 10:28:11.251288
2025-06-12 10:28:07.990709
2025-06-12 10:28:09.925972
2025-06-12 10:28:11.685717
2025-06-12 10:28:12.286726
2025-06-12 10:28:12.557739
2025-06-12 10:28:12.571711
2025-06-12 10:25:53.062791
2025-06-12 10:28:12.177722
2025-06-12 10:28:13.290727
2025-06-12 10:28:11.022722
2025-06-12 10:28:13.875246
2025-06-12 10:28:11.887720
2025-06-12 10:28:13.897767
2025-06-12 10:28:11.033711
2025-06-12 10:28:13.819514
2025-06-12 10:28:14.414721
2025-06-12 10:28:13.207327
2025-06-12 10:28:14.247223
2025-06-12 10:28:12.622740
2025-06-12 10:28:11.699721
2025-06-12 10:28:13.900125
2025-06-12 10:28:14.591761
2025-06-12 10:28:15.968731
2025-06-12 10:28:13.368741
2025-06-12 10:28:12.241801
2025-06-12 10:28:14.003747
2025-06-12 10:28:17.201718
2025-06-12 10:28:16.573010
2025-06-12 10:28:16.052456
2025-06-12 10:28:16.625744
2025-06-12 10:28:14.820784
2025-06-12 10:28:17.108343
2025-06-12 10:28:16.073715
2025-06-12 10:28:16.220718
2025-06-12 10:28:17.502718
2025-06-12 10:28:15.785739
2025-06-12 10:28:17.246713
2025-06-12 10:28:17.288714
2025-06-12 10:28:15.046278
2025-06-12 10:28:17.873106
2025-06-12 10:25:45.497736
2025-06-12 10:28:16.525721
2025-06-12 10:28:19.029703
2025-06-12 10:28:18.537381
2025-06-12 10:28:19.520753
2025-06-12 10:28:19.743718
2025-06-12 10:28:21.059703
2025-06-12 10:28:17.921737
2025-06-12 10:28:19.363765
2025-06-12 10:28:18.144740
2025-06-12 10:28:19.849547
2025-06-12 10:28:21.016213
2025-06-12 10:28:21.132981
2025-06-12 10:28:20.751743
2025-06-12 10:28:19.146199
2025-06-12 10:28:19.527402
2025-06-12 10:26:32.919773
2025-06-12 10:28:19.298730
2025-06-12 10:28:19.044724
2025-06-12 10:28:21.095709
2025-06-12 10:28:22.187055
2025-06-12 10:28:23.165727
2025-06-12 10:28:19.583738
2025-06-12 10:28:23.184331
2025-06-12 10:28:23.603771
2025-06-12 10:27:02.650772
2025-06-12 10:28:23.293394
2025-06-12 10:28:21.768719
2025-06-12 10:28:23.242310
2025-06-12 10:28:24.528746
2025-06-12 10:28:23.256200
2025-06-12 10:28:23.827730
2025-06-12 10:28:25.491707
2025-06-12 10:28:24.542709
2025-06-12 10:28:25.418714
2025-06-12 10:28:26.159719
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 2, 0, 9, 2, 1, 0, 2, 0, 0, 2, 0, 0, 18, 0, 0, 0, 0, 0, 34, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 9, 0, 0, 9, 2, 34, 13, 0, 2, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 9, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 13, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.21499999999999997; avg rank: 2.56; stdev rank: 7.136273537358277; total pools: 188.58

2025-06-12 10:28:25.582720
2025-06-12 10:28:29.257974
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 13, 0, 1, 2, 0, 9, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 34, 0, 1, 2, 2, 0, 2, 0, 0, 0, 0, 0, 1, 9, 0, 0, 9, 18, 34, 0, 0, 2, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 145, 0, 0, 2, 0, 18, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 34, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.13275; avg rank: 3.94; stdev rank: 15.70338816943656; total pools: 148.44

2025-06-12 10:28:27.213731
2025-06-12 10:28:27.042719
2025-06-12 10:28:28.310713
2025-06-12 10:25:57.151819
2025-06-12 10:28:29.389737
2025-06-12 10:28:30.156348
2025-06-12 10:28:29.155727
2025-06-12 10:28:30.906722
2025-06-12 10:28:30.613759
2025-06-12 10:28:31.811558
2025-06-12 10:28:33.688597
2025-06-12 10:28:32.103750
2025-06-12 10:28:34.973782
2025-06-12 10:28:33.725036
2025-06-12 10:28:32.810756
2025-06-12 10:28:34.905702
2025-06-12 10:28:33.023802
2025-06-12 10:28:35.177785
2025-06-12 10:28:35.129591
2025-06-12 10:28:35.922709
2025-06-12 10:28:37.588725
2025-06-12 10:28:38.745740
2025-06-12 10:28:36.526700
2025-06-12 10:28:34.775939
2025-06-12 10:28:36.119720
2025-06-12 10:28:37.996710
2025-06-12 10:28:36.598542
2025-06-12 10:28:34.549809
2025-06-12 10:28:40.401754
2025-06-12 10:25:46.927794
2025-06-12 10:26:32.696719
2025-06-12 10:28:35.759765
2025-06-12 10:28:37.581216
2025-06-12 10:28:38.795801
2025-06-12 10:28:37.920747
2025-06-12 10:25:41.519754
2025-06-12 10:28:40.539718
2025-06-12 10:28:41.043719
2025-06-12 10:28:41.063743
2025-06-12 10:28:39.909878
2025-06-12 10:28:41.486725
2025-06-12 10:28:36.968741
2025-06-12 10:28:40.263733
2025-06-12 10:28:37.909790
2025-06-12 10:28:43.468706
2025-06-12 10:28:40.926741
2025-06-12 10:28:41.694714
2025-06-12 10:28:45.017795
2025-06-12 10:28:42.909724
2025-06-12 10:28:42.622732
2025-06-12 10:28:42.711027
2025-06-12 10:28:39.417765
2025-06-12 10:28:43.920725
2025-06-12 10:28:44.721744
2025-06-12 10:28:43.423710
2025-06-12 10:28:45.478875
2025-06-12 10:28:46.782730
2025-06-12 10:28:47.584720
2025-06-12 10:28:40.502167
2025-06-12 10:28:46.768733
2025-06-12 10:28:46.272737
2025-06-12 10:28:44.611757
2025-06-12 10:28:46.798712
2025-06-12 10:28:49.046696
2025-06-12 10:28:49.797750
2025-06-12 10:28:49.561393
2025-06-12 10:28:48.392750
2025-06-12 10:28:49.370703
2025-06-12 10:28:47.382708
2025-06-12 10:28:48.884749
2025-06-12 10:28:44.927712
2025-06-12 10:28:50.408732
2025-06-12 10:28:51.251744
2025-06-12 10:28:49.938670
2025-06-12 10:28:49.080722
2025-06-12 10:28:48.769717
2025-06-12 10:28:49.322889
2025-06-12 10:28:47.734770
