Beginning of run
landscape params:
2025-06-12 12:54:49.119137
2025-06-12 12:54:54.831137
2025-06-12 12:55:56.924173
2025-06-12 12:55:31.010428
2025-06-12 12:55:46.975166
2025-06-12 12:48:49.515504
2025-06-12 12:55:32.753373
2025-06-12 12:48:33.579162
2025-06-12 12:56:18.448167
2025-06-12 12:54:57.334187
2025-06-12 12:56:24.094177
2025-06-12 12:55:58.143558
2025-06-12 12:56:36.208196
2025-06-12 12:56:26.418082
2025-06-12 12:55:55.072147
2025-06-12 12:56:38.901160
2025-06-12 12:56:41.136166
2025-06-12 12:55:30.436288
2025-06-12 12:55:55.616187
2025-06-12 12:56:46.788148
2025-06-12 12:55:29.752554
2025-06-12 12:56:44.984125
2025-06-12 12:56:45.991139
2025-06-12 12:56:44.238128
2025-06-12 12:56:47.376151
2025-06-12 12:56:26.465157
2025-06-12 12:56:22.584139
2025-06-12 12:55:03.626659
2025-06-12 12:56:21.620164
2025-06-12 12:55:06.070172
2025-06-12 12:56:41.151151
2025-06-12 12:56:57.541129
2025-06-12 12:56:47.221154
2025-06-12 12:56:46.222186
2025-06-12 12:56:49.401156
2025-06-12 12:57:04.080148
2025-06-12 12:55:22.152189
2025-06-12 12:56:38.832167
2025-06-12 12:55:54.723295
2025-06-12 12:57:11.226164
2025-06-12 12:55:11.690176
2025-06-12 12:57:07.035143
2025-06-12 12:57:11.481195
2025-06-12 12:55:44.775214
2025-06-12 12:57:15.571254
2025-06-12 12:56:54.214134
2025-06-12 12:57:16.856158
2025-06-12 12:57:21.303139
2025-06-12 12:57:22.755177
2025-06-12 12:57:21.744162
2025-06-12 12:56:49.261200
2025-06-12 12:56:51.911105
2025-06-12 12:56:56.356249
2025-06-12 12:57:04.305154
2025-06-12 12:56:49.876161
2025-06-12 12:56:48.600160
2025-06-12 12:57:30.759155
2025-06-12 12:57:21.254159
2025-06-12 12:57:32.017581
2025-06-12 12:56:27.657488
2025-06-12 12:56:12.497191
2025-06-12 12:56:52.688207
2025-06-12 12:57:07.143175
2025-06-12 12:57:27.516994
2025-06-12 12:57:12.103205
2025-06-12 12:57:12.238153
2025-06-12 12:57:04.288191
2025-06-12 12:57:28.183149
2025-06-12 12:55:06.989174
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7515000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15998.76

2025-06-12 12:57:15.818199
2025-06-12 12:57:43.084193
2025-06-12 12:57:46.313182
2025-06-12 12:57:44.484098
2025-06-12 12:55:47.890165
2025-06-12 12:56:07.059169
2025-06-12 12:57:55.389618
2025-06-12 12:57:31.710189
2025-06-12 12:57:54.765176
2025-06-12 12:57:36.239174
2025-06-12 12:57:52.956784
2025-06-12 12:57:55.699141
2025-06-12 12:57:23.902166
2025-06-12 12:57:55.643135
2025-06-12 12:58:01.544139
2025-06-12 12:58:03.471756
2025-06-12 12:56:37.454691
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53475; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.97

2025-06-12 12:58:02.850289
2025-06-12 12:50:42.989252
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29882.71

2025-06-12 12:57:59.174146
2025-06-12 12:57:42.045280
2025-06-12 12:53:40.405256
2025-06-12 12:57:27.216353
2025-06-12 12:56:31.036149
2025-06-12 12:58:09.679162
2025-06-12 12:58:18.757188
2025-06-12 12:54:49.065347
2025-06-12 12:56:58.935181
2025-06-12 12:58:21.741135
2025-06-12 12:56:51.516178
2025-06-12 12:58:18.035143
2025-06-12 12:58:34.234178
2025-06-12 12:58:23.198137
2025-06-12 12:56:15.153131
2025-06-12 12:58:15.774516
2025-06-12 12:57:56.715153
2025-06-12 12:58:22.793167
2025-06-12 12:58:26.017144
2025-06-12 12:57:53.253163
2025-06-12 12:58:19.456162
2025-06-12 12:57:56.925089
2025-06-12 12:57:57.383219
2025-06-12 12:58:30.431181
2025-06-12 12:58:04.652202
2025-06-12 12:56:51.333157
2025-06-12 12:58:37.019162
2025-06-12 12:57:59.489433
2025-06-12 12:58:39.244187
2025-06-12 12:58:00.817393
2025-06-12 12:58:36.287185
2025-06-12 12:58:24.726288
2025-06-12 12:58:07.367301
2025-06-12 12:58:40.717156
2025-06-12 12:58:15.934138
2025-06-12 12:58:17.629159
2025-06-12 12:58:47.999352
2025-06-12 12:58:09.984200
2025-06-12 12:58:52.831198
2025-06-12 12:58:15.472169
2025-06-12 12:59:05.410172
2025-06-12 12:58:05.038009
2025-06-12 12:59:01.510184
2025-06-12 12:57:27.561170
2025-06-12 12:59:03.417653
2025-06-12 12:56:05.406323
2025-06-12 12:59:04.559132
2025-06-12 12:59:04.305361
2025-06-12 12:56:39.172200
2025-06-12 12:59:20.842135
2025-06-12 12:59:08.102175
2025-06-12 12:59:22.549180
2025-06-12 12:59:17.416165
2025-06-12 12:59:19.192157
2025-06-12 12:59:09.886266
2025-06-12 12:57:36.682175
2025-06-12 12:59:33.148163
2025-06-12 12:58:33.839172
2025-06-12 12:59:11.394190
2025-06-12 12:58:48.269137
2025-06-12 12:58:18.794147
2025-06-12 12:59:30.793199
2025-06-12 12:59:24.204217
2025-06-12 12:58:21.745284
2025-06-12 12:59:49.131149
2025-06-12 12:57:43.814166
2025-06-12 12:58:45.585196
2025-06-12 12:59:41.959165
2025-06-12 12:59:44.395127
2025-06-12 12:57:43.151162
2025-06-12 12:59:39.397181
2025-06-12 12:58:24.714587
2025-06-12 12:58:23.576328
2025-06-12 12:59:07.780166
2025-06-12 12:58:25.100179
2025-06-12 12:59:55.023168
2025-06-12 12:59:57.636125
2025-06-12 12:59:13.324172
2025-06-12 12:58:19.445173
2025-06-12 12:58:42.218231
2025-06-12 12:59:10.884174
2025-06-12 12:58:20.464599
2025-06-12 13:00:02.068189
2025-06-12 12:58:05.353171
2025-06-12 12:57:50.032183
2025-06-12 12:58:41.472324
2025-06-12 12:58:41.996153
2025-06-12 12:59:18.726188
2025-06-12 12:58:40.785449
2025-06-12 12:59:21.224162
2025-06-12 12:59:30.808168
2025-06-12 12:41:45.538346
2025-06-12 12:59:34.641165
2025-06-12 12:58:20.479249
2025-06-12 12:58:19.033327
2025-06-12 12:59:20.998855
2025-06-12 12:58:40.797188
2025-06-12 13:00:02.406154
2025-06-12 12:59:31.835205
2025-06-12 13:00:16.209166
2025-06-12 12:58:20.490179
2025-06-12 13:00:21.076768
2025-06-12 12:58:41.261180
2025-06-12 12:59:32.506139
2025-06-12 13:00:09.586146
2025-06-12 13:00:16.383156
2025-06-12 13:00:06.990158
2025-06-12 13:00:28.011184
2025-06-12 12:59:43.512392
2025-06-12 12:59:41.943544
2025-06-12 13:00:29.298144
2025-06-12 13:00:33.613129
2025-06-12 12:58:41.074145
2025-06-12 13:00:33.839165
2025-06-12 13:00:40.325230
2025-06-12 12:58:41.755471
2025-06-12 13:00:09.732729
2025-06-12 12:59:16.018226
2025-06-12 12:58:48.680190
2025-06-12 13:00:57.827266
2025-06-12 12:59:01.499255
2025-06-12 13:01:09.501885
2025-06-12 12:59:03.332041
2025-06-12 13:00:32.768292
2025-06-12 12:59:18.862237
2025-06-12 13:00:42.482171
2025-06-12 13:00:34.176147
2025-06-12 13:01:19.754142
2025-06-12 13:00:39.150125
2025-06-12 12:59:05.218169
2025-06-12 13:00:52.665183
2025-06-12 13:00:46.111487
2025-06-12 13:00:49.976874
2025-06-12 13:00:46.812174
2025-06-12 13:00:56.767205
2025-06-12 13:01:05.295179
2025-06-12 13:00:31.549171
2025-06-12 13:00:33.502969
2025-06-12 13:01:05.882230
2025-06-12 13:00:15.700212
2025-06-12 12:58:59.714229
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5767500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.07

2025-06-12 13:01:33.097126
2025-06-12 12:59:49.591819
2025-06-12 13:00:18.448441
2025-06-12 12:59:45.185178
2025-06-12 13:00:44.265189
2025-06-12 13:00:59.657173
2025-06-12 13:01:38.607220
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.61; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 2150.92

2025-06-12 13:00:39.901173
2025-06-12 13:00:30.424195
2025-06-12 13:00:02.776127
2025-06-12 13:01:47.995171
2025-06-12 13:00:36.480208
2025-06-12 13:00:52.698988
2025-06-12 13:00:41.333253
2025-06-12 13:01:24.888211
2025-06-12 13:00:35.510171
2025-06-12 13:00:24.684559
2025-06-12 13:00:41.800157
2025-06-12 13:01:39.801188
2025-06-12 13:01:22.995161
2025-06-12 12:59:55.847226
2025-06-12 13:00:09.667236
2025-06-12 13:00:51.338185
2025-06-12 13:01:46.117162
2025-06-12 13:01:53.648180
2025-06-12 13:01:48.589168
2025-06-12 13:01:44.099168
2025-06-12 12:58:46.714077
2025-06-12 13:01:57.575171
2025-06-12 13:00:25.479175
2025-06-12 13:02:10.607354
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4595; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 2032.05

2025-06-12 13:01:57.896156
2025-06-12 13:01:22.510151
2025-06-12 13:01:13.845353
2025-06-12 13:00:41.554283
2025-06-12 13:00:51.452185
2025-06-12 13:01:54.523162
2025-06-12 13:01:54.797183
2025-06-12 13:00:40.949187
2025-06-12 13:01:57.933161
2025-06-12 13:02:08.197154
2025-06-12 13:00:59.202029
2025-06-12 13:00:56.403185
2025-06-12 13:02:17.943153
2025-06-12 13:00:29.956149
2025-06-12 13:01:39.441196
2025-06-12 13:02:27.871165
2025-06-12 13:02:40.429143
2025-06-12 13:02:04.733170
2025-06-12 13:02:19.421177
2025-06-12 13:01:40.563949
2025-06-12 13:02:11.835138
2025-06-12 13:01:27.075141
2025-06-12 13:02:08.562987
2025-06-12 13:02:15.030157
2025-06-12 13:02:18.947215
2025-06-12 13:02:26.245178
2025-06-12 13:02:51.041908
2025-06-12 13:02:02.955152
2025-06-12 13:02:27.236136
2025-06-12 13:02:48.938717
2025-06-12 13:01:51.277174
2025-06-12 13:01:36.657463
2025-06-12 13:02:51.127189
2025-06-12 13:02:53.884123
2025-06-12 13:02:46.818171
2025-06-12 13:02:54.673175
2025-06-12 13:03:05.439401
2025-06-12 13:02:27.462111
2025-06-12 13:02:28.684146
2025-06-12 13:02:47.918160
2025-06-12 13:02:59.886147
2025-06-12 13:02:12.641710
2025-06-12 13:02:20.006171
2025-06-12 13:03:11.764145
2025-06-12 13:03:13.130372
2025-06-12 13:03:07.147124
2025-06-12 13:02:13.508271
2025-06-12 13:02:35.846169
2025-06-12 13:02:47.057204
2025-06-12 13:02:47.890203
2025-06-12 13:03:26.440947
2025-06-12 13:03:30.238261
2025-06-12 13:02:32.196149
2025-06-12 13:02:47.031454
2025-06-12 13:03:14.693133
2025-06-12 13:03:34.740780
2025-06-12 13:03:00.870303
2025-06-12 13:03:55.919169
2025-06-12 13:03:54.460161
2025-06-12 13:03:02.143170
2025-06-12 13:04:02.833260
2025-06-12 13:03:37.562213
2025-06-12 13:04:08.065530
2025-06-12 13:04:14.156146
2025-06-12 13:04:01.993082
2025-06-12 13:03:09.359153
2025-06-12 13:03:59.295123
2025-06-12 13:04:10.275134
2025-06-12 13:03:04.959169
2025-06-12 13:04:04.447155
2025-06-12 13:04:07.809603
2025-06-12 13:04:01.491374
2025-06-12 13:03:50.702162
2025-06-12 13:03:40.269039
2025-06-12 13:03:46.571366
2025-06-12 13:02:59.825194
2025-06-12 13:03:42.948341
2025-06-12 13:04:11.725166
2025-06-12 13:03:26.343173
2025-06-12 13:02:52.626240
2025-06-12 13:03:28.150153
2025-06-12 13:03:55.526162
2025-06-12 13:03:26.939154
2025-06-12 13:03:53.873139
2025-06-12 13:04:25.760134
2025-06-12 13:04:26.740197
2025-06-12 13:04:07.238243
2025-06-12 13:04:40.481159
2025-06-12 13:03:54.234154
2025-06-12 13:03:40.482169
2025-06-12 13:04:24.510737
2025-06-12 13:04:25.162696
2025-06-12 13:04:22.812160
2025-06-12 13:04:05.302171
2025-06-12 13:03:56.778163
2025-06-12 13:04:59.316952
2025-06-12 13:05:04.182208
2025-06-12 13:05:11.823118
2025-06-12 13:05:10.241176
2025-06-12 13:04:09.237315
2025-06-12 13:05:12.713159
2025-06-12 13:05:05.879094
2025-06-12 13:05:08.032283
2025-06-12 13:03:54.919299
2025-06-12 13:05:08.794418
2025-06-12 13:03:57.382237
2025-06-12 13:04:39.502167
2025-06-12 13:03:46.039162
2025-06-12 13:05:14.716161
2025-06-12 13:04:29.169270
2025-06-12 13:05:13.299194
2025-06-12 13:04:52.797197
2025-06-12 13:05:21.731178
2025-06-12 13:05:37.864169
2025-06-12 13:05:36.268161
2025-06-12 13:05:12.159113
2025-06-12 13:04:09.367304
2025-06-12 13:05:34.912166
2025-06-12 13:05:16.223207
2025-06-12 13:05:07.676124
2025-06-12 13:05:18.599741
2025-06-12 13:05:15.340147
2025-06-12 13:04:20.866161
2025-06-12 13:05:05.227167
2025-06-12 13:05:20.007161
2025-06-12 13:05:54.477127
2025-06-12 13:05:32.631164
2025-06-12 13:05:48.996161
2025-06-12 13:05:15.397320
2025-06-12 13:05:30.008179
2025-06-12 13:06:02.067180
2025-06-12 13:06:08.764190
2025-06-12 13:05:37.470155
2025-06-12 13:06:00.970188
2025-06-12 13:05:53.355151
2025-06-12 13:05:11.943165
2025-06-12 13:06:10.935178
2025-06-12 13:06:11.188131
2025-06-12 13:05:48.416795
2025-06-12 13:06:05.711272
2025-06-12 13:05:43.183238
2025-06-12 13:05:30.030155
2025-06-12 13:06:13.977144
2025-06-12 13:05:29.490122
2025-06-12 13:05:52.575212
2025-06-12 13:06:08.494161
2025-06-12 13:05:11.752183
2025-06-12 13:06:24.016146
2025-06-12 13:04:37.533282
2025-06-12 13:06:26.345160
2025-06-12 13:06:29.562148
2025-06-12 13:06:33.326140
2025-06-12 12:56:57.979165
2025-06-12 12:57:01.938158
2025-06-12 13:06:30.695163
2025-06-12 13:06:30.788141
2025-06-12 13:06:51.766156
2025-06-12 13:06:11.244197
2025-06-12 13:06:11.504144
2025-06-12 13:07:03.226128
2025-06-12 13:06:13.568176
2025-06-12 13:07:03.477157
2025-06-12 13:07:05.216175
2025-06-12 13:06:26.243187
2025-06-12 13:07:08.413874
2025-06-12 13:06:46.589162
2025-06-12 13:07:09.425127
2025-06-12 13:06:43.711350
2025-06-12 13:06:36.028327
2025-06-12 13:06:40.598163
2025-06-12 13:07:13.676215
2025-06-12 13:06:49.592208
2025-06-12 13:07:24.071256
2025-06-12 13:06:12.516161
2025-06-12 13:06:58.786354
2025-06-12 13:06:55.582143
2025-06-12 13:07:24.204740
2025-06-12 13:06:57.132137
2025-06-12 13:07:29.276164
2025-06-12 13:07:04.965137
2025-06-12 13:06:07.969216
2025-06-12 13:06:58.381144
2025-06-12 13:07:05.637535
2025-06-12 13:07:09.906532
2025-06-12 13:07:12.073166
2025-06-12 13:06:48.059172
2025-06-12 13:07:09.436556
2025-06-12 13:06:49.255157
2025-06-12 13:07:42.920172
2025-06-12 13:07:50.937110
2025-06-12 13:07:53.798682
2025-06-12 13:07:55.865444
2025-06-12 13:07:11.224720
2025-06-12 13:07:11.633136
2025-06-12 13:07:05.774995
2025-06-12 13:07:57.052982
2025-06-12 13:07:13.660165
2025-06-12 13:08:05.683078
2025-06-12 13:07:43.204080
2025-06-12 13:08:12.708691
2025-06-12 13:08:14.379450
2025-06-12 13:08:16.328975
2025-06-12 13:08:14.583645
2025-06-12 13:07:58.553244
2025-06-12 13:08:01.958253
2025-06-12 13:08:03.591282
2025-06-12 13:07:16.965280
2025-06-12 13:08:01.325136
2025-06-12 13:07:59.458252
2025-06-12 13:08:14.152142
2025-06-12 13:08:12.827228
2025-06-12 13:08:14.337922
2025-06-12 13:08:10.227163
2025-06-12 13:08:20.976194
2025-06-12 13:08:43.816002
2025-06-12 13:08:42.625510
2025-06-12 13:08:17.825175
2025-06-12 13:08:23.565949
2025-06-12 13:08:24.459032
2025-06-12 13:08:25.079514
2025-06-12 13:08:31.081150
2025-06-12 13:09:06.462222
2025-06-12 13:09:04.858626
2025-06-12 13:09:02.548792
2025-06-12 13:08:32.756160
2025-06-12 13:08:30.626395
2025-06-12 13:09:18.020094
2025-06-12 13:08:45.463545
2025-06-12 13:08:45.760391
2025-06-12 13:08:44.316426
2025-06-12 13:09:28.717670
2025-06-12 13:09:39.827200
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6600000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 4146.87

2025-06-12 13:09:14.467655
2025-06-12 13:09:31.153321
2025-06-12 13:08:53.204979
2025-06-12 13:09:20.266044
2025-06-12 13:09:23.774828
2025-06-12 13:09:31.379134
2025-06-12 13:10:04.142777
2025-06-12 13:10:04.951641
2025-06-12 13:09:30.720325
2025-06-12 13:09:33.339622
2025-06-12 13:09:43.543686
2025-06-12 13:09:39.355771
2025-06-12 13:09:43.031300
2025-06-12 13:09:45.692866
2025-06-12 13:10:22.397105
2025-06-12 13:09:54.537553
2025-06-12 13:09:51.494425
2025-06-12 13:10:34.848298
2025-06-12 13:10:44.644636
2025-06-12 13:10:51.828848
2025-06-12 13:11:17.471003
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49300000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.21

2025-06-12 13:11:44.865850
2025-06-12 13:11:56.038273
2025-06-12 13:10:55.134991
2025-06-12 13:10:47.509754
2025-06-12 13:12:02.948659
2025-06-12 13:10:27.212929
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7229999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9846.75

2025-06-12 13:10:32.673696
2025-06-12 13:11:02.300553
2025-06-12 13:11:13.013729
2025-06-12 13:12:10.250319
2025-06-12 13:10:39.467383
2025-06-12 13:11:17.595119
2025-06-12 13:11:27.609029
2025-06-12 13:10:41.614110
2025-06-12 13:11:35.841135
2025-06-12 13:11:31.441387
2025-06-12 13:11:31.036338
2025-06-12 13:11:33.937692
2025-06-12 13:10:53.952371
2025-06-12 13:11:52.606730
2025-06-12 13:11:54.044111
2025-06-12 13:13:06.516589
2025-06-12 13:13:20.531763
2025-06-12 13:13:15.130926
2025-06-12 13:13:27.985623
2025-06-12 13:13:39.000207
2025-06-12 13:13:15.622278
2025-06-12 13:13:16.779853
2025-06-12 13:13:42.040844
2025-06-12 13:13:36.194526
2025-06-12 13:13:39.813114
2025-06-12 13:13:49.948771
2025-06-12 13:14:00.258088
2025-06-12 13:13:56.751454
2025-06-12 13:13:55.534271
2025-06-12 13:13:24.783893
2025-06-12 13:14:06.959214
2025-06-12 13:13:39.781651
2025-06-12 13:14:17.367582
2025-06-12 13:13:42.744724
2025-06-12 13:14:01.943267
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5394999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9699.3

2025-06-12 13:15:04.678176
2025-06-12 13:15:33.081159
2025-06-12 13:15:45.888481
2025-06-12 13:15:46.018939
2025-06-12 13:15:35.152633
2025-06-12 13:15:49.084915
2025-06-12 13:15:45.744097
2025-06-12 13:16:05.586946
2025-06-12 13:16:07.016367
2025-06-12 13:16:08.900831
2025-06-12 13:16:11.673387
2025-06-12 13:16:23.581547
2025-06-12 13:16:27.183022
2025-06-12 13:16:30.771902
2025-06-12 13:16:40.634897
2025-06-12 13:16:50.926184
2025-06-12 13:17:18.096689
2025-06-12 13:07:27.011992
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
