Beginning of run
landscape params:
2025-06-12 10:06:24.768604
2025-06-12 10:06:23.950192
2025-06-12 10:06:26.648193
2025-06-12 10:06:25.677191
2025-06-12 10:06:26.235639
2025-06-12 10:06:27.739227
2025-06-12 10:06:24.398260
2025-06-12 10:06:26.954182
2025-06-12 10:06:26.586204
2025-06-12 10:06:28.221207
2025-06-12 10:06:29.036197
2025-06-12 10:03:50.227199
2025-06-12 10:06:29.716196
2025-06-12 10:06:30.343205
2025-06-12 10:06:28.133195
2025-06-12 10:06:28.788215
2025-06-12 10:06:30.433183
2025-06-12 10:06:30.696205
2025-06-12 10:06:31.127216
2025-06-12 10:06:30.559227
2025-06-12 10:06:34.068191
2025-06-12 10:06:31.484183
2025-06-12 10:06:32.115613
2025-06-12 10:06:29.919187
2025-06-12 10:06:34.079193
2025-06-12 10:06:34.538235
2025-06-12 10:06:32.548205
2025-06-12 10:06:34.599752
2025-06-12 10:06:31.527178
2025-06-12 10:06:35.713189
2025-06-12 10:06:35.075223
2025-06-12 10:06:35.437193
2025-06-12 10:06:34.948073
2025-06-12 10:06:35.154188
2025-06-12 10:06:38.069190
2025-06-12 10:05:11.315205
2025-06-12 10:04:54.647240
2025-06-12 10:06:34.812448
2025-06-12 10:06:37.403202
2025-06-12 10:06:37.318193
2025-06-12 10:04:55.969223
2025-06-12 10:06:40.503260
2025-06-12 10:06:38.086197
2025-06-12 10:06:38.245208
2025-06-12 10:06:38.564188
2025-06-12 10:06:38.168200
2025-06-12 10:06:40.487239
2025-06-12 10:06:41.856182
2025-06-12 10:06:38.099171
2025-06-12 10:06:41.440185
2025-06-12 10:06:41.535205
2025-06-12 10:06:42.288211
2025-06-12 10:04:48.464202
2025-06-12 10:06:41.845223
2025-06-12 10:06:40.298966
2025-06-12 10:06:44.353183
2025-06-12 10:06:44.200179
2025-06-12 10:06:44.043207
2025-06-12 10:06:44.739192
2025-06-12 10:06:44.756183
2025-06-12 10:06:44.576901
2025-06-12 10:06:46.611003
2025-06-12 10:06:45.566191
2025-06-12 10:06:48.002205
2025-06-12 10:06:42.488198
2025-06-12 10:06:45.068197
2025-06-12 10:06:46.780202
2025-06-12 10:06:49.389187
2025-06-12 10:06:49.569200
2025-06-12 10:06:51.147187
2025-06-12 10:06:49.481197
2025-06-12 10:06:52.303186
2025-06-12 10:06:52.529184
2025-06-12 10:05:07.033220
2025-06-12 10:06:52.656187
2025-06-12 10:06:52.518263
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 0, 4, 4, 1, 0, 1, 35, 0, 1, 0, 1, 2, 13, 0, 0, 1, 4, 0, 1, 5, 1, 2, 0, 5, 0, 2, 0, 0, 1, 5, 0, 0, 0, 13, 1, 6, 1, 0, 0, 0, 0, 0, 5, 2, 1, 0, 0, 5, 4, 5, 0, 0, 13, 2, 0, 4, 0, 0, 0, 1, 0, 1, 0, 35, 1, 2, 2, 4, 1, 0, 1, 0, 2, 1, 13, 0, 0, 1, 0, 0, 0, 1, 0, 201, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.214; avg rank: 4.32; stdev rank: 20.5040873973947; total pools: 181.73

2025-06-12 10:06:53.388187
2025-06-12 10:06:52.683191
2025-06-12 10:06:55.585184
2025-06-12 10:06:55.597176
2025-06-12 10:06:55.061193
2025-06-12 10:06:56.170214
2025-06-12 10:06:57.731188
2025-06-12 10:06:57.021186
2025-06-12 10:07:00.141209
2025-06-12 10:06:58.887187
2025-06-12 10:06:58.898281
2025-06-12 10:07:00.178200
2025-06-12 10:06:59.568232
2025-06-12 10:07:00.751186
2025-06-12 10:07:03.779212
2025-06-12 10:07:02.965192
2025-06-12 10:07:00.160223
2025-06-12 10:07:01.372219
2025-06-12 10:05:13.746224
2025-06-12 10:07:05.213222
2025-06-12 10:07:05.660206
2025-06-12 10:07:03.738269
2025-06-12 10:07:05.364206
2025-06-12 10:07:03.833205
2025-06-12 10:07:06.928212
2025-06-12 10:07:02.222219
2025-06-12 10:07:05.910249
2025-06-12 10:05:25.693406
2025-06-12 10:07:08.599191
2025-06-12 10:07:08.321221
2025-06-12 10:05:17.985216
2025-06-12 10:07:09.247459
2025-06-12 10:07:11.995187
2025-06-12 10:05:50.682233
2025-06-12 10:07:10.749194
2025-06-12 10:03:53.762217
2025-06-12 10:07:14.271579
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 4, 4, 1, 0, 0, 1, 0, 0, 1, 0, 5, 4, 13, 0, 0, 2, 4, 0, 1, 4, 4, 0, 0, 5, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 5, 1, 0, 0, 0, 1, 2, 0, 4, 0, 0, 0, 5, 0, 1, 0, 13, 1, 2, 2, 13, 0, 0, 0, 13, 2, 5, 13, 0, 0, 4, 1, 0, 0, 5, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.14575; avg rank: 1.78; stdev rank: 3.077596464775718; total pools: 147.22

2025-06-12 10:04:09.725203
2025-06-12 10:07:10.109204
2025-06-12 10:03:32.876193
2025-06-12 10:07:13.475206
2025-06-12 10:07:12.149190
2025-06-12 10:07:11.984196
2025-06-12 10:07:12.405175
2025-06-12 10:07:15.384184
2025-06-12 10:07:14.830405
2025-06-12 10:07:17.884551
2025-06-12 10:07:16.198423
2025-06-12 10:07:17.457198
2025-06-12 10:07:18.333488
2025-06-12 10:07:19.953612
2025-06-12 10:07:22.378254
2025-06-12 10:07:21.897197
2025-06-12 10:05:06.822201
2025-06-12 10:07:20.238213
2025-06-12 10:07:20.749198
2025-06-12 10:07:24.039201
2025-06-12 10:07:21.983270
2025-06-12 10:07:25.117244
2025-06-12 10:07:26.125242
2025-06-12 10:07:23.916185
2025-06-12 10:07:24.897201
2025-06-12 10:05:42.246223
2025-06-12 10:07:22.755925
2025-06-12 10:05:16.313342
2025-06-12 10:07:24.714207
2025-06-12 10:07:28.085566
2025-06-12 10:07:27.956052
2025-06-12 10:07:27.883642
2025-06-12 10:07:26.604211
2025-06-12 10:05:43.697661
2025-06-12 10:04:51.972185
2025-06-12 10:07:29.282216
2025-06-12 10:07:30.868005
2025-06-12 10:06:19.796203
2025-06-12 10:07:31.416196
2025-06-12 10:07:31.497203
2025-06-12 10:07:27.982215
2025-06-12 10:07:27.860184
2025-06-12 10:07:29.157219
2025-06-12 10:04:54.139199
2025-06-12 10:07:32.379881
2025-06-12 10:07:31.370129
2025-06-12 10:07:31.881211
2025-06-12 10:07:32.157285
2025-06-12 10:07:33.804184
2025-06-12 10:07:33.622232
2025-06-12 10:04:21.665225
2025-06-12 10:07:32.718254
2025-06-12 10:07:33.792200
2025-06-12 10:07:34.511204
2025-06-12 10:07:33.988539
2025-06-12 10:07:35.574204
2025-06-12 10:07:36.202192
2025-06-12 10:07:37.571212
2025-06-12 10:07:36.521211
2025-06-12 10:03:43.901229
2025-06-12 10:07:39.981212
2025-06-12 10:07:38.583250
2025-06-12 10:07:38.345197
2025-06-12 10:07:39.890935
2025-06-12 10:07:38.562694
2025-06-12 10:07:42.920328
2025-06-12 10:05:29.565245
2025-06-12 10:05:56.060229
2025-06-12 10:07:42.421201
2025-06-12 10:07:42.326199
2025-06-12 10:07:43.675218
2025-06-12 10:07:38.042952
2025-06-12 10:07:43.113206
2025-06-12 10:07:42.661210
2025-06-12 10:07:45.665227
2025-06-12 10:07:46.607205
2025-06-12 10:07:41.952217
2025-06-12 10:07:42.007233
2025-06-12 10:07:48.286162
2025-06-12 10:07:47.316691
2025-06-12 10:07:48.062194
2025-06-12 10:07:47.570585
2025-06-12 10:07:50.141194
2025-06-12 10:07:51.648220
2025-06-12 10:07:48.738191
2025-06-12 10:07:49.280208
2025-06-12 10:07:49.452213
2025-06-12 10:07:50.669199
2025-06-12 10:07:50.665645
2025-06-12 10:07:49.540190
2025-06-12 10:05:01.147213
2025-06-12 10:07:52.273242
2025-06-12 10:07:52.544210
2025-06-12 10:07:52.020221
2025-06-12 10:07:56.022173
2025-06-12 10:06:22.489233
2025-06-12 10:05:46.181209
2025-06-12 10:05:22.885226
2025-06-12 10:07:54.927219
2025-06-12 10:07:50.210188
2025-06-12 10:05:31.077219
2025-06-12 10:07:57.378180
2025-06-12 10:07:56.003195
2025-06-12 10:07:58.487207
2025-06-12 10:06:18.023898
2025-06-12 10:04:08.885199
2025-06-12 10:07:56.719178
2025-06-12 10:07:56.902206
2025-06-12 10:07:57.802213
2025-06-12 10:08:02.356291
2025-06-12 10:08:01.720198
2025-06-12 10:08:00.061216
2025-06-12 10:08:02.478193
2025-06-12 10:07:59.788692
2025-06-12 10:08:00.837839
2025-06-12 10:08:04.048187
2025-06-12 10:07:59.323219
2025-06-12 10:08:00.398205
2025-06-12 10:08:05.751215
2025-06-12 10:06:29.832226
2025-06-12 10:06:24.912190
2025-06-12 10:08:05.571967
2025-06-12 10:06:05.242881
2025-06-12 10:08:04.794205
2025-06-12 10:08:04.096181
2025-06-12 10:08:05.449197
2025-06-12 10:08:05.861199
2025-06-12 10:08:08.599209
2025-06-12 10:08:06.773198
2025-06-12 10:08:06.414199
2025-06-12 10:08:10.568197
2025-06-12 10:08:10.300221
2025-06-12 10:08:08.536181
2025-06-12 10:08:08.135209
2025-06-12 10:08:10.309208
2025-06-12 10:02:56.044187
2025-06-12 10:08:08.444901
2025-06-12 10:08:13.919199
2025-06-12 10:08:12.637464
2025-06-12 10:08:08.461337
2025-06-12 10:06:21.519210
2025-06-12 10:08:13.101184
2025-06-12 10:08:10.957201
2025-06-12 10:05:48.167222
2025-06-12 10:08:12.943179
2025-06-12 10:08:13.427198
2025-06-12 10:08:17.477189
2025-06-12 10:08:12.963201
2025-06-12 10:05:17.999226
2025-06-12 10:08:14.903194
2025-06-12 10:08:17.263211
2025-06-12 10:08:17.537213
2025-06-12 10:08:14.307215
2025-06-12 10:08:18.907195
2025-06-12 10:08:19.496189
2025-06-12 10:08:18.244197
2025-06-12 10:08:20.840216
2025-06-12 10:08:19.462188
2025-06-12 10:06:41.645191
2025-06-12 10:08:20.269207
2025-06-12 10:08:21.602186
2025-06-12 10:08:17.657209
2025-06-12 10:08:21.963201
2025-06-12 10:08:17.591212
2025-06-12 10:08:24.849192
2025-06-12 10:08:22.867177
2025-06-12 10:08:24.618208
2025-06-12 10:08:22.569182
2025-06-12 10:08:24.623173
2025-06-12 10:08:27.431195
2025-06-12 10:08:28.681210
2025-06-12 10:08:28.065529
2025-06-12 10:08:27.731109
2025-06-12 10:08:28.442192
2025-06-12 10:08:28.235226
2025-06-12 10:08:25.948242
2025-06-12 10:08:26.322721
2025-06-12 10:08:23.843195
2025-06-12 10:04:34.584243
2025-06-12 10:08:29.822184
2025-06-12 10:08:31.376190
2025-06-12 10:08:28.063209
2025-06-12 10:08:31.457226
2025-06-12 10:08:31.191196
2025-06-12 10:08:28.951219
2025-06-12 10:05:49.325398
2025-06-12 10:08:34.888214
2025-06-12 10:08:35.137208
2025-06-12 10:08:34.613222
2025-06-12 10:08:38.522658
2025-06-12 10:06:47.394235
2025-06-12 10:08:35.901203
2025-06-12 10:05:20.539227
2025-06-12 10:08:36.250191
2025-06-12 10:08:36.099192
2025-06-12 10:06:42.089197
2025-06-12 10:08:36.891193
2025-06-12 10:08:40.356206
2025-06-12 10:05:58.997277
2025-06-12 10:08:38.528181
2025-06-12 10:08:38.892193
2025-06-12 10:08:39.776218
2025-06-12 10:08:43.622175
2025-06-12 10:08:42.056206
2025-06-12 10:06:57.222224
2025-06-12 10:08:41.674198
2025-06-12 10:08:43.562401
2025-06-12 10:06:44.029212
2025-06-12 10:08:42.977188
2025-06-12 10:08:45.329188
2025-06-12 10:08:48.635196
2025-06-12 10:08:47.570191
2025-06-12 10:08:48.428197
2025-06-12 10:08:48.547187
2025-06-12 10:05:25.534219
2025-06-12 10:08:52.115197
2025-06-12 10:08:53.156190
2025-06-12 10:08:49.143196
2025-06-12 10:08:49.205176
2025-06-12 10:07:32.125197
2025-06-12 10:06:12.409198
2025-06-12 10:08:57.138184
2025-06-12 10:07:10.425938
2025-06-12 10:08:59.474191
2025-06-12 10:08:57.594183
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.35375; avg rank: 0.19; stdev rank: 0.5778408085277467; total pools: 324.43

2025-06-12 10:03:48.546197
2025-06-12 10:08:57.588183
2025-06-12 10:07:16.420191
2025-06-12 10:09:03.536200
2025-06-12 10:07:34.534215
2025-06-12 10:09:05.501189
2025-06-12 10:05:38.935226
2025-06-12 10:09:07.026044
2025-06-12 10:06:00.893233
2025-06-12 10:07:36.331248
2025-06-12 10:09:10.706427
2025-06-12 10:09:13.950217
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.23475000000000001; avg rank: 0.18; stdev rank: 0.5895761189193471; total pools: 262.28

2025-06-12 10:09:09.527174
2025-06-12 10:09:12.464247
2025-06-12 10:09:12.875974
2025-06-12 10:09:12.047242
2025-06-12 10:09:11.613245
2025-06-12 10:06:08.774238
2025-06-12 10:09:11.150234
2025-06-12 10:09:15.586742
2025-06-12 10:05:42.929611
2025-06-12 10:09:23.112232
2025-06-12 10:09:21.950247
2025-06-12 10:09:22.150205
2025-06-12 10:09:23.558307
2025-06-12 10:09:20.527195
2025-06-12 10:07:15.115214
2025-06-12 10:09:24.931251
2025-06-12 10:09:25.120215
2025-06-12 10:09:25.655210
2025-06-12 10:09:25.856199
2025-06-12 10:09:22.424246
2025-06-12 10:09:29.672209
2025-06-12 10:09:26.200972
2025-06-12 10:08:05.793229
2025-06-12 10:09:24.528245
2025-06-12 10:09:23.038201
2025-06-12 10:09:24.037233
2025-06-12 10:09:27.735208
2025-06-12 09:57:57.566230
2025-06-12 10:09:33.681187
2025-06-12 10:08:20.269244
2025-06-12 10:06:28.969205
2025-06-12 10:09:34.923190
2025-06-12 10:09:35.745221
2025-06-12 10:07:14.391229
2025-06-12 10:09:32.796222
2025-06-12 10:09:39.114020
2025-06-12 10:09:35.756185
2025-06-12 10:09:35.175180
2025-06-12 10:09:34.442194
2025-06-12 10:08:12.702209
2025-06-12 10:09:39.697207
2025-06-12 10:09:36.597217
2025-06-12 10:09:38.161307
2025-06-12 10:09:36.859230
2025-06-12 10:09:39.678195
2025-06-12 10:09:37.276350
2025-06-12 10:09:38.063203
2025-06-12 10:08:02.760202
2025-06-12 10:09:43.482845
2025-06-12 10:09:48.174201
2025-06-12 10:09:48.190214
2025-06-12 10:09:39.876223
2025-06-12 10:09:48.806335
2025-06-12 10:09:48.610730
2025-06-12 10:09:50.526217
2025-06-12 10:09:51.949708
2025-06-12 10:07:59.770198
2025-06-12 10:09:49.085197
2025-06-12 10:09:49.217218
2025-06-12 10:09:48.821209
2025-06-12 10:07:49.498238
2025-06-12 10:09:51.674215
2025-06-12 10:09:53.557072
2025-06-12 10:09:50.230215
2025-06-12 10:09:53.729213
2025-06-12 10:07:38.025645
2025-06-12 10:09:59.035250
2025-06-12 10:09:55.926227
2025-06-12 10:09:53.880173
2025-06-12 10:07:16.757907
2025-06-12 10:08:43.681028
2025-06-12 10:09:59.076339
2025-06-12 10:09:57.045201
2025-06-12 10:09:55.438209
2025-06-12 10:10:01.056407
2025-06-12 10:10:01.319280
2025-06-12 10:10:01.911220
2025-06-12 10:09:59.773193
2025-06-12 10:10:03.874222
2025-06-12 10:10:07.993196
2025-06-12 10:10:04.060230
2025-06-12 10:10:02.975197
2025-06-12 10:08:23.662522
2025-06-12 10:10:05.131706
2025-06-12 10:10:08.363217
2025-06-12 10:10:06.396653
2025-06-12 10:10:12.072209
2025-06-12 10:10:09.061191
2025-06-12 10:10:10.770224
2025-06-12 10:10:10.419212
2025-06-12 10:10:10.979207
2025-06-12 10:10:15.088178
2025-06-12 10:10:17.178845
2025-06-12 10:07:42.337182
2025-06-12 10:10:11.836374
2025-06-12 09:58:24.916226
2025-06-12 10:08:28.041205
2025-06-12 10:10:13.121934
2025-06-12 10:10:15.560275
2025-06-12 10:10:15.407178
2025-06-12 10:10:18.710220
2025-06-12 10:10:15.549059
2025-06-12 10:06:34.944212
2025-06-12 10:10:19.228202
2025-06-12 10:10:15.818221
2025-06-12 10:10:20.820188
2025-06-12 10:10:22.633221
2025-06-12 10:10:25.242222
2025-06-12 10:10:24.412224
2025-06-12 10:10:26.465210
2025-06-12 10:07:18.212210
2025-06-12 10:10:20.815714
2025-06-12 10:10:23.860798
2025-06-12 10:08:11.525214
2025-06-12 10:10:19.667843
2025-06-12 10:10:25.401202
2025-06-12 10:10:27.704222
2025-06-12 10:10:29.524195
2025-06-12 10:08:50.168258
2025-06-12 10:10:29.266220
2025-06-12 10:08:51.547237
2025-06-12 10:10:29.300208
2025-06-12 10:09:04.112218
2025-06-12 10:10:37.628200
2025-06-12 10:07:17.234243
2025-06-12 10:10:32.105200
2025-06-12 10:10:34.798208
2025-06-12 10:10:36.781217
2025-06-12 10:10:27.961226
2025-06-12 10:10:36.715208
2025-06-12 10:10:34.508193
2025-06-12 10:10:39.747209
2025-06-12 10:10:42.170209
2025-06-12 10:10:38.077205
2025-06-12 10:10:35.108201
2025-06-12 10:10:30.873203
2025-06-12 10:10:43.272206
2025-06-12 10:10:42.426663
2025-06-12 10:07:49.441220
2025-06-12 10:07:29.255208
2025-06-12 10:08:21.586197
2025-06-12 10:08:13.165211
2025-06-12 10:10:47.051213
2025-06-12 10:10:44.913199
2025-06-12 10:10:42.078216
2025-06-12 10:10:50.937181
2025-06-12 10:10:48.849214
2025-06-12 10:10:50.955199
2025-06-12 10:10:51.729206
2025-06-12 10:10:48.814254
2025-06-12 10:10:49.145187
2025-06-12 10:10:49.689206
2025-06-12 10:10:50.180192
2025-06-12 10:10:48.647201
2025-06-12 10:10:51.715189
2025-06-12 10:10:51.621951
2025-06-12 10:07:32.497217
2025-06-12 10:08:46.469230
2025-06-12 10:10:52.457203
2025-06-12 10:10:58.408251
2025-06-12 10:11:01.140219
2025-06-12 10:10:51.219211
2025-06-12 10:09:00.392211
2025-06-12 10:11:00.149213
2025-06-12 10:10:58.034222
2025-06-12 10:10:58.816210
2025-06-12 10:11:01.372239
2025-06-12 10:07:34.838222
2025-06-12 10:11:03.828248
2025-06-12 10:11:05.565202
2025-06-12 10:07:47.275224
2025-06-12 10:11:02.427184
2025-06-12 10:11:05.720192
2025-06-12 10:11:01.355217
2025-06-12 10:11:04.804179
2025-06-12 10:11:08.731588
2025-06-12 10:08:48.135228
2025-06-12 10:11:05.512215
2025-06-12 10:11:08.813206
2025-06-12 10:11:08.357242
2025-06-12 10:11:14.848184
2025-06-12 10:11:11.154181
2025-06-12 10:11:15.544194
2025-06-12 10:11:05.554220
2025-06-12 10:09:20.023208
2025-06-12 10:11:09.042218
2025-06-12 10:11:11.849191
2025-06-12 10:09:39.001227
2025-06-12 10:08:03.998232
2025-06-12 10:08:04.227345
2025-06-12 10:11:12.376211
2025-06-12 10:09:08.369206
2025-06-12 10:11:16.219200
2025-06-12 10:11:19.200223
2025-06-12 10:08:03.511264
2025-06-12 10:11:15.754641
2025-06-12 10:11:18.177189
2025-06-12 10:11:19.429204
2025-06-12 10:11:20.278210
2025-06-12 10:11:19.124193
2025-06-12 10:11:21.241222
2025-06-12 10:11:23.828218
2025-06-12 10:09:12.809228
2025-06-12 10:09:50.243187
2025-06-12 10:11:23.566203
2025-06-12 10:11:23.158190
2025-06-12 10:11:22.923196
2025-06-12 10:11:21.591191
2025-06-12 10:11:23.304199
2025-06-12 10:09:18.007223
2025-06-12 10:11:24.058426
2025-06-12 10:11:29.052216
2025-06-12 10:11:31.208199
2025-06-12 10:11:26.615197
2025-06-12 10:11:28.048203
2025-06-12 10:09:02.117213
2025-06-12 10:11:29.278228
2025-06-12 10:11:31.858232
2025-06-12 10:08:38.170205
2025-06-12 10:08:40.755221
2025-06-12 10:11:33.251200
2025-06-12 10:11:29.313222
2025-06-12 10:11:29.592199
2025-06-12 10:10:02.964224
2025-06-12 10:11:27.486146
2025-06-12 10:11:35.474183
2025-06-12 10:11:31.841202
2025-06-12 10:11:38.854201
2025-06-12 10:11:32.687219
2025-06-12 10:11:37.056193
2025-06-12 10:11:37.894208
2025-06-12 10:09:54.810202
2025-06-12 10:11:36.285193
2025-06-12 10:11:34.573225
2025-06-12 10:11:38.286218
2025-06-12 10:10:09.744245
2025-06-12 10:11:43.024204
2025-06-12 10:11:45.633200
2025-06-12 10:11:42.466176
2025-06-12 10:11:43.883196
2025-06-12 10:11:45.434213
2025-06-12 10:11:48.062198
2025-06-12 10:11:44.617193
2025-06-12 10:11:50.143201
2025-06-12 10:08:05.823222
2025-06-12 10:11:56.551185
2025-06-12 10:09:14.556740
2025-06-12 10:12:02.574199
2025-06-12 10:09:43.714227
2025-06-12 10:09:35.934216
2025-06-12 10:12:05.480195
2025-06-12 10:10:39.767214
2025-06-12 10:12:12.123196
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 0.12; stdev rank: 0.515363949069005; total pools: 553.9

2025-06-12 10:11:06.488232
2025-06-12 10:12:17.813201
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.28324999999999995; avg rank: 0.07; stdev rank: 0.3536947836765479; total pools: 467.24

2025-06-12 10:10:43.127227
2025-06-12 10:10:01.178235
2025-06-12 10:10:47.258217
2025-06-12 10:08:45.618215
2025-06-12 10:10:44.841223
2025-06-12 10:12:22.099941
2025-06-12 10:09:48.020208
2025-06-12 10:12:23.823254
2025-06-12 10:11:10.924213
2025-06-12 10:12:26.175243
2025-06-12 10:12:27.935247
2025-06-12 10:12:25.273716
2025-06-12 10:12:30.809247
2025-06-12 10:10:05.956244
2025-06-12 10:12:27.057258
2025-06-12 10:12:29.812065
2025-06-12 10:12:27.345246
2025-06-12 10:12:31.331841
2025-06-12 10:12:25.910238
2025-06-12 10:12:26.558243
2025-06-12 10:12:30.332034
2025-06-12 10:12:28.698223
2025-06-12 10:12:29.347692
2025-06-12 10:12:28.975241
2025-06-12 10:12:38.991200
2025-06-12 10:12:38.104184
2025-06-12 10:12:42.838218
2025-06-12 10:10:27.520234
2025-06-12 10:10:17.049215
2025-06-12 10:12:41.107522
2025-06-12 10:12:40.144219
2025-06-12 10:12:44.046198
2025-06-12 10:12:40.212192
2025-06-12 10:12:42.974255
2025-06-12 10:09:48.671211
2025-06-12 10:12:46.097014
2025-06-12 10:12:47.713204
2025-06-12 10:12:41.154212
2025-06-12 10:12:47.203227
2025-06-12 10:12:56.967359
2025-06-12 10:11:26.898044
2025-06-12 10:08:58.779241
2025-06-12 10:12:49.057184
2025-06-12 10:12:46.033203
2025-06-12 10:12:45.454202
2025-06-12 10:12:51.277199
2025-06-12 10:11:24.053412
2025-06-12 10:11:32.181212
2025-06-12 10:10:30.257236
2025-06-12 10:12:51.622194
2025-06-12 10:13:01.129204
2025-06-12 10:12:45.018184
2025-06-12 10:13:02.608196
2025-06-12 10:12:55.215591
2025-06-12 10:12:53.581207
2025-06-12 10:13:00.194219
2025-06-12 10:13:06.840210
2025-06-12 10:13:00.583203
2025-06-12 10:13:03.267201
2025-06-12 10:13:02.873216
2025-06-12 10:11:53.018224
2025-06-12 10:13:09.614190
2025-06-12 10:13:10.536216
2025-06-12 10:09:31.109284
2025-06-12 10:13:07.732230
2025-06-12 10:13:10.087203
2025-06-12 10:13:09.988188
2025-06-12 10:13:18.787181
2025-06-12 10:13:14.009208
2025-06-12 10:11:32.280523
2025-06-12 10:13:14.520193
2025-06-12 10:13:17.276086
2025-06-12 10:10:58.096240
2025-06-12 10:13:18.874822
2025-06-12 10:11:20.263213
2025-06-12 10:11:26.574246
2025-06-12 10:13:15.518234
2025-06-12 10:10:58.345251
2025-06-12 10:13:21.107212
2025-06-12 10:13:15.256194
2025-06-12 10:13:21.295219
2025-06-12 10:13:24.070200
2025-06-12 10:13:30.787264
2025-06-12 10:13:30.405228
2025-06-12 10:13:19.788235
2025-06-12 10:13:21.615225
2025-06-12 10:12:18.938198
2025-06-12 10:13:22.183199
2025-06-12 10:12:24.517207
2025-06-12 10:13:33.135196
2025-06-12 10:13:27.610190
2025-06-12 10:11:25.518226
2025-06-12 10:13:25.606203
2025-06-12 10:08:18.490233
2025-06-12 10:13:34.011229
