Beginning of run
landscape params:
2025-06-12 10:48:58.199270
2025-06-12 10:48:54.822273
2025-06-12 10:48:59.533283
2025-06-12 10:46:32.437276
2025-06-12 10:49:03.370337
2025-06-12 10:49:05.176308
2025-06-12 10:46:12.695659
2025-06-12 10:49:03.750379
2025-06-12 10:48:58.499223
2025-06-12 10:49:04.601350
2025-06-12 10:45:59.867287
2025-06-12 10:49:04.112482
2025-06-12 10:49:05.477340
2025-06-12 10:49:10.711287
2025-06-12 10:49:00.016406
2025-06-12 10:49:07.388312
2025-06-12 10:49:07.523356
2025-06-12 10:46:13.032062
2025-06-12 10:46:29.032334
2025-06-12 10:49:10.735254
2025-06-12 10:49:10.683395
2025-06-12 10:49:09.916315
2025-06-12 10:49:12.563738
2025-06-12 10:49:12.993385
2025-06-12 10:49:13.855353
2025-06-12 10:49:13.295279
2025-06-12 10:46:41.920358
2025-06-12 10:46:17.498254
2025-06-12 10:49:17.394564
2025-06-12 10:49:17.496334
2025-06-12 10:49:16.094549
2025-06-12 10:45:57.985272
2025-06-12 10:49:19.077396
2025-06-12 10:49:21.724099
2025-06-12 10:49:24.632039
2025-06-12 10:46:28.756428
2025-06-12 10:45:35.585255
2025-06-12 10:47:30.132966
2025-06-12 10:49:28.064692
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.28974999999999995; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 466.51

2025-06-12 10:49:31.146629
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4949999999999999; avg rank: 1.29; stdev rank: 7.335250506969752; total pools: 540.91

2025-06-12 10:45:51.923455
2025-06-12 10:49:37.193348
2025-06-12 10:49:36.224721
2025-06-12 10:49:36.626405
2025-06-12 10:49:36.986348
2025-06-12 10:49:37.379317
2025-06-12 10:49:36.778426
2025-06-12 10:49:40.630472
2025-06-12 10:49:44.469511
2025-06-12 10:49:36.417280
2025-06-12 10:49:37.562819
2025-06-12 10:49:44.058360
2025-06-12 10:49:49.164531
2025-06-12 10:49:44.250450
2025-06-12 10:49:43.560465
2025-06-12 10:45:56.428159
2025-06-12 10:49:49.393309
2025-06-12 10:49:45.317340
2025-06-12 10:49:45.066437
2025-06-12 10:49:48.984356
2025-06-12 10:48:16.614249
2025-06-12 10:49:52.826358
2025-06-12 10:49:48.877281
2025-06-12 10:49:53.571365
2025-06-12 10:49:43.840295
2025-06-12 10:49:56.585271
2025-06-12 10:49:48.653289
2025-06-12 10:49:57.308383
2025-06-12 10:50:01.270411
2025-06-12 10:49:57.780248
2025-06-12 10:50:02.165323
2025-06-12 10:50:00.798367
2025-06-12 10:49:57.727479
2025-06-12 10:50:02.109301
2025-06-12 10:50:02.394531
2025-06-12 10:50:08.977384
2025-06-12 10:50:03.583332
2025-06-12 10:50:09.901391
2025-06-12 10:50:05.634442
2025-06-12 10:50:12.592294
2025-06-12 10:50:04.549322
2025-06-12 10:50:09.871310
2025-06-12 10:50:08.650362
2025-06-12 10:50:13.058575
2025-06-12 10:46:22.643540
2025-06-12 10:50:14.648261
2025-06-12 10:50:14.885345
2025-06-12 10:47:29.572216
2025-06-12 10:50:18.241261
2025-06-12 10:46:48.140794
2025-06-12 10:50:14.988527
2025-06-12 10:50:14.053718
2025-06-12 10:50:07.518275
2025-06-12 10:50:20.893291
2025-06-12 10:50:23.269348
2025-06-12 10:46:14.229311
2025-06-12 10:50:24.799345
2025-06-12 10:50:24.624296
2025-06-12 10:47:06.875097
2025-06-12 10:50:21.898419
2025-06-12 10:50:24.065337
2025-06-12 10:50:22.927202
2025-06-12 10:50:27.944344
2025-06-12 10:50:26.878334
2025-06-12 10:50:25.058398
2025-06-12 10:50:30.395360
2025-06-12 10:50:29.895401
2025-06-12 10:50:32.554157
2025-06-12 10:50:34.938251
2025-06-12 10:50:33.469220
2025-06-12 10:50:35.717187
2025-06-12 10:50:32.066250
2025-06-12 10:50:34.313267
2025-06-12 10:47:19.525330
2025-06-12 10:50:37.721289
2025-06-12 10:50:38.720644
2025-06-12 10:50:41.490408
2025-06-12 10:50:39.855295
2025-06-12 10:50:41.228400
2025-06-12 10:50:40.916308
2025-06-12 10:50:43.786336
2025-06-12 10:50:45.453348
2025-06-12 10:50:38.341399
2025-06-12 10:50:39.866244
2025-06-12 10:50:50.804487
2025-06-12 10:50:48.760284
2025-06-12 10:50:52.408359
2025-06-12 10:50:47.502378
2025-06-12 10:50:51.925250
2025-06-12 10:50:46.937310
2025-06-12 10:50:43.932285
2025-06-12 10:50:47.737279
2025-06-12 10:50:48.323333
2025-06-12 10:50:55.949231
2025-06-12 10:50:53.873340
2025-06-12 10:50:58.858190
2025-06-12 10:50:52.581887
2025-06-12 10:50:57.978362
2025-06-12 10:51:04.130307
2025-06-12 10:51:05.342340
2025-06-12 10:51:02.116340
2025-06-12 10:48:30.567312
2025-06-12 10:50:59.115316
2025-06-12 10:51:01.843333
2025-06-12 10:51:01.362386
2025-06-12 10:48:49.855355
2025-06-12 10:51:08.037290
2025-06-12 10:51:03.054307
2025-06-12 10:51:13.991262
2025-06-12 10:51:07.068291
2025-06-12 10:51:08.097282
2025-06-12 10:51:14.328312
2025-06-12 10:51:17.124283
2025-06-12 10:51:10.329318
2025-06-12 10:51:08.030213
2025-06-12 10:51:06.780310
2025-06-12 10:51:09.917411
2025-06-12 10:51:18.685373
2025-06-12 10:47:58.776773
2025-06-12 10:48:23.819327
2025-06-12 10:51:19.007203
2025-06-12 10:47:18.012427
2025-06-12 10:51:16.397281
2025-06-12 10:51:20.393265
2025-06-12 10:51:15.582309
2025-06-12 10:51:24.464957
2025-06-12 10:51:23.100355
2025-06-12 10:51:23.937881
2025-06-12 10:51:30.490295
2025-06-12 10:51:26.276696
2025-06-12 10:51:26.187140
2025-06-12 10:51:28.409460
2025-06-12 10:51:25.595323
2025-06-12 10:48:50.843590
2025-06-12 10:51:31.062280
2025-06-12 10:49:34.644743
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7239999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6581.73

2025-06-12 10:48:39.584701
2025-06-12 10:51:35.013903
2025-06-12 10:51:29.449271
2025-06-12 10:51:28.392508
2025-06-12 10:51:28.651355
2025-06-12 10:48:16.637184
2025-06-12 10:51:29.811321
2025-06-12 10:51:36.340360
2025-06-12 10:51:35.098338
2025-06-12 10:51:38.510409
2025-06-12 10:51:36.314301
2025-06-12 10:51:40.814317
2025-06-12 10:51:42.994693
2025-06-12 10:51:34.719407
2025-06-12 10:51:46.025386
2025-06-12 10:51:46.297254
2025-06-12 10:51:47.789645
2025-06-12 10:51:44.927350
2025-06-12 10:51:41.854359
2025-06-12 10:51:44.098411
2025-06-12 10:51:43.944252
2025-06-12 10:51:46.511348
2025-06-12 10:51:49.259405
2025-06-12 10:49:18.531611
2025-06-12 10:51:57.018286
2025-06-12 10:51:49.612418
2025-06-12 10:51:49.964260
2025-06-12 10:49:12.646292
2025-06-12 10:51:54.863554
2025-06-12 10:51:50.321354
2025-06-12 10:49:04.190458
2025-06-12 10:51:52.953235
2025-06-12 10:51:59.357305
2025-06-12 10:51:53.340283
2025-06-12 10:51:50.417074
2025-06-12 10:51:58.417121
2025-06-12 10:48:55.510619
2025-06-12 10:52:00.072357
2025-06-12 10:52:04.630414
2025-06-12 10:52:03.139329
2025-06-12 10:49:24.108352
2025-06-12 10:50:04.953268
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37425; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.53

2025-06-12 10:52:03.096148
2025-06-12 10:49:23.248370
2025-06-12 10:48:43.507436
2025-06-12 10:52:00.534345
2025-06-12 10:52:06.719967
2025-06-12 10:51:51.305719
2025-06-12 10:52:10.380322
2025-06-12 10:52:13.749404
2025-06-12 10:52:07.608335
2025-06-12 10:52:15.120301
2025-06-12 10:52:09.508330
2025-06-12 10:52:08.066247
2025-06-12 10:49:14.528262
2025-06-12 10:52:19.904427
2025-06-12 10:52:15.233844
2025-06-12 10:52:24.248340
2025-06-12 10:52:14.257342
2025-06-12 10:51:50.244974
2025-06-12 10:52:20.024516
2025-06-12 10:52:14.818523
2025-06-12 10:52:09.878105
2025-06-12 10:48:51.531303
2025-06-12 10:52:18.205839
2025-06-12 10:52:21.751268
2025-06-12 10:51:48.772343
2025-06-12 10:52:26.731265
2025-06-12 10:52:25.849235
2025-06-12 10:51:51.943366
2025-06-12 10:52:27.014360
2025-06-12 10:52:27.373324
2025-06-12 10:51:51.508347
2025-06-12 10:52:33.763229
2025-06-12 10:52:28.207374
2025-06-12 10:51:52.346390
2025-06-12 10:48:44.252340
2025-06-12 10:49:32.526717
2025-06-12 10:52:38.175297
2025-06-12 10:52:39.718294
2025-06-12 10:52:36.694308
2025-06-12 10:52:31.377369
2025-06-12 10:52:32.754412
2025-06-12 10:52:29.342360
2025-06-12 10:49:17.969969
2025-06-12 10:51:51.725331
2025-06-12 10:48:21.028229
2025-06-12 10:52:40.289401
2025-06-12 10:52:35.747438
2025-06-12 10:52:42.882279
2025-06-12 10:52:39.666302
2025-06-12 10:52:41.955441
2025-06-12 10:49:12.988375
2025-06-12 10:52:44.467291
2025-06-12 10:51:51.039395
2025-06-12 10:48:56.665214
2025-06-12 10:52:53.278263
2025-06-12 10:52:24.654848
2025-06-12 10:52:49.311363
2025-06-12 10:49:25.744335
2025-06-12 10:52:54.833259
2025-06-12 10:52:23.949303
2025-06-12 10:52:57.923274
2025-06-12 10:52:23.026344
2025-06-12 10:52:58.908288
2025-06-12 10:52:25.591377
2025-06-12 10:52:53.292327
2025-06-12 10:52:25.228037
2025-06-12 10:52:23.949853
2025-06-12 10:52:22.807443
2025-06-12 10:53:11.043290
2025-06-12 10:52:25.779830
2025-06-12 10:52:37.785365
2025-06-12 10:52:26.760323
2025-06-12 10:49:48.244513
2025-06-12 10:52:43.513867
2025-06-12 10:52:51.092419
2025-06-12 10:52:49.343416
2025-06-12 10:52:55.630528
2025-06-12 10:52:41.116298
2025-06-12 10:53:13.013415
2025-06-12 10:53:04.758007
2025-06-12 10:50:32.471274
2025-06-12 10:53:24.253436
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54675; avg rank: 0.0; stdev rank: 0.0; total pools: 754.72

2025-06-12 10:53:06.443277
2025-06-12 10:50:38.673432
2025-06-12 10:53:37.435259
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30274999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 670.72

2025-06-12 10:53:11.032324
2025-06-12 10:53:12.671323
2025-06-12 10:53:15.563383
2025-06-12 10:53:13.465277
2025-06-12 10:49:32.865654
2025-06-12 10:50:02.446362
2025-06-12 10:53:19.241468
2025-06-12 10:53:24.520645
2025-06-12 10:50:29.576737
2025-06-12 10:53:36.256772
2025-06-12 10:53:27.807693
2025-06-12 10:49:09.783384
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8472499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29829.73

2025-06-12 10:50:32.577385
2025-06-12 10:53:36.013363
2025-06-12 10:53:25.632432
2025-06-12 10:53:32.832348
2025-06-12 10:53:32.805392
2025-06-12 10:51:21.849359
2025-06-12 10:53:15.416737
2025-06-12 10:53:35.083333
2025-06-12 10:53:40.700263
2025-06-12 10:53:52.089317
2025-06-12 10:51:44.102404
2025-06-12 10:53:54.418310
2025-06-12 10:53:41.576355
2025-06-12 10:50:51.065291
2025-06-12 10:54:06.450329
2025-06-12 10:51:17.985267
2025-06-12 10:53:52.216370
2025-06-12 10:53:50.807470
2025-06-12 10:52:09.803624
2025-06-12 10:54:13.499492
2025-06-12 10:54:13.442286
2025-06-12 10:54:16.541329
2025-06-12 10:51:46.181410
2025-06-12 10:54:00.159275
2025-06-12 10:54:18.373208
2025-06-12 10:52:07.494273
2025-06-12 10:51:31.561485
2025-06-12 10:54:26.535349
2025-06-12 10:52:20.527452
2025-06-12 10:54:18.709246
2025-06-12 10:52:13.583347
2025-06-12 10:54:20.388347
2025-06-12 10:54:37.415301
2025-06-12 10:53:51.723365
2025-06-12 10:54:24.839333
2025-06-12 10:53:53.152410
2025-06-12 10:54:39.249440
2025-06-12 10:53:42.384389
2025-06-12 10:53:52.528308
2025-06-12 10:53:50.412464
2025-06-12 10:53:51.156437
2025-06-12 10:53:54.084404
2025-06-12 10:54:44.007429
2025-06-12 10:54:54.429300
2025-06-12 10:54:52.547294
2025-06-12 10:53:57.463324
2025-06-12 10:51:34.702086
2025-06-12 10:53:45.312361
2025-06-12 10:52:32.598308
2025-06-12 10:55:00.291294
2025-06-12 10:53:49.489492
2025-06-12 10:52:22.796376
2025-06-12 10:55:11.991427
2025-06-12 10:54:48.593334
2025-06-12 10:53:57.600475
2025-06-12 10:53:53.310401
2025-06-12 10:53:55.487012
2025-06-12 10:55:05.389479
2025-06-12 10:53:57.084283
2025-06-12 10:55:09.754361
2025-06-12 10:53:52.269324
2025-06-12 10:53:53.884419
2025-06-12 10:55:14.617124
2025-06-12 10:55:10.563408
2025-06-12 10:52:51.365299
2025-06-12 10:55:27.517098
2025-06-12 10:53:00.878434
2025-06-12 10:55:20.532375
2025-06-12 10:55:24.445322
2025-06-12 10:55:29.820369
2025-06-12 10:52:55.587990
2025-06-12 10:55:26.860463
2025-06-12 10:55:31.178494
2025-06-12 10:55:50.330250
2025-06-12 10:55:45.208465
2025-06-12 10:55:41.593352
2025-06-12 10:55:45.034353
2025-06-12 10:52:18.162382
2025-06-12 10:55:54.428400
2025-06-12 10:53:41.048430
2025-06-12 10:56:00.917360
2025-06-12 10:54:15.469465
2025-06-12 10:56:12.745365
2025-06-12 10:54:15.284298
2025-06-12 10:55:51.755362
2025-06-12 10:55:35.333265
2025-06-12 10:53:42.529353
2025-06-12 10:50:40.332366
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44625000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.89

2025-06-12 10:54:16.030327
2025-06-12 10:56:06.459276
2025-06-12 10:56:13.088319
2025-06-12 10:54:16.489383
2025-06-12 10:54:16.298349
2025-06-12 10:54:15.055378
2025-06-12 10:55:40.565488
2025-06-12 10:56:24.991277
2025-06-12 10:54:16.833413
2025-06-12 10:56:37.644361
2025-06-12 10:56:21.137345
2025-06-12 10:55:31.097284
2025-06-12 10:56:25.025366
2025-06-12 10:55:29.066277
2025-06-12 10:55:38.043321
2025-06-12 10:56:40.364371
2025-06-12 10:56:32.927395
2025-06-12 10:55:59.676278
2025-06-12 10:54:15.731289
2025-06-12 10:56:26.343055
2025-06-12 10:56:30.747323
2025-06-12 10:55:45.090379
2025-06-12 10:55:40.532712
2025-06-12 10:56:42.868368
2025-06-12 10:56:36.322382
2025-06-12 10:55:40.416291
2025-06-12 10:55:43.603526
2025-06-12 10:55:57.240273
2025-06-12 10:55:58.703336
2025-06-12 10:56:55.659415
2025-06-12 10:56:06.497855
2025-06-12 10:57:10.406676
2025-06-12 10:57:02.560358
2025-06-12 10:55:50.593656
2025-06-12 10:56:04.725405
2025-06-12 10:57:03.505720
2025-06-12 10:56:58.046326
2025-06-12 10:57:20.469367
2025-06-12 10:57:08.967355
2025-06-12 10:57:28.593258
2025-06-12 10:57:30.367339
2025-06-12 10:54:22.255375
2025-06-12 10:57:25.206317
2025-06-12 10:57:28.046780
2025-06-12 10:56:10.480317
2025-06-12 10:57:39.682358
2025-06-12 10:57:32.263479
2025-06-12 10:57:23.795230
2025-06-12 10:57:23.000280
2025-06-12 10:54:40.349376
2025-06-12 10:57:44.187320
2025-06-12 10:45:43.197373
2025-06-12 10:58:01.374238
2025-06-12 10:54:54.453289
2025-06-12 10:57:04.613964
2025-06-12 10:58:05.010263
2025-06-12 10:57:57.861274
2025-06-12 10:55:04.896384
2025-06-12 10:58:00.856245
2025-06-12 10:57:18.991379
2025-06-12 10:55:17.576432
2025-06-12 10:57:24.297604
2025-06-12 10:57:26.180797
2025-06-12 10:54:49.636447
2025-06-12 10:58:12.395263
2025-06-12 10:58:08.167283
2025-06-12 10:55:26.765307
2025-06-12 10:58:22.874373
2025-06-12 10:58:17.782378
2025-06-12 10:57:26.209766
2025-06-12 10:55:11.347292
2025-06-12 10:55:22.344382
2025-06-12 10:58:42.083303
2025-06-12 10:58:27.851347
2025-06-12 10:57:36.193341
2025-06-12 10:58:28.352334
2025-06-12 10:57:37.282273
2025-06-12 10:58:37.520252
2025-06-12 10:58:36.735304
2025-06-12 10:57:56.081391
2025-06-12 10:58:26.444453
2025-06-12 10:58:35.669326
2025-06-12 10:55:18.459364
2025-06-12 10:55:51.455333
2025-06-12 10:57:29.480595
2025-06-12 10:58:51.749040
2025-06-12 10:57:59.580241
2025-06-12 10:57:03.145795
2025-06-12 10:57:08.601474
2025-06-12 10:57:15.284393
2025-06-12 10:57:07.396478
2025-06-12 10:57:53.989909
2025-06-12 10:57:50.674089
2025-06-12 10:56:16.305355
2025-06-12 10:58:56.311396
2025-06-12 10:58:04.185340
2025-06-12 10:56:22.974501
2025-06-12 10:57:56.694302
2025-06-12 10:57:22.569587
2025-06-12 10:59:08.093358
2025-06-12 10:57:11.680274
2025-06-12 10:57:18.375398
2025-06-12 10:59:07.244981
2025-06-12 10:57:10.092468
2025-06-12 10:57:14.064437
2025-06-12 10:57:01.191421
2025-06-12 10:59:07.294528
2025-06-12 10:59:22.077393
2025-06-12 10:59:18.774510
2025-06-12 10:59:24.847399
2025-06-12 10:57:14.699405
2025-06-12 10:58:03.771262
2025-06-12 10:59:35.090252
2025-06-12 10:57:17.798350
2025-06-12 10:59:32.074448
2025-06-12 10:55:48.787384
2025-06-12 10:59:26.805276
2025-06-12 10:58:29.576315
2025-06-12 10:59:37.987392
2025-06-12 10:59:41.522281
2025-06-12 10:59:34.440385
2025-06-12 10:56:28.102281
2025-06-12 10:57:13.236421
2025-06-12 10:46:35.694046
2025-06-12 10:57:18.370561
2025-06-12 10:59:11.042459
2025-06-12 10:57:08.031466
2025-06-12 10:59:41.755661
2025-06-12 10:59:43.772481
2025-06-12 10:59:52.815424
2025-06-12 10:59:10.497529
2025-06-12 10:57:29.885385
2025-06-12 10:56:56.488350
2025-06-12 11:00:07.521499
2025-06-12 11:00:15.793297
2025-06-12 10:59:04.577379
2025-06-12 11:00:03.168382
2025-06-12 10:57:06.456221
2025-06-12 10:59:08.435296
2025-06-12 11:00:18.948785
2025-06-12 11:00:18.360264
2025-06-12 11:00:12.595718
2025-06-12 11:00:29.342571
2025-06-12 11:00:33.279076
2025-06-12 10:59:26.794320
2025-06-12 11:00:35.107297
2025-06-12 11:00:41.874327
2025-06-12 10:59:45.486318
2025-06-12 11:00:43.421396
2025-06-12 10:56:53.429317
2025-06-12 10:59:40.018295
2025-06-12 10:59:57.802459
2025-06-12 11:01:00.668086
2025-06-12 10:59:37.386451
2025-06-12 11:00:53.831361
2025-06-12 11:00:26.923396
2025-06-12 10:59:52.340372
2025-06-12 11:00:40.859275
2025-06-12 11:00:53.890289
2025-06-12 11:01:04.858032
2025-06-12 10:59:34.486345
2025-06-12 11:00:07.690355
2025-06-12 10:59:59.312429
2025-06-12 11:01:12.625480
2025-06-12 11:01:05.274337
2025-06-12 11:00:04.181474
2025-06-12 11:01:20.865354
2025-06-12 11:01:27.230291
2025-06-12 10:58:31.470434
2025-06-12 11:01:18.720286
2025-06-12 11:01:49.944415
2025-06-12 11:01:25.905330
2025-06-12 11:01:22.714323
2025-06-12 11:01:34.081495
2025-06-12 10:59:01.814644
2025-06-12 11:01:37.232312
2025-06-12 11:00:28.562360
2025-06-12 11:01:49.975390
2025-06-12 11:01:57.561881
2025-06-12 11:01:07.150738
2025-06-12 11:01:40.511457
2025-06-12 11:00:38.156302
2025-06-12 11:00:50.345290
2025-06-12 11:00:12.604438
2025-06-12 11:00:08.411397
2025-06-12 11:01:51.304323
2025-06-12 10:59:56.536096
2025-06-12 10:59:56.508748
2025-06-12 11:02:17.891336
2025-06-12 10:59:55.773392
2025-06-12 11:02:20.603393
2025-06-12 11:01:57.770413
2025-06-12 11:01:48.091387
2025-06-12 10:59:54.964388
2025-06-12 11:00:07.633812
2025-06-12 11:02:20.157310
2025-06-12 10:58:48.146472
2025-06-12 11:01:01.658362
2025-06-12 11:02:17.500405
2025-06-12 11:00:14.538397
2025-06-12 10:59:19.971347
2025-06-12 11:00:14.352408
2025-06-12 11:02:31.932463
2025-06-12 11:01:43.741198
2025-06-12 11:02:48.063245
2025-06-12 11:00:30.519283
2025-06-12 11:00:27.423251
2025-06-12 11:02:35.489439
2025-06-12 11:00:44.705431
2025-06-12 11:02:24.637288
2025-06-12 11:01:39.670434
2025-06-12 11:02:34.914296
2025-06-12 11:00:51.461363
2025-06-12 11:01:17.330383
2025-06-12 11:02:48.684317
2025-06-12 10:59:08.121384
2025-06-12 11:00:07.627375
2025-06-12 11:02:40.728307
2025-06-12 11:02:52.860771
2025-06-12 10:59:10.578373
2025-06-12 10:59:33.049282
2025-06-12 11:02:46.040425
2025-06-12 11:00:48.248548
2025-06-12 11:03:07.304507
2025-06-12 10:59:43.774835
2025-06-12 11:01:45.499779
2025-06-12 11:01:33.111498
2025-06-12 11:03:02.589356
2025-06-12 10:59:11.987267
2025-06-12 10:59:46.227424
2025-06-12 11:01:51.085439
2025-06-12 11:00:07.613329
2025-06-12 10:59:26.844373
2025-06-12 11:01:01.631740
2025-06-12 11:03:05.030329
2025-06-12 11:02:18.729334
2025-06-12 11:03:08.834429
