Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26099999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 711.21

2025-06-12 10:02:33.783239
2025-06-12 10:02:53.460691
2025-06-12 10:02:42.160320
2025-06-12 10:02:39.994298
2025-06-12 09:45:22.233572
2025-06-12 10:02:52.084358
2025-06-12 10:02:51.677300
2025-06-12 09:46:03.552374
2025-06-12 10:03:00.420521
2025-06-12 10:01:54.620053
2025-06-12 09:57:31.172220
2025-06-12 10:03:13.457725
2025-06-12 09:55:57.358312
2025-06-12 10:02:53.491342
2025-06-12 10:02:58.845288
2025-06-12 10:03:03.955123
2025-06-12 10:03:01.201227
2025-06-12 10:03:19.543097
2025-06-12 10:03:16.657281
2025-06-12 10:03:16.150172
2025-06-12 10:02:59.655346
2025-06-12 09:59:12.858993
2025-06-12 10:03:12.332599
2025-06-12 10:03:22.927471
2025-06-12 09:58:41.586194
2025-06-12 10:02:34.957353
2025-06-12 10:02:27.158307
2025-06-12 10:03:07.750300
2025-06-12 10:03:39.537100
2025-06-12 09:56:28.142266
2025-06-12 10:03:22.396807
2025-06-12 10:03:23.968145
2025-06-12 09:57:24.476299
2025-06-12 10:03:10.230228
2025-06-12 10:03:32.297718
2025-06-12 10:02:49.466601
2025-06-12 09:57:31.094823
2025-06-12 10:03:45.405090
2025-06-12 10:03:45.384988
2025-06-12 10:00:05.868759
2025-06-12 10:02:24.358201
2025-06-12 10:03:49.530917
2025-06-12 10:00:34.381449
2025-06-12 10:03:49.756973
2025-06-12 10:03:53.081141
2025-06-12 10:03:43.504337
2025-06-12 10:02:31.985709
2025-06-12 10:03:56.936583
2025-06-12 09:56:46.274262
2025-06-12 10:00:23.579378
2025-06-12 10:02:48.505382
2025-06-12 10:03:42.248144
2025-06-12 10:03:44.020844
2025-06-12 10:00:41.295386
2025-06-12 10:03:44.085296
2025-06-12 10:03:40.954358
2025-06-12 10:03:40.645575
2025-06-12 10:03:53.537429
2025-06-12 10:03:27.599276
2025-06-12 10:00:44.533406
2025-06-12 10:02:50.695348
2025-06-12 10:03:58.789320
2025-06-12 10:04:02.606626
2025-06-12 10:04:19.322437
2025-06-12 10:03:26.566434
2025-06-12 10:04:21.996137
2025-06-12 10:04:07.298239
2025-06-12 10:03:29.673485
2025-06-12 10:04:14.835898
2025-06-12 09:59:10.554415
2025-06-12 10:04:17.052650
2025-06-12 09:58:05.980220
2025-06-12 10:04:21.009004
2025-06-12 09:57:56.155555
2025-06-12 10:03:27.654010
2025-06-12 10:03:28.036269
2025-06-12 10:04:37.717395
2025-06-12 10:04:26.208259
2025-06-12 10:04:29.654473
2025-06-12 10:04:37.700005
2025-06-12 10:04:30.230101
2025-06-12 10:04:21.170268
2025-06-12 10:04:23.272350
2025-06-12 10:01:16.233317
2025-06-12 10:04:24.635246
2025-06-12 10:04:29.151241
2025-06-12 10:04:52.166235
2025-06-12 09:47:58.120240
2025-06-12 10:03:24.540251
2025-06-12 10:03:28.282871
2025-06-12 09:47:48.887884
2025-06-12 10:05:07.041455
2025-06-12 10:03:32.827988
2025-06-12 10:05:07.823942
2025-06-12 10:05:02.754279
2025-06-12 10:05:11.073375
2025-06-12 10:02:03.348448
2025-06-12 10:02:04.725288
2025-06-12 10:04:22.059106
2025-06-12 10:04:33.823427
2025-06-12 09:57:53.505901
2025-06-12 10:03:52.676264
2025-06-12 10:04:44.947834
2025-06-12 10:05:12.836260
2025-06-12 10:04:24.730262
2025-06-12 10:01:09.742464
2025-06-12 09:56:48.969243
2025-06-12 10:03:33.429174
2025-06-12 10:03:53.064932
2025-06-12 09:58:21.932463
2025-06-12 10:04:37.537673
2025-06-12 10:04:19.339302
2025-06-12 10:04:13.730381
2025-06-12 10:02:14.710353
2025-06-12 10:05:32.960930
2025-06-12 09:58:33.406368
2025-06-12 10:02:32.968781
2025-06-12 10:04:50.485029
2025-06-12 10:05:45.025559
2025-06-12 10:04:58.065084
2025-06-12 09:58:19.540880
2025-06-12 09:57:56.881420
2025-06-12 09:48:33.202755
2025-06-12 09:49:17.336001
2025-06-12 10:02:25.153626
2025-06-12 10:06:08.144837
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26675; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.16

2025-06-12 10:01:56.053266
2025-06-12 10:05:44.482051
2025-06-12 10:05:19.164753
2025-06-12 10:00:16.939280
2025-06-12 10:05:16.927255
2025-06-12 10:05:24.216537
2025-06-12 10:05:41.069277
2025-06-12 10:04:59.761588
2025-06-12 10:06:16.459426
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6255000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1179.27

2025-06-12 09:49:27.223301
2025-06-12 10:06:01.913719
2025-06-12 10:01:16.973436
2025-06-12 10:03:48.076469
2025-06-12 10:05:37.416827
2025-06-12 10:05:58.065332
2025-06-12 10:06:04.145304
2025-06-12 10:04:39.746526
2025-06-12 10:05:37.862100
2025-06-12 10:05:47.957209
2025-06-12 10:02:57.763379
2025-06-12 10:05:54.596947
2025-06-12 10:06:17.330366
2025-06-12 10:04:20.047297
2025-06-12 10:05:53.725784
2025-06-12 10:01:46.342321
2025-06-12 10:02:02.887612
2025-06-12 10:01:52.302304
2025-06-12 09:49:00.483772
2025-06-12 10:03:13.094526
2025-06-12 10:06:14.443206
2025-06-12 10:04:18.933223
2025-06-12 10:01:34.606167
2025-06-12 09:51:32.822083
2025-06-12 10:06:48.207704
2025-06-12 10:06:49.370186
2025-06-12 10:04:27.897307
2025-06-12 10:06:45.882186
2025-06-12 10:07:38.062584
2025-06-12 10:06:49.461235
2025-06-12 09:52:14.401261
2025-06-12 10:06:43.448873
2025-06-12 09:50:28.988336
2025-06-12 10:07:21.955847
2025-06-12 09:51:29.128782
2025-06-12 10:06:40.676553
2025-06-12 10:07:12.344301
2025-06-12 10:07:38.562319
2025-06-12 10:04:26.825259
2025-06-12 10:07:28.866477
2025-06-12 09:52:30.904950
2025-06-12 10:07:22.718801
2025-06-12 10:07:49.664193
2025-06-12 10:07:33.533349
2025-06-12 10:02:52.778245
2025-06-12 09:59:56.905243
2025-06-12 10:03:39.200772
2025-06-12 10:02:28.819827
2025-06-12 09:52:05.117557
2025-06-12 10:03:04.445159
2025-06-12 10:06:41.351407
2025-06-12 10:08:19.761158
2025-06-12 10:07:34.950184
2025-06-12 10:02:58.561283
2025-06-12 10:06:48.072438
2025-06-12 10:06:48.420217
2025-06-12 10:04:01.715843
2025-06-12 10:05:38.683621
2025-06-12 10:06:56.743270
2025-06-12 10:03:11.933305
2025-06-12 10:07:45.726251
2025-06-12 10:01:01.696917
2025-06-12 09:50:36.424778
2025-06-12 10:05:49.281238
2025-06-12 10:06:44.204997
2025-06-12 10:08:49.540247
2025-06-12 10:06:57.128358
2025-06-12 10:06:43.569134
2025-06-12 10:06:57.359396
2025-06-12 10:05:33.703713
2025-06-12 10:06:57.365137
2025-06-12 10:07:07.762439
2025-06-12 10:06:08.528854
2025-06-12 10:06:38.184272
2025-06-12 10:06:56.253961
2025-06-12 10:05:08.835553
2025-06-12 10:06:38.439294
2025-06-12 10:08:39.859273
2025-06-12 10:08:41.390917
2025-06-12 10:04:51.278305
2025-06-12 10:08:54.096225
2025-06-12 10:07:03.837244
2025-06-12 10:07:07.116331
2025-06-12 10:08:35.897272
2025-06-12 10:08:27.457717
2025-06-12 10:08:35.651346
2025-06-12 10:08:35.678090
2025-06-12 10:04:51.687188
2025-06-12 10:06:13.427399
2025-06-12 10:03:50.735298
2025-06-12 10:06:43.451855
2025-06-12 10:09:06.044526
2025-06-12 10:08:45.428302
2025-06-12 10:09:00.687257
2025-06-12 10:03:45.541279
2025-06-12 09:51:10.265487
2025-06-12 10:03:02.009076
2025-06-12 10:09:13.630193
2025-06-12 10:06:25.685537
2025-06-12 10:06:32.174284
2025-06-12 10:09:52.457253
2025-06-12 10:09:33.671932
2025-06-12 10:04:23.733339
2025-06-12 10:03:03.417504
2025-06-12 10:09:04.188869
2025-06-12 10:07:33.496170
2025-06-12 10:04:13.958825
2025-06-12 10:07:49.084272
2025-06-12 10:09:30.455234
2025-06-12 10:07:55.326217
2025-06-12 10:09:27.660908
2025-06-12 10:10:30.296304
2025-06-12 10:10:27.790832
2025-06-12 10:10:39.461291
2025-06-12 10:10:32.409269
2025-06-12 10:03:54.384095
2025-06-12 10:10:41.513098
2025-06-12 10:10:16.111271
2025-06-12 10:04:55.876240
2025-06-12 10:03:14.038301
2025-06-12 10:10:21.234318
2025-06-12 10:10:16.264368
2025-06-12 10:08:33.971687
2025-06-12 10:07:13.321366
2025-06-12 10:10:30.763327
2025-06-12 10:10:40.394892
2025-06-12 10:07:47.189213
2025-06-12 10:11:07.811171
2025-06-12 10:07:42.260342
2025-06-12 10:10:12.483870
2025-06-12 10:09:33.074674
2025-06-12 10:09:38.422849
2025-06-12 10:09:31.741240
2025-06-12 10:10:04.613283
2025-06-12 10:09:56.353355
2025-06-12 10:09:31.336757
2025-06-12 10:09:25.418820
2025-06-12 10:09:57.061051
2025-06-12 10:11:24.192464
2025-06-12 10:06:44.646537
2025-06-12 10:10:57.518625
2025-06-12 10:11:08.150951
2025-06-12 10:09:53.771375
2025-06-12 10:09:02.515274
2025-06-12 10:09:40.610941
2025-06-12 10:07:13.955501
2025-06-12 10:10:08.674288
2025-06-12 10:10:39.606220
2025-06-12 10:12:00.697409
2025-06-12 10:11:57.346436
2025-06-12 10:10:24.989274
2025-06-12 10:09:39.905244
2025-06-12 10:12:10.518648
2025-06-12 10:06:22.573180
2025-06-12 10:11:34.875243
2025-06-12 10:12:03.934210
2025-06-12 10:11:54.353552
2025-06-12 10:07:49.590216
2025-06-12 10:10:08.550343
2025-06-12 10:10:03.389342
2025-06-12 10:12:07.010496
2025-06-12 10:12:03.067224
2025-06-12 10:12:27.796457
2025-06-12 10:11:47.216547
2025-06-12 10:05:54.061303
2025-06-12 10:12:21.266250
2025-06-12 10:10:04.600689
2025-06-12 10:11:59.989848
2025-06-12 10:12:25.744284
2025-06-12 10:10:06.495257
2025-06-12 10:10:26.627698
2025-06-12 10:09:30.993579
2025-06-12 10:08:13.911388
2025-06-12 10:10:40.382176
2025-06-12 10:13:41.051661
2025-06-12 10:09:15.334420
2025-06-12 10:07:52.686287
2025-06-12 10:07:49.940204
2025-06-12 10:13:05.207187
2025-06-12 10:06:18.753209
2025-06-12 10:11:08.838090
2025-06-12 10:13:05.429881
2025-06-12 10:12:30.941271
2025-06-12 10:13:02.644771
2025-06-12 10:09:33.584207
2025-06-12 10:05:55.342820
2025-06-12 10:13:35.979368
2025-06-12 10:10:12.779522
2025-06-12 10:13:43.003349
2025-06-12 10:09:32.462485
2025-06-12 10:11:38.018266
2025-06-12 10:13:30.884316
2025-06-12 10:13:51.171174
2025-06-12 10:09:32.815249
2025-06-12 10:14:08.621419
2025-06-12 10:12:30.334755
2025-06-12 10:13:58.842358
2025-06-12 10:14:09.654660
2025-06-12 10:06:20.924276
2025-06-12 10:05:38.875742
2025-06-12 10:14:16.606374
2025-06-12 10:14:05.484373
2025-06-12 10:12:41.329251
2025-06-12 10:14:26.170253
2025-06-12 10:13:26.388164
2025-06-12 10:13:53.346264
2025-06-12 10:09:21.654258
2025-06-12 10:12:56.938162
2025-06-12 10:13:08.035929
2025-06-12 10:11:30.845685
2025-06-12 10:12:16.691817
2025-06-12 10:12:20.897281
2025-06-12 10:12:48.590142
2025-06-12 10:10:16.288280
2025-06-12 10:14:02.657137
2025-06-12 10:15:03.262412
2025-06-12 10:09:09.989964
2025-06-12 10:12:57.446609
2025-06-12 10:12:33.634362
2025-06-12 10:12:41.677310
2025-06-12 10:11:48.241193
2025-06-12 10:15:10.597363
2025-06-12 10:14:47.567516
2025-06-12 10:13:36.363583
2025-06-12 10:13:53.614686
2025-06-12 10:14:58.956801
2025-06-12 10:12:26.385309
2025-06-12 10:15:19.509473
2025-06-12 10:10:35.574026
2025-06-12 10:13:10.729638
2025-06-12 10:15:17.047557
2025-06-12 10:13:37.523286
2025-06-12 10:13:31.124196
2025-06-12 10:10:34.980278
2025-06-12 10:15:11.237434
2025-06-12 10:14:29.771206
2025-06-12 10:12:33.669194
2025-06-12 10:12:29.497806
2025-06-12 10:15:25.723357
2025-06-12 10:15:26.252314
2025-06-12 10:13:09.543203
2025-06-12 10:15:48.429350
2025-06-12 10:15:35.057258
2025-06-12 10:15:58.288283
2025-06-12 10:15:30.648254
2025-06-12 10:15:50.747966
2025-06-12 10:13:53.678454
2025-06-12 10:15:53.435662
2025-06-12 10:09:11.329229
2025-06-12 10:15:05.644268
2025-06-12 10:16:14.446924
2025-06-12 10:16:36.521352
2025-06-12 10:13:50.626876
2025-06-12 10:16:27.161257
2025-06-12 10:16:14.778103
2025-06-12 10:14:12.408970
2025-06-12 10:16:48.463904
2025-06-12 10:16:57.403599
2025-06-12 10:16:58.801438
2025-06-12 10:16:18.033869
2025-06-12 10:17:37.313269
2025-06-12 10:17:40.703240
2025-06-12 10:17:28.226237
2025-06-12 10:17:09.595332
2025-06-12 10:17:23.437202
2025-06-12 10:13:01.742607
2025-06-12 10:17:36.310044
2025-06-12 10:17:30.159323
2025-06-12 10:15:30.158277
2025-06-12 10:14:47.093271
2025-06-12 10:15:01.781178
2025-06-12 10:17:24.785221
2025-06-12 10:17:27.653500
2025-06-12 10:09:34.518978
2025-06-12 10:16:21.842313
2025-06-12 10:10:49.971245
2025-06-12 10:15:57.454601
2025-06-12 10:15:55.680537
2025-06-12 10:18:19.549322
2025-06-12 10:16:03.523811
2025-06-12 10:17:59.477863
2025-06-12 10:16:19.014420
2025-06-12 10:14:51.020127
2025-06-12 10:18:33.427439
2025-06-12 10:18:44.549337
2025-06-12 10:12:12.152304
2025-06-12 10:18:40.858217
2025-06-12 10:18:18.736801
2025-06-12 10:16:07.011287
2025-06-12 10:18:47.925789
2025-06-12 10:18:11.875497
2025-06-12 10:17:39.297533
2025-06-12 10:14:40.524586
2025-06-12 10:10:56.092527
2025-06-12 10:16:08.029165
2025-06-12 10:18:37.866707
2025-06-12 10:16:59.764971
2025-06-12 10:16:12.186226
2025-06-12 10:19:07.815217
2025-06-12 10:18:41.378765
2025-06-12 10:16:42.178305
2025-06-12 10:16:36.662374
2025-06-12 10:18:39.876170
2025-06-12 10:17:12.894330
2025-06-12 10:16:11.655224
2025-06-12 10:17:09.484307
2025-06-12 10:12:03.382177
2025-06-12 10:18:53.245907
2025-06-12 10:19:01.642218
2025-06-12 10:15:09.035985
2025-06-12 10:11:18.114224
2025-06-12 10:14:50.359326
2025-06-12 10:16:55.864278
2025-06-12 10:14:09.087255
2025-06-12 10:14:40.438289
2025-06-12 10:15:16.688235
2025-06-12 10:11:19.460313
2025-06-12 10:17:56.852680
2025-06-12 10:18:56.835553
2025-06-12 10:13:14.857576
2025-06-12 10:16:58.210018
2025-06-12 10:14:57.065877
2025-06-12 10:19:42.837854
2025-06-12 10:19:57.713260
2025-06-12 10:11:34.092175
2025-06-12 10:20:00.454509
2025-06-12 10:12:05.789889
2025-06-12 10:19:16.326227
2025-06-12 10:16:02.736218
2025-06-12 10:19:53.370230
2025-06-12 10:20:05.552102
2025-06-12 10:19:59.410105
2025-06-12 10:16:15.463335
2025-06-12 10:19:52.680955
2025-06-12 10:19:59.938487
2025-06-12 10:19:48.398141
2025-06-12 10:19:01.074242
2025-06-12 10:15:25.066406
2025-06-12 10:16:10.313377
2025-06-12 10:20:12.133313
2025-06-12 10:20:25.479191
2025-06-12 10:20:14.522267
2025-06-12 10:18:41.852308
2025-06-12 10:20:00.713711
2025-06-12 10:20:26.405060
2025-06-12 10:20:23.059612
2025-06-12 10:19:24.866278
2025-06-12 10:19:04.984311
2025-06-12 10:13:47.754305
2025-06-12 10:19:35.761388
2025-06-12 10:15:10.547839
2025-06-12 10:03:29.021148
2025-06-12 10:20:22.006302
2025-06-12 10:19:47.091288
2025-06-12 10:03:32.866150
2025-06-12 10:21:17.733317
2025-06-12 10:21:17.573345
2025-06-12 10:21:08.273214
2025-06-12 10:20:05.300839
2025-06-12 10:20:16.980305
2025-06-12 10:19:51.191665
2025-06-12 10:21:23.888197
2025-06-12 10:19:36.716342
2025-06-12 10:17:11.685244
2025-06-12 10:16:12.283105
2025-06-12 10:16:57.863350
2025-06-12 10:21:15.556120
2025-06-12 10:18:31.835346
2025-06-12 10:15:01.670614
2025-06-12 10:18:57.391379
2025-06-12 10:06:26.066878
2025-06-12 10:20:16.900264
2025-06-12 10:21:02.234612
2025-06-12 10:20:03.819131
2025-06-12 10:19:02.905334
2025-06-12 10:18:13.077145
2025-06-12 10:22:06.157319
2025-06-12 10:22:26.591296
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67525; avg rank: 0.0; stdev rank: 0.0; total pools: 3438.47

2025-06-12 10:20:12.357316
2025-06-12 10:21:22.923830
2025-06-12 10:20:47.047172
2025-06-12 10:15:37.896171
2025-06-12 10:20:37.090659
2025-06-12 10:15:49.239521
2025-06-12 10:05:24.803148
2025-06-12 10:19:53.408253
2025-06-12 10:05:18.551374
2025-06-12 10:20:31.695562
2025-06-12 10:22:47.529727
2025-06-12 10:21:22.324930
2025-06-12 10:20:05.131316
2025-06-12 10:22:11.950923
2025-06-12 10:22:17.514316
2025-06-12 10:21:56.304317
2025-06-12 10:22:26.537096
2025-06-12 10:20:34.716391
2025-06-12 10:22:03.729612
2025-06-12 10:22:06.956473
2025-06-12 10:06:34.369957
2025-06-12 10:09:12.670961
2025-06-12 10:22:18.360799
2025-06-12 10:22:24.442199
2025-06-12 10:22:41.143680
2025-06-12 10:22:26.017065
2025-06-12 10:21:21.958491
2025-06-12 10:21:00.833444
2025-06-12 10:19:21.108589
2025-06-12 10:22:47.263954
2025-06-12 10:20:48.739023
2025-06-12 10:24:01.276209
2025-06-12 10:23:13.436190
2025-06-12 10:19:26.014006
2025-06-12 10:22:19.521130
2025-06-12 10:22:54.237345
2025-06-12 10:23:16.211063
2025-06-12 10:20:42.682300
2025-06-12 10:20:55.053485
2025-06-12 10:23:14.381032
2025-06-12 10:23:18.812834
2025-06-12 10:07:01.259681
2025-06-12 10:17:41.906265
2025-06-12 10:08:19.003545
2025-06-12 10:23:14.197657
2025-06-12 10:07:51.633495
2025-06-12 10:23:21.413382
2025-06-12 10:23:17.219323
2025-06-12 10:21:12.406466
2025-06-12 10:22:57.612272
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7397499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10762.49

2025-06-12 10:23:17.338441
2025-06-12 10:23:16.662344
2025-06-12 10:20:03.813356
2025-06-12 10:20:44.852320
2025-06-12 10:22:42.559073
2025-06-12 10:23:24.579261
2025-06-12 10:24:30.455578
2025-06-12 10:24:26.690213
2025-06-12 10:23:16.388290
2025-06-12 10:21:21.816274
2025-06-12 10:09:15.219374
2025-06-12 10:24:40.246392
2025-06-12 10:25:07.857263
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26799999999999996; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3272.5

2025-06-12 10:24:08.636523
2025-06-12 10:26:20.955231
2025-06-12 10:24:19.783822
2025-06-12 10:26:23.459026
2025-06-12 10:26:24.960138
2025-06-12 10:26:24.048771
2025-06-12 10:26:22.533253
2025-06-12 10:26:24.222184
2025-06-12 10:26:24.909105
2025-06-12 10:26:25.996302
2025-06-12 10:26:24.813412
2025-06-12 10:26:23.774729
2025-06-12 10:26:26.079864
2025-06-12 10:26:27.101274
2025-06-12 10:26:27.569153
2025-06-12 10:26:26.051238
2025-06-12 10:26:26.786399
2025-06-12 10:26:29.653072
2025-06-12 10:26:27.049883
2025-06-12 10:26:29.643560
2025-06-12 10:26:28.395217
2025-06-12 10:26:29.613249
2025-06-12 10:26:28.435541
2025-06-12 10:26:32.264724
2025-06-12 10:26:29.243320
2025-06-12 10:26:31.724755
2025-06-12 10:26:32.759388
2025-06-12 10:26:32.276626
2025-06-12 10:26:32.734196
2025-06-12 10:26:32.996197
2025-06-12 10:24:35.780230
2025-06-12 10:24:41.835418
2025-06-12 10:26:34.030783
2025-06-12 10:26:34.539156
2025-06-12 10:26:33.593791
2025-06-12 10:26:31.718411
2025-06-12 10:10:38.668738
2025-06-12 10:26:34.616671
2025-06-12 10:26:36.381068
2025-06-12 10:26:34.858196
2025-06-12 10:26:36.740275
2025-06-12 10:26:37.045622
2025-06-12 10:26:37.247266
2025-06-12 10:26:38.401153
2025-06-12 10:26:38.034223
2025-06-12 10:26:38.187449
2025-06-12 10:26:39.205210
2025-06-12 10:26:39.700811
2025-06-12 10:26:39.781546
2025-06-12 10:26:39.466653
2025-06-12 10:26:38.963434
2025-06-12 10:26:40.973248
2025-06-12 10:26:39.874723
2025-06-12 10:26:40.829630
2025-06-12 10:26:42.405879
2025-06-12 10:26:42.090072
2025-06-12 10:26:43.210142
2025-06-12 10:26:42.857429
2025-06-12 10:26:42.497539
2025-06-12 10:24:22.410171
2025-06-12 10:26:44.290226
2025-06-12 10:26:43.564920
2025-06-12 10:26:45.481365
2025-06-12 10:26:39.807109
2025-06-12 10:26:41.817853
2025-06-12 10:26:44.741294
2025-06-12 10:26:45.385951
2025-06-12 10:26:45.998499
2025-06-12 10:26:46.787127
2025-06-12 10:26:46.769163
2025-06-12 10:26:45.609470
2025-06-12 10:26:47.767288
2025-06-12 10:26:47.812696
2025-06-12 10:26:47.123198
2025-06-12 10:26:46.073164
2025-06-12 10:26:48.144262
2025-06-12 10:26:48.980286
2025-06-12 10:26:49.671681
2025-06-12 10:26:48.436255
2025-06-12 10:26:50.167288
2025-06-12 10:26:51.218669
2025-06-12 10:24:41.176237
2025-06-12 10:26:49.501652
2025-06-12 10:26:50.150859
2025-06-12 10:25:19.578378
2025-06-12 10:26:52.505204
2025-06-12 10:26:51.485768
2025-06-12 10:26:51.727303
2025-06-12 10:26:51.403834
2025-06-12 10:26:50.499449
2025-06-12 10:24:22.684973
2025-06-12 10:26:52.513095
2025-06-12 10:26:53.101395
2025-06-12 10:26:50.565128
2025-06-12 10:26:53.196542
2025-06-12 10:26:53.274282
2025-06-12 10:26:52.269629
2025-06-12 10:26:53.771816
2025-06-12 10:26:54.323934
2025-06-12 10:26:55.489209
2025-06-12 10:26:55.348678
2025-06-12 10:26:55.189924
2025-06-12 10:26:54.493401
2025-06-12 10:26:57.254138
2025-06-12 10:26:57.286153
2025-06-12 10:26:55.837204
2025-06-12 10:26:57.177639
2025-06-12 10:25:04.716900
2025-06-12 10:26:57.971286
2025-06-12 10:26:57.948288
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
