Beginning of run
landscape params:
2025-06-12 10:49:54.838177
2025-06-12 10:53:17.564436
2025-06-12 10:54:58.416186
2025-06-12 10:56:02.339167
2025-06-12 10:56:05.072170
2025-06-12 10:41:50.477092
2025-06-12 10:54:02.473188
2025-06-12 10:56:17.343948
2025-06-12 10:53:44.982212
2025-06-12 10:54:40.584169
2025-06-12 10:54:16.044229
2025-06-12 10:55:05.152200
2025-06-12 10:53:59.993192
2025-06-12 10:52:29.696186
2025-06-12 10:56:15.950183
2025-06-12 10:40:18.874187
2025-06-12 10:53:06.626207
2025-06-12 10:54:24.246159
2025-06-12 10:56:03.932166
2025-06-12 10:56:30.403209
2025-06-12 10:52:37.200222
2025-06-12 10:56:24.685176
2025-06-12 10:56:31.267483
2025-06-12 10:56:35.551181
2025-06-12 10:50:41.776521
2025-06-12 10:56:47.137173
2025-06-12 10:51:26.854237
2025-06-12 10:56:43.753051
2025-06-12 10:55:32.717183
2025-06-12 10:52:32.961204
2025-06-12 10:56:51.147154
2025-06-12 10:50:38.677196
2025-06-12 10:57:15.795217
2025-06-12 10:55:45.964172
2025-06-12 10:55:28.326228
2025-06-12 10:56:11.386409
2025-06-12 10:55:37.682171
2025-06-12 10:41:17.048208
2025-06-12 10:56:55.993193
2025-06-12 10:56:42.204196
2025-06-12 10:57:14.957165
2025-06-12 10:56:12.952202
2025-06-12 10:56:53.924188
2025-06-12 10:57:15.424181
2025-06-12 10:56:49.644197
2025-06-12 10:57:23.001203
2025-06-12 10:55:09.926242
2025-06-12 10:56:28.824213
2025-06-12 10:52:07.241208
2025-06-12 10:42:12.271199
2025-06-12 10:51:40.735511
2025-06-12 10:54:55.771238
2025-06-12 10:56:24.343176
2025-06-12 10:56:03.030187
2025-06-12 10:57:54.108181
2025-06-12 10:57:45.696219
2025-06-12 10:56:44.357161
2025-06-12 10:56:40.103219
2025-06-12 10:58:00.197170
2025-06-12 10:44:21.255209
2025-06-12 10:52:44.196187
2025-06-12 10:57:39.276179
2025-06-12 10:57:35.715181
2025-06-12 10:54:55.828172
2025-06-12 10:58:21.488191
2025-06-12 10:54:33.957199
2025-06-12 10:57:49.879207
2025-06-12 10:55:50.020166
2025-06-12 10:58:07.653173
2025-06-12 10:55:26.449252
2025-06-12 10:57:49.369158
2025-06-12 10:51:08.522176
2025-06-12 10:56:25.648185
2025-06-12 10:54:06.253178
2025-06-12 10:58:22.308149
2025-06-12 10:58:11.868215
2025-06-12 10:58:19.845189
2025-06-12 10:57:16.601156
2025-06-12 10:57:13.519165
2025-06-12 10:58:04.962200
2025-06-12 10:55:57.445179
2025-06-12 10:58:18.557178
2025-06-12 10:55:36.775206
2025-06-12 10:57:19.574192
2025-06-12 10:58:51.856184
2025-06-12 10:58:13.960163
2025-06-12 10:58:58.634290
2025-06-12 10:57:54.887186
2025-06-12 10:58:43.403193
2025-06-12 10:58:46.582203
2025-06-12 10:58:52.225163
2025-06-12 10:58:14.336199
2025-06-12 10:58:56.800207
2025-06-12 10:58:48.393726
2025-06-12 10:57:18.139192
2025-06-12 10:59:00.819159
2025-06-12 10:56:00.537173
2025-06-12 10:57:30.252216
2025-06-12 10:58:06.945168
2025-06-12 10:57:21.119182
2025-06-12 10:55:41.909185
2025-06-12 10:56:00.613191
2025-06-12 10:53:36.877214
2025-06-12 10:55:53.219193
2025-06-12 10:58:07.182178
2025-06-12 10:57:29.185226
2025-06-12 10:59:14.279460
2025-06-12 10:59:12.524178
2025-06-12 10:59:18.620179
2025-06-12 10:59:25.189162
2025-06-12 10:59:03.144152
2025-06-12 10:59:26.163183
2025-06-12 10:58:08.428173
2025-06-12 10:58:28.596178
2025-06-12 10:56:36.089227
2025-06-12 10:58:17.063226
2025-06-12 10:59:54.707191
2025-06-12 10:59:52.759267
2025-06-12 10:59:24.079216
2025-06-12 10:56:22.204186
2025-06-12 10:59:44.644180
2025-06-12 10:55:06.242178
2025-06-12 11:00:02.605170
2025-06-12 10:59:53.335192
2025-06-12 10:58:39.818222
2025-06-12 10:59:55.666210
2025-06-12 10:59:47.849171
2025-06-12 10:59:42.194171
2025-06-12 10:58:35.241186
2025-06-12 10:55:07.929202
2025-06-12 10:58:48.172202
2025-06-12 11:00:23.563171
2025-06-12 10:56:32.135147
2025-06-12 11:00:18.609880
2025-06-12 10:55:22.886169
2025-06-12 11:00:20.714200
2025-06-12 10:59:41.217172
2025-06-12 10:55:31.445174
2025-06-12 10:45:48.819175
2025-06-12 11:00:23.287194
2025-06-12 10:59:07.544190
2025-06-12 11:00:07.211185
2025-06-12 10:58:36.941185
2025-06-12 10:59:21.494161
2025-06-12 10:47:22.153195
2025-06-12 10:57:57.161377
2025-06-12 10:58:46.034268
2025-06-12 10:58:24.358141
2025-06-12 10:58:53.759173
2025-06-12 10:59:47.973252
2025-06-12 10:59:57.974211
2025-06-12 11:00:05.684168
2025-06-12 10:57:37.361203
2025-06-12 11:00:25.493325
2025-06-12 11:00:20.912175
2025-06-12 10:57:27.844153
2025-06-12 10:45:51.320186
2025-06-12 11:00:14.185426
2025-06-12 10:58:59.105180
2025-06-12 11:00:44.784473
2025-06-12 11:00:41.063161
2025-06-12 11:00:54.509176
2025-06-12 11:00:54.873183
2025-06-12 11:00:32.322181
2025-06-12 11:00:26.216192
2025-06-12 11:00:57.552051
2025-06-12 10:45:35.203183
2025-06-12 10:59:02.719175
2025-06-12 11:01:01.251165
2025-06-12 10:59:39.862174
2025-06-12 10:58:58.915142
2025-06-12 10:57:55.420183
2025-06-12 11:00:53.023170
2025-06-12 11:01:11.305182
2025-06-12 11:01:45.715193
2025-06-12 11:01:14.077136
2025-06-12 11:01:22.507145
2025-06-12 10:59:26.559196
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7102499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10763.79

2025-06-12 10:45:13.419180
2025-06-12 11:01:43.190197
2025-06-12 11:00:03.038173
2025-06-12 10:59:37.322185
2025-06-12 11:00:13.128176
2025-06-12 11:01:31.566304
2025-06-12 11:01:29.187160
2025-06-12 11:01:17.482162
2025-06-12 11:00:17.557208
2025-06-12 10:58:52.829185
2025-06-12 11:00:10.355154
2025-06-12 11:00:31.139181
2025-06-12 10:58:33.307114
2025-06-12 11:01:44.349176
2025-06-12 11:01:37.659211
2025-06-12 10:57:02.470189
2025-06-12 11:01:53.602155
2025-06-12 11:00:43.206160
2025-06-12 11:01:30.555149
2025-06-12 11:02:34.018157
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27674999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.11

2025-06-12 11:02:27.037164
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59525; avg rank: 0.0; stdev rank: 0.0; total pools: 3409.86

2025-06-12 11:02:00.083178
2025-06-12 11:03:11.894047
2025-06-12 11:02:04.830186
2025-06-12 11:03:14.226225
2025-06-12 11:03:09.583205
2025-06-12 11:03:14.299153
2025-06-12 11:03:16.292175
2025-06-12 11:03:15.481143
2025-06-12 11:03:17.137242
2025-06-12 11:03:16.440158
2025-06-12 11:03:17.830157
2025-06-12 11:02:10.880194
2025-06-12 11:03:18.676166
2025-06-12 11:03:20.708401
2025-06-12 11:03:20.759192
2025-06-12 11:03:20.770141
2025-06-12 11:03:21.141135
2025-06-12 11:03:21.973593
2025-06-12 11:03:22.724129
2025-06-12 11:03:23.458174
2025-06-12 11:03:24.076197
2025-06-12 11:03:25.133870
2025-06-12 11:03:26.431168
2025-06-12 11:03:25.255159
2025-06-12 11:03:25.651187
2025-06-12 11:03:26.658160
2025-06-12 11:03:28.254158
2025-06-12 11:03:27.830146
2025-06-12 11:03:28.595213
2025-06-12 11:01:23.589219
2025-06-12 11:02:15.796159
2025-06-12 11:03:29.036142
2025-06-12 11:03:28.024175
2025-06-12 11:01:35.512161
2025-06-12 11:03:28.534278
2025-06-12 11:03:26.101167
2025-06-12 11:03:30.519155
2025-06-12 11:03:27.101610
2025-06-12 11:03:31.120189
2025-06-12 11:03:31.160219
2025-06-12 11:03:31.090214
2025-06-12 11:03:29.869136
2025-06-12 11:02:14.016144
2025-06-12 11:03:32.014150
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3095; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.27

2025-06-12 11:03:31.855160
2025-06-12 11:03:33.807162
2025-06-12 11:03:31.782609
2025-06-12 11:03:33.263140
2025-06-12 11:03:30.864145
2025-06-12 11:03:33.415181
2025-06-12 11:03:33.914145
2025-06-12 11:03:34.519196
2025-06-12 11:03:35.259172
2025-06-12 11:03:36.030142
2025-06-12 11:03:36.898162
2025-06-12 11:03:35.659747
2025-06-12 11:03:38.230136
2025-06-12 11:03:37.180137
2025-06-12 11:03:38.427131
2025-06-12 11:03:34.667155
2025-06-12 11:02:29.619184
2025-06-12 11:03:39.609172
2025-06-12 11:03:39.440188
2025-06-12 11:03:40.512160
2025-06-12 11:03:40.314193
2025-06-12 11:03:36.250165
2025-06-12 11:03:40.203166
2025-06-12 11:03:42.194201
2025-06-12 11:03:40.899154
2025-06-12 11:03:40.409134
2025-06-12 11:03:41.912173
2025-06-12 11:03:39.913164
2025-06-12 11:03:43.697193
2025-06-12 11:03:43.860137
2025-06-12 11:03:42.649166
2025-06-12 11:03:43.179128
2025-06-12 11:03:42.797345
2025-06-12 11:03:44.436172
2025-06-12 11:03:43.831152
2025-06-12 11:03:45.612166
2025-06-12 11:02:16.875133
2025-06-12 11:03:45.514137
2025-06-12 11:03:45.341189
2025-06-12 11:01:27.252178
2025-06-12 11:03:44.426130
2025-06-12 11:03:46.065156
2025-06-12 11:03:46.860158
2025-06-12 11:03:46.159166
2025-06-12 11:03:46.476412
2025-06-12 11:03:47.595131
2025-06-12 11:03:45.915138
2025-06-12 11:03:47.590096
2025-06-12 11:02:42.737138
2025-06-12 11:03:48.113433
2025-06-12 11:03:46.144144
2025-06-12 11:03:47.446175
2025-06-12 11:03:47.876172
2025-06-12 11:03:48.436162
2025-06-12 11:03:50.076175
2025-06-12 11:03:48.116361
2025-06-12 11:03:49.272147
2025-06-12 11:03:49.888815
2025-06-12 11:03:50.712156
2025-06-12 11:03:49.228170
2025-06-12 11:03:48.733133
2025-06-12 11:03:49.958170
2025-06-12 11:03:49.815080
2025-06-12 11:03:50.670174
2025-06-12 11:03:51.609158
2025-06-12 10:48:43.175211
2025-06-12 11:03:51.148157
2025-06-12 11:03:51.511129
2025-06-12 11:03:52.149137
2025-06-12 11:03:51.178136
2025-06-12 11:03:52.039171
2025-06-12 11:03:52.240144
2025-06-12 11:03:51.886141
2025-06-12 11:03:52.260162
2025-06-12 11:03:53.013143
2025-06-12 11:01:33.373189
2025-06-12 11:03:53.385131
2025-06-12 11:03:51.932171
2025-06-12 11:03:54.001369
2025-06-12 11:03:53.597133
2025-06-12 11:01:39.089177
2025-06-12 11:03:52.953178
2025-06-12 11:03:54.080312
2025-06-12 11:03:54.404371
2025-06-12 11:03:54.627160
2025-06-12 11:03:54.131376
2025-06-12 11:03:54.438158
2025-06-12 11:03:56.283175
2025-06-12 11:03:56.327159
2025-06-12 11:03:55.220148
2025-06-12 11:03:56.639167
2025-06-12 11:03:56.688138
2025-06-12 11:03:56.214550
2025-06-12 11:03:57.366931
2025-06-12 11:03:55.929137
2025-06-12 11:03:55.904011
2025-06-12 11:03:57.525783
2025-06-12 11:03:58.237159
2025-06-12 11:03:59.204177
2025-06-12 11:03:58.175170
2025-06-12 11:03:58.386166
2025-06-12 11:03:59.029760
2025-06-12 11:03:59.427154
2025-06-12 11:03:58.305043
2025-06-12 11:01:17.588150
2025-06-12 11:04:00.721183
2025-06-12 11:03:59.654604
2025-06-12 11:03:59.533136
2025-06-12 11:03:58.687936
2025-06-12 11:04:00.941497
2025-06-12 11:04:00.867175
2025-06-12 11:02:13.131576
2025-06-12 11:04:01.905151
2025-06-12 11:04:01.430176
2025-06-12 11:04:02.650210
2025-06-12 11:04:01.793354
2025-06-12 11:04:02.985168
2025-06-12 11:04:02.587171
2025-06-12 11:03:58.929133
2025-06-12 11:04:01.901162
2025-06-12 11:04:02.042167
2025-06-12 11:04:04.211158
2025-06-12 11:04:03.848177
2025-06-12 11:04:04.071158
2025-06-12 11:04:01.793129
2025-06-12 11:04:05.875172
2025-06-12 11:04:05.860152
2025-06-12 11:04:06.618165
2025-06-12 11:04:06.550160
2025-06-12 11:04:05.702137
2025-06-12 11:04:06.828143
2025-06-12 11:04:07.533160
2025-06-12 11:04:04.688165
2025-06-12 11:04:08.323139
2025-06-12 11:01:33.570181
2025-06-12 11:04:08.616284
2025-06-12 11:04:08.618646
2025-06-12 11:04:08.285161
2025-06-12 11:04:07.795146
2025-06-12 11:04:05.987156
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 32, 0, 2, 0, 0, 0, 2, 32, 1, 0, 1, 2, 1, 2, 1, 2, 2, 0, 32, 0, 0, 2, 0, 2, 0, 2, 2, 2, 1, 210, 0, 2, 32, 2, 1, 1, 2, 0, 1, 0, 0, 1, 1, 1, 2, 1, 2, 0, 2, 1, 210, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1, 2, 210, 210, 45, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 2, 45, 0, 2, 0, 2, 0, 1, 2, 1, 2, 2, 1, 2, 0, 0, 1, 0, 2, 2, 414, 2]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.11274999999999999; avg rank: 15.61; stdev rank: 57.595641328142186; total pools: 120.99

2025-06-12 11:04:09.723976
2025-06-12 11:04:10.756171
2025-06-12 11:04:11.244149
2025-06-12 11:04:11.216146
2025-06-12 11:04:11.250165
2025-06-12 11:04:09.694165
2025-06-12 11:04:12.627563
2025-06-12 11:04:10.249946
2025-06-12 11:04:12.901221
2025-06-12 11:04:11.166166
2025-06-12 11:04:13.674130
2025-06-12 11:04:13.555202
2025-06-12 11:04:13.103170
2025-06-12 11:04:13.428168
2025-06-12 11:04:13.759255
2025-06-12 11:04:14.257171
2025-06-12 11:04:14.631150
2025-06-12 11:04:14.391187
2025-06-12 11:04:15.167212
2025-06-12 11:04:14.267458
2025-06-12 11:04:15.558601
2025-06-12 11:04:15.867158
2025-06-12 11:04:14.645154
2025-06-12 11:04:16.711159
2025-06-12 11:04:15.850032
2025-06-12 11:04:17.373133
2025-06-12 11:04:16.648163
2025-06-12 11:04:18.037005
2025-06-12 11:04:16.880162
2025-06-12 11:04:17.081555
2025-06-12 11:04:18.569167
2025-06-12 11:04:17.613166
2025-06-12 11:04:17.421201
2025-06-12 11:04:17.356155
2025-06-12 11:04:16.849126
2025-06-12 11:04:17.246169
2025-06-12 11:04:16.376035
2025-06-12 11:04:19.688414
2025-06-12 11:04:20.045170
2025-06-12 11:04:19.329177
2025-06-12 11:04:19.505174
2025-06-12 11:04:18.558163
2025-06-12 11:02:56.580183
2025-06-12 11:04:19.844157
2025-06-12 11:04:20.303171
2025-06-12 11:04:20.686169
2025-06-12 11:04:18.960168
2025-06-12 11:04:20.141168
2025-06-12 11:04:21.498145
2025-06-12 11:04:19.546168
2025-06-12 11:04:22.010170
2025-06-12 11:02:43.865173
2025-06-12 11:04:22.063154
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 32, 0, 1, 0, 0, 0, 0, 232, 1, 0, 1, 0, 1, 1, 0, 2, 1, 0, 32, 0, 0, 2, 0, 0, 0, 2, 2, 2, 1, 414, 0, 2, 0, 2, 1, 2, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 0, 2, 1, 32, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 32, 2, 2, 45, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 32, 0, 2, 0, 2, 0, 2, 2, 1, 32, 2, 1, 2, 0, 0, 1, 0, 2, 1, 602, 2]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.10025; avg rank: 15.6; stdev rank: 75.60290999690422; total pools: 110.43

2025-06-12 11:04:21.339166
2025-06-12 11:04:23.263135
2025-06-12 11:03:07.669689
2025-06-12 11:04:23.497142
2025-06-12 11:04:23.229185
2025-06-12 11:02:56.708166
2025-06-12 11:04:22.444223
2025-06-12 11:04:23.323383
2025-06-12 11:04:22.856169
2025-06-12 11:04:23.535173
2025-06-12 11:04:25.034137
2025-06-12 11:04:25.244183
2025-06-12 11:04:24.972201
2025-06-12 11:04:25.860161
2025-06-12 11:04:27.172168
2025-06-12 11:04:26.888143
2025-06-12 11:04:27.146281
2025-06-12 11:04:28.377159
2025-06-12 11:04:26.213167
2025-06-12 11:04:27.197170
2025-06-12 11:04:28.815034
2025-06-12 11:04:26.948144
2025-06-12 11:04:28.597048
2025-06-12 11:04:27.848204
2025-06-12 11:04:31.006172
2025-06-12 11:04:28.330143
2025-06-12 11:04:32.468190
2025-06-12 11:04:31.614157
2025-06-12 11:04:30.480202
2025-06-12 11:04:31.454169
2025-06-12 11:04:31.504704
2025-06-12 11:04:30.190163
2025-06-12 11:04:32.051174
2025-06-12 11:04:31.165196
2025-06-12 11:04:30.884168
2025-06-12 11:04:32.329158
2025-06-12 11:03:14.902175
2025-06-12 11:04:33.547478
2025-06-12 11:04:32.868164
2025-06-12 11:04:32.740142
2025-06-12 11:04:34.226177
2025-06-12 11:04:34.820160
2025-06-12 11:04:35.350456
2025-06-12 11:04:34.794141
2025-06-12 11:02:47.223176
2025-06-12 11:04:34.063698
2025-06-12 11:04:34.689137
2025-06-12 11:04:34.186150
2025-06-12 11:04:35.492151
2025-06-12 11:04:33.995131
2025-06-12 11:04:35.003098
2025-06-12 11:04:36.833163
2025-06-12 11:04:34.805146
2025-06-12 11:04:37.295219
2025-06-12 11:04:36.017155
2025-06-12 11:04:38.106155
2025-06-12 11:04:37.989159
2025-06-12 11:04:34.823131
2025-06-12 11:04:37.923163
2025-06-12 11:04:38.500138
2025-06-12 11:04:37.984162
2025-06-12 11:04:37.372138
2025-06-12 11:04:36.278156
2025-06-12 11:04:37.781469
2025-06-12 11:04:39.807163
2025-06-12 11:04:38.900133
2025-06-12 11:04:39.785161
2025-06-12 11:04:41.191533
2025-06-12 11:04:37.483428
2025-06-12 11:04:41.204121
2025-06-12 11:04:39.101161
2025-06-12 11:04:41.010169
2025-06-12 11:02:29.186155
2025-06-12 11:04:41.217130
2025-06-12 11:04:41.413144
2025-06-12 11:04:41.826162
2025-06-12 11:04:41.473156
2025-06-12 11:04:42.793176
2025-06-12 11:04:41.882157
2025-06-12 11:04:40.778157
2025-06-12 11:04:44.240129
2025-06-12 11:02:51.663267
2025-06-12 11:04:41.814129
2025-06-12 11:04:43.929162
2025-06-12 11:04:43.219229
2025-06-12 11:04:44.643159
2025-06-12 11:04:43.224388
2025-06-12 11:04:42.589171
2025-06-12 11:04:43.861137
2025-06-12 11:04:44.502177
2025-06-12 11:04:46.102340
2025-06-12 11:04:45.502149
2025-06-12 11:04:46.532229
2025-06-12 11:04:46.375172
2025-06-12 11:04:45.012328
2025-06-12 11:04:46.884171
2025-06-12 11:04:46.811150
2025-06-12 11:02:50.422201
2025-06-12 11:04:45.436769
2025-06-12 11:04:47.734416
2025-06-12 11:04:47.878592
2025-06-12 11:04:48.387176
2025-06-12 11:04:48.670545
2025-06-12 11:04:48.609165
2025-06-12 11:04:48.754158
2025-06-12 11:04:49.657157
2025-06-12 11:04:49.275065
2025-06-12 11:04:49.711142
2025-06-12 11:04:48.247117
2025-06-12 11:04:50.385179
2025-06-12 11:04:51.046168
2025-06-12 11:04:47.731170
2025-06-12 11:02:40.800235
2025-06-12 11:04:45.797165
2025-06-12 11:04:48.895171
2025-06-12 11:02:38.099404
2025-06-12 11:04:50.290173
2025-06-12 11:04:51.263136
2025-06-12 11:04:51.830139
2025-06-12 11:04:52.194169
2025-06-12 11:04:51.192182
2025-06-12 11:04:52.644176
2025-06-12 11:04:52.292169
2025-06-12 11:04:51.780555
2025-06-12 11:04:52.115144
2025-06-12 11:04:50.712889
2025-06-12 10:52:23.925216
2025-06-12 11:04:52.599172
2025-06-12 11:04:53.703179
2025-06-12 11:04:51.840165
2025-06-12 11:04:54.693548
2025-06-12 11:04:52.661162
2025-06-12 11:04:52.374172
2025-06-12 11:04:54.755155
2025-06-12 11:04:54.897167
2025-06-12 11:04:55.560169
2025-06-12 11:04:55.381178
2025-06-12 11:04:56.670268
2025-06-12 11:04:56.269177
2025-06-12 11:04:53.648154
2025-06-12 11:04:57.200310
2025-06-12 11:04:55.275157
2025-06-12 11:04:56.423161
2025-06-12 11:03:31.131188
2025-06-12 11:04:57.097141
2025-06-12 11:04:58.072720
2025-06-12 11:04:55.970168
2025-06-12 11:04:57.725167
2025-06-12 11:04:58.040487
2025-06-12 11:04:57.764056
2025-06-12 11:04:59.394205
2025-06-12 11:04:58.687172
2025-06-12 11:04:58.917154
2025-06-12 11:04:58.773564
2025-06-12 11:05:00.887169
2025-06-12 11:05:00.193167
2025-06-12 11:04:58.850166
2025-06-12 11:05:01.911151
2025-06-12 11:03:21.593147
2025-06-12 11:03:09.418162
2025-06-12 11:05:02.478161
2025-06-12 11:05:01.047163
2025-06-12 11:05:04.123176
2025-06-12 11:05:02.565173
2025-06-12 11:05:02.861987
2025-06-12 11:05:06.308690
2025-06-12 11:05:04.210475
2025-06-12 11:05:05.182248
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 1, 0, 0, 0, 0, 32, 1, 0, 2, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 2, 1, 1, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 0, 0, 2, 0, 0, 45, 2, 1, 1, 1, 0, 1, 2, 1, 2, 1, 1, 0, 0, 1, 0, 1, 0, 45, 1, 1, 2, 0, 45, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 45, 2, 2, 2, 0, 2, 0, 210, 1, 1, 2, 1, 1, 2]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.14275000000000002; avg rank: 5.05; stdev rank: 22.541683610591285; total pools: 138.46

2025-06-12 11:02:44.587174
2025-06-12 11:02:46.715169
2025-06-12 11:05:03.751165
2025-06-12 11:05:05.610156
2025-06-12 11:05:06.461166
2025-06-12 11:05:06.178137
2025-06-12 11:05:06.017174
2025-06-12 11:05:07.538085
2025-06-12 11:05:07.725178
2025-06-12 11:05:08.622169
2025-06-12 11:05:09.369165
2025-06-12 11:05:09.010154
2025-06-12 11:05:09.575147
2025-06-12 11:05:08.575451
2025-06-12 11:03:12.043178
2025-06-12 11:05:08.477168
2025-06-12 11:03:01.481187
2025-06-12 11:05:08.871161
2025-06-12 11:05:10.328902
2025-06-12 11:05:12.184157
2025-06-12 11:05:11.745138
2025-06-12 11:05:11.458630
2025-06-12 11:05:09.076207
2025-06-12 11:05:12.535171
2025-06-12 11:05:11.621108
2025-06-12 11:05:11.948149
2025-06-12 11:05:12.126156
2025-06-12 11:03:51.598368
2025-06-12 11:03:31.454212
2025-06-12 11:05:14.472155
2025-06-12 11:05:12.392194
2025-06-12 11:05:14.575179
2025-06-12 11:05:15.205404
2025-06-12 11:05:14.467191
2025-06-12 11:05:14.456168
2025-06-12 11:05:15.395062
2025-06-12 11:05:15.287163
2025-06-12 11:05:16.080171
2025-06-12 11:03:47.518185
2025-06-12 11:05:17.738064
2025-06-12 11:05:16.940192
2025-06-12 11:02:42.121178
2025-06-12 11:05:15.902179
2025-06-12 11:05:15.996977
2025-06-12 11:05:16.228174
2025-06-12 11:05:18.313147
2025-06-12 11:01:38.741181
2025-06-12 11:05:18.888138
2025-06-12 11:05:18.209177
2025-06-12 11:03:08.550216
2025-06-12 11:05:19.687143
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
