Beginning of run
landscape params:
2025-06-12 10:27:41.378395
2025-06-12 10:30:34.491295
2025-06-12 10:28:57.864239
2025-06-12 10:30:27.534373
2025-06-12 10:28:54.369379
2025-06-12 10:29:30.422415
2025-06-12 10:28:11.275205
2025-06-12 10:29:14.710335
2025-06-12 10:30:58.269396
2025-06-12 10:29:07.022219
2025-06-12 10:30:39.736246
2025-06-12 10:29:03.658202
2025-06-12 10:30:45.434282
2025-06-12 10:29:10.523466
2025-06-12 10:30:48.023312
2025-06-12 10:30:50.973268
2025-06-12 10:29:35.289452
2025-06-12 10:29:24.203315
2025-06-12 10:29:23.268313
2025-06-12 10:31:12.597631
2025-06-12 10:31:06.736442
2025-06-12 10:29:13.448411
2025-06-12 10:22:47.219254
2025-06-12 10:31:15.001223
2025-06-12 10:31:18.598256
2025-06-12 10:31:13.976595
2025-06-12 10:29:36.774288
2025-06-12 10:29:23.778270
2025-06-12 10:29:19.816312
2025-06-12 10:31:33.809574
2025-06-12 10:29:35.662308
2025-06-12 10:31:35.149399
2025-06-12 10:26:28.699238
2025-06-12 10:28:57.629236
2025-06-12 10:28:32.744388
2025-06-12 10:30:15.757273
2025-06-12 10:31:51.893397
2025-06-12 10:31:48.583683
2025-06-12 10:29:48.270360
2025-06-12 10:25:28.019351
2025-06-12 10:24:46.855375
2025-06-12 10:32:10.337416
2025-06-12 10:24:47.670302
2025-06-12 10:29:41.460430
2025-06-12 10:29:37.800356
2025-06-12 10:27:22.063279
2025-06-12 10:29:56.196502
2025-06-12 10:32:22.965307
2025-06-12 10:13:01.119317
2025-06-12 10:32:46.454299
2025-06-12 10:32:39.246310
2025-06-12 10:32:38.141737
2025-06-12 10:33:08.706826
2025-06-12 10:33:15.732354
2025-06-12 10:32:40.334455
2025-06-12 10:32:41.985515
2025-06-12 10:30:46.103581
2025-06-12 10:30:17.217268
2025-06-12 10:28:06.816788
2025-06-12 10:25:17.029404
2025-06-12 10:33:02.487397
2025-06-12 10:29:31.763393
2025-06-12 10:27:59.517248
2025-06-12 10:33:45.240334
2025-06-12 10:33:10.534330
2025-06-12 10:33:23.296381
2025-06-12 10:33:22.448292
2025-06-12 10:26:04.209437
2025-06-12 10:32:23.656360
2025-06-12 10:26:32.717789
2025-06-12 10:31:02.637415
2025-06-12 10:33:01.653322
2025-06-12 10:25:50.605289
2025-06-12 10:33:54.210373
2025-06-12 10:31:21.716333
2025-06-12 10:33:49.016400
2025-06-12 10:31:24.119263
2025-06-12 10:29:34.016573
2025-06-12 10:31:10.650264
2025-06-12 10:34:35.116315
2025-06-12 10:34:30.379258
2025-06-12 10:26:45.028347
2025-06-12 10:28:31.726328
2025-06-12 10:34:39.448252
2025-06-12 10:34:11.253376
2025-06-12 10:32:41.788267
2025-06-12 10:32:56.545313
2025-06-12 10:32:17.440298
2025-06-12 10:35:10.312332
2025-06-12 10:31:35.731295
2025-06-12 10:34:33.963280
2025-06-12 10:29:13.238484
2025-06-12 10:32:29.341335
2025-06-12 10:32:34.997325
2025-06-12 10:34:35.098314
2025-06-12 10:34:50.713459
2025-06-12 10:32:31.693360
2025-06-12 10:29:33.899289
2025-06-12 10:28:59.836282
2025-06-12 10:32:58.684325
2025-06-12 10:33:48.842350
2025-06-12 10:32:55.086303
2025-06-12 10:32:36.249399
2025-06-12 10:33:18.696383
2025-06-12 10:29:35.589272
2025-06-12 10:32:39.332796
2025-06-12 10:35:05.946306
2025-06-12 10:29:51.393378
2025-06-12 10:32:07.373329
2025-06-12 10:35:12.872274
2025-06-12 10:33:21.616261
2025-06-12 10:34:41.236471
2025-06-12 10:35:14.708400
2025-06-12 10:33:23.315862
2025-06-12 10:33:35.787835
2025-06-12 10:27:03.429309
2025-06-12 10:35:19.557216
2025-06-12 10:29:56.499496
2025-06-12 10:35:28.704324
2025-06-12 10:26:57.836371
2025-06-12 10:35:44.883363
2025-06-12 10:33:16.283298
2025-06-12 10:36:07.645235
2025-06-12 10:35:37.756231
2025-06-12 10:36:04.813778
2025-06-12 10:31:54.468293
2025-06-12 10:33:03.182158
2025-06-12 10:36:20.541305
2025-06-12 10:36:31.879416
2025-06-12 10:33:30.369539
2025-06-12 10:36:32.465431
2025-06-12 10:30:42.567271
2025-06-12 10:36:15.652454
2025-06-12 10:17:07.755315
2025-06-12 10:36:17.734435
2025-06-12 10:36:55.153648
2025-06-12 10:29:41.191478
2025-06-12 10:36:57.538321
2025-06-12 10:34:07.635288
2025-06-12 10:36:26.290647
2025-06-12 10:35:26.797440
2025-06-12 10:34:04.616377
2025-06-12 10:30:46.296364
2025-06-12 10:33:35.772503
2025-06-12 10:37:16.684373
2025-06-12 10:37:23.148323
2025-06-12 10:36:55.167363
2025-06-12 10:29:18.831443
2025-06-12 10:32:02.746374
2025-06-12 10:37:05.553354
2025-06-12 10:37:17.996278
2025-06-12 10:37:32.914349
2025-06-12 10:30:36.033459
2025-06-12 10:37:34.394331
2025-06-12 10:37:37.592372
2025-06-12 10:37:53.722279
2025-06-12 10:35:57.858401
2025-06-12 10:36:22.199348
2025-06-12 10:38:03.219386
2025-06-12 10:36:17.517355
2025-06-12 10:36:31.381347
2025-06-12 10:36:28.325369
2025-06-12 10:36:16.751242
2025-06-12 10:35:00.691473
2025-06-12 10:36:37.635373
2025-06-12 10:38:33.533365
2025-06-12 10:38:06.209284
2025-06-12 10:33:25.185417
2025-06-12 10:36:48.179348
2025-06-12 10:35:32.130480
2025-06-12 10:38:14.012234
2025-06-12 10:37:56.771312
2025-06-12 10:35:07.079405
2025-06-12 10:38:16.972305
2025-06-12 10:36:36.372312
2025-06-12 10:38:24.849405
2025-06-12 10:37:08.773412
2025-06-12 10:36:42.474494
2025-06-12 10:36:41.027343
2025-06-12 10:38:51.739297
2025-06-12 10:36:39.769278
2025-06-12 10:38:52.865303
2025-06-12 10:36:54.982342
2025-06-12 10:39:15.645363
2025-06-12 10:38:49.158425
2025-06-12 10:37:06.992493
2025-06-12 10:39:05.514893
2025-06-12 10:31:02.209368
2025-06-12 10:39:00.896179
2025-06-12 10:37:24.225257
2025-06-12 10:39:07.735270
2025-06-12 10:35:54.149338
2025-06-12 10:39:23.880459
2025-06-12 10:31:33.526294
2025-06-12 10:39:13.545302
2025-06-12 10:39:47.677287
2025-06-12 10:39:37.989351
2025-06-12 10:36:54.559350
2025-06-12 10:38:37.255350
2025-06-12 10:35:09.604364
2025-06-12 10:34:07.287329
2025-06-12 10:40:27.394259
2025-06-12 10:37:49.298307
2025-06-12 10:40:04.842246
2025-06-12 10:39:48.351223
2025-06-12 10:20:55.866346
2025-06-12 10:40:31.960330
2025-06-12 10:40:00.839381
2025-06-12 10:36:26.577282
2025-06-12 10:40:06.195235
2025-06-12 10:40:10.945352
2025-06-12 10:38:00.996306
2025-06-12 10:35:01.544444
2025-06-12 10:40:38.232286
2025-06-12 10:40:47.738392
2025-06-12 10:40:38.696412
2025-06-12 10:36:18.520368
2025-06-12 10:40:51.155275
2025-06-12 10:41:04.749373
2025-06-12 10:41:04.237413
2025-06-12 10:41:06.467280
2025-06-12 10:39:40.778256
2025-06-12 10:40:42.009412
2025-06-12 10:34:02.221412
2025-06-12 10:33:04.937209
2025-06-12 10:39:39.157349
2025-06-12 10:36:44.192333
2025-06-12 10:41:04.524427
2025-06-12 10:38:47.863318
2025-06-12 10:39:58.005627
2025-06-12 10:39:49.289372
2025-06-12 10:36:35.350213
2025-06-12 10:39:45.070344
2025-06-12 10:42:01.495353
2025-06-12 10:39:30.545484
2025-06-12 10:41:47.719468
2025-06-12 10:39:47.735349
2025-06-12 10:33:51.549741
2025-06-12 10:41:57.438321
2025-06-12 10:40:26.301043
2025-06-12 10:36:00.544664
2025-06-12 10:41:59.848328
2025-06-12 10:36:55.459325
2025-06-12 10:39:29.103373
2025-06-12 10:40:13.594318
2025-06-12 10:40:20.916407
2025-06-12 10:37:21.182305
2025-06-12 10:36:35.547300
2025-06-12 10:42:12.903283
2025-06-12 10:42:13.065265
2025-06-12 10:42:19.659352
2025-06-12 10:40:07.681385
2025-06-12 10:22:52.770350
2025-06-12 10:40:38.283651
2025-06-12 10:39:46.097340
2025-06-12 10:40:17.848460
2025-06-12 10:33:53.923318
2025-06-12 10:35:24.487466
2025-06-12 10:37:41.535404
2025-06-12 10:35:00.077229
2025-06-12 10:42:30.535266
2025-06-12 10:38:07.904582
2025-06-12 10:41:51.425278
2025-06-12 10:40:07.767341
2025-06-12 10:40:39.789370
2025-06-12 10:40:49.123368
2025-06-12 10:35:36.563325
2025-06-12 10:42:31.140622
2025-06-12 10:42:37.196282
2025-06-12 10:42:44.876374
2025-06-12 10:23:48.897242
2025-06-12 10:41:28.981285
2025-06-12 10:35:28.838325
2025-06-12 10:40:00.355646
2025-06-12 10:22:51.092319
2025-06-12 10:39:00.902236
2025-06-12 10:43:39.054413
2025-06-12 10:38:49.563298
2025-06-12 10:41:04.913226
2025-06-12 10:42:44.607467
2025-06-12 10:41:19.969432
2025-06-12 10:43:05.345433
2025-06-12 10:36:09.685372
2025-06-12 10:43:11.626560
2025-06-12 10:25:20.993035
2025-06-12 10:42:56.004533
2025-06-12 10:44:10.483249
2025-06-12 10:43:29.784272
2025-06-12 10:39:56.885428
2025-06-12 10:43:01.874360
2025-06-12 10:41:50.268278
2025-06-12 10:43:28.290278
2025-06-12 10:43:40.432326
2025-06-12 10:44:46.516248
2025-06-12 10:37:14.874299
2025-06-12 10:43:34.790368
2025-06-12 10:43:10.102288
2025-06-12 10:43:34.618338
2025-06-12 10:43:03.729272
2025-06-12 10:43:50.156288
2025-06-12 10:43:43.937189
2025-06-12 10:37:25.508624
2025-06-12 10:38:25.259303
2025-06-12 10:41:42.820383
2025-06-12 10:24:39.192306
2025-06-12 10:38:59.940277
2025-06-12 10:44:03.588373
2025-06-12 10:42:13.904581
2025-06-12 10:40:51.358385
2025-06-12 10:44:04.293277
2025-06-12 10:45:40.188331
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5207499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3348.78

2025-06-12 10:44:21.022344
2025-06-12 10:41:41.587286
2025-06-12 10:42:17.884307
2025-06-12 10:45:53.796368
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31800000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.5

2025-06-12 10:39:16.002297
2025-06-12 10:43:08.344292
2025-06-12 10:42:35.971702
2025-06-12 10:45:21.201281
2025-06-12 10:42:58.726241
2025-06-12 10:28:11.360659
2025-06-12 10:41:05.627436
2025-06-12 10:45:56.671362
2025-06-12 10:45:54.525274
2025-06-12 10:45:13.933385
2025-06-12 10:45:19.079429
2025-06-12 10:43:36.806318
2025-06-12 10:42:11.875330
2025-06-12 10:43:29.600208
2025-06-12 10:45:23.371364
2025-06-12 10:43:52.062269
2025-06-12 10:46:00.155371
2025-06-12 10:45:57.649246
2025-06-12 10:43:32.226352
2025-06-12 10:45:51.756290
2025-06-12 10:43:37.391467
2025-06-12 10:27:11.130302
2025-06-12 10:29:25.552381
2025-06-12 10:45:51.161290
2025-06-12 10:45:54.335251
2025-06-12 10:46:23.838370
2025-06-12 10:46:04.204264
2025-06-12 10:45:46.739283
2025-06-12 10:44:53.941317
2025-06-12 10:42:49.960301
2025-06-12 10:46:42.660296
2025-06-12 10:30:07.630674
2025-06-12 10:46:38.556533
2025-06-12 10:43:54.426325
2025-06-12 10:47:12.872483
2025-06-12 10:43:53.557324
2025-06-12 10:29:49.880204
2025-06-12 10:42:47.565352
2025-06-12 10:30:54.475048
2025-06-12 10:30:29.584241
2025-06-12 10:47:37.512358
2025-06-12 10:46:57.389335
2025-06-12 10:46:57.832271
2025-06-12 10:45:51.321280
2025-06-12 10:47:34.224373
2025-06-12 10:46:46.459348
2025-06-12 10:44:46.425956
2025-06-12 10:47:32.089268
2025-06-12 10:46:56.696385
2025-06-12 10:45:47.872364
2025-06-12 10:46:11.832343
2025-06-12 10:47:00.677342
2025-06-12 10:46:28.058367
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5805; avg rank: 0.0; stdev rank: 0.0; total pools: 10664.39

2025-06-12 10:47:03.529399
2025-06-12 10:50:00.520842
2025-06-12 10:50:01.511963
2025-06-12 10:50:00.995301
2025-06-12 10:50:01.896351
2025-06-12 10:50:02.644322
2025-06-12 10:50:02.831302
2025-06-12 10:50:02.457212
2025-06-12 10:46:43.422315
2025-06-12 10:50:02.066403
2025-06-12 10:50:03.508349
2025-06-12 10:50:04.129296
2025-06-12 10:46:46.488360
2025-06-12 10:50:02.275357
2025-06-12 10:50:04.809252
2025-06-12 10:46:48.816247
2025-06-12 10:50:04.585796
2025-06-12 10:50:03.790265
2025-06-12 10:50:04.226170
2025-06-12 10:50:05.779287
2025-06-12 10:50:05.616234
2025-06-12 10:50:06.679222
2025-06-12 10:50:05.223216
2025-06-12 10:50:04.377245
2025-06-12 10:50:07.348471
2025-06-12 10:50:06.956266
2025-06-12 10:50:07.467397
2025-06-12 10:50:07.944248
2025-06-12 10:50:07.933265
2025-06-12 10:50:07.323272
2025-06-12 10:50:07.915278
2025-06-12 10:50:08.570570
2025-06-12 10:50:07.810192
2025-06-12 10:50:09.289238
2025-06-12 10:50:09.008194
2025-06-12 10:50:09.220244
2025-06-12 10:50:09.265288
2025-06-12 10:50:10.303241
2025-06-12 10:48:05.454370
2025-06-12 10:50:11.216391
2025-06-12 10:50:12.455176
2025-06-12 10:50:11.798407
2025-06-12 10:50:12.999738
2025-06-12 10:31:02.490259
2025-06-12 10:50:12.282210
2025-06-12 10:50:12.780221
2025-06-12 10:50:10.788890
2025-06-12 10:50:14.839235
2025-06-12 10:50:14.658779
2025-06-12 10:50:15.403234
2025-06-12 10:50:14.787254
2025-06-12 10:50:15.830674
2025-06-12 10:50:16.595214
2025-06-12 10:50:15.779344
2025-06-12 10:50:14.508291
2025-06-12 10:50:16.293941
2025-06-12 10:50:16.537595
2025-06-12 10:50:17.349295
2025-06-12 10:50:17.342326
2025-06-12 10:50:17.466293
2025-06-12 10:50:17.186274
2025-06-12 10:46:47.006531
2025-06-12 10:50:17.753348
2025-06-12 10:50:17.949345
2025-06-12 10:50:18.825249
2025-06-12 10:48:01.568243
2025-06-12 10:50:18.690603
2025-06-12 10:47:31.145376
2025-06-12 10:50:17.732276
2025-06-12 10:50:17.387125
2025-06-12 10:50:19.383272
2025-06-12 10:50:19.075236
2025-06-12 10:50:20.224413
2025-06-12 10:50:19.799301
2025-06-12 10:50:21.026276
2025-06-12 10:50:21.305343
2025-06-12 10:50:21.340364
2025-06-12 10:50:21.572355
2025-06-12 10:50:19.606460
2025-06-12 10:50:21.140268
2025-06-12 10:50:21.798337
2025-06-12 10:50:22.828243
2025-06-12 10:50:22.765226
2025-06-12 10:50:20.668282
2025-06-12 10:46:47.542525
2025-06-12 10:50:24.468518
2025-06-12 10:50:24.217191
2025-06-12 10:47:59.283329
2025-06-12 10:50:23.552260
2025-06-12 10:47:01.133419
2025-06-12 10:50:24.073669
2025-06-12 10:50:24.622365
2025-06-12 10:50:25.648316
2025-06-12 10:50:25.395218
2025-06-12 10:50:24.721026
2025-06-12 10:50:25.705282
2025-06-12 10:50:26.937330
2025-06-12 10:46:49.040272
2025-06-12 10:50:26.853341
2025-06-12 10:50:26.244299
2025-06-12 10:47:51.287345
2025-06-12 10:50:25.226342
2025-06-12 10:46:56.339403
2025-06-12 10:50:27.848167
2025-06-12 10:50:28.295321
2025-06-12 10:50:28.707216
2025-06-12 10:50:29.098967
2025-06-12 10:50:27.902203
2025-06-12 10:50:30.385328
2025-06-12 10:50:29.253294
2025-06-12 10:50:29.382285
2025-06-12 10:50:29.789659
2025-06-12 10:50:31.774274
2025-06-12 10:50:31.877364
2025-06-12 10:50:34.339296
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 4, 1, 2, 1, 1, 1, 4, 0, 1, 0, 2, 1, 1, 1, 169, 0, 1, 1, 0, 1, 1, 4, 0, 0, 0, 1, 0, 244, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 9, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 169, 2, 4, 2, 1, 2, 0, 3, 1, 2, 1, 0, 0, 0, 1, 169, 1, 1, 0, 2, 4, 0, 0, 2, 0, 0, 4, 3, 0, 4, 4, 2, 0, 3, 244, 1, 3, 0, 1, 248]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.15275; avg rank: 13.58; stdev rank: 49.818105142608545; total pools: 127.38

2025-06-12 10:46:43.342290
2025-06-12 10:50:38.149276
2025-06-12 10:50:38.387271
2025-06-12 10:50:37.808283
2025-06-12 10:50:37.591383
2025-06-12 10:50:39.733809
2025-06-12 10:50:40.396275
2025-06-12 10:50:40.639207
2025-06-12 10:50:39.834420
2025-06-12 10:50:40.279410
2025-06-12 10:50:41.291325
2025-06-12 10:50:41.129250
2025-06-12 10:47:02.572309
2025-06-12 10:50:42.238257
2025-06-12 10:50:42.674647
2025-06-12 10:50:42.433216
2025-06-12 10:50:41.776901
2025-06-12 10:50:42.003221
2025-06-12 10:50:43.044711
2025-06-12 10:50:42.595238
2025-06-12 10:48:17.908318
2025-06-12 10:50:43.729210
2025-06-12 10:50:43.630299
2025-06-12 10:50:44.142308
2025-06-12 10:50:45.047265
2025-06-12 10:50:43.533230
2025-06-12 10:50:44.751211
2025-06-12 10:50:45.661258
2025-06-12 10:50:45.674400
2025-06-12 10:50:44.963187
2025-06-12 10:50:46.583283
2025-06-12 10:50:42.584375
2025-06-12 10:50:46.272351
2025-06-12 10:50:46.250325
2025-06-12 10:50:46.939246
2025-06-12 10:50:47.516349
2025-06-12 10:50:47.767967
2025-06-12 10:50:47.571210
2025-06-12 10:50:47.498546
2025-06-12 10:50:49.036308
2025-06-12 10:50:49.382246
2025-06-12 10:50:49.545253
2025-06-12 10:50:49.537281
2025-06-12 10:50:49.767291
2025-06-12 10:50:48.792337
2025-06-12 10:50:49.152318
2025-06-12 10:50:50.630256
2025-06-12 10:50:51.864263
2025-06-12 10:50:50.665211
2025-06-12 10:50:51.410873
2025-06-12 10:50:52.792342
2025-06-12 10:50:52.366851
2025-06-12 10:50:51.559324
2025-06-12 10:50:53.429351
2025-06-12 10:50:53.904239
2025-06-12 10:50:54.343204
2025-06-12 10:50:54.543359
2025-06-12 10:50:54.418261
2025-06-12 10:48:30.568218
2025-06-12 10:50:55.627238
2025-06-12 10:50:55.507302
2025-06-12 10:50:56.323244
2025-06-12 10:46:55.366248
2025-06-12 10:50:55.650235
2025-06-12 10:50:55.639281
2025-06-12 10:50:57.027245
2025-06-12 10:50:56.794224
2025-06-12 10:50:57.611272
2025-06-12 10:50:58.014527
2025-06-12 10:50:58.202420
2025-06-12 10:50:58.214325
2025-06-12 10:50:58.590340
2025-06-12 10:50:58.468338
2025-06-12 10:50:57.695340
2025-06-12 10:50:57.684806
2025-06-12 10:50:57.228200
2025-06-12 10:51:00.441352
2025-06-12 10:48:49.429299
2025-06-12 10:51:00.431269
2025-06-12 10:51:00.420271
2025-06-12 10:51:00.620240
2025-06-12 10:51:00.822325
2025-06-12 10:51:00.697234
2025-06-12 10:48:43.437527
2025-06-12 10:50:59.546319
2025-06-12 10:51:02.629408
2025-06-12 10:51:02.855158
2025-06-12 10:51:02.381326
2025-06-12 10:51:00.982361
2025-06-12 10:51:02.478359
2025-06-12 10:51:02.144547
2025-06-12 10:51:02.648236
2025-06-12 10:51:03.662452
2025-06-12 10:51:04.731205
2025-06-12 10:51:04.504231
2025-06-12 10:51:04.489202
2025-06-12 10:51:04.867264
2025-06-12 10:51:04.620372
2025-06-12 10:46:51.646289
2025-06-12 10:51:05.212264
2025-06-12 10:51:06.178254
2025-06-12 10:51:05.280197
2025-06-12 10:51:06.752221
2025-06-12 10:51:07.491245
2025-06-12 10:48:37.450242
2025-06-12 10:51:07.996678
2025-06-12 10:51:10.076332
2025-06-12 10:51:10.967254
2025-06-12 10:51:11.808326
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 2, 0, 4, 0, 0, 0, 246, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 169, 1, 0, 0, 0, 1, 0, 0, 1, 1, 4, 2, 0, 4, 1, 2, 0, 0, 0, 0, 1, 9, 2, 1, 1, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 2, 2, 1, 3, 4, 1, 2, 0, 1, 248]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.11925; avg rank: 7.57; stdev rank: 38.10282273008131; total pools: 109.08

2025-06-12 10:34:47.029353
2025-06-12 10:47:00.817391
2025-06-12 10:46:57.660343
2025-06-12 10:51:13.538771
2025-06-12 10:51:14.197256
2025-06-12 10:51:13.751294
2025-06-12 10:51:14.960360
2025-06-12 10:51:14.469354
2025-06-12 10:51:15.588382
2025-06-12 10:51:14.020206
2025-06-12 10:47:51.629256
2025-06-12 10:48:59.543321
2025-06-12 10:51:16.475219
2025-06-12 10:49:20.098321
2025-06-12 10:51:16.731160
2025-06-12 10:51:16.740359
2025-06-12 10:51:16.330334
2025-06-12 10:51:17.401791
2025-06-12 10:51:17.066251
2025-06-12 10:51:17.301239
2025-06-12 10:51:17.340323
2025-06-12 10:51:19.101374
2025-06-12 10:51:18.738276
2025-06-12 10:51:18.995431
2025-06-12 10:48:54.054681
2025-06-12 10:51:19.090240
2025-06-12 10:51:19.051285
2025-06-12 10:51:21.310910
2025-06-12 10:51:21.583293
2025-06-12 10:51:21.197369
2025-06-12 10:51:20.719353
2025-06-12 10:51:22.817230
2025-06-12 10:51:21.546288
2025-06-12 10:51:23.745208
2025-06-12 10:51:21.319220
2025-06-12 10:51:24.112054
2025-06-12 10:51:23.814352
2025-06-12 10:51:25.595852
2025-06-12 10:51:25.970539
2025-06-12 10:51:25.375373
2025-06-12 10:51:25.607196
2025-06-12 10:51:28.037241
2025-06-12 10:51:28.362849
2025-06-12 10:51:27.507426
2025-06-12 10:51:31.436283
2025-06-12 10:51:30.925370
2025-06-12 10:51:32.027266
2025-06-12 10:51:30.797940
2025-06-12 10:51:32.237449
2025-06-12 10:51:34.488291
2025-06-12 10:47:39.437378
2025-06-12 10:47:19.290326
2025-06-12 10:51:31.843260
2025-06-12 10:51:34.664671
2025-06-12 10:51:31.650222
2025-06-12 10:51:34.662279
2025-06-12 10:51:33.900438
2025-06-12 10:51:34.881200
2025-06-12 10:51:37.219210
2025-06-12 10:51:36.884275
2025-06-12 10:51:34.900242
2025-06-12 10:51:38.122253
2025-06-12 10:51:38.382304
2025-06-12 10:51:38.393217
2025-06-12 10:51:38.498354
2025-06-12 10:49:45.903433
2025-06-12 10:51:38.085151
2025-06-12 10:49:35.970258
2025-06-12 10:51:39.422231
2025-06-12 10:51:41.315334
2025-06-12 10:51:40.194248
2025-06-12 10:51:39.570310
2025-06-12 10:51:41.371249
2025-06-12 10:51:43.102957
2025-06-12 10:51:41.775234
2025-06-12 10:51:40.680216
2025-06-12 10:51:39.609224
2025-06-12 10:51:43.894846
2025-06-12 10:51:46.434268
2025-06-12 10:51:46.303494
2025-06-12 10:51:45.747187
2025-06-12 10:51:45.470841
2025-06-12 10:51:43.929360
2025-06-12 10:51:47.001984
2025-06-12 10:51:47.586081
2025-06-12 10:51:45.884355
2025-06-12 10:51:48.396377
2025-06-12 10:51:48.497292
2025-06-12 10:51:49.652428
2025-06-12 10:51:49.544254
2025-06-12 10:51:49.813309
2025-06-12 10:51:48.971322
2025-06-12 10:51:51.988331
2025-06-12 10:51:51.004328
2025-06-12 10:51:51.587758
2025-06-12 10:51:49.964433
2025-06-12 10:51:52.710284
2025-06-12 10:51:53.241223
2025-06-12 10:51:53.937213
2025-06-12 10:51:52.686224
2025-06-12 10:49:51.369321
2025-06-12 10:51:53.760775
2025-06-12 10:51:52.437293
2025-06-12 10:51:53.805288
2025-06-12 10:51:56.713868
2025-06-12 10:51:56.189227
2025-06-12 10:51:56.666390
2025-06-12 10:51:57.794201
2025-06-12 10:51:57.894209
2025-06-12 10:51:59.563357
2025-06-12 10:51:58.026293
2025-06-12 10:52:03.320212
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 2, 1, 1, 1, 0, 0, 3, 0, 1, 9, 1, 1, 0, 0, 0, 1, 0, 1, 0, 4, 0, 0, 0, 0, 0, 4, 3, 1, 0, 0, 3, 0, 0, 0, 3, 0, 1, 4, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 3, 1, 0, 1, 0, 4, 3, 0, 1, 1, 2, 0, 1, 0, 2, 0, 3, 0, 0, 1, 244, 1, 1, 4, 4, 0, 0, 4, 2, 2, 3, 2, 1, 0, 0, 0, 3, 2, 3, 1, 1, 2, 0, 1, 0]
