Beginning of run
landscape params:
2025-06-12 10:17:44.566296
2025-06-12 10:18:05.891287
2025-06-12 10:18:13.749275
2025-06-12 10:17:43.456305
2025-06-12 10:17:06.204260
2025-06-12 10:18:20.137483
2025-06-12 10:18:26.038260
2025-06-12 10:17:34.515940
2025-06-12 10:17:29.666314
2025-06-12 10:16:09.156276
2025-06-12 10:18:17.528244
2025-06-12 10:15:25.999298
2025-06-12 10:15:15.873285
2025-06-12 10:18:43.615264
2025-06-12 10:17:27.338342
2025-06-12 10:17:24.759319
2025-06-12 10:17:46.018309
2025-06-12 10:18:19.100257
2025-06-12 10:17:47.806288
2025-06-12 10:16:45.273234
2025-06-12 10:18:25.654259
2025-06-12 10:18:41.808282
2025-06-12 10:17:33.369287
2025-06-12 10:16:39.240872
2025-06-12 10:18:32.747290
2025-06-12 10:17:45.077373
2025-06-12 10:17:32.038822
2025-06-12 10:18:40.557256
2025-06-12 10:17:47.150478
2025-06-12 10:18:36.024261
2025-06-12 10:17:43.914290
2025-06-12 10:18:39.053252
2025-06-12 10:15:54.283264
2025-06-12 10:19:07.479233
2025-06-12 10:17:36.592494
2025-06-12 10:18:42.009262
2025-06-12 10:18:50.957272
2025-06-12 10:19:07.588275
2025-06-12 10:16:14.085265
2025-06-12 10:15:25.313264
2025-06-12 10:18:42.919106
2025-06-12 10:19:04.573283
2025-06-12 10:16:31.723311
2025-06-12 10:16:37.480284
2025-06-12 10:19:03.447265
2025-06-12 10:17:05.780263
2025-06-12 10:17:53.217280
2025-06-12 10:19:15.433268
2025-06-12 10:19:19.378257
2025-06-12 10:19:12.947280
2025-06-12 10:16:44.423250
2025-06-12 10:17:18.477262
2025-06-12 10:18:48.191280
2025-06-12 10:19:04.809257
2025-06-12 10:19:28.569277
2025-06-12 10:16:46.208264
2025-06-12 10:17:41.791284
2025-06-12 10:18:49.407259
2025-06-12 10:19:27.307230
2025-06-12 10:19:25.886234
2025-06-12 10:19:32.217267
2025-06-12 10:16:10.338284
2025-06-12 10:19:02.138198
2025-06-12 10:19:36.157279
2025-06-12 10:19:30.867473
2025-06-12 10:19:47.159277
2025-06-12 10:19:39.757296
2025-06-12 10:17:17.674280
2025-06-12 10:19:38.039281
2025-06-12 10:17:00.641951
2025-06-12 10:19:57.803261
2025-06-12 10:19:15.826270
2025-06-12 10:19:08.437263
2025-06-12 10:19:51.292289
2025-06-12 10:19:38.407263
2025-06-12 10:16:23.779266
2025-06-12 10:16:37.197258
2025-06-12 10:20:06.872428
2025-06-12 10:19:53.602262
2025-06-12 10:19:09.838275
2025-06-12 10:19:27.423242
2025-06-12 10:19:18.938274
2025-06-12 10:19:45.294268
2025-06-12 10:20:07.354273
2025-06-12 10:20:07.256271
2025-06-12 10:19:19.355279
2025-06-12 10:20:37.579282
2025-06-12 10:20:24.630266
2025-06-12 10:19:31.303286
2025-06-12 10:20:17.385258
2025-06-12 10:19:06.482270
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.336; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.02

2025-06-12 10:18:08.408272
2025-06-12 10:16:50.655273
2025-06-12 10:19:22.646279
2025-06-12 10:17:34.534967
2025-06-12 10:19:29.668268
2025-06-12 10:20:24.643267
2025-06-12 10:20:22.972254
2025-06-12 10:20:26.047262
2025-06-12 10:20:22.470234
2025-06-12 10:17:26.090290
2025-06-12 10:19:33.201269
2025-06-12 10:20:26.075277
2025-06-12 10:19:30.629279
2025-06-12 10:20:23.155257
2025-06-12 10:20:29.349273
2025-06-12 10:18:40.613273
2025-06-12 10:17:54.889286
2025-06-12 10:20:43.962262
2025-06-12 10:20:53.289275
2025-06-12 10:17:11.179295
2025-06-12 10:18:52.476263
2025-06-12 10:20:24.112281
2025-06-12 10:18:52.015271
2025-06-12 10:20:59.128267
2025-06-12 10:20:21.455269
2025-06-12 10:21:00.116253
2025-06-12 10:20:16.278271
2025-06-12 10:20:55.410435
2025-06-12 10:21:02.009276
2025-06-12 10:21:19.707282
2025-06-12 10:20:15.677253
2025-06-12 10:21:12.526739
2025-06-12 10:21:12.653264
2025-06-12 10:21:04.341252
2025-06-12 10:17:57.112274
2025-06-12 10:21:07.330268
2025-06-12 10:21:23.626247
2025-06-12 10:21:11.555277
2025-06-12 10:21:04.723734
2025-06-12 10:21:12.840261
2025-06-12 10:21:16.737238
2025-06-12 10:21:17.582246
2025-06-12 10:20:39.425243
2025-06-12 10:19:11.218292
2025-06-12 10:19:23.408271
2025-06-12 10:20:06.178266
2025-06-12 10:19:59.794256
2025-06-12 10:21:37.696295
2025-06-12 10:21:14.496251
2025-06-12 10:21:03.627266
2025-06-12 10:18:44.526303
2025-06-12 10:19:55.844285
2025-06-12 10:21:56.557286
2025-06-12 10:21:40.684298
2025-06-12 10:19:13.607271
2025-06-12 10:20:40.710245
2025-06-12 10:20:29.362261
2025-06-12 10:20:48.615266
2025-06-12 10:21:46.374256
2025-06-12 10:21:52.075270
2025-06-12 10:21:09.734246
2025-06-12 10:21:57.963273
2025-06-12 10:20:57.727239
2025-06-12 10:22:02.406280
2025-06-12 10:22:05.850277
2025-06-12 10:22:06.308273
2025-06-12 10:22:01.413278
2025-06-12 10:21:06.898312
2025-06-12 10:21:58.334259
2025-06-12 10:21:10.687254
2025-06-12 10:22:05.409274
2025-06-12 10:21:42.526266
2025-06-12 10:20:56.329263
2025-06-12 10:21:35.341252
2025-06-12 10:21:50.043269
2025-06-12 10:20:58.177592
2025-06-12 10:22:17.572278
2025-06-12 10:22:09.787260
2025-06-12 10:21:13.049268
2025-06-12 10:21:15.268284
2025-06-12 10:22:15.677267
2025-06-12 10:19:27.565283
2025-06-12 10:19:53.893266
2025-06-12 10:21:13.826341
2025-06-12 10:21:39.466270
2025-06-12 10:21:20.324288
2025-06-12 10:22:06.131329
2025-06-12 10:19:14.960264
2025-06-12 10:22:36.888309
2025-06-12 10:22:41.534253
2025-06-12 10:22:38.844272
2025-06-12 10:22:43.929280
2025-06-12 10:21:17.134296
2025-06-12 10:21:54.292279
2025-06-12 10:19:50.752274
2025-06-12 10:22:27.307270
2025-06-12 10:22:29.027303
2025-06-12 10:20:21.159273
2025-06-12 10:20:13.521269
2025-06-12 10:22:55.273152
2025-06-12 10:22:44.944284
2025-06-12 10:22:51.465277
2025-06-12 10:22:47.194261
2025-06-12 10:21:19.699288
2025-06-12 10:22:09.972260
2025-06-12 10:22:47.681299
2025-06-12 10:22:58.724338
2025-06-12 10:22:54.128272
2025-06-12 10:22:19.950275
2025-06-12 10:23:14.937237
2025-06-12 10:22:46.113261
2025-06-12 10:22:36.646922
2025-06-12 10:23:16.569236
2025-06-12 10:21:11.205339
2025-06-12 10:23:00.151250
2025-06-12 10:21:21.252306
2025-06-12 10:22:59.426247
2025-06-12 10:21:18.618300
2025-06-12 10:23:16.311505
2025-06-12 10:21:19.130289
2025-06-12 10:23:29.348263
2025-06-12 10:23:22.849280
2025-06-12 10:23:34.167770
2025-06-12 10:22:54.648248
2025-06-12 10:22:59.105267
2025-06-12 10:23:16.723267
2025-06-12 10:22:48.344272
2025-06-12 10:21:09.278240
2025-06-12 10:22:53.987262
2025-06-12 10:22:30.314270
2025-06-12 10:11:52.038274
2025-06-12 10:22:14.042235
2025-06-12 10:23:28.118263
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6919999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6651.74

2025-06-12 10:23:34.178251
2025-06-12 10:22:40.900228
2025-06-12 10:23:31.113288
2025-06-12 10:22:43.566267
2025-06-12 10:23:39.397268
2025-06-12 10:23:07.804288
2025-06-12 10:23:44.181272
2025-06-12 10:23:48.124262
2025-06-12 10:22:20.347269
2025-06-12 10:21:18.317280
2025-06-12 10:23:44.776267
2025-06-12 10:21:21.270260
2025-06-12 10:23:25.493256
2025-06-12 10:22:48.010909
2025-06-12 10:20:23.771285
2025-06-12 10:22:53.215600
2025-06-12 10:22:54.886302
2025-06-12 10:23:55.487270
2025-06-12 10:21:29.993297
2025-06-12 10:24:10.495932
2025-06-12 10:23:51.280248
2025-06-12 10:24:22.445272
2025-06-12 10:23:43.662263
2025-06-12 10:24:01.943269
2025-06-12 10:23:48.722252
2025-06-12 10:21:23.923277
2025-06-12 10:23:06.046299
2025-06-12 10:23:51.694301
2025-06-12 10:24:08.977244
2025-06-12 10:24:31.437270
2025-06-12 10:22:14.333251
2025-06-12 10:23:43.537174
2025-06-12 10:23:47.884275
2025-06-12 10:24:13.450109
2025-06-12 10:21:10.246267
2025-06-12 10:21:35.678264
2025-06-12 10:24:24.950266
2025-06-12 10:23:29.845406
2025-06-12 10:24:13.308286
2025-06-12 10:24:54.838251
2025-06-12 10:22:29.818266
2025-06-12 10:23:01.579266
2025-06-12 10:24:22.831266
2025-06-12 10:24:00.565280
2025-06-12 10:22:24.103276
2025-06-12 10:24:51.971271
2025-06-12 10:22:38.152289
2025-06-12 10:24:29.904266
2025-06-12 10:24:54.287265
2025-06-12 10:22:13.864258
2025-06-12 10:24:18.171282
2025-06-12 10:24:53.808267
2025-06-12 10:25:03.748267
2025-06-12 10:24:21.447258
2025-06-12 10:13:01.394273
2025-06-12 10:24:51.189266
2025-06-12 10:22:10.579260
2025-06-12 10:24:20.821282
2025-06-12 10:25:20.057277
2025-06-12 10:24:13.431264
2025-06-12 10:23:24.144272
2025-06-12 10:24:55.408235
2025-06-12 10:23:57.189278
2025-06-12 10:23:10.668256
2025-06-12 10:23:55.050263
2025-06-12 10:25:12.120548
2025-06-12 10:23:42.477265
2025-06-12 10:25:32.893277
2025-06-12 10:24:01.268267
2025-06-12 10:24:25.228481
2025-06-12 10:24:26.797232
2025-06-12 10:24:22.744306
2025-06-12 10:24:34.855255
2025-06-12 10:24:27.531273
2025-06-12 10:24:29.418290
2025-06-12 10:25:38.516264
2025-06-12 10:23:29.531276
2025-06-12 10:23:03.804279
2025-06-12 10:24:44.202667
2025-06-12 10:25:09.087266
2025-06-12 10:24:24.237286
2025-06-12 10:24:45.018922
2025-06-12 10:25:48.420269
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5539999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2175.94

2025-06-12 10:25:28.394265
2025-06-12 10:24:23.666476
2025-06-12 10:24:02.820264
2025-06-12 10:24:24.727296
2025-06-12 10:24:36.814261
2025-06-12 10:23:28.669304
2025-06-12 10:24:33.096261
2025-06-12 10:25:01.676266
2025-06-12 10:25:38.507270
2025-06-12 10:26:08.299250
2025-06-12 10:25:46.282266
2025-06-12 10:24:26.964320
2025-06-12 10:25:21.746278
2025-06-12 10:24:19.760235
2025-06-12 10:24:28.648285
2025-06-12 10:25:41.479256
2025-06-12 10:24:48.315267
2025-06-12 10:25:27.858265
2025-06-12 10:25:08.965834
2025-06-12 10:25:50.315275
2025-06-12 10:26:41.917270
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.78

2025-06-12 10:26:17.842264
2025-06-12 10:25:51.107278
2025-06-12 10:26:23.587252
2025-06-12 10:24:30.681279
2025-06-12 10:26:24.407259
2025-06-12 10:25:55.929251
2025-06-12 10:24:30.334281
2025-06-12 10:26:26.360271
2025-06-12 10:25:39.238255
2025-06-12 10:25:55.995263
2025-06-12 10:25:31.509277
2025-06-12 10:24:57.440290
2025-06-12 10:25:24.604287
2025-06-12 10:26:15.936258
2025-06-12 10:25:35.148257
2025-06-12 10:26:17.674242
2025-06-12 10:25:49.561263
2025-06-12 10:25:21.278498
2025-06-12 10:26:03.260313
2025-06-12 10:26:30.060270
2025-06-12 10:26:24.476705
2025-06-12 10:25:06.203259
2025-06-12 10:25:19.554261
2025-06-12 10:26:16.289281
2025-06-12 10:26:43.755244
2025-06-12 10:27:07.022251
2025-06-12 10:26:39.493278
2025-06-12 10:26:32.010256
2025-06-12 10:26:19.942269
2025-06-12 10:25:26.376261
2025-06-12 10:26:07.433248
2025-06-12 10:27:09.824241
2025-06-12 10:26:32.632274
2025-06-12 10:26:42.714244
2025-06-12 10:25:51.987286
2025-06-12 10:26:44.953263
2025-06-12 10:26:29.034282
2025-06-12 10:27:09.445262
2025-06-12 10:26:37.957274
2025-06-12 10:26:48.973265
2025-06-12 10:26:11.619274
2025-06-12 10:25:14.023273
2025-06-12 10:27:34.470243
2025-06-12 10:26:09.684270
2025-06-12 10:27:13.359271
2025-06-12 10:27:49.516375
2025-06-12 10:26:54.633260
2025-06-12 10:26:45.432267
2025-06-12 10:26:32.610267
2025-06-12 10:26:23.924318
2025-06-12 10:27:19.841251
2025-06-12 10:27:21.541269
2025-06-12 10:27:29.809323
2025-06-12 10:28:18.030270
2025-06-12 10:27:41.878265
2025-06-12 10:27:47.959247
2025-06-12 10:26:22.472279
2025-06-12 10:27:57.784272
2025-06-12 10:27:41.003264
2025-06-12 10:27:44.187234
2025-06-12 10:27:17.818274
2025-06-12 10:28:18.330284
2025-06-12 10:27:57.851269
2025-06-12 10:28:18.761963
2025-06-12 10:28:22.641274
2025-06-12 10:27:55.961267
2025-06-12 10:28:19.787284
2025-06-12 10:27:45.373375
2025-06-12 10:27:54.503277
2025-06-12 10:28:17.726284
2025-06-12 10:28:14.153271
2025-06-12 10:28:12.477255
2025-06-12 10:26:34.334272
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3737500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.13

2025-06-12 10:28:13.025241
2025-06-12 10:28:15.194278
2025-06-12 10:26:59.663453
2025-06-12 10:28:09.440261
2025-06-12 10:28:35.691276
2025-06-12 10:27:44.221229
2025-06-12 10:27:48.054340
2025-06-12 10:28:52.120294
2025-06-12 10:27:21.124259
2025-06-12 10:27:33.561287
2025-06-12 10:28:55.658270
2025-06-12 10:28:13.781265
2025-06-12 10:28:12.064232
2025-06-12 10:28:41.770979
2025-06-12 10:28:26.094273
2025-06-12 10:29:27.872281
2025-06-12 10:29:22.520266
2025-06-12 10:29:27.046243
2025-06-12 10:29:04.679265
2025-06-12 10:27:49.706248
2025-06-12 10:29:06.943259
2025-06-12 10:28:08.078845
2025-06-12 10:29:20.349250
2025-06-12 10:29:39.557279
2025-06-12 10:29:32.365265
2025-06-12 10:28:18.421249
2025-06-12 10:29:20.800273
2025-06-12 10:28:28.749262
2025-06-12 10:28:58.014269
2025-06-12 10:28:25.383267
2025-06-12 10:29:45.977234
2025-06-12 10:28:37.278275
2025-06-12 10:28:03.247309
2025-06-12 10:29:32.160284
2025-06-12 10:29:34.596246
2025-06-12 10:29:31.341270
2025-06-12 10:29:42.214238
2025-06-12 10:29:30.248260
2025-06-12 10:29:58.936669
2025-06-12 10:29:02.265265
2025-06-12 10:29:46.632273
2025-06-12 10:29:26.672269
2025-06-12 10:29:36.107262
2025-06-12 10:30:10.417313
2025-06-12 10:29:25.327229
2025-06-12 10:30:26.840275
2025-06-12 10:30:22.871270
2025-06-12 10:29:41.465258
2025-06-12 10:30:15.212272
2025-06-12 10:28:15.286281
2025-06-12 10:29:13.733281
2025-06-12 10:30:33.517275
2025-06-12 10:30:37.090266
2025-06-12 10:29:56.240262
2025-06-12 10:29:26.599254
2025-06-12 10:30:06.899281
2025-06-12 10:30:11.555263
2025-06-12 10:30:12.968248
2025-06-12 10:29:53.969242
2025-06-12 10:30:35.818274
2025-06-12 10:28:57.136272
2025-06-12 10:30:23.118267
2025-06-12 10:30:25.964260
2025-06-12 10:30:56.235255
2025-06-12 10:30:54.424546
2025-06-12 10:30:33.965279
2025-06-12 10:29:35.314326
2025-06-12 10:30:04.032248
2025-06-12 10:30:08.271245
2025-06-12 10:30:49.216261
2025-06-12 10:29:23.726274
2025-06-12 10:31:09.810236
2025-06-12 10:31:18.834588
2025-06-12 10:30:43.377265
2025-06-12 10:31:31.585256
2025-06-12 10:30:51.801251
2025-06-12 10:30:19.394268
2025-06-12 10:30:31.745264
2025-06-12 10:30:42.380358
2025-06-12 10:30:51.669267
2025-06-12 10:31:13.497259
2025-06-12 10:31:23.739388
2025-06-12 10:30:42.724227
2025-06-12 10:30:44.580405
2025-06-12 10:31:04.302277
2025-06-12 10:31:21.620297
2025-06-12 10:31:24.395257
2025-06-12 10:31:49.016233
2025-06-12 10:32:01.069253
2025-06-12 10:31:55.877257
2025-06-12 10:28:31.873260
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7957499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 16024.42

2025-06-12 10:31:38.709246
2025-06-12 10:30:39.368279
2025-06-12 10:31:13.239280
2025-06-12 10:31:35.896257
2025-06-12 10:31:05.640339
2025-06-12 10:31:42.379338
2025-06-12 10:30:06.454484
2025-06-12 10:31:51.569262
2025-06-12 10:31:59.662278
2025-06-12 10:31:29.285280
2025-06-12 10:31:32.269255
2025-06-12 10:31:38.017240
2025-06-12 10:32:16.308277
2025-06-12 10:32:18.987262
2025-06-12 10:30:33.726265
2025-06-12 10:31:38.323930
2025-06-12 10:32:19.167259
2025-06-12 10:32:28.356293
2025-06-12 10:31:42.278285
2025-06-12 10:31:12.143262
2025-06-12 10:31:05.856273
2025-06-12 10:30:08.077252
2025-06-12 10:31:56.190259
2025-06-12 10:31:40.495279
2025-06-12 10:32:21.369268
2025-06-12 10:31:35.722274
2025-06-12 10:32:53.782257
2025-06-12 10:33:01.808262
2025-06-12 10:33:03.542269
2025-06-12 10:32:55.305259
2025-06-12 10:32:51.373441
2025-06-12 10:32:40.601269
2025-06-12 10:31:15.855278
2025-06-12 10:32:38.572528
2025-06-12 10:32:39.914287
2025-06-12 10:33:19.631261
2025-06-12 10:32:50.826251
2025-06-12 10:32:09.863791
2025-06-12 10:33:21.863236
2025-06-12 10:31:44.437261
2025-06-12 10:32:40.142256
2025-06-12 10:32:16.559277
2025-06-12 10:32:06.094288
2025-06-12 10:33:20.905253
2025-06-12 10:33:24.311267
2025-06-12 10:33:10.180259
2025-06-12 10:32:42.210461
2025-06-12 10:31:50.506241
2025-06-12 10:32:42.946269
2025-06-12 10:32:43.679260
2025-06-12 10:32:50.405237
2025-06-12 10:33:01.149270
2025-06-12 10:33:27.904270
2025-06-12 10:32:59.086283
2025-06-12 10:33:14.714246
2025-06-12 10:33:42.864252
2025-06-12 10:33:05.142267
2025-06-12 10:32:35.337272
2025-06-12 10:33:22.938254
2025-06-12 10:33:50.698189
2025-06-12 10:33:17.250273
2025-06-12 10:32:46.209612
2025-06-12 10:33:32.013281
2025-06-12 10:33:58.924271
2025-06-12 10:32:03.410269
2025-06-12 10:33:45.830252
2025-06-12 10:32:37.563282
2025-06-12 10:34:14.509271
2025-06-12 10:33:50.281259
2025-06-12 10:34:01.134290
2025-06-12 10:34:29.915247
2025-06-12 10:33:36.995264
2025-06-12 10:33:38.350254
2025-06-12 10:33:17.742257
2025-06-12 10:32:35.240776
2025-06-12 10:34:36.438251
2025-06-12 10:33:34.780737
2025-06-12 10:34:08.878276
2025-06-12 10:33:08.418276
2025-06-12 10:34:20.619229
2025-06-12 10:34:04.288246
2025-06-12 10:33:22.665274
2025-06-12 10:33:43.263256
2025-06-12 10:34:31.519251
2025-06-12 10:34:34.148253
2025-06-12 10:34:33.861246
2025-06-12 10:24:45.345285
2025-06-12 10:34:36.034246
2025-06-12 10:34:17.440261
2025-06-12 10:34:04.146267
2025-06-12 10:34:22.005252
2025-06-12 10:35:16.096857
2025-06-12 10:34:44.834257
2025-06-12 10:34:39.357048
2025-06-12 10:34:32.275615
2025-06-12 10:34:23.318254
2025-06-12 10:34:18.979854
2025-06-12 10:34:57.073258
2025-06-12 10:34:56.419236
2025-06-12 10:35:32.666142
2025-06-12 10:34:55.179274
2025-06-12 10:34:57.136719
2025-06-12 10:35:12.247246
2025-06-12 10:34:53.019266
2025-06-12 10:35:14.545243
2025-06-12 10:35:26.627619
2025-06-12 10:25:52.927271
2025-06-12 10:35:06.231605
2025-06-12 10:35:13.232863
2025-06-12 10:35:36.081444
2025-06-12 10:35:43.560232
2025-06-12 10:36:08.920547
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3065; avg rank: 0.0; stdev rank: 0.0; total pools: 4005.62

2025-06-12 10:35:43.915229
2025-06-12 10:35:30.168094
2025-06-12 10:35:32.454610
2025-06-12 10:35:31.496793
2025-06-12 10:35:33.915567
2025-06-12 10:35:52.427658
2025-06-12 10:36:26.484403
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61225; avg rank: 0.0; stdev rank: 0.0; total pools: 4173.52

2025-06-12 10:35:55.568840
2025-06-12 10:35:39.950402
2025-06-12 10:36:02.017237
2025-06-12 10:36:03.264337
2025-06-12 10:36:11.000002
2025-06-12 10:35:50.764958
2025-06-12 10:35:44.349844
2025-06-12 10:36:12.269062
2025-06-12 10:36:20.445560
2025-06-12 10:36:21.301331
2025-06-12 10:36:27.643623
2025-06-12 10:36:31.128894
2025-06-12 10:36:04.147478
2025-06-12 10:36:07.079361
2025-06-12 10:36:17.360812
2025-06-12 10:36:36.908435
2025-06-12 10:36:47.087417
2025-06-12 10:36:50.278772
2025-06-12 10:37:01.867988
2025-06-12 10:37:03.528805
2025-06-12 10:37:13.900577
2025-06-12 10:37:25.739929
2025-06-12 10:37:29.677069
2025-06-12 10:36:59.247533
2025-06-12 10:37:46.949898
2025-06-12 10:37:38.364875
2025-06-12 10:37:39.741622
2025-06-12 10:37:59.642233
2025-06-12 10:38:09.707056
2025-06-12 10:38:24.919475
2025-06-12 10:38:29.181653
2025-06-12 10:38:30.074225
2025-06-12 10:37:50.401487
