Beginning of run
landscape params:
2025-06-12 12:26:54.252283
2025-06-12 12:24:54.285319
2025-06-12 12:26:54.232276
2025-06-12 12:26:59.476298
2025-06-12 12:26:53.562964
2025-06-12 12:26:55.216297
2025-06-12 12:26:58.335264
2025-06-12 12:26:55.756276
2025-06-12 12:27:01.170292
2025-06-12 12:27:02.607264
2025-06-12 12:26:57.450292
2025-06-12 12:27:02.593676
2025-06-12 12:27:00.564300
2025-06-12 12:26:57.053271
2025-06-12 12:27:04.050279
2025-06-12 12:27:01.938310
2025-06-12 12:25:08.814260
2025-06-12 12:27:05.987286
2025-06-12 12:27:02.653262
2025-06-12 12:27:04.255309
2025-06-12 12:27:07.374259
2025-06-12 12:27:04.087290
2025-06-12 12:27:06.309272
2025-06-12 12:27:09.099277
2025-06-12 12:27:07.729302
2025-06-12 12:27:07.253260
2025-06-12 12:27:09.591290
2025-06-12 12:27:09.021293
2025-06-12 12:27:13.682287
2025-06-12 12:25:00.680306
2025-06-12 12:27:12.524264
2025-06-12 12:27:10.857299
2025-06-12 12:25:10.693321
2025-06-12 12:24:38.796323
2025-06-12 12:27:14.905266
2025-06-12 12:27:12.547267
2025-06-12 12:27:10.837454
2025-06-12 12:24:32.242313
2025-06-12 12:26:00.568314
2025-06-12 12:25:23.665298
2025-06-12 12:27:13.621271
2025-06-12 12:27:13.886294
2025-06-12 12:24:55.014134
2025-06-12 12:27:11.015255
2025-06-12 12:27:14.738290
2025-06-12 12:27:15.786286
2025-06-12 12:27:17.724291
2025-06-12 12:27:15.337315
2025-06-12 12:27:16.488305
2025-06-12 12:27:17.779291
2025-06-12 12:27:20.324271
2025-06-12 12:25:28.819301
2025-06-12 12:27:18.233301
2025-06-12 12:27:21.565728
2025-06-12 12:27:22.204255
2025-06-12 12:27:22.023299
2025-06-12 12:23:51.787314
2025-06-12 12:27:22.405848
2025-06-12 12:25:32.274296
2025-06-12 12:27:21.392262
2025-06-12 12:27:23.803357
2025-06-12 12:27:24.896255
2025-06-12 12:27:24.614293
2025-06-12 12:27:24.976318
2025-06-12 12:27:24.256318
2025-06-12 12:27:25.496279
2025-06-12 12:27:23.842291
2025-06-12 12:27:25.699271
2025-06-12 12:27:27.324271
2025-06-12 12:24:28.222272
2025-06-12 12:27:29.185173
2025-06-12 12:27:25.431328
2025-06-12 12:27:28.214285
2025-06-12 12:27:30.591327
2025-06-12 12:27:31.997295
2025-06-12 12:24:28.950247
2025-06-12 12:27:29.881922
2025-06-12 12:27:30.341270
2025-06-12 12:27:31.149285
2025-06-12 12:27:33.016301
2025-06-12 12:27:31.131277
2025-06-12 12:27:33.198261
2025-06-12 12:27:33.633283
2025-06-12 12:27:33.708335
2025-06-12 12:27:33.089280
2025-06-12 12:27:34.560254
2025-06-12 12:27:34.369289
2025-06-12 12:27:35.884277
2025-06-12 12:27:36.919370
2025-06-12 12:27:38.404277
2025-06-12 12:27:38.522274
2025-06-12 12:27:38.780268
2025-06-12 12:27:38.294255
2025-06-12 12:27:38.267255
2025-06-12 12:27:37.076879
2025-06-12 12:27:40.819252
2025-06-12 12:27:42.042264
2025-06-12 12:27:40.141286
2025-06-12 12:27:42.247275
2025-06-12 12:27:41.438287
2025-06-12 12:27:41.923797
2025-06-12 12:23:31.442294
2025-06-12 12:25:59.715643
2025-06-12 12:27:44.079280
2025-06-12 12:27:41.021284
2025-06-12 12:27:45.370267
2025-06-12 12:27:43.375268
2025-06-12 12:27:44.186274
2025-06-12 12:27:45.460366
2025-06-12 12:27:45.929271
2025-06-12 12:25:55.761890
2025-06-12 12:27:45.662293
2025-06-12 12:27:45.821277
2025-06-12 12:27:45.651286
2025-06-12 12:27:48.370289
2025-06-12 12:27:49.114276
2025-06-12 12:27:49.447296
2025-06-12 12:27:49.300668
2025-06-12 12:27:49.364281
2025-06-12 12:27:51.136268
2025-06-12 12:27:51.848282
2025-06-12 12:27:49.148155
2025-06-12 12:27:51.744611
2025-06-12 12:27:51.325267
2025-06-12 12:23:46.558291
2025-06-12 12:27:52.169276
2025-06-12 12:27:53.508280
2025-06-12 12:27:53.746296
2025-06-12 12:27:53.046279
2025-06-12 12:27:54.185279
2025-06-12 12:26:51.460266
2025-06-12 12:27:54.343044
2025-06-12 12:27:55.747502
2025-06-12 12:27:55.796323
2025-06-12 12:27:56.369280
2025-06-12 12:27:56.089278
2025-06-12 12:27:57.010288
2025-06-12 12:27:57.839336
2025-06-12 12:27:58.334267
2025-06-12 12:27:58.607253
2025-06-12 12:27:58.982269
2025-06-12 12:27:58.557288
2025-06-12 12:27:59.851282
2025-06-12 12:28:00.354289
2025-06-12 12:28:01.307257
2025-06-12 12:28:00.056277
2025-06-12 12:28:02.381455
2025-06-12 12:25:50.524277
2025-06-12 12:28:02.939231
2025-06-12 12:26:23.311658
2025-06-12 12:28:04.214272
2025-06-12 12:28:02.857269
2025-06-12 12:28:03.840302
2025-06-12 12:28:05.152290
2025-06-12 12:28:04.001282
2025-06-12 12:28:04.223274
2025-06-12 12:28:05.020273
2025-06-12 12:28:05.163301
2025-06-12 12:28:06.660283
2025-06-12 12:28:05.426298
2025-06-12 12:28:08.339303
2025-06-12 12:28:07.492271
2025-06-12 12:28:08.251307
2025-06-12 12:26:16.831274
2025-06-12 12:28:09.989303
2025-06-12 12:28:10.735270
2025-06-12 12:28:11.374031
2025-06-12 12:28:11.413740
2025-06-12 12:28:11.371280
2025-06-12 12:28:12.737302
2025-06-12 12:28:12.881423
2025-06-12 12:28:13.917226
2025-06-12 12:28:14.229338
2025-06-12 12:28:14.846763
2025-06-12 12:28:16.570641
2025-06-12 12:28:17.125908
2025-06-12 12:28:17.072920
2025-06-12 12:26:25.887267
2025-06-12 12:28:17.692166
2025-06-12 12:28:18.860758
2025-06-12 12:28:19.634283
2025-06-12 12:28:19.868998
2025-06-12 12:25:39.680308
2025-06-12 12:28:20.443062
2025-06-12 12:28:20.873677
2025-06-12 12:28:22.182974
2025-06-12 12:28:22.497228
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1435, 7, 7, 305, 0, 157, 288, 389, 157, 157, 474, 520, 0, 157, 157, 157, 7, 157, 437, 1170, 157, 157, 157, 157, 157, 157, 157, 288, 157, 401, 305, 157, 288, 522, 474, 157, 157, 157, 522, 157, 157, 157, 305, 288, 305, 157, 7, 157, 157, 474, 0, 1204, 522, 157, 157, 0, 157, 522, 157, 305, 157, 305, 522, 474, 288, 169, 157, 157, 7, 288, 305, 1019, 157, 305, 157, 0, 0, 305, 305, 522, 288, 474, 0, 7, 157, 288, 157, 0, 474, 182, 288, 305, 7, 522, 157, 288, 157, 305, 157, 522]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.44599999999999995; avg rank: 266.58; stdev rank: 246.5787979531087; total pools: 559.45

2025-06-12 12:28:23.371634
2025-06-12 12:28:25.609344
2025-06-12 12:26:46.291413
2025-06-12 12:28:28.497466
2025-06-12 12:27:22.697273
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[157, 157, 0, 0, 157, 157, 157, 157, 157, 157, 157, 0, 157, 157, 157, 157, 157, 157, 157, 7, 157, 157, 305, 157, 305, 157, 157, 157, 157, 157, 0, 157, 157, 157, 157, 157, 157, 157, 7, 157, 157, 157, 157, 157, 157, 157, 157, 305, 157, 0, 157, 157, 0, 157, 157, 157, 7, 157, 157, 157, 157, 157, 7, 305, 0, 157, 305, 157, 437, 157, 157, 157, 305, 288, 157, 305, 157, 157, 157, 157, 157, 157, 157, 157, 157, 0, 7, 157, 0, 305, 305, 157, 157, 157, 305, 157, 157, 157, 157, 157]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.7275; avg rank: 154.28; stdev rank: 80.51100297474873; total pools: 6662.52

2025-06-12 12:26:01.710559
2025-06-12 12:28:28.809789
2025-06-12 12:28:29.404357
2025-06-12 12:28:28.948788
2025-06-12 12:28:29.245563
2025-06-12 12:28:29.689625
2025-06-12 12:28:29.097835
2025-06-12 12:28:29.551178
2025-06-12 12:28:34.162976
2025-06-12 12:28:29.864389
2025-06-12 12:26:51.372508
2025-06-12 12:28:34.955914
2025-06-12 12:28:35.555282
2025-06-12 12:28:35.724283
2025-06-12 12:28:35.190007
2025-06-12 12:28:35.379280
2025-06-12 12:28:36.725233
2025-06-12 12:28:38.363277
2025-06-12 12:28:35.931306
2025-06-12 12:28:36.197289
2025-06-12 12:28:38.060296
2025-06-12 12:28:38.367261
2025-06-12 12:28:37.741772
2025-06-12 12:28:39.129277
2025-06-12 12:28:39.757274
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2380, 474, 1258, 1547, 0, 0, 867, 0, 157, 474, 1215, 520, 0, 157, 1727, 1435, 522, 305, 522, 1547, 520, 305, 867, 157, 305, 0, 157, 474, 157, 474, 305, 157, 520, 1386, 1313, 520, 1639, 1295, 0, 157, 520, 157, 1386, 305, 305, 305, 474, 867, 474, 1136, 0, 1435, 1435, 157, 0, 0, 157, 1530, 305, 474, 1313, 867, 2000, 0, 867, 1262, 0, 867, 522, 305, 305, 1136, 1170, 1136, 1215, 0, 1386, 1344, 305, 1639, 1717, 474, 0, 1262, 1258, 305, 1521, 1258, 1386, 1447, 1258, 305, 1313, 520, 1258, 305, 157, 0, 744, 522]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.25225000000000003; avg rank: 718.86; stdev rank: 581.2145390473297; total pools: 467.22

2025-06-12 12:28:37.897270
2025-06-12 12:28:39.420277
2025-06-12 12:28:40.443289
2025-06-12 12:28:44.650445
2025-06-12 12:26:37.612296
2025-06-12 12:27:04.325413
2025-06-12 12:28:44.421256
2025-06-12 12:28:45.817257
2025-06-12 12:28:46.186299
2025-06-12 12:28:47.278303
2025-06-12 12:28:47.352698
2025-06-12 12:28:47.441274
2025-06-12 12:28:47.653257
2025-06-12 12:28:47.523271
2025-06-12 12:28:47.096321
2025-06-12 12:28:47.631280
2025-06-12 12:28:49.146292
2025-06-12 12:28:51.587278
2025-06-12 12:28:51.788273
2025-06-12 12:28:50.015282
2025-06-12 12:28:54.667291
2025-06-12 12:28:53.496276
2025-06-12 12:28:56.994304
2025-06-12 12:28:56.797298
2025-06-12 12:28:57.400303
2025-06-12 12:28:47.615373
2025-06-12 12:28:57.803794
2025-06-12 12:28:56.787288
2025-06-12 12:28:59.821614
2025-06-12 12:28:59.709297
2025-06-12 12:29:00.770356
2025-06-12 12:29:05.428299
2025-06-12 12:29:02.438265
2025-06-12 12:28:02.818315
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[867, 305, 0, 2000, 1717, 2000, 0, 305, 305, 1792, 1386, 0, 2000, 520, 2000, 2000, 867, 305, 867, 2000, 1386, 1717, 2000, 1530, 2000, 305, 2000, 520, 867, 2000, 0, 474, 867, 1386, 2000, 1386, 867, 0, 1258, 305, 2000, 305, 867, 1547, 305, 305, 1258, 1386, 1958, 1386, 1386, 2000, 0, 305, 867, 2000, 1521, 2000, 1386, 2000, 2000, 1386, 1530, 0, 867, 1386, 474, 1386, 0, 867, 474, 1386, 2251, 305, 2000, 2000, 2000, 305, 1386, 867, 1386, 520, 1639, 305, 1717, 0, 1547, 867, 0, 1435, 305, 2000, 2000, 867, 1717, 2000, 1286, 867, 1386, 1386]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.3445000000000001; avg rank: 1149.86; stdev rank: 700.5702822700946; total pools: 6485.75

2025-06-12 12:27:20.688303
2025-06-12 12:27:13.386487
2025-06-12 12:29:00.781259
2025-06-12 12:29:07.780287
2025-06-12 12:29:07.668298
2025-06-12 12:29:06.430056
2025-06-12 12:27:31.123279
2025-06-12 12:29:10.104276
2025-06-12 12:29:00.786313
2025-06-12 12:29:07.435273
2025-06-12 12:28:54.713311
2025-06-12 12:27:23.482271
2025-06-12 12:29:05.720280
2025-06-12 12:29:06.481292
2025-06-12 12:29:14.662438
2025-06-12 12:29:09.495316
2025-06-12 12:28:52.709510
2025-06-12 12:29:13.378299
2025-06-12 12:27:28.095304
2025-06-12 12:28:51.844290
2025-06-12 12:29:11.125276
2025-06-12 12:28:53.322304
2025-06-12 12:29:19.510305
2025-06-12 12:26:50.889253
2025-06-12 12:29:19.003269
2025-06-12 12:29:21.224285
2025-06-12 12:29:20.345260
2025-06-12 12:29:17.474302
2025-06-12 12:29:20.910296
2025-06-12 12:29:00.855332
2025-06-12 12:29:14.525313
2025-06-12 12:28:55.225450
2025-06-12 12:29:22.319293
2025-06-12 12:29:25.426307
2025-06-12 12:29:24.488260
2025-06-12 12:27:21.971292
2025-06-12 12:29:24.840263
2025-06-12 12:29:27.244741
2025-06-12 12:29:16.945312
2025-06-12 12:29:32.567291
2025-06-12 12:29:19.207294
2025-06-12 12:29:31.400267
2025-06-12 12:29:31.994291
2025-06-12 12:29:32.297314
2025-06-12 12:29:29.729274
2025-06-12 12:29:34.038268
2025-06-12 12:29:25.431648
2025-06-12 12:29:36.494995
2025-06-12 12:28:57.801360
2025-06-12 12:29:37.775307
2025-06-12 12:29:20.345562
2025-06-12 12:29:38.618307
2025-06-12 12:29:33.651277
2025-06-12 12:28:55.996369
2025-06-12 12:29:33.350306
2025-06-12 12:29:37.668315
2025-06-12 12:29:21.436353
2025-06-12 12:29:19.676317
2025-06-12 12:27:50.578280
2025-06-12 12:29:22.569333
2025-06-12 12:29:45.402306
2025-06-12 12:29:43.498282
2025-06-12 12:29:26.238276
2025-06-12 12:29:39.885296
2025-06-12 12:29:24.949342
2025-06-12 12:29:43.948256
2025-06-12 12:29:49.247310
2025-06-12 12:29:47.311309
2025-06-12 12:29:48.030281
2025-06-12 12:28:10.658698
2025-06-12 12:29:18.786417
2025-06-12 12:29:18.181320
2025-06-12 12:29:41.141274
2025-06-12 12:29:50.956280
2025-06-12 12:29:52.720566
2025-06-12 12:29:43.711278
2025-06-12 12:27:53.583290
2025-06-12 12:29:47.721291
2025-06-12 12:29:29.285279
2025-06-12 12:29:55.949261
2025-06-12 12:29:33.890310
2025-06-12 12:29:50.121276
2025-06-12 12:29:51.860258
2025-06-12 12:29:57.842250
2025-06-12 12:29:30.160402
2025-06-12 12:29:56.542282
2025-06-12 12:29:24.504298
2025-06-12 12:29:47.505310
2025-06-12 12:29:59.151295
2025-06-12 12:29:35.474316
2025-06-12 12:29:59.021303
2025-06-12 12:29:26.041327
2025-06-12 12:30:01.585057
2025-06-12 12:30:03.073289
2025-06-12 12:29:51.598264
2025-06-12 12:29:59.533289
2025-06-12 12:30:03.968270
2025-06-12 12:30:04.428254
2025-06-12 12:30:09.390307
2025-06-12 12:30:05.304276
2025-06-12 12:30:06.973416
2025-06-12 12:29:50.355285
2025-06-12 12:30:08.996271
2025-06-12 12:30:08.449275
2025-06-12 12:30:03.432261
2025-06-12 12:28:15.304276
2025-06-12 12:30:08.234265
2025-06-12 12:30:11.531953
2025-06-12 12:30:14.820274
2025-06-12 12:30:07.899290
2025-06-12 12:29:53.728274
2025-06-12 12:30:14.499306
2025-06-12 12:27:24.252300
2025-06-12 12:30:16.312862
2025-06-12 12:28:23.381927
2025-06-12 12:30:18.678287
2025-06-12 12:30:15.560287
2025-06-12 12:30:21.544639
2025-06-12 12:29:59.107295
2025-06-12 12:30:14.753290
2025-06-12 12:29:56.839308
2025-06-12 12:30:20.325304
2025-06-12 12:30:16.823454
2025-06-12 12:30:26.669754
2025-06-12 12:30:03.485496
2025-06-12 12:30:21.523700
2025-06-12 12:29:54.275260
2025-06-12 12:29:52.191290
2025-06-12 12:30:05.610299
2025-06-12 12:29:50.411286
2025-06-12 12:30:25.284267
2025-06-12 12:29:52.999302
2025-06-12 12:30:23.832299
2025-06-12 12:30:24.916305
2025-06-12 12:30:25.740288
2025-06-12 12:30:26.066179
2025-06-12 12:30:28.368705
2025-06-12 12:30:03.163301
2025-06-12 12:30:31.352300
2025-06-12 12:28:37.552290
2025-06-12 12:30:23.171272
2025-06-12 12:30:32.015273
2025-06-12 12:30:07.708155
2025-06-12 12:28:34.165443
2025-06-12 12:30:29.104289
2025-06-12 12:30:32.695288
2025-06-12 12:30:36.408285
2025-06-12 12:30:37.109295
2025-06-12 12:30:08.728261
2025-06-12 12:30:38.487421
2025-06-12 12:30:36.447277
2025-06-12 12:30:40.964301
2025-06-12 12:30:34.441298
2025-06-12 12:30:43.764304
2025-06-12 12:28:09.823251
2025-06-12 12:30:42.261333
2025-06-12 12:28:53.900299
2025-06-12 12:30:41.067361
2025-06-12 12:30:43.215280
2025-06-12 12:30:47.033390
2025-06-12 12:30:46.868296
2025-06-12 12:30:41.977274
2025-06-12 12:30:42.785251
2025-06-12 12:30:09.401290
2025-06-12 12:30:46.328278
2025-06-12 12:30:12.408273
2025-06-12 12:30:47.195313
2025-06-12 12:30:51.363286
2025-06-12 12:30:14.831247
2025-06-12 12:30:45.475271
2025-06-12 12:30:52.279297
2025-06-12 12:30:51.239296
2025-06-12 12:30:49.054311
2025-06-12 12:30:53.305273
2025-06-12 12:30:55.688292
2025-06-12 12:30:57.041292
2025-06-12 12:30:58.476307
2025-06-12 12:28:41.421308
2025-06-12 12:30:22.165263
2025-06-12 12:30:59.156285
2025-06-12 12:30:57.830308
2025-06-12 12:30:57.411315
2025-06-12 12:28:53.830271
2025-06-12 12:30:59.835306
2025-06-12 12:31:04.533310
2025-06-12 12:31:03.689463
2025-06-12 12:31:01.205901
2025-06-12 12:31:04.934319
2025-06-12 12:31:06.021303
2025-06-12 12:30:59.229311
2025-06-12 12:31:08.155378
2025-06-12 12:30:40.182310
2025-06-12 12:30:33.123282
2025-06-12 12:30:38.330290
2025-06-12 12:30:40.598305
2025-06-12 12:31:03.055978
2025-06-12 12:30:27.977282
2025-06-12 12:31:06.148295
2025-06-12 12:31:04.375264
2025-06-12 12:31:08.310386
2025-06-12 12:30:41.008308
2025-06-12 12:30:34.510294
2025-06-12 12:27:50.605258
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8602499999999997; avg rank: 157.0; stdev rank: 0.0; total pools: 29906.45

2025-06-12 12:30:40.783281
2025-06-12 12:31:11.524408
2025-06-12 12:30:50.701304
2025-06-12 12:31:12.744339
2025-06-12 12:30:43.752294
2025-06-12 12:31:16.157372
2025-06-12 12:30:40.028314
2025-06-12 12:31:13.470374
2025-06-12 12:30:46.392266
2025-06-12 12:31:17.985322
2025-06-12 12:31:19.601383
2025-06-12 12:31:17.733461
2025-06-12 12:31:21.819422
2025-06-12 12:31:00.868456
2025-06-12 12:31:29.960319
2025-06-12 12:31:04.235272
2025-06-12 12:31:37.802395
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[522, 7, 288, 288, 0, 0, 522, 867, 157, 157, 288, 288, 0, 157, 157, 7, 7, 157, 437, 157, 1170, 157, 288, 157, 157, 0, 157, 157, 157, 157, 305, 157, 157, 305, 474, 474, 157, 157, 305, 157, 437, 305, 305, 288, 305, 157, 7, 157, 157, 474, 474, 157, 522, 157, 0, 157, 2, 305, 157, 305, 157, 305, 157, 157, 288, 437, 0, 157, 7, 288, 7, 157, 157, 305, 157, 0, 157, 401, 305, 437, 437, 1136, 0, 7, 157, 288, 1116, 157, 288, 305, 305, 305, 522, 305, 157, 157, 7, 305, 157, 522]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.5015; avg rank: 251.65; stdev rank: 222.60810295225102; total pools: 785.21

2025-06-12 12:27:59.403003
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1386, 1386, 2000, 2000, 2000, 2000, 1386, 2000, 2000, 2000, 2000, 2000, 1386, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 1386, 2000, 1386, 2000, 2000, 2000, 1386, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 1386, 2000, 2000, 1386, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 867, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 1386, 1386, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 1386, 2000, 2000, 2000, 1386, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 1386, 2000]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39149999999999996; avg rank: 1902.71; stdev rank: 236.96199252200765; total pools: 29749.57

2025-06-12 12:31:02.043325
2025-06-12 12:31:09.687407
2025-06-12 12:29:17.339305
2025-06-12 12:31:18.956391
2025-06-12 12:31:19.782427
2025-06-12 12:29:17.399286
2025-06-12 12:29:37.969287
2025-06-12 12:31:42.597367
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1717, 0, 305, 520, 0, 0, 305, 867, 157, 1435, 1215, 520, 0, 157, 2251, 1386, 474, 1435, 1435, 1386, 2000, 305, 1386, 305, 305, 0, 157, 1258, 1136, 401, 305, 157, 520, 867, 474, 474, 305, 1717, 867, 305, 1639, 305, 1435, 0, 305, 305, 474, 867, 474, 1386, 0, 867, 1404, 157, 0, 0, 2000, 744, 305, 1258, 520, 867, 2000, 2126, 1286, 867, 0, 867, 522, 305, 305, 1547, 0, 1136, 157, 0, 1386, 2251, 305, 520, 1717, 2251, 0, 1262, 157, 867, 1258, 1258, 474, 305, 305, 867, 1717, 520, 1258, 305, 157, 0, 474, 522]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.27049999999999996; avg rank: 753.75; stdev rank: 637.5845100847416; total pools: 671.56

2025-06-12 12:31:26.906373
2025-06-12 12:31:19.162411
2025-06-12 12:31:18.975429
2025-06-12 12:31:27.417481
2025-06-12 12:31:23.568518
2025-06-12 12:31:21.939374
2025-06-12 12:31:19.396380
2025-06-12 12:29:27.668425
2025-06-12 12:31:24.736024
2025-06-12 12:31:26.461424
2025-06-12 12:29:24.463301
2025-06-12 12:31:41.553774
2025-06-12 12:31:43.701890
2025-06-12 12:31:29.878404
2025-06-12 12:29:53.845304
2025-06-12 12:30:04.719301
2025-06-12 12:31:24.907876
2025-06-12 12:31:27.434323
2025-06-12 12:31:51.760141
2025-06-12 12:31:25.504406
2025-06-12 12:31:55.839542
2025-06-12 12:31:55.116380
2025-06-12 12:31:50.301975
2025-06-12 12:31:26.437359
2025-06-12 12:31:52.322172
2025-06-12 12:31:26.136433
2025-06-12 12:31:26.936348
2025-06-12 12:31:26.216437
2025-06-12 12:32:09.334418
2025-06-12 12:32:08.345348
2025-06-12 12:31:27.216348
2025-06-12 12:32:12.913388
2025-06-12 12:29:20.457304
2025-06-12 12:32:06.477643
2025-06-12 12:32:11.942175
2025-06-12 12:30:02.300186
2025-06-12 12:32:15.784609
2025-06-12 12:32:27.036429
2025-06-12 12:32:32.042528
2025-06-12 12:32:12.876457
2025-06-12 12:32:14.801417
2025-06-12 12:32:03.791412
2025-06-12 12:30:30.612288
2025-06-12 12:32:39.295449
2025-06-12 12:31:51.456438
2025-06-12 12:31:49.102422
2025-06-12 12:33:02.265423
2025-06-12 12:31:48.617372
2025-06-12 12:24:00.766256
2025-06-12 12:31:55.861442
2025-06-12 12:30:24.645295
2025-06-12 12:32:59.938380
2025-06-12 12:31:52.811420
2025-06-12 12:32:57.471427
2025-06-12 12:32:01.325488
2025-06-12 12:33:13.302472
2025-06-12 12:33:14.874357
2025-06-12 12:33:00.705773
2025-06-12 12:33:29.487904
2025-06-12 12:31:53.561385
2025-06-12 12:33:19.186500
2025-06-12 12:30:46.948284
2025-06-12 12:33:20.118621
2025-06-12 12:33:25.084505
2025-06-12 12:33:27.457959
2025-06-12 12:30:43.858409
2025-06-12 12:31:55.562472
2025-06-12 12:33:31.987568
2025-06-12 12:32:07.652348
2025-06-12 12:33:16.322556
