Beginning of run
landscape params:
2025-06-12 12:37:46.641291
2025-06-12 12:37:42.816245
2025-06-12 12:37:52.117235
2025-06-12 12:37:47.489228
2025-06-12 12:36:23.709273
2025-06-12 12:35:43.753255
2025-06-12 12:37:58.437306
2025-06-12 12:38:00.814234
2025-06-12 12:38:03.122305
2025-06-12 12:38:07.490235
2025-06-12 12:38:09.431232
2025-06-12 12:38:19.615238
2025-06-12 12:38:10.547257
2025-06-12 12:37:49.363287
2025-06-12 12:38:12.044243
2025-06-12 12:37:39.194273
2025-06-12 12:36:27.051240
2025-06-12 12:37:39.953238
2025-06-12 12:37:41.440182
2025-06-12 12:38:25.005209
2025-06-12 12:38:13.266232
2025-06-12 12:38:16.735234
2025-06-12 12:37:47.585254
2025-06-12 12:37:44.483266
2025-06-12 12:37:42.015136
2025-06-12 12:37:46.984304
2025-06-12 12:38:05.026242
2025-06-12 12:37:40.789207
2025-06-12 12:38:37.524232
2025-06-12 12:38:54.034206
2025-06-12 12:36:50.581236
2025-06-12 12:37:43.423271
2025-06-12 12:38:36.021232
2025-06-12 12:37:52.153422
2025-06-12 12:37:03.719448
2025-06-12 12:37:51.011677
2025-06-12 12:38:49.458233
2025-06-12 12:38:49.314237
2025-06-12 12:38:54.986230
2025-06-12 12:37:58.095281
2025-06-12 12:37:46.194272
2025-06-12 12:37:45.122268
2025-06-12 12:38:32.377241
2025-06-12 12:38:59.351211
2025-06-12 12:38:35.859245
2025-06-12 12:38:51.619240
2025-06-12 12:36:41.849239
2025-06-12 12:37:55.826283
2025-06-12 12:37:50.459244
2025-06-12 12:39:01.829217
2025-06-12 12:37:45.168219
2025-06-12 12:39:13.599228
2025-06-12 12:39:14.701237
2025-06-12 12:37:55.757249
2025-06-12 12:39:26.263225
2025-06-12 12:38:57.292253
2025-06-12 12:37:52.974265
2025-06-12 12:37:51.090236
2025-06-12 12:37:54.323285
2025-06-12 12:39:12.421240
2025-06-12 12:39:24.041206
2025-06-12 12:37:55.049276
2025-06-12 12:38:01.258337
2025-06-12 12:37:56.470234
2025-06-12 12:37:50.423246
2025-06-12 12:39:28.009227
2025-06-12 12:39:26.773270
2025-06-12 12:37:55.149303
2025-06-12 12:37:03.779237
2025-06-12 12:39:41.608234
2025-06-12 12:39:37.741227
2025-06-12 12:39:43.141228
2025-06-12 12:37:52.286250
2025-06-12 12:39:37.637173
2025-06-12 12:38:59.822234
2025-06-12 12:39:36.423222
2025-06-12 12:37:53.009248
2025-06-12 12:37:56.446262
2025-06-12 12:37:52.192306
2025-06-12 12:39:12.361227
2025-06-12 12:38:19.902267
2025-06-12 12:39:06.541245
2025-06-12 12:37:48.139219
2025-06-12 12:39:48.295243
2025-06-12 12:39:47.423234
2025-06-12 12:37:54.327271
2025-06-12 12:40:01.410226
2025-06-12 12:28:42.932214
2025-06-12 12:39:59.647208
2025-06-12 12:39:53.217225
2025-06-12 12:39:15.719252
2025-06-12 12:37:08.658224
2025-06-12 12:39:11.776228
2025-06-12 12:37:49.505270
2025-06-12 12:38:14.855270
2025-06-12 12:39:18.528236
2025-06-12 12:40:01.380241
2025-06-12 12:39:25.092217
2025-06-12 12:40:11.830215
2025-06-12 12:40:22.376068
2025-06-12 12:39:20.516229
2025-06-12 12:39:58.273238
2025-06-12 12:37:33.840228
2025-06-12 12:38:04.504229
2025-06-12 12:40:12.807217
2025-06-12 12:40:21.341223
2025-06-12 12:39:28.452262
2025-06-12 12:39:38.764236
2025-06-12 12:39:39.893230
2025-06-12 12:40:24.564276
2025-06-12 12:39:52.879244
2025-06-12 12:39:33.177225
2025-06-12 12:40:27.967229
2025-06-12 12:40:30.953238
2025-06-12 12:39:27.200238
2025-06-12 12:40:26.502280
2025-06-12 12:39:20.594233
2025-06-12 12:40:27.546260
2025-06-12 12:40:43.146798
2025-06-12 12:37:48.066248
2025-06-12 12:40:39.192223
2025-06-12 12:39:57.364231
2025-06-12 12:40:42.378493
2025-06-12 12:37:22.950203
2025-06-12 12:40:40.018237
2025-06-12 12:39:37.941234
2025-06-12 12:40:44.356068
2025-06-12 12:41:00.780209
2025-06-12 12:41:05.050240
2025-06-12 12:40:55.572238
2025-06-12 12:38:31.281282
2025-06-12 12:41:00.667261
2025-06-12 12:37:01.697237
2025-06-12 12:38:38.971281
2025-06-12 12:40:14.222226
2025-06-12 12:41:04.710313
2025-06-12 12:39:52.605256
2025-06-12 12:41:21.408209
2025-06-12 12:41:19.735276
2025-06-12 12:41:04.679234
2025-06-12 12:41:15.793233
2025-06-12 12:41:14.635281
2025-06-12 12:40:29.160227
2025-06-12 12:40:36.310236
2025-06-12 12:41:18.318241
2025-06-12 12:41:37.473232
2025-06-12 12:40:07.472256
2025-06-12 12:40:38.258224
2025-06-12 12:41:35.393262
2025-06-12 12:41:41.296211
2025-06-12 12:40:07.481240
2025-06-12 12:40:00.423234
2025-06-12 12:38:41.304238
2025-06-12 12:40:15.054213
2025-06-12 12:39:08.610405
2025-06-12 12:40:58.125249
2025-06-12 12:40:32.949262
2025-06-12 12:40:10.618230
2025-06-12 12:40:44.806367
2025-06-12 12:41:47.362218
2025-06-12 12:41:44.927198
2025-06-12 12:41:37.683809
2025-06-12 12:41:10.264302
2025-06-12 12:41:49.411234
2025-06-12 12:41:01.834258
2025-06-12 12:41:13.657225
2025-06-12 12:42:02.928215
2025-06-12 12:40:46.482234
2025-06-12 12:40:52.440227
2025-06-12 12:41:48.968251
2025-06-12 12:41:08.269251
2025-06-12 12:40:18.446245
2025-06-12 12:41:05.650215
2025-06-12 12:31:22.737034
2025-06-12 12:40:32.331243
2025-06-12 12:40:21.574224
2025-06-12 12:42:01.729209
2025-06-12 12:42:07.185244
2025-06-12 12:41:15.934238
2025-06-12 12:39:32.330356
2025-06-12 12:40:16.812247
2025-06-12 12:41:12.691236
2025-06-12 12:42:06.922243
2025-06-12 12:41:19.419248
2025-06-12 12:42:23.245222
2025-06-12 12:42:03.812209
2025-06-12 12:42:05.370224
2025-06-12 12:39:51.714231
2025-06-12 12:40:26.961240
2025-06-12 12:40:39.867247
2025-06-12 12:42:18.095198
2025-06-12 12:42:22.971233
2025-06-12 12:40:41.583260
2025-06-12 12:39:27.245327
2025-06-12 12:41:08.134231
2025-06-12 12:41:35.035227
2025-06-12 12:42:16.866220
2025-06-12 12:42:46.994232
2025-06-12 12:42:40.514226
2025-06-12 12:40:33.329242
2025-06-12 12:40:22.192240
2025-06-12 12:42:37.640470
2025-06-12 12:42:12.420232
2025-06-12 12:42:39.170244
2025-06-12 12:40:37.265235
2025-06-12 12:42:40.008250
2025-06-12 12:43:04.398231
2025-06-12 12:43:02.318238
2025-06-12 12:42:50.618191
2025-06-12 12:42:39.015242
2025-06-12 12:42:58.569056
2025-06-12 12:42:56.808249
2025-06-12 12:41:38.628104
2025-06-12 12:40:46.316343
2025-06-12 12:43:05.515231
2025-06-12 12:43:25.776230
2025-06-12 12:43:21.908237
2025-06-12 12:43:13.223259
2025-06-12 12:42:11.903226
2025-06-12 12:42:19.561239
2025-06-12 12:42:48.091275
2025-06-12 12:43:04.524241
2025-06-12 12:42:43.349262
2025-06-12 12:40:53.419267
2025-06-12 12:43:24.083231
2025-06-12 12:42:50.799241
2025-06-12 12:43:29.942220
2025-06-12 12:42:49.505240
2025-06-12 12:43:13.699234
2025-06-12 12:40:51.911222
2025-06-12 12:43:39.541216
2025-06-12 12:42:41.435252
2025-06-12 12:43:03.025234
2025-06-12 12:41:04.965266
2025-06-12 12:42:34.820949
2025-06-12 12:42:30.588245
2025-06-12 12:42:18.860240
2025-06-12 12:43:45.061226
2025-06-12 12:42:00.371258
2025-06-12 12:42:27.845248
2025-06-12 12:43:47.664206
2025-06-12 12:42:58.428239
2025-06-12 12:42:02.384243
2025-06-12 12:42:51.671242
2025-06-12 12:43:02.513228
2025-06-12 12:43:42.047271
2025-06-12 12:43:35.025218
2025-06-12 12:42:36.508228
2025-06-12 12:42:37.100206
2025-06-12 12:43:47.167238
2025-06-12 12:42:28.634244
2025-06-12 12:41:49.324238
2025-06-12 12:41:03.978453
2025-06-12 12:43:32.936236
2025-06-12 12:44:19.102244
2025-06-12 12:44:13.677221
2025-06-12 12:42:53.857232
2025-06-12 12:41:28.738219
2025-06-12 12:43:21.489223
2025-06-12 12:44:06.005629
2025-06-12 12:42:36.622211
2025-06-12 12:42:29.893257
2025-06-12 12:42:31.547241
2025-06-12 12:43:15.806232
2025-06-12 12:43:19.316231
2025-06-12 12:42:51.555247
2025-06-12 12:44:39.753200
2025-06-12 12:44:09.448231
2025-06-12 12:44:21.245243
2025-06-12 12:43:11.885215
2025-06-12 12:44:11.666246
2025-06-12 12:41:57.550232
2025-06-12 12:44:54.034225
2025-06-12 12:43:48.545214
2025-06-12 12:42:55.523210
2025-06-12 12:44:38.526283
2025-06-12 12:44:10.079312
2025-06-12 12:44:35.725262
2025-06-12 12:43:00.681230
2025-06-12 12:43:12.764194
2025-06-12 12:44:21.521275
2025-06-12 12:44:36.573243
2025-06-12 12:43:36.639228
2025-06-12 12:43:27.575234
2025-06-12 12:44:35.149360
2025-06-12 12:41:37.709231
2025-06-12 12:44:25.679225
2025-06-12 12:45:25.882218
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30325; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.5

2025-06-12 12:44:14.962235
2025-06-12 12:43:10.842195
2025-06-12 12:43:16.770241
2025-06-12 12:44:16.518237
2025-06-12 12:41:57.082260
2025-06-12 12:44:23.949234
2025-06-12 12:44:22.394279
2025-06-12 12:43:26.660243
2025-06-12 12:44:32.139214
2025-06-12 12:44:41.598256
2025-06-12 12:43:00.423236
2025-06-12 12:45:03.017236
2025-06-12 12:44:40.577235
2025-06-12 12:45:30.604225
2025-06-12 12:43:53.426229
2025-06-12 12:45:04.980233
2025-06-12 12:44:49.858245
2025-06-12 12:44:46.736219
2025-06-12 12:44:13.650218
2025-06-12 12:44:28.380238
2025-06-12 12:44:19.522243
2025-06-12 12:45:35.165207
2025-06-12 12:45:37.237236
2025-06-12 12:45:24.477236
2025-06-12 12:44:32.328228
2025-06-12 12:45:21.782898
2025-06-12 12:44:35.332222
2025-06-12 12:45:14.390205
2025-06-12 12:45:55.627226
2025-06-12 12:45:23.065231
2025-06-12 12:44:22.811246
2025-06-12 12:45:29.283236
2025-06-12 12:45:58.207224
2025-06-12 12:45:43.329902
2025-06-12 12:45:16.898592
2025-06-12 12:45:58.888188
2025-06-12 12:45:16.091209
2025-06-12 12:45:40.522202
2025-06-12 12:46:15.048206
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2162.55

2025-06-12 12:45:00.490242
2025-06-12 12:44:59.464282
2025-06-12 12:46:11.961210
2025-06-12 12:45:45.141219
2025-06-12 12:46:21.950209
2025-06-12 12:45:13.059231
2025-06-12 12:46:10.427228
2025-06-12 12:46:03.369221
2025-06-12 12:45:26.414233
2025-06-12 12:45:06.145230
2025-06-12 12:45:49.688242
2025-06-12 12:45:53.955379
2025-06-12 12:45:57.440227
2025-06-12 12:44:47.144232
2025-06-12 12:44:49.454251
2025-06-12 12:46:34.377216
2025-06-12 12:46:47.512234
2025-06-12 12:46:09.968216
2025-06-12 12:46:41.275200
2025-06-12 12:46:30.008226
2025-06-12 12:46:21.775227
2025-06-12 12:46:40.449316
2025-06-12 12:45:56.058277
2025-06-12 12:45:07.646220
2025-06-12 12:46:13.299272
2025-06-12 12:46:58.747201
2025-06-12 12:46:10.062235
2025-06-12 12:46:38.951206
2025-06-12 12:47:00.946190
2025-06-12 12:45:42.970247
2025-06-12 12:46:17.797216
2025-06-12 12:46:25.345772
2025-06-12 12:47:01.224202
2025-06-12 12:46:33.536214
2025-06-12 12:46:43.021301
2025-06-12 12:45:47.794204
2025-06-12 12:46:54.337234
2025-06-12 12:45:51.997227
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3685; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.13

2025-06-12 12:47:01.672231
2025-06-12 12:46:32.194213
2025-06-12 12:47:18.488228
2025-06-12 12:47:10.324233
2025-06-12 12:45:58.517540
2025-06-12 12:46:27.790239
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6695; avg rank: 0.0; stdev rank: 0.0; total pools: 16008.78

2025-06-12 12:47:13.879232
2025-06-12 12:47:24.638228
2025-06-12 12:45:46.619206
2025-06-12 12:46:10.825229
2025-06-12 12:47:25.419225
2025-06-12 12:47:45.830221
2025-06-12 12:45:24.859249
2025-06-12 12:47:04.772234
2025-06-12 12:47:46.492212
2025-06-12 12:47:32.641224
2025-06-12 12:46:49.676200
2025-06-12 12:46:45.705015
2025-06-12 12:47:58.331234
2025-06-12 12:47:14.244228
2025-06-12 12:47:05.009253
2025-06-12 12:47:27.505253
2025-06-12 12:47:33.148213
2025-06-12 12:47:20.901233
2025-06-12 12:48:20.872219
2025-06-12 12:48:13.273228
2025-06-12 12:46:50.281246
2025-06-12 12:48:08.635223
2025-06-12 12:48:33.108194
2025-06-12 12:48:22.989249
2025-06-12 12:48:00.593238
2025-06-12 12:47:10.196210
2025-06-12 12:48:39.835237
2025-06-12 12:48:48.883224
2025-06-12 12:48:07.004228
2025-06-12 12:48:01.388233
2025-06-12 12:48:43.176217
2025-06-12 12:48:05.157207
2025-06-12 12:48:12.625202
2025-06-12 12:48:51.973192
2025-06-12 12:48:53.153235
2025-06-12 12:47:40.698210
2025-06-12 12:48:59.816238
2025-06-12 12:47:26.257219
2025-06-12 12:48:28.035222
2025-06-12 12:49:00.267250
2025-06-12 12:48:05.356259
2025-06-12 12:48:12.927227
2025-06-12 12:48:53.038260
2025-06-12 12:48:20.855249
2025-06-12 12:48:22.777208
2025-06-12 12:48:20.530211
2025-06-12 12:49:19.218217
2025-06-12 12:48:26.655222
2025-06-12 12:47:55.715201
2025-06-12 12:48:43.763620
2025-06-12 12:49:22.347303
2025-06-12 12:49:26.676244
2025-06-12 12:48:53.164241
2025-06-12 12:49:31.238234
2025-06-12 12:49:31.840891
2025-06-12 12:48:52.359243
2025-06-12 12:47:41.743274
2025-06-12 12:48:42.296236
2025-06-12 12:48:05.783242
2025-06-12 12:48:52.147214
2025-06-12 12:47:43.542210
2025-06-12 12:48:36.751224
2025-06-12 12:49:50.677239
2025-06-12 12:48:57.889242
2025-06-12 12:49:45.156209
2025-06-12 12:49:54.440219
2025-06-12 12:48:41.459200
2025-06-12 12:49:02.100213
2025-06-12 12:48:20.401235
2025-06-12 12:48:44.585233
2025-06-12 12:49:54.127103
2025-06-12 12:49:08.662249
2025-06-12 12:49:59.587246
2025-06-12 12:49:55.470227
2025-06-12 12:49:49.861315
2025-06-12 12:49:33.958232
2025-06-12 12:49:47.294239
2025-06-12 12:49:45.869231
2025-06-12 12:50:17.369915
2025-06-12 12:49:51.407198
2025-06-12 12:48:48.004235
2025-06-12 12:49:06.458210
2025-06-12 12:49:51.270244
2025-06-12 12:50:22.706194
2025-06-12 12:50:13.442212
2025-06-12 12:50:12.008224
2025-06-12 12:50:21.720245
2025-06-12 12:50:31.138201
2025-06-12 12:49:56.516206
2025-06-12 12:49:56.129245
2025-06-12 12:50:25.773296
2025-06-12 12:49:25.071242
2025-06-12 12:50:31.401256
2025-06-12 12:50:16.695768
2025-06-12 12:50:15.124224
2025-06-12 12:50:44.707217
2025-06-12 12:50:48.350284
2025-06-12 12:50:26.112215
2025-06-12 12:50:49.561211
2025-06-12 12:50:55.790232
2025-06-12 12:50:18.668223
2025-06-12 12:51:00.745967
2025-06-12 12:51:01.465210
2025-06-12 12:51:09.723238
2025-06-12 12:50:45.451200
2025-06-12 12:50:32.392213
2025-06-12 12:51:08.597251
2025-06-12 12:51:10.985200
2025-06-12 12:40:49.361239
2025-06-12 12:51:17.928954
2025-06-12 12:51:16.414179
2025-06-12 12:50:51.160215
2025-06-12 12:50:49.262541
2025-06-12 12:50:58.701219
2025-06-12 12:51:19.938510
2025-06-12 12:51:20.007371
2025-06-12 12:51:23.990317
2025-06-12 12:51:26.003207
2025-06-12 12:51:09.656704
2025-06-12 12:51:28.522234
2025-06-12 12:50:40.684242
2025-06-12 12:51:09.438913
2025-06-12 12:51:16.161977
2025-06-12 12:51:15.182905
2025-06-12 12:51:42.084240
2025-06-12 12:51:15.498194
2025-06-12 12:51:45.868468
2025-06-12 12:50:54.607210
2025-06-12 12:51:24.149026
2025-06-12 12:51:48.621916
2025-06-12 12:51:49.892000
2025-06-12 12:51:25.409908
2025-06-12 12:51:53.242120
2025-06-12 12:52:00.199224
2025-06-12 12:52:01.353376
2025-06-12 12:51:39.030892
2025-06-12 12:52:05.665467
2025-06-12 12:51:40.154805
2025-06-12 12:52:10.660902
2025-06-12 12:52:08.700985
2025-06-12 12:52:10.804847
2025-06-12 12:51:47.638536
2025-06-12 12:52:16.400857
2025-06-12 12:52:16.233736
2025-06-12 12:51:51.242991
2025-06-12 12:52:20.207542
2025-06-12 12:52:17.720076
2025-06-12 12:42:58.889235
2025-06-12 12:52:26.502462
2025-06-12 12:52:04.043696
2025-06-12 12:52:04.092086
2025-06-12 12:52:35.041242
2025-06-12 12:52:12.020706
2025-06-12 12:52:15.359411
2025-06-12 12:52:15.487209
2025-06-12 12:52:37.326018
2025-06-12 12:52:43.064616
2025-06-12 12:52:50.442139
2025-06-12 12:52:25.926450
2025-06-12 12:52:30.358202
2025-06-12 12:52:51.739918
2025-06-12 12:52:55.235934
2025-06-12 12:52:34.481348
2025-06-12 12:53:01.859484
2025-06-12 12:52:33.019238
2025-06-12 12:52:59.584249
2025-06-12 12:52:41.653201
2025-06-12 12:52:35.348414
2025-06-12 12:52:43.535686
2025-06-12 12:53:10.365624
2025-06-12 12:53:10.012208
2025-06-12 12:52:28.403106
2025-06-12 12:53:00.765580
2025-06-12 12:52:58.646877
2025-06-12 12:52:38.526909
2025-06-12 12:53:07.166994
2025-06-12 12:53:37.104744
2025-06-12 12:53:11.753105
2025-06-12 12:53:21.927412
2025-06-12 12:53:55.516077
2025-06-12 12:53:27.102986
2025-06-12 12:53:34.778554
2025-06-12 12:53:33.672095
2025-06-12 12:53:37.107153
2025-06-12 12:53:50.553925
2025-06-12 12:53:55.203492
2025-06-12 12:54:01.004319
2025-06-12 12:54:02.856370
2025-06-12 12:54:08.928415
2025-06-12 12:54:13.138666
2025-06-12 12:55:04.074120
2025-06-12 12:54:18.604290
2025-06-12 12:55:33.492789
2025-06-12 12:54:46.252549
2025-06-12 12:54:48.030149
2025-06-12 12:55:01.507977
2025-06-12 12:54:34.403462
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6475; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.22

2025-06-12 12:55:20.374280
2025-06-12 12:55:26.645589
2025-06-12 12:54:52.167549
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33900000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 9699.27

2025-06-12 12:55:38.028495
2025-06-12 12:55:44.286343
2025-06-12 12:55:44.864079
2025-06-12 12:56:44.075657
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.68

2025-06-12 12:55:58.268076
2025-06-12 12:57:14.188560
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58325; avg rank: 0.0; stdev rank: 0.0; total pools: 4157.72

2025-06-12 12:56:22.898708
2025-06-12 12:56:16.494239
2025-06-12 12:56:33.570764
2025-06-12 12:56:36.988737
2025-06-12 12:56:40.037217
2025-06-12 12:56:41.417560
2025-06-12 12:56:54.397320
2025-06-12 12:57:20.802950
2025-06-12 12:57:25.354994
2025-06-12 12:57:38.061830
2025-06-12 12:57:48.673681
2025-06-12 12:57:59.643690
2025-06-12 12:58:21.080900
2025-06-12 12:58:17.250536
2025-06-12 12:58:15.404538
2025-06-12 12:58:38.771511
2025-06-12 12:58:57.376121
2025-06-12 12:59:00.259213
2025-06-12 12:59:12.689250
2025-06-12 12:59:07.657873
2025-06-12 12:59:14.497901
2025-06-12 12:59:15.170607
2025-06-12 12:59:29.486293
2025-06-12 13:00:02.737093
2025-06-12 12:59:53.800262
2025-06-12 13:00:07.762440
2025-06-12 13:00:21.249165
2025-06-12 13:00:33.288434
2025-06-12 13:00:49.342589
2025-06-12 13:00:52.288219
2025-06-12 13:00:49.498255
2025-06-12 13:01:06.426008
2025-06-12 13:01:23.950608
2025-06-12 13:01:42.457291
2025-06-12 12:52:11.822202
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7989999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 143631.61

2025-06-12 13:02:38.442632
2025-06-12 13:03:20.556752
2025-06-12 13:03:33.913925
