Beginning of run
landscape params:
2025-06-12 10:53:41.026754
2025-06-12 10:53:41.572582
2025-06-12 10:53:43.133784
2025-06-12 10:53:38.892840
2025-06-12 10:53:42.184393
2025-06-12 10:53:41.261875
2025-06-12 10:53:42.938778
2025-06-12 10:53:38.361951
2025-06-12 10:53:45.668741
2025-06-12 10:50:18.354796
2025-06-12 10:49:31.198770
2025-06-12 10:53:43.253852
2025-06-12 10:53:47.338724
2025-06-12 10:53:46.333791
2025-06-12 10:53:49.986463
2025-06-12 10:53:47.365826
2025-06-12 10:53:46.234809
2025-06-12 10:53:50.973833
2025-06-12 10:53:50.152788
2025-06-12 10:53:48.454784
2025-06-12 10:53:49.213805
2025-06-12 10:53:51.503853
2025-06-12 10:50:08.511869
2025-06-12 10:53:53.027821
2025-06-12 10:53:48.000789
2025-06-12 10:53:51.378729
2025-06-12 10:53:50.030758
2025-06-12 10:53:50.657746
2025-06-12 10:53:50.310859
2025-06-12 10:53:56.609738
2025-06-12 10:53:57.363831
2025-06-12 10:53:56.324790
2025-06-12 10:53:54.054880
2025-06-12 10:50:33.380188
2025-06-12 10:54:00.337779
2025-06-12 10:53:57.076633
2025-06-12 10:53:56.855842
2025-06-12 10:53:58.130834
2025-06-12 10:53:57.602779
2025-06-12 10:53:58.438875
2025-06-12 10:53:59.017759
2025-06-12 10:54:00.360758
2025-06-12 10:54:00.681805
2025-06-12 10:54:03.167745
2025-06-12 10:53:59.958782
2025-06-12 10:54:00.191861
2025-06-12 10:54:00.150709
2025-06-12 10:54:05.604746
2025-06-12 10:54:05.552774
2025-06-12 10:54:03.488855
2025-06-12 10:54:07.869703
2025-06-12 10:54:05.869830
2025-06-12 10:54:06.111807
2025-06-12 10:54:04.616781
2025-06-12 10:54:06.139759
2025-06-12 10:54:07.470578
2025-06-12 10:54:06.886861
2025-06-12 10:54:03.465767
2025-06-12 10:54:11.850940
2025-06-12 10:54:10.096853
2025-06-12 10:54:10.606785
2025-06-12 10:54:09.819536
2025-06-12 10:54:11.335836
2025-06-12 10:54:13.913364
2025-06-12 10:54:12.438811
2025-06-12 10:54:10.414754
2025-06-12 10:54:15.894467
2025-06-12 10:54:15.354767
2025-06-12 10:49:46.127834
2025-06-12 10:54:12.043774
2025-06-12 10:54:15.403865
2025-06-12 10:54:15.354775
2025-06-12 10:54:18.223914
2025-06-12 10:54:14.904287
2025-06-12 10:54:13.870739
2025-06-12 10:52:32.797493
2025-06-12 10:54:16.489755
2025-06-12 10:54:19.626827
2025-06-12 10:54:15.129801
2025-06-12 10:54:18.657752
2025-06-12 10:54:21.138803
2025-06-12 10:54:19.259837
2025-06-12 10:50:26.067832
2025-06-12 10:54:21.192813
2025-06-12 10:54:18.622761
2025-06-12 10:54:21.485729
2025-06-12 10:54:23.399361
2025-06-12 10:54:23.698756
2025-06-12 10:54:23.709790
2025-06-12 10:54:23.259765
2025-06-12 10:54:22.172916
2025-06-12 10:54:23.023997
2025-06-12 10:54:24.198754
2025-06-12 10:54:26.340611
2025-06-12 10:51:00.808945
2025-06-12 10:54:26.486835
2025-06-12 10:52:11.990836
2025-06-12 10:54:25.870864
2025-06-12 10:51:15.852825
2025-06-12 10:54:32.858851
2025-06-12 10:54:30.423836
2025-06-12 10:54:27.030807
2025-06-12 10:54:32.796779
2025-06-12 10:54:33.910825
2025-06-12 10:54:29.637614
2025-06-12 10:52:37.073759
2025-06-12 10:54:33.181808
2025-06-12 10:54:30.934798
2025-06-12 10:54:32.355763
2025-06-12 10:54:29.218858
2025-06-12 10:54:31.118782
2025-06-12 10:54:32.486942
2025-06-12 10:54:33.133871
2025-06-12 10:54:35.913828
2025-06-12 10:54:39.766809
2025-06-12 10:54:39.953608
2025-06-12 10:54:37.200833
2025-06-12 10:54:40.472891
2025-06-12 10:54:36.537829
2025-06-12 10:54:39.732790
2025-06-12 10:54:40.908819
2025-06-12 10:52:53.718828
2025-06-12 10:54:41.064761
2025-06-12 10:54:40.238839
2025-06-12 10:54:44.040765
2025-06-12 10:54:41.531813
2025-06-12 10:54:46.629838
2025-06-12 10:54:42.468838
2025-06-12 10:54:46.640804
2025-06-12 10:54:46.349781
2025-06-12 10:54:44.420905
2025-06-12 10:48:28.969826
2025-06-12 10:54:47.080778
2025-06-12 10:54:49.091742
2025-06-12 10:54:47.662975
2025-06-12 10:54:51.654823
2025-06-12 10:54:48.678793
2025-06-12 10:54:51.851856
2025-06-12 10:54:52.151652
2025-06-12 10:53:17.515816
2025-06-12 10:54:53.180776
2025-06-12 10:50:43.085847
2025-06-12 10:54:57.255798
2025-06-12 10:54:56.045748
2025-06-12 10:54:57.748787
2025-06-12 10:52:54.993069
2025-06-12 10:54:58.838791
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3550000000000001; avg rank: 0.11; stdev rank: 0.5638262143604179; total pools: 311.64

2025-06-12 10:55:00.642815
2025-06-12 10:52:59.952782
2025-06-12 10:55:04.943722
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.26274999999999993; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 261.49

2025-06-12 10:53:27.286864
2025-06-12 10:55:08.170193
2025-06-12 10:53:21.215830
2025-06-12 10:55:10.325593
2025-06-12 10:55:09.647768
2025-06-12 10:55:11.217891
2025-06-12 10:55:13.258847
2025-06-12 10:55:10.911811
2025-06-12 10:55:14.835834
2025-06-12 10:55:18.283850
2025-06-12 10:51:58.647866
2025-06-12 10:53:28.349210
2025-06-12 10:55:22.140913
2025-06-12 10:55:15.288824
2025-06-12 10:55:22.191892
2025-06-12 10:55:16.778796
2025-06-12 10:55:21.703778
2025-06-12 10:55:21.898829
2025-06-12 10:53:03.437821
2025-06-12 10:55:20.280850
2025-06-12 10:55:19.545743
2025-06-12 10:55:25.311078
2025-06-12 10:55:22.232973
2025-06-12 10:55:23.257791
2025-06-12 10:55:26.990801
2025-06-12 10:55:28.749215
2025-06-12 10:53:27.512787
2025-06-12 10:55:20.798965
2025-06-12 10:55:28.148911
2025-06-12 10:52:40.996966
2025-06-12 10:55:28.615785
2025-06-12 10:55:32.936757
2025-06-12 10:55:32.199790
2025-06-12 10:55:37.052798
2025-06-12 10:55:34.278737
2025-06-12 10:55:35.144870
2025-06-12 10:55:36.833839
2025-06-12 10:55:35.032742
2025-06-12 10:55:32.215783
2025-06-12 10:55:40.591819
2025-06-12 10:55:33.731839
2025-06-12 10:53:02.316910
2025-06-12 10:55:44.069815
2025-06-12 10:55:32.695799
2025-06-12 10:55:40.535847
2025-06-12 10:55:38.983818
2025-06-12 10:55:38.477800
2025-06-12 10:55:37.007853
2025-06-12 10:55:40.857809
2025-06-12 10:51:47.785805
2025-06-12 10:52:30.877826
2025-06-12 10:55:42.776810
2025-06-12 10:55:48.116861
2025-06-12 10:55:50.421745
2025-06-12 10:55:50.959764
2025-06-12 10:55:47.220801
2025-06-12 10:53:48.817930
2025-06-12 10:55:50.984828
2025-06-12 10:55:53.060993
2025-06-12 10:53:35.221769
2025-06-12 10:55:51.227010
2025-06-12 10:53:44.800802
2025-06-12 10:55:54.215774
2025-06-12 10:55:52.107797
2025-06-12 10:52:41.504789
2025-06-12 10:55:53.936885
2025-06-12 10:55:53.286805
2025-06-12 10:55:53.772807
2025-06-12 10:55:50.511785
2025-06-12 10:55:52.297922
2025-06-12 10:55:57.396850
2025-06-12 10:53:30.544896
2025-06-12 10:52:52.411904
2025-06-12 10:56:01.511775
2025-06-12 10:55:57.016970
2025-06-12 10:55:52.930842
2025-06-12 10:56:02.732788
2025-06-12 10:56:02.192831
2025-06-12 10:56:01.261958
2025-06-12 10:52:25.087774
2025-06-12 10:56:03.596395
2025-06-12 10:56:00.494905
2025-06-12 10:56:05.100763
2025-06-12 10:56:08.524841
2025-06-12 10:56:07.541835
2025-06-12 10:56:08.111004
2025-06-12 10:56:04.094951
2025-06-12 10:56:08.767806
2025-06-12 10:56:10.485840
2025-06-12 10:53:07.412790
2025-06-12 10:56:13.155586
2025-06-12 10:56:16.532801
2025-06-12 10:56:17.979891
2025-06-12 10:52:14.264868
2025-06-12 10:56:13.715256
2025-06-12 10:53:01.459876
2025-06-12 10:56:14.845896
2025-06-12 10:56:18.739537
2025-06-12 10:56:12.380819
2025-06-12 10:56:13.628907
2025-06-12 10:56:18.355751
2025-06-12 10:56:13.178710
2025-06-12 10:56:21.836760
2025-06-12 10:53:15.906928
2025-06-12 10:56:23.496864
2025-06-12 10:56:26.606859
2025-06-12 10:56:22.771776
2025-06-12 10:56:17.239874
2025-06-12 10:54:25.848763
2025-06-12 10:56:23.554795
2025-06-12 10:56:22.671850
2025-06-12 10:56:28.205869
2025-06-12 10:51:02.729820
2025-06-12 10:56:29.212813
2025-06-12 10:56:32.377747
2025-06-12 10:56:28.024786
2025-06-12 10:56:29.832862
2025-06-12 10:56:28.969860
2025-06-12 10:52:12.257003
2025-06-12 10:56:28.446782
2025-06-12 10:56:34.738893
2025-06-12 10:56:32.494766
2025-06-12 10:56:34.264781
2025-06-12 10:54:40.488834
2025-06-12 10:56:39.638805
2025-06-12 10:56:38.631921
2025-06-12 10:53:42.809815
2025-06-12 10:56:36.755790
2025-06-12 10:41:11.026858
2025-06-12 10:56:38.211424
2025-06-12 10:56:39.301772
2025-06-12 10:56:37.373848
2025-06-12 10:56:33.836829
2025-06-12 10:56:42.131751
2025-06-12 10:53:42.342857
2025-06-12 10:56:42.071869
2025-06-12 10:56:40.797888
2025-06-12 10:56:47.536868
2025-06-12 10:56:41.981490
2025-06-12 10:56:47.722738
2025-06-12 10:56:45.656831
2025-06-12 10:52:05.339760
2025-06-12 10:56:52.298805
2025-06-12 10:56:50.034907
2025-06-12 10:56:53.027843
2025-06-12 10:52:59.571791
2025-06-12 10:56:53.861813
2025-06-12 10:56:55.338767
2025-06-12 10:53:44.256959
2025-06-12 10:56:47.210833
2025-06-12 10:56:52.876219
2025-06-12 10:56:56.470871
2025-06-12 10:56:52.059722
2025-06-12 10:56:56.776998
2025-06-12 10:55:01.175093
2025-06-12 10:56:53.509821
2025-06-12 10:56:56.714824
2025-06-12 10:56:56.983855
2025-06-12 10:56:58.070873
2025-06-12 10:56:53.586668
2025-06-12 10:57:05.855469
2025-06-12 10:57:04.287160
2025-06-12 10:54:37.171801
2025-06-12 10:57:09.832864
2025-06-12 10:57:03.567926
2025-06-12 10:52:23.157911
2025-06-12 10:52:49.885278
2025-06-12 10:57:00.619840
2025-06-12 10:57:08.516771
2025-06-12 10:57:04.144850
2025-06-12 10:57:11.077817
2025-06-12 10:57:05.990795
2025-06-12 10:57:06.604826
2025-06-12 10:57:07.883232
2025-06-12 10:57:10.333834
2025-06-12 10:57:06.974818
2025-06-12 10:57:12.354790
2025-06-12 10:54:48.187461
2025-06-12 10:57:17.158811
2025-06-12 10:57:13.734851
2025-06-12 10:57:12.632823
2025-06-12 10:57:21.603859
2025-06-12 10:57:20.849814
2025-06-12 10:57:21.645767
2025-06-12 10:57:18.173770
2025-06-12 10:57:19.927816
2025-06-12 10:57:23.173865
2025-06-12 10:55:34.792803
2025-06-12 10:55:18.621898
2025-06-12 10:55:10.160734
2025-06-12 10:57:23.457789
2025-06-12 10:57:17.516803
2025-06-12 10:57:23.606762
2025-06-12 10:57:22.332768
2025-06-12 10:57:26.782824
2025-06-12 10:57:23.232807
2025-06-12 10:55:05.120828
2025-06-12 10:57:19.143802
2025-06-12 10:57:26.626967
2025-06-12 10:57:33.252000
2025-06-12 10:55:20.884824
2025-06-12 10:55:32.093883
2025-06-12 10:53:52.571868
2025-06-12 10:57:34.267773
2025-06-12 10:57:34.922648
2025-06-12 10:57:30.144892
2025-06-12 10:57:34.716812
2025-06-12 10:53:52.787526
2025-06-12 10:57:29.959818
2025-06-12 10:57:37.496773
2025-06-12 10:57:32.894766
2025-06-12 10:57:34.494732
2025-06-12 10:57:41.532815
2025-06-12 10:57:37.563830
2025-06-12 10:57:43.292836
2025-06-12 10:57:37.009980
2025-06-12 10:57:42.491811
2025-06-12 10:57:40.848861
2025-06-12 10:57:39.099759
2025-06-12 10:53:59.955827
2025-06-12 10:57:41.059872
2025-06-12 10:57:43.565828
2025-06-12 10:55:40.273768
2025-06-12 10:57:45.855869
2025-06-12 10:57:41.650738
2025-06-12 10:57:49.972862
2025-06-12 10:57:51.159780
2025-06-12 10:57:51.813728
2025-06-12 10:57:51.478811
2025-06-12 10:57:52.535819
2025-06-12 10:57:47.069028
2025-06-12 10:57:48.300836
2025-06-12 10:57:55.432814
2025-06-12 10:57:54.380891
2025-06-12 10:57:52.855762
2025-06-12 10:57:53.067786
2025-06-12 10:53:11.056864
2025-06-12 10:53:32.264911
2025-06-12 10:56:05.356815
2025-06-12 10:57:56.810828
2025-06-12 10:57:58.237860
2025-06-12 10:58:02.352789
2025-06-12 10:58:07.583776
2025-06-12 10:58:01.028878
2025-06-12 10:53:25.750797
2025-06-12 10:56:13.403030
2025-06-12 10:58:07.280789
2025-06-12 10:56:04.686940
2025-06-12 10:58:12.058877
2025-06-12 10:54:05.698797
2025-06-12 10:58:18.019814
2025-06-12 10:56:02.957942
2025-06-12 10:54:36.769768
2025-06-12 10:58:16.921754
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 466.05

2025-06-12 10:54:23.830833
2025-06-12 10:56:51.472800
2025-06-12 10:58:27.540789
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.436; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 532.49

2025-06-12 10:55:55.865868
2025-06-12 10:56:05.596894
2025-06-12 10:55:29.882862
2025-06-12 10:58:40.425649
2025-06-12 10:58:39.030926
2025-06-12 10:58:36.520051
2025-06-12 10:58:39.859502
2025-06-12 10:57:24.553889
2025-06-12 10:58:42.942910
2025-06-12 10:58:50.179791
2025-06-12 10:58:47.647882
2025-06-12 10:57:19.157113
2025-06-12 10:58:41.653877
2025-06-12 10:58:49.975787
2025-06-12 10:58:44.406948
2025-06-12 10:58:49.759831
2025-06-12 10:58:50.406859
2025-06-12 10:56:38.320837
2025-06-12 10:58:54.272920
2025-06-12 10:58:49.451929
2025-06-12 10:58:53.741398
2025-06-12 10:58:54.387418
2025-06-12 10:58:58.789813
2025-06-12 10:56:13.275835
2025-06-12 10:58:57.293566
2025-06-12 10:58:59.422824
2025-06-12 10:59:03.438813
2025-06-12 10:54:30.347209
2025-06-12 10:59:04.723849
2025-06-12 10:59:05.769813
2025-06-12 10:56:15.908884
2025-06-12 10:56:25.153883
2025-06-12 10:59:06.831806
2025-06-12 10:59:07.890811
2025-06-12 10:59:11.416887
2025-06-12 10:59:10.041769
2025-06-12 10:59:04.559944
2025-06-12 10:57:35.068882
2025-06-12 10:59:10.399823
2025-06-12 10:59:13.716871
2025-06-12 10:59:08.343779
2025-06-12 10:59:12.687771
2025-06-12 10:59:16.640915
2025-06-12 10:59:19.496288
2025-06-12 10:54:39.661758
2025-06-12 10:59:17.916966
2025-06-12 10:59:14.939975
2025-06-12 10:55:40.729904
2025-06-12 10:56:34.750870
2025-06-12 10:59:14.858796
2025-06-12 10:59:24.071307
2025-06-12 10:59:25.087796
2025-06-12 10:59:22.214767
2025-06-12 10:56:52.530061
2025-06-12 10:59:29.349903
2025-06-12 10:59:25.341001
2025-06-12 10:59:30.851767
2025-06-12 10:59:29.568913
2025-06-12 10:59:34.099881
2025-06-12 10:59:27.798827
2025-06-12 10:57:36.984810
2025-06-12 10:55:55.113923
2025-06-12 10:59:25.715784
2025-06-12 10:59:26.220819
2025-06-12 10:57:10.312261
2025-06-12 10:59:32.754798
2025-06-12 10:59:27.246890
2025-06-12 10:59:42.721749
2025-06-12 10:59:42.309866
2025-06-12 10:59:35.464736
2025-06-12 10:59:39.293777
2025-06-12 10:59:38.088846
2025-06-12 10:59:36.193762
2025-06-12 10:59:37.438858
2025-06-12 10:57:55.748850
2025-06-12 10:59:35.263896
2025-06-12 10:59:44.511028
2025-06-12 10:59:43.793819
2025-06-12 10:59:47.486846
2025-06-12 10:57:41.888603
2025-06-12 10:57:36.638773
2025-06-12 10:55:52.248785
2025-06-12 10:59:44.423220
2025-06-12 10:59:44.792738
2025-06-12 10:59:52.633896
2025-06-12 10:57:42.784985
2025-06-12 10:59:56.108770
2025-06-12 10:59:54.332059
2025-06-12 10:59:56.364726
2025-06-12 10:58:17.679865
2025-06-12 11:00:00.549846
2025-06-12 10:59:56.612757
2025-06-12 10:59:56.714715
2025-06-12 10:59:48.375847
2025-06-12 10:59:57.056779
2025-06-12 10:59:55.375832
2025-06-12 11:00:06.920774
2025-06-12 11:00:00.657227
2025-06-12 10:59:59.932769
2025-06-12 10:55:02.027877
2025-06-12 10:59:52.511789
2025-06-12 11:00:02.004888
2025-06-12 11:00:06.943863
2025-06-12 11:00:07.732777
2025-06-12 11:00:06.041876
2025-06-12 10:56:29.147756
2025-06-12 10:57:07.233816
2025-06-12 11:00:15.887813
2025-06-12 10:58:08.775861
2025-06-12 11:00:12.215813
2025-06-12 11:00:11.420843
2025-06-12 11:00:15.824737
2025-06-12 11:00:15.791792
2025-06-12 10:57:04.335841
2025-06-12 11:00:16.065828
2025-06-12 11:00:18.160851
2025-06-12 11:00:20.798872
2025-06-12 10:57:43.135921
2025-06-12 11:00:14.521749
2025-06-12 11:00:21.369897
2025-06-12 11:00:15.899787
2025-06-12 11:00:21.675872
2025-06-12 10:56:56.128865
2025-06-12 11:00:21.153820
2025-06-12 11:00:18.582874
2025-06-12 11:00:29.385901
2025-06-12 11:00:29.153783
2025-06-12 11:00:18.309901
2025-06-12 11:00:30.174771
2025-06-12 11:00:31.444840
2025-06-12 10:57:55.230834
2025-06-12 11:00:22.047879
2025-06-12 11:00:33.030782
2025-06-12 11:00:27.665480
2025-06-12 10:58:31.875826
2025-06-12 11:00:28.979782
2025-06-12 11:00:34.927768
2025-06-12 11:00:32.510906
2025-06-12 11:00:35.574780
2025-06-12 11:00:36.833844
2025-06-12 11:00:39.461785
2025-06-12 11:00:37.748812
2025-06-12 11:00:42.328783
2025-06-12 11:00:39.037993
2025-06-12 11:00:44.148896
2025-06-12 11:00:40.289947
2025-06-12 10:58:23.590793
2025-06-12 11:00:44.340796
2025-06-12 11:00:43.339816
2025-06-12 10:57:43.873884
2025-06-12 10:56:46.792279
2025-06-12 11:00:42.136777
2025-06-12 11:00:47.503801
2025-06-12 11:00:40.353821
2025-06-12 10:59:03.643847
2025-06-12 11:00:49.562863
2025-06-12 11:00:45.647821
2025-06-12 11:00:49.912485
2025-06-12 10:59:06.121953
2025-06-12 11:00:51.787846
2025-06-12 11:00:52.970785
2025-06-12 11:00:49.626812
2025-06-12 11:00:51.238794
2025-06-12 11:01:00.022759
2025-06-12 11:00:53.345800
2025-06-12 11:01:00.976828
2025-06-12 11:01:00.397834
2025-06-12 10:57:01.935830
2025-06-12 11:00:55.358669
2025-06-12 10:54:55.934804
2025-06-12 11:01:03.074089
2025-06-12 11:00:56.408811
2025-06-12 11:01:01.231842
2025-06-12 11:00:56.154843
2025-06-12 10:57:19.896797
2025-06-12 11:01:04.889721
2025-06-12 11:01:06.558083
2025-06-12 11:01:05.279919
2025-06-12 11:01:06.161761
2025-06-12 11:01:09.925690
2025-06-12 11:01:04.900777
2025-06-12 11:01:10.816876
2025-06-12 11:01:06.940798
2025-06-12 11:01:13.093921
2025-06-12 11:01:12.133892
2025-06-12 11:01:11.735715
2025-06-12 11:01:15.801832
2025-06-12 11:01:12.512787
2025-06-12 10:56:28.525776
2025-06-12 11:01:15.446780
2025-06-12 11:01:16.106838
2025-06-12 10:58:54.141424
2025-06-12 11:01:19.908842
2025-06-12 11:01:20.587916
2025-06-12 11:01:18.024880
2025-06-12 11:01:19.865756
2025-06-12 11:01:23.432569
2025-06-12 10:57:19.437931
2025-06-12 11:01:24.308842
2025-06-12 11:01:22.643777
2025-06-12 11:01:26.380845
2025-06-12 11:01:25.724451
2025-06-12 11:01:26.318778
2025-06-12 11:01:25.599778
2025-06-12 11:01:20.144843
2025-06-12 10:58:16.910840
2025-06-12 11:01:28.276845
2025-06-12 11:01:29.800905
2025-06-12 11:01:31.223211
2025-06-12 11:01:29.499825
2025-06-12 11:01:33.090790
2025-06-12 11:00:07.469847
2025-06-12 11:01:34.193741
2025-06-12 11:01:31.481777
2025-06-12 11:01:36.758839
2025-06-12 11:01:37.409801
2025-06-12 10:58:07.915859
2025-06-12 11:01:33.454430
2025-06-12 11:01:37.760781
2025-06-12 11:01:37.695916
2025-06-12 11:01:39.226743
2025-06-12 11:01:31.809773
2025-06-12 10:59:35.866797
2025-06-12 11:01:42.098789
2025-06-12 11:01:39.309792
2025-06-12 11:01:41.482792
2025-06-12 10:59:16.182897
2025-06-12 11:01:39.283769
2025-06-12 11:01:43.713950
2025-06-12 11:01:42.938743
2025-06-12 10:58:34.838811
2025-06-12 11:01:46.105888
2025-06-12 11:01:47.742937
2025-06-12 11:01:47.554775
2025-06-12 10:59:25.647794
2025-06-12 11:01:47.622832
2025-06-12 11:01:47.540997
2025-06-12 11:01:47.375847
2025-06-12 11:01:49.968850
2025-06-12 11:01:49.869770
2025-06-12 10:57:49.672842
2025-06-12 11:01:51.144739
2025-06-12 11:01:53.083796
2025-06-12 11:01:55.027837
2025-06-12 11:01:58.194766
2025-06-12 11:01:58.220587
2025-06-12 11:02:00.364830
2025-06-12 11:02:00.138083
2025-06-12 10:59:39.640059
2025-06-12 10:58:07.784858
2025-06-12 11:02:08.886465
2025-06-12 10:56:42.374875
2025-06-12 11:02:10.599806
2025-06-12 10:58:49.073798
2025-06-12 11:00:06.300869
2025-06-12 10:59:24.798037
2025-06-12 10:58:53.354851
2025-06-12 11:02:19.957040
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 746.29

2025-06-12 11:02:21.907795
2025-06-12 11:00:27.133860
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 670.4

2025-06-12 10:59:34.884866
2025-06-12 10:58:45.788838
2025-06-12 10:59:36.124874
2025-06-12 11:01:03.864771
2025-06-12 11:00:38.847819
2025-06-12 11:02:30.840747
2025-06-12 11:02:31.175525
2025-06-12 11:02:31.517063
2025-06-12 11:02:32.103897
2025-06-12 11:00:25.469832
2025-06-12 11:02:31.908849
2025-06-12 11:02:31.346388
2025-06-12 11:02:31.706806
2025-06-12 11:02:31.004381
2025-06-12 10:59:23.553879
2025-06-12 11:02:35.146833
2025-06-12 11:02:36.219585
2025-06-12 11:02:36.024763
2025-06-12 11:02:34.872949
2025-06-12 11:01:01.174519
2025-06-12 11:00:43.829606
2025-06-12 11:00:31.064162
2025-06-12 11:02:35.341826
2025-06-12 11:02:34.634841
2025-06-12 11:01:47.359746
2025-06-12 11:02:35.690901
2025-06-12 11:02:34.432824
