Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.773; avg rank: 0.0; stdev rank: 0.0; total pools: 10730.95

2025-06-12 12:09:17.134895
2025-06-12 12:09:16.938112
2025-06-12 12:09:18.490161
2025-06-12 12:09:17.724764
2025-06-12 12:09:18.247369
2025-06-12 12:09:17.484383
2025-06-12 12:09:18.809303
2025-06-12 12:09:18.743269
2025-06-12 12:09:19.066661
2025-06-12 12:09:18.959979
2025-06-12 12:09:19.833506
2025-06-12 12:06:15.371385
2025-06-12 12:09:20.818638
2025-06-12 12:09:19.661243
2025-06-12 12:05:45.273078
2025-06-12 12:09:22.027143
2025-06-12 12:09:21.376019
2025-06-12 12:04:14.733410
2025-06-12 12:09:21.748866
2025-06-12 12:09:21.395408
2025-06-12 12:09:21.226460
2025-06-12 12:09:22.290652
2025-06-12 12:09:22.282320
2025-06-12 12:09:21.719853
2025-06-12 12:09:23.060263
2025-06-12 12:09:23.370332
2025-06-12 12:09:23.686779
2025-06-12 12:09:24.694270
2025-06-12 12:09:24.865706
2025-06-12 12:09:24.719299
2025-06-12 12:09:23.697281
2025-06-12 12:06:39.677353
2025-06-12 12:09:26.431702
2025-06-12 12:09:26.003525
2025-06-12 12:09:23.208300
2025-06-12 12:09:27.189270
2025-06-12 12:09:27.652246
2025-06-12 12:09:27.729343
2025-06-12 12:09:28.400275
2025-06-12 12:09:27.167317
2025-06-12 12:05:30.742647
2025-06-12 12:09:29.280881
2025-06-12 12:09:29.198013
2025-06-12 12:09:28.358811
2025-06-12 12:06:29.235356
2025-06-12 12:09:29.933626
2025-06-12 12:09:32.118372
2025-06-12 12:09:31.577371
2025-06-12 12:09:32.163644
2025-06-12 12:09:30.085726
2025-06-12 12:09:31.484267
2025-06-12 12:09:32.088477
2025-06-12 12:09:31.253344
2025-06-12 12:04:45.862250
2025-06-12 12:09:32.639010
2025-06-12 12:09:35.527246
2025-06-12 12:09:34.634618
2025-06-12 12:09:34.559982
2025-06-12 12:09:34.901830
2025-06-12 12:09:35.170481
2025-06-12 12:09:35.330288
2025-06-12 12:06:14.328144
2025-06-12 12:09:33.697069
2025-06-12 12:09:36.483328
2025-06-12 12:09:33.731608
2025-06-12 12:07:04.421276
2025-06-12 12:09:37.218570
2025-06-12 12:09:37.167926
2025-06-12 12:09:37.556290
2025-06-12 12:09:37.616542
2025-06-12 12:09:38.261255
2025-06-12 12:09:39.420816
2025-06-12 12:09:39.321839
2025-06-12 12:09:39.575265
2025-06-12 12:09:39.583451
2025-06-12 12:09:37.981275
2025-06-12 12:09:38.415310
2025-06-12 12:09:41.131349
2025-06-12 12:09:41.147375
2025-06-12 12:09:40.495411
2025-06-12 12:09:41.789166
2025-06-12 12:09:42.035597
2025-06-12 12:09:42.081042
2025-06-12 12:09:42.487402
2025-06-12 12:09:42.502385
2025-06-12 12:09:42.613522
2025-06-12 12:04:58.200412
2025-06-12 12:09:42.284873
2025-06-12 12:09:43.513040
2025-06-12 12:09:44.043544
2025-06-12 12:09:44.915343
2025-06-12 12:09:44.902332
2025-06-12 12:09:42.087518
2025-06-12 12:09:43.822573
2025-06-12 12:09:44.525273
2025-06-12 12:06:27.979121
2025-06-12 12:09:46.183982
2025-06-12 12:09:46.053629
2025-06-12 12:09:46.612851
2025-06-12 12:09:45.955234
2025-06-12 12:09:46.601586
2025-06-12 12:06:10.395575
2025-06-12 12:06:40.899355
2025-06-12 12:09:48.543635
2025-06-12 12:09:46.206337
2025-06-12 12:09:46.346217
2025-06-12 12:09:48.639506
2025-06-12 12:09:47.512175
2025-06-12 12:09:48.233514
2025-06-12 12:09:49.085130
2025-06-12 12:06:12.297279
2025-06-12 12:09:50.111326
2025-06-12 12:09:50.599281
2025-06-12 12:06:10.077585
2025-06-12 12:09:52.774315
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 2, 8, 1, 1, 0, 4, 3, 0, 0, 0, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 4, 1, 0, 4, 3, 1, 1, 1, 1, 113, 0, 0, 1, 1, 1, 1, 0, 0, 1, 8, 2, 1, 1, 2, 1, 1, 1, 2, 8, 3, 0, 0, 3, 3, 2, 0, 8, 0, 2, 0, 2, 35, 1, 2, 1, 3, 0, 3, 1, 0, 3, 3, 3, 3, 3, 1, 1, 2, 0, 1, 1, 35, 3, 1, 2, 0, 2, 0, 1, 0, 2, 0, 1, 1, 1, 4]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.13475; avg rank: 3.46; stdev rank: 12.075943027358157; total pools: 127.59

2025-06-12 12:06:15.312344
2025-06-12 12:06:34.784393
2025-06-12 12:06:16.886378
2025-06-12 12:09:57.758318
2025-06-12 12:09:59.246295
2025-06-12 12:06:23.291165
2025-06-12 12:10:01.724482
2025-06-12 12:06:23.210338
2025-06-12 12:06:24.683388
2025-06-12 12:10:00.025865
2025-06-12 12:06:26.459373
2025-06-12 12:10:05.648406
2025-06-12 12:10:05.357115
2025-06-12 12:10:07.130259
2025-06-12 12:10:03.349807
2025-06-12 12:10:08.257395
2025-06-12 12:10:08.315149
2025-06-12 12:08:01.180268
2025-06-12 12:10:08.944897
2025-06-12 12:10:08.502065
2025-06-12 12:10:09.683662
2025-06-12 12:10:09.560998
2025-06-12 12:10:07.954802
2025-06-12 12:10:10.026291
2025-06-12 12:10:10.553280
2025-06-12 12:10:11.813038
2025-06-12 12:10:12.518501
2025-06-12 12:07:42.571023
2025-06-12 12:05:33.492028
2025-06-12 12:10:10.005929
2025-06-12 12:10:13.188783
2025-06-12 12:10:13.836236
2025-06-12 12:10:14.587830
2025-06-12 12:10:11.338651
2025-06-12 12:10:15.868352
2025-06-12 12:10:13.065361
2025-06-12 12:10:13.862224
2025-06-12 12:10:11.551801
2025-06-12 12:10:15.662348
2025-06-12 12:10:16.399968
2025-06-12 12:10:11.203271
2025-06-12 12:10:17.179273
2025-06-12 12:10:17.063350
2025-06-12 12:10:16.828276
2025-06-12 12:10:16.697267
2025-06-12 12:06:04.591902
2025-06-12 12:06:25.565273
2025-06-12 12:10:18.512325
2025-06-12 12:10:18.119017
2025-06-12 12:10:19.634266
2025-06-12 12:10:17.778328
2025-06-12 12:05:44.701166
2025-06-12 12:10:20.489892
2025-06-12 12:10:19.703676
2025-06-12 12:10:20.251331
2025-06-12 12:10:20.224252
2025-06-12 12:10:19.339240
2025-06-12 12:10:20.608366
2025-06-12 12:10:21.696339
2025-06-12 12:10:20.328354
2025-06-12 12:10:21.645843
2025-06-12 12:10:22.201425
2025-06-12 12:08:19.625372
2025-06-12 12:10:22.131704
2025-06-12 12:10:21.136336
2025-06-12 12:10:23.853032
2025-06-12 12:10:23.564185
2025-06-12 12:10:25.791756
2025-06-12 12:10:23.945268
2025-06-12 12:10:24.984304
2025-06-12 12:10:25.209193
2025-06-12 12:07:43.401521
2025-06-12 12:10:25.527450
2025-06-12 12:10:26.499307
2025-06-12 12:05:54.434238
2025-06-12 12:10:26.488293
2025-06-12 12:10:24.966241
2025-06-12 12:10:26.979164
2025-06-12 12:10:27.238751
2025-06-12 12:10:27.343736
2025-06-12 12:05:58.207303
2025-06-12 12:10:27.136658
2025-06-12 12:10:28.574341
2025-06-12 12:10:29.175500
2025-06-12 12:10:29.263331
2025-06-12 12:10:28.524522
2025-06-12 12:10:28.862208
2025-06-12 12:10:29.970893
2025-06-12 12:10:30.459247
2025-06-12 12:10:28.805771
2025-06-12 12:10:31.164300
2025-06-12 12:10:30.786296
2025-06-12 12:10:32.402951
2025-06-12 12:10:31.618456
2025-06-12 12:10:32.726400
2025-06-12 12:10:32.617331
2025-06-12 12:10:31.999277
2025-06-12 12:10:32.391270
2025-06-12 12:10:34.523300
2025-06-12 12:10:34.963080
2025-06-12 12:10:33.690713
2025-06-12 12:10:34.490684
2025-06-12 12:10:34.575286
2025-06-12 12:10:36.969117
2025-06-12 12:10:35.864418
2025-06-12 12:10:35.907290
2025-06-12 12:10:37.978571
2025-06-12 12:08:29.704850
2025-06-12 12:10:38.466440
2025-06-12 12:10:37.391401
2025-06-12 12:04:08.257184
2025-06-12 12:10:38.110565
2025-06-12 12:10:39.116015
2025-06-12 12:10:39.851523
2025-06-12 12:06:34.436696
2025-06-12 12:10:39.109860
2025-06-12 12:10:41.340266
2025-06-12 12:10:41.028860
2025-06-12 12:10:41.457433
2025-06-12 12:10:42.760038
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 3, 3, 0, 1, 0, 0, 3, 0, 0, 0, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 4, 0, 2, 2, 1, 1, 1, 3, 0, 2, 0, 1, 1, 1, 1, 0, 0, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 238, 1, 0, 0, 3, 3, 1, 0, 2, 0, 2, 0, 0, 3, 1, 2, 1, 3, 0, 3, 2, 1, 4, 3, 3, 1, 3, 1, 1, 2, 0, 1, 1, 35, 3, 1, 2, 2, 2, 0, 1, 8, 2, 0, 0, 1, 1, 4]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.11324999999999999; avg rank: 4.16; stdev rank: 23.77255560515108; total pools: 109.04

2025-06-12 12:10:46.515379
2025-06-12 12:08:36.970294
2025-06-12 12:10:45.917313
2025-06-12 12:10:47.145424
2025-06-12 12:10:48.328385
2025-06-12 12:10:47.761347
2025-06-12 12:10:49.537543
2025-06-12 12:10:50.852404
2025-06-12 12:10:50.140919
2025-06-12 12:10:50.628380
2025-06-12 12:10:51.430346
2025-06-12 12:10:49.826429
2025-06-12 12:10:50.841383
2025-06-12 12:10:51.846334
2025-06-12 12:10:52.302697
2025-06-12 12:10:53.839283
2025-06-12 12:10:55.015854
2025-06-12 12:10:54.220034
2025-06-12 12:10:54.365431
2025-06-12 12:10:55.021879
2025-06-12 12:10:53.677027
2025-06-12 12:10:54.632238
2025-06-12 12:10:54.630972
2025-06-12 12:10:58.017813
2025-06-12 12:10:56.591992
2025-06-12 12:10:58.311412
2025-06-12 12:10:57.318042
2025-06-12 12:08:50.285435
2025-06-12 12:08:34.589349
2025-06-12 12:10:57.320716
2025-06-12 12:10:58.106172
2025-06-12 12:10:57.822710
2025-06-12 12:11:00.150312
2025-06-12 12:10:59.944277
2025-06-12 12:11:00.370987
2025-06-12 12:10:59.499256
2025-06-12 12:11:01.291425
2025-06-12 12:11:01.665245
2025-06-12 12:11:02.438333
2025-06-12 12:11:02.680640
2025-06-12 12:11:02.459196
2025-06-12 11:51:47.112761
2025-06-12 11:53:18.243270
2025-06-12 12:11:02.926282
2025-06-12 12:11:04.357288
2025-06-12 12:11:05.472022
2025-06-12 12:11:03.415844
2025-06-12 12:11:05.247275
2025-06-12 12:11:04.052304
2025-06-12 12:11:05.780241
2025-06-12 12:11:07.138673
2025-06-12 12:11:07.999791
2025-06-12 12:11:08.232329
2025-06-12 12:11:09.013235
2025-06-12 12:08:38.570016
2025-06-12 12:11:08.624512
2025-06-12 12:11:06.424283
2025-06-12 12:11:09.618764
2025-06-12 12:11:09.059262
2025-06-12 12:08:39.055319
2025-06-12 12:08:35.856655
2025-06-12 12:08:49.546417
2025-06-12 12:11:10.925296
2025-06-12 12:11:11.828282
2025-06-12 12:11:12.255254
2025-06-12 12:11:13.020902
2025-06-12 12:11:12.758659
2025-06-12 12:11:13.001328
2025-06-12 12:11:12.960283
2025-06-12 12:11:12.968033
2025-06-12 12:11:15.940526
2025-06-12 12:11:16.481159
2025-06-12 12:11:16.036352
2025-06-12 12:11:15.935264
2025-06-12 12:11:16.589355
2025-06-12 12:11:17.993524
2025-06-12 12:08:54.317246
2025-06-12 12:06:52.507400
2025-06-12 12:11:20.230717
2025-06-12 12:11:19.587922
2025-06-12 12:11:20.523257
2025-06-12 12:11:18.923091
2025-06-12 12:11:20.364218
2025-06-12 12:11:18.230073
2025-06-12 12:11:20.736858
2025-06-12 12:09:03.621272
2025-06-12 12:11:23.829049
2025-06-12 12:11:21.951979
2025-06-12 12:11:24.880302
2025-06-12 12:11:24.883332
2025-06-12 12:06:57.553351
2025-06-12 12:11:24.619332
2025-06-12 12:11:23.682663
2025-06-12 12:11:25.588292
2025-06-12 12:11:25.255400
2025-06-12 12:11:27.543270
2025-06-12 12:11:28.343362
2025-06-12 12:09:27.887495
2025-06-12 12:11:26.673882
2025-06-12 12:11:28.379291
2025-06-12 12:11:27.961261
2025-06-12 12:11:27.902363
2025-06-12 12:07:11.204306
2025-06-12 12:11:29.762971
2025-06-12 12:11:31.372754
2025-06-12 12:11:30.664258
2025-06-12 12:11:31.589251
2025-06-12 12:11:31.643403
2025-06-12 12:11:32.501359
2025-06-12 12:11:31.982032
2025-06-12 12:11:32.226492
2025-06-12 12:11:33.739632
2025-06-12 12:11:34.084297
2025-06-12 12:11:35.070548
2025-06-12 12:11:39.926898
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 2, 1, 3, 0, 1, 0, 2, 1, 1, 0, 0, 238, 3, 1, 0, 1, 3, 1, 1, 1, 1, 2, 2, 2, 2, 4, 3, 1, 0, 1, 1, 1, 0, 0, 1, 1, 3, 2, 1, 0, 2, 1, 289, 1, 1, 113, 2, 1, 1, 0, 2, 3, 2, 2, 3, 3, 3, 2, 3, 20, 0, 4, 2, 0, 1, 2, 1, 3, 3, 3, 1, 0, 2, 1, 0, 3, 3, 1, 1, 2, 0, 1, 1, 35, 3, 1, 2, 2, 2, 1, 20, 0, 2, 1, 2, 1, 1, 4]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.16225; avg rank: 8.74; stdev rank: 38.475347951643016; total pools: 142.92

2025-06-12 12:11:44.808311
2025-06-12 12:11:44.573366
2025-06-12 12:11:47.740169
2025-06-12 12:11:47.188319
2025-06-12 12:11:47.425462
2025-06-12 12:11:48.186350
2025-06-12 12:11:49.283223
2025-06-12 12:11:49.619299
2025-06-12 12:11:45.072410
2025-06-12 12:11:48.594294
2025-06-12 12:11:48.137974
2025-06-12 12:11:50.524956
2025-06-12 12:11:51.153325
2025-06-12 12:11:51.535309
2025-06-12 12:11:51.759822
2025-06-12 12:11:50.826315
2025-06-12 12:11:52.366406
2025-06-12 12:11:51.766447
2025-06-12 12:11:52.001336
2025-06-12 12:11:51.373551
2025-06-12 12:11:54.653917
2025-06-12 12:11:54.212323
2025-06-12 12:11:54.263345
2025-06-12 12:11:54.535369
2025-06-12 12:11:55.018303
2025-06-12 12:11:54.546310
2025-06-12 12:11:57.773329
2025-06-12 12:11:56.577334
2025-06-12 12:11:58.195585
2025-06-12 12:11:58.324933
2025-06-12 12:11:59.969574
2025-06-12 12:11:59.062301
2025-06-12 12:11:59.289751
2025-06-12 12:11:57.318099
2025-06-12 12:11:59.548336
2025-06-12 12:12:00.592309
2025-06-12 12:12:02.376258
2025-06-12 12:12:01.337099
2025-06-12 12:12:02.322233
2025-06-12 12:12:02.436967
2025-06-12 12:12:02.298246
2025-06-12 12:12:04.122794
2025-06-12 12:12:04.143881
2025-06-12 12:12:04.263313
2025-06-12 12:12:02.978549
2025-06-12 12:12:03.167158
2025-06-12 12:12:03.990423
2025-06-12 12:12:04.778514
2025-06-12 12:12:06.247711
2025-06-12 12:12:06.202606
2025-06-12 12:08:05.042346
2025-06-12 12:12:06.455586
2025-06-12 12:12:05.900528
2025-06-12 12:12:06.486790
2025-06-12 12:12:06.643210
2025-06-12 12:12:07.031274
2025-06-12 12:12:06.928254
2025-06-12 12:12:08.213335
2025-06-12 12:12:08.555563
2025-06-12 12:10:13.177417
2025-06-12 12:12:09.708283
2025-06-12 12:12:09.953945
2025-06-12 12:12:10.170860
2025-06-12 12:12:09.596110
2025-06-12 12:12:09.929818
2025-06-12 12:12:11.305891
2025-06-12 12:12:10.131548
2025-06-12 12:12:12.313884
2025-06-12 12:12:13.147270
2025-06-12 12:12:12.298302
2025-06-12 12:12:12.677337
2025-06-12 12:12:13.038368
2025-06-12 12:12:13.782715
2025-06-12 12:10:15.247454
2025-06-12 12:12:12.886154
2025-06-12 12:12:15.514250
2025-06-12 12:12:14.534353
2025-06-12 12:12:16.296632
2025-06-12 12:12:16.697025
2025-06-12 12:12:16.314350
2025-06-12 12:12:15.533405
2025-06-12 12:12:16.490572
2025-06-12 12:12:18.356055
2025-06-12 12:12:18.363403
2025-06-12 12:12:17.716262
2025-06-12 12:12:19.053555
2025-06-12 12:12:20.446273
2025-06-12 12:12:19.562323
2025-06-12 12:12:21.431414
2025-06-12 12:12:20.094458
2025-06-12 12:12:20.769373
2025-06-12 12:09:37.890324
2025-06-12 12:12:21.368497
2025-06-12 12:12:23.108605
2025-06-12 12:12:20.003551
2025-06-12 12:12:23.332387
2025-06-12 12:12:22.413344
2025-06-12 12:12:23.286364
2025-06-12 12:12:25.533611
2025-06-12 12:12:25.314317
2025-06-12 12:12:25.841692
2025-06-12 12:12:28.043447
2025-06-12 12:12:28.344526
2025-06-12 12:12:28.860224
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 1, 1, 3, 0, 1, 0, 2, 0, 1, 0, 0, 0, 3, 1, 0, 1, 3, 1, 1, 1, 1, 8, 0, 8, 2, 4, 3, 1, 1, 0, 0, 1, 0, 0, 1, 1, 3, 2, 1, 0, 2, 1, 341, 1, 1, 113, 1, 1, 1, 1, 2, 0, 2, 3, 3, 3, 3, 2, 3, 0, 1, 4, 0, 0, 1, 177, 1, 3, 3, 0, 1, 0, 1, 1, 0, 3, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 2, 0, 177, 1, 238, 1, 2, 1, 1, 4]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.1255; avg rank: 11.81; stdev rank: 48.4561028148158; total pools: 117.75

2025-06-12 12:09:22.238911
2025-06-12 12:09:46.867333
2025-06-12 12:12:36.341254
2025-06-12 12:12:35.846383
2025-06-12 12:12:38.046172
2025-06-12 12:12:36.822345
2025-06-12 12:09:39.076367
2025-06-12 12:12:37.288211
2025-06-12 12:12:38.391646
2025-06-12 12:12:37.514221
2025-06-12 12:12:36.541378
2025-06-12 12:12:41.290949
2025-06-12 12:12:41.157321
2025-06-12 12:12:41.127936
2025-06-12 12:12:41.667636
2025-06-12 12:12:42.003082
2025-06-12 12:12:40.526273
2025-06-12 12:12:44.660815
2025-06-12 12:10:26.321362
2025-06-12 12:12:44.521276
2025-06-12 12:12:46.572325
2025-06-12 12:10:50.432438
2025-06-12 12:09:56.332204
2025-06-12 12:12:47.065025
2025-06-12 12:12:43.862451
2025-06-12 12:12:46.529247
2025-06-12 12:12:47.689249
2025-06-12 12:12:48.658857
2025-06-12 12:12:45.221317
2025-06-12 12:10:27.743876
2025-06-12 12:12:50.229777
2025-06-12 12:12:50.007901
2025-06-12 12:12:48.988260
2025-06-12 12:12:51.386268
2025-06-12 12:09:49.669080
2025-06-12 12:09:50.030501
2025-06-12 12:12:49.173282
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46525000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.97

2025-06-12 12:12:51.017319
2025-06-12 12:12:53.505098
2025-06-12 12:12:53.002609
2025-06-12 12:12:51.514271
2025-06-12 12:10:07.714955
2025-06-12 12:09:12.052180
2025-06-12 12:12:51.521217
2025-06-12 12:12:54.085047
2025-06-12 12:12:54.241265
2025-06-12 12:10:40.852396
2025-06-12 12:09:14.503473
2025-06-12 12:12:55.059740
2025-06-12 12:11:13.271876
2025-06-12 12:10:03.780638
2025-06-12 12:12:56.217270
2025-06-12 12:12:57.266669
2025-06-12 12:12:55.936277
2025-06-12 12:12:56.687545
2025-06-12 12:12:57.975116
2025-06-12 12:12:57.640245
2025-06-12 12:12:58.033787
2025-06-12 12:12:57.087121
2025-06-12 12:12:59.086341
2025-06-12 12:12:58.705547
2025-06-12 12:13:00.563926
2025-06-12 12:13:00.172516
2025-06-12 12:13:00.210524
2025-06-12 12:12:59.072164
2025-06-12 12:13:01.672263
2025-06-12 12:13:04.007315
2025-06-12 12:13:00.981298
2025-06-12 12:13:02.092405
2025-06-12 12:13:01.972285
2025-06-12 12:13:04.427367
2025-06-12 12:13:03.876249
2025-06-12 12:13:02.457299
2025-06-12 12:13:04.246271
2025-06-12 12:13:06.804319
2025-06-12 12:13:02.904641
2025-06-12 12:13:06.468329
2025-06-12 12:10:06.018269
2025-06-12 12:13:04.875503
2025-06-12 12:13:05.018215
2025-06-12 12:13:04.721833
2025-06-12 12:13:05.432346
2025-06-12 12:13:09.117750
2025-06-12 12:13:08.264255
2025-06-12 12:13:08.760183
2025-06-12 12:13:10.944684
2025-06-12 12:13:06.811289
2025-06-12 12:13:09.467711
2025-06-12 12:13:10.865949
2025-06-12 12:13:09.184187
2025-06-12 12:13:09.250558
2025-06-12 12:13:08.347698
2025-06-12 12:13:10.582949
2025-06-12 12:13:09.190646
2025-06-12 12:13:11.413362
2025-06-12 12:13:11.687617
2025-06-12 12:13:12.420068
2025-06-12 12:13:13.230584
2025-06-12 12:11:04.908368
2025-06-12 12:13:13.378263
2025-06-12 12:13:15.114260
2025-06-12 12:13:15.134295
2025-06-12 12:13:16.322292
2025-06-12 12:13:16.467672
2025-06-12 12:13:13.780925
2025-06-12 12:13:12.115340
2025-06-12 12:13:16.317285
2025-06-12 12:13:15.287121
2025-06-12 12:09:32.730278
2025-06-12 12:13:17.772700
2025-06-12 12:13:14.794577
2025-06-12 12:13:17.745072
2025-06-12 12:13:16.255325
2025-06-12 12:13:16.201360
2025-06-12 12:13:18.547305
2025-06-12 12:13:16.872520
2025-06-12 12:13:22.124312
2025-06-12 12:13:20.713938
2025-06-12 12:09:59.820257
2025-06-12 12:10:06.690285
2025-06-12 12:13:21.429552
2025-06-12 12:13:22.687584
2025-06-12 12:13:21.076279
2025-06-12 12:13:21.876188
2025-06-12 12:13:21.633705
2025-06-12 12:13:23.635572
2025-06-12 12:13:23.144317
2025-06-12 12:13:24.971830
2025-06-12 12:13:23.778290
2025-06-12 12:13:23.113564
2025-06-12 12:13:23.193464
2025-06-12 12:13:21.519830
2025-06-12 12:13:21.871238
2025-06-12 12:13:24.740746
2025-06-12 12:13:24.278348
2025-06-12 12:13:27.028669
2025-06-12 12:13:28.082216
2025-06-12 12:13:26.908259
2025-06-12 12:13:26.476322
2025-06-12 12:13:27.416312
2025-06-12 12:13:27.002662
2025-06-12 12:13:29.212481
2025-06-12 12:13:27.680787
2025-06-12 12:13:29.432732
2025-06-12 12:09:32.784143
2025-06-12 12:13:28.977352
2025-06-12 12:13:32.598494
2025-06-12 12:13:30.226595
2025-06-12 12:13:28.866511
2025-06-12 12:11:16.911336
2025-06-12 12:13:28.917263
2025-06-12 12:13:29.903199
2025-06-12 12:13:32.640023
2025-06-12 12:13:30.771143
2025-06-12 12:13:32.765818
2025-06-12 12:13:29.690014
2025-06-12 12:13:34.463648
2025-06-12 12:09:58.996298
2025-06-12 12:09:52.902369
2025-06-12 12:13:34.831639
2025-06-12 12:13:32.759271
2025-06-12 12:13:33.070130
2025-06-12 12:13:34.065700
2025-06-12 12:13:34.878250
2025-06-12 12:13:33.014430
2025-06-12 12:13:34.115356
2025-06-12 12:13:33.806341
2025-06-12 12:13:35.761594
2025-06-12 12:13:37.471988
2025-06-12 12:13:36.106130
2025-06-12 12:13:35.178427
2025-06-12 12:09:55.353609
2025-06-12 12:11:15.073003
2025-06-12 12:13:35.895666
2025-06-12 12:13:35.382767
2025-06-12 12:13:38.232874
2025-06-12 12:13:37.971240
2025-06-12 12:13:36.441310
2025-06-12 12:13:37.805871
2025-06-12 12:13:37.752233
2025-06-12 12:13:39.295346
2025-06-12 12:11:16.406693
2025-06-12 12:13:39.309297
2025-06-12 12:13:41.477457
2025-06-12 12:13:40.644236
2025-06-12 12:09:23.641338
2025-06-12 12:13:42.263303
2025-06-12 12:07:46.515441
2025-06-12 12:13:40.353326
2025-06-12 12:13:42.420603
2025-06-12 12:13:44.540062
2025-06-12 12:13:46.942304
2025-06-12 12:11:21.145349
2025-06-12 12:13:45.161640
2025-06-12 12:13:45.278265
2025-06-12 12:13:42.109304
2025-06-12 12:13:43.787673
2025-06-12 12:13:45.389849
2025-06-12 12:13:44.318044
2025-06-12 12:09:35.713933
2025-06-12 12:13:47.583804
2025-06-12 12:13:48.352406
2025-06-12 12:10:20.240291
2025-06-12 12:13:50.263263
2025-06-12 12:13:51.616791
2025-06-12 12:13:50.073447
2025-06-12 12:13:50.317296
2025-06-12 12:13:49.462401
2025-06-12 12:13:50.178320
2025-06-12 12:13:51.713616
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 3, 2, 1, 0, 4, 1, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 2, 1, 2, 1, 2, 1, 1, 0, 1, 1, 2, 0, 0, 1, 1, 3, 1, 0, 2, 1, 1, 2, 1, 1, 20, 1, 1, 1, 1, 2, 3, 2, 1, 2, 1, 3, 2, 2, 0, 2, 4, 3, 0, 1, 2, 1, 3, 1, 3, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 2, 1, 2, 1, 1, 0, 20, 2, 3, 1, 0, 3, 1, 2]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 1.65; stdev rank: 2.783433131943356; total pools: 179.59

2025-06-12 12:13:52.186490
2025-06-12 12:13:53.019385
2025-06-12 12:13:54.500202
2025-06-12 12:13:55.152540
2025-06-12 12:13:53.838350
2025-06-12 12:13:54.834648
2025-06-12 12:13:55.094258
2025-06-12 12:11:01.076539
2025-06-12 12:13:58.016338
2025-06-12 12:13:56.781605
2025-06-12 12:13:58.540788
2025-06-12 12:13:56.800986
2025-06-12 12:13:58.900499
