Beginning of run
landscape params:
2025-06-12 11:21:08.549415
2025-06-12 11:21:53.919499
2025-06-12 11:06:26.587383
2025-06-12 11:16:49.181357
2025-06-12 11:23:12.338322
2025-06-12 11:21:27.289290
2025-06-12 11:16:10.031341
2025-06-12 11:17:18.194523
2025-06-12 11:20:45.981457
2025-06-12 11:17:40.330312
2025-06-12 11:21:51.519328
2025-06-12 11:22:58.324414
2025-06-12 11:14:51.139484
2025-06-12 11:21:33.308445
2025-06-12 11:23:20.689454
2025-06-12 11:19:41.511435
2025-06-12 11:20:31.761335
2025-06-12 11:23:10.716497
2025-06-12 11:21:31.378333
2025-06-12 11:20:17.546256
2025-06-12 11:23:52.852377
2025-06-12 11:23:42.911354
2025-06-12 11:06:44.839365
2025-06-12 11:23:42.051283
2025-06-12 11:23:39.134269
2025-06-12 11:23:41.368318
2025-06-12 11:22:52.615501
2025-06-12 11:04:42.987274
2025-06-12 11:20:14.165555
2025-06-12 11:23:59.879647
2025-06-12 11:17:31.219266
2025-06-12 11:22:40.250363
2025-06-12 11:23:02.332342
2025-06-12 11:19:15.388348
2025-06-12 11:17:22.620248
2025-06-12 11:22:13.103380
2025-06-12 11:18:55.964369
2025-06-12 11:18:18.137281
2025-06-12 11:24:27.693360
2025-06-12 11:21:53.217425
2025-06-12 11:21:16.638342
2025-06-12 11:21:36.039414
2025-06-12 11:19:45.573268
2025-06-12 11:21:56.632983
2025-06-12 11:23:45.787309
2025-06-12 11:21:05.665363
2025-06-12 11:21:51.024470
2025-06-12 11:23:26.962459
2025-06-12 11:21:40.097363
2025-06-12 11:21:14.542470
2025-06-12 11:24:06.627313
2025-06-12 11:25:06.704294
2025-06-12 11:21:11.645488
2025-06-12 11:24:19.420359
2025-06-12 11:25:23.060289
2025-06-12 11:20:31.707171
2025-06-12 11:23:53.207315
2025-06-12 11:21:16.454384
2025-06-12 11:24:15.521421
2025-06-12 11:22:42.066521
2025-06-12 11:24:07.953494
2025-06-12 11:24:21.947323
2025-06-12 11:23:43.184319
2025-06-12 11:24:12.425318
2025-06-12 11:24:40.383246
2025-06-12 11:24:52.980384
2025-06-12 11:24:22.727374
2025-06-12 11:25:08.614386
2025-06-12 11:23:09.987526
2025-06-12 11:21:52.593246
2025-06-12 11:21:48.925315
2025-06-12 11:24:18.836223
2025-06-12 11:24:19.700104
2025-06-12 11:19:56.906201
2025-06-12 11:25:10.255368
2025-06-12 11:24:15.239256
2025-06-12 11:24:35.875363
2025-06-12 11:25:57.007268
2025-06-12 11:20:25.704510
2025-06-12 11:24:31.524301
2025-06-12 11:21:35.014250
2025-06-12 11:26:08.834282
2025-06-12 11:23:29.326308
2025-06-12 11:19:38.363806
2025-06-12 11:25:55.110403
2025-06-12 11:21:26.115472
2025-06-12 11:25:01.656344
2025-06-12 11:25:15.770352
2025-06-12 11:26:50.516388
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6827500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3425.95

2025-06-12 11:21:38.232553
2025-06-12 11:25:48.383427
2025-06-12 11:24:51.751296
2025-06-12 11:07:43.306704
2025-06-12 11:26:58.247235
2025-06-12 11:24:34.078260
2025-06-12 11:26:30.200373
2025-06-12 11:26:06.654317
2025-06-12 11:26:20.561272
2025-06-12 11:26:22.151333
2025-06-12 11:21:40.402384
2025-06-12 11:24:02.757476
2025-06-12 11:26:24.458363
2025-06-12 11:24:53.729972
2025-06-12 11:21:50.943242
2025-06-12 11:26:26.438328
2025-06-12 11:26:14.234249
2025-06-12 11:25:35.728302
2025-06-12 11:25:55.946402
2025-06-12 11:25:49.218841
2025-06-12 11:26:49.067292
2025-06-12 11:25:09.310352
2025-06-12 11:24:51.255540
2025-06-12 11:26:23.791342
2025-06-12 11:07:21.152407
2025-06-12 11:25:30.510439
2025-06-12 11:25:29.033410
2025-06-12 11:26:48.791566
2025-06-12 11:22:30.450354
2025-06-12 11:25:49.009559
2025-06-12 11:26:42.730195
2025-06-12 11:26:54.704271
2025-06-12 11:25:10.581466
2025-06-12 11:26:46.807294
2025-06-12 11:27:36.350812
2025-06-12 11:26:35.023430
2025-06-12 11:26:44.218305
2025-06-12 11:23:10.831335
2025-06-12 11:27:51.803406
2025-06-12 11:24:52.712454
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30275; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.75

2025-06-12 11:26:18.856685
2025-06-12 11:27:59.520359
2025-06-12 11:27:52.704913
2025-06-12 11:27:16.165322
2025-06-12 11:28:16.801337
2025-06-12 11:27:52.060363
2025-06-12 11:27:40.676311
2025-06-12 11:27:52.260392
2025-06-12 11:24:27.704350
2025-06-12 11:26:10.947546
2025-06-12 11:26:40.729324
2025-06-12 11:26:37.386397
2025-06-12 11:24:03.616429
2025-06-12 11:26:15.787757
2025-06-12 11:25:30.022251
2025-06-12 11:27:49.362322
2025-06-12 11:27:01.465269
2025-06-12 11:27:40.865742
2025-06-12 11:28:34.546390
2025-06-12 11:25:55.099437
2025-06-12 11:27:38.551461
2025-06-12 11:27:44.111343
2025-06-12 11:27:40.877306
2025-06-12 11:27:42.747503
2025-06-12 11:26:01.371401
2025-06-12 11:28:26.874307
2025-06-12 11:28:23.363256
2025-06-12 11:28:10.636354
2025-06-12 11:27:50.298260
2025-06-12 11:29:06.964248
2025-06-12 11:28:16.369506
2025-06-12 11:24:39.649534
2025-06-12 11:24:34.102323
2025-06-12 11:27:43.441390
2025-06-12 11:16:18.341314
2025-06-12 11:28:45.285386
2025-06-12 11:29:37.385263
2025-06-12 11:27:10.110274
2025-06-12 11:28:54.734294
2025-06-12 11:29:41.234496
2025-06-12 11:28:18.405287
2025-06-12 11:28:49.813607
2025-06-12 11:28:02.405346
2025-06-12 11:29:13.761379
2025-06-12 11:29:39.984450
2025-06-12 11:28:45.344515
2025-06-12 11:26:49.872380
2025-06-12 11:29:46.952387
2025-06-12 11:29:36.959723
2025-06-12 11:29:02.659299
2025-06-12 11:28:13.563356
2025-06-12 11:29:57.645367
2025-06-12 11:17:55.411358
2025-06-12 11:29:36.785609
2025-06-12 11:29:18.458543
2025-06-12 11:30:36.400229
2025-06-12 11:30:01.851345
2025-06-12 11:28:34.528260
2025-06-12 11:26:51.798372
2025-06-12 11:29:44.495311
2025-06-12 11:29:37.692408
2025-06-12 11:29:19.032299
2025-06-12 11:24:46.248485
2025-06-12 11:30:29.913384
2025-06-12 11:28:42.258328
2025-06-12 11:27:35.732356
2025-06-12 11:30:21.138319
2025-06-12 11:30:46.709420
2025-06-12 11:30:38.422247
2025-06-12 11:29:47.164374
2025-06-12 11:30:06.464440
2025-06-12 11:30:09.581365
2025-06-12 11:30:48.227335
2025-06-12 11:30:16.342327
2025-06-12 11:29:53.905360
2025-06-12 11:29:31.862315
2025-06-12 11:29:50.835344
2025-06-12 11:29:58.680427
2025-06-12 11:28:01.033447
2025-06-12 11:31:34.140416
2025-06-12 11:31:37.080457
2025-06-12 11:30:11.891906
2025-06-12 11:30:13.924277
2025-06-12 11:30:45.860531
2025-06-12 11:30:21.039200
2025-06-12 11:31:22.009377
2025-06-12 11:30:22.728376
2025-06-12 11:31:39.080287
2025-06-12 11:30:23.452285
2025-06-12 11:30:57.777277
2025-06-12 11:30:28.413457
2025-06-12 11:28:48.390508
2025-06-12 11:30:12.965389
2025-06-12 11:32:11.130983
2025-06-12 11:32:31.600389
2025-06-12 11:32:03.416391
2025-06-12 11:30:34.659270
2025-06-12 11:32:02.420494
2025-06-12 11:32:00.802345
2025-06-12 11:30:07.788485
2025-06-12 11:32:43.868153
2025-06-12 11:32:27.137308
2025-06-12 11:32:39.193429
2025-06-12 11:32:30.179419
2025-06-12 11:32:55.362330
2025-06-12 11:30:17.459372
2025-06-12 11:30:05.820321
2025-06-12 11:33:08.055484
2025-06-12 11:31:34.654270
2025-06-12 11:29:19.588624
2025-06-12 11:32:14.267473
2025-06-12 11:31:50.683380
2025-06-12 11:32:55.981359
2025-06-12 11:33:28.670262
2025-06-12 11:32:29.127353
2025-06-12 11:30:55.540318
2025-06-12 11:32:45.219352
2025-06-12 11:30:52.403340
2025-06-12 11:32:55.644286
2025-06-12 11:34:04.746029
2025-06-12 11:33:13.274744
2025-06-12 11:32:38.649604
2025-06-12 11:34:09.006427
2025-06-12 11:33:04.159352
2025-06-12 11:32:36.252254
2025-06-12 11:32:23.690314
2025-06-12 11:32:35.880421
2025-06-12 11:33:36.224743
2025-06-12 11:33:47.280387
2025-06-12 11:33:32.213552
2025-06-12 11:31:41.202460
2025-06-12 11:33:51.179406
2025-06-12 11:34:13.842442
2025-06-12 11:33:47.130370
2025-06-12 11:33:55.602397
2025-06-12 11:32:39.183436
2025-06-12 11:34:16.307297
2025-06-12 11:33:20.569359
2025-06-12 11:33:34.896362
2025-06-12 11:34:36.857372
2025-06-12 11:34:54.359714
2025-06-12 11:33:24.368349
2025-06-12 11:33:52.265303
2025-06-12 11:32:11.875358
2025-06-12 11:34:55.045231
2025-06-12 11:35:02.438282
2025-06-12 11:33:51.633261
2025-06-12 11:34:34.726332
2025-06-12 11:34:43.677427
2025-06-12 11:33:44.413377
2025-06-12 11:33:19.876396
2025-06-12 11:33:06.419359
2025-06-12 11:35:22.774319
2025-06-12 11:33:13.342419
2025-06-12 11:34:32.138366
2025-06-12 11:34:00.873361
2025-06-12 11:35:02.218252
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75275; avg rank: 0.0; stdev rank: 0.0; total pools: 10753.16

2025-06-12 11:37:33.826395
2025-06-12 11:37:34.329561
2025-06-12 11:37:36.181279
2025-06-12 11:37:35.474352
2025-06-12 11:37:36.984602
2025-06-12 11:37:37.540604
2025-06-12 11:35:56.145470
2025-06-12 11:37:38.630290
2025-06-12 11:37:38.035490
2025-06-12 11:37:39.172744
2025-06-12 11:37:38.975241
2025-06-12 11:37:38.550471
2025-06-12 11:37:41.146355
2025-06-12 11:37:40.623288
2025-06-12 11:37:39.328251
2025-06-12 11:37:41.832226
2025-06-12 11:37:40.399413
2025-06-12 11:37:43.333231
2025-06-12 11:37:40.173309
2025-06-12 11:37:40.708361
2025-06-12 11:37:40.824250
2025-06-12 11:37:42.566124
2025-06-12 11:37:43.746216
2025-06-12 11:37:43.044282
2025-06-12 11:37:44.607256
2025-06-12 11:37:44.951306
2025-06-12 11:37:44.645313
2025-06-12 11:37:44.549321
2025-06-12 11:37:45.905583
2025-06-12 11:37:45.576320
2025-06-12 11:37:47.882124
2025-06-12 11:37:44.707303
2025-06-12 11:37:44.349285
2025-06-12 11:35:58.046521
2025-06-12 11:37:46.308894
2025-06-12 11:37:48.242364
2025-06-12 11:35:16.166332
2025-06-12 11:37:47.510279
2025-06-12 11:37:49.195287
2025-06-12 11:37:46.954307
2025-06-12 11:37:50.140420
2025-06-12 11:37:51.121337
2025-06-12 11:37:49.218343
2025-06-12 11:37:50.131270
2025-06-12 11:37:48.852351
2025-06-12 11:37:52.612294
2025-06-12 11:37:51.605736
2025-06-12 11:35:45.027971
2025-06-12 11:37:50.587437
2025-06-12 11:37:51.356577
2025-06-12 11:37:53.447289
2025-06-12 11:37:52.778380
2025-06-12 11:37:53.191337
2025-06-12 11:37:55.071194
2025-06-12 11:35:42.878324
2025-06-12 11:37:56.948403
2025-06-12 11:37:56.215244
2025-06-12 11:37:54.699256
2025-06-12 11:37:55.649388
2025-06-12 11:37:57.401336
2025-06-12 11:37:57.652350
2025-06-12 11:37:56.633262
2025-06-12 11:37:59.489324
2025-06-12 11:37:59.588350
2025-06-12 11:37:59.932280
2025-06-12 11:38:00.327787
2025-06-12 11:34:33.632306
2025-06-12 11:38:00.407283
2025-06-12 11:38:01.151320
2025-06-12 11:37:59.599334
2025-06-12 11:38:02.601292
2025-06-12 11:35:49.467290
2025-06-12 11:32:49.043437
2025-06-12 11:38:01.804242
2025-06-12 11:38:02.764277
2025-06-12 11:38:03.708350
2025-06-12 11:38:02.510326
2025-06-12 11:38:03.800333
2025-06-12 11:38:04.676252
2025-06-12 11:38:03.963319
2025-06-12 11:38:04.687329
2025-06-12 11:38:05.157297
2025-06-12 11:38:06.656348
2025-06-12 11:38:05.379334
2025-06-12 11:38:08.136365
2025-06-12 11:38:08.350682
2025-06-12 11:38:06.758277
2025-06-12 11:38:08.882477
2025-06-12 11:38:09.514388
2025-06-12 11:38:08.385316
2025-06-12 11:38:09.084552
2025-06-12 11:38:10.230294
2025-06-12 11:38:11.046296
2025-06-12 11:38:11.429321
2025-06-12 11:38:13.961328
2025-06-12 11:38:12.930319
2025-06-12 11:38:12.773198
2025-06-12 11:38:12.126592
2025-06-12 11:38:13.433330
2025-06-12 11:38:14.303333
2025-06-12 11:33:57.810315
2025-06-12 11:38:15.064393
2025-06-12 11:38:15.937283
2025-06-12 11:36:15.451324
2025-06-12 11:38:17.125236
2025-06-12 11:38:17.080389
2025-06-12 11:38:16.953310
2025-06-12 11:38:19.933348
2025-06-12 11:38:18.963267
2025-06-12 11:35:49.509426
2025-06-12 11:38:22.554399
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 0, 204, 1, 0, 183, 0, 1, 0, 182, 3, 0, 0, 1, 2, 0, 0, 111, 0, 0, 0, 2, 2, 0, 1, 144, 2, 0, 1, 2, 0, 1, 3, 0, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 533, 0, 0, 0, 0, 2, 0, 534, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 144, 2, 144, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 105, 0, 1, 111, 0, 1, 0, 1, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.13824999999999998; avg rank: 24.5; stdev rank: 84.5825632148849; total pools: 131.08

2025-06-12 11:35:55.933362
2025-06-12 11:36:22.927347
2025-06-12 11:38:27.177861
2025-06-12 11:36:09.823226
2025-06-12 11:38:27.610426
2025-06-12 11:38:28.111051
2025-06-12 11:38:28.618262
2025-06-12 11:38:29.520268
2025-06-12 11:38:30.629984
2025-06-12 11:38:31.074236
2025-06-12 11:38:30.142627
2025-06-12 11:38:29.495443
2025-06-12 11:38:30.293243
2025-06-12 11:38:31.103371
2025-06-12 11:38:31.922284
2025-06-12 11:38:31.808332
2025-06-12 11:38:33.457303
2025-06-12 11:38:33.010324
2025-06-12 11:38:33.968238
2025-06-12 11:38:34.608266
2025-06-12 11:38:34.589721
2025-06-12 11:38:34.753279
2025-06-12 11:38:35.225225
2025-06-12 11:38:35.488486
2025-06-12 11:38:33.535451
2025-06-12 11:38:36.604336
2025-06-12 11:38:36.611666
2025-06-12 11:36:44.397425
2025-06-12 11:38:37.358334
2025-06-12 11:38:36.908289
2025-06-12 11:38:37.671227
2025-06-12 11:38:33.415670
2025-06-12 11:38:38.839244
2025-06-12 11:38:38.212471
2025-06-12 11:38:37.691244
2025-06-12 11:38:38.850369
2025-06-12 11:38:39.609297
2025-06-12 11:38:40.146292
2025-06-12 11:35:46.630314
2025-06-12 11:38:40.505456
2025-06-12 11:38:40.798264
2025-06-12 11:38:40.458058
2025-06-12 11:38:41.096697
2025-06-12 11:35:24.173238
2025-06-12 11:38:42.335273
2025-06-12 11:38:41.835342
2025-06-12 11:38:43.303264
2025-06-12 11:38:42.158892
2025-06-12 11:38:43.077708
2025-06-12 11:38:44.730224
2025-06-12 11:38:44.722233
2025-06-12 11:38:43.393280
2025-06-12 11:38:45.147248
2025-06-12 11:38:45.023319
2025-06-12 11:38:45.401248
2025-06-12 11:38:45.132211
2025-06-12 11:38:46.188272
2025-06-12 11:35:35.766408
2025-06-12 11:38:46.033245
2025-06-12 11:38:46.450089
2025-06-12 11:38:47.948295
2025-06-12 11:38:47.825218
2025-06-12 11:38:46.248286
2025-06-12 11:38:47.988301
2025-06-12 11:38:47.659333
2025-06-12 11:38:48.381272
2025-06-12 11:38:49.320317
2025-06-12 11:38:49.788314
2025-06-12 11:36:45.596262
2025-06-12 11:38:51.164305
2025-06-12 11:38:49.728285
2025-06-12 11:38:50.746928
2025-06-12 11:38:51.067268
2025-06-12 11:38:50.598250
2025-06-12 11:38:53.431330
2025-06-12 11:38:51.831232
2025-06-12 11:38:53.774485
2025-06-12 11:38:53.273583
2025-06-12 11:38:51.357047
2025-06-12 11:36:37.827323
2025-06-12 11:38:54.945579
2025-06-12 11:38:53.374689
2025-06-12 11:38:52.405283
2025-06-12 11:38:55.321312
2025-06-12 11:38:55.480379
2025-06-12 11:38:55.928385
2025-06-12 11:38:55.388237
2025-06-12 11:38:57.068335
2025-06-12 11:38:56.511011
2025-06-12 11:38:57.282320
2025-06-12 11:38:58.398292
2025-06-12 11:38:57.718395
2025-06-12 11:38:58.723273
2025-06-12 11:38:57.687307
2025-06-12 11:38:57.578304
2025-06-12 11:37:18.505384
2025-06-12 11:35:54.446025
2025-06-12 11:38:58.309202
2025-06-12 11:38:58.673288
2025-06-12 11:36:18.598811
2025-06-12 11:39:00.290302
2025-06-12 11:39:00.524726
2025-06-12 11:36:49.004404
2025-06-12 11:35:19.948321
2025-06-12 11:39:01.390341
2025-06-12 11:35:39.248312
2025-06-12 11:39:00.758282
2025-06-12 11:39:01.291306
2025-06-12 11:39:00.686194
2025-06-12 11:39:01.900309
2025-06-12 11:39:03.847291
2025-06-12 11:34:55.938414
2025-06-12 11:39:03.039319
2025-06-12 11:39:04.666313
2025-06-12 11:39:04.529150
2025-06-12 11:34:15.633345
2025-06-12 11:39:06.953250
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 2, 1, 0, 182, 0, 1, 2, 0, 3, 0, 0, 2, 0, 0, 0, 111, 1, 1, 0, 182, 0, 1, 1, 1, 183, 0, 1, 1, 2, 0, 2, 0, 2, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 204, 0, 2, 0, 0, 2, 0, 701, 2, 3, 0, 0, 0, 105, 0, 0, 0, 0, 1, 2, 2, 185, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.10575000000000001; avg rank: 19.07; stdev rank: 80.87363661911091; total pools: 110.22

2025-06-12 11:36:37.361334
2025-06-12 11:36:31.562234
2025-06-12 11:39:11.366467
2025-06-12 11:39:12.337510
2025-06-12 11:39:13.680449
2025-06-12 11:39:14.719273
2025-06-12 11:39:16.094447
2025-06-12 11:39:15.848341
2025-06-12 11:39:16.333345
2025-06-12 11:39:18.162262
2025-06-12 11:36:48.209285
2025-06-12 11:39:19.350375
2025-06-12 11:35:51.667314
2025-06-12 11:39:16.602333
2025-06-12 11:39:19.118426
2025-06-12 11:39:20.722263
2025-06-12 11:39:19.168442
2025-06-12 11:39:20.099344
2025-06-12 11:39:20.107409
2025-06-12 11:35:43.624462
2025-06-12 11:37:51.415325
2025-06-12 11:39:21.706462
2025-06-12 11:39:24.085500
2025-06-12 11:39:23.191313
2025-06-12 11:39:22.589643
2025-06-12 11:39:23.763398
2025-06-12 11:39:23.784267
2025-06-12 11:39:23.353320
2025-06-12 11:39:22.840346
2025-06-12 11:39:26.610357
2025-06-12 11:36:15.289334
2025-06-12 11:39:26.043379
2025-06-12 11:39:27.988239
2025-06-12 11:39:26.831300
2025-06-12 11:39:26.587313
2025-06-12 11:39:27.890971
2025-06-12 11:35:54.046806
2025-06-12 11:39:27.547408
2025-06-12 11:36:48.414311
2025-06-12 11:39:29.818376
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.27

2025-06-12 11:39:31.112336
2025-06-12 11:36:50.796247
2025-06-12 11:39:31.492391
2025-06-12 11:39:30.509374
2025-06-12 11:39:31.205356
2025-06-12 11:39:31.081275
2025-06-12 11:39:32.194316
2025-06-12 11:39:34.414366
2025-06-12 11:39:34.050320
2025-06-12 11:39:34.020240
2025-06-12 11:39:35.541722
2025-06-12 11:39:33.372360
2025-06-12 11:39:32.588368
2025-06-12 11:39:34.711373
2025-06-12 11:39:34.590293
2025-06-12 11:39:35.846137
2025-06-12 11:39:35.357317
2025-06-12 11:39:37.587395
2025-06-12 11:39:38.424391
2025-06-12 11:39:38.706309
2025-06-12 11:39:36.733363
2025-06-12 11:36:28.121276
2025-06-12 11:39:38.180342
2025-06-12 11:39:36.251386
2025-06-12 11:39:40.770349
2025-06-12 11:39:40.798247
2025-06-12 11:36:42.768222
2025-06-12 11:39:40.861411
2025-06-12 11:39:39.690250
2025-06-12 11:39:39.726284
2025-06-12 11:39:39.031299
2025-06-12 11:39:40.447387
2025-06-12 11:39:43.146410
2025-06-12 11:39:39.430396
2025-06-12 11:39:44.188466
2025-06-12 11:39:40.054459
2025-06-12 11:39:43.100319
2025-06-12 11:39:44.024482
2025-06-12 11:39:42.168300
2025-06-12 11:39:41.913170
2025-06-12 11:39:44.462310
2025-06-12 11:39:45.809278
2025-06-12 11:39:45.212447
2025-06-12 11:39:43.990414
2025-06-12 11:39:45.028223
2025-06-12 11:39:46.646364
2025-06-12 11:39:42.261310
2025-06-12 11:39:44.167240
2025-06-12 11:39:47.159443
2025-06-12 11:39:47.243309
2025-06-12 11:39:46.498266
2025-06-12 11:39:45.757351
2025-06-12 11:39:47.432418
2025-06-12 11:39:46.202252
2025-06-12 11:39:47.972333
2025-06-12 11:37:56.151522
2025-06-12 11:39:49.512269
2025-06-12 11:39:50.055259
2025-06-12 11:39:49.694315
2025-06-12 11:37:58.726774
2025-06-12 11:39:48.669212
2025-06-12 11:39:47.900806
2025-06-12 11:39:50.552318
2025-06-12 11:39:50.040517
2025-06-12 11:39:49.393371
2025-06-12 11:36:22.002176
2025-06-12 11:39:51.031718
2025-06-12 11:39:46.659354
2025-06-12 11:39:50.619399
2025-06-12 11:38:05.189251
2025-06-12 11:39:52.448266
2025-06-12 11:39:53.138233
2025-06-12 11:39:51.152558
2025-06-12 11:37:40.497259
2025-06-12 11:39:55.189318
2025-06-12 11:39:52.930406
2025-06-12 11:39:53.944265
2025-06-12 11:39:53.085100
2025-06-12 11:39:53.309367
2025-06-12 11:39:53.432102
2025-06-12 11:35:52.158260
2025-06-12 11:39:52.427866
2025-06-12 11:39:54.869358
2025-06-12 11:39:54.251339
2025-06-12 11:39:55.531291
2025-06-12 11:39:55.541405
2025-06-12 11:39:56.453373
2025-06-12 11:37:01.376382
2025-06-12 11:39:56.212299
2025-06-12 11:39:56.122351
2025-06-12 11:39:55.049277
2025-06-12 11:39:57.054360
2025-06-12 11:39:57.345634
2025-06-12 11:39:56.581367
2025-06-12 11:39:57.506260
2025-06-12 11:39:58.037373
2025-06-12 11:39:57.933783
2025-06-12 11:39:58.022443
2025-06-12 11:39:59.286327
2025-06-12 11:40:00.812702
2025-06-12 11:39:59.538274
2025-06-12 11:39:59.579320
2025-06-12 11:39:58.890506
2025-06-12 11:40:00.686357
2025-06-12 11:39:58.758256
2025-06-12 11:40:00.360269
2025-06-12 11:40:01.145376
2025-06-12 11:40:02.979366
2025-06-12 11:40:00.397290
2025-06-12 11:40:02.723315
2025-06-12 11:40:00.538994
2025-06-12 11:40:02.270019
2025-06-12 11:40:05.250260
2025-06-12 11:40:03.860229
2025-06-12 11:40:04.864380
2025-06-12 11:37:23.703441
2025-06-12 11:40:02.628550
2025-06-12 11:40:04.152650
2025-06-12 11:40:05.489292
2025-06-12 11:40:03.962322
2025-06-12 11:40:04.460827
2025-06-12 11:40:04.066298
2025-06-12 11:40:05.371358
2025-06-12 11:40:04.426286
2025-06-12 11:40:07.516263
2025-06-12 11:40:04.665230
2025-06-12 11:40:07.831234
2025-06-12 11:40:09.879285
2025-06-12 11:40:05.328251
2025-06-12 11:40:09.899431
2025-06-12 11:40:08.167335
