Beginning of run
landscape params:
2025-06-12 12:38:57.828403
2025-06-12 12:38:57.339169
2025-06-12 12:38:57.562328
2025-06-12 12:36:09.312434
2025-06-12 12:38:57.177114
2025-06-12 12:38:57.249317
2025-06-12 12:38:57.657390
2025-06-12 12:38:58.699349
2025-06-12 12:38:59.575825
2025-06-12 12:38:58.499162
2025-06-12 12:38:57.669369
2025-06-12 12:39:00.378363
2025-06-12 12:38:59.746380
2025-06-12 12:32:59.223345
2025-06-12 12:38:59.897377
2025-06-12 12:39:00.345329
2025-06-12 12:39:00.825378
2025-06-12 12:38:59.012411
2025-06-12 12:39:00.529493
2025-06-12 12:39:01.052906
2025-06-12 12:39:02.030371
2025-06-12 12:39:00.490487
2025-06-12 12:39:02.419349
2025-06-12 12:39:02.238347
2025-06-12 12:39:01.301200
2025-06-12 12:39:03.177469
2025-06-12 12:39:00.398297
2025-06-12 12:39:02.792167
2025-06-12 12:39:03.668317
2025-06-12 12:35:48.284537
2025-06-12 12:39:04.732341
2025-06-12 12:39:04.761159
2025-06-12 12:39:05.135303
2025-06-12 12:39:05.266333
2025-06-12 12:39:04.859428
2025-06-12 12:39:03.884599
2025-06-12 12:39:07.534321
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.172; avg rank: 0.43; stdev rank: 0.4950757517794625; total pools: 145.81

2025-06-12 12:39:08.267483
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.126; avg rank: 0.48; stdev rank: 0.5564171097297421; total pools: 118.66

2025-06-12 12:39:11.597681
2025-06-12 12:35:46.281399
2025-06-12 12:39:12.398299
2025-06-12 12:39:11.398430
2025-06-12 12:39:12.288292
2025-06-12 12:39:13.424024
2025-06-12 12:36:10.198249
2025-06-12 12:39:13.531419
2025-06-12 12:39:14.205549
2025-06-12 12:39:15.804017
2025-06-12 12:39:15.917744
2025-06-12 12:39:16.799520
2025-06-12 12:39:14.990570
2025-06-12 12:39:16.233380
2025-06-12 12:39:16.212356
2025-06-12 12:35:47.040463
2025-06-12 12:36:11.082511
2025-06-12 12:39:16.555374
2025-06-12 12:39:14.298426
2025-06-12 12:39:15.192456
2025-06-12 12:39:18.136414
2025-06-12 12:39:18.498414
2025-06-12 12:39:17.218819
2025-06-12 12:39:17.855458
2025-06-12 12:21:41.773468
2025-06-12 12:39:16.649385
2025-06-12 12:39:19.478382
2025-06-12 12:39:19.300061
2025-06-12 12:35:15.644415
2025-06-12 12:39:16.684050
2025-06-12 12:39:20.229342
2025-06-12 12:39:20.845432
2025-06-12 12:39:20.677328
2025-06-12 12:39:20.643233
2025-06-12 12:39:21.593400
2025-06-12 12:35:09.312369
2025-06-12 12:39:21.652424
2025-06-12 12:39:21.023374
2025-06-12 12:39:22.806190
2025-06-12 12:39:22.122344
2025-06-12 12:39:22.188369
2025-06-12 12:39:22.745323
2025-06-12 12:39:22.315403
2025-06-12 12:39:24.579367
2025-06-12 12:39:22.758321
2025-06-12 12:39:21.785407
2025-06-12 12:39:25.054390
2025-06-12 12:39:24.477815
2025-06-12 12:39:24.692446
2025-06-12 12:39:25.276418
2025-06-12 12:39:22.304414
2025-06-12 12:39:24.397434
2025-06-12 12:39:25.423406
2025-06-12 12:37:16.761452
2025-06-12 12:39:26.999365
2025-06-12 12:36:07.930426
2025-06-12 12:35:48.360382
2025-06-12 12:39:27.632517
2025-06-12 12:39:27.258363
2025-06-12 12:39:25.935309
2025-06-12 12:39:28.342312
2025-06-12 12:39:27.769334
2025-06-12 12:39:28.528404
2025-06-12 12:39:28.011367
2025-06-12 12:39:29.666360
2025-06-12 12:39:28.400430
2025-06-12 12:39:27.383373
2025-06-12 12:39:30.964327
2025-06-12 12:39:28.992320
2025-06-12 12:39:27.738014
2025-06-12 12:39:28.818507
2025-06-12 12:39:27.648383
2025-06-12 12:39:31.269758
2025-06-12 12:39:29.813365
2025-06-12 12:39:32.587936
2025-06-12 12:39:32.320702
2025-06-12 12:39:31.182194
2025-06-12 12:39:31.429399
2025-06-12 12:39:29.266309
2025-06-12 12:36:08.505474
2025-06-12 12:36:15.224398
2025-06-12 12:39:33.200380
2025-06-12 12:39:33.823288
2025-06-12 12:39:33.319366
2025-06-12 12:39:35.019000
2025-06-12 12:35:44.822451
2025-06-12 12:39:33.556173
2025-06-12 12:39:32.176343
2025-06-12 12:39:32.949344
2025-06-12 12:35:32.925379
2025-06-12 12:39:35.118375
2025-06-12 12:39:35.648356
2025-06-12 12:39:33.415362
2025-06-12 12:39:34.539284
2025-06-12 12:39:35.818782
2025-06-12 12:39:36.222388
2025-06-12 12:39:34.253327
2025-06-12 12:39:36.451391
2025-06-12 12:39:39.206413
2025-06-12 12:36:12.264444
2025-06-12 12:39:39.093426
2025-06-12 12:39:38.193771
2025-06-12 12:39:38.455582
2025-06-12 12:39:38.603298
2025-06-12 12:39:38.957352
2025-06-12 12:39:39.842353
2025-06-12 12:37:27.219358
2025-06-12 12:39:40.824377
2025-06-12 12:39:41.213351
2025-06-12 12:39:39.970385
2025-06-12 12:39:39.895344
2025-06-12 12:39:41.345337
2025-06-12 12:39:41.069393
2025-06-12 12:39:40.889748
2025-06-12 12:39:42.271952
2025-06-12 12:39:42.922397
2025-06-12 12:39:43.361338
2025-06-12 12:39:44.467382
2025-06-12 12:39:42.612094
2025-06-12 12:39:45.019410
2025-06-12 12:39:43.450452
2025-06-12 12:39:44.584102
2025-06-12 12:39:44.042844
2025-06-12 12:39:44.825346
2025-06-12 12:39:43.655374
2025-06-12 12:39:45.702652
2025-06-12 12:39:45.748384
2025-06-12 12:39:46.755349
2025-06-12 12:39:45.550293
2025-06-12 12:39:47.569387
2025-06-12 12:39:46.497374
2025-06-12 12:37:18.238339
2025-06-12 12:39:46.433297
2025-06-12 12:39:46.735283
2025-06-12 12:39:48.339411
2025-06-12 12:39:48.598327
2025-06-12 12:37:54.968413
2025-06-12 12:37:44.364381
2025-06-12 12:39:48.910329
2025-06-12 12:39:49.458316
2025-06-12 12:39:49.768369
2025-06-12 12:39:48.733388
2025-06-12 12:39:50.302327
2025-06-12 12:39:49.502350
2025-06-12 12:39:51.095403
2025-06-12 12:39:52.539412
2025-06-12 12:39:50.708319
2025-06-12 12:39:49.655398
2025-06-12 12:39:50.489326
2025-06-12 12:39:51.598335
2025-06-12 12:39:55.220392
2025-06-12 12:39:53.168279
2025-06-12 12:39:52.021334
2025-06-12 12:39:53.790443
2025-06-12 12:39:54.491370
2025-06-12 12:39:54.705372
2025-06-12 12:39:53.759297
2025-06-12 12:39:55.094356
2025-06-12 12:39:54.611338
2025-06-12 12:39:55.410362
2025-06-12 12:39:55.322355
2025-06-12 12:39:55.750712
2025-06-12 12:39:56.098287
2025-06-12 12:39:57.009399
2025-06-12 12:39:55.554384
2025-06-12 12:39:58.572410
2025-06-12 12:39:59.345488
2025-06-12 12:39:58.714319
2025-06-12 12:39:59.167300
2025-06-12 12:39:59.795418
2025-06-12 12:40:00.831183
2025-06-12 12:39:58.284330
2025-06-12 12:40:02.913355
2025-06-12 12:39:59.156355
2025-06-12 12:40:00.699425
2025-06-12 12:40:02.326370
2025-06-12 12:40:00.474344
2025-06-12 12:40:01.209378
2025-06-12 12:39:59.602456
2025-06-12 12:37:50.932523
2025-06-12 12:40:00.115422
2025-06-12 12:40:03.625325
2025-06-12 12:40:02.752302
2025-06-12 12:40:02.856308
2025-06-12 12:40:06.160343
2025-06-12 12:40:04.401313
2025-06-12 12:40:05.864441
2025-06-12 12:40:05.451418
2025-06-12 12:40:06.337423
2025-06-12 12:40:04.043358
2025-06-12 12:40:06.685313
2025-06-12 12:40:05.399354
2025-06-12 12:40:03.639355
2025-06-12 12:36:06.934408
2025-06-12 12:40:03.365394
2025-06-12 12:40:06.802367
2025-06-12 12:36:23.346244
2025-06-12 12:40:09.607310
2025-06-12 12:40:07.606414
2025-06-12 12:40:07.906354
2025-06-12 12:40:10.987351
2025-06-12 12:40:10.506370
2025-06-12 12:40:06.139276
2025-06-12 12:40:07.884338
2025-06-12 12:40:11.042384
2025-06-12 12:40:11.846426
2025-06-12 12:38:13.923426
2025-06-12 12:40:11.083414
2025-06-12 12:40:12.674397
2025-06-12 12:40:13.221392
2025-06-12 12:35:41.674305
2025-06-12 12:40:12.543276
2025-06-12 12:40:13.283408
2025-06-12 12:40:13.351407
2025-06-12 12:40:13.894340
2025-06-12 12:40:15.816347
2025-06-12 12:40:15.217333
2025-06-12 12:40:14.718344
2025-06-12 12:38:18.966379
2025-06-12 12:38:27.553325
2025-06-12 12:40:16.543370
2025-06-12 12:40:19.908538
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.14825000000000002; avg rank: 0.37; stdev rank: 0.48280430818293246; total pools: 147.48

2025-06-12 12:40:17.806566
2025-06-12 12:40:17.863392
2025-06-12 12:40:20.153384
2025-06-12 12:40:22.928312
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.20925000000000002; avg rank: 0.31; stdev rank: 0.462493243193887; total pools: 182.77

2025-06-12 12:40:23.007396
2025-06-12 12:38:17.647780
2025-06-12 12:40:23.179350
2025-06-12 12:40:22.917178
2025-06-12 12:40:23.562351
2025-06-12 12:38:31.669361
2025-06-12 12:40:23.954342
2025-06-12 12:40:23.758352
2025-06-12 12:40:28.580350
2025-06-12 12:40:23.370329
2025-06-12 12:40:22.916409
2025-06-12 12:38:31.863438
2025-06-12 12:40:28.430321
2025-06-12 12:40:31.045919
2025-06-12 12:40:28.602812
2025-06-12 12:40:33.049359
2025-06-12 12:40:29.330488
2025-06-12 12:40:29.859388
2025-06-12 12:40:30.501085
2025-06-12 12:40:32.236362
2025-06-12 12:40:32.197371
2025-06-12 12:40:30.222422
2025-06-12 12:38:35.196448
2025-06-12 12:36:24.971520
2025-06-12 12:40:30.384360
2025-06-12 12:40:34.243351
2025-06-12 12:40:35.956582
2025-06-12 12:40:37.863310
2025-06-12 12:40:31.768084
2025-06-12 12:40:38.467313
2025-06-12 12:40:33.681497
2025-06-12 12:40:38.448039
2025-06-12 12:40:36.401222
2025-06-12 12:40:38.181568
2025-06-12 12:40:38.691177
2025-06-12 12:40:39.068347
2025-06-12 12:40:39.170378
2025-06-12 12:40:34.677371
2025-06-12 12:40:37.313299
2025-06-12 12:40:41.705349
2025-06-12 12:40:38.879311
2025-06-12 12:40:46.149557
2025-06-12 12:40:45.947291
2025-06-12 12:40:46.424421
2025-06-12 12:40:45.132478
2025-06-12 12:40:44.709410
2025-06-12 12:40:43.888332
2025-06-12 12:38:45.944398
2025-06-12 12:40:43.920931
2025-06-12 12:40:46.832399
2025-06-12 12:35:07.571318
2025-06-12 12:40:47.054726
2025-06-12 12:40:46.244392
2025-06-12 12:40:43.169402
2025-06-12 12:40:46.866381
2025-06-12 12:40:45.898345
2025-06-12 12:40:48.596375
2025-06-12 12:40:53.376289
2025-06-12 12:40:53.822432
2025-06-12 12:40:50.223415
2025-06-12 12:40:54.165358
2025-06-12 12:40:53.618884
2025-06-12 12:38:57.668395
2025-06-12 12:40:54.041340
2025-06-12 12:40:55.949383
2025-06-12 12:40:53.353284
2025-06-12 12:40:57.080355
2025-06-12 12:40:53.365066
2025-06-12 12:40:57.712408
2025-06-12 12:40:55.641303
2025-06-12 12:40:51.631370
2025-06-12 12:40:55.817689
2025-06-12 12:40:49.546412
2025-06-12 12:40:59.547548
2025-06-12 12:41:00.664369
2025-06-12 12:41:00.385271
2025-06-12 12:41:02.042356
2025-06-12 12:41:02.471333
2025-06-12 12:41:00.612351
2025-06-12 12:40:59.536327
2025-06-12 12:41:07.397480
2025-06-12 12:41:05.900371
2025-06-12 12:41:06.539393
2025-06-12 12:41:05.155403
2025-06-12 12:41:05.327018
2025-06-12 12:41:06.527387
2025-06-12 12:41:03.948433
2025-06-12 12:41:09.199379
2025-06-12 12:41:09.251311
2025-06-12 12:41:08.100377
2025-06-12 12:41:08.578306
2025-06-12 12:41:08.480377
2025-06-12 12:41:05.201334
2025-06-12 12:41:06.469347
2025-06-12 12:36:41.729378
2025-06-12 12:41:12.058741
2025-06-12 12:41:12.671365
2025-06-12 12:41:13.090389
2025-06-12 12:41:13.157298
2025-06-12 12:41:14.384638
2025-06-12 12:41:15.548432
2025-06-12 12:41:12.027339
2025-06-12 12:41:12.140411
2025-06-12 12:41:15.105361
2025-06-12 12:41:13.448430
2025-06-12 12:41:15.452418
2025-06-12 12:41:15.783323
2025-06-12 12:41:10.068010
2025-06-12 12:41:16.613435
2025-06-12 12:41:19.346935
2025-06-12 12:41:14.876395
2025-06-12 12:41:20.036324
2025-06-12 12:41:17.694367
2025-06-12 12:41:20.348026
2025-06-12 12:41:21.495362
2025-06-12 12:41:22.655417
2025-06-12 12:41:20.819377
2025-06-12 12:41:19.819435
2025-06-12 12:41:23.134820
2025-06-12 12:41:20.803369
2025-06-12 12:41:19.843467
2025-06-12 12:41:23.805381
2025-06-12 12:41:24.775375
2025-06-12 12:41:23.019382
2025-06-12 12:41:24.570382
2025-06-12 12:41:27.768383
2025-06-12 12:41:23.483158
2025-06-12 12:41:27.443401
2025-06-12 12:41:25.856739
2025-06-12 12:41:28.338378
2025-06-12 12:41:29.539452
2025-06-12 12:41:31.115342
2025-06-12 12:41:27.298405
2025-06-12 12:41:28.162473
2025-06-12 12:41:27.678353
2025-06-12 12:38:56.507374
2025-06-12 12:41:30.777375
2025-06-12 12:37:09.370821
2025-06-12 12:38:36.939528
2025-06-12 12:41:29.931373
2025-06-12 12:41:33.857403
2025-06-12 12:41:31.354343
2025-06-12 12:41:29.006304
2025-06-12 12:41:35.127506
2025-06-12 12:41:31.633497
2025-06-12 12:41:35.100499
2025-06-12 12:41:31.842357
2025-06-12 12:41:37.229389
2025-06-12 12:41:36.675374
2025-06-12 12:41:38.249137
2025-06-12 12:41:37.831399
2025-06-12 12:41:37.322481
2025-06-12 12:41:41.270333
2025-06-12 12:41:35.595398
2025-06-12 12:41:41.613446
2025-06-12 12:41:37.482371
2025-06-12 12:41:38.819415
2025-06-12 12:41:42.371391
2025-06-12 12:41:41.072315
2025-06-12 12:41:42.313475
2025-06-12 12:37:47.681439
2025-06-12 12:37:26.277713
2025-06-12 12:41:46.153393
2025-06-12 12:41:44.292705
2025-06-12 12:41:45.778392
2025-06-12 12:41:43.252381
2025-06-12 12:41:44.543387
2025-06-12 12:41:46.597402
2025-06-12 12:41:45.371463
2025-06-12 12:41:50.065408
2025-06-12 12:38:47.716026
2025-06-12 12:41:50.380195
2025-06-12 12:41:48.228024
2025-06-12 12:41:46.859842
2025-06-12 12:41:46.880395
2025-06-12 12:41:49.386325
2025-06-12 12:41:49.545361
2025-06-12 12:41:53.110386
2025-06-12 12:41:52.170380
2025-06-12 12:41:52.846522
2025-06-12 12:41:53.892370
2025-06-12 12:41:54.138368
2025-06-12 12:41:50.550309
2025-06-12 12:41:53.403426
2025-06-12 12:41:53.263364
2025-06-12 12:41:56.747712
2025-06-12 12:41:58.128343
2025-06-12 12:41:57.029392
2025-06-12 12:41:57.309390
2025-06-12 12:41:58.357377
2025-06-12 12:41:59.359370
2025-06-12 12:41:56.774359
2025-06-12 12:42:00.912314
2025-06-12 12:41:56.177383
2025-06-12 12:41:59.768356
2025-06-12 12:41:59.518379
2025-06-12 12:39:29.793358
2025-06-12 12:42:01.685380
2025-06-12 12:39:45.406420
2025-06-12 12:42:02.311976
2025-06-12 12:42:03.099408
2025-06-12 12:42:02.629393
2025-06-12 12:42:05.929375
2025-06-12 12:42:05.943387
2025-06-12 12:42:05.760413
2025-06-12 12:42:05.734414
2025-06-12 12:38:53.040409
2025-06-12 12:42:07.326363
2025-06-12 12:42:04.751353
2025-06-12 12:42:07.729316
2025-06-12 12:42:11.096377
2025-06-12 12:42:12.668534
2025-06-12 12:42:08.758330
2025-06-12 12:42:13.925321
2025-06-12 12:39:52.244354
2025-06-12 12:42:12.846384
2025-06-12 12:39:54.018377
2025-06-12 12:39:21.326312
2025-06-12 12:39:00.935309
2025-06-12 12:42:20.225952
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.353; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 327.55

2025-06-12 12:39:06.680398
2025-06-12 12:42:18.674306
2025-06-12 12:39:17.349445
2025-06-12 12:39:54.525575
2025-06-12 12:39:30.952374
2025-06-12 12:38:28.975323
2025-06-12 12:38:46.346331
2025-06-12 12:42:29.435694
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2205; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 263.06

2025-06-12 12:40:34.759461
2025-06-12 12:39:21.316352
2025-06-12 12:42:29.330443
2025-06-12 12:39:38.033927
2025-06-12 12:39:37.075330
2025-06-12 12:40:21.944426
2025-06-12 12:42:30.428397
2025-06-12 12:42:30.974734
2025-06-12 12:42:34.745496
2025-06-12 12:42:32.893521
2025-06-12 12:40:31.653466
2025-06-12 12:42:34.299774
2025-06-12 12:42:33.808352
2025-06-12 12:42:29.859874
2025-06-12 12:40:28.532150
2025-06-12 12:39:16.039377
2025-06-12 12:40:16.407394
2025-06-12 12:40:07.116420
2025-06-12 12:40:21.381358
2025-06-12 12:42:43.360451
2025-06-12 12:39:39.073331
2025-06-12 12:42:43.228307
2025-06-12 12:42:43.591324
2025-06-12 12:40:40.644322
2025-06-12 12:42:42.582399
2025-06-12 12:42:41.657541
2025-06-12 12:42:40.850020
2025-06-12 12:39:31.151354
2025-06-12 12:42:44.393980
2025-06-12 12:42:43.875497
2025-06-12 12:42:46.537488
2025-06-12 12:42:44.987851
2025-06-12 12:42:51.481328
2025-06-12 12:42:49.963441
2025-06-12 12:42:50.970295
2025-06-12 12:42:44.504493
2025-06-12 12:42:54.772492
2025-06-12 12:42:55.393372
2025-06-12 12:42:53.492399
2025-06-12 12:42:54.901341
2025-06-12 12:42:56.040465
2025-06-12 12:42:54.786320
2025-06-12 12:42:57.001360
2025-06-12 12:42:57.748388
2025-06-12 12:42:57.150446
2025-06-12 12:42:56.749292
2025-06-12 12:43:02.805384
2025-06-12 12:42:57.402365
2025-06-12 12:42:59.973341
2025-06-12 12:43:01.311350
2025-06-12 12:38:38.212475
2025-06-12 12:43:02.398450
2025-06-12 12:43:06.248379
2025-06-12 12:43:00.908377
2025-06-12 12:40:54.238035
2025-06-12 12:43:07.770409
2025-06-12 12:43:07.496427
2025-06-12 12:43:04.978362
2025-06-12 12:39:43.151407
2025-06-12 12:38:19.832417
2025-06-12 12:43:11.213451
2025-06-12 12:41:00.890447
2025-06-12 12:43:12.024728
2025-06-12 12:39:24.572427
2025-06-12 12:43:11.071429
2025-06-12 12:43:11.700524
2025-06-12 12:43:15.144388
2025-06-12 12:43:14.539378
2025-06-12 12:43:19.934361
2025-06-12 12:43:11.271343
2025-06-12 12:43:22.160392
2025-06-12 12:43:14.396326
2025-06-12 12:43:18.247294
2025-06-12 12:43:12.018384
2025-06-12 12:39:25.722831
2025-06-12 12:43:13.940368
2025-06-12 12:43:21.773466
2025-06-12 12:38:53.997480
2025-06-12 12:43:26.384342
2025-06-12 12:43:18.029339
2025-06-12 12:43:22.462412
2025-06-12 12:43:27.668777
2025-06-12 12:43:28.490404
2025-06-12 12:43:25.506300
2025-06-12 12:43:23.939349
2025-06-12 12:43:25.430470
2025-06-12 12:43:25.493411
2025-06-12 12:43:33.289305
2025-06-12 12:43:32.345360
2025-06-12 12:43:35.153449
2025-06-12 12:43:29.602346
2025-06-12 12:43:32.085488
2025-06-12 12:43:34.582392
2025-06-12 12:41:38.830384
2025-06-12 12:43:38.138318
2025-06-12 12:43:38.584043
2025-06-12 12:43:37.118085
2025-06-12 12:43:40.022361
2025-06-12 12:43:36.774411
2025-06-12 12:38:52.312947
2025-06-12 12:43:32.614315
2025-06-12 12:43:39.780315
2025-06-12 12:43:41.690623
2025-06-12 12:43:41.648347
2025-06-12 12:43:47.266430
2025-06-12 12:43:46.164386
2025-06-12 12:43:44.873420
2025-06-12 12:43:47.192394
2025-06-12 12:40:12.950392
2025-06-12 12:43:43.744373
2025-06-12 12:43:52.754316
2025-06-12 12:43:53.297394
2025-06-12 12:43:41.800365
2025-06-12 12:43:52.948418
2025-06-12 12:43:49.224285
2025-06-12 12:43:51.531650
2025-06-12 12:43:52.227309
2025-06-12 12:43:55.525377
2025-06-12 12:43:55.775377
2025-06-12 12:43:59.283719
2025-06-12 12:39:40.219409
2025-06-12 12:43:51.806320
2025-06-12 12:40:17.792835
2025-06-12 12:43:53.308316
2025-06-12 12:44:01.455301
2025-06-12 12:43:58.972409
2025-06-12 12:43:57.020355
2025-06-12 12:43:59.842331
2025-06-12 12:43:54.931353
2025-06-12 12:44:03.546382
2025-06-12 12:44:04.740397
2025-06-12 12:44:09.212456
2025-06-12 12:44:05.466507
2025-06-12 12:44:05.577951
2025-06-12 12:44:06.616313
2025-06-12 12:44:09.486371
2025-06-12 12:44:03.650379
2025-06-12 12:44:07.275437
2025-06-12 12:44:13.414334
2025-06-12 12:44:13.741326
2025-06-12 12:44:18.293349
2025-06-12 12:44:10.177276
2025-06-12 12:44:09.207460
2025-06-12 12:44:19.534339
2025-06-12 12:44:19.662379
2025-06-12 12:44:16.796373
2025-06-12 12:44:12.882397
2025-06-12 12:44:17.167480
2025-06-12 12:44:20.922341
2025-06-12 12:44:17.469212
2025-06-12 12:44:13.183378
2025-06-12 12:44:19.377273
2025-06-12 12:44:18.337416
2025-06-12 12:44:21.737379
2025-06-12 12:40:11.927346
2025-06-12 12:44:28.190345
2025-06-12 12:44:26.759315
2025-06-12 12:44:29.774344
2025-06-12 12:44:24.029428
2025-06-12 12:44:27.409412
2025-06-12 12:44:31.244331
2025-06-12 12:44:34.971351
2025-06-12 12:44:34.623426
2025-06-12 12:44:33.203326
2025-06-12 12:44:31.206995
2025-06-12 12:44:34.493643
2025-06-12 12:44:33.790321
2025-06-12 12:44:33.288457
2025-06-12 12:44:39.691411
2025-06-12 12:44:34.303418
2025-06-12 12:42:25.889337
2025-06-12 12:42:09.217362
2025-06-12 12:40:41.781539
2025-06-12 12:42:10.606349
2025-06-12 12:44:37.180410
2025-06-12 12:44:37.747373
2025-06-12 12:42:46.058506
2025-06-12 12:42:42.415390
2025-06-12 12:44:43.417338
2025-06-12 12:44:48.645287
2025-06-12 12:44:44.571353
2025-06-12 12:44:44.831368
2025-06-12 12:44:47.807387
2025-06-12 12:44:45.064398
2025-06-12 12:44:46.251362
2025-06-12 12:44:46.532362
2025-06-12 12:44:42.306335
2025-06-12 12:41:41.142388
2025-06-12 12:42:51.023460
2025-06-12 12:42:50.921555
2025-06-12 12:44:53.096747
2025-06-12 12:44:56.623301
2025-06-12 12:44:49.919374
2025-06-12 12:44:48.269424
2025-06-12 12:44:56.415563
2025-06-12 12:42:22.073407
2025-06-12 12:44:53.086334
2025-06-12 12:44:59.339591
2025-06-12 12:42:48.868379
