Beginning of run
landscape params:
2025-06-12 12:12:18.673509
2025-06-12 12:11:54.506281
2025-06-12 12:07:21.890243
2025-06-12 12:10:53.699296
2025-06-12 12:10:25.078460
2025-06-12 12:12:23.901039
2025-06-12 12:12:08.599331
2025-06-12 12:10:44.357068
2025-06-12 12:11:42.157305
2025-06-12 12:11:41.574118
2025-06-12 12:11:45.406433
2025-06-12 12:12:06.960555
2025-06-12 12:11:41.414979
2025-06-12 12:11:47.919501
2025-06-12 12:11:41.125978
2025-06-12 11:57:05.413255
2025-06-12 12:10:03.645293
2025-06-12 12:12:17.753112
2025-06-12 12:10:19.058838
2025-06-12 12:11:47.486555
2025-06-12 12:12:37.433707
2025-06-12 12:11:45.907322
2025-06-12 12:12:06.963343
2025-06-12 12:12:05.151311
2025-06-12 12:12:47.506135
2025-06-12 12:10:34.813256
2025-06-12 12:12:08.680395
2025-06-12 12:12:10.028816
2025-06-12 12:11:09.297920
2025-06-12 12:12:00.682461
2025-06-12 12:13:05.569836
2025-06-12 12:13:12.689554
2025-06-12 12:12:09.605450
2025-06-12 12:12:10.336037
2025-06-12 12:10:14.755738
2025-06-12 12:13:34.392697
2025-06-12 12:11:07.183696
2025-06-12 12:12:09.205281
2025-06-12 12:13:56.083325
2025-06-12 12:10:00.111361
2025-06-12 12:14:24.957264
2025-06-12 12:11:41.750681
2025-06-12 12:12:09.169433
2025-06-12 12:14:03.873591
2025-06-12 12:12:02.049289
2025-06-12 12:13:55.410411
2025-06-12 12:12:24.621276
2025-06-12 12:14:10.375180
2025-06-12 12:12:06.926813
2025-06-12 12:14:29.014053
2025-06-12 12:13:11.272919
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.613; avg rank: 0.0; stdev rank: 0.0; total pools: 10742.17

2025-06-12 12:16:20.962738
2025-06-12 12:16:21.528277
2025-06-12 12:16:22.818333
2025-06-12 12:16:22.534037
2025-06-12 12:14:08.491944
2025-06-12 12:16:23.803327
2025-06-12 12:16:22.078416
2025-06-12 12:16:24.102244
2025-06-12 12:16:24.426264
2025-06-12 12:16:24.308260
2025-06-12 12:16:23.287337
2025-06-12 12:16:23.707320
2025-06-12 12:16:24.145177
2025-06-12 12:16:24.756236
2025-06-12 12:16:25.468198
2025-06-12 12:16:23.035355
2025-06-12 12:16:25.867281
2025-06-12 12:16:24.634240
2025-06-12 12:16:25.459202
2025-06-12 12:16:25.393239
2025-06-12 12:16:27.006883
2025-06-12 12:16:26.982411
2025-06-12 12:16:27.360275
2025-06-12 12:16:26.341458
2025-06-12 12:16:27.860668
2025-06-12 12:16:25.648167
2025-06-12 12:16:27.690305
2025-06-12 12:16:28.525178
2025-06-12 12:16:27.374219
2025-06-12 12:16:29.059289
2025-06-12 12:14:04.406277
2025-06-12 12:16:29.012550
2025-06-12 12:16:28.421796
2025-06-12 12:16:30.267417
2025-06-12 12:16:30.424409
2025-06-12 12:16:30.763917
2025-06-12 12:16:30.630756
2025-06-12 12:16:30.822216
2025-06-12 12:16:31.927210
2025-06-12 12:14:15.147971
2025-06-12 12:16:31.991670
2025-06-12 12:14:12.299436
2025-06-12 12:16:29.712028
2025-06-12 12:16:32.710861
2025-06-12 12:16:33.305286
2025-06-12 12:16:33.107963
2025-06-12 12:16:31.968246
2025-06-12 12:16:33.577472
2025-06-12 12:16:34.531258
2025-06-12 12:16:34.676296
2025-06-12 12:16:34.887085
2025-06-12 12:16:35.498257
2025-06-12 12:16:35.360308
2025-06-12 12:16:33.674582
2025-06-12 12:16:35.485263
2025-06-12 12:16:36.056240
2025-06-12 12:16:36.431213
2025-06-12 12:16:36.202344
2025-06-12 12:16:35.110309
2025-06-12 12:16:36.756280
2025-06-12 12:16:36.470252
2025-06-12 12:16:37.129169
2025-06-12 12:16:36.708243
2025-06-12 12:16:37.500507
2025-06-12 12:16:37.619257
2025-06-12 12:16:37.487211
2025-06-12 12:16:38.853316
2025-06-12 12:16:38.296192
2025-06-12 12:16:37.357250
2025-06-12 12:16:38.461308
2025-06-12 12:16:39.001408
2025-06-12 12:16:38.717057
2025-06-12 12:16:37.859372
2025-06-12 12:16:37.697078
2025-06-12 12:16:40.031288
2025-06-12 12:16:39.947105
2025-06-12 12:16:39.611292
2025-06-12 12:16:39.819118
2025-06-12 12:14:58.315331
2025-06-12 12:16:39.690241
2025-06-12 12:16:39.475410
2025-06-12 12:16:39.630233
2025-06-12 12:16:41.073555
2025-06-12 12:16:40.844368
2025-06-12 12:16:41.242213
2025-06-12 12:16:41.903746
2025-06-12 12:16:40.337281
2025-06-12 12:16:40.536073
2025-06-12 12:16:42.463224
2025-06-12 12:16:42.135971
2025-06-12 12:16:42.393302
2025-06-12 12:16:42.486254
2025-06-12 12:16:42.674475
2025-06-12 12:16:42.375206
2025-06-12 12:16:42.133374
2025-06-12 12:16:41.953278
2025-06-12 12:16:43.288217
2025-06-12 12:16:43.496787
2025-06-12 12:16:43.499071
2025-06-12 12:16:44.325502
2025-06-12 12:16:44.062486
2025-06-12 12:16:45.148817
2025-06-12 12:16:44.615262
2025-06-12 12:16:46.022276
2025-06-12 12:16:47.514298
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 421, 45, 47, 9, 9, 0, 0, 47, 100, 0, 0, 0, 46, 1, 0, 9, 45, 9, 0, 1, 1, 55, 1, 9, 46, 1, 55, 55, 9, 1, 9, 1, 0, 0, 0, 0, 46, 9, 0, 0, 0, 46, 9, 0, 0, 9, 1, 1, 45, 0, 1, 1, 9, 0, 0, 0, 46, 46, 1, 46, 3072, 0, 0, 9, 0, 0, 0, 1, 0, 47, 100, 46, 1, 47, 9, 45, 55, 47, 1, 0, 0, 47, 9, 0, 0, 1, 9, 1, 121, 1, 0, 0, 0, 0, 46, 46, 9, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.1285; avg rank: 51.29; stdev rank: 307.2785477380417; total pools: 127.69

2025-06-12 12:15:01.559715
2025-06-12 12:14:55.591215
2025-06-12 12:16:50.259119
2025-06-12 12:16:49.796669
2025-06-12 12:16:51.959273
2025-06-12 12:16:51.169767
2025-06-12 12:16:51.903673
2025-06-12 12:16:53.092752
2025-06-12 12:16:52.418843
2025-06-12 12:16:52.833277
2025-06-12 12:16:50.694567
2025-06-12 12:16:51.614288
2025-06-12 12:16:53.023239
2025-06-12 12:16:55.273229
2025-06-12 12:16:54.482330
2025-06-12 12:16:53.895318
2025-06-12 12:16:53.536869
2025-06-12 12:16:54.880311
2025-06-12 12:16:54.712027
2025-06-12 12:16:55.559885
2025-06-12 12:16:56.073416
2025-06-12 12:16:56.255276
2025-06-12 12:16:56.651111
2025-06-12 12:16:54.650740
2025-06-12 12:16:56.709115
2025-06-12 12:16:56.715353
2025-06-12 12:16:57.819297
2025-06-12 12:16:57.678209
2025-06-12 12:16:57.970882
2025-06-12 12:16:57.980301
2025-06-12 12:16:56.468360
2025-06-12 12:16:57.962308
2025-06-12 12:16:56.643185
2025-06-12 12:16:59.312221
2025-06-12 12:17:00.185231
2025-06-12 12:16:59.036675
2025-06-12 12:16:59.191057
2025-06-12 12:17:00.901191
2025-06-12 12:17:01.310028
2025-06-12 12:17:00.792148
2025-06-12 12:17:00.048276
2025-06-12 12:17:01.562239
2025-06-12 12:17:00.795486
2025-06-12 12:17:01.493626
2025-06-12 12:17:01.041663
2025-06-12 12:17:01.863769
2025-06-12 12:17:01.975852
2025-06-12 12:17:02.326359
2025-06-12 12:17:02.041112
2025-06-12 12:17:02.698818
2025-06-12 12:17:02.521596
2025-06-12 12:17:02.775370
2025-06-12 12:17:02.905839
2025-06-12 12:17:02.638028
2025-06-12 12:17:03.334728
2025-06-12 12:17:03.269397
2025-06-12 12:17:03.595270
2025-06-12 12:17:03.509201
2025-06-12 12:17:02.329112
2025-06-12 12:17:02.772424
2025-06-12 12:17:04.211896
2025-06-12 12:17:04.256949
2025-06-12 12:17:04.263136
2025-06-12 12:17:04.465757
2025-06-12 12:17:04.317164
2025-06-12 12:17:04.248071
2025-06-12 12:17:04.855452
2025-06-12 12:17:05.077640
2025-06-12 12:17:05.397904
2025-06-12 12:17:05.392242
2025-06-12 12:17:05.193295
2025-06-12 12:17:05.744202
2025-06-12 12:17:05.568633
2025-06-12 12:17:04.928263
2025-06-12 12:17:05.983263
2025-06-12 12:17:06.719177
2025-06-12 12:17:05.681222
2025-06-12 12:17:06.606304
2025-06-12 12:17:06.656033
2025-06-12 12:17:06.762942
2025-06-12 12:17:06.635265
2025-06-12 12:17:06.422185
2025-06-12 12:17:07.505805
2025-06-12 12:17:07.496199
2025-06-12 12:17:07.996349
2025-06-12 12:17:07.381494
2025-06-12 12:17:06.722388
2025-06-12 12:17:08.229439
2025-06-12 12:17:08.631927
2025-06-12 12:17:07.700114
2025-06-12 12:17:08.827437
2025-06-12 12:17:08.901253
2025-06-12 12:17:09.891404
2025-06-12 12:17:11.189237
2025-06-12 12:17:08.535385
2025-06-12 12:17:10.056097
2025-06-12 12:17:07.727274
2025-06-12 12:17:12.092740
2025-06-12 12:17:12.538406
2025-06-12 12:17:12.920006
2025-06-12 12:17:10.262037
2025-06-12 12:17:13.303223
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 45, 9, 55, 0, 1, 9, 0, 0, 45, 0, 45, 0, 0, 47, 1, 0, 9, 0, 1, 47, 1, 0, 1, 1, 9, 1, 1, 100, 175, 9, 45, 45, 46, 0, 0, 0, 47, 46, 9, 0, 0, 0, 1, 9, 0, 0, 9, 1, 9, 1, 0, 1, 1, 0, 0, 1, 0, 47, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 46, 0, 46, 1, 46, 1, 1, 9, 121, 123, 47, 100, 0, 0, 0, 45, 0, 0, 1, 1, 1, 100, 1, 0, 100, 0, 0, 46, 0, 9, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.10825; avg rank: 18.25; stdev rank: 33.00708257329023; total pools: 110.57

2025-06-12 12:14:42.438461
2025-06-12 12:17:16.185698
2025-06-12 12:17:16.746376
2025-06-12 12:17:17.315698
2025-06-12 12:17:18.055222
2025-06-12 12:17:20.041892
2025-06-12 12:17:19.517558
2025-06-12 12:17:20.238668
2025-06-12 12:17:20.856475
2025-06-12 12:17:19.765514
2025-06-12 12:17:21.946590
2025-06-12 12:17:20.427368
2025-06-12 12:17:19.893291
2025-06-12 12:17:21.943974
2025-06-12 12:17:20.810257
2025-06-12 12:15:15.257227
2025-06-12 12:17:21.697083
2025-06-12 12:17:22.538276
2025-06-12 12:17:22.800027
2025-06-12 12:17:23.499250
2025-06-12 12:17:23.650309
2025-06-12 12:17:23.515264
2025-06-12 12:17:24.714301
2025-06-12 12:17:23.998941
2025-06-12 12:13:54.819513
2025-06-12 12:17:23.831333
2025-06-12 12:17:25.421274
2025-06-12 12:17:25.390208
2025-06-12 12:17:25.888170
2025-06-12 12:17:25.218304
2025-06-12 12:17:27.452243
2025-06-12 12:17:25.718296
2025-06-12 12:14:42.773253
2025-06-12 12:12:21.443556
2025-06-12 12:17:26.298911
2025-06-12 12:17:25.811329
2025-06-12 12:17:26.667216
2025-06-12 12:17:29.151280
2025-06-12 12:17:28.815677
2025-06-12 12:17:27.267614
2025-06-12 12:17:28.173288
2025-06-12 12:17:30.816283
2025-06-12 12:17:30.999289
2025-06-12 12:15:34.827931
2025-06-12 12:17:31.097467
2025-06-12 12:17:32.325804
2025-06-12 12:17:33.718297
2025-06-12 12:17:34.067243
2025-06-12 12:17:33.784234
2025-06-12 12:17:33.484251
2025-06-12 12:17:34.038340
2025-06-12 12:17:32.873851
2025-06-12 12:17:34.574253
2025-06-12 12:17:34.344527
2025-06-12 12:17:35.734285
2025-06-12 12:17:35.741232
2025-06-12 12:17:35.857600
2025-06-12 12:17:35.827260
2025-06-12 12:17:36.789515
2025-06-12 12:17:36.394958
2025-06-12 12:17:36.641802
2025-06-12 12:14:29.796289
2025-06-12 12:17:37.499260
2025-06-12 12:17:37.543261
2025-06-12 12:17:37.968221
2025-06-12 12:17:35.593238
2025-06-12 12:17:38.021293
2025-06-12 12:17:38.606265
2025-06-12 12:17:39.396337
2025-06-12 12:17:37.430324
2025-06-12 12:17:38.629303
2025-06-12 12:17:39.164254
2025-06-12 12:17:40.249462
2025-06-12 12:17:40.074278
2025-06-12 12:17:40.870195
2025-06-12 12:17:40.806244
2025-06-12 12:17:42.332283
2025-06-12 12:17:41.474206
2025-06-12 12:14:41.416405
2025-06-12 12:17:42.414257
2025-06-12 12:17:39.830228
2025-06-12 12:17:42.684240
2025-06-12 12:17:42.589990
2025-06-12 12:17:43.394179
2025-06-12 12:17:44.653441
2025-06-12 12:17:41.792219
2025-06-12 12:17:43.890312
2025-06-12 12:17:44.782281
2025-06-12 12:17:45.877413
2025-06-12 12:17:44.348333
2025-06-12 12:17:44.404393
2025-06-12 12:17:45.375674
2025-06-12 12:17:45.705990
2025-06-12 12:17:46.796393
2025-06-12 12:17:45.927203
2025-06-12 12:14:33.766595
2025-06-12 12:17:44.116160
2025-06-12 12:17:46.988243
2025-06-12 12:17:46.762526
2025-06-12 12:17:47.601316
2025-06-12 12:14:43.164360
2025-06-12 12:17:48.140558
2025-06-12 12:17:47.717970
2025-06-12 12:17:48.379232
2025-06-12 12:17:49.326315
2025-06-12 12:17:49.790563
2025-06-12 12:17:50.259803
2025-06-12 12:13:35.102651
2025-06-12 12:17:50.665800
2025-06-12 12:17:50.114117
2025-06-12 12:17:50.480342
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 9, 45, 9, 46, 1, 9, 0, 47, 46, 0, 0, 0, 9, 46, 1, 45, 45, 1, 0, 55, 46, 0, 47, 0, 0, 1, 55, 45, 9, 47, 9, 9, 0, 46, 0, 0, 46, 9, 0, 1, 0, 0, 46, 0, 0, 46, 1, 9, 1, 0, 1, 1, 1, 9, 1, 55, 0, 55, 1, 9, 9, 0, 46, 9, 0, 0, 0, 0, 0, 45, 47, 46, 1, 0, 9, 55, 0, 100, 1, 0, 0, 9, 46, 0, 45, 46, 1, 47, 1, 47, 0, 0, 45, 0, 55, 46, 9, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.15624999999999997; avg rank: 17.96; stdev rank: 22.852973548315326; total pools: 140.97

2025-06-12 12:15:58.150289
2025-06-12 12:17:53.176623
2025-06-12 12:17:52.805231
2025-06-12 12:16:09.639289
2025-06-12 12:15:12.224056
2025-06-12 12:17:53.785236
2025-06-12 12:17:52.414273
2025-06-12 12:17:54.235994
2025-06-12 12:17:54.674959
2025-06-12 12:17:53.488249
2025-06-12 12:14:56.874989
2025-06-12 12:17:53.006294
2025-06-12 12:17:54.546059
2025-06-12 12:17:54.042288
2025-06-12 12:17:57.319367
2025-06-12 12:17:57.008364
2025-06-12 12:17:57.515215
2025-06-12 12:17:56.117771
2025-06-12 12:17:55.864295
2025-06-12 12:17:57.620229
2025-06-12 12:17:59.674213
2025-06-12 12:17:58.573571
2025-06-12 12:17:56.962471
2025-06-12 12:17:59.643143
2025-06-12 12:18:00.025805
2025-06-12 12:18:00.845391
2025-06-12 12:14:23.000284
2025-06-12 12:18:01.064311
2025-06-12 12:18:00.994175
2025-06-12 12:18:01.248785
2025-06-12 12:18:01.840225
2025-06-12 12:18:00.759509
2025-06-12 12:18:01.531330
2025-06-12 12:18:02.006176
2025-06-12 12:18:00.663523
2025-06-12 12:18:02.405294
2025-06-12 12:18:02.318199
2025-06-12 12:18:03.249988
2025-06-12 12:18:03.493601
2025-06-12 12:18:03.083294
2025-06-12 12:18:03.379834
2025-06-12 12:18:02.725037
2025-06-12 12:18:03.545212
2025-06-12 12:18:03.527009
2025-06-12 12:15:48.313301
2025-06-12 12:18:04.723159
2025-06-12 12:18:04.750181
2025-06-12 12:18:04.762314
2025-06-12 12:18:04.967320
2025-06-12 12:15:00.433272
2025-06-12 12:18:04.310290
2025-06-12 12:18:05.936850
2025-06-12 12:18:06.155293
2025-06-12 12:18:05.405768
2025-06-12 12:15:08.375153
2025-06-12 12:18:05.570677
2025-06-12 12:18:06.106299
2025-06-12 12:18:05.773815
2025-06-12 12:18:05.989209
2025-06-12 12:14:44.601100
2025-06-12 12:18:07.248247
2025-06-12 12:18:06.645466
2025-06-12 12:15:14.319889
2025-06-12 12:18:07.203204
2025-06-12 12:18:08.101257
2025-06-12 12:18:07.821963
2025-06-12 12:18:08.642253
2025-06-12 12:18:07.922265
2025-06-12 12:18:09.127185
2025-06-12 12:18:09.095207
2025-06-12 12:18:07.134205
2025-06-12 12:18:09.638492
2025-06-12 12:18:09.745355
2025-06-12 12:18:10.649620
2025-06-12 12:18:10.526238
2025-06-12 12:18:10.259219
2025-06-12 12:18:09.309492
2025-06-12 12:15:16.386566
2025-06-12 12:15:52.167311
2025-06-12 12:18:11.585512
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4229999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.29

2025-06-12 12:18:10.496188
2025-06-12 12:18:10.654199
2025-06-12 12:18:11.776255
2025-06-12 12:18:12.003927
2025-06-12 12:18:11.444302
2025-06-12 12:18:12.025307
2025-06-12 12:18:13.007256
2025-06-12 12:18:12.975870
2025-06-12 12:14:58.570994
2025-06-12 12:18:12.812345
2025-06-12 12:18:13.570124
2025-06-12 12:18:13.467547
2025-06-12 12:18:14.249436
2025-06-12 12:15:25.751247
2025-06-12 12:18:14.554283
2025-06-12 12:16:13.164462
2025-06-12 12:18:15.025342
2025-06-12 12:18:16.034135
2025-06-12 12:18:16.594441
2025-06-12 12:18:15.634253
2025-06-12 12:18:15.788202
2025-06-12 12:18:15.008192
2025-06-12 12:18:15.670288
2025-06-12 12:18:16.113987
2025-06-12 12:18:15.422318
2025-06-12 12:18:14.480504
2025-06-12 12:14:27.019717
2025-06-12 12:18:18.412993
2025-06-12 12:18:18.522402
2025-06-12 12:18:15.684286
2025-06-12 12:18:17.232955
2025-06-12 12:18:18.651228
2025-06-12 12:18:15.446106
2025-06-12 12:18:17.806203
2025-06-12 12:18:16.861245
2025-06-12 12:18:19.961243
2025-06-12 12:18:20.167215
2025-06-12 12:18:19.410195
2025-06-12 12:18:16.606317
2025-06-12 12:18:18.223225
2025-06-12 12:18:20.227189
2025-06-12 12:18:19.502719
2025-06-12 12:18:20.159245
2025-06-12 12:18:21.410050
2025-06-12 12:18:17.786514
2025-06-12 12:18:17.057250
2025-06-12 12:18:20.222338
2025-06-12 12:18:21.832360
2025-06-12 12:18:21.653697
2025-06-12 12:18:21.689716
2025-06-12 12:18:22.344933
2025-06-12 12:18:20.297243
2025-06-12 12:18:22.224308
2025-06-12 12:18:22.863357
2025-06-12 12:18:23.279052
2025-06-12 12:18:23.232191
2025-06-12 12:18:24.197256
2025-06-12 12:18:25.264693
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 9, 47, 9, 1, 0, 0, 0, 9, 45, 0, 0, 0, 46, 1, 0, 45, 0, 1, 0, 1, 1, 0, 47, 0, 0, 1, 47, 45, 0, 47, 9, 9, 0, 55, 0, 0, 0, 9, 46, 0, 0, 0, 47, 0, 0, 45, 1, 9, 1, 0, 1, 1, 1, 9, 1, 55, 0, 45, 1, 47, 45, 0, 1, 46, 0, 0, 0, 0, 0, 9, 1, 46, 1, 0, 9, 121, 0, 47, 0, 0, 0, 9, 123, 0, 0, 9, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 45, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.12424999999999999; avg rank: 13.19; stdev rank: 23.999456243840193; total pools: 118.42

2025-06-12 12:18:23.844362
2025-06-12 12:18:24.481544
2025-06-12 12:18:22.782498
2025-06-12 12:16:34.633309
2025-06-12 12:15:40.904248
2025-06-12 12:18:26.182335
2025-06-12 12:15:25.658278
2025-06-12 12:18:24.521380
2025-06-12 12:18:24.665275
2025-06-12 12:18:26.984240
2025-06-12 12:18:25.097261
2025-06-12 12:18:27.091291
2025-06-12 12:14:58.588835
2025-06-12 12:18:27.896304
2025-06-12 12:18:24.744884
2025-06-12 12:18:28.407287
2025-06-12 12:18:29.746471
2025-06-12 12:18:28.104813
2025-06-12 12:18:28.567052
2025-06-12 12:18:29.422176
2025-06-12 12:18:29.258625
2025-06-12 12:18:30.762461
2025-06-12 12:18:28.676272
2025-06-12 12:18:30.261247
2025-06-12 12:18:30.077776
2025-06-12 12:18:31.585262
2025-06-12 12:16:30.665294
2025-06-12 12:18:29.003393
2025-06-12 12:18:32.533470
2025-06-12 12:18:33.833284
2025-06-12 12:18:31.232972
2025-06-12 12:16:17.645228
2025-06-12 12:18:34.423736
2025-06-12 12:18:30.491365
2025-06-12 12:18:33.153349
2025-06-12 12:14:29.915430
2025-06-12 12:16:43.084535
2025-06-12 12:18:33.009063
2025-06-12 12:18:33.739944
2025-06-12 12:18:35.321806
2025-06-12 12:18:35.818093
2025-06-12 12:18:34.342509
2025-06-12 12:18:34.474172
2025-06-12 12:18:31.595039
2025-06-12 12:18:34.454039
2025-06-12 12:18:35.929425
2025-06-12 12:18:33.537497
2025-06-12 12:18:37.006654
2025-06-12 12:18:36.022179
2025-06-12 12:18:35.219975
2025-06-12 12:18:38.554261
2025-06-12 12:18:36.772108
2025-06-12 12:18:34.277293
2025-06-12 12:18:38.104313
2025-06-12 12:18:39.060818
2025-06-12 12:18:37.464544
2025-06-12 12:18:38.376603
2025-06-12 12:18:38.742187
2025-06-12 12:18:40.415699
2025-06-12 12:18:40.196924
2025-06-12 12:18:39.412934
2025-06-12 12:18:39.346348
2025-06-12 12:18:38.527284
2025-06-12 12:18:41.209101
2025-06-12 12:18:38.063968
2025-06-12 12:18:41.806936
2025-06-12 12:18:41.223264
2025-06-12 12:18:40.765395
2025-06-12 12:18:38.538312
2025-06-12 12:18:42.285237
2025-06-12 12:18:40.458219
2025-06-12 12:18:39.576360
2025-06-12 12:18:39.432289
2025-06-12 12:18:43.199421
2025-06-12 12:18:43.269031
2025-06-12 12:18:42.240223
2025-06-12 12:18:43.245263
2025-06-12 12:18:41.866230
2025-06-12 12:18:40.558047
2025-06-12 12:18:41.476897
2025-06-12 12:14:56.424063
2025-06-12 12:18:44.539242
2025-06-12 12:18:44.709943
2025-06-12 12:18:44.116097
2025-06-12 12:18:44.251253
2025-06-12 12:18:44.579252
2025-06-12 12:18:46.026255
2025-06-12 12:18:46.215134
2025-06-12 12:18:44.857021
2025-06-12 12:18:46.322065
2025-06-12 12:18:47.225917
2025-06-12 12:18:47.775043
2025-06-12 12:18:45.914786
2025-06-12 12:18:50.492312
2025-06-12 12:18:50.795316
2025-06-12 12:18:50.549271
2025-06-12 12:18:48.019248
2025-06-12 12:18:50.855969
2025-06-12 12:18:50.143793
2025-06-12 12:18:51.212772
2025-06-12 12:18:51.069989
2025-06-12 12:18:47.828189
2025-06-12 12:18:49.586033
2025-06-12 12:18:51.364168
2025-06-12 12:18:50.719141
2025-06-12 12:18:49.808426
2025-06-12 12:18:52.951183
2025-06-12 12:18:53.612288
2025-06-12 12:16:51.139214
2025-06-12 12:18:53.509902
2025-06-12 12:18:53.124126
2025-06-12 12:14:51.612271
2025-06-12 12:18:54.116312
2025-06-12 12:18:51.718397
2025-06-12 12:18:53.342305
2025-06-12 12:18:52.479252
2025-06-12 12:18:53.722230
2025-06-12 12:18:53.939262
2025-06-12 12:18:55.276278
2025-06-12 12:18:53.789219
2025-06-12 12:18:57.217222
2025-06-12 12:18:57.684910
2025-06-12 12:18:55.575114
2025-06-12 12:18:55.736163
2025-06-12 12:18:50.398793
2025-06-12 12:18:57.745755
2025-06-12 12:18:57.756272
2025-06-12 12:18:56.190617
2025-06-12 12:18:56.598230
2025-06-12 12:18:56.144864
2025-06-12 12:18:57.529500
2025-06-12 12:18:59.357254
2025-06-12 12:18:59.227405
2025-06-12 12:18:57.490272
2025-06-12 12:18:57.118425
2025-06-12 12:18:59.534319
2025-06-12 12:18:57.593770
2025-06-12 12:19:01.180239
2025-06-12 12:19:00.331239
2025-06-12 12:18:59.270692
2025-06-12 12:19:01.059796
2025-06-12 12:18:59.695298
2025-06-12 12:18:59.834638
2025-06-12 12:19:02.692833
2025-06-12 12:19:00.168229
2025-06-12 12:19:01.291529
2025-06-12 12:19:01.113489
2025-06-12 12:19:01.202198
2025-06-12 12:19:01.811249
2025-06-12 12:19:04.410238
2025-06-12 12:19:04.020289
2025-06-12 12:16:33.039555
2025-06-12 12:19:02.770736
2025-06-12 12:19:02.105120
2025-06-12 12:19:03.523294
2025-06-12 12:19:04.583498
2025-06-12 12:19:01.984997
2025-06-12 12:16:24.768930
2025-06-12 12:19:04.852340
2025-06-12 12:19:05.288239
2025-06-12 12:19:04.961022
2025-06-12 12:19:07.198250
2025-06-12 12:19:07.244121
2025-06-12 12:19:07.248374
2025-06-12 12:16:49.993324
2025-06-12 12:19:07.466047
2025-06-12 12:19:05.812282
2025-06-12 12:19:06.677266
2025-06-12 12:19:05.894298
2025-06-12 12:19:08.067198
2025-06-12 12:19:07.845199
2025-06-12 12:19:10.284432
2025-06-12 12:19:09.431281
2025-06-12 12:19:10.389222
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
