Beginning of run
landscape params:
2025-06-12 11:06:44.595572
2025-06-12 11:05:30.300309
2025-06-12 11:06:41.173194
2025-06-12 11:06:47.250295
2025-06-12 11:07:03.087739
2025-06-12 11:07:01.374641
2025-06-12 11:06:54.446761
2025-06-12 11:04:57.937241
2025-06-12 11:07:09.381401
2025-06-12 11:07:07.998924
2025-06-12 11:07:08.074152
2025-06-12 11:05:30.396461
2025-06-12 11:07:29.451697
2025-06-12 11:05:37.535407
2025-06-12 11:05:49.581327
2025-06-12 11:07:27.363626
2025-06-12 11:07:48.171208
2025-06-12 11:07:35.176749
2025-06-12 11:05:06.772257
2025-06-12 11:07:13.750076
2025-06-12 11:07:33.579410
2025-06-12 11:05:10.844342
2025-06-12 11:06:36.008341
2025-06-12 11:05:40.965035
2025-06-12 11:05:32.319001
2025-06-12 11:07:27.779771
2025-06-12 11:06:56.915502
2025-06-12 11:05:36.498442
2025-06-12 11:07:58.747047
2025-06-12 11:07:45.560173
2025-06-12 11:05:48.848903
2025-06-12 11:05:07.087340
2025-06-12 11:05:35.603190
2025-06-12 11:07:49.184498
2025-06-12 11:07:59.154824
2025-06-12 11:05:29.785338
2025-06-12 11:05:31.388763
2025-06-12 11:05:48.554396
2025-06-12 11:08:06.443378
2025-06-12 11:08:08.923286
2025-06-12 11:05:49.106359
2025-06-12 11:07:52.894755
2025-06-12 11:05:50.206686
2025-06-12 11:07:07.211145
2025-06-12 11:05:50.509831
2025-06-12 11:05:18.675209
2025-06-12 11:05:18.803343
2025-06-12 11:07:53.061521
2025-06-12 11:08:06.147071
2025-06-12 11:07:26.380126
2025-06-12 11:07:28.319444
2025-06-12 11:07:00.481325
2025-06-12 11:05:49.397549
2025-06-12 11:08:24.697570
2025-06-12 11:05:50.726746
2025-06-12 11:07:01.305292
2025-06-12 11:08:18.281444
2025-06-12 11:08:32.040013
2025-06-12 11:07:33.504290
2025-06-12 11:08:39.954960
2025-06-12 11:05:54.870223
2025-06-12 11:08:43.412199
2025-06-12 11:07:17.887424
2025-06-12 11:07:01.344234
2025-06-12 11:07:49.088625
2025-06-12 11:08:37.020867
2025-06-12 11:05:10.420948
2025-06-12 11:07:31.671252
2025-06-12 11:05:32.888420
2025-06-12 11:08:47.540204
2025-06-12 11:07:15.771288
2025-06-12 11:08:37.456044
2025-06-12 11:05:54.991414
2025-06-12 11:08:52.148483
2025-06-12 11:07:29.933095
2025-06-12 10:56:10.690146
2025-06-12 11:05:34.594283
2025-06-12 11:08:56.074206
2025-06-12 11:07:26.853375
2025-06-12 11:08:56.166804
2025-06-12 11:08:59.787663
2025-06-12 11:05:45.988233
2025-06-12 11:08:54.536327
2025-06-12 11:08:47.440648
2025-06-12 11:09:12.696867
2025-06-12 11:06:14.664175
2025-06-12 11:09:28.797775
2025-06-12 11:09:15.792225
2025-06-12 11:07:47.869327
2025-06-12 11:06:18.398369
2025-06-12 11:08:40.584331
2025-06-12 11:06:13.122868
2025-06-12 11:09:28.085659
2025-06-12 11:09:22.551348
2025-06-12 11:09:43.886236
2025-06-12 11:09:33.941506
2025-06-12 11:09:38.016431
2025-06-12 11:09:35.299227
2025-06-12 11:09:52.749950
2025-06-12 11:06:13.048243
2025-06-12 11:09:42.573121
2025-06-12 11:09:58.027424
2025-06-12 11:08:43.715593
2025-06-12 11:08:14.426316
2025-06-12 11:09:16.553247
2025-06-12 11:09:47.903217
2025-06-12 11:10:01.441354
2025-06-12 11:10:08.952935
2025-06-12 11:10:05.999492
2025-06-12 11:09:00.463739
2025-06-12 11:10:09.670634
2025-06-12 11:09:26.589371
2025-06-12 11:10:16.862275
2025-06-12 11:09:17.789563
2025-06-12 11:10:13.447135
2025-06-12 11:09:40.446242
2025-06-12 11:09:20.775686
2025-06-12 11:10:32.283398
2025-06-12 11:08:21.653301
2025-06-12 11:10:35.317537
2025-06-12 11:08:41.371459
2025-06-12 11:10:32.353567
2025-06-12 11:09:37.352299
2025-06-12 11:09:00.482343
2025-06-12 11:08:24.412246
2025-06-12 11:10:33.341776
2025-06-12 11:10:47.960342
2025-06-12 11:09:36.422649
2025-06-12 11:09:29.999243
2025-06-12 11:08:55.651676
2025-06-12 11:09:52.771433
2025-06-12 11:07:39.949330
2025-06-12 11:09:37.415849
2025-06-12 11:10:45.707765
2025-06-12 11:10:40.733536
2025-06-12 11:08:06.548343
2025-06-12 11:11:02.490345
2025-06-12 11:08:54.974710
2025-06-12 11:10:43.460585
2025-06-12 11:08:41.591116
2025-06-12 11:10:49.112050
2025-06-12 11:10:59.481993
2025-06-12 11:08:55.658798
2025-06-12 11:10:51.881829
2025-06-12 11:08:45.917205
2025-06-12 11:06:41.904824
2025-06-12 11:09:43.554219
2025-06-12 11:08:51.314453
2025-06-12 11:09:48.918581
2025-06-12 11:11:19.319128
2025-06-12 11:09:02.041413
2025-06-12 11:11:04.825785
2025-06-12 11:11:11.405551
2025-06-12 11:08:48.360517
2025-06-12 11:09:22.109273
2025-06-12 11:11:27.780376
2025-06-12 11:08:57.270864
2025-06-12 11:10:18.485426
2025-06-12 11:08:40.493019
2025-06-12 11:10:21.746586
2025-06-12 11:11:39.770901
2025-06-12 11:08:40.094310
2025-06-12 11:09:23.507279
2025-06-12 11:11:49.611555
2025-06-12 11:11:58.526291
2025-06-12 11:11:22.816385
2025-06-12 11:11:50.382308
2025-06-12 11:11:41.148609
2025-06-12 11:11:43.401348
2025-06-12 11:11:43.662346
2025-06-12 11:10:51.265753
2025-06-12 11:08:49.587203
2025-06-12 11:11:49.227273
2025-06-12 11:11:57.625314
2025-06-12 11:09:08.638216
2025-06-12 11:10:50.249402
2025-06-12 11:12:14.436179
2025-06-12 11:12:00.218433
2025-06-12 11:11:22.720627
2025-06-12 11:12:14.987207
2025-06-12 11:09:53.129555
2025-06-12 11:11:26.675234
2025-06-12 11:11:10.920895
2025-06-12 11:12:00.199267
2025-06-12 11:12:11.809215
2025-06-12 11:11:42.697319
2025-06-12 11:12:24.088804
2025-06-12 11:09:34.039609
2025-06-12 11:12:44.624884
2025-06-12 11:11:45.297405
2025-06-12 11:12:46.501979
2025-06-12 11:12:08.405196
2025-06-12 11:09:47.494668
2025-06-12 11:11:26.968357
2025-06-12 11:12:43.361296
2025-06-12 11:09:06.622274
2025-06-12 11:10:51.138596
2025-06-12 11:12:45.149251
2025-06-12 11:12:46.378268
2025-06-12 11:12:36.204734
2025-06-12 11:12:46.856878
2025-06-12 11:12:45.652227
2025-06-12 11:11:48.977232
2025-06-12 11:11:49.013467
2025-06-12 11:11:19.134710
2025-06-12 11:11:44.080267
2025-06-12 11:12:54.439734
2025-06-12 11:13:12.332794
2025-06-12 11:13:01.733826
2025-06-12 11:10:05.869392
2025-06-12 11:09:42.389733
2025-06-12 11:10:10.781271
2025-06-12 11:13:27.704174
2025-06-12 11:11:41.238232
2025-06-12 11:12:06.918187
2025-06-12 11:10:46.583299
2025-06-12 11:13:08.857743
2025-06-12 11:10:25.910299
2025-06-12 11:13:49.546742
2025-06-12 11:13:14.465344
2025-06-12 11:13:38.173629
2025-06-12 11:13:35.749454
2025-06-12 11:12:35.832306
2025-06-12 11:11:43.163207
2025-06-12 11:13:33.334315
2025-06-12 11:12:48.533331
2025-06-12 11:13:27.352667
2025-06-12 11:11:43.038926
2025-06-12 11:11:37.478329
2025-06-12 11:13:52.548863
2025-06-12 11:12:32.233274
2025-06-12 11:13:44.168601
2025-06-12 11:11:48.618444
2025-06-12 11:12:00.597927
2025-06-12 11:13:54.729622
2025-06-12 11:10:21.266925
2025-06-12 11:13:48.169773
2025-06-12 11:09:38.799271
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7747499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 16001.92

2025-06-12 11:14:14.360198
2025-06-12 11:11:58.681211
2025-06-12 11:13:59.934537
2025-06-12 11:14:09.510761
2025-06-12 11:12:00.276302
2025-06-12 11:13:08.335362
2025-06-12 11:14:10.082789
2025-06-12 11:14:24.191034
2025-06-12 11:13:20.795941
2025-06-12 11:12:25.091324
2025-06-12 11:11:54.971744
2025-06-12 11:13:15.117563
2025-06-12 11:14:11.024171
2025-06-12 11:14:36.303321
2025-06-12 11:12:18.506514
2025-06-12 11:14:31.441255
2025-06-12 11:13:43.217455
2025-06-12 11:11:49.693462
2025-06-12 11:12:20.594015
2025-06-12 11:13:22.164324
2025-06-12 11:14:37.216264
2025-06-12 11:14:38.776217
2025-06-12 11:12:38.525502
2025-06-12 11:14:01.095265
2025-06-12 11:12:07.582401
2025-06-12 11:13:28.914763
2025-06-12 11:14:43.184000
2025-06-12 11:14:41.178853
2025-06-12 11:13:42.193626
2025-06-12 11:11:49.224264
2025-06-12 11:12:17.166289
2025-06-12 11:15:02.128012
2025-06-12 11:14:50.344313
2025-06-12 11:14:46.395904
2025-06-12 11:12:36.944319
2025-06-12 11:14:52.732210
2025-06-12 11:15:06.822644
2025-06-12 11:14:02.109616
2025-06-12 11:15:10.115310
2025-06-12 11:14:16.124231
2025-06-12 11:14:08.098751
2025-06-12 11:15:16.539305
2025-06-12 11:15:11.079574
2025-06-12 11:13:36.708601
2025-06-12 11:14:01.315038
2025-06-12 11:15:31.911595
2025-06-12 11:15:13.971768
2025-06-12 11:14:41.296362
2025-06-12 11:12:05.532316
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46375000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.07

2025-06-12 11:12:33.834049
2025-06-12 11:15:36.872639
2025-06-12 11:14:40.475359
2025-06-12 11:15:36.945374
2025-06-12 11:15:41.952696
2025-06-12 11:15:33.422248
2025-06-12 11:13:03.719682
2025-06-12 11:15:28.395353
2025-06-12 11:15:42.559636
2025-06-12 11:12:48.991244
2025-06-12 11:14:49.404303
2025-06-12 11:15:52.506660
2025-06-12 11:15:59.260455
2025-06-12 11:13:15.144182
2025-06-12 11:14:15.593571
2025-06-12 11:15:13.162478
2025-06-12 11:13:48.129797
2025-06-12 11:16:03.426241
2025-06-12 11:16:11.969683
2025-06-12 11:15:54.695498
2025-06-12 11:16:03.206749
2025-06-12 11:16:09.044162
2025-06-12 11:16:13.826134
2025-06-12 11:13:40.498365
2025-06-12 11:13:36.485645
2025-06-12 11:15:43.163900
2025-06-12 11:15:39.550205
2025-06-12 11:13:46.434382
2025-06-12 11:15:25.081222
2025-06-12 11:16:21.901469
2025-06-12 11:15:18.920262
2025-06-12 11:16:46.303919
2025-06-12 11:15:34.967410
2025-06-12 11:16:42.227848
2025-06-12 11:14:45.434136
2025-06-12 11:16:43.326403
2025-06-12 11:15:19.615222
2025-06-12 11:14:50.383175
2025-06-12 11:15:36.564073
2025-06-12 11:16:06.775256
2025-06-12 11:14:50.647680
2025-06-12 11:14:12.564282
2025-06-12 11:14:46.687324
2025-06-12 11:14:40.331299
2025-06-12 11:16:09.142940
2025-06-12 11:15:36.043382
2025-06-12 11:17:12.053432
2025-06-12 11:14:13.526613
2025-06-12 11:15:41.213974
2025-06-12 11:16:20.082456
2025-06-12 11:14:11.345669
2025-06-12 11:15:22.028387
2025-06-12 11:16:22.570724
2025-06-12 11:15:08.778279
2025-06-12 11:16:12.112308
2025-06-12 11:15:38.717296
2025-06-12 11:16:40.851898
2025-06-12 11:16:19.234525
2025-06-12 11:15:11.353796
2025-06-12 11:15:32.162330
2025-06-12 11:15:48.210388
2025-06-12 11:14:21.834287
2025-06-12 11:14:27.458653
2025-06-12 11:17:37.806223
2025-06-12 11:16:51.001785
2025-06-12 11:15:35.646320
2025-06-12 11:15:40.252177
2025-06-12 11:14:54.125437
2025-06-12 11:17:00.120244
2025-06-12 11:18:01.319423
2025-06-12 11:17:20.641752
2025-06-12 11:15:46.294311
2025-06-12 11:17:21.112378
2025-06-12 11:18:25.702523
2025-06-12 11:17:44.265721
2025-06-12 11:17:01.186716
2025-06-12 11:17:30.210868
2025-06-12 11:18:04.825807
2025-06-12 11:17:44.740362
2025-06-12 11:17:26.405169
2025-06-12 11:17:27.854872
2025-06-12 11:16:56.551873
2025-06-12 11:18:07.058216
2025-06-12 11:16:03.132234
2025-06-12 11:19:00.945469
2025-06-12 11:18:02.291300
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38925; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.01

2025-06-12 11:17:55.789739
2025-06-12 11:17:37.975478
2025-06-12 11:16:46.807179
2025-06-12 11:18:49.043777
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6062500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2159.34

2025-06-12 11:16:47.864383
2025-06-12 11:18:10.520245
2025-06-12 11:17:46.362830
2025-06-12 11:17:17.872170
2025-06-12 11:18:05.690230
2025-06-12 11:18:44.790716
2025-06-12 11:18:08.930564
2025-06-12 11:16:55.884077
2025-06-12 11:18:07.425326
2025-06-12 11:17:22.056303
2025-06-12 11:16:28.887358
2025-06-12 11:17:14.919830
2025-06-12 11:18:54.197169
2025-06-12 11:17:44.010273
2025-06-12 11:19:06.665260
2025-06-12 11:17:43.412146
2025-06-12 11:17:55.034997
2025-06-12 11:18:30.159291
2025-06-12 11:17:48.249210
2025-06-12 11:18:02.711894
2025-06-12 11:05:40.268695
2025-06-12 11:17:58.638507
2025-06-12 11:18:12.940456
2025-06-12 11:18:08.020341
2025-06-12 11:18:51.106712
2025-06-12 11:18:43.724716
2025-06-12 11:18:15.556280
2025-06-12 11:19:18.168380
2025-06-12 11:19:03.158917
2025-06-12 11:18:02.495799
2025-06-12 11:17:46.847447
2025-06-12 11:19:15.518317
2025-06-12 11:19:06.449592
2025-06-12 11:19:17.503395
2025-06-12 11:18:13.956137
2025-06-12 11:19:33.081153
2025-06-12 11:19:16.626099
2025-06-12 11:19:28.700246
2025-06-12 11:19:33.868900
2025-06-12 11:18:23.442258
2025-06-12 11:19:58.090492
2025-06-12 11:18:02.008283
2025-06-12 11:18:43.441103
2025-06-12 11:18:20.090293
2025-06-12 11:19:24.576204
2025-06-12 11:18:32.335525
2025-06-12 11:19:58.655928
2025-06-12 11:19:52.261872
2025-06-12 11:20:25.128336
2025-06-12 11:19:33.944024
2025-06-12 11:20:00.762255
2025-06-12 11:20:17.472258
2025-06-12 11:20:01.235249
2025-06-12 11:20:37.803224
2025-06-12 11:20:45.087236
2025-06-12 11:18:51.577726
2025-06-12 11:20:47.675655
2025-06-12 11:20:45.953203
2025-06-12 11:20:18.689206
2025-06-12 11:19:52.328402
2025-06-12 11:20:18.102163
2025-06-12 11:09:52.774425
2025-06-12 11:19:53.369856
2025-06-12 11:19:30.230112
2025-06-12 11:20:21.835398
2025-06-12 11:20:53.118148
2025-06-12 11:20:32.526998
2025-06-12 11:21:06.024526
2025-06-12 11:21:15.271909
2025-06-12 11:21:02.823345
2025-06-12 11:20:30.064232
2025-06-12 11:20:33.000976
2025-06-12 11:21:25.960980
2025-06-12 11:20:36.327625
2025-06-12 11:19:40.138033
2025-06-12 11:20:44.268249
2025-06-12 11:20:24.107430
2025-06-12 11:20:10.558668
2025-06-12 11:21:09.665223
2025-06-12 11:20:01.429206
2025-06-12 11:19:48.278732
2025-06-12 11:20:42.911520
2025-06-12 11:20:13.254295
2025-06-12 11:21:46.827959
2025-06-12 11:20:27.877235
2025-06-12 11:21:53.704530
2025-06-12 11:20:58.349846
2025-06-12 11:21:34.002302
2025-06-12 11:21:38.083076
2025-06-12 11:20:50.194848
2025-06-12 11:21:50.445828
2025-06-12 11:20:11.227284
2025-06-12 11:21:59.852450
2025-06-12 11:22:11.530646
2025-06-12 11:21:51.814344
2025-06-12 11:21:49.993675
2025-06-12 11:20:47.705261
2025-06-12 11:21:30.144374
2025-06-12 11:22:10.756793
2025-06-12 11:21:28.299302
2025-06-12 11:21:17.995282
2025-06-12 11:20:46.090301
2025-06-12 11:22:44.493252
2025-06-12 11:22:38.734513
2025-06-12 11:21:47.759145
2025-06-12 11:22:20.599263
2025-06-12 11:22:44.164295
2025-06-12 11:22:57.397176
2025-06-12 11:21:50.868186
2025-06-12 11:22:41.433373
2025-06-12 11:21:53.865997
2025-06-12 11:21:26.080382
2025-06-12 11:21:33.975354
2025-06-12 11:23:13.869545
2025-06-12 11:22:11.677688
2025-06-12 11:23:32.256966
2025-06-12 11:22:45.289313
2025-06-12 11:23:06.239647
2025-06-12 11:21:28.777610
2025-06-12 11:22:54.965268
2025-06-12 11:23:16.051706
2025-06-12 11:23:27.347553
2025-06-12 11:22:49.802250
2025-06-12 11:23:18.079327
2025-06-12 11:23:27.546021
2025-06-12 11:23:10.813201
2025-06-12 11:22:46.297429
2025-06-12 11:22:40.964170
2025-06-12 11:23:29.904061
2025-06-12 11:22:38.042241
2025-06-12 11:23:13.549224
2025-06-12 11:22:44.994223
2025-06-12 11:22:29.336848
2025-06-12 11:23:55.657658
2025-06-12 11:22:58.244170
2025-06-12 11:23:03.059024
2025-06-12 11:24:16.303425
2025-06-12 11:24:07.561317
2025-06-12 11:23:09.234306
2025-06-12 11:22:49.575740
2025-06-12 11:23:02.642553
2025-06-12 11:22:44.562311
2025-06-12 11:24:06.860334
2025-06-12 11:22:25.457337
2025-06-12 11:23:16.509433
2025-06-12 11:23:03.701881
2025-06-12 11:24:41.641629
2025-06-12 11:24:14.964586
2025-06-12 11:24:47.592601
2025-06-12 11:24:20.010633
2025-06-12 11:22:56.541024
2025-06-12 11:23:22.757344
2025-06-12 11:24:19.868259
2025-06-12 11:24:42.800806
2025-06-12 11:23:47.145376
2025-06-12 11:24:10.959679
2025-06-12 11:25:04.709253
2025-06-12 11:24:44.107110
2025-06-12 11:24:50.338294
2025-06-12 11:24:49.868896
2025-06-12 11:24:53.170181
2025-06-12 11:24:37.389613
2025-06-12 11:25:18.763388
2025-06-12 11:23:45.995027
2025-06-12 11:24:47.796144
2025-06-12 11:25:24.560590
2025-06-12 11:24:02.732236
2025-06-12 11:24:10.737229
2025-06-12 11:24:45.895100
2025-06-12 11:23:57.288279
2025-06-12 11:24:48.017321
2025-06-12 11:24:37.612597
2025-06-12 11:25:28.735311
2025-06-12 11:24:22.993244
2025-06-12 11:24:22.331358
2025-06-12 11:24:05.302354
2025-06-12 11:25:37.952223
2025-06-12 11:25:14.225322
2025-06-12 11:25:00.415361
2025-06-12 11:25:07.088385
2025-06-12 11:25:52.507309
2025-06-12 11:25:58.995508
2025-06-12 11:25:54.683317
2025-06-12 11:24:44.543713
2025-06-12 11:25:21.650938
2025-06-12 11:26:04.836212
2025-06-12 11:24:37.864412
2025-06-12 11:26:10.384268
2025-06-12 11:24:54.549280
2025-06-12 11:25:04.711642
2025-06-12 11:26:16.045409
2025-06-12 11:25:31.956506
2025-06-12 11:25:17.819291
2025-06-12 11:25:41.754485
2025-06-12 11:25:37.247438
2025-06-12 11:26:09.019551
2025-06-12 11:26:13.763386
2025-06-12 11:26:13.139353
2025-06-12 11:27:06.704645
2025-06-12 11:26:35.435599
2025-06-12 11:27:15.725852
2025-06-12 11:26:43.615866
2025-06-12 11:26:44.341455
2025-06-12 11:26:40.434460
2025-06-12 11:26:57.202600
2025-06-12 11:26:59.356405
2025-06-12 11:27:10.184638
2025-06-12 11:27:03.797137
2025-06-12 11:27:18.092672
2025-06-12 11:27:16.149168
2025-06-12 11:27:26.686130
2025-06-12 11:27:43.379368
2025-06-12 11:27:53.826972
2025-06-12 11:27:13.679496
2025-06-12 11:28:35.788962
2025-06-12 11:28:06.803851
2025-06-12 11:28:06.669740
2025-06-12 11:28:46.484212
2025-06-12 11:27:27.398991
2025-06-12 11:28:05.333965
2025-06-12 11:28:50.175899
2025-06-12 11:28:46.057645
2025-06-12 11:28:51.960651
2025-06-12 11:28:52.779807
2025-06-12 11:29:00.781849
2025-06-12 11:29:15.044801
2025-06-12 11:29:19.954276
2025-06-12 11:29:35.402268
2025-06-12 11:30:16.792705
2025-06-12 11:29:28.003029
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6594999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4156.26

2025-06-12 11:29:36.961577
2025-06-12 11:30:26.606676
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4077499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.62

2025-06-12 11:29:55.073680
2025-06-12 11:30:11.620706
2025-06-12 11:30:09.211362
2025-06-12 11:30:21.792354
2025-06-12 11:30:22.628780
2025-06-12 11:30:29.119371
2025-06-12 11:30:13.282349
2025-06-12 11:31:07.138443
2025-06-12 11:31:05.440588
2025-06-12 11:30:27.562905
2025-06-12 11:31:13.905907
2025-06-12 11:31:08.598689
2025-06-12 11:20:36.233870
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.871; avg rank: 0.0; stdev rank: 0.0; total pools: 143563.37

2025-06-12 11:31:21.003228
2025-06-12 11:31:32.015605
2025-06-12 11:31:45.488759
2025-06-12 11:31:40.595970
2025-06-12 11:31:47.731340
2025-06-12 11:31:53.135728
2025-06-12 11:32:17.879940
2025-06-12 11:32:24.808842
2025-06-12 11:32:32.184702
2025-06-12 11:32:38.801720
2025-06-12 11:32:40.626818
2025-06-12 11:32:57.213350
2025-06-12 11:22:23.177794
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60175; avg rank: 0.0; stdev rank: 0.0; total pools: 143467.96

2025-06-12 11:33:34.229040
2025-06-12 11:33:41.712083
2025-06-12 11:33:37.592396
2025-06-12 11:33:43.033388
2025-06-12 11:33:56.713481
2025-06-12 11:34:12.058189
2025-06-12 11:34:21.220911
2025-06-12 11:33:21.399946
***********params************
