Beginning of run
landscape params:
2025-06-12 12:23:51.184212
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.1945; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 262.78

2025-06-12 12:20:43.222179
2025-06-12 12:23:50.984260
2025-06-12 12:19:30.773313
2025-06-12 12:23:50.792337
2025-06-12 12:23:51.174279
2025-06-12 12:19:49.673280
2025-06-12 12:23:53.243275
2025-06-12 12:23:51.558302
2025-06-12 12:23:54.543571
2025-06-12 12:23:50.416562
2025-06-12 12:23:58.837333
2025-06-12 12:23:57.959216
2025-06-12 12:23:57.749308
2025-06-12 12:23:59.445825
2025-06-12 12:23:51.982520
2025-06-12 12:23:59.947909
2025-06-12 12:23:58.279304
2025-06-12 12:23:59.636264
2025-06-12 12:24:03.885594
2025-06-12 12:24:02.845637
2025-06-12 12:24:03.238246
2025-06-12 12:23:59.252674
2025-06-12 12:24:05.140221
2025-06-12 12:20:02.636256
2025-06-12 12:24:07.900201
2025-06-12 12:24:02.063213
2025-06-12 12:24:06.496246
2025-06-12 12:24:02.422410
2025-06-12 12:23:58.585346
2025-06-12 12:24:09.854268
2025-06-12 12:24:07.250011
2025-06-12 12:24:09.337270
2025-06-12 12:24:09.865126
2025-06-12 12:24:12.352509
2025-06-12 12:24:13.400345
2025-06-12 12:24:13.934830
2025-06-12 12:24:14.568000
2025-06-12 12:20:08.221313
2025-06-12 12:24:17.058140
2025-06-12 12:22:43.629797
2025-06-12 12:24:08.944532
2025-06-12 12:21:51.483037
2025-06-12 12:24:18.464289
2025-06-12 12:24:19.275901
2025-06-12 12:24:17.823421
2025-06-12 12:24:17.730320
2025-06-12 12:24:17.131926
2025-06-12 12:24:20.947304
2025-06-12 12:24:12.704245
2025-06-12 12:24:21.586518
2025-06-12 12:20:13.626214
2025-06-12 12:24:15.239846
2025-06-12 12:24:16.882120
2025-06-12 12:24:21.444290
2025-06-12 12:24:23.256996
2025-06-12 12:24:27.800209
2025-06-12 12:24:22.749058
2025-06-12 12:24:28.509980
2025-06-12 12:24:29.234357
2025-06-12 12:24:26.650205
2025-06-12 12:24:24.753250
2025-06-12 12:21:51.094172
2025-06-12 12:24:30.102631
2025-06-12 12:24:31.536147
2025-06-12 12:24:29.048826
2025-06-12 12:24:31.222285
2025-06-12 12:24:30.170470
2025-06-12 12:20:25.435324
2025-06-12 12:24:35.652206
2025-06-12 12:24:34.427316
2025-06-12 12:22:56.875144
2025-06-12 12:24:29.378343
2025-06-12 12:24:32.924183
2025-06-12 12:24:36.410330
2025-06-12 12:24:29.797381
2025-06-12 12:24:29.528210
2025-06-12 12:24:38.224293
2025-06-12 12:24:40.444191
2025-06-12 12:24:38.067179
2025-06-12 12:24:44.095782
2025-06-12 12:24:40.189181
2025-06-12 12:24:45.552242
2025-06-12 12:24:44.441275
2025-06-12 12:24:43.860900
2025-06-12 12:24:44.066267
2025-06-12 12:24:45.735549
2025-06-12 12:24:43.243243
2025-06-12 12:24:42.890304
2025-06-12 12:24:46.577373
2025-06-12 12:24:48.603951
2025-06-12 12:24:44.745803
2025-06-12 12:24:50.248306
2025-06-12 12:24:49.324360
2025-06-12 12:24:51.088874
2025-06-12 12:21:50.230091
2025-06-12 12:24:54.401212
2025-06-12 12:24:45.718048
2025-06-12 12:24:54.334060
2025-06-12 12:24:54.410229
2025-06-12 12:24:51.214591
2025-06-12 12:23:28.367203
2025-06-12 12:24:55.671503
2025-06-12 12:24:53.744185
2025-06-12 12:24:59.183881
2025-06-12 12:24:55.156535
2025-06-12 12:25:01.075212
2025-06-12 12:24:54.884263
2025-06-12 12:25:02.319152
2025-06-12 12:24:52.902885
2025-06-12 12:24:56.237776
2025-06-12 12:25:00.941293
2025-06-12 12:24:57.938388
2025-06-12 12:25:05.889453
2025-06-12 12:25:06.954378
2025-06-12 12:25:04.196822
2025-06-12 12:25:04.072197
2025-06-12 12:25:06.882299
2025-06-12 12:25:08.525326
2025-06-12 12:25:11.456380
2025-06-12 12:25:10.278284
2025-06-12 12:22:48.137414
2025-06-12 12:25:11.215865
2025-06-12 12:25:12.070262
2025-06-12 12:25:09.752315
2025-06-12 12:25:14.661557
2025-06-12 12:25:12.201620
2025-06-12 12:25:15.043258
2025-06-12 12:25:14.692386
2025-06-12 12:25:14.292555
2025-06-12 12:25:09.582380
2025-06-12 12:25:14.005267
2025-06-12 12:25:14.976547
2025-06-12 12:25:14.423233
2025-06-12 12:25:20.746327
2025-06-12 12:25:18.316180
2025-06-12 12:25:20.875295
2025-06-12 12:25:23.539203
2025-06-12 12:25:22.617340
2025-06-12 12:25:25.532311
2025-06-12 12:25:25.936192
2025-06-12 12:25:22.560257
2025-06-12 12:25:25.684718
2025-06-12 12:25:18.273723
2025-06-12 12:25:22.720304
2025-06-12 12:25:27.918418
2025-06-12 12:22:38.901300
2025-06-12 12:25:30.183361
2025-06-12 12:25:28.386315
2025-06-12 12:25:30.953174
2025-06-12 12:25:34.765266
2025-06-12 12:25:26.452222
2025-06-12 12:25:24.223586
2025-06-12 12:25:26.374388
2025-06-12 12:25:34.852175
2025-06-12 12:25:33.015224
2025-06-12 12:25:33.076273
2025-06-12 12:25:34.806632
2025-06-12 12:25:35.389287
2025-06-12 12:25:27.833335
2025-06-12 12:25:36.606283
2025-06-12 12:25:39.072232
2025-06-12 12:25:33.429203
2025-06-12 12:25:42.854349
2025-06-12 12:25:42.284139
2025-06-12 12:25:42.294758
2025-06-12 12:25:43.463705
2025-06-12 12:25:42.897279
2025-06-12 12:21:58.844200
2025-06-12 12:25:43.983304
2025-06-12 12:25:45.691295
2025-06-12 12:25:46.759295
2025-06-12 12:25:46.707248
2025-06-12 12:25:43.562195
2025-06-12 12:25:48.089131
2025-06-12 12:25:44.018391
2025-06-12 12:25:44.487541
2025-06-12 12:25:50.691557
2025-06-12 12:25:42.652231
2025-06-12 12:25:44.811235
2025-06-12 12:23:20.554313
2025-06-12 12:25:48.112304
2025-06-12 12:23:12.088200
2025-06-12 12:25:50.984182
2025-06-12 12:25:49.671867
2025-06-12 12:21:16.635704
2025-06-12 12:23:21.563359
2025-06-12 12:25:51.611969
2025-06-12 12:25:54.678841
2025-06-12 12:25:56.650908
2025-06-12 12:25:50.848323
2025-06-12 12:25:56.499253
2025-06-12 12:25:56.457797
2025-06-12 12:25:56.694691
2025-06-12 12:25:53.377301
2025-06-12 12:26:00.522692
2025-06-12 12:25:55.322613
2025-06-12 12:26:00.118496
2025-06-12 12:25:59.203263
2025-06-12 12:26:03.475830
2025-06-12 12:22:41.809318
2025-06-12 12:25:57.588957
2025-06-12 12:26:03.364236
2025-06-12 12:26:05.459033
2025-06-12 12:25:58.646421
2025-06-12 12:23:40.954559
2025-06-12 12:26:01.796258
2025-06-12 12:26:05.664302
2025-06-12 12:22:31.175621
2025-06-12 12:25:58.044909
2025-06-12 12:26:03.965357
2025-06-12 12:23:47.791813
2025-06-12 12:26:06.505088
2025-06-12 12:26:10.194752
2025-06-12 12:26:10.083151
2025-06-12 12:26:04.112709
2025-06-12 12:22:03.373318
2025-06-12 12:23:18.501665
2025-06-12 12:26:12.135939
2025-06-12 12:23:32.497825
2025-06-12 12:26:13.846482
2025-06-12 12:26:13.508393
2025-06-12 12:26:14.008270
2025-06-12 12:26:16.495167
2025-06-12 12:23:55.397327
2025-06-12 12:26:19.113057
2025-06-12 12:23:45.228851
2025-06-12 12:26:19.771938
2025-06-12 12:23:43.498439
2025-06-12 12:21:56.283218
2025-06-12 12:24:27.257175
2025-06-12 12:26:27.125850
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.22700000000000004; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 467.41

2025-06-12 12:23:38.563335
2025-06-12 12:26:28.847099
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4815; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 569.8

2025-06-12 12:23:58.293249
2025-06-12 12:25:07.886304
2025-06-12 12:26:34.840550
2025-06-12 12:26:34.650536
2025-06-12 12:26:36.399190
2025-06-12 12:26:37.986288
2025-06-12 12:26:35.030078
2025-06-12 12:26:35.832383
2025-06-12 12:26:35.277056
2025-06-12 12:26:38.579232
2025-06-12 12:26:39.607263
2025-06-12 12:26:41.522524
2025-06-12 12:26:40.682240
2025-06-12 12:26:42.100906
2025-06-12 12:26:39.106263
2025-06-12 12:26:36.053276
2025-06-12 12:26:35.545292
2025-06-12 12:23:59.961692
2025-06-12 12:26:50.274495
2025-06-12 12:26:47.778084
2025-06-12 12:26:40.157247
2025-06-12 12:26:52.615213
2025-06-12 12:26:53.243252
2025-06-12 12:26:48.703443
2025-06-12 12:26:51.349219
2025-06-12 12:26:49.074323
2025-06-12 12:26:51.422366
2025-06-12 12:26:52.363840
2025-06-12 12:26:54.354577
2025-06-12 12:26:56.295044
2025-06-12 12:26:54.188568
2025-06-12 12:26:56.655664
2025-06-12 12:26:55.469231
2025-06-12 12:26:56.735350
2025-06-12 12:24:28.159246
2025-06-12 12:27:03.947258
2025-06-12 12:27:04.642815
2025-06-12 12:27:02.385287
2025-06-12 12:27:06.330389
2025-06-12 12:27:05.217599
2025-06-12 12:24:41.119331
2025-06-12 12:27:03.341272
2025-06-12 12:27:09.738296
2025-06-12 12:27:07.339622
2025-06-12 12:27:07.903573
2025-06-12 12:27:09.745163
2025-06-12 12:27:04.810305
2025-06-12 12:27:02.275566
2025-06-12 12:27:09.608208
2025-06-12 12:27:12.536213
2025-06-12 12:27:06.079829
2025-06-12 12:27:09.824278
2025-06-12 12:23:31.625242
2025-06-12 12:27:18.217278
2025-06-12 12:27:18.268209
2025-06-12 12:27:20.634295
2025-06-12 12:27:20.940230
2025-06-12 12:27:15.916215
2025-06-12 12:27:17.230247
2025-06-12 12:23:46.163280
2025-06-12 12:27:20.307743
2025-06-12 12:22:33.209176
2025-06-12 12:27:23.959976
2025-06-12 12:27:19.105414
2025-06-12 12:27:22.047230
2025-06-12 12:23:33.170069
2025-06-12 12:27:21.010704
2025-06-12 12:27:21.939102
2025-06-12 12:27:24.942240
2025-06-12 12:27:20.817248
2025-06-12 12:27:27.775228
2025-06-12 12:27:30.701300
2025-06-12 12:27:29.809354
2025-06-12 12:24:16.877309
2025-06-12 12:27:32.138039
2025-06-12 12:27:25.535154
2025-06-12 12:27:33.340217
2025-06-12 12:27:34.650241
2025-06-12 12:27:35.253232
2025-06-12 12:27:36.002334
2025-06-12 12:27:37.604839
2025-06-12 12:27:38.496520
2025-06-12 12:27:37.869222
2025-06-12 12:24:02.881275
2025-06-12 12:27:39.073261
2025-06-12 12:27:36.542581
2025-06-12 12:27:41.479043
2025-06-12 12:27:41.076240
2025-06-12 12:27:41.637678
2025-06-12 12:27:39.963240
2025-06-12 12:27:41.527171
2025-06-12 12:27:45.727925
2025-06-12 12:27:45.568433
2025-06-12 12:27:48.170189
2025-06-12 12:24:25.815196
2025-06-12 12:24:32.147395
2025-06-12 12:27:46.040251
2025-06-12 12:27:49.104922
2025-06-12 12:27:46.780746
2025-06-12 12:27:44.503096
2025-06-12 12:25:03.481994
2025-06-12 12:14:44.319253
2025-06-12 12:27:50.239137
2025-06-12 12:27:50.775612
2025-06-12 12:26:31.707238
2025-06-12 12:27:52.315353
2025-06-12 12:27:53.406590
2025-06-12 12:27:54.148236
2025-06-12 12:24:44.164598
2025-06-12 12:27:49.558285
2025-06-12 12:27:54.268321
2025-06-12 12:27:55.259400
2025-06-12 12:27:52.181235
2025-06-12 12:27:57.250226
2025-06-12 12:27:59.525988
2025-06-12 12:28:00.145233
2025-06-12 12:25:22.503225
2025-06-12 12:28:00.093451
2025-06-12 12:28:00.701895
2025-06-12 12:27:58.831682
2025-06-12 12:28:03.017301
2025-06-12 12:27:57.640422
2025-06-12 12:28:05.056272
2025-06-12 12:26:00.317290
2025-06-12 12:28:03.883387
2025-06-12 12:28:04.993302
2025-06-12 12:26:45.717308
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.55

2025-06-12 12:28:06.990152
2025-06-12 12:28:06.265132
2025-06-12 12:25:59.950345
2025-06-12 12:28:07.787357
2025-06-12 12:28:08.546749
2025-06-12 12:28:08.681410
2025-06-12 12:28:08.811359
2025-06-12 12:28:10.830355
2025-06-12 12:26:12.300351
2025-06-12 12:26:03.380277
2025-06-12 12:28:11.693078
2025-06-12 12:28:12.590547
2025-06-12 12:28:12.914584
2025-06-12 12:28:14.028278
2025-06-12 12:28:12.449447
2025-06-12 12:28:17.222366
2025-06-12 12:28:16.102302
2025-06-12 12:28:15.699452
2025-06-12 12:28:18.926237
2025-06-12 12:28:19.583521
2025-06-12 12:28:21.939659
2025-06-12 12:28:20.998275
2025-06-12 12:28:19.476676
2025-06-12 12:28:22.634301
2025-06-12 12:28:17.240191
2025-06-12 12:28:25.787113
2025-06-12 12:26:15.842318
2025-06-12 12:28:25.966024
2025-06-12 12:28:27.342280
2025-06-12 12:28:26.426314
2025-06-12 12:28:28.527321
2025-06-12 12:25:40.926218
2025-06-12 12:28:29.124310
2025-06-12 12:28:18.786062
2025-06-12 12:28:25.412328
2025-06-12 12:23:36.359158
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4114999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.45

2025-06-12 12:28:30.789638
2025-06-12 12:28:28.216295
2025-06-12 12:28:34.051195
2025-06-12 12:28:33.531440
2025-06-12 12:26:27.225300
2025-06-12 12:28:37.685158
2025-06-12 12:26:14.323239
2025-06-12 12:28:38.852459
2025-06-12 12:28:40.246455
2025-06-12 12:26:29.413238
2025-06-12 12:28:32.512518
2025-06-12 12:28:40.067424
2025-06-12 12:28:40.156151
2025-06-12 12:28:37.536307
2025-06-12 12:28:19.035064
2025-06-12 12:28:41.594305
2025-06-12 12:28:35.971539
2025-06-12 12:28:35.897233
2025-06-12 12:28:44.937893
2025-06-12 12:28:41.900238
2025-06-12 12:25:53.285183
2025-06-12 12:28:44.352493
2025-06-12 12:28:47.918380
2025-06-12 12:28:50.988733
2025-06-12 12:28:47.517308
2025-06-12 12:28:21.249352
2025-06-12 12:28:21.009226
2025-06-12 12:26:34.138518
2025-06-12 12:28:20.752337
2025-06-12 12:28:40.608220
2025-06-12 12:28:52.131347
2025-06-12 12:28:21.606512
2025-06-12 12:28:53.483343
2025-06-12 12:28:19.977196
2025-06-12 12:28:51.716641
2025-06-12 12:28:57.996791
2025-06-12 12:28:22.397001
2025-06-12 12:28:52.794092
2025-06-12 12:28:55.970246
2025-06-12 12:28:59.688302
2025-06-12 12:28:19.465225
2025-06-12 12:29:01.201269
2025-06-12 12:28:52.924624
2025-06-12 12:28:55.194997
2025-06-12 12:29:01.762302
2025-06-12 12:28:49.940178
2025-06-12 12:26:03.601263
2025-06-12 12:28:57.659055
2025-06-12 12:26:43.568255
2025-06-12 12:29:05.598159
2025-06-12 12:28:47.129961
2025-06-12 12:29:05.879983
2025-06-12 12:29:01.378795
2025-06-12 12:29:00.957338
2025-06-12 12:29:14.861901
2025-06-12 12:28:44.409751
2025-06-12 12:29:12.662293
2025-06-12 12:29:08.371956
2025-06-12 12:29:10.443205
2025-06-12 12:29:08.718192
2025-06-12 12:29:14.105712
2025-06-12 12:29:14.283181
2025-06-12 12:29:17.676440
2025-06-12 12:29:14.211247
2025-06-12 12:28:45.572245
2025-06-12 12:29:12.673214
2025-06-12 12:29:08.805784
2025-06-12 12:26:28.909369
2025-06-12 12:28:45.323767
2025-06-12 12:28:45.098120
2025-06-12 12:28:46.084057
2025-06-12 12:29:16.363255
2025-06-12 12:29:21.724453
2025-06-12 12:28:44.613392
2025-06-12 12:28:54.602279
2025-06-12 12:29:19.484786
2025-06-12 12:28:44.858311
2025-06-12 12:29:01.928489
2025-06-12 12:29:29.131547
2025-06-12 12:29:29.648067
2025-06-12 12:29:30.064481
2025-06-12 12:29:26.996159
2025-06-12 12:27:15.589003
2025-06-12 12:29:07.666792
2025-06-12 12:29:10.073026
2025-06-12 12:29:02.852077
2025-06-12 12:29:36.467525
2025-06-12 12:29:04.927361
2025-06-12 12:29:08.633361
2025-06-12 12:27:19.451293
2025-06-12 12:29:37.109516
2025-06-12 12:28:05.078900
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6997500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6622.4

2025-06-12 12:29:39.033292
2025-06-12 12:29:13.791190
2025-06-12 12:29:36.613419
2025-06-12 12:29:20.872349
2025-06-12 12:26:22.455151
2025-06-12 12:29:25.830884
2025-06-12 12:29:36.717125
2025-06-12 12:29:36.863154
2025-06-12 12:29:32.937376
2025-06-12 12:29:37.755939
2025-06-12 12:29:32.395673
2025-06-12 12:29:52.172379
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25225000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 671.99

2025-06-12 12:29:31.129782
2025-06-12 12:29:38.998345
2025-06-12 12:29:54.115424
2025-06-12 12:29:33.072127
2025-06-12 12:29:47.495381
2025-06-12 12:29:48.842401
2025-06-12 12:29:46.660008
2025-06-12 12:29:48.218799
2025-06-12 12:29:54.469383
2025-06-12 12:30:15.466297
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.54425; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 790.94

2025-06-12 12:29:47.164341
2025-06-12 12:28:12.093310
2025-06-12 12:29:52.699214
2025-06-12 12:28:22.745346
2025-06-12 12:30:14.966011
2025-06-12 12:30:10.836327
2025-06-12 12:28:16.409907
2025-06-12 12:30:11.256734
2025-06-12 12:30:10.705272
2025-06-12 12:30:02.463328
2025-06-12 12:28:49.214268
2025-06-12 12:30:30.969209
2025-06-12 12:30:09.700316
2025-06-12 12:30:11.518756
2025-06-12 12:30:21.033178
2025-06-12 12:30:22.535378
2025-06-12 12:30:18.688299
2025-06-12 12:28:01.841241
2025-06-12 12:30:26.211914
2025-06-12 12:30:14.572334
2025-06-12 12:30:32.532268
2025-06-12 12:28:19.468254
2025-06-12 12:29:53.661882
2025-06-12 12:28:40.517243
2025-06-12 12:30:24.139175
2025-06-12 12:29:52.851956
2025-06-12 12:29:51.786185
2025-06-12 12:29:52.168231
2025-06-12 12:28:37.915351
2025-06-12 12:29:52.420308
2025-06-12 12:30:19.198427
2025-06-12 12:30:17.893305
2025-06-12 12:29:51.971929
2025-06-12 12:28:50.299332
2025-06-12 12:30:52.191766
2025-06-12 12:30:37.717232
2025-06-12 12:29:52.636570
2025-06-12 12:30:50.077643
2025-06-12 12:29:53.169354
2025-06-12 12:30:15.127777
2025-06-12 12:30:19.827279
2025-06-12 12:31:12.409194
2025-06-12 12:31:02.385970
2025-06-12 12:31:16.434384
2025-06-12 12:28:51.837270
2025-06-12 12:30:58.597812
2025-06-12 12:29:32.278980
2025-06-12 12:30:57.153234
2025-06-12 12:31:10.925380
2025-06-12 12:30:18.538832
2025-06-12 12:30:15.706424
2025-06-12 12:31:16.843417
2025-06-12 12:31:19.443372
2025-06-12 12:30:15.385228
2025-06-12 12:31:13.800550
2025-06-12 12:31:10.892334
2025-06-12 12:31:12.766242
2025-06-12 12:30:16.962302
2025-06-12 12:28:23.106371
2025-06-12 12:31:10.866411
2025-06-12 12:31:24.278392
2025-06-12 12:29:03.261213
2025-06-12 12:31:51.408714
2025-06-12 12:31:59.051588
2025-06-12 12:29:18.064275
2025-06-12 12:32:06.645098
2025-06-12 12:18:36.208787
2025-06-12 12:31:46.818300
2025-06-12 12:32:00.551436
2025-06-12 12:31:49.294430
2025-06-12 12:31:28.669372
2025-06-12 12:31:30.828356
2025-06-12 12:32:09.367551
2025-06-12 12:32:05.098342
2025-06-12 12:32:03.529967
2025-06-12 12:31:59.536766
2025-06-12 12:32:13.903168
2025-06-12 12:29:45.332609
2025-06-12 12:30:33.771337
2025-06-12 12:30:33.281412
2025-06-12 12:31:25.687076
2025-06-12 12:32:23.367451
2025-06-12 12:32:16.182323
2025-06-12 12:31:37.562153
2025-06-12 12:30:36.078372
2025-06-12 12:31:21.192355
2025-06-12 12:32:15.375797
2025-06-12 12:31:57.586539
2025-06-12 12:30:38.453125
2025-06-12 12:30:34.481993
2025-06-12 12:31:34.639237
2025-06-12 12:30:34.277310
2025-06-12 12:32:38.982278
2025-06-12 12:31:41.053200
2025-06-12 12:32:50.341912
2025-06-12 12:32:16.744330
2025-06-12 12:32:44.222798
2025-06-12 12:30:37.394337
2025-06-12 12:32:58.101310
2025-06-12 12:31:37.101322
2025-06-12 12:31:52.817660
2025-06-12 12:32:51.949336
2025-06-12 12:30:32.859311
2025-06-12 12:32:17.315297
2025-06-12 12:29:49.725631
2025-06-12 12:31:54.320979
2025-06-12 12:32:46.217987
2025-06-12 12:33:01.907179
2025-06-12 12:32:49.869266
2025-06-12 12:33:00.367344
2025-06-12 12:32:50.874858
2025-06-12 12:29:00.878352
2025-06-12 12:31:09.437799
2025-06-12 12:32:13.988236
2025-06-12 12:33:15.369399
2025-06-12 12:27:37.149945
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
