Beginning of run
landscape params:
2025-06-12 11:10:09.780435
2025-06-12 11:10:08.658586
2025-06-12 11:10:10.790265
2025-06-12 11:10:07.172062
2025-06-12 11:07:08.906331
2025-06-12 11:07:01.207262
2025-06-12 11:08:04.272097
2025-06-12 11:10:13.403388
2025-06-12 11:10:11.432217
2025-06-12 11:10:15.709131
2025-06-12 11:07:11.148876
2025-06-12 11:10:16.015300
2025-06-12 11:10:17.417224
2025-06-12 11:10:17.152129
2025-06-12 11:08:19.117286
2025-06-12 11:10:19.983155
2025-06-12 11:10:21.957160
2025-06-12 11:10:21.503473
2025-06-12 11:10:24.420904
2025-06-12 11:10:20.321091
2025-06-12 11:10:21.795583
2025-06-12 11:07:58.141402
2025-06-12 11:08:04.222206
2025-06-12 11:06:14.441485
2025-06-12 11:10:26.400707
2025-06-12 11:10:27.240253
2025-06-12 11:10:30.917293
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3914999999999999; avg rank: 0.45; stdev rank: 3.080178566252288; total pools: 311.11

2025-06-12 11:10:30.961987
2025-06-12 11:10:28.887010
2025-06-12 11:08:25.963024
2025-06-12 11:07:53.634948
2025-06-12 11:10:38.792937
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24175000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 261.91

2025-06-12 11:10:39.011510
2025-06-12 11:10:40.785511
2025-06-12 11:08:12.789267
2025-06-12 10:55:11.332730
2025-06-12 11:10:39.607237
2025-06-12 11:10:36.832567
2025-06-12 11:10:38.441335
2025-06-12 11:10:40.181647
2025-06-12 11:10:45.855380
2025-06-12 11:10:41.332788
2025-06-12 11:10:42.127263
2025-06-12 11:10:48.618362
2025-06-12 11:10:49.879049
2025-06-12 11:10:50.734209
2025-06-12 11:10:49.746247
2025-06-12 11:10:49.670086
2025-06-12 11:10:48.829346
2025-06-12 11:10:49.479267
2025-06-12 11:10:50.090244
2025-06-12 11:07:07.683816
2025-06-12 11:10:49.039230
2025-06-12 11:07:43.827930
2025-06-12 11:10:57.590353
2025-06-12 11:10:58.375503
2025-06-12 11:10:56.700113
2025-06-12 11:10:55.715244
2025-06-12 11:11:01.569580
2025-06-12 11:09:08.744744
2025-06-12 11:10:54.218890
2025-06-12 11:10:59.361244
2025-06-12 11:08:39.466310
2025-06-12 11:11:00.815858
2025-06-12 11:08:57.004759
2025-06-12 11:11:02.160806
2025-06-12 11:11:03.303562
2025-06-12 11:10:56.180940
2025-06-12 11:11:04.520765
2025-06-12 11:11:03.815776
2025-06-12 11:11:07.529223
2025-06-12 11:11:09.798131
2025-06-12 11:11:05.227033
2025-06-12 11:11:11.185598
2025-06-12 11:11:05.949046
2025-06-12 11:11:13.140715
2025-06-12 11:11:07.332580
2025-06-12 11:11:12.337165
2025-06-12 11:11:10.346853
2025-06-12 11:11:11.581667
2025-06-12 11:11:14.588005
2025-06-12 11:11:19.195239
2025-06-12 11:11:14.429363
2025-06-12 11:11:13.364561
2025-06-12 11:11:10.876252
2025-06-12 11:09:08.968910
2025-06-12 11:11:19.606300
2025-06-12 11:11:16.729313
2025-06-12 11:11:15.062484
2025-06-12 11:11:20.370679
2025-06-12 11:11:20.233796
2025-06-12 11:11:13.343635
2025-06-12 10:58:06.755136
2025-06-12 11:07:26.694778
2025-06-12 11:06:30.478790
2025-06-12 11:11:27.193160
2025-06-12 11:07:22.057713
2025-06-12 11:11:26.979179
2025-06-12 11:07:14.238375
2025-06-12 11:11:25.028322
2025-06-12 11:11:30.901282
2025-06-12 11:11:27.887269
2025-06-12 11:11:22.101299
2025-06-12 11:11:30.946321
2025-06-12 11:11:29.475223
2025-06-12 11:11:25.978194
2025-06-12 11:11:25.936196
2025-06-12 11:11:30.541706
2025-06-12 11:11:30.808175
2025-06-12 11:11:30.111145
2025-06-12 11:11:28.152299
2025-06-12 11:11:29.370304
2025-06-12 11:11:30.671340
2025-06-12 11:11:36.416742
2025-06-12 11:07:30.114280
2025-06-12 11:11:42.471301
2025-06-12 11:11:37.776277
2025-06-12 11:09:44.354285
2025-06-12 11:11:42.331294
2025-06-12 11:11:39.801153
2025-06-12 11:11:42.777940
2025-06-12 11:11:39.026240
2025-06-12 11:11:44.190323
2025-06-12 11:11:41.102247
2025-06-12 11:08:32.466599
2025-06-12 11:11:45.146215
2025-06-12 11:11:44.535200
2025-06-12 11:11:41.980228
2025-06-12 11:11:46.680463
2025-06-12 11:11:46.565461
2025-06-12 11:09:12.093453
2025-06-12 11:11:46.660105
2025-06-12 11:11:48.208246
2025-06-12 11:11:45.573704
2025-06-12 11:11:52.110935
2025-06-12 11:11:55.830233
2025-06-12 11:11:54.862304
2025-06-12 11:11:59.257720
2025-06-12 11:11:53.594305
2025-06-12 11:11:53.925204
2025-06-12 11:09:43.789918
2025-06-12 11:11:50.799920
2025-06-12 11:12:00.243910
2025-06-12 11:11:57.493265
2025-06-12 11:11:58.341749
2025-06-12 11:11:56.305606
2025-06-12 11:11:58.433806
2025-06-12 11:12:01.950373
2025-06-12 11:08:27.839711
2025-06-12 11:09:50.438872
2025-06-12 11:11:59.874153
2025-06-12 11:12:05.754803
2025-06-12 11:09:36.202332
2025-06-12 11:12:01.672250
2025-06-12 11:12:11.153927
2025-06-12 11:09:10.619355
2025-06-12 11:12:11.198197
2025-06-12 11:12:09.929213
2025-06-12 11:08:46.782836
2025-06-12 11:12:02.324263
2025-06-12 11:12:09.633698
2025-06-12 11:12:13.287302
2025-06-12 11:12:14.057843
2025-06-12 11:12:15.671182
2025-06-12 11:12:10.679185
2025-06-12 11:12:12.443966
2025-06-12 11:10:21.472316
2025-06-12 11:12:12.525283
2025-06-12 11:12:15.035980
2025-06-12 11:12:19.248356
2025-06-12 11:12:14.342558
2025-06-12 11:08:19.950592
2025-06-12 11:12:20.764753
2025-06-12 11:12:21.495239
2025-06-12 11:12:24.318739
2025-06-12 11:12:18.145300
2025-06-12 11:12:22.390492
2025-06-12 11:12:27.093182
2025-06-12 11:12:26.355069
2025-06-12 11:12:27.681309
2025-06-12 11:12:23.454111
2025-06-12 11:12:25.762322
2025-06-12 11:12:29.799289
2025-06-12 11:12:27.716018
2025-06-12 11:12:25.836897
2025-06-12 11:12:31.697448
2025-06-12 11:10:32.520323
2025-06-12 11:12:29.570280
2025-06-12 11:12:34.293250
2025-06-12 11:12:28.591253
2025-06-12 11:09:20.415238
2025-06-12 11:12:36.678295
2025-06-12 11:12:35.586716
2025-06-12 11:12:35.945818
2025-06-12 11:12:36.383298
2025-06-12 11:12:36.614995
2025-06-12 11:10:34.366198
2025-06-12 11:09:01.818861
2025-06-12 11:12:39.501536
2025-06-12 11:12:41.903268
2025-06-12 11:12:43.414216
2025-06-12 11:12:38.697663
2025-06-12 11:08:38.032469
2025-06-12 11:12:40.720118
2025-06-12 11:12:40.910236
2025-06-12 11:12:44.846209
2025-06-12 11:12:44.945022
2025-06-12 11:12:50.113841
2025-06-12 11:12:42.250226
2025-06-12 11:12:45.867274
2025-06-12 11:12:48.325343
2025-06-12 11:12:48.595182
2025-06-12 11:10:05.174359
2025-06-12 11:12:52.057519
2025-06-12 11:12:45.635226
2025-06-12 11:08:58.607267
2025-06-12 11:12:51.963252
2025-06-12 11:12:51.275187
2025-06-12 11:10:18.251996
2025-06-12 11:12:56.998205
2025-06-12 11:12:54.724339
2025-06-12 11:12:56.697331
2025-06-12 11:12:56.980284
2025-06-12 11:12:51.419835
2025-06-12 11:12:48.761241
2025-06-12 11:10:42.201326
2025-06-12 11:12:58.529866
2025-06-12 11:12:59.048922
2025-06-12 11:10:43.472340
2025-06-12 11:12:59.946149
2025-06-12 11:09:10.012268
2025-06-12 11:13:00.880783
2025-06-12 11:13:02.325312
2025-06-12 11:13:00.825395
2025-06-12 11:13:04.857573
2025-06-12 11:13:05.949281
2025-06-12 11:13:04.062966
2025-06-12 11:13:07.341271
2025-06-12 11:09:55.962309
2025-06-12 11:13:08.530034
2025-06-12 11:13:10.943485
2025-06-12 11:13:07.332303
2025-06-12 11:10:52.349402
2025-06-12 11:13:07.321181
2025-06-12 11:13:08.009191
2025-06-12 11:13:10.507330
2025-06-12 11:13:09.024219
2025-06-12 11:06:24.378848
2025-06-12 11:10:28.326576
2025-06-12 11:13:15.754651
2025-06-12 11:13:17.918284
2025-06-12 11:13:14.634159
2025-06-12 11:08:51.813290
2025-06-12 11:09:23.682802
2025-06-12 11:13:07.012279
2025-06-12 11:13:18.990327
2025-06-12 11:13:18.207190
2025-06-12 11:09:36.508417
2025-06-12 11:08:37.150279
2025-06-12 11:13:20.488607
2025-06-12 11:13:22.124216
2025-06-12 11:13:19.580645
2025-06-12 11:13:16.930296
2025-06-12 11:13:25.839258
2025-06-12 11:13:20.024990
2025-06-12 11:11:11.658275
2025-06-12 11:13:24.632688
2025-06-12 11:10:21.417382
2025-06-12 11:13:30.729966
2025-06-12 11:13:29.968362
2025-06-12 11:10:20.627282
2025-06-12 11:11:13.210680
2025-06-12 11:09:11.680406
2025-06-12 11:13:27.427276
2025-06-12 11:13:33.103352
2025-06-12 11:09:03.201417
2025-06-12 11:11:13.408481
2025-06-12 11:13:35.702735
2025-06-12 11:13:34.888146
2025-06-12 11:13:34.058307
2025-06-12 11:11:30.426335
2025-06-12 11:13:39.679233
2025-06-12 11:10:22.946868
2025-06-12 11:13:47.656205
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27075; avg rank: 0.0; stdev rank: 0.0; total pools: 466.14

2025-06-12 11:10:15.502200
2025-06-12 11:13:48.127135
2025-06-12 11:12:11.478085
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5002500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 536.51

2025-06-12 11:11:52.622440
2025-06-12 11:13:59.547295
2025-06-12 11:13:56.918874
2025-06-12 11:13:59.984226
2025-06-12 11:13:57.466234
2025-06-12 11:13:57.835295
2025-06-12 11:14:01.373251
2025-06-12 11:13:56.687284
2025-06-12 11:14:05.111405
2025-06-12 11:13:59.241267
2025-06-12 11:14:05.343998
2025-06-12 11:10:09.794986
2025-06-12 11:14:06.020286
2025-06-12 11:14:04.347911
2025-06-12 11:11:07.584999
2025-06-12 11:12:21.481262
2025-06-12 11:14:09.074325
2025-06-12 11:14:04.610463
2025-06-12 11:14:12.655458
2025-06-12 11:14:14.767187
2025-06-12 11:14:12.381155
2025-06-12 11:14:12.881763
2025-06-12 11:14:15.400618
2025-06-12 11:14:10.126444
2025-06-12 11:14:18.905283
2025-06-12 11:14:19.638582
2025-06-12 11:14:16.387161
2025-06-12 11:14:18.035968
2025-06-12 11:14:15.117173
2025-06-12 11:14:21.321181
2025-06-12 11:14:17.145368
2025-06-12 11:14:21.624198
2025-06-12 11:14:25.393257
2025-06-12 11:14:25.303271
2025-06-12 11:08:34.653935
2025-06-12 11:12:28.252202
2025-06-12 11:14:30.683214
2025-06-12 11:14:31.843521
2025-06-12 11:14:27.762043
2025-06-12 11:12:44.750419
2025-06-12 11:14:31.800969
2025-06-12 11:14:30.161649
2025-06-12 11:14:33.135634
2025-06-12 11:14:33.764282
2025-06-12 11:14:34.827273
2025-06-12 11:14:34.171528
2025-06-12 11:14:41.494295
2025-06-12 11:14:29.337304
2025-06-12 11:14:34.443346
2025-06-12 11:12:16.372183
2025-06-12 11:14:38.242188
2025-06-12 11:14:35.995297
2025-06-12 11:14:47.093264
2025-06-12 11:14:46.441633
2025-06-12 11:14:49.660278
2025-06-12 11:13:07.175357
2025-06-12 11:14:42.324778
2025-06-12 11:14:53.973429
2025-06-12 11:14:53.277330
2025-06-12 11:14:43.336655
2025-06-12 11:14:51.966163
2025-06-12 11:14:51.119258
2025-06-12 11:14:51.631389
2025-06-12 11:14:53.138555
2025-06-12 11:14:51.260359
2025-06-12 11:12:01.004338
2025-06-12 11:12:50.980234
2025-06-12 11:14:58.797231
2025-06-12 11:11:41.113213
2025-06-12 11:14:58.710118
2025-06-12 11:14:51.562854
2025-06-12 11:14:56.894107
2025-06-12 11:13:11.830179
2025-06-12 11:11:41.387312
2025-06-12 11:14:52.671315
2025-06-12 11:15:02.663148
2025-06-12 11:15:04.905323
2025-06-12 11:12:21.896154
2025-06-12 11:15:06.167232
2025-06-12 11:14:55.450696
2025-06-12 11:12:22.940661
2025-06-12 11:15:07.497604
2025-06-12 11:10:37.346371
2025-06-12 11:15:06.931423
2025-06-12 11:15:06.910483
2025-06-12 11:15:09.788474
2025-06-12 11:13:21.362631
2025-06-12 11:11:07.550257
2025-06-12 11:15:07.681190
2025-06-12 11:15:12.200195
2025-06-12 11:14:59.986239
2025-06-12 11:15:11.057217
2025-06-12 11:15:08.625542
2025-06-12 11:15:05.261279
2025-06-12 11:15:11.595169
2025-06-12 11:15:14.071187
2025-06-12 11:15:14.459337
2025-06-12 11:15:15.645906
2025-06-12 11:15:18.504265
2025-06-12 11:11:57.814278
2025-06-12 11:15:18.871524
2025-06-12 11:12:51.235291
2025-06-12 11:15:18.203273
2025-06-12 11:11:36.422315
2025-06-12 11:15:23.020717
2025-06-12 11:15:20.068929
2025-06-12 11:15:22.986209
2025-06-12 11:15:23.537275
2025-06-12 11:15:22.787508
2025-06-12 11:15:20.293246
2025-06-12 11:15:21.144228
2025-06-12 11:15:26.971221
2025-06-12 11:13:09.392267
2025-06-12 11:15:28.442139
2025-06-12 11:15:25.851236
2025-06-12 11:15:28.052174
2025-06-12 11:15:22.863232
2025-06-12 11:15:26.747208
2025-06-12 11:15:25.102182
2025-06-12 11:15:31.835764
2025-06-12 11:15:33.853490
2025-06-12 11:15:33.970836
2025-06-12 11:15:33.140955
2025-06-12 11:15:29.656251
2025-06-12 11:15:38.982581
2025-06-12 11:15:37.552436
2025-06-12 11:15:39.430788
2025-06-12 11:15:35.908093
2025-06-12 11:15:39.789015
2025-06-12 11:15:40.256378
2025-06-12 11:15:33.599025
2025-06-12 11:15:40.719624
2025-06-12 11:15:41.293411
2025-06-12 11:15:40.981724
2025-06-12 11:11:35.368452
2025-06-12 11:12:47.544468
2025-06-12 11:15:37.788399
2025-06-12 11:15:44.661885
2025-06-12 11:15:46.072289
2025-06-12 11:15:46.360268
2025-06-12 11:15:42.767299
2025-06-12 11:15:50.436205
2025-06-12 11:15:50.053097
2025-06-12 11:15:50.593221
2025-06-12 11:15:50.784247
2025-06-12 11:15:49.825482
2025-06-12 11:15:50.323199
2025-06-12 11:15:53.033217
2025-06-12 11:15:53.439099
2025-06-12 11:15:53.210235
2025-06-12 11:14:05.011285
2025-06-12 11:12:16.225366
2025-06-12 11:11:49.276397
2025-06-12 11:15:49.568367
2025-06-12 11:15:53.343341
2025-06-12 11:15:55.941942
2025-06-12 11:15:58.570233
2025-06-12 11:14:24.718263
2025-06-12 11:16:00.361556
2025-06-12 11:15:55.449974
2025-06-12 11:16:01.421349
2025-06-12 11:15:57.083263
2025-06-12 11:16:01.486290
2025-06-12 11:16:01.902144
2025-06-12 11:16:02.336326
2025-06-12 11:12:34.080777
2025-06-12 11:13:04.146305
2025-06-12 11:16:02.724222
2025-06-12 11:16:05.239284
2025-06-12 11:13:48.297256
2025-06-12 11:16:03.287323
2025-06-12 11:16:05.733317
2025-06-12 11:13:05.210254
2025-06-12 11:16:04.084470
2025-06-12 11:16:09.844226
2025-06-12 11:13:19.411219
2025-06-12 11:16:08.070269
2025-06-12 11:16:12.108448
2025-06-12 11:16:11.467261
2025-06-12 11:16:12.154300
2025-06-12 11:16:11.091209
2025-06-12 11:16:14.235940
2025-06-12 11:16:12.797168
2025-06-12 11:16:13.955776
2025-06-12 11:16:13.133385
2025-06-12 11:16:15.136489
2025-06-12 11:16:16.319881
2025-06-12 11:16:17.781186
2025-06-12 11:16:13.303984
2025-06-12 11:13:41.282311
2025-06-12 11:13:57.423182
2025-06-12 11:16:19.505829
2025-06-12 11:16:20.118374
2025-06-12 11:16:16.899290
2025-06-12 11:16:22.923537
2025-06-12 11:16:23.332441
2025-06-12 11:16:23.617713
2025-06-12 11:16:23.741286
2025-06-12 11:16:25.937536
2025-06-12 11:16:25.241828
2025-06-12 11:13:15.442161
2025-06-12 11:16:26.256151
2025-06-12 11:16:26.160263
2025-06-12 11:13:59.069846
2025-06-12 11:16:26.382029
2025-06-12 11:16:28.944219
2025-06-12 11:16:28.442227
2025-06-12 11:16:21.485135
2025-06-12 11:16:28.941742
2025-06-12 11:14:23.285362
2025-06-12 11:16:31.172214
2025-06-12 11:16:33.653258
2025-06-12 11:16:33.942316
2025-06-12 11:16:33.041391
2025-06-12 11:16:34.982048
2025-06-12 11:16:31.168237
2025-06-12 11:16:36.929841
2025-06-12 11:16:35.982218
2025-06-12 11:16:37.219007
2025-06-12 11:16:37.359293
2025-06-12 11:16:39.941241
2025-06-12 11:16:37.606286
2025-06-12 11:15:21.435249
2025-06-12 11:16:39.465300
2025-06-12 11:16:40.149228
2025-06-12 11:16:39.218292
2025-06-12 11:16:41.834049
2025-06-12 11:16:44.018336
2025-06-12 11:16:43.965089
2025-06-12 11:16:45.151566
2025-06-12 11:16:46.792696
2025-06-12 11:16:46.460145
2025-06-12 11:16:48.223593
2025-06-12 11:16:48.514334
2025-06-12 11:13:32.495278
2025-06-12 11:16:52.070023
2025-06-12 11:13:32.348233
2025-06-12 11:16:59.873589
2025-06-12 11:16:59.104505
2025-06-12 11:13:43.804439
2025-06-12 11:17:10.282499
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28525; avg rank: 0.0; stdev rank: 0.0; total pools: 670.1

2025-06-12 11:15:15.947274
2025-06-12 11:13:33.702332
2025-06-12 11:17:11.845364
2025-06-12 11:15:09.396313
2025-06-12 11:17:23.134875
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55375; avg rank: 0.0; stdev rank: 0.0; total pools: 751.5

2025-06-12 11:15:18.791282
2025-06-12 11:13:28.128904
2025-06-12 11:16:16.916285
2025-06-12 11:15:28.887300
2025-06-12 11:15:30.297010
2025-06-12 11:17:22.986162
2025-06-12 11:17:23.132017
2025-06-12 11:17:22.437196
2025-06-12 11:17:22.254262
2025-06-12 11:17:22.065274
2025-06-12 11:17:22.784146
2025-06-12 11:17:22.620485
2025-06-12 11:17:21.909980
2025-06-12 11:17:34.497969
2025-06-12 11:17:32.708394
2025-06-12 11:17:33.265248
2025-06-12 11:17:32.911268
2025-06-12 11:17:33.613777
2025-06-12 11:17:33.808914
2025-06-12 11:16:51.892301
2025-06-12 11:13:25.874301
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29747.89

2025-06-12 11:17:33.283435
2025-06-12 11:17:52.690337
2025-06-12 11:17:55.399159
2025-06-12 11:16:14.790342
2025-06-12 11:17:54.272164
2025-06-12 11:17:54.275083
2025-06-12 11:16:17.972881
2025-06-12 11:17:54.173764
2025-06-12 11:17:55.733368
2025-06-12 11:17:34.029340
2025-06-12 11:17:56.116279
2025-06-12 11:15:55.091367
2025-06-12 11:18:07.108334
2025-06-12 11:18:08.626159
2025-06-12 11:18:06.936729
2025-06-12 11:16:20.517767
2025-06-12 11:16:29.965815
2025-06-12 11:14:46.629226
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8059999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29830.1

2025-06-12 11:17:58.221716
2025-06-12 11:18:09.801239
2025-06-12 11:18:17.327578
2025-06-12 11:16:31.395307
2025-06-12 11:18:07.823831
2025-06-12 11:16:39.405232
2025-06-12 11:16:37.475315
2025-06-12 11:16:42.638977
2025-06-12 11:18:16.519991
2025-06-12 11:15:54.739679
2025-06-12 11:18:27.926060
2025-06-12 11:18:29.029193
2025-06-12 11:18:40.838227
2025-06-12 11:18:25.067338
2025-06-12 11:18:31.290861
2025-06-12 11:18:30.625132
2025-06-12 11:18:28.753306
2025-06-12 11:18:40.445308
2025-06-12 11:17:03.067842
2025-06-12 11:18:31.617867
2025-06-12 11:17:44.614879
2025-06-12 11:18:48.240743
2025-06-12 11:18:39.630619
2025-06-12 11:18:49.847373
2025-06-12 11:18:21.413007
2025-06-12 11:18:47.346946
2025-06-12 11:18:22.069326
2025-06-12 11:17:16.783418
2025-06-12 11:18:20.817260
2025-06-12 11:18:17.581333
2025-06-12 11:18:19.522369
2025-06-12 11:18:34.878309
2025-06-12 11:18:17.912302
2025-06-12 11:19:10.277194
2025-06-12 11:19:13.795010
2025-06-12 11:18:52.517537
2025-06-12 11:19:05.050009
2025-06-12 11:19:13.792558
2025-06-12 11:18:49.136419
2025-06-12 11:18:22.581843
2025-06-12 11:19:14.465236
2025-06-12 11:19:18.838187
2025-06-12 11:17:22.832030
2025-06-12 11:19:23.110097
2025-06-12 11:18:51.383626
2025-06-12 11:19:13.875251
2025-06-12 11:19:16.075132
2025-06-12 11:18:50.257240
2025-06-12 11:19:16.034369
2025-06-12 11:18:47.692348
2025-06-12 11:19:24.323282
2025-06-12 11:17:29.500909
2025-06-12 11:19:19.969302
2025-06-12 11:18:51.187244
2025-06-12 11:17:36.596284
2025-06-12 11:18:18.166696
2025-06-12 11:19:37.152041
2025-06-12 11:18:49.651251
2025-06-12 11:18:51.839549
2025-06-12 11:19:52.532267
2025-06-12 11:17:23.175224
2025-06-12 11:17:46.298911
2025-06-12 11:19:44.521650
2025-06-12 11:18:50.842960
2025-06-12 11:19:27.064047
2025-06-12 11:19:58.558316
2025-06-12 11:20:03.840623
2025-06-12 11:19:52.852339
2025-06-12 11:20:03.272246
2025-06-12 11:19:50.668498
2025-06-12 11:19:49.895365
