Beginning of run
landscape params:
2025-06-12 11:59:56.421265
2025-06-12 12:03:09.395249
2025-06-12 12:03:00.475200
2025-06-12 12:01:09.113209
2025-06-12 12:03:07.470673
2025-06-12 12:03:10.397250
2025-06-12 12:03:06.502211
2025-06-12 12:03:03.973217
2025-06-12 12:01:57.094190
2025-06-12 12:02:03.818236
2025-06-12 12:03:03.482294
2025-06-12 12:03:25.385246
2025-06-12 12:00:52.770177
2025-06-12 12:03:34.938657
2025-06-12 12:03:38.888272
2025-06-12 12:02:03.687353
2025-06-12 12:03:29.680247
2025-06-12 12:03:22.809220
2025-06-12 12:02:40.345198
2025-06-12 12:01:25.106351
2025-06-12 12:02:12.221471
2025-06-12 12:03:32.725164
2025-06-12 12:02:06.815195
2025-06-12 12:02:08.016235
2025-06-12 12:01:03.161222
2025-06-12 12:02:04.545253
2025-06-12 12:03:43.444225
2025-06-12 12:02:08.677231
2025-06-12 12:01:59.281191
2025-06-12 12:03:59.418227
2025-06-12 12:03:41.284283
2025-06-12 12:01:33.684167
2025-06-12 12:02:17.115331
2025-06-12 12:03:48.210251
2025-06-12 12:02:05.385370
2025-06-12 12:02:07.490217
2025-06-12 12:02:20.717075
2025-06-12 12:04:00.501267
2025-06-12 12:02:19.976314
2025-06-12 12:03:05.741249
2025-06-12 12:02:08.422249
2025-06-12 12:03:06.567199
2025-06-12 12:02:14.340369
2025-06-12 12:03:54.832297
2025-06-12 12:03:53.073334
2025-06-12 12:03:58.691176
2025-06-12 12:03:32.822232
2025-06-12 12:02:13.808254
2025-06-12 12:03:18.440222
2025-06-12 12:04:11.787078
2025-06-12 12:02:22.639321
2025-06-12 12:01:54.048211
2025-06-12 12:02:21.190259
2025-06-12 12:03:25.789757
2025-06-12 12:04:02.729172
2025-06-12 12:04:25.937742
2025-06-12 12:04:22.266198
2025-06-12 12:01:56.070183
2025-06-12 12:04:22.732260
2025-06-12 12:03:37.920379
2025-06-12 12:04:15.166246
2025-06-12 12:03:45.452193
2025-06-12 12:04:31.846406
2025-06-12 12:03:21.621231
2025-06-12 12:03:35.452564
2025-06-12 12:03:32.891231
2025-06-12 12:02:27.819255
2025-06-12 12:03:49.656209
2025-06-12 12:04:27.873204
2025-06-12 11:53:04.719158
2025-06-12 12:03:47.849215
2025-06-12 12:03:49.789276
2025-06-12 12:04:55.401221
2025-06-12 12:05:02.417329
2025-06-12 12:04:52.476282
2025-06-12 12:04:49.765222
2025-06-12 12:04:45.747282
2025-06-12 12:02:09.651235
2025-06-12 12:04:04.371237
2025-06-12 12:05:04.998246
2025-06-12 12:05:08.936218
2025-06-12 12:05:02.437211
2025-06-12 12:04:49.782184
2025-06-12 12:05:18.629339
2025-06-12 12:04:06.788214
2025-06-12 12:02:09.035264
2025-06-12 12:05:22.524652
2025-06-12 11:53:47.627251
2025-06-12 12:05:18.182736
2025-06-12 12:05:20.951584
2025-06-12 12:05:18.123222
2025-06-12 12:05:25.103299
2025-06-12 12:04:28.227290
2025-06-12 12:05:36.427245
2025-06-12 12:05:45.087230
2025-06-12 12:05:50.031234
2025-06-12 12:05:48.086267
2025-06-12 12:04:58.024254
2025-06-12 12:05:01.067207
2025-06-12 12:05:51.417312
2025-06-12 12:05:52.190286
2025-06-12 12:06:03.425184
2025-06-12 12:05:05.166185
2025-06-12 12:03:36.100241
2025-06-12 12:05:55.933312
2025-06-12 12:05:59.115250
2025-06-12 12:05:59.846330
2025-06-12 12:05:13.244266
2025-06-12 12:03:30.343534
2025-06-12 12:05:07.771201
2025-06-12 12:05:26.152265
2025-06-12 12:06:01.729262
2025-06-12 12:04:25.593396
2025-06-12 12:05:37.907229
2025-06-12 12:06:22.286231
2025-06-12 12:04:36.609288
2025-06-12 12:05:22.437204
2025-06-12 12:03:46.197214
2025-06-12 12:06:23.502316
2025-06-12 12:05:25.025281
2025-06-12 12:05:30.176427
2025-06-12 12:04:43.431252
2025-06-12 12:04:38.814227
2025-06-12 12:03:58.589222
2025-06-12 12:05:36.561300
2025-06-12 12:06:25.096238
2025-06-12 12:04:54.843211
2025-06-12 12:06:23.176414
2025-06-12 12:04:48.268194
2025-06-12 12:06:39.712268
2025-06-12 12:06:22.491616
2025-06-12 12:03:25.298179
2025-06-12 12:03:50.501352
2025-06-12 12:06:28.582151
2025-06-12 12:05:01.503242
2025-06-12 12:04:54.032254
2025-06-12 12:05:00.048233
2025-06-12 12:06:50.052248
2025-06-12 12:06:42.791260
2025-06-12 12:05:40.124241
2025-06-12 12:04:29.738231
2025-06-12 12:06:59.394216
2025-06-12 12:05:32.608269
2025-06-12 12:05:54.896236
2025-06-12 12:06:54.334178
2025-06-12 12:06:42.232512
2025-06-12 12:04:16.114269
2025-06-12 12:06:51.368166
2025-06-12 12:04:53.796314
2025-06-12 12:07:01.424257
2025-06-12 12:04:51.392205
2025-06-12 12:05:12.898245
2025-06-12 12:04:56.963298
2025-06-12 12:05:10.490240
2025-06-12 12:03:22.217208
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7610000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 16029.67

2025-06-12 12:07:10.488228
2025-06-12 12:05:06.397301
2025-06-12 12:07:00.958254
2025-06-12 12:06:05.115225
2025-06-12 12:06:27.042278
2025-06-12 12:07:12.844270
2025-06-12 12:04:41.250384
2025-06-12 12:07:25.791244
2025-06-12 12:07:26.683220
2025-06-12 12:07:41.539220
2025-06-12 12:04:28.708252
2025-06-12 12:07:34.518248
2025-06-12 12:04:49.683230
2025-06-12 12:03:50.819263
2025-06-12 12:07:30.422212
2025-06-12 12:07:16.750219
2025-06-12 12:06:43.997697
2025-06-12 12:07:38.626282
2025-06-12 12:06:43.371517
2025-06-12 12:07:47.610256
2025-06-12 12:04:50.342232
2025-06-12 12:07:46.381208
2025-06-12 12:07:40.195221
2025-06-12 12:07:05.147317
2025-06-12 12:06:55.418339
2025-06-12 12:07:45.749204
2025-06-12 12:07:44.569260
2025-06-12 12:08:04.978161
2025-06-12 12:07:09.396196
2025-06-12 12:08:09.794291
2025-06-12 12:07:46.752215
2025-06-12 12:05:10.525240
2025-06-12 12:08:01.497213
2025-06-12 12:05:54.467164
2025-06-12 12:05:19.872571
2025-06-12 12:08:15.261311
2025-06-12 12:07:15.279726
2025-06-12 12:07:12.535296
2025-06-12 12:07:11.843286
2025-06-12 12:08:13.458230
2025-06-12 12:07:18.279293
2025-06-12 12:07:18.509252
2025-06-12 12:05:35.251218
2025-06-12 12:07:27.374241
2025-06-12 12:08:36.659279
2025-06-12 12:08:29.202249
2025-06-12 12:08:27.653849
2025-06-12 12:08:21.667200
2025-06-12 12:06:05.325246
2025-06-12 12:08:13.676325
2025-06-12 12:08:36.444095
2025-06-12 12:08:27.803250
2025-06-12 12:08:44.456259
2025-06-12 12:08:34.933638
2025-06-12 12:08:48.810306
2025-06-12 12:07:43.302287
2025-06-12 12:07:44.862178
2025-06-12 12:07:45.585354
2025-06-12 12:07:11.360255
2025-06-12 12:08:45.312200
2025-06-12 12:08:47.521249
2025-06-12 12:08:50.434675
2025-06-12 12:08:57.645292
2025-06-12 12:08:08.889272
2025-06-12 12:07:26.144255
2025-06-12 12:07:14.347245
2025-06-12 12:07:20.749221
2025-06-12 12:07:22.995239
2025-06-12 12:09:24.115230
2025-06-12 12:08:38.905512
2025-06-12 12:08:29.280271
2025-06-12 12:09:06.288258
2025-06-12 12:07:39.412300
2025-06-12 12:08:08.336207
2025-06-12 12:07:30.655247
2025-06-12 12:07:47.658298
2025-06-12 12:09:28.933254
2025-06-12 12:06:56.739230
2025-06-12 12:07:43.321438
2025-06-12 12:08:40.771261
2025-06-12 12:07:05.316275
2025-06-12 12:07:50.301586
2025-06-12 12:08:31.062302
2025-06-12 12:07:40.115390
2025-06-12 12:07:23.718052
2025-06-12 12:09:32.835265
2025-06-12 12:08:01.542248
2025-06-12 12:07:57.131321
2025-06-12 12:07:40.136847
2025-06-12 12:08:48.294232
2025-06-12 12:07:36.946178
2025-06-12 12:09:09.690270
2025-06-12 12:09:21.439660
2025-06-12 12:09:17.403232
2025-06-12 12:07:37.373218
2025-06-12 12:07:47.453288
2025-06-12 12:09:08.539243
2025-06-12 12:07:57.416363
2025-06-12 12:07:16.638246
2025-06-12 12:10:01.738188
2025-06-12 12:07:52.966502
2025-06-12 12:09:38.663248
2025-06-12 12:09:42.386226
2025-06-12 12:08:22.829218
2025-06-12 12:09:17.480239
2025-06-12 12:10:27.272212
2025-06-12 12:09:10.106160
2025-06-12 12:08:11.752186
2025-06-12 12:08:17.212214
2025-06-12 12:09:54.303140
2025-06-12 12:09:38.999176
2025-06-12 12:08:36.441323
2025-06-12 12:10:00.277165
2025-06-12 12:10:50.387337
2025-06-12 12:10:02.454220
2025-06-12 12:09:01.159248
2025-06-12 12:09:59.808205
2025-06-12 12:11:02.114243
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.62325; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 2164.59

2025-06-12 12:10:17.926224
2025-06-12 12:10:22.157272
2025-06-12 12:09:45.216354
2025-06-12 12:10:37.543216
2025-06-12 12:09:57.208260
2025-06-12 12:09:55.503237
2025-06-12 12:08:55.755189
2025-06-12 12:09:57.291239
2025-06-12 12:09:27.010236
2025-06-12 12:11:29.964219
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3735000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.22

2025-06-12 12:10:38.849240
2025-06-12 12:10:35.508202
2025-06-12 12:09:55.093382
2025-06-12 12:10:43.864225
2025-06-12 12:09:04.782317
2025-06-12 12:10:35.282235
2025-06-12 12:10:01.844208
2025-06-12 12:10:15.696243
2025-06-12 12:09:19.643288
2025-06-12 12:10:11.112294
2025-06-12 12:11:01.539397
2025-06-12 12:10:20.655195
2025-06-12 12:10:52.141269
2025-06-12 12:10:06.538218
2025-06-12 12:10:22.337353
2025-06-12 12:10:53.333224
2025-06-12 12:10:32.351235
2025-06-12 12:08:27.484251
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48275; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.79

2025-06-12 12:10:19.374225
2025-06-12 12:10:31.312189
2025-06-12 12:11:20.967277
2025-06-12 12:10:33.326228
2025-06-12 12:11:05.101393
2025-06-12 12:11:26.912242
2025-06-12 12:10:34.954270
2025-06-12 12:11:30.205201
2025-06-12 12:11:19.939029
2025-06-12 12:10:15.797206
2025-06-12 12:11:34.330181
2025-06-12 12:10:50.774059
2025-06-12 12:10:47.666271
2025-06-12 12:11:50.196377
2025-06-12 12:10:26.916014
2025-06-12 12:12:06.251225
2025-06-12 12:10:42.090763
2025-06-12 12:11:52.343201
2025-06-12 12:10:42.526209
2025-06-12 12:12:08.368183
2025-06-12 12:12:19.038271
2025-06-12 12:11:53.836401
2025-06-12 12:12:10.616990
2025-06-12 12:12:09.973221
2025-06-12 12:11:07.801221
2025-06-12 12:10:57.424339
2025-06-12 12:12:02.328206
2025-06-12 12:11:18.911226
2025-06-12 12:12:27.272200
2025-06-12 12:11:53.307993
2025-06-12 12:11:57.162492
2025-06-12 12:10:52.212233
2025-06-12 12:12:43.082166
2025-06-12 12:12:00.265236
2025-06-12 12:12:11.286734
2025-06-12 12:12:21.881233
2025-06-12 12:12:47.543293
2025-06-12 12:11:34.358321
2025-06-12 12:12:47.474858
2025-06-12 12:12:55.582219
2025-06-12 12:12:14.277215
2025-06-12 12:11:25.433665
2025-06-12 12:12:32.956152
2025-06-12 12:12:20.194668
2025-06-12 12:12:10.031271
2025-06-12 12:12:59.984238
2025-06-12 12:12:24.520085
2025-06-12 12:12:17.722217
2025-06-12 12:13:03.203096
2025-06-12 12:12:15.104269
2025-06-12 12:13:19.937674
2025-06-12 12:12:00.014207
2025-06-12 12:12:03.069252
2025-06-12 12:13:15.358257
2025-06-12 12:13:28.898646
2025-06-12 12:12:22.365237
2025-06-12 12:13:08.468318
2025-06-12 12:13:45.764268
2025-06-12 12:13:28.362227
2025-06-12 12:13:31.474152
2025-06-12 12:12:43.895250
2025-06-12 12:12:43.024254
2025-06-12 12:13:54.460202
2025-06-12 12:12:50.958246
2025-06-12 12:13:04.693165
2025-06-12 12:13:59.351962
2025-06-12 12:13:36.911232
2025-06-12 12:12:44.577266
2025-06-12 12:13:04.884159
2025-06-12 12:14:02.079304
2025-06-12 12:13:33.962254
2025-06-12 12:14:07.095278
2025-06-12 12:13:11.713282
2025-06-12 12:14:06.723241
2025-06-12 12:13:42.316286
2025-06-12 12:12:10.082222
2025-06-12 12:13:58.917236
2025-06-12 12:14:34.014226
2025-06-12 12:13:01.698217
2025-06-12 12:14:36.480283
2025-06-12 12:13:16.241208
2025-06-12 12:13:24.709248
2025-06-12 12:14:22.182530
2025-06-12 12:13:47.156236
2025-06-12 12:13:55.921241
2025-06-12 12:14:50.491675
2025-06-12 12:13:49.751230
2025-06-12 12:14:29.141297
2025-06-12 12:14:13.448156
2025-06-12 12:14:20.230681
2025-06-12 12:14:41.139230
2025-06-12 12:14:53.496345
2025-06-12 12:13:51.694224
2025-06-12 12:14:47.174258
2025-06-12 12:14:14.758635
2025-06-12 12:14:16.554235
2025-06-12 12:13:37.342236
2025-06-12 12:14:26.570233
2025-06-12 12:14:54.564282
2025-06-12 12:13:37.347219
2025-06-12 12:13:42.278557
2025-06-12 12:15:02.116234
2025-06-12 12:15:21.272231
2025-06-12 12:14:42.266232
2025-06-12 12:15:18.796275
2025-06-12 12:14:56.750254
2025-06-12 12:14:28.836351
2025-06-12 12:15:27.959235
2025-06-12 12:14:04.569268
2025-06-12 12:15:28.745213
2025-06-12 12:14:57.594222
2025-06-12 12:14:15.182180
2025-06-12 12:15:32.546224
2025-06-12 12:14:33.550199
2025-06-12 12:15:36.661270
2025-06-12 12:15:51.655225
2025-06-12 12:15:55.896250
2025-06-12 12:15:48.555521
2025-06-12 12:15:17.904388
2025-06-12 12:16:04.073240
2025-06-12 12:15:59.016198
2025-06-12 12:16:10.142214
2025-06-12 12:14:35.727252
2025-06-12 12:14:34.887610
2025-06-12 12:16:08.549221
2025-06-12 12:15:26.717230
2025-06-12 12:16:23.928294
2025-06-12 12:16:09.881194
2025-06-12 12:15:10.476260
2025-06-12 12:15:56.999588
2025-06-12 12:16:38.767190
2025-06-12 12:16:35.924198
2025-06-12 12:16:37.376258
2025-06-12 12:15:48.298310
2025-06-12 12:15:21.891329
2025-06-12 12:16:43.211182
2025-06-12 12:16:02.488241
2025-06-12 12:15:54.007190
2025-06-12 12:16:04.961209
2025-06-12 12:16:06.627235
2025-06-12 12:16:13.745203
2025-06-12 12:15:59.090242
2025-06-12 12:17:05.010275
2025-06-12 12:16:21.795228
2025-06-12 12:15:43.667202
2025-06-12 12:16:41.388211
2025-06-12 12:16:18.226402
2025-06-12 12:15:56.187249
2025-06-12 12:16:37.570227
2025-06-12 12:16:53.576255
2025-06-12 12:17:18.050217
2025-06-12 12:15:39.471184
2025-06-12 12:17:03.065191
2025-06-12 12:17:13.501922
2025-06-12 12:17:05.662283
2025-06-12 12:16:55.942273
2025-06-12 12:17:14.974785
2025-06-12 12:17:00.782227
2025-06-12 12:16:18.682237
2025-06-12 12:17:22.055221
2025-06-12 12:16:53.726738
2025-06-12 12:15:51.168288
2025-06-12 12:15:35.573279
2025-06-12 12:05:44.783287
2025-06-12 12:17:36.050285
2025-06-12 12:16:10.323855
2025-06-12 12:16:42.806263
2025-06-12 12:16:28.873198
2025-06-12 12:16:29.155243
2025-06-12 12:17:54.423236
2025-06-12 12:17:10.177207
2025-06-12 12:17:56.635467
2025-06-12 12:17:56.241162
2025-06-12 12:17:35.863219
2025-06-12 12:18:07.537255
2025-06-12 12:16:45.999233
2025-06-12 12:17:23.652277
2025-06-12 12:18:17.911243
2025-06-12 12:16:59.498199
2025-06-12 12:16:55.971242
2025-06-12 12:06:23.608267
2025-06-12 12:17:54.284243
2025-06-12 12:18:29.003321
2025-06-12 12:18:25.910244
2025-06-12 12:18:25.634206
2025-06-12 12:17:21.047193
2025-06-12 12:18:04.120200
2025-06-12 12:17:22.123347
2025-06-12 12:18:15.021188
2025-06-12 12:18:13.956292
2025-06-12 12:18:20.220269
2025-06-12 12:18:18.145438
2025-06-12 12:17:43.302180
2025-06-12 12:18:16.236270
2025-06-12 12:18:13.627891
2025-06-12 12:18:23.266167
2025-06-12 12:18:10.921284
2025-06-12 12:18:25.461069
2025-06-12 12:18:26.267448
2025-06-12 12:18:45.292214
2025-06-12 12:18:06.958246
2025-06-12 12:18:57.335336
2025-06-12 12:18:19.073235
2025-06-12 12:19:01.004575
2025-06-12 12:19:39.060746
2025-06-12 12:19:41.517762
2025-06-12 12:19:16.729227
2025-06-12 12:19:37.174138
2025-06-12 12:20:01.936395
2025-06-12 12:20:01.635262
2025-06-12 12:19:53.359770
2025-06-12 12:20:11.432990
2025-06-12 12:20:07.568191
2025-06-12 12:20:20.207194
2025-06-12 12:20:21.075448
2025-06-12 12:20:25.095171
2025-06-12 12:21:23.624805
2025-06-12 12:20:26.287133
2025-06-12 12:20:26.418787
2025-06-12 12:21:27.200403
2025-06-12 12:20:28.858608
2025-06-12 12:20:41.293497
2025-06-12 12:20:16.700284
2025-06-12 12:21:02.270139
2025-06-12 12:21:10.730368
2025-06-12 12:20:49.577237
2025-06-12 12:21:42.143779
2025-06-12 12:23:05.308460
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6695; avg rank: 0.0; stdev rank: 0.0; total pools: 4167.76

2025-06-12 12:23:08.718955
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39699999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 4005.28

2025-06-12 12:22:22.219170
2025-06-12 12:22:40.668708
2025-06-12 12:22:37.814848
2025-06-12 12:22:41.839290
2025-06-12 12:22:48.404772
2025-06-12 12:22:47.223840
2025-06-12 12:22:57.701209
2025-06-12 12:22:58.255068
2025-06-12 12:23:03.479665
2025-06-12 12:23:05.613647
2025-06-12 12:23:11.582843
2025-06-12 12:23:06.253089
2025-06-12 12:23:20.566486
2025-06-12 12:23:48.873364
2025-06-12 12:23:53.289653
2025-06-12 12:23:38.127706
2025-06-12 12:24:25.478226
2025-06-12 12:24:11.436982
2025-06-12 12:25:11.311985
2025-06-12 12:25:00.870999
2025-06-12 12:25:15.488276
2025-06-12 12:25:20.667981
2025-06-12 12:25:25.252503
2025-06-12 12:25:18.338284
2025-06-12 12:25:34.938755
2025-06-12 12:25:35.331433
2025-06-12 12:25:42.531680
2025-06-12 12:25:45.861784
2025-06-12 12:25:53.511325
2025-06-12 12:25:52.200751
2025-06-12 12:26:06.825114
2025-06-12 12:26:32.445824
2025-06-12 12:26:28.504452
2025-06-12 12:27:04.167858
2025-06-12 12:26:52.843996
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4495; avg rank: 0.0; stdev rank: 0.0; total pools: 9700.05

2025-06-12 12:27:40.753858
2025-06-12 12:27:44.647621
2025-06-12 12:27:42.395967
2025-06-12 12:27:54.726863
2025-06-12 12:27:52.014454
2025-06-12 12:28:02.350810
2025-06-12 12:28:02.662622
2025-06-12 12:27:58.565347
2025-06-12 12:27:27.116818
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7377499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9875.93

2025-06-12 12:28:12.854564
2025-06-12 12:28:23.284476
2025-06-12 12:28:16.990321
2025-06-12 12:28:22.098190
2025-06-12 12:28:35.390047
2025-06-12 12:29:03.845595
2025-06-12 12:29:06.975460
2025-06-12 12:29:41.335074
2025-06-12 12:30:14.494501
2025-06-12 12:30:24.641783
2025-06-12 12:18:56.691167
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9525; avg rank: 0.0; stdev rank: 0.0; total pools: 143625.78

2025-06-12 12:19:36.307090
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59625; avg rank: 0.0; stdev rank: 0.0; total pools: 143469.57

