Beginning of run
landscape params:
2025-06-12 12:11:25.215004
2025-06-12 12:11:26.646635
2025-06-12 12:11:27.306990
2025-06-12 12:10:01.046696
2025-06-12 12:11:28.898972
2025-06-12 12:11:28.708984
2025-06-12 12:11:29.841567
2025-06-12 12:11:30.608957
2025-06-12 12:08:48.903412
2025-06-12 12:11:30.391978
2025-06-12 12:11:29.880612
2025-06-12 12:11:27.989970
2025-06-12 12:11:31.682983
2025-06-12 12:11:32.174989
2025-06-12 12:11:29.290966
2025-06-12 12:11:28.669999
2025-06-12 12:09:18.230996
2025-06-12 12:08:44.011994
2025-06-12 12:11:34.403012
2025-06-12 12:08:14.232021
2025-06-12 12:11:34.264981
2025-06-12 12:11:34.729413
2025-06-12 12:11:34.167973
2025-06-12 12:11:35.683995
2025-06-12 12:11:35.541159
2025-06-12 12:11:34.674063
2025-06-12 12:11:36.240975
2025-06-12 12:09:23.480982
2025-06-12 12:11:37.842966
2025-06-12 12:11:41.394985
2025-06-12 12:08:48.834990
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[409, 383, 10, 10, 902, 2, 275, 687, 99, 10, 107, 938, 1, 1, 130, 10, 1, 2, 10, 10, 846, 559, 152, 383, 118, 409, 1, 2, 1595, 10, 1302, 1, 118, 177, 10, 10, 409, 10, 10, 99, 2, 110, 804, 118, 1, 870, 118, 559, 130, 721, 110, 10, 2, 0, 950, 834, 118, 118, 110, 118, 1, 0, 118, 733, 409, 10, 1, 1097, 107, 383, 906, 383, 0, 2, 10, 2, 870, 152, 897, 10, 215, 950, 118, 480, 2, 118, 1, 0, 1169, 559, 2, 0, 2, 130, 118, 0, 376, 2, 791, 130]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.14375; avg rank: 272.75; stdev rank: 364.49563440458377; total pools: 127.49

2025-06-12 12:10:02.944006
2025-06-12 12:11:44.095721
2025-06-12 12:11:44.316979
2025-06-12 12:11:45.070984
2025-06-12 12:11:44.483987
2025-06-12 12:11:44.775010
2025-06-12 12:11:44.629982
2025-06-12 12:11:44.912997
2025-06-12 12:11:45.238987
2025-06-12 12:11:46.333974
2025-06-12 12:11:46.963016
2025-06-12 12:11:47.252991
2025-06-12 12:11:46.804982
2025-06-12 12:11:46.809960
2025-06-12 12:11:48.053977
2025-06-12 12:11:46.900973
2025-06-12 12:11:48.036983
2025-06-12 12:11:47.140977
2025-06-12 12:11:48.350984
2025-06-12 12:11:48.992982
2025-06-12 12:11:49.786014
2025-06-12 12:11:49.190004
2025-06-12 12:11:49.942988
2025-06-12 12:11:48.955393
2025-06-12 12:11:48.536961
2025-06-12 12:11:50.402985
2025-06-12 12:11:49.031965
2025-06-12 12:11:50.540963
2025-06-12 12:11:51.207980
2025-06-12 12:11:51.584031
2025-06-12 12:11:50.857957
2025-06-12 12:11:53.203969
2025-06-12 12:11:51.135981
2025-06-12 12:11:52.982525
2025-06-12 12:10:20.834975
2025-06-12 12:11:52.286791
2025-06-12 12:11:54.768990
2025-06-12 12:11:55.367985
2025-06-12 12:11:55.111630
2025-06-12 12:11:50.640965
2025-06-12 12:11:56.576958
2025-06-12 12:11:56.580567
2025-06-12 12:11:56.659984
2025-06-12 12:11:57.568963
2025-06-12 12:08:43.733384
2025-06-12 12:11:54.208631
2025-06-12 12:11:56.995991
2025-06-12 12:11:57.158757
2025-06-12 12:09:07.423964
2025-06-12 12:11:56.086600
2025-06-12 12:11:57.705967
2025-06-12 12:11:57.281225
2025-06-12 12:11:58.335777
2025-06-12 12:11:58.199997
2025-06-12 12:11:58.001803
2025-06-12 12:11:58.676262
2025-06-12 12:10:07.122962
2025-06-12 12:11:59.268988
2025-06-12 12:11:58.098966
2025-06-12 12:11:59.723979
2025-06-12 12:09:08.345061
2025-06-12 12:11:58.407935
2025-06-12 12:11:59.943705
2025-06-12 12:12:00.019685
2025-06-12 12:12:00.080055
2025-06-12 12:12:00.545738
2025-06-12 12:12:00.008973
2025-06-12 12:11:59.065982
2025-06-12 12:12:00.892951
2025-06-12 12:12:00.644996
2025-06-12 12:12:01.720022
2025-06-12 12:10:31.351391
2025-06-12 12:12:01.897251
2025-06-12 12:12:02.274975
2025-06-12 12:12:02.252965
2025-06-12 12:12:03.094948
2025-06-12 12:12:02.642689
2025-06-12 12:12:03.629178
2025-06-12 12:12:02.903002
2025-06-12 12:12:03.216968
2025-06-12 12:12:04.271979
2025-06-12 12:12:04.014881
2025-06-12 12:12:04.370284
2025-06-12 12:12:04.188002
2025-06-12 12:12:04.946960
2025-06-12 12:12:04.329882
2025-06-12 12:12:04.992990
2025-06-12 12:12:05.045985
2025-06-12 12:12:06.272755
2025-06-12 12:12:05.148983
2025-06-12 12:12:05.448972
2025-06-12 12:08:48.051715
2025-06-12 12:12:06.591975
2025-06-12 12:12:06.634004
2025-06-12 12:12:06.523001
2025-06-12 12:12:06.702035
2025-06-12 12:12:07.356004
2025-06-12 12:12:07.119024
2025-06-12 12:12:07.448934
2025-06-12 12:12:06.378968
2025-06-12 12:12:08.378988
2025-06-12 12:12:07.927014
2025-06-12 12:12:07.693018
2025-06-12 12:12:08.337972
2025-06-12 12:12:08.769984
2025-06-12 12:12:09.533983
2025-06-12 12:12:09.214009
2025-06-12 12:12:10.522785
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[409, 1169, 698, 10, 902, 2, 10, 110, 1634, 1194, 2, 2, 409, 107, 897, 10, 1, 2, 2, 10, 376, 559, 152, 2, 118, 118, 2, 1, 1021, 10, 110, 2, 118, 177, 10, 1, 409, 10, 699, 99, 2, 99, 939, 1355, 1, 1, 834, 559, 0, 2, 110, 10, 2, 1, 654, 559, 2, 376, 0, 152, 1, 118, 152, 10, 409, 721, 1, 215, 1, 654, 906, 654, 0, 2, 1, 2, 10, 152, 215, 10, 99, 10, 107, 118, 2, 118, 2, 107, 2, 559, 2, 110, 939, 130, 0, 118, 107, 2, 654, 10]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.12025000000000001; avg rank: 246.62; stdev rank: 360.83765823428126; total pools: 111.86

2025-06-12 12:12:12.300025
2025-06-12 12:12:12.647012
2025-06-12 12:12:13.258012
2025-06-12 12:12:12.785987
2025-06-12 12:12:12.468036
2025-06-12 12:12:14.345845
2025-06-12 12:12:13.443995
2025-06-12 12:12:14.882997
2025-06-12 12:12:14.337966
2025-06-12 12:12:14.617972
2025-06-12 12:12:14.100990
2025-06-12 12:12:15.885795
2025-06-12 12:12:16.574767
2025-06-12 12:12:16.625075
2025-06-12 12:12:16.482955
2025-06-12 12:12:17.245883
2025-06-12 12:10:29.736011
2025-06-12 12:12:15.920976
2025-06-12 12:12:17.945988
2025-06-12 12:12:16.073744
2025-06-12 12:12:17.101996
2025-06-12 12:09:59.306981
2025-06-12 12:12:18.441023
2025-06-12 12:12:18.302492
2025-06-12 12:12:20.334955
2025-06-12 12:12:18.035972
2025-06-12 12:10:35.802972
2025-06-12 12:12:21.723969
2025-06-12 12:10:45.502000
2025-06-12 12:12:19.095978
2025-06-12 12:12:18.308974
2025-06-12 12:12:20.489992
2025-06-12 12:12:22.080987
2025-06-12 12:12:21.390992
2025-06-12 12:12:20.751954
2025-06-12 12:12:24.023948
2025-06-12 12:12:25.037746
2025-06-12 12:12:23.329175
2025-06-12 12:12:22.290989
2025-06-12 12:12:24.006598
2025-06-12 12:12:24.907978
2025-06-12 12:12:26.864982
2025-06-12 12:12:26.217009
2025-06-12 12:12:27.277975
2025-06-12 12:12:26.725166
2025-06-12 12:12:26.964927
2025-06-12 12:12:27.158166
2025-06-12 12:12:31.233020
2025-06-12 12:12:30.938954
2025-06-12 12:10:22.580017
2025-06-12 12:10:58.027047
2025-06-12 12:12:28.210962
2025-06-12 12:12:30.501988
2025-06-12 12:12:28.583972
2025-06-12 12:12:32.341991
2025-06-12 12:12:33.050982
2025-06-12 12:12:29.352976
2025-06-12 12:12:32.466987
2025-06-12 12:12:33.200979
2025-06-12 12:12:32.542977
2025-06-12 12:08:59.758985
2025-06-12 12:12:31.123994
2025-06-12 12:10:04.831223
2025-06-12 12:12:34.497979
2025-06-12 12:12:36.822989
2025-06-12 12:12:38.840964
2025-06-12 12:12:35.383974
2025-06-12 12:12:36.277975
2025-06-12 12:12:37.567889
2025-06-12 12:12:40.057972
2025-06-12 12:12:36.947974
2025-06-12 12:12:37.101991
2025-06-12 12:12:39.551017
2025-06-12 12:12:38.800993
2025-06-12 12:08:11.621977
2025-06-12 12:12:42.007982
2025-06-12 12:12:40.414985
2025-06-12 12:12:39.994960
2025-06-12 12:12:42.940967
2025-06-12 12:12:42.742980
2025-06-12 12:12:43.348989
2025-06-12 12:09:13.375998
2025-06-12 12:12:43.717271
2025-06-12 12:12:40.096971
2025-06-12 12:12:44.315988
2025-06-12 12:12:44.482986
2025-06-12 12:12:45.644859
2025-06-12 12:12:47.300087
2025-06-12 12:12:45.680086
2025-06-12 12:12:45.226069
2025-06-12 12:12:47.259802
2025-06-12 12:11:05.296004
2025-06-12 12:12:46.904003
2025-06-12 12:12:48.336994
2025-06-12 12:12:44.436973
2025-06-12 12:11:11.559011
2025-06-12 12:12:48.047072
2025-06-12 12:12:50.257987
2025-06-12 12:12:50.998989
2025-06-12 12:12:49.086982
2025-06-12 12:12:49.102969
2025-06-12 12:10:11.947986
2025-06-12 12:12:50.566994
2025-06-12 12:12:49.496963
2025-06-12 12:12:52.332981
2025-06-12 12:11:13.024988
2025-06-12 12:09:58.174080
2025-06-12 12:12:49.565992
2025-06-12 12:00:24.131100
2025-06-12 12:12:53.593986
2025-06-12 12:11:06.875999
2025-06-12 12:12:54.625974
2025-06-12 12:12:53.258137
2025-06-12 12:10:12.816012
2025-06-12 12:12:55.353994
2025-06-12 12:09:58.546945
2025-06-12 12:12:56.726956
2025-06-12 12:11:17.844969
2025-06-12 12:12:56.111024
2025-06-12 12:12:57.540025
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 10, 698, 2, 10, 10, 1046, 846, 0, 748, 275, 1, 1, 559, 10, 1, 2, 10, 275, 846, 799, 152, 2, 118, 118, 1, 1, 480, 10, 215, 1, 10, 846, 10, 376, 1154, 1, 10, 559, 2, 99, 376, 130, 1046, 1, 383, 559, 733, 897, 733, 118, 2, 107, 2, 834, 2, 698, 559, 130, 118, 0, 906, 152, 152, 10, 1, 10, 118, 10, 2, 383, 10, 2, 1, 1, 110, 118, 215, 10, 99, 2, 2, 480, 2, 118, 2, 1, 1046, 118, 846, 110, 2, 2, 118, 130, 118, 2, 110, 110]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.18124999999999997; avg rank: 233.75; stdev rank: 323.2901908502638; total pools: 141.64

2025-06-12 12:10:40.731009
2025-06-12 12:11:30.209618
2025-06-12 12:11:35.050988
2025-06-12 12:13:04.530029
2025-06-12 12:13:05.871036
2025-06-12 12:13:04.978007
2025-06-12 12:09:49.626999
2025-06-12 12:13:05.425036
2025-06-12 12:13:06.586983
2025-06-12 12:13:07.127439
2025-06-12 12:13:06.344032
2025-06-12 12:13:06.897984
2025-06-12 12:13:06.738982
2025-06-12 12:13:09.108986
2025-06-12 12:13:09.901988
2025-06-12 12:13:07.809980
2025-06-12 12:13:08.093994
2025-06-12 12:13:09.760982
2025-06-12 12:13:10.765017
2025-06-12 12:13:08.683668
2025-06-12 12:13:12.080145
2025-06-12 12:13:10.198971
2025-06-12 12:13:11.916966
2025-06-12 12:13:12.250987
2025-06-12 12:13:13.938952
2025-06-12 12:13:11.623769
2025-06-12 12:13:13.896978
2025-06-12 12:13:12.497976
2025-06-12 12:11:25.442610
2025-06-12 12:13:15.946971
2025-06-12 12:13:16.440249
2025-06-12 12:13:16.137973
2025-06-12 12:13:13.145995
2025-06-12 12:10:01.254310
2025-06-12 12:13:13.755972
2025-06-12 12:13:15.951956
2025-06-12 12:13:19.018967
2025-06-12 12:13:19.483946
2025-06-12 12:13:17.363985
2025-06-12 12:13:19.341948
2025-06-12 12:10:31.266989
2025-06-12 12:10:56.302975
2025-06-12 12:13:20.914968
2025-06-12 12:13:19.812980
2025-06-12 12:13:19.199949
2025-06-12 12:13:22.277990
2025-06-12 12:13:22.724957
2025-06-12 12:13:21.524071
2025-06-12 12:13:22.398960
2025-06-12 12:13:24.297971
2025-06-12 12:13:23.418953
2025-06-12 12:13:25.308990
2025-06-12 12:10:58.030011
2025-06-12 12:13:23.683983
2025-06-12 12:13:26.501952
2025-06-12 12:13:22.413958
2025-06-12 12:13:26.877994
2025-06-12 12:13:25.206000
2025-06-12 12:12:03.680014
2025-06-12 12:13:25.599082
2025-06-12 12:13:29.664981
2025-06-12 12:13:27.321989
2025-06-12 12:13:29.751339
2025-06-12 12:13:25.479983
2025-06-12 12:11:43.332988
2025-06-12 12:13:29.502959
2025-06-12 12:13:29.772993
2025-06-12 12:13:32.439180
2025-06-12 12:13:31.589982
2025-06-12 12:13:32.766949
2025-06-12 12:11:00.271988
2025-06-12 12:13:32.308961
2025-06-12 12:13:32.949648
2025-06-12 12:13:33.228165
2025-06-12 12:13:34.438965
2025-06-12 12:13:34.146974
2025-06-12 12:13:34.807720
2025-06-12 12:13:34.496984
2025-06-12 12:13:34.447964
2025-06-12 12:13:36.222960
2025-06-12 12:10:27.948973
2025-06-12 12:13:35.613990
2025-06-12 12:13:37.812975
2025-06-12 12:13:38.345048
2025-06-12 12:13:37.827987
2025-06-12 12:13:36.878584
2025-06-12 12:11:56.632119
2025-06-12 12:13:38.733991
2025-06-12 12:10:39.906012
2025-06-12 12:13:39.306984
2025-06-12 12:13:38.142005
2025-06-12 12:13:39.312035
2025-06-12 12:13:38.311923
2025-06-12 12:13:38.252004
2025-06-12 12:13:40.885987
2025-06-12 12:13:39.556788
2025-06-12 12:10:51.706009
2025-06-12 12:13:41.403960
2025-06-12 12:13:41.155096
2025-06-12 12:11:39.750966
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39799999999999996; avg rank: 2.0; stdev rank: 0.0; total pools: 10594.54

2025-06-12 12:13:42.027963
2025-06-12 12:13:43.453978
2025-06-12 12:13:40.080018
2025-06-12 12:13:42.674970
2025-06-12 12:13:41.037954
2025-06-12 12:13:45.883001
2025-06-12 12:13:41.419969
2025-06-12 12:13:45.623984
2025-06-12 12:12:00.551037
2025-06-12 12:13:44.580134
2025-06-12 12:13:46.542002
2025-06-12 12:13:47.865646
2025-06-12 12:13:46.381020
2025-06-12 12:13:46.184519
2025-06-12 12:13:45.891104
2025-06-12 12:13:46.916990
2025-06-12 12:13:47.599983
2025-06-12 12:13:47.058159
2025-06-12 12:13:50.317967
2025-06-12 12:13:49.408000
2025-06-12 12:13:47.750995
2025-06-12 12:13:47.906981
2025-06-12 12:13:51.727981
2025-06-12 12:13:50.556022
2025-06-12 12:13:47.426993
2025-06-12 12:13:49.882008
2025-06-12 12:13:50.234000
2025-06-12 12:13:51.351961
2025-06-12 12:12:22.553641
2025-06-12 12:13:53.815986
2025-06-12 12:13:55.075993
2025-06-12 12:13:52.152986
2025-06-12 12:13:55.230104
2025-06-12 12:13:55.550984
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 698, 2, 10, 2, 10, 110, 99, 0, 2, 559, 1046, 2756, 725, 10, 1, 2, 10, 10, 376, 799, 152, 2, 2, 118, 2, 1, 1634, 10, 110, 2, 698, 1031, 2, 1, 998, 1, 10, 1, 2, 99, 376, 934, 1046, 1, 559, 902, 791, 1031, 376, 10, 2, 107, 2, 842, 2, 2, 559, 2, 99, 10, 152, 152, 409, 1075, 1, 10, 2, 10, 2, 654, 10, 2, 1, 2, 110, 1115, 215, 10, 99, 10, 2, 480, 2, 118, 2, 1, 791, 651, 846, 110, 2, 2, 2, 2, 376, 2, 654, 110]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.13375; avg rank: 279.54; stdev rank: 448.29230240993434; total pools: 118.39

2025-06-12 12:13:55.371027
2025-06-12 12:13:54.957959
2025-06-12 12:13:57.323984
2025-06-12 12:13:54.501974
2025-06-12 12:13:57.864023
2025-06-12 12:13:56.502986
2025-06-12 12:13:57.628980
2025-06-12 12:13:55.795025
2025-06-12 12:14:00.572999
2025-06-12 12:14:01.687990
2025-06-12 12:14:02.852983
2025-06-12 12:13:59.943983
2025-06-12 12:14:02.153116
2025-06-12 12:14:00.183988
2025-06-12 12:14:02.264975
2025-06-12 12:14:05.292997
2025-06-12 12:14:05.276968
2025-06-12 12:14:05.601977
2025-06-12 12:14:00.739997
2025-06-12 12:14:03.217970
2025-06-12 12:14:06.501025
2025-06-12 12:14:04.033986
2025-06-12 12:14:06.235987
2025-06-12 12:14:08.370024
2025-06-12 12:14:07.505325
2025-06-12 12:14:08.582481
2025-06-12 12:14:08.206995
2025-06-12 12:12:24.002986
2025-06-12 12:14:08.403979
2025-06-12 12:12:32.884000
2025-06-12 12:14:06.781794
2025-06-12 12:14:07.958052
2025-06-12 12:11:32.237000
2025-06-12 12:10:43.133994
2025-06-12 12:14:09.219028
2025-06-12 12:14:07.727989
2025-06-12 12:14:09.182032
2025-06-12 12:14:08.730029
2025-06-12 12:11:35.167001
2025-06-12 12:14:08.564029
2025-06-12 12:14:09.131417
2025-06-12 12:14:10.591988
2025-06-12 12:14:08.617983
2025-06-12 12:14:10.773997
2025-06-12 12:14:10.624948
2025-06-12 12:14:11.650811
2025-06-12 12:14:03.712024
2025-06-12 12:14:11.162046
2025-06-12 12:14:10.763980
2025-06-12 12:14:11.888383
2025-06-12 12:14:12.810984
2025-06-12 12:14:13.339972
2025-06-12 12:14:10.260991
2025-06-12 12:14:15.207956
2025-06-12 12:14:13.519903
2025-06-12 12:14:13.013006
2025-06-12 12:14:14.356999
2025-06-12 12:12:18.982006
2025-06-12 12:14:13.165146
2025-06-12 12:14:14.465982
2025-06-12 12:14:13.170218
2025-06-12 12:14:16.338000
2025-06-12 12:14:15.692011
2025-06-12 12:14:16.842958
2025-06-12 12:14:14.963953
2025-06-12 12:14:15.239983
2025-06-12 12:14:17.007981
2025-06-12 12:14:13.777989
2025-06-12 12:14:17.262978
2025-06-12 12:14:17.188988
2025-06-12 12:14:15.225974
2025-06-12 12:14:17.287062
2025-06-12 12:14:16.771985
2025-06-12 12:14:19.903111
2025-06-12 12:11:26.788011
2025-06-12 12:14:15.428571
2025-06-12 12:14:18.927999
2025-06-12 12:14:19.895964
2025-06-12 12:14:17.780991
2025-06-12 12:14:19.119980
2025-06-12 12:14:18.528995
2025-06-12 12:14:21.817006
2025-06-12 12:14:21.230976
2025-06-12 12:14:20.776960
2025-06-12 12:14:22.160954
2025-06-12 12:14:19.108990
2025-06-12 12:14:23.495948
2025-06-12 12:14:21.514034
2025-06-12 12:14:20.010999
2025-06-12 12:14:22.790968
2025-06-12 12:14:21.233964
2025-06-12 12:14:22.496961
2025-06-12 12:14:20.462071
2025-06-12 12:14:23.646978
2025-06-12 12:14:22.157983
2025-06-12 12:14:23.734990
2025-06-12 12:14:24.490962
2025-06-12 12:14:23.088979
2025-06-12 12:14:25.355946
2025-06-12 12:14:25.367073
2025-06-12 12:14:25.221046
2025-06-12 12:12:54.308997
2025-06-12 12:14:24.201991
2025-06-12 12:14:25.215989
2025-06-12 12:14:28.076991
2025-06-12 12:14:27.289985
2025-06-12 12:14:24.331961
2025-06-12 12:14:28.056012
2025-06-12 12:14:27.685958
2025-06-12 12:14:26.703009
2025-06-12 12:14:26.122992
2025-06-12 12:14:25.892983
2025-06-12 12:14:28.102996
2025-06-12 12:11:08.126985
2025-06-12 12:11:43.197006
2025-06-12 12:14:28.136010
2025-06-12 12:12:07.597016
2025-06-12 12:14:30.094954
2025-06-12 12:14:31.156003
2025-06-12 12:14:28.714998
2025-06-12 12:14:30.199181
2025-06-12 12:14:30.048802
2025-06-12 12:14:29.013992
2025-06-12 12:14:31.093714
2025-06-12 12:14:30.372996
2025-06-12 12:14:30.593011
2025-06-12 12:14:30.537995
2025-06-12 12:14:27.773990
2025-06-12 12:11:12.391120
2025-06-12 12:14:30.923957
2025-06-12 12:14:31.000956
2025-06-12 12:14:28.196037
2025-06-12 12:14:32.168976
2025-06-12 12:14:31.727985
2025-06-12 12:14:34.030203
2025-06-12 12:14:35.221791
2025-06-12 12:14:35.568295
2025-06-12 12:14:35.336976
2025-06-12 12:14:34.810040
2025-06-12 12:14:34.547977
2025-06-12 12:14:35.098632
2025-06-12 12:14:36.130017
2025-06-12 12:14:35.227096
2025-06-12 12:14:35.218997
2025-06-12 12:14:36.728963
2025-06-12 12:14:34.911990
2025-06-12 12:14:34.588991
2025-06-12 12:14:35.735959
2025-06-12 12:14:34.775985
2025-06-12 12:14:37.358971
2025-06-12 12:14:38.009959
2025-06-12 12:14:36.824996
2025-06-12 12:14:38.112825
2025-06-12 12:12:50.061991
2025-06-12 12:14:37.166017
2025-06-12 12:14:39.384422
2025-06-12 12:14:38.214978
2025-06-12 12:14:39.119989
2025-06-12 12:14:38.730169
2025-06-12 12:14:39.772980
2025-06-12 12:14:40.055962
2025-06-12 12:14:40.444945
2025-06-12 12:14:37.454044
2025-06-12 12:14:41.042980
2025-06-12 12:14:37.757986
2025-06-12 12:14:42.293962
2025-06-12 12:14:43.511995
2025-06-12 12:14:43.324994
2025-06-12 12:12:51.726326
2025-06-12 12:14:43.519215
2025-06-12 12:13:07.077379
2025-06-12 12:14:41.709981
2025-06-12 12:14:44.244965
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 2, 654, 118, 897, 10, 10, 110, 1, 0, 118, 275, 1, 2, 559, 10, 1, 2, 10, 118, 10, 1, 152, 2, 110, 118, 1, 1, 1, 10, 1, 1, 10, 10, 2, 130, 1306, 2, 1, 409, 2, 118, 804, 275, 10, 1, 383, 152, 1046, 1, 1, 2, 2, 107, 2, 110, 2, 1580, 804, 118, 99, 1, 834, 480, 10, 687, 1, 10, 118, 10, 130, 885, 10, 2, 2, 1075, 110, 118, 215, 10, 118, 2, 2, 118, 2, 118, 2, 1, 118, 118, 846, 0, 2, 130, 1302, 130, 118, 2, 10, 130]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.22724999999999998; avg rank: 187.82; stdev rank: 335.5932174523198; total pools: 178.16

2025-06-12 12:13:04.104019
2025-06-12 12:14:43.768947
2025-06-12 12:14:42.435967
2025-06-12 12:14:45.005201
2025-06-12 12:14:45.329976
2025-06-12 12:14:47.784176
2025-06-12 12:14:48.676984
2025-06-12 12:14:47.722991
2025-06-12 12:12:56.127982
2025-06-12 12:14:49.268966
2025-06-12 12:14:49.018012
2025-06-12 12:14:50.013041
2025-06-12 12:13:00.668057
2025-06-12 12:14:49.060962
2025-06-12 12:14:47.345138
2025-06-12 12:14:51.640994
2025-06-12 12:14:49.335987
2025-06-12 12:14:49.930975
2025-06-12 12:14:49.188040
2025-06-12 12:14:53.325999
2025-06-12 12:14:49.788969
2025-06-12 12:14:49.493988
2025-06-12 12:14:51.738983
2025-06-12 12:14:55.043985
2025-06-12 12:14:49.631378
2025-06-12 12:14:49.875989
2025-06-12 12:14:55.768963
2025-06-12 12:14:57.311966
2025-06-12 12:14:56.658967
2025-06-12 12:14:56.220989
2025-06-12 12:14:50.178012
2025-06-12 12:11:28.659006
2025-06-12 12:14:57.735986
2025-06-12 12:14:58.554993
2025-06-12 12:14:56.074009
2025-06-12 12:11:35.901667
2025-06-12 12:14:57.139006
2025-06-12 12:14:54.108989
2025-06-12 12:14:59.471989
2025-06-12 12:14:53.694244
2025-06-12 12:12:21.429980
2025-06-12 12:14:57.010982
2025-06-12 12:11:58.420180
2025-06-12 12:15:00.953209
2025-06-12 12:12:32.711829
2025-06-12 12:15:00.816960
2025-06-12 12:15:02.509979
2025-06-12 12:14:59.912977
2025-06-12 12:14:56.517870
2025-06-12 12:15:04.373213
2025-06-12 12:14:57.731992
2025-06-12 12:15:03.963967
2025-06-12 12:15:00.072978
2025-06-12 12:15:04.182985
2025-06-12 12:12:38.510005
2025-06-12 12:15:04.585034
2025-06-12 12:15:06.571990
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 2, 654, 10, 2, 10, 10, 110, 1, 0, 2, 110, 2, 932, 110, 10, 1, 2, 2, 2, 10, 1, 2, 2, 2, 118, 1, 1, 1, 10, 2, 1, 10, 10, 2, 2, 2, 2, 1, 409, 2, 748, 376, 1518, 376, 1, 1046, 902, 110, 1, 376, 2, 2, 2, 2, 110, 2, 2480, 2, 2, 99, 10, 152, 480, 409, 2, 1, 10, 2, 10, 130, 654, 2, 2, 2, 376, 110, 110, 215, 10, 99, 2, 2, 118, 2, 118, 2, 1, 118, 651, 846, 110, 2, 2, 409, 2, 376, 2, 110, 130]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.16949999999999996; avg rank: 165.19; stdev rank: 357.55633667996995; total pools: 147.17

2025-06-12 12:15:09.631405
2025-06-12 12:15:06.316982
2025-06-12 12:15:09.445971
2025-06-12 12:15:12.343983
2025-06-12 12:13:18.737008
2025-06-12 12:13:33.304169
2025-06-12 12:10:58.470984
2025-06-12 12:15:09.114984
2025-06-12 12:15:12.953985
2025-06-12 12:15:09.500670
2025-06-12 12:15:09.152994
***********params************
