Beginning of run
landscape params:
2025-06-12 12:23:08.489689
2025-06-12 12:23:53.772694
2025-06-12 12:23:00.051710
2025-06-12 12:26:01.239685
2025-06-12 12:24:51.989678
2025-06-12 12:25:26.854679
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26125; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.99

2025-06-12 12:24:14.459723
2025-06-12 12:24:37.339664
2025-06-12 12:25:44.071649
2025-06-12 12:24:08.856714
2025-06-12 12:26:11.829691
2025-06-12 12:25:41.319764
2025-06-12 12:26:19.657663
2025-06-12 12:25:28.825686
2025-06-12 12:25:35.583712
2025-06-12 12:26:23.020675
2025-06-12 12:25:57.920751
2025-06-12 12:23:07.906742
2025-06-12 12:26:36.082690
2025-06-12 12:22:56.374679
2025-06-12 12:26:30.143662
2025-06-12 12:25:08.313748
2025-06-12 12:26:01.731674
2025-06-12 12:26:21.178674
2025-06-12 12:25:42.474673
2025-06-12 12:25:59.820694
2025-06-12 12:26:13.211692
2025-06-12 12:24:50.728691
2025-06-12 12:26:31.241673
2025-06-12 12:26:33.798673
2025-06-12 12:24:59.012927
2025-06-12 12:26:03.077706
2025-06-12 12:25:25.129673
2025-06-12 12:24:27.701678
2025-06-12 12:26:07.395674
2025-06-12 12:26:13.498685
2025-06-12 12:26:36.824674
2025-06-12 12:26:42.240681
2025-06-12 12:24:20.454676
2025-06-12 12:26:55.909683
2025-06-12 12:26:58.646739
2025-06-12 12:26:51.464666
2025-06-12 12:27:05.842547
2025-06-12 12:27:03.989676
2025-06-12 12:26:57.500694
2025-06-12 12:25:16.271105
2025-06-12 12:26:58.180687
2025-06-12 12:26:40.451682
2025-06-12 12:25:31.992691
2025-06-12 12:27:16.401672
2025-06-12 12:25:25.062692
2025-06-12 12:27:24.139697
2025-06-12 12:22:40.758698
2025-06-12 12:27:09.216689
2025-06-12 12:27:16.101667
2025-06-12 12:27:23.404691
2025-06-12 12:24:43.439717
2025-06-12 12:26:50.544685
2025-06-12 12:26:46.187674
2025-06-12 12:26:56.012730
2025-06-12 12:25:34.933690
2025-06-12 12:27:30.271684
2025-06-12 12:27:10.262679
2025-06-12 12:27:34.431670
2025-06-12 12:26:54.051679
2025-06-12 12:26:03.407659
2025-06-12 12:27:10.613241
2025-06-12 12:27:11.001713
2025-06-12 12:27:35.606693
2025-06-12 12:21:49.088663
2025-06-12 12:26:48.272942
2025-06-12 12:27:27.957678
2025-06-12 12:26:47.501700
2025-06-12 12:26:26.925688
2025-06-12 12:27:52.450666
2025-06-12 12:27:09.013695
2025-06-12 12:27:33.877676
2025-06-12 12:26:08.090693
2025-06-12 12:27:18.129504
2025-06-12 12:26:47.149980
2025-06-12 12:27:39.221967
2025-06-12 12:27:58.953689
2025-06-12 12:27:42.035362
2025-06-12 12:26:49.095679
2025-06-12 12:27:56.059692
2025-06-12 12:26:47.766687
2025-06-12 12:28:02.855702
2025-06-12 12:25:04.422671
2025-06-12 12:25:56.282672
2025-06-12 12:26:47.318689
2025-06-12 12:27:22.411676
2025-06-12 12:26:52.613507
2025-06-12 12:26:49.783662
2025-06-12 12:27:58.922858
2025-06-12 12:26:48.531720
2025-06-12 12:28:10.394659
2025-06-12 12:28:17.596671
2025-06-12 12:28:12.872672
2025-06-12 12:22:29.410683
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7792500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29955.52

2025-06-12 12:27:50.351687
2025-06-12 12:28:22.833650
2025-06-12 12:24:43.811745
2025-06-12 12:27:44.745681
2025-06-12 12:26:31.459706
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7377500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 16066.12

2025-06-12 12:28:36.352661
2025-06-12 12:28:28.624688
2025-06-12 12:28:40.982134
2025-06-12 12:26:52.447671
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69125; avg rank: 0.0; stdev rank: 0.0; total pools: 6695.08

2025-06-12 12:26:46.392696
2025-06-12 12:28:04.920921
2025-06-12 12:24:16.815710
2025-06-12 12:26:49.419696
2025-06-12 12:28:06.441721
2025-06-12 12:28:35.006694
2025-06-12 12:28:16.475679
2025-06-12 12:28:10.214704
2025-06-12 12:28:14.230678
2025-06-12 12:28:31.522669
2025-06-12 12:28:54.703791
2025-06-12 12:28:16.236693
2025-06-12 12:28:53.527658
2025-06-12 12:26:44.858679
2025-06-12 12:28:53.586662
2025-06-12 12:11:12.603726
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 143465.65

2025-06-12 12:28:29.121683
2025-06-12 12:28:36.611739
2025-06-12 12:27:18.108701
2025-06-12 12:29:00.744684
2025-06-12 12:29:00.452673
2025-06-12 12:28:39.341898
2025-06-12 12:28:39.611705
2025-06-12 12:28:23.477693
2025-06-12 12:27:08.223739
2025-06-12 12:28:32.971680
2025-06-12 12:29:12.716716
2025-06-12 12:28:11.088687
2025-06-12 12:29:13.801723
2025-06-12 12:28:37.808681
2025-06-12 12:27:42.620871
2025-06-12 12:29:24.814662
2025-06-12 12:25:57.775666
2025-06-12 12:27:07.636741
2025-06-12 12:26:26.689674
2025-06-12 12:29:10.965667
2025-06-12 12:27:29.011686
2025-06-12 12:29:33.650683
2025-06-12 12:29:22.450687
2025-06-12 12:28:46.164671
2025-06-12 12:29:25.791743
2025-06-12 12:29:35.264689
2025-06-12 12:28:52.827709
2025-06-12 12:28:51.694687
2025-06-12 12:28:59.720650
2025-06-12 12:28:48.160743
2025-06-12 12:27:53.959687
2025-06-12 12:29:28.104691
2025-06-12 12:28:34.040751
2025-06-12 12:28:22.564693
2025-06-12 12:29:47.087686
2025-06-12 12:29:42.998699
2025-06-12 12:29:51.471665
2025-06-12 12:29:46.041689
2025-06-12 12:29:48.680681
2025-06-12 12:28:08.893681
2025-06-12 12:27:06.457705
2025-06-12 12:28:57.753891
2025-06-12 12:27:21.073672
2025-06-12 12:28:14.307682
2025-06-12 12:30:02.260689
2025-06-12 12:30:06.505698
2025-06-12 12:29:40.988696
2025-06-12 12:29:47.595122
2025-06-12 12:27:51.241550
2025-06-12 12:29:17.224681
2025-06-12 12:28:58.161705
2025-06-12 12:30:15.216688
2025-06-12 12:29:50.240692
2025-06-12 12:30:35.124665
2025-06-12 12:29:00.433871
2025-06-12 12:28:59.777688
2025-06-12 12:28:32.844847
2025-06-12 12:30:20.317696
2025-06-12 12:30:23.744684
2025-06-12 12:30:36.822765
2025-06-12 12:30:24.372670
2025-06-12 12:29:17.283710
2025-06-12 12:29:08.943695
2025-06-12 12:29:52.574673
2025-06-12 12:29:16.636710
2025-06-12 12:30:25.239691
2025-06-12 12:28:28.021683
2025-06-12 12:29:10.982877
2025-06-12 12:29:30.027673
2025-06-12 12:30:36.384695
2025-06-12 12:30:37.745679
2025-06-12 12:30:37.650699
2025-06-12 12:30:04.536704
2025-06-12 12:30:27.996683
2025-06-12 12:28:41.697793
2025-06-12 12:28:59.004610
2025-06-12 12:30:20.855703
2025-06-12 12:28:49.764679
2025-06-12 12:29:01.169721
2025-06-12 12:28:59.291015
2025-06-12 12:30:25.546680
2025-06-12 12:28:57.256706
2025-06-12 12:30:02.321708
2025-06-12 12:30:54.899666
2025-06-12 12:30:02.272682
2025-06-12 12:30:57.335824
2025-06-12 12:31:16.960686
2025-06-12 12:29:18.490721
2025-06-12 12:28:05.279687
2025-06-12 12:30:25.624668
2025-06-12 12:30:25.298654
2025-06-12 12:29:13.624749
2025-06-12 12:29:19.118709
2025-06-12 12:28:46.549773
2025-06-12 12:31:04.855677
2025-06-12 12:29:22.251682
2025-06-12 12:31:28.489688
2025-06-12 12:30:35.009705
2025-06-12 12:30:25.962690
2025-06-12 12:31:15.912689
2025-06-12 12:31:16.529745
2025-06-12 12:30:58.821677
2025-06-12 12:31:27.084366
2025-06-12 12:31:11.436781
2025-06-12 12:30:59.359693
2025-06-12 12:31:43.859729
2025-06-12 12:31:26.823673
2025-06-12 12:31:45.616673
2025-06-12 12:29:14.769748
2025-06-12 12:30:43.355695
2025-06-12 12:31:29.206688
2025-06-12 12:31:21.606697
2025-06-12 12:31:10.771685
2025-06-12 12:31:31.202680
2025-06-12 12:31:37.277730
2025-06-12 12:27:58.250722
2025-06-12 12:29:57.775674
2025-06-12 12:31:11.441761
2025-06-12 12:29:16.767938
2025-06-12 12:31:39.286683
2025-06-12 12:31:18.385681
2025-06-12 12:30:26.955670
2025-06-12 12:29:47.975683
2025-06-12 12:32:09.156680
2025-06-12 12:31:01.145717
2025-06-12 12:30:08.158698
2025-06-12 12:31:59.276693
2025-06-12 12:31:23.072675
2025-06-12 12:32:11.951670
2025-06-12 12:32:09.260742
2025-06-12 12:30:05.118689
2025-06-12 12:29:01.080678
2025-06-12 12:32:26.265846
2025-06-12 12:31:43.188804
2025-06-12 12:31:25.165898
2025-06-12 12:32:13.400738
2025-06-12 12:31:49.010692
2025-06-12 12:30:39.342668
2025-06-12 12:32:32.237696
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5855; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2209.02

2025-06-12 12:31:37.999693
2025-06-12 12:31:41.217662
2025-06-12 12:31:35.852684
2025-06-12 12:32:06.516693
2025-06-12 12:31:18.164697
2025-06-12 12:32:09.608727
2025-06-12 12:31:46.973692
2025-06-12 12:29:46.004695
2025-06-12 12:31:48.305674
2025-06-12 12:30:15.091679
2025-06-12 12:31:02.070007
2025-06-12 12:31:33.781691
2025-06-12 12:32:35.722671
2025-06-12 12:31:41.196670
2025-06-12 12:31:25.146736
2025-06-12 12:31:15.327160
2025-06-12 12:29:18.421726
2025-06-12 12:31:50.876704
2025-06-12 12:32:25.825498
2025-06-12 12:30:59.844730
2025-06-12 12:31:15.068679
2025-06-12 12:32:34.464677
2025-06-12 12:31:54.980807
2025-06-12 12:31:37.753671
2025-06-12 12:32:33.438685
2025-06-12 12:32:32.852652
2025-06-12 12:33:13.803682
2025-06-12 12:30:42.433693
2025-06-12 12:33:09.964650
2025-06-12 12:31:35.877736
2025-06-12 12:31:38.268707
2025-06-12 12:32:32.111687
2025-06-12 12:33:01.211724
2025-06-12 12:33:09.172664
2025-06-12 12:32:27.126691
2025-06-12 12:30:09.923276
2025-06-12 12:33:18.508670
2025-06-12 12:33:04.762707
2025-06-12 12:33:16.713714
2025-06-12 12:33:21.619679
2025-06-12 12:32:28.390687
2025-06-12 12:33:31.143668
2025-06-12 12:32:47.602694
2025-06-12 12:33:18.645834
2025-06-12 12:33:27.504661
2025-06-12 12:33:24.162711
2025-06-12 12:31:48.253708
2025-06-12 12:33:48.181660
2025-06-12 12:32:39.163688
2025-06-12 12:33:17.336684
2025-06-12 12:31:53.275710
2025-06-12 12:30:48.844768
2025-06-12 12:33:21.204548
2025-06-12 12:33:57.477681
2025-06-12 12:32:54.193684
2025-06-12 12:33:50.742665
2025-06-12 12:32:47.990692
2025-06-12 12:33:51.662668
2025-06-12 12:34:19.028521
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21825000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.4

2025-06-12 12:33:27.999696
2025-06-12 12:33:41.040677
2025-06-12 12:33:12.358690
2025-06-12 12:33:28.713951
2025-06-12 12:33:24.342656
2025-06-12 12:33:22.871782
2025-06-12 12:32:55.161689
2025-06-12 12:31:21.837660
2025-06-12 12:31:53.913729
2025-06-12 12:34:09.192686
2025-06-12 12:33:38.940659
2025-06-12 12:34:15.837682
2025-06-12 12:33:21.664695
2025-06-12 12:33:47.223722
2025-06-12 12:33:50.014686
2025-06-12 12:33:36.574689
2025-06-12 12:33:19.701717
2025-06-12 12:34:21.903687
2025-06-12 12:34:16.314694
2025-06-12 12:34:20.295677
2025-06-12 12:34:25.643663
2025-06-12 12:33:41.510678
2025-06-12 12:34:07.121663
2025-06-12 12:33:34.296682
2025-06-12 12:34:41.533710
2025-06-12 12:34:35.631682
2025-06-12 12:33:52.052684
2025-06-12 12:33:23.779680
2025-06-12 12:32:56.575673
2025-06-12 12:34:29.671709
2025-06-12 12:33:58.897696
2025-06-12 12:34:32.774831
2025-06-12 12:34:25.755732
2025-06-12 12:33:25.009707
2025-06-12 12:34:28.251706
2025-06-12 12:34:44.631689
2025-06-12 12:34:54.848683
2025-06-12 12:33:03.750678
2025-06-12 12:34:51.424483
2025-06-12 12:33:43.299695
2025-06-12 12:35:00.986858
2025-06-12 12:35:30.563289
2025-06-12 12:35:25.147719
2025-06-12 12:35:04.411678
2025-06-12 12:35:11.079742
2025-06-12 12:34:44.404811
2025-06-12 12:35:34.438668
2025-06-12 12:32:36.080731
2025-06-12 12:35:37.337129
2025-06-12 12:35:31.267639
2025-06-12 12:35:14.710665
2025-06-12 12:35:44.843654
2025-06-12 12:35:47.113673
2025-06-12 12:35:14.550742
2025-06-12 12:35:26.664661
2025-06-12 12:35:24.910692
2025-06-12 12:33:15.723687
2025-06-12 12:34:47.784663
2025-06-12 12:34:06.310754
2025-06-12 12:33:53.848689
2025-06-12 12:34:40.324675
2025-06-12 12:35:57.946661
2025-06-12 12:34:46.565688
2025-06-12 12:33:39.043679
2025-06-12 12:35:08.308645
2025-06-12 12:35:09.520672
2025-06-12 12:35:38.711659
2025-06-12 12:35:42.540712
2025-06-12 12:35:27.212763
2025-06-12 12:35:53.478698
2025-06-12 12:35:29.420727
2025-06-12 12:36:19.178661
2025-06-12 12:36:00.128015
2025-06-12 12:36:14.428653
2025-06-12 12:36:00.605648
2025-06-12 12:34:45.031717
2025-06-12 12:36:13.370588
2025-06-12 12:35:23.187676
2025-06-12 12:36:06.059657
2025-06-12 12:36:27.793665
2025-06-12 12:36:40.507658
2025-06-12 12:36:29.003694
2025-06-12 12:36:33.014254
2025-06-12 12:36:43.874642
2025-06-12 12:36:16.679666
2025-06-12 12:35:27.721687
2025-06-12 12:36:43.085274
2025-06-12 12:35:58.482671
2025-06-12 12:35:20.568741
2025-06-12 12:36:55.707485
2025-06-12 12:35:47.210206
2025-06-12 12:35:40.977760
2025-06-12 12:37:04.317681
2025-06-12 12:36:41.089665
2025-06-12 12:35:24.223791
2025-06-12 12:36:31.048677
2025-06-12 12:36:44.828687
2025-06-12 12:36:44.096669
2025-06-12 12:36:46.864242
2025-06-12 12:35:22.920626
2025-06-12 12:37:15.983680
2025-06-12 12:37:00.847683
2025-06-12 12:36:48.798689
2025-06-12 12:37:12.896686
2025-06-12 12:36:17.833662
2025-06-12 12:37:15.628666
2025-06-12 12:36:33.068802
2025-06-12 12:37:08.776829
2025-06-12 12:37:08.383671
2025-06-12 12:36:45.373687
2025-06-12 12:36:29.500687
2025-06-12 12:34:17.342414
2025-06-12 12:37:33.161181
2025-06-12 12:37:36.286682
2025-06-12 12:36:38.325782
2025-06-12 12:37:37.071794
2025-06-12 12:37:47.746664
2025-06-12 12:37:50.791972
2025-06-12 12:37:22.482686
2025-06-12 12:37:34.662648
2025-06-12 12:37:36.773680
2025-06-12 12:36:56.385656
2025-06-12 12:37:09.003648
2025-06-12 12:37:27.976688
2025-06-12 12:37:33.038542
2025-06-12 12:37:59.721718
2025-06-12 12:36:15.394699
2025-06-12 12:37:08.483913
2025-06-12 12:26:40.875679
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8579999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 143626.3

2025-06-12 12:37:25.899676
2025-06-12 12:38:20.107667
2025-06-12 12:37:44.674652
2025-06-12 12:37:04.140668
2025-06-12 12:36:47.151682
2025-06-12 12:38:21.297666
2025-06-12 12:37:31.380687
2025-06-12 12:38:18.428649
2025-06-12 12:38:30.296670
2025-06-12 12:37:58.451688
2025-06-12 12:38:01.914689
2025-06-12 12:38:32.378197
2025-06-12 12:36:50.232681
2025-06-12 12:38:07.849671
2025-06-12 12:38:32.929680
2025-06-12 12:38:14.372650
2025-06-12 12:38:08.854671
2025-06-12 12:38:08.024669
2025-06-12 12:37:50.772704
2025-06-12 12:38:29.798694
2025-06-12 12:38:40.528697
2025-06-12 12:38:18.639677
2025-06-12 12:38:47.012664
2025-06-12 12:37:56.341691
2025-06-12 12:38:48.407450
2025-06-12 12:38:46.041347
2025-06-12 12:38:26.843638
2025-06-12 12:37:47.084679
2025-06-12 12:38:27.718656
2025-06-12 12:36:33.232688
2025-06-12 12:38:55.126652
2025-06-12 12:38:23.357579
2025-06-12 12:38:19.149712
2025-06-12 12:38:26.801389
2025-06-12 12:38:46.281128
2025-06-12 12:39:13.131649
2025-06-12 12:39:04.017442
2025-06-12 12:38:52.152653
2025-06-12 12:38:50.395689
2025-06-12 12:39:21.317644
2025-06-12 12:38:23.118650
2025-06-12 12:39:26.652354
2025-06-12 12:39:31.404532
2025-06-12 12:38:14.931669
2025-06-12 12:39:19.658681
2025-06-12 12:39:37.303359
2025-06-12 12:39:33.494543
2025-06-12 12:39:13.789675
2025-06-12 12:38:50.320654
2025-06-12 12:38:49.397952
2025-06-12 12:39:33.682660
2025-06-12 12:39:43.838188
2025-06-12 12:39:10.866706
2025-06-12 12:39:44.654144
2025-06-12 12:36:59.408659
2025-06-12 12:39:25.180671
2025-06-12 12:39:25.537473
2025-06-12 12:39:37.117686
2025-06-12 12:39:14.701732
2025-06-12 12:39:31.042516
2025-06-12 12:39:33.123168
2025-06-12 12:40:06.323649
2025-06-12 12:39:38.306701
2025-06-12 12:39:46.646625
2025-06-12 12:40:14.219563
2025-06-12 12:38:28.641647
2025-06-12 12:40:07.635647
2025-06-12 12:39:52.653986
2025-06-12 12:39:50.093018
2025-06-12 12:40:24.098055
2025-06-12 12:40:25.627658
2025-06-12 12:39:56.083227
2025-06-12 12:39:59.432267
2025-06-12 12:39:39.680842
2025-06-12 12:40:31.146645
2025-06-12 12:40:28.778656
2025-06-12 12:40:02.391876
2025-06-12 12:40:33.301614
2025-06-12 12:40:34.990528
2025-06-12 12:40:12.498878
2025-06-12 12:40:08.999205
2025-06-12 12:39:48.859981
2025-06-12 12:40:35.739664
2025-06-12 12:40:56.788648
2025-06-12 12:40:36.014655
2025-06-12 12:40:31.417026
2025-06-12 12:40:14.919521
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70675; avg rank: 0.0; stdev rank: 0.0; total pools: 9923.95

2025-06-12 12:40:47.469243
2025-06-12 12:39:50.456676
2025-06-12 12:40:51.433056
2025-06-12 12:40:47.656924
2025-06-12 12:41:24.403185
2025-06-12 12:41:00.929542
2025-06-12 12:40:54.596968
2025-06-12 12:41:17.568802
2025-06-12 12:41:26.290817
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64725; avg rank: 0.0; stdev rank: 0.0; total pools: 4221.77

2025-06-12 12:40:32.898052
2025-06-12 12:40:55.352121
2025-06-12 12:41:29.573821
2025-06-12 12:41:19.261745
2025-06-12 12:41:05.117172
2025-06-12 12:41:14.192065
2025-06-12 12:41:11.135555
2025-06-12 12:40:53.286017
2025-06-12 12:41:21.726300
2025-06-12 12:41:56.758755
2025-06-12 12:41:26.587690
2025-06-12 12:42:19.458498
2025-06-12 12:41:06.192525
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
