Beginning of run
landscape params:
2025-06-12 11:15:21.006144
2025-06-12 11:18:03.565302
2025-06-12 11:17:57.634376
2025-06-12 11:15:16.022229
2025-06-12 11:18:13.426237
2025-06-12 11:16:27.067545
2025-06-12 11:18:05.818488
2025-06-12 11:18:05.173806
2025-06-12 11:18:10.751715
2025-06-12 11:16:08.592872
2025-06-12 11:18:15.600329
2025-06-12 11:15:49.454214
2025-06-12 11:18:12.636225
2025-06-12 11:18:15.499887
2025-06-12 11:18:15.043469
2025-06-12 11:18:16.038368
2025-06-12 11:18:16.517967
2025-06-12 11:18:15.221529
2025-06-12 11:18:14.170369
2025-06-12 11:15:05.012720
2025-06-12 11:18:26.408253
2025-06-12 11:18:20.931559
2025-06-12 11:18:21.254001
2025-06-12 11:18:20.120071
2025-06-12 11:18:17.932902
2025-06-12 11:18:26.372309
2025-06-12 11:18:28.730837
2025-06-12 11:18:27.743709
2025-06-12 11:18:24.080308
2025-06-12 11:18:29.067633
2025-06-12 11:18:33.198790
2025-06-12 11:18:30.976205
2025-06-12 11:18:27.401164
2025-06-12 11:15:00.520344
2025-06-12 11:18:28.609644
2025-06-12 11:18:32.560726
2025-06-12 11:18:30.510180
2025-06-12 11:18:37.271547
2025-06-12 11:18:38.610129
2025-06-12 11:18:36.814295
2025-06-12 11:18:40.394839
2025-06-12 11:18:37.491733
2025-06-12 11:18:42.492597
2025-06-12 11:18:43.760882
2025-06-12 11:18:44.637118
2025-06-12 11:15:33.306615
2025-06-12 11:18:40.961251
2025-06-12 11:15:22.845586
2025-06-12 11:18:43.083919
2025-06-12 11:18:43.566920
2025-06-12 11:18:45.196291
2025-06-12 11:18:46.442923
2025-06-12 11:18:45.085438
2025-06-12 11:18:49.078235
2025-06-12 11:17:11.462307
2025-06-12 11:18:50.178162
2025-06-12 11:16:19.131281
2025-06-12 11:18:56.039682
2025-06-12 11:18:55.852449
2025-06-12 11:18:53.376480
2025-06-12 11:18:56.380282
2025-06-12 11:16:27.482605
2025-06-12 11:15:21.030292
2025-06-12 11:15:50.627163
2025-06-12 11:18:51.533239
2025-06-12 11:18:52.541620
2025-06-12 11:15:09.397325
2025-06-12 11:18:54.216248
2025-06-12 11:18:57.170255
2025-06-12 11:15:22.602308
2025-06-12 11:19:01.360675
2025-06-12 11:19:01.550253
2025-06-12 11:14:45.910242
2025-06-12 11:18:59.475338
2025-06-12 11:18:57.631980
2025-06-12 11:15:43.480221
2025-06-12 11:19:00.685628
2025-06-12 11:19:05.414509
2025-06-12 11:19:01.109604
2025-06-12 11:18:59.993452
2025-06-12 11:19:05.590030
2025-06-12 11:19:03.984728
2025-06-12 11:19:08.556210
2025-06-12 11:19:06.510885
2025-06-12 11:19:10.542462
2025-06-12 11:19:04.688198
2025-06-12 11:16:46.151308
2025-06-12 11:14:40.689504
2025-06-12 11:19:06.008704
2025-06-12 11:16:17.957462
2025-06-12 11:19:06.914859
2025-06-12 11:19:11.662219
2025-06-12 11:17:08.923301
2025-06-12 11:19:16.041249
2025-06-12 11:17:08.730239
2025-06-12 11:19:18.322308
2025-06-12 11:19:13.414275
2025-06-12 11:19:19.573156
2025-06-12 11:19:20.107747
2025-06-12 11:19:16.025892
2025-06-12 11:18:01.289511
2025-06-12 11:16:45.603188
2025-06-12 11:19:23.022042
2025-06-12 11:19:18.098697
2025-06-12 11:19:22.161197
2025-06-12 11:19:24.132448
2025-06-12 11:19:17.340861
2025-06-12 11:17:17.088382
2025-06-12 11:17:24.963380
2025-06-12 11:19:29.812569
2025-06-12 11:17:17.209160
2025-06-12 11:19:27.545492
2025-06-12 11:19:30.755601
2025-06-12 11:19:30.721557
2025-06-12 11:19:33.996228
2025-06-12 11:19:34.276847
2025-06-12 11:17:22.378180
2025-06-12 11:17:16.870279
2025-06-12 11:19:28.889146
2025-06-12 11:19:33.683190
2025-06-12 11:19:37.866285
2025-06-12 11:19:33.316345
2025-06-12 11:15:53.549902
2025-06-12 11:19:40.585611
2025-06-12 11:19:40.005625
2025-06-12 11:16:02.468374
2025-06-12 11:19:43.771639
2025-06-12 11:19:46.390963
2025-06-12 11:19:46.230183
2025-06-12 11:19:46.904140
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.44025000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 545.32

2025-06-12 11:16:22.878186
2025-06-12 11:19:50.687218
2025-06-12 11:18:08.981515
2025-06-12 11:17:41.342226
2025-06-12 11:19:56.302946
2025-06-12 11:18:25.173541
2025-06-12 11:20:00.713693
2025-06-12 11:20:01.086506
2025-06-12 11:19:58.934439
2025-06-12 11:20:00.232300
2025-06-12 11:19:58.031294
2025-06-12 11:18:08.666284
2025-06-12 11:19:59.602640
2025-06-12 11:20:09.097484
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24025000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 466.47

2025-06-12 11:19:59.942309
2025-06-12 11:19:58.445564
2025-06-12 11:18:21.177296
2025-06-12 11:17:33.763372
2025-06-12 11:20:12.414308
2025-06-12 11:20:12.595543
2025-06-12 11:16:39.563041
2025-06-12 11:17:54.767424
2025-06-12 11:20:16.110584
2025-06-12 11:15:53.434307
2025-06-12 11:20:13.344208
2025-06-12 11:20:16.681834
2025-06-12 11:20:23.226537
2025-06-12 11:20:18.529029
2025-06-12 11:20:18.198350
2025-06-12 11:20:24.890268
2025-06-12 11:20:23.676451
2025-06-12 11:20:22.480253
2025-06-12 11:20:16.949307
2025-06-12 11:20:20.741506
2025-06-12 11:20:21.974463
2025-06-12 11:20:25.313130
2025-06-12 11:20:20.978295
2025-06-12 11:20:25.058486
2025-06-12 11:18:28.816183
2025-06-12 11:20:35.408314
2025-06-12 11:17:16.845182
2025-06-12 11:20:27.264264
2025-06-12 11:20:36.645313
2025-06-12 11:20:36.396717
2025-06-12 11:20:33.356259
2025-06-12 11:20:38.770543
2025-06-12 11:20:39.462400
2025-06-12 11:20:36.568672
2025-06-12 11:20:39.315203
2025-06-12 11:20:29.807822
2025-06-12 11:20:42.583338
2025-06-12 11:20:39.152276
2025-06-12 11:20:32.762557
2025-06-12 11:20:47.234341
2025-06-12 11:20:39.862744
2025-06-12 11:19:20.849471
2025-06-12 11:20:48.251972
2025-06-12 11:20:51.054300
2025-06-12 11:20:52.946278
2025-06-12 11:20:44.096293
2025-06-12 11:17:52.407056
2025-06-12 11:20:52.657798
2025-06-12 11:20:47.916858
2025-06-12 11:20:42.977880
2025-06-12 11:19:06.231083
2025-06-12 11:19:31.291358
2025-06-12 11:17:56.928226
2025-06-12 11:19:28.160372
2025-06-12 11:20:54.184199
2025-06-12 11:20:55.059044
2025-06-12 11:20:55.004090
2025-06-12 11:20:51.036190
2025-06-12 11:20:56.445103
2025-06-12 11:18:26.162494
2025-06-12 11:20:58.915997
2025-06-12 11:20:53.799622
2025-06-12 11:19:38.761484
2025-06-12 11:20:57.629535
2025-06-12 11:18:07.277043
2025-06-12 11:21:05.269928
2025-06-12 11:19:36.225298
2025-06-12 11:20:56.384196
2025-06-12 11:21:01.349250
2025-06-12 11:21:07.066105
2025-06-12 11:21:03.029086
2025-06-12 11:21:09.243348
2025-06-12 11:21:07.439514
2025-06-12 11:21:06.613248
2025-06-12 11:21:05.523300
2025-06-12 11:21:09.455873
2025-06-12 11:21:11.782296
2025-06-12 11:21:10.949423
2025-06-12 11:21:09.790581
2025-06-12 11:17:44.483414
2025-06-12 11:18:59.039242
2025-06-12 11:21:12.202051
2025-06-12 11:21:13.028330
2025-06-12 11:21:16.069777
2025-06-12 11:21:17.974376
2025-06-12 11:21:18.394258
2025-06-12 11:21:18.810464
2025-06-12 11:21:17.244325
2025-06-12 11:21:12.808313
2025-06-12 11:21:18.355155
2025-06-12 11:21:18.020257
2025-06-12 11:21:20.549071
2025-06-12 11:19:22.251921
2025-06-12 11:21:22.870227
2025-06-12 11:21:18.237038
2025-06-12 11:21:21.452319
2025-06-12 11:21:25.914974
2025-06-12 11:21:23.376223
2025-06-12 11:19:38.078215
2025-06-12 11:21:24.230310
2025-06-12 11:21:25.873325
2025-06-12 11:18:45.659267
2025-06-12 11:21:28.979287
2025-06-12 11:21:30.490420
2025-06-12 11:21:29.457530
2025-06-12 11:18:36.146333
2025-06-12 11:21:31.588102
2025-06-12 11:21:30.752457
2025-06-12 11:21:31.250332
2025-06-12 11:21:31.065207
2025-06-12 11:19:46.484332
2025-06-12 11:21:33.423537
2025-06-12 11:21:32.353250
2025-06-12 11:21:34.314970
2025-06-12 11:21:36.545251
2025-06-12 11:21:35.635271
2025-06-12 11:21:34.773782
2025-06-12 11:21:37.964493
2025-06-12 11:21:36.956820
2025-06-12 11:21:37.892575
2025-06-12 11:19:06.332135
2025-06-12 11:18:58.173287
2025-06-12 11:20:10.266287
2025-06-12 11:21:40.661259
2025-06-12 11:21:42.642072
2025-06-12 11:21:43.408033
2025-06-12 11:21:40.996135
2025-06-12 11:21:43.377224
2025-06-12 11:19:21.831450
2025-06-12 11:21:43.670286
2025-06-12 11:21:44.486762
2025-06-12 11:21:46.119318
2025-06-12 11:21:45.821863
2025-06-12 11:21:48.957238
2025-06-12 11:21:48.126985
2025-06-12 11:17:50.907830
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3272500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.23

2025-06-12 11:21:47.701099
2025-06-12 11:21:50.359267
2025-06-12 11:21:48.009152
2025-06-12 11:21:50.340572
2025-06-12 11:21:51.040856
2025-06-12 11:21:53.152506
2025-06-12 11:21:53.308289
2025-06-12 11:19:45.615283
2025-06-12 11:21:53.016045
2025-06-12 11:21:55.877235
2025-06-12 11:21:54.435918
2025-06-12 11:17:46.767831
2025-06-12 11:21:53.790806
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6915; avg rank: 0.0; stdev rank: 0.0; total pools: 29886.64

2025-06-12 11:21:57.797299
2025-06-12 11:21:56.888132
2025-06-12 11:21:56.777272
2025-06-12 11:22:01.431143
2025-06-12 11:22:03.505772
2025-06-12 11:21:59.796484
2025-06-12 11:22:04.666929
2025-06-12 11:22:00.370106
2025-06-12 11:22:03.101592
2025-06-12 11:19:07.230213
2025-06-12 11:22:02.529398
2025-06-12 11:22:06.026785
2025-06-12 11:22:01.401170
2025-06-12 11:21:59.313002
2025-06-12 11:22:07.282168
2025-06-12 11:22:06.503310
2025-06-12 11:22:08.545883
2025-06-12 11:22:09.399517
2025-06-12 11:17:58.327695
2025-06-12 11:19:49.220820
2025-06-12 11:22:09.222796
2025-06-12 11:22:16.199224
2025-06-12 11:22:17.396927
2025-06-12 11:22:16.348221
2025-06-12 11:22:20.281720
2025-06-12 11:22:13.984241
2025-06-12 11:22:12.227275
2025-06-12 11:22:14.424207
2025-06-12 11:22:12.732327
2025-06-12 11:22:21.255927
2025-06-12 11:20:28.792253
2025-06-12 11:22:16.796684
2025-06-12 11:21:09.145727
2025-06-12 11:22:27.358040
2025-06-12 11:22:25.790791
2025-06-12 11:22:23.274058
2025-06-12 11:22:24.333468
2025-06-12 11:22:20.588394
2025-06-12 11:22:29.725286
2025-06-12 11:22:32.519465
2025-06-12 11:22:02.200195
2025-06-12 11:22:31.784473
2025-06-12 11:22:33.902019
2025-06-12 11:22:33.952242
2025-06-12 11:22:32.437268
2025-06-12 11:22:31.542304
2025-06-12 11:22:34.680572
2025-06-12 11:22:35.202419
2025-06-12 11:22:05.058446
2025-06-12 11:22:28.364309
2025-06-12 11:22:02.533171
2025-06-12 11:22:12.652342
2025-06-12 11:22:02.954195
2025-06-12 11:22:41.851320
2025-06-12 11:22:40.103194
2025-06-12 11:22:37.192230
2025-06-12 11:22:11.602406
2025-06-12 11:22:39.891609
2025-06-12 11:22:45.544304
2025-06-12 11:22:42.329377
2025-06-12 11:22:41.242140
2025-06-12 11:22:02.740209
2025-06-12 11:22:42.101639
2025-06-12 11:19:13.641183
2025-06-12 11:22:11.206278
2025-06-12 11:22:45.355571
2025-06-12 11:22:47.432709
2025-06-12 11:22:43.844833
2025-06-12 11:22:09.760041
2025-06-12 11:22:46.429159
2025-06-12 11:22:48.842970
2025-06-12 11:22:49.237153
2025-06-12 11:22:49.461247
2025-06-12 11:22:53.684381
2025-06-12 11:22:56.527203
2025-06-12 11:22:49.174101
2025-06-12 11:22:53.525277
2025-06-12 11:22:55.787410
2025-06-12 11:22:03.206653
2025-06-12 11:22:11.828201
2025-06-12 11:09:25.751986
2025-06-12 11:22:57.829522
2025-06-12 11:22:56.538521
2025-06-12 11:22:09.300318
2025-06-12 11:20:21.231429
2025-06-12 11:22:58.067250
2025-06-12 11:22:14.673254
2025-06-12 11:23:01.877748
2025-06-12 11:22:53.518965
2025-06-12 11:19:12.207338
2025-06-12 11:22:07.084460
2025-06-12 11:22:15.682885
2025-06-12 11:22:12.002172
2025-06-12 11:23:09.444486
2025-06-12 11:21:53.278773
2025-06-12 11:23:14.172319
2025-06-12 11:23:12.530134
2025-06-12 11:20:22.013461
2025-06-12 11:22:52.814691
2025-06-12 11:20:47.951975
2025-06-12 11:23:11.513351
2025-06-12 11:22:45.066867
2025-06-12 11:22:50.558191
2025-06-12 11:21:09.132262
2025-06-12 11:22:53.132589
2025-06-12 11:23:20.757747
2025-06-12 11:22:49.377411
2025-06-12 11:23:00.318225
2025-06-12 11:22:54.335845
2025-06-12 11:22:57.867415
2025-06-12 11:23:27.422481
2025-06-12 11:23:09.718240
2025-06-12 11:23:09.684908
2025-06-12 11:23:33.059181
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4764999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 766.71

2025-06-12 11:23:11.799245
2025-06-12 11:21:37.837861
2025-06-12 11:23:15.586639
2025-06-12 11:23:12.968328
2025-06-12 11:23:40.054472
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25075; avg rank: 0.0; stdev rank: 0.0; total pools: 670.93

2025-06-12 11:23:16.857299
2025-06-12 11:22:40.225297
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.603; avg rank: 0.0; stdev rank: 0.0; total pools: 6628.79

2025-06-12 11:22:58.707618
2025-06-12 11:21:39.125213
2025-06-12 11:21:15.752285
2025-06-12 11:23:28.289363
2025-06-12 11:20:32.660854
2025-06-12 11:23:38.876638
2025-06-12 11:23:16.329270
2025-06-12 11:23:27.963235
2025-06-12 11:23:39.317606
2025-06-12 11:23:36.315252
2025-06-12 11:21:12.801548
2025-06-12 11:23:31.369059
2025-06-12 11:23:40.444432
2025-06-12 11:21:26.335469
2025-06-12 11:23:36.257199
2025-06-12 11:21:52.230889
2025-06-12 11:22:05.549476
2025-06-12 11:22:17.391302
2025-06-12 11:23:50.185288
2025-06-12 11:23:26.094649
2025-06-12 11:21:52.308223
2025-06-12 11:23:41.998307
2025-06-12 11:23:21.257179
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28550000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.76

2025-06-12 11:23:55.220519
2025-06-12 11:23:48.478428
2025-06-12 11:23:49.475225
2025-06-12 11:24:11.420797
2025-06-12 11:23:57.029389
2025-06-12 11:21:45.740247
2025-06-12 11:22:35.892236
2025-06-12 11:24:04.617210
2025-06-12 11:21:55.092243
2025-06-12 11:24:13.559459
2025-06-12 11:24:11.409588
2025-06-12 11:24:21.150304
2025-06-12 11:24:14.945197
2025-06-12 11:22:28.521040
2025-06-12 11:24:32.356496
2025-06-12 11:23:47.348237
2025-06-12 11:24:38.701193
2025-06-12 11:24:12.782329
2025-06-12 11:24:50.932532
2025-06-12 11:24:46.979000
2025-06-12 11:24:20.340689
2025-06-12 11:24:45.540718
2025-06-12 11:24:24.942214
2025-06-12 11:24:04.031388
2025-06-12 11:23:45.741531
2025-06-12 11:23:46.395597
2025-06-12 11:24:51.810253
2025-06-12 11:24:49.940929
2025-06-12 11:23:46.907275
2025-06-12 11:25:00.660315
2025-06-12 11:23:45.491204
2025-06-12 11:23:46.213275
2025-06-12 11:24:57.069374
2025-06-12 11:23:57.795382
2025-06-12 11:23:45.938227
2025-06-12 11:24:37.990487
2025-06-12 11:24:00.511774
2025-06-12 11:24:02.337268
2025-06-12 11:25:12.813987
2025-06-12 11:23:25.537373
2025-06-12 11:23:58.499260
2025-06-12 11:23:12.500194
2025-06-12 11:25:30.679579
2025-06-12 11:23:56.807658
2025-06-12 11:24:04.287600
2025-06-12 11:25:08.124694
2025-06-12 11:25:20.301409
2025-06-12 11:25:31.465101
2025-06-12 11:25:27.102332
2025-06-12 11:23:59.280319
2025-06-12 11:23:29.598027
2025-06-12 11:24:03.094279
2025-06-12 11:22:59.911693
2025-06-12 11:25:11.307451
2025-06-12 11:23:46.665223
2025-06-12 11:25:39.591266
2025-06-12 11:25:34.593331
2025-06-12 11:25:16.994919
2025-06-12 11:25:39.545614
2025-06-12 11:24:05.061307
2025-06-12 11:24:06.542706
2025-06-12 11:23:58.145326
2025-06-12 11:25:50.119662
2025-06-12 11:23:27.942784
2025-06-12 11:23:48.673407
2025-06-12 11:25:52.659297
2025-06-12 11:24:30.709158
2025-06-12 11:25:47.709500
2025-06-12 11:25:51.883473
2025-06-12 11:26:18.127422
2025-06-12 11:26:02.997253
2025-06-12 11:26:00.430339
2025-06-12 11:26:23.252682
2025-06-12 11:24:02.398334
2025-06-12 11:24:05.157356
2025-06-12 11:25:40.493427
2025-06-12 11:24:03.326298
2025-06-12 11:24:06.424342
2025-06-12 11:26:24.858227
2025-06-12 11:25:41.028767
2025-06-12 11:25:59.081303
2025-06-12 11:26:23.664335
2025-06-12 11:24:46.925627
2025-06-12 11:25:17.070467
2025-06-12 11:24:48.836304
2025-06-12 11:24:46.149307
2025-06-12 11:26:40.517614
2025-06-12 11:24:50.418245
2025-06-12 11:26:42.295135
2025-06-12 11:26:34.632075
2025-06-12 11:26:49.656743
2025-06-12 11:25:44.809347
2025-06-12 11:26:25.607342
2025-06-12 11:26:33.295748
2025-06-12 11:24:29.521830
2025-06-12 11:24:01.389220
2025-06-12 11:26:41.803907
2025-06-12 11:27:05.700985
2025-06-12 11:25:59.459475
2025-06-12 11:24:47.550230
2025-06-12 11:26:00.595433
2025-06-12 11:26:59.172237
2025-06-12 11:27:08.614363
2025-06-12 11:24:45.356372
2025-06-12 11:24:03.991326
2025-06-12 11:25:59.143532
2025-06-12 11:25:57.445449
2025-06-12 11:27:22.445291
2025-06-12 11:27:03.608199
2025-06-12 11:24:55.578438
2025-06-12 11:26:05.779232
2025-06-12 11:25:54.501366
2025-06-12 11:24:53.711948
2025-06-12 11:27:07.343289
2025-06-12 11:27:26.182239
2025-06-12 11:24:19.954240
2025-06-12 11:24:47.242340
2025-06-12 11:26:02.277531
2025-06-12 11:26:34.473534
2025-06-12 11:24:23.441375
2025-06-12 11:24:46.478518
2025-06-12 11:24:39.046475
2025-06-12 11:26:19.777351
2025-06-12 11:24:28.380589
2025-06-12 11:26:22.737322
2025-06-12 11:27:41.740250
2025-06-12 11:27:40.903210
2025-06-12 11:27:40.168152
2025-06-12 11:27:23.552246
2025-06-12 11:27:36.154312
2025-06-12 11:27:05.231744
2025-06-12 11:27:11.231363
2025-06-12 11:27:58.981225
2025-06-12 11:25:17.196077
2025-06-12 11:27:48.445664
2025-06-12 11:28:05.796344
2025-06-12 11:27:51.735367
2025-06-12 11:26:28.584023
2025-06-12 11:27:52.910264
2025-06-12 11:27:57.391274
2025-06-12 11:27:45.447317
2025-06-12 11:24:57.890311
2025-06-12 11:28:07.112401
2025-06-12 11:27:18.741733
2025-06-12 11:27:23.542242
2025-06-12 11:26:25.998295
2025-06-12 11:28:18.967729
2025-06-12 11:26:47.041734
2025-06-12 11:26:07.834326
2025-06-12 11:28:16.994931
2025-06-12 11:26:47.398220
2025-06-12 11:26:04.766348
2025-06-12 11:15:00.033240
2025-06-12 11:27:26.316340
2025-06-12 11:28:48.961228
2025-06-12 11:28:45.036354
2025-06-12 11:27:42.181231
2025-06-12 11:27:26.255206
2025-06-12 11:28:04.275409
2025-06-12 11:28:41.932887
2025-06-12 11:27:31.323357
2025-06-12 11:27:14.813089
2025-06-12 11:28:40.931336
2025-06-12 11:26:49.364143
2025-06-12 11:29:04.029349
2025-06-12 11:28:58.742264
2025-06-12 11:27:55.857333
2025-06-12 11:28:53.693775
2025-06-12 11:27:34.204297
2025-06-12 11:28:14.634194
2025-06-12 11:27:20.801672
2025-06-12 11:28:48.182501
2025-06-12 11:29:08.015588
2025-06-12 11:29:04.073338
2025-06-12 11:29:02.474772
2025-06-12 11:28:11.330314
2025-06-12 11:27:12.676480
2025-06-12 11:29:03.627278
2025-06-12 11:27:54.930165
2025-06-12 11:27:54.289308
2025-06-12 11:29:19.676269
2025-06-12 11:29:04.181378
2025-06-12 11:28:27.483313
2025-06-12 11:28:05.184252
2025-06-12 11:26:31.567831
2025-06-12 11:29:27.853634
2025-06-12 11:28:34.138233
2025-06-12 11:29:04.135246
2025-06-12 11:26:53.306440
2025-06-12 11:28:26.450360
2025-06-12 11:27:02.028517
2025-06-12 11:27:21.883056
2025-06-12 11:29:46.109233
2025-06-12 11:29:59.426828
2025-06-12 11:26:52.158887
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
