Beginning of run
landscape params:
2025-06-12 10:33:39.514741
2025-06-12 10:36:53.902314
2025-06-12 10:36:56.899967
2025-06-12 10:35:30.562816
2025-06-12 10:17:37.347824
2025-06-12 10:36:43.658885
2025-06-12 10:36:51.980242
2025-06-12 10:32:02.834317
2025-06-12 10:36:52.235425
2025-06-12 10:36:50.494266
2025-06-12 10:19:12.824292
2025-06-12 10:37:45.600332
2025-06-12 10:20:05.422517
2025-06-12 10:35:11.875235
2025-06-12 10:36:51.947736
2025-06-12 10:36:59.307332
2025-06-12 10:38:11.423483
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5694999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3365.19

2025-06-12 10:37:17.613589
2025-06-12 10:37:25.320362
2025-06-12 10:34:22.238217
2025-06-12 10:37:55.479496
2025-06-12 10:37:48.407329
2025-06-12 10:35:24.371328
2025-06-12 10:37:44.459381
2025-06-12 10:37:52.918922
2025-06-12 10:35:23.974159
2025-06-12 10:37:27.509315
2025-06-12 10:36:37.528003
2025-06-12 10:37:21.056346
2025-06-12 10:21:26.963969
2025-06-12 10:38:57.208357
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28174999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.96

2025-06-12 10:36:42.997313
2025-06-12 10:35:23.648099
2025-06-12 10:38:30.705435
2025-06-12 10:36:37.174831
2025-06-12 10:38:35.096394
2025-06-12 10:20:55.866643
2025-06-12 10:21:36.218640
2025-06-12 10:38:34.170952
2025-06-12 10:38:28.608689
2025-06-12 10:37:38.183207
2025-06-12 10:38:23.374275
2025-06-12 10:35:31.597600
2025-06-12 10:38:16.850395
2025-06-12 10:37:14.150462
2025-06-12 10:34:17.257284
2025-06-12 10:35:23.872398
2025-06-12 10:36:25.704382
2025-06-12 10:39:04.107844
2025-06-12 10:37:41.707383
2025-06-12 10:38:48.160817
2025-06-12 10:38:47.071032
2025-06-12 10:39:14.814209
2025-06-12 10:37:11.564338
2025-06-12 10:34:02.315335
2025-06-12 10:39:04.741249
2025-06-12 10:39:32.258421
2025-06-12 10:37:31.810460
2025-06-12 10:39:26.488082
2025-06-12 10:39:07.937100
2025-06-12 10:39:06.815758
2025-06-12 10:38:22.204752
2025-06-12 10:39:09.499286
2025-06-12 10:39:12.376224
2025-06-12 10:39:27.980653
2025-06-12 10:38:06.526402
2025-06-12 10:39:23.828328
2025-06-12 10:39:16.964377
2025-06-12 10:39:10.147703
2025-06-12 10:39:42.022388
2025-06-12 10:39:15.290003
2025-06-12 10:39:44.261318
2025-06-12 10:24:00.699302
2025-06-12 10:39:59.287191
2025-06-12 10:23:49.044016
2025-06-12 10:39:09.618627
2025-06-12 10:39:09.254519
2025-06-12 10:40:13.119619
2025-06-12 10:39:45.260188
2025-06-12 10:39:27.156362
2025-06-12 10:40:20.196429
2025-06-12 10:40:32.349700
2025-06-12 10:39:43.326260
2025-06-12 10:39:13.224832
2025-06-12 10:39:45.881452
2025-06-12 10:40:33.474420
2025-06-12 10:39:41.146335
2025-06-12 10:40:48.106330
2025-06-12 10:39:21.226337
2025-06-12 10:40:24.710783
2025-06-12 10:39:43.398241
2025-06-12 10:39:30.745258
2025-06-12 10:39:02.791269
2025-06-12 10:40:45.350085
2025-06-12 10:41:07.253681
2025-06-12 10:39:08.395352
2025-06-12 10:39:43.173180
2025-06-12 10:40:48.137983
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6515000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10694.93

2025-06-12 10:43:04.933190
2025-06-12 10:43:04.740342
2025-06-12 10:39:54.771701
2025-06-12 10:43:05.768272
2025-06-12 10:43:05.963313
2025-06-12 10:43:06.791857
2025-06-12 10:43:05.383517
2025-06-12 10:43:06.182247
2025-06-12 10:43:07.696232
2025-06-12 10:43:06.924355
2025-06-12 10:43:07.694337
2025-06-12 10:43:07.871297
2025-06-12 10:43:07.306833
2025-06-12 10:43:07.884315
2025-06-12 10:43:06.424577
2025-06-12 10:43:07.728248
2025-06-12 10:43:08.564407
2025-06-12 10:43:09.491916
2025-06-12 10:43:08.488256
2025-06-12 10:43:08.343271
2025-06-12 10:43:09.564393
2025-06-12 10:43:10.755799
2025-06-12 10:43:09.187902
2025-06-12 10:43:09.553428
2025-06-12 10:43:09.280244
2025-06-12 10:43:11.652620
2025-06-12 10:43:11.832311
2025-06-12 10:43:12.473340
2025-06-12 10:43:12.029752
2025-06-12 10:43:12.452321
2025-06-12 10:43:12.842687
2025-06-12 10:43:14.374470
2025-06-12 10:43:11.313984
2025-06-12 10:43:15.407433
2025-06-12 10:43:14.870271
2025-06-12 10:39:45.745313
2025-06-12 10:43:12.529306
2025-06-12 10:43:13.416259
2025-06-12 10:43:14.849086
2025-06-12 10:43:17.645317
2025-06-12 10:43:17.938426
2025-06-12 10:43:17.683355
2025-06-12 10:43:18.218604
2025-06-12 10:43:16.921322
2025-06-12 10:43:19.026737
2025-06-12 10:43:18.393395
2025-06-12 10:43:17.263294
2025-06-12 10:43:18.472909
2025-06-12 10:43:20.740399
2025-06-12 10:43:20.699320
2025-06-12 10:43:20.946323
2025-06-12 10:40:59.419911
2025-06-12 10:43:21.039767
2025-06-12 10:43:22.673754
2025-06-12 10:43:21.507491
2025-06-12 10:41:18.943705
2025-06-12 10:43:20.235419
2025-06-12 10:43:21.841797
2025-06-12 10:41:28.790384
2025-06-12 10:43:22.930436
2025-06-12 10:43:21.954604
2025-06-12 10:43:23.766561
2025-06-12 10:43:24.697338
2025-06-12 10:43:25.341652
2025-06-12 10:43:25.468219
2025-06-12 10:43:24.881747
2025-06-12 10:43:23.501882
2025-06-12 10:43:26.209489
2025-06-12 10:43:25.719359
2025-06-12 10:43:25.278321
2025-06-12 10:43:26.334357
2025-06-12 10:43:26.729843
2025-06-12 10:43:27.582575
2025-06-12 10:43:27.934296
2025-06-12 10:43:28.130971
2025-06-12 10:43:28.375345
2025-06-12 10:43:28.972299
2025-06-12 10:43:28.833152
2025-06-12 10:43:28.922254
2025-06-12 10:43:28.244469
2025-06-12 10:43:30.125263
2025-06-12 10:43:30.022822
2025-06-12 10:43:31.381063
2025-06-12 10:43:30.158761
2025-06-12 10:43:30.583307
2025-06-12 10:43:32.120251
2025-06-12 10:43:31.702284
2025-06-12 10:43:31.769743
2025-06-12 10:43:32.942083
2025-06-12 10:43:32.167094
2025-06-12 10:43:32.893789
2025-06-12 10:43:33.002352
2025-06-12 10:43:32.510377
2025-06-12 10:43:34.827686
2025-06-12 10:43:33.823036
2025-06-12 10:43:34.715240
2025-06-12 10:43:33.154431
2025-06-12 10:41:30.411413
2025-06-12 10:43:34.079240
2025-06-12 10:43:36.284446
2025-06-12 10:43:35.720430
2025-06-12 10:43:36.421216
2025-06-12 10:43:36.246295
2025-06-12 10:41:53.812331
2025-06-12 10:43:39.321271
2025-06-12 10:43:39.715442
2025-06-12 10:43:41.176582
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 472, 1, 0, 1, 0, 0, 0, 0, 123, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 102, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 119, 1, 1, 1, 119, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 123, 1, 1, 0, 119, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.13424999999999998; avg rank: 12.18; stdev rank: 53.956905026140994; total pools: 122.75

2025-06-12 10:42:18.777398
2025-06-12 10:43:44.396385
2025-06-12 10:43:45.412412
2025-06-12 10:43:45.931431
2025-06-12 10:43:46.503430
2025-06-12 10:43:44.849273
2025-06-12 10:43:47.750316
2025-06-12 10:43:47.159684
2025-06-12 10:43:48.106431
2025-06-12 10:43:47.925798
2025-06-12 10:43:47.142367
2025-06-12 10:43:48.274761
2025-06-12 10:42:17.214301
2025-06-12 10:43:49.309313
2025-06-12 10:43:49.261349
2025-06-12 10:43:49.561787
2025-06-12 10:43:49.565080
2025-06-12 10:43:48.333415
2025-06-12 10:43:49.796298
2025-06-12 10:43:49.562457
2025-06-12 10:43:50.104462
2025-06-12 10:40:10.224699
2025-06-12 10:43:51.662087
2025-06-12 10:43:52.065472
2025-06-12 10:43:51.382327
2025-06-12 10:40:37.554315
2025-06-12 10:43:52.846214
2025-06-12 10:43:52.864304
2025-06-12 10:43:53.185872
2025-06-12 10:43:51.675381
2025-06-12 10:43:51.216280
2025-06-12 10:43:54.226755
2025-06-12 10:43:52.965026
2025-06-12 10:43:52.901773
2025-06-12 10:43:53.300301
2025-06-12 10:42:13.552283
2025-06-12 10:43:55.379804
2025-06-12 10:43:54.838861
2025-06-12 10:43:56.593329
2025-06-12 10:43:56.042653
2025-06-12 10:43:54.470414
2025-06-12 10:43:56.106570
2025-06-12 10:43:55.673259
2025-06-12 10:43:56.548722
2025-06-12 10:43:58.009994
2025-06-12 10:43:57.886350
2025-06-12 10:43:58.337285
2025-06-12 10:43:58.219846
2025-06-12 10:43:58.320314
2025-06-12 10:43:59.054080
2025-06-12 10:43:59.929298
2025-06-12 10:43:58.498319
2025-06-12 10:43:59.570532
2025-06-12 10:43:59.906442
2025-06-12 10:43:59.176284
2025-06-12 10:44:00.559781
2025-06-12 10:44:00.742684
2025-06-12 10:43:59.918431
2025-06-12 10:44:01.366545
2025-06-12 10:44:01.424743
2025-06-12 10:44:01.398277
2025-06-12 10:44:03.058430
2025-06-12 10:44:03.504455
2025-06-12 10:44:02.511571
2025-06-12 10:44:01.754704
2025-06-12 10:44:03.065033
2025-06-12 10:44:03.192886
2025-06-12 10:42:07.830191
2025-06-12 10:44:04.739308
2025-06-12 10:44:03.787908
2025-06-12 10:44:04.757253
2025-06-12 10:44:05.548357
2025-06-12 10:41:46.638363
2025-06-12 10:44:06.613732
2025-06-12 10:44:06.061266
2025-06-12 10:44:07.191975
2025-06-12 10:44:06.826684
2025-06-12 10:44:08.059727
2025-06-12 10:44:07.914317
2025-06-12 10:44:07.559565
2025-06-12 10:44:08.098169
2025-06-12 10:44:06.638287
2025-06-12 10:44:07.819755
2025-06-12 10:44:09.504258
2025-06-12 10:44:09.669324
2025-06-12 10:44:09.515232
2025-06-12 10:44:08.975450
2025-06-12 10:41:44.525187
2025-06-12 10:44:10.318621
2025-06-12 10:40:32.593094
2025-06-12 10:44:10.977321
2025-06-12 10:44:11.322088
2025-06-12 10:44:10.454282
2025-06-12 10:44:11.940261
2025-06-12 10:44:09.893256
2025-06-12 10:44:12.318628
2025-06-12 10:40:45.949713
2025-06-12 10:44:11.353278
2025-06-12 10:44:13.390638
2025-06-12 10:44:12.212441
2025-06-12 10:44:12.943306
2025-06-12 10:44:13.554266
2025-06-12 10:44:15.042603
2025-06-12 10:44:15.345376
2025-06-12 10:44:16.032269
2025-06-12 10:44:16.534879
2025-06-12 10:44:16.727313
2025-06-12 10:44:19.377797
2025-06-12 10:44:20.188647
2025-06-12 10:44:22.104000
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 102, 1, 0, 1, 0, 0, 0, 1, 123, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 119, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 119, 0, 135, 1, 0, 135, 0, 1, 1, 1, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.11224999999999997; avg rank: 7.73; stdev rank: 29.047497310439674; total pools: 109.16

2025-06-12 10:42:43.257635
2025-06-12 10:42:39.763301
2025-06-12 10:41:56.362300
2025-06-12 10:41:30.281386
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32049999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.47

2025-06-12 10:44:26.092615
2025-06-12 10:44:25.819281
2025-06-12 10:44:26.768484
2025-06-12 10:44:26.291301
2025-06-12 10:44:26.532400
2025-06-12 10:42:56.489278
2025-06-12 10:44:27.528251
2025-06-12 10:44:29.610293
2025-06-12 10:44:28.806324
2025-06-12 10:44:29.695243
2025-06-12 10:44:28.574992
2025-06-12 10:44:31.310704
2025-06-12 10:44:30.516364
2025-06-12 10:44:29.201379
2025-06-12 10:44:30.673343
2025-06-12 10:44:30.164525
2025-06-12 10:44:28.413186
2025-06-12 10:44:31.642436
2025-06-12 10:44:32.176801
2025-06-12 10:44:31.099322
2025-06-12 10:44:32.106479
2025-06-12 10:44:32.350869
2025-06-12 10:44:32.507082
2025-06-12 10:44:33.356904
2025-06-12 10:44:32.554290
2025-06-12 10:44:32.750375
2025-06-12 10:44:33.248304
2025-06-12 10:44:33.293379
2025-06-12 10:44:32.353611
2025-06-12 10:44:33.883981
2025-06-12 10:44:32.518204
2025-06-12 10:44:34.413712
2025-06-12 10:44:33.271251
2025-06-12 10:44:34.482355
2025-06-12 10:44:34.966334
2025-06-12 10:44:36.204289
2025-06-12 10:44:34.944233
2025-06-12 10:44:35.687384
2025-06-12 10:44:35.583949
2025-06-12 10:44:35.642304
2025-06-12 10:44:35.344143
2025-06-12 10:44:36.855240
2025-06-12 10:44:34.898983
2025-06-12 10:44:34.638466
2025-06-12 10:44:37.211374
2025-06-12 10:40:44.750058
2025-06-12 10:44:36.209271
2025-06-12 10:42:13.503549
2025-06-12 10:44:35.669363
2025-06-12 10:42:05.062311
2025-06-12 10:44:38.063228
2025-06-12 10:41:35.959792
2025-06-12 10:44:37.306602
2025-06-12 10:44:36.953044
2025-06-12 10:44:38.138835
2025-06-12 10:44:38.673698
2025-06-12 10:44:38.312372
2025-06-12 10:44:39.675504
2025-06-12 10:44:37.420619
2025-06-12 10:44:38.139199
2025-06-12 10:44:37.562153
2025-06-12 10:44:38.845335
2025-06-12 10:44:39.029409
2025-06-12 10:44:39.281000
2025-06-12 10:42:55.729351
2025-06-12 10:44:40.932310
2025-06-12 10:44:40.519336
2025-06-12 10:44:39.896648
2025-06-12 10:44:41.271545
2025-06-12 10:44:42.577768
2025-06-12 10:44:41.288373
2025-06-12 10:44:41.276271
2025-06-12 10:44:42.065228
2025-06-12 10:44:42.781577
2025-06-12 10:44:42.307771
2025-06-12 10:44:41.761986
2025-06-12 10:44:41.799271
2025-06-12 10:44:40.925318
2025-06-12 10:44:42.544221
2025-06-12 10:44:45.010442
2025-06-12 10:44:45.482308
2025-06-12 10:44:45.300948
2025-06-12 10:42:04.050857
2025-06-12 10:44:42.778743
2025-06-12 10:44:45.798920
2025-06-12 10:44:45.221717
2025-06-12 10:44:45.109153
2025-06-12 10:44:46.413302
2025-06-12 10:41:58.801380
2025-06-12 10:44:45.453349
2025-06-12 10:44:46.582288
2025-06-12 10:44:47.770368
2025-06-12 10:44:47.115304
2025-06-12 10:44:45.593470
2025-06-12 10:44:47.834117
2025-06-12 10:44:46.085372
2025-06-12 10:44:48.490343
2025-06-12 10:44:48.218262
2025-06-12 10:44:47.740758
2025-06-12 10:44:47.089278
2025-06-12 10:44:47.977260
2025-06-12 10:44:49.576684
2025-06-12 10:44:48.589257
2025-06-12 10:44:48.385892
2025-06-12 10:44:49.485242
2025-06-12 10:44:50.563555
2025-06-12 10:44:51.253237
2025-06-12 10:44:50.656440
2025-06-12 10:44:49.836229
2025-06-12 10:44:50.804814
2025-06-12 10:44:49.873274
2025-06-12 10:44:48.833269
2025-06-12 10:44:50.637388
2025-06-12 10:44:51.926748
2025-06-12 10:44:51.336689
2025-06-12 10:44:50.679074
2025-06-12 10:44:50.857272
2025-06-12 10:44:53.683879
2025-06-12 10:44:53.878199
2025-06-12 10:44:53.788011
2025-06-12 10:44:52.449551
2025-06-12 10:44:54.130382
2025-06-12 10:44:52.953570
2025-06-12 10:44:53.993288
2025-06-12 10:44:53.411327
2025-06-12 10:44:54.085266
2025-06-12 10:44:56.148260
2025-06-12 10:44:55.401982
2025-06-12 10:44:54.895250
2025-06-12 10:44:55.964439
2025-06-12 10:44:54.743186
2025-06-12 10:44:57.235580
2025-06-12 10:44:57.037270
2025-06-12 10:44:56.459304
2025-06-12 10:44:56.003284
2025-06-12 10:44:55.773270
2025-06-12 10:44:57.479397
2025-06-12 10:44:57.007357
2025-06-12 10:44:59.273072
2025-06-12 10:44:58.928375
2025-06-12 10:44:58.457420
2025-06-12 10:44:59.630542
2025-06-12 10:44:59.275373
2025-06-12 10:44:59.213213
2025-06-12 10:45:00.855382
2025-06-12 10:44:57.938372
2025-06-12 10:45:00.045305
2025-06-12 10:44:59.767458
2025-06-12 10:44:59.519616
2025-06-12 10:44:59.194931
2025-06-12 10:45:00.642060
2025-06-12 10:44:59.906426
2025-06-12 10:44:59.571299
2025-06-12 10:42:41.273376
2025-06-12 10:45:02.917468
2025-06-12 10:44:59.886239
2025-06-12 10:45:02.726297
2025-06-12 10:45:02.843189
2025-06-12 10:45:02.588355
2025-06-12 10:45:05.260401
2025-06-12 10:45:04.812087
2025-06-12 10:45:03.976573
2025-06-12 10:45:05.106320
2025-06-12 10:45:04.504354
2025-06-12 10:42:28.834366
2025-06-12 10:45:05.063294
2025-06-12 10:45:05.003383
2025-06-12 10:45:05.647340
2025-06-12 10:45:06.906242
2025-06-12 10:45:07.188391
2025-06-12 10:45:06.906605
2025-06-12 10:45:06.977401
2025-06-12 10:45:04.917766
2025-06-12 10:45:06.649255
2025-06-12 10:45:06.709229
2025-06-12 10:45:07.095314
2025-06-12 10:45:07.520657
2025-06-12 10:45:07.578234
2025-06-12 10:45:09.339401
2025-06-12 10:45:09.349741
2025-06-12 10:45:06.592358
2025-06-12 10:45:07.438454
2025-06-12 10:45:09.797501
2025-06-12 10:45:06.577266
2025-06-12 10:45:09.089264
2025-06-12 10:45:08.794339
2025-06-12 10:45:10.290315
2025-06-12 10:45:08.186258
2025-06-12 10:45:08.879012
2025-06-12 10:45:10.722721
2025-06-12 10:45:11.893453
2025-06-12 10:40:27.175286
2025-06-12 10:45:12.800053
2025-06-12 10:45:12.376245
2025-06-12 10:45:11.076079
2025-06-12 10:45:11.870643
2025-06-12 10:45:14.158271
2025-06-12 10:45:14.072514
2025-06-12 10:45:12.733542
2025-06-12 10:45:13.099491
2025-06-12 10:45:16.646414
2025-06-12 10:45:15.987048
2025-06-12 10:45:18.236024
2025-06-12 10:45:16.639275
2025-06-12 10:43:25.093214
2025-06-12 10:45:17.914304
2025-06-12 10:45:18.653571
2025-06-12 10:45:19.640691
2025-06-12 10:42:40.212282
2025-06-12 10:45:16.198091
2025-06-12 10:45:18.101224
2025-06-12 10:45:21.140240
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 2, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 102, 0, 0, 0, 0, 1, 123, 0, 102, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 123, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 123, 2, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 102, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.17325; avg rank: 7.21; stdev rank: 26.732487725612074; total pools: 144.05

2025-06-12 10:43:25.443464
2025-06-12 10:45:22.526065
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 102, 0, 0, 0, 0, 1, 102, 0, 102, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 123, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 123, 2, 0, 1, 0, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.12525; avg rank: 5.96; stdev rank: 24.078172688142267; total pools: 117.15

2025-06-12 10:41:36.008507
2025-06-12 10:42:23.144374
2025-06-12 10:45:24.209882
2025-06-12 10:43:41.436412
2025-06-12 10:45:28.579347
2025-06-12 10:45:28.217480
2025-06-12 10:41:22.196868
2025-06-12 10:45:25.539008
2025-06-12 10:45:27.648497
2025-06-12 10:42:09.549410
2025-06-12 10:42:13.144908
2025-06-12 10:45:29.642373
2025-06-12 10:45:29.377287
2025-06-12 10:45:30.094353
2025-06-12 10:43:23.690576
2025-06-12 10:41:58.956197
2025-06-12 10:45:28.921401
2025-06-12 10:45:31.031393
2025-06-12 10:45:31.984391
2025-06-12 10:45:33.105498
2025-06-12 10:42:33.272370
2025-06-12 10:45:33.038269
2025-06-12 10:41:48.386195
2025-06-12 10:45:34.010482
2025-06-12 10:45:33.706257
2025-06-12 10:45:34.039773
2025-06-12 10:45:32.746788
2025-06-12 10:45:33.717451
2025-06-12 10:45:35.315342
2025-06-12 10:45:34.995207
2025-06-12 10:45:35.077370
2025-06-12 10:45:34.601208
2025-06-12 10:45:33.717221
2025-06-12 10:45:36.425326
2025-06-12 10:45:36.137439
2025-06-12 10:45:36.004625
2025-06-12 10:41:00.492826
2025-06-12 10:45:36.714978
2025-06-12 10:45:38.307363
2025-06-12 10:45:35.734271
2025-06-12 10:45:36.460428
2025-06-12 10:45:37.472853
2025-06-12 10:45:37.654734
2025-06-12 10:45:37.625317
2025-06-12 10:45:38.444690
2025-06-12 10:45:37.073005
2025-06-12 10:43:43.871622
2025-06-12 10:45:40.365535
2025-06-12 10:45:38.058117
2025-06-12 10:45:39.678384
2025-06-12 10:45:38.560374
2025-06-12 10:45:37.840775
2025-06-12 10:45:39.990929
2025-06-12 10:45:40.435488
2025-06-12 10:45:40.162278
2025-06-12 10:45:41.857318
2025-06-12 10:45:39.071353
2025-06-12 10:45:42.041340
2025-06-12 10:43:51.152375
2025-06-12 10:45:42.112938
2025-06-12 10:45:40.490210
2025-06-12 10:45:38.765865
2025-06-12 10:45:42.638286
2025-06-12 10:45:42.250224
2025-06-12 10:45:42.507324
2025-06-12 10:45:43.593289
2025-06-12 10:45:42.536476
2025-06-12 10:45:42.778962
2025-06-12 10:45:44.804405
2025-06-12 10:45:40.885303
2025-06-12 10:45:44.364257
2025-06-12 10:43:56.838340
2025-06-12 10:45:41.992840
2025-06-12 10:42:44.154353
2025-06-12 10:45:45.246287
2025-06-12 10:45:45.662262
2025-06-12 10:45:44.636696
2025-06-12 10:45:47.324165
2025-06-12 10:45:45.069065
2025-06-12 10:45:46.330363
2025-06-12 10:45:46.880269
2025-06-12 10:44:07.072307
2025-06-12 10:45:45.345108
2025-06-12 10:45:47.091239
2025-06-12 10:45:47.078254
2025-06-12 10:45:45.701484
2025-06-12 10:44:08.051397
2025-06-12 10:45:47.461246
2025-06-12 10:45:47.559308
2025-06-12 10:45:47.431253
2025-06-12 10:45:49.937656
2025-06-12 10:45:47.601339
2025-06-12 10:45:49.016896
2025-06-12 10:45:49.557164
2025-06-12 10:45:50.682735
2025-06-12 10:43:01.483275
2025-06-12 10:45:50.833879
2025-06-12 10:45:51.064960
2025-06-12 10:45:52.060700
2025-06-12 10:45:51.544258
