Beginning of run
landscape params:
2025-06-12 11:11:54.880276
2025-06-12 11:11:54.709264
2025-06-12 11:11:55.071271
2025-06-12 11:11:55.479631
2025-06-12 11:11:55.894318
2025-06-12 11:11:56.251189
2025-06-12 11:11:55.211297
2025-06-12 11:11:57.178561
2025-06-12 11:11:55.254275
2025-06-12 11:11:58.201278
2025-06-12 11:11:57.120241
2025-06-12 11:11:57.870263
2025-06-12 11:11:59.128223
2025-06-12 11:11:59.257273
2025-06-12 11:11:59.326305
2025-06-12 11:11:58.028288
2025-06-12 11:12:00.035281
2025-06-12 11:12:00.182274
2025-06-12 11:11:57.262291
2025-06-12 11:11:59.745294
2025-06-12 11:12:00.828258
2025-06-12 11:12:00.921265
2025-06-12 11:12:01.521305
2025-06-12 11:12:01.497297
2025-06-12 11:12:00.925244
2025-06-12 11:11:59.246604
2025-06-12 11:12:01.051448
2025-06-12 11:12:02.925493
2025-06-12 11:12:01.617238
2025-06-12 11:12:02.386287
2025-06-12 11:12:02.869991
2025-06-12 11:12:03.050247
2025-06-12 11:12:02.714258
2025-06-12 11:12:02.463303
2025-06-12 11:12:04.027225
2025-06-12 11:12:04.462271
2025-06-12 11:12:05.047290
2025-06-12 11:12:04.601290
2025-06-12 11:12:06.136216
2025-06-12 11:12:04.658280
2025-06-12 11:12:05.401269
2025-06-12 11:12:06.856293
2025-06-12 11:12:06.952287
2025-06-12 11:12:05.844271
2025-06-12 11:12:06.821232
2025-06-12 11:12:07.240268
2025-06-12 11:12:08.065296
2025-06-12 11:12:07.439313
2025-06-12 11:12:09.105277
2025-06-12 11:08:37.322283
2025-06-12 11:12:08.423288
2025-06-12 11:12:07.609333
2025-06-12 11:12:08.954254
2025-06-12 11:12:07.327269
2025-06-12 11:12:10.596117
2025-06-12 11:12:09.392239
2025-06-12 11:12:10.428152
2025-06-12 11:12:11.143274
2025-06-12 11:12:11.680251
2025-06-12 11:12:10.565257
2025-06-12 11:12:12.257347
2025-06-12 11:12:09.735471
2025-06-12 11:12:12.022276
2025-06-12 11:12:11.863937
2025-06-12 11:12:11.544678
2025-06-12 11:10:32.303285
2025-06-12 11:12:13.346326
2025-06-12 11:12:13.351275
2025-06-12 11:12:13.880590
2025-06-12 11:12:13.588256
2025-06-12 11:12:14.305263
2025-06-12 11:12:14.488253
2025-06-12 11:12:13.838240
2025-06-12 11:12:14.186266
2025-06-12 11:12:16.631248
2025-06-12 11:12:16.276279
2025-06-12 11:12:16.645275
2025-06-12 11:12:16.691251
2025-06-12 11:12:17.022328
2025-06-12 11:12:15.972280
2025-06-12 11:12:17.208262
2025-06-12 11:12:18.528308
2025-06-12 11:12:19.006283
2025-06-12 11:12:18.815233
2025-06-12 11:12:18.563413
2025-06-12 11:12:18.990265
2025-06-12 11:12:19.042272
2025-06-12 11:12:19.221258
2025-06-12 11:12:20.464303
2025-06-12 11:12:19.792265
2025-06-12 11:12:20.430312
2025-06-12 11:12:20.614271
2025-06-12 11:08:16.924278
2025-06-12 11:12:21.703279
2025-06-12 11:12:22.749286
2025-06-12 11:12:22.501284
2025-06-12 11:12:23.424279
2025-06-12 11:12:24.736302
2025-06-12 11:12:23.951308
2025-06-12 11:09:00.359296
2025-06-12 11:12:25.568232
2025-06-12 11:10:30.885275
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[563, 86, 2, 2, 1, 552, 86, 313, 259, 0, 663, 3, 3, 1, 51, 243, 86, 2, 647, 552, 682, 243, 689, 259, 0, 86, 666, 665, 2, 1, 665, 185, 895, 2, 185, 273, 185, 424, 86, 0, 243, 659, 51, 185, 3, 86, 86, 678, 3, 865, 1, 1, 2, 51, 2, 2, 51, 659, 51, 682, 129, 86, 86, 2, 3, 273, 86, 51, 678, 51, 51, 1, 86, 2, 992, 313, 678, 185, 86, 273, 1, 1, 3, 2, 51, 665, 647, 424, 243, 243, 86, 675, 185, 1, 2, 3, 0, 865, 0, 185]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.12299999999999998; avg rank: 230.63; stdev rank: 276.19738068996963; total pools: 111.31

2025-06-12 11:12:27.848293
2025-06-12 11:12:30.170418
2025-06-12 11:12:30.807097
2025-06-12 11:12:31.865359
2025-06-12 11:07:48.615279
2025-06-12 11:12:32.065354
2025-06-12 11:12:31.365361
2025-06-12 11:12:31.681276
2025-06-12 11:12:32.463265
2025-06-12 11:12:33.463291
2025-06-12 11:12:34.963275
2025-06-12 11:10:33.472624
2025-06-12 11:12:32.269274
2025-06-12 11:12:33.852282
2025-06-12 11:12:33.141265
2025-06-12 11:10:47.344314
2025-06-12 11:12:34.821265
2025-06-12 11:12:35.142240
2025-06-12 11:12:35.002282
2025-06-12 11:12:36.570281
2025-06-12 11:07:32.058338
2025-06-12 11:12:36.955265
2025-06-12 11:12:36.573239
2025-06-12 11:12:38.034335
2025-06-12 11:12:36.974278
2025-06-12 11:12:38.977296
2025-06-12 11:12:38.558286
2025-06-12 11:12:36.919660
2025-06-12 11:12:39.630297
2025-06-12 11:12:40.729225
2025-06-12 11:12:39.893372
2025-06-12 11:10:36.567279
2025-06-12 11:12:39.597316
2025-06-12 11:12:40.267279
2025-06-12 11:12:41.625329
2025-06-12 11:12:41.550367
2025-06-12 11:12:42.410229
2025-06-12 11:12:37.489589
2025-06-12 11:12:42.157456
2025-06-12 11:12:43.020292
2025-06-12 11:12:42.093341
2025-06-12 11:12:43.309265
2025-06-12 11:12:44.471285
2025-06-12 11:10:51.296302
2025-06-12 11:12:42.746337
2025-06-12 11:12:44.921329
2025-06-12 11:12:43.992360
2025-06-12 11:12:45.505501
2025-06-12 11:12:44.575274
2025-06-12 11:12:44.429390
2025-06-12 11:12:45.440321
2025-06-12 11:12:46.367874
2025-06-12 11:12:45.809366
2025-06-12 11:12:47.391355
2025-06-12 11:12:47.996738
2025-06-12 11:12:47.891300
2025-06-12 11:12:47.711756
2025-06-12 11:12:48.831259
2025-06-12 11:12:48.138594
2025-06-12 11:12:46.357283
2025-06-12 11:10:53.193295
2025-06-12 11:12:49.278336
2025-06-12 11:12:49.819268
2025-06-12 11:12:49.789234
2025-06-12 11:12:50.197284
2025-06-12 11:12:49.926524
2025-06-12 11:12:51.739271
2025-06-12 11:12:52.438262
2025-06-12 11:12:50.861331
2025-06-12 11:11:04.143438
2025-06-12 11:12:52.541231
2025-06-12 11:12:52.195259
2025-06-12 11:12:53.355366
2025-06-12 11:12:51.073267
2025-06-12 11:12:53.539240
2025-06-12 11:12:54.501243
2025-06-12 11:12:56.180281
2025-06-12 11:12:55.860321
2025-06-12 11:12:56.148287
2025-06-12 11:12:56.480266
2025-06-12 11:12:57.223240
2025-06-12 11:12:55.911263
2025-06-12 11:12:56.017252
2025-06-12 11:12:57.377276
2025-06-12 11:12:59.788287
2025-06-12 11:12:58.750699
2025-06-12 11:12:59.026281
2025-06-12 11:12:58.753457
2025-06-12 11:12:59.698290
2025-06-12 11:13:02.061266
2025-06-12 11:13:01.389631
2025-06-12 11:13:00.308129
2025-06-12 11:13:01.994299
2025-06-12 11:13:00.337273
2025-06-12 11:13:02.722271
2025-06-12 11:13:03.545255
2025-06-12 11:13:03.065314
2025-06-12 11:13:04.892275
2025-06-12 11:13:05.299228
2025-06-12 11:13:06.586302
2025-06-12 11:11:18.267321
2025-06-12 11:11:06.527298
2025-06-12 11:13:05.304991
2025-06-12 11:11:26.670287
2025-06-12 11:13:08.419285
2025-06-12 11:13:07.578305
2025-06-12 11:13:06.340276
2025-06-12 11:13:09.846273
2025-06-12 11:11:29.230382
2025-06-12 11:13:11.919270
2025-06-12 11:13:10.919288
2025-06-12 11:11:25.897300
2025-06-12 11:13:14.682229
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[563, 576, 2, 738, 1, 313, 759, 313, 689, 313, 738, 588, 0, 51, 2, 3, 86, 86, 682, 682, 682, 908, 259, 424, 1174, 86, 86, 691, 2, 1, 665, 185, 319, 2, 185, 563, 185, 424, 1008, 424, 185, 759, 185, 424, 752, 86, 704, 704, 3, 880, 1, 647, 563, 647, 759, 259, 86, 2, 313, 682, 1215, 86, 563, 738, 759, 313, 313, 927, 424, 996, 682, 259, 86, 86, 259, 273, 273, 763, 86, 684, 588, 1850, 3, 2, 51, 665, 717, 129, 424, 836, 906, 588, 3, 3, 273, 243, 738, 3, 659, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.174; avg rank: 425.66; stdev rank: 352.2068772752741; total pools: 139.55

2025-06-12 11:11:26.306306
2025-06-12 11:13:18.797276
2025-06-12 11:13:19.016275
2025-06-12 11:13:19.237355
2025-06-12 11:13:19.448275
2025-06-12 11:13:18.218290
2025-06-12 11:13:19.791455
2025-06-12 11:13:18.431347
2025-06-12 11:13:20.560063
2025-06-12 11:13:18.620302
2025-06-12 11:13:20.620271
2025-06-12 11:13:21.515310
2025-06-12 11:13:20.717269
2025-06-12 11:13:22.066276
2025-06-12 11:13:21.466375
2025-06-12 11:13:23.001338
2025-06-12 11:08:20.484283
2025-06-12 11:13:21.386255
2025-06-12 11:13:21.049268
2025-06-12 11:13:24.098310
2025-06-12 11:13:25.049304
2025-06-12 11:13:24.203273
2025-06-12 11:13:25.419719
2025-06-12 11:13:24.765279
2025-06-12 11:13:25.992262
2025-06-12 11:13:25.654261
2025-06-12 11:13:26.859297
2025-06-12 11:13:27.413277
2025-06-12 11:13:24.588271
2025-06-12 11:13:28.262289
2025-06-12 11:10:38.146319
2025-06-12 11:13:28.302296
2025-06-12 11:10:52.879483
2025-06-12 11:13:27.341338
2025-06-12 11:13:29.506345
2025-06-12 11:13:29.748249
2025-06-12 11:13:29.348295
2025-06-12 11:13:29.858289
2025-06-12 11:13:30.357269
2025-06-12 11:13:27.453277
2025-06-12 11:13:31.480255
2025-06-12 11:13:31.113272
2025-06-12 11:13:31.684241
2025-06-12 11:10:57.069338
2025-06-12 11:13:32.163285
2025-06-12 11:13:33.402172
2025-06-12 11:13:33.855259
2025-06-12 11:13:33.831153
2025-06-12 11:11:02.850845
2025-06-12 11:13:34.126248
2025-06-12 11:10:25.588305
2025-06-12 11:13:34.469339
2025-06-12 11:13:35.941294
2025-06-12 11:13:35.223465
2025-06-12 11:13:34.058303
2025-06-12 11:13:34.565252
2025-06-12 11:10:31.342515
2025-06-12 11:13:37.606329
2025-06-12 11:13:37.343809
2025-06-12 11:13:37.660803
2025-06-12 11:13:37.259250
2025-06-12 11:13:37.536253
2025-06-12 11:13:38.427274
2025-06-12 11:13:37.551264
2025-06-12 11:13:39.874333
2025-06-12 11:13:40.131253
2025-06-12 11:10:18.146282
2025-06-12 11:13:41.065271
2025-06-12 11:10:31.874776
2025-06-12 11:13:39.793300
2025-06-12 11:13:37.277267
2025-06-12 11:13:40.477882
2025-06-12 11:13:42.455230
2025-06-12 11:13:42.495230
2025-06-12 11:13:43.684249
2025-06-12 11:13:41.583285
2025-06-12 11:13:41.921251
2025-06-12 11:10:56.652095
2025-06-12 11:10:48.082706
2025-06-12 11:13:44.407250
2025-06-12 11:13:43.637336
2025-06-12 11:13:45.589269
2025-06-12 11:13:45.632278
2025-06-12 11:13:43.067255
2025-06-12 11:13:45.710337
2025-06-12 11:13:42.940299
2025-06-12 11:13:44.125296
2025-06-12 11:13:47.711227
2025-06-12 11:13:48.221170
2025-06-12 11:13:48.514273
2025-06-12 11:13:48.528231
2025-06-12 11:13:49.329245
2025-06-12 11:13:48.874290
2025-06-12 11:13:50.451292
2025-06-12 11:13:51.122301
2025-06-12 11:13:48.664250
2025-06-12 11:13:48.318273
2025-06-12 11:13:51.594254
2025-06-12 11:11:39.939372
2025-06-12 11:13:51.725243
2025-06-12 11:13:54.038246
2025-06-12 11:11:00.778280
2025-06-12 11:13:53.899342
2025-06-12 11:13:53.608258
2025-06-12 11:13:53.963295
2025-06-12 11:13:53.850291
2025-06-12 11:13:57.169772
2025-06-12 11:13:58.226227
2025-06-12 11:13:58.210306
2025-06-12 11:13:57.964837
2025-06-12 11:10:57.464293
2025-06-12 11:11:04.431287
2025-06-12 11:13:57.780249
2025-06-12 11:14:00.964253
2025-06-12 11:12:14.449366
2025-06-12 11:14:02.002268
2025-06-12 11:11:35.417334
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 3, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 3, 86, 86, 86, 86, 259, 259, 86, 86, 86, 86, 86, 259, 86, 86, 86, 259, 86, 86, 86, 3, 3, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 3, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 259, 86, 86, 243, 86, 86, 86, 86, 86, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39124999999999993; avg rank: 100.72; stdev rank: 58.027248771590045; total pools: 10594.97

2025-06-12 11:14:06.639302
2025-06-12 11:12:27.175138
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[563, 86, 2, 759, 273, 243, 759, 313, 313, 313, 738, 3, 86, 51, 86, 1, 185, 86, 665, 666, 185, 259, 259, 259, 313, 86, 86, 86, 2, 1, 665, 185, 647, 2, 185, 576, 185, 424, 3, 0, 185, 3, 51, 185, 678, 86, 313, 243, 3, 880, 1, 647, 563, 313, 313, 259, 86, 588, 313, 682, 3, 86, 563, 313, 663, 273, 313, 51, 1, 51, 51, 3, 86, 2, 86, 273, 675, 678, 51, 313, 1, 86, 563, 2, 51, 665, 752, 424, 313, 259, 86, 588, 3, 259, 273, 273, 738, 3, 659, 273]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.135; avg rank: 277.97; stdev rank: 251.6254937402011; total pools: 118.95

2025-06-12 11:11:20.415289
2025-06-12 11:11:27.641338
2025-06-12 11:14:13.535330
2025-06-12 11:14:09.954303
2025-06-12 11:14:10.618291
2025-06-12 11:14:13.220337
2025-06-12 11:14:14.540339
2025-06-12 11:14:16.174346
2025-06-12 11:14:12.386183
2025-06-12 11:14:16.223115
2025-06-12 11:14:16.210325
2025-06-12 11:14:12.375332
2025-06-12 11:14:16.832457
2025-06-12 11:14:15.082600
2025-06-12 11:14:16.698332
2025-06-12 11:14:15.294312
2025-06-12 11:14:17.242037
2025-06-12 11:14:13.986354
2025-06-12 11:14:17.850285
2025-06-12 11:12:42.691345
2025-06-12 11:14:17.647270
2025-06-12 11:11:09.718854
2025-06-12 11:14:18.247316
2025-06-12 11:14:19.377078
2025-06-12 11:14:20.156377
2025-06-12 11:14:19.799284
2025-06-12 11:14:19.343299
2025-06-12 11:14:19.527265
2025-06-12 11:14:20.202300
2025-06-12 11:14:18.945747
2025-06-12 11:12:36.878287
2025-06-12 11:14:21.811269
2025-06-12 11:14:22.120251
2025-06-12 11:14:21.594189
2025-06-12 11:14:21.263315
2025-06-12 11:14:21.647658
2025-06-12 11:14:23.365303
2025-06-12 11:14:23.789248
2025-06-12 11:12:37.285371
2025-06-12 11:14:22.657277
2025-06-12 11:14:22.468815
2025-06-12 11:14:24.423902
2025-06-12 11:14:23.562262
2025-06-12 11:14:24.550253
2025-06-12 11:14:26.391541
2025-06-12 11:14:21.027753
2025-06-12 11:14:24.596298
2025-06-12 11:14:25.024269
2025-06-12 11:14:26.974276
2025-06-12 11:14:23.881282
2025-06-12 11:14:26.365794
2025-06-12 11:10:09.966291
2025-06-12 11:14:25.959285
2025-06-12 11:14:26.954394
2025-06-12 11:14:26.476251
2025-06-12 11:14:27.241266
2025-06-12 11:14:27.672195
2025-06-12 11:14:29.137142
2025-06-12 11:10:50.987284
2025-06-12 11:14:29.840317
2025-06-12 11:14:28.822238
2025-06-12 11:14:29.328458
2025-06-12 11:14:28.781368
2025-06-12 11:14:30.405341
2025-06-12 11:14:31.129274
2025-06-12 11:14:30.183279
2025-06-12 11:14:31.780236
2025-06-12 11:10:48.613287
2025-06-12 11:14:32.116278
2025-06-12 11:14:31.339255
2025-06-12 11:14:31.577291
2025-06-12 11:14:30.512290
2025-06-12 11:14:31.250258
2025-06-12 11:14:30.247251
2025-06-12 11:14:32.622678
2025-06-12 11:14:33.852274
2025-06-12 11:14:34.940288
2025-06-12 11:14:35.361274
2025-06-12 11:14:34.840292
2025-06-12 11:14:35.382012
2025-06-12 11:14:36.239290
2025-06-12 11:14:37.404241
2025-06-12 11:12:55.974282
2025-06-12 11:14:36.689099
2025-06-12 11:14:37.190327
2025-06-12 11:14:34.462290
2025-06-12 11:14:37.606237
2025-06-12 11:14:38.570413
2025-06-12 11:11:26.335330
2025-06-12 11:14:37.025282
2025-06-12 11:14:39.462266
2025-06-12 11:14:40.525227
2025-06-12 11:14:39.749249
2025-06-12 11:14:40.010286
2025-06-12 11:14:39.738056
2025-06-12 11:12:45.925323
2025-06-12 11:14:40.634223
2025-06-12 11:14:41.979270
2025-06-12 11:14:41.342263
2025-06-12 11:14:41.331267
2025-06-12 11:14:42.752243
2025-06-12 11:14:42.248310
2025-06-12 11:14:42.354324
2025-06-12 11:14:43.955662
2025-06-12 11:14:41.967246
2025-06-12 11:14:43.972315
2025-06-12 11:14:43.356259
2025-06-12 11:14:43.644961
2025-06-12 11:14:43.368294
2025-06-12 11:14:46.055236
2025-06-12 11:14:46.097264
2025-06-12 11:14:43.849681
2025-06-12 11:14:45.426519
2025-06-12 11:11:04.478302
2025-06-12 11:14:44.413254
2025-06-12 11:14:47.757600
2025-06-12 11:14:46.710254
2025-06-12 11:14:47.941291
2025-06-12 11:14:45.734473
2025-06-12 11:14:50.192236
2025-06-12 11:14:47.930316
2025-06-12 11:14:48.757107
2025-06-12 11:14:50.786269
2025-06-12 11:14:47.718231
2025-06-12 11:13:09.720796
2025-06-12 11:14:47.296703
2025-06-12 11:14:50.373287
2025-06-12 11:14:52.048268
2025-06-12 11:11:15.930722
2025-06-12 11:14:51.832250
2025-06-12 11:14:51.524267
2025-06-12 11:14:50.069351
2025-06-12 11:14:50.430240
2025-06-12 11:14:51.966246
2025-06-12 11:14:52.762249
2025-06-12 11:14:49.763268
2025-06-12 11:14:53.907270
2025-06-12 11:14:50.303393
2025-06-12 11:14:54.505249
2025-06-12 11:12:51.987310
2025-06-12 11:14:52.197297
2025-06-12 11:14:54.168273
2025-06-12 11:14:55.230276
2025-06-12 11:14:54.935755
2025-06-12 11:14:56.539250
2025-06-12 11:14:55.066232
2025-06-12 11:14:58.027290
2025-06-12 11:14:53.464774
2025-06-12 11:14:57.699253
2025-06-12 11:14:57.230284
2025-06-12 11:14:57.072310
2025-06-12 11:14:56.018241
2025-06-12 11:14:56.644220
2025-06-12 11:14:56.845423
2025-06-12 11:14:58.060314
2025-06-12 11:14:57.213296
2025-06-12 11:14:57.066255
2025-06-12 11:14:58.389276
2025-06-12 11:14:59.241142
2025-06-12 11:14:59.558269
2025-06-12 11:14:58.606342
2025-06-12 11:13:14.259334
2025-06-12 11:15:01.449270
2025-06-12 11:14:59.717304
2025-06-12 11:15:02.372245
2025-06-12 11:15:01.575323
2025-06-12 11:15:02.385236
2025-06-12 11:15:00.159293
2025-06-12 11:15:00.262271
2025-06-12 11:15:02.275303
2025-06-12 11:15:02.590280
2025-06-12 11:15:02.789284
2025-06-12 11:11:19.095301
2025-06-12 11:15:03.985322
2025-06-12 11:15:03.734273
2025-06-12 11:15:02.441481
2025-06-12 11:15:05.062250
2025-06-12 11:15:04.596264
2025-06-12 11:15:06.014766
2025-06-12 11:15:07.101077
2025-06-12 11:15:05.473327
2025-06-12 11:15:05.326263
2025-06-12 11:15:04.485284
2025-06-12 11:15:04.950263
2025-06-12 11:15:05.317838
2025-06-12 11:15:05.263229
2025-06-12 11:15:07.809242
2025-06-12 11:15:06.476831
2025-06-12 11:15:08.403255
2025-06-12 11:11:34.567324
2025-06-12 11:15:08.041517
2025-06-12 11:15:09.404911
2025-06-12 11:15:10.318282
2025-06-12 11:15:06.360240
2025-06-12 11:15:10.962224
2025-06-12 11:15:01.328285
2025-06-12 11:15:08.431266
2025-06-12 11:15:10.843277
2025-06-12 11:15:09.470255
2025-06-12 11:15:10.780304
2025-06-12 11:15:10.569255
2025-06-12 11:15:10.475288
2025-06-12 11:15:10.380275
2025-06-12 11:15:10.549128
2025-06-12 11:15:11.738704
2025-06-12 11:13:10.244283
2025-06-12 11:15:14.028241
2025-06-12 11:11:13.091063
2025-06-12 11:15:14.004258
2025-06-12 11:15:15.577267
2025-06-12 11:15:13.516328
2025-06-12 11:15:14.848243
2025-06-12 11:15:16.249271
2025-06-12 11:15:14.876373
2025-06-12 11:15:14.824281
2025-06-12 11:13:14.866335
2025-06-12 11:15:17.890258
2025-06-12 11:15:19.590626
2025-06-12 11:15:18.956263
2025-06-12 11:15:19.615265
2025-06-12 11:15:20.778277
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 86, 647, 563, 86, 665, 682, 3, 86, 313, 738, 675, 86, 51, 243, 243, 259, 2, 665, 689, 185, 243, 647, 259, 243, 86, 86, 588, 2, 1, 259, 3, 665, 2, 259, 576, 185, 424, 3, 0, 552, 3, 243, 185, 243, 86, 313, 86, 3, 86, 1, 647, 563, 313, 0, 86, 86, 588, 313, 691, 243, 86, 86, 243, 243, 185, 313, 259, 185, 682, 51, 3, 51, 2, 259, 576, 259, 3, 51, 552, 759, 86, 2, 2, 2, 665, 86, 424, 2, 259, 3, 684, 185, 3, 2, 273, 313, 86, 865, 243]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.16125; avg rank: 258.65; stdev rank: 246.80483686508254; total pools: 147.3

2025-06-12 11:15:24.226301
2025-06-12 11:13:19.220258
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[563, 576, 3, 563, 1, 185, 576, 243, 86, 313, 773, 588, 3, 3, 243, 3, 259, 259, 880, 2, 185, 259, 691, 259, 313, 86, 2, 2, 2, 1, 243, 576, 678, 563, 259, 563, 185, 424, 3, 424, 185, 759, 243, 185, 691, 86, 313, 936, 185, 738, 1, 682, 563, 313, 647, 259, 86, 1241, 185, 759, 3, 86, 424, 738, 666, 185, 313, 1008, 424, 185, 51, 3, 51, 2, 259, 588, 1048, 3, 86, 663, 889, 1758, 319, 185, 51, 665, 86, 678, 2, 259, 86, 588, 3, 3, 243, 273, 738, 424, 773, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.21875000000000003; avg rank: 364.65; stdev rank: 330.95565790601006; total pools: 176.2

2025-06-12 11:11:37.613347
2025-06-12 11:15:26.442384
2025-06-12 11:15:25.887340
2025-06-12 11:15:26.245268
2025-06-12 11:15:25.362263
2025-06-12 11:15:26.078279
2025-06-12 11:13:08.586395
2025-06-12 11:15:29.374325
2025-06-12 11:15:28.392303
2025-06-12 11:15:29.399326
2025-06-12 11:11:50.711314
2025-06-12 11:15:32.086880
2025-06-12 11:15:31.879256
2025-06-12 11:15:32.500256
2025-06-12 11:15:32.450399
2025-06-12 11:15:33.615256
2025-06-12 11:15:34.345304
2025-06-12 11:15:34.424264
2025-06-12 11:15:34.879279
2025-06-12 11:13:55.211333
2025-06-12 11:15:34.646264
2025-06-12 11:15:35.054257
2025-06-12 11:15:37.420262
2025-06-12 11:15:35.218281
2025-06-12 11:15:34.148324
2025-06-12 11:15:36.809286
2025-06-12 11:15:34.394282
2025-06-12 11:15:36.937285
2025-06-12 11:13:31.380293
2025-06-12 11:15:42.230244
2025-06-12 11:15:43.482263
2025-06-12 11:15:41.172241
2025-06-12 11:15:42.292299
2025-06-12 11:15:42.598290
2025-06-12 11:15:40.338252
2025-06-12 11:15:42.726300
2025-06-12 11:15:41.050277
2025-06-12 11:15:43.725626
2025-06-12 11:15:43.529226
2025-06-12 11:15:41.506283
2025-06-12 11:15:43.035286
2025-06-12 11:15:45.546297
2025-06-12 11:15:42.717272
2025-06-12 11:15:45.211258
2025-06-12 11:15:48.254254
2025-06-12 11:15:48.595279
2025-06-12 11:15:49.206260
2025-06-12 11:15:50.421294
2025-06-12 11:15:52.093235
2025-06-12 11:15:51.434230
2025-06-12 11:15:46.132268
2025-06-12 11:15:51.618255
2025-06-12 11:15:50.352269
2025-06-12 11:15:52.700287
2025-06-12 11:15:54.823268
2025-06-12 11:15:52.160243
2025-06-12 11:15:50.040284
2025-06-12 11:15:49.190275
2025-06-12 11:15:54.018259
2025-06-12 11:15:56.411255
2025-06-12 11:15:56.242271
2025-06-12 11:15:58.005270
2025-06-12 11:15:58.879723
2025-06-12 11:12:26.642295
2025-06-12 11:15:57.727326
2025-06-12 11:15:55.532846
2025-06-12 11:15:56.007287
2025-06-12 11:15:58.969226
2025-06-12 11:16:00.516693
2025-06-12 11:16:01.368295
2025-06-12 11:16:01.412295
2025-06-12 11:16:00.680275
2025-06-12 11:15:59.703312
2025-06-12 11:16:03.703279
2025-06-12 11:16:03.987358
