Beginning of run
landscape params:
2025-06-12 10:36:31.568185
2025-06-12 10:36:30.453308
2025-06-12 10:36:29.531250
2025-06-12 10:36:33.666230
2025-06-12 10:36:31.523205
2025-06-12 10:36:33.058189
2025-06-12 10:36:31.174192
2025-06-12 10:36:31.589379
2025-06-12 10:36:32.373215
2025-06-12 10:36:33.520610
2025-06-12 10:36:32.767201
2025-06-12 10:36:34.580217
2025-06-12 10:36:33.701212
2025-06-12 10:36:33.358218
2025-06-12 10:36:34.526180
2025-06-12 10:36:34.204225
2025-06-12 10:36:34.712187
2025-06-12 10:36:34.024455
2025-06-12 10:36:34.550220
2025-06-12 10:36:33.947646
2025-06-12 10:36:35.341223
2025-06-12 10:36:34.982220
2025-06-12 10:36:36.192911
2025-06-12 10:36:34.455211
2025-06-12 10:36:36.301186
2025-06-12 10:36:35.183223
2025-06-12 10:36:36.593500
2025-06-12 10:36:35.832226
2025-06-12 10:36:36.940225
2025-06-12 10:36:37.715335
2025-06-12 10:36:36.378211
2025-06-12 10:36:36.428224
2025-06-12 10:36:35.901288
2025-06-12 10:36:37.439235
2025-06-12 10:36:37.220440
2025-06-12 10:36:36.969216
2025-06-12 10:32:42.846260
2025-06-12 10:36:38.274192
2025-06-12 10:34:13.114195
2025-06-12 10:36:38.652185
2025-06-12 10:36:38.431274
2025-06-12 10:36:39.019219
2025-06-12 10:36:38.741188
2025-06-12 10:36:37.511471
2025-06-12 10:36:39.036174
2025-06-12 10:36:39.055188
2025-06-12 10:34:10.591225
2025-06-12 10:34:18.172256
2025-06-12 10:36:38.617267
2025-06-12 10:36:39.289308
2025-06-12 10:36:39.356219
2025-06-12 10:36:39.806211
2025-06-12 10:36:39.345920
2025-06-12 10:36:38.125222
2025-06-12 10:36:40.021220
2025-06-12 10:36:40.714220
2025-06-12 10:36:41.125207
2025-06-12 10:36:38.933229
2025-06-12 10:36:41.011190
2025-06-12 10:36:40.410467
2025-06-12 10:36:41.823228
2025-06-12 10:36:39.838204
2025-06-12 10:36:41.871219
2025-06-12 10:36:41.497223
2025-06-12 10:36:40.395632
2025-06-12 10:36:42.631225
2025-06-12 10:36:42.836269
2025-06-12 10:36:42.090222
2025-06-12 10:36:42.712205
2025-06-12 10:36:42.244206
2025-06-12 10:36:42.750190
2025-06-12 10:36:43.805197
2025-06-12 10:36:42.867199
2025-06-12 10:36:45.047220
2025-06-12 10:36:46.237209
2025-06-12 10:36:43.785217
2025-06-12 10:36:44.404191
2025-06-12 10:36:43.346515
2025-06-12 10:36:45.067222
2025-06-12 10:36:44.682007
2025-06-12 10:36:46.065223
2025-06-12 10:36:45.842328
2025-06-12 10:36:44.551206
2025-06-12 10:36:45.900331
2025-06-12 10:36:44.321611
2025-06-12 10:36:46.288018
2025-06-12 10:36:44.322207
2025-06-12 10:36:47.168099
2025-06-12 10:36:44.216922
2025-06-12 10:36:47.481221
2025-06-12 10:36:47.971189
2025-06-12 10:36:48.431195
2025-06-12 10:36:47.673220
2025-06-12 10:33:51.879219
2025-06-12 10:36:47.920215
2025-06-12 10:36:47.331219
2025-06-12 10:35:17.368117
2025-06-12 10:36:48.191225
2025-06-12 10:36:48.943192
2025-06-12 10:36:49.460745
2025-06-12 10:36:49.086229
2025-06-12 10:36:49.138191
2025-06-12 10:36:48.917887
2025-06-12 10:36:49.163220
2025-06-12 10:36:50.175201
2025-06-12 10:36:48.378212
2025-06-12 10:36:51.418219
2025-06-12 10:36:51.714217
2025-06-12 10:34:05.626230
2025-06-12 10:36:50.208193
2025-06-12 10:36:51.072201
2025-06-12 10:36:51.455187
2025-06-12 10:36:49.746231
2025-06-12 10:36:52.893221
2025-06-12 10:36:51.827563
2025-06-12 10:36:51.429177
2025-06-12 10:36:52.249202
2025-06-12 10:36:50.668245
2025-06-12 10:36:53.492224
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 63, 1, 0, 0, 0, 0, 0, 0, 0, 63, 114, 67, 0, 63, 63, 0, 0, 93, 67, 63, 0, 0, 0, 93, 63, 0, 51, 1, 63, 1, 67, 0, 0, 284, 1, 63, 0, 63, 63, 0, 1, 63, 0, 0, 0, 93, 0, 63, 0, 63, 0, 0, 0, 67, 67, 0, 0, 63, 0, 0, 51, 51, 0, 67, 0, 0, 0, 2665, 63, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 63, 0, 0, 1, 114, 0, 0, 0, 0, 1, 1, 0, 51, 67, 63, 786, 1, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.14275000000000002; avg rank: 60.0; stdev rank: 275.7159770488464; total pools: 129.03

2025-06-12 10:36:53.638008
2025-06-12 10:36:54.146210
2025-06-12 10:36:53.684214
2025-06-12 10:36:54.250219
2025-06-12 10:36:53.152222
2025-06-12 10:32:39.963206
2025-06-12 10:34:50.653220
2025-06-12 10:36:54.316227
2025-06-12 10:36:54.141208
2025-06-12 10:36:54.380219
2025-06-12 10:36:55.987348
2025-06-12 10:34:45.118236
2025-06-12 10:36:55.997183
2025-06-12 10:36:55.602184
2025-06-12 10:36:56.567829
2025-06-12 10:36:56.583216
2025-06-12 10:36:57.599193
2025-06-12 10:36:56.818205
2025-06-12 10:36:57.753197
2025-06-12 10:33:20.469205
2025-06-12 10:36:56.619131
2025-06-12 10:36:58.951203
2025-06-12 10:36:58.308211
2025-06-12 10:36:59.028326
2025-06-12 10:36:59.946200
2025-06-12 10:37:00.221212
2025-06-12 10:36:58.394391
2025-06-12 10:37:00.183260
2025-06-12 10:37:01.249221
2025-06-12 10:36:59.606050
2025-06-12 10:37:01.431353
2025-06-12 10:36:59.172224
2025-06-12 10:37:02.422648
2025-06-12 10:37:01.707477
2025-06-12 10:37:00.941207
2025-06-12 10:37:01.723219
2025-06-12 10:37:02.802312
2025-06-12 10:35:14.656289
2025-06-12 10:37:04.177211
2025-06-12 10:37:04.287525
2025-06-12 10:37:04.565224
2025-06-12 10:37:05.308217
2025-06-12 10:37:03.395229
2025-06-12 10:37:05.875215
2025-06-12 10:37:05.824221
2025-06-12 10:37:06.307218
2025-06-12 10:37:05.297230
2025-06-12 10:37:02.295227
2025-06-12 10:37:07.897203
2025-06-12 10:37:08.097205
2025-06-12 10:37:08.055223
2025-06-12 10:37:09.371215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 63, 1, 0, 0, 1, 0, 0, 1, 0, 63, 0, 93, 0, 63, 1, 0, 0, 0, 103, 63, 0, 0, 0, 103, 0, 0, 1, 0, 0, 0, 67, 0, 0, 63, 51, 63, 0, 63, 51, 0, 51, 1, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 1, 67, 0, 0, 1, 0, 0, 1, 51, 0, 0, 0, 0, 0, 563, 1, 0, 63, 0, 0, 0, 51, 0, 1, 1, 0, 0, 103, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 63, 786, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.10949999999999999; avg rank: 28.41; stdev rank: 97.94581103855336; total pools: 110.61

2025-06-12 10:37:09.088199
2025-06-12 10:37:08.564197
2025-06-12 10:37:07.580218
2025-06-12 10:37:09.490213
2025-06-12 10:37:09.016225
2025-06-12 10:37:10.673216
2025-06-12 10:37:12.146224
2025-06-12 10:37:12.357325
2025-06-12 10:37:11.736230
2025-06-12 10:37:12.539213
2025-06-12 10:37:14.182454
2025-06-12 10:37:13.425224
2025-06-12 10:37:13.549256
2025-06-12 10:37:14.319232
2025-06-12 10:37:15.389196
2025-06-12 10:37:13.760269
2025-06-12 10:37:17.018244
2025-06-12 10:33:34.155350
2025-06-12 10:37:16.971197
2025-06-12 10:37:17.512190
2025-06-12 10:33:52.800235
2025-06-12 10:37:18.949188
2025-06-12 10:37:17.289221
2025-06-12 10:37:19.133835
2025-06-12 10:37:20.157213
2025-06-12 10:35:16.810231
2025-06-12 10:37:21.436251
2025-06-12 10:37:23.057195
2025-06-12 10:37:23.304220
2025-06-12 10:37:19.101940
2025-06-12 10:37:21.993012
2025-06-12 10:37:19.232194
2025-06-12 10:37:23.201294
2025-06-12 10:37:23.563815
2025-06-12 10:34:54.309241
2025-06-12 10:37:24.223190
2025-06-12 10:37:24.201250
2025-06-12 10:37:24.770186
2025-06-12 10:37:22.234217
2025-06-12 10:37:21.704210
2025-06-12 10:37:24.830187
2025-06-12 10:35:45.874875
2025-06-12 10:37:26.025185
2025-06-12 10:37:25.779463
2025-06-12 10:37:22.931190
2025-06-12 10:37:25.749254
2025-06-12 10:37:27.115228
2025-06-12 10:37:27.659208
2025-06-12 10:37:25.956234
2025-06-12 10:37:26.660200
2025-06-12 10:37:27.315237
2025-06-12 10:34:19.638241
2025-06-12 10:37:27.360207
2025-06-12 10:37:28.034763
2025-06-12 10:37:26.790202
2025-06-12 10:37:28.382571
2025-06-12 10:37:28.278293
2025-06-12 10:37:27.798220
2025-06-12 10:37:27.929194
2025-06-12 10:37:29.190214
2025-06-12 10:37:30.656442
2025-06-12 10:37:30.696844
2025-06-12 10:37:29.613342
2025-06-12 10:31:01.400222
2025-06-12 10:37:29.389231
2025-06-12 10:37:30.493688
2025-06-12 10:37:32.081215
2025-06-12 10:37:30.818018
2025-06-12 10:37:32.093200
2025-06-12 10:37:31.008575
2025-06-12 10:37:32.240394
2025-06-12 10:37:32.428189
2025-06-12 10:37:32.235217
2025-06-12 10:37:32.986851
2025-06-12 10:37:33.868224
2025-06-12 10:37:34.082263
2025-06-12 10:37:34.876194
2025-06-12 10:37:34.527232
2025-06-12 10:37:33.839223
2025-06-12 10:37:31.939201
2025-06-12 10:37:33.083189
2025-06-12 10:37:36.714222
2025-06-12 10:37:35.651220
2025-06-12 10:37:32.439176
2025-06-12 10:37:35.999256
2025-06-12 10:37:35.616229
2025-06-12 10:37:37.035223
2025-06-12 10:37:37.885217
2025-06-12 10:37:37.837216
2025-06-12 10:37:38.371226
2025-06-12 10:37:38.323190
2025-06-12 10:37:35.747230
2025-06-12 10:37:37.855204
2025-06-12 10:37:37.636215
2025-06-12 10:37:36.871191
2025-06-12 10:37:36.052213
2025-06-12 10:37:40.069268
2025-06-12 10:37:41.209200
2025-06-12 10:37:37.827196
2025-06-12 10:37:40.786213
2025-06-12 10:34:04.086206
2025-06-12 10:37:43.894195
2025-06-12 10:37:41.156215
2025-06-12 10:37:43.124225
2025-06-12 10:37:44.214474
2025-06-12 10:37:42.493218
2025-06-12 10:37:43.171671
2025-06-12 10:37:44.522201
2025-06-12 10:37:42.292202
2025-06-12 10:37:44.683193
2025-06-12 10:37:44.011197
2025-06-12 10:37:44.280228
2025-06-12 10:37:40.826273
2025-06-12 10:37:43.296223
2025-06-12 10:37:46.457218
2025-06-12 10:37:43.635181
2025-06-12 10:37:45.819473
2025-06-12 10:37:45.678223
2025-06-12 10:37:45.878040
2025-06-12 10:37:48.388229
2025-06-12 10:37:47.525231
2025-06-12 10:37:46.158344
2025-06-12 10:37:48.275210
2025-06-12 10:37:48.416200
2025-06-12 10:37:45.779217
2025-06-12 10:37:46.692215
2025-06-12 10:37:49.566197
2025-06-12 10:37:48.983339
2025-06-12 10:37:49.702134
2025-06-12 10:37:49.828187
2025-06-12 10:37:48.324208
2025-06-12 10:37:49.069195
2025-06-12 10:37:50.351195
2025-06-12 10:37:50.746214
2025-06-12 10:35:00.336249
2025-06-12 10:37:49.437223
2025-06-12 10:37:50.689226
2025-06-12 10:37:50.575969
2025-06-12 10:37:51.880209
2025-06-12 10:37:52.694193
2025-06-12 10:37:52.238229
2025-06-12 10:37:52.590517
2025-06-12 10:37:52.307216
2025-06-12 10:37:51.876212
2025-06-12 10:37:53.045232
2025-06-12 10:37:52.489869
2025-06-12 10:37:53.141766
2025-06-12 10:37:54.145214
2025-06-12 10:37:53.209212
2025-06-12 10:37:53.327222
2025-06-12 10:37:55.126213
2025-06-12 10:37:55.962194
2025-06-12 10:37:54.313207
2025-06-12 10:35:51.167214
2025-06-12 10:37:56.076220
2025-06-12 10:37:55.932226
2025-06-12 10:37:56.800182
2025-06-12 10:37:56.043206
2025-06-12 10:37:55.195207
2025-06-12 10:34:07.190218
2025-06-12 10:37:55.998178
2025-06-12 10:37:57.374222
2025-06-12 10:37:57.333215
2025-06-12 10:37:54.750213
2025-06-12 10:37:58.915557
2025-06-12 10:37:58.278221
2025-06-12 10:37:59.362196
2025-06-12 10:37:58.774224
2025-06-12 10:38:00.117216
2025-06-12 10:37:59.821221
2025-06-12 10:38:00.403219
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 51, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 63, 0, 0, 0, 0, 0, 63, 0, 0, 0, 103, 0, 0, 0, 0, 63, 1, 67, 0, 0, 1, 1, 0, 0, 0, 51, 0, 0, 1, 63, 0, 0, 0, 0, 51, 0, 0, 0, 1, 0, 1, 67, 0, 0, 1, 0, 0, 51, 51, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 63, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.17125; avg rank: 8.87; stdev rank: 22.035269456033436; total pools: 143.5

2025-06-12 10:38:00.821224
2025-06-12 10:38:01.002215
2025-06-12 10:38:01.695200
2025-06-12 10:38:03.067217
2025-06-12 10:38:02.379623
2025-06-12 10:38:02.647222
2025-06-12 10:38:01.570227
2025-06-12 10:38:04.397219
2025-06-12 10:38:02.903225
2025-06-12 10:36:19.105102
2025-06-12 10:38:05.579256
2025-06-12 10:38:04.886225
2025-06-12 10:35:44.144226
2025-06-12 10:38:04.594264
2025-06-12 10:38:05.267220
2025-06-12 10:38:06.136271
2025-06-12 10:38:05.124247
2025-06-12 10:38:06.467208
2025-06-12 10:38:07.657208
2025-06-12 10:38:07.305215
2025-06-12 10:38:08.100182
2025-06-12 10:38:06.865295
2025-06-12 10:38:07.565214
2025-06-12 10:34:30.531215
2025-06-12 10:38:07.330476
2025-06-12 10:38:08.046219
2025-06-12 10:38:08.605019
2025-06-12 10:38:07.801157
2025-06-12 10:38:09.346223
2025-06-12 10:38:10.678211
2025-06-12 10:38:09.136180
2025-06-12 10:38:08.863165
2025-06-12 10:36:04.042230
2025-06-12 10:38:08.946185
2025-06-12 10:38:13.373266
2025-06-12 10:38:12.355224
2025-06-12 10:38:13.018698
2025-06-12 10:38:12.563231
2025-06-12 10:38:13.823211
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 63, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 51, 0, 0, 0, 51, 0, 51, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 51, 0, 1, 1, 0, 0, 1, 1, 0, 1, 51, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.11350000000000002; avg rank: 5.74; stdev rank: 16.79382029200027; total pools: 117.72

2025-06-12 10:38:11.788112
2025-06-12 10:38:13.067211
2025-06-12 10:38:14.059596
2025-06-12 10:34:33.135236
2025-06-12 10:38:14.100220
2025-06-12 10:38:16.925220
2025-06-12 10:38:17.280222
2025-06-12 10:38:17.527204
2025-06-12 10:38:16.763214
2025-06-12 10:38:19.882255
2025-06-12 10:38:19.388269
2025-06-12 10:38:17.714223
2025-06-12 10:38:19.178195
2025-06-12 10:38:16.265973
2025-06-12 10:38:20.842278
2025-06-12 10:38:20.344243
2025-06-12 10:38:21.425226
2025-06-12 10:38:21.565209
2025-06-12 10:38:20.566214
2025-06-12 10:38:18.481239
2025-06-12 10:38:22.800214
2025-06-12 10:38:21.534040
2025-06-12 10:35:37.228214
2025-06-12 10:38:23.151223
2025-06-12 10:38:22.267227
2025-06-12 10:35:04.581217
2025-06-12 10:35:40.413236
2025-06-12 10:38:24.374224
2025-06-12 10:38:22.825203
2025-06-12 10:38:21.944218
2025-06-12 10:38:22.077276
2025-06-12 10:38:25.170223
2025-06-12 10:38:23.507262
2025-06-12 10:38:25.227981
2025-06-12 10:38:25.962193
2025-06-12 10:38:25.624214
2025-06-12 10:38:24.604287
2025-06-12 10:38:25.480223
2025-06-12 10:38:27.065216
2025-06-12 10:38:28.085010
2025-06-12 10:38:28.389196
2025-06-12 10:38:27.342176
2025-06-12 10:38:28.542206
2025-06-12 10:38:23.449744
2025-06-12 10:38:29.828188
2025-06-12 10:38:28.363225
2025-06-12 10:38:29.468841
2025-06-12 10:38:29.602218
2025-06-12 10:38:29.402185
2025-06-12 10:38:30.710686
2025-06-12 10:38:29.810198
2025-06-12 10:38:29.542193
2025-06-12 10:38:29.816191
2025-06-12 10:38:32.486224
2025-06-12 10:38:31.920230
2025-06-12 10:38:31.605223
2025-06-12 10:38:32.786218
2025-06-12 10:38:34.267211
2025-06-12 10:38:34.013217
2025-06-12 10:38:34.161219
2025-06-12 10:38:35.608271
2025-06-12 10:38:32.769210
2025-06-12 10:38:33.842215
2025-06-12 10:38:33.457211
2025-06-12 10:38:33.808208
2025-06-12 10:38:30.141228
2025-06-12 10:38:37.060213
2025-06-12 10:38:37.588421
2025-06-12 10:38:38.698182
2025-06-12 10:38:36.035213
2025-06-12 10:38:38.714214
2025-06-12 10:38:35.312213
2025-06-12 10:36:02.319243
2025-06-12 10:38:37.713593
2025-06-12 10:38:37.518208
2025-06-12 10:38:37.781226
2025-06-12 10:38:39.548772
2025-06-12 10:38:36.935214
2025-06-12 10:38:37.016411
2025-06-12 10:38:38.517226
2025-06-12 10:38:39.590219
2025-06-12 10:38:39.744212
2025-06-12 10:38:42.061209
2025-06-12 10:38:42.587192
2025-06-12 10:36:41.454246
2025-06-12 10:38:41.408872
2025-06-12 10:38:43.351218
2025-06-12 10:38:42.187239
2025-06-12 10:38:43.843211
2025-06-12 10:38:43.555214
2025-06-12 10:38:42.184393
2025-06-12 10:38:42.232879
2025-06-12 10:38:44.229229
2025-06-12 10:38:45.213221
2025-06-12 10:38:42.631215
2025-06-12 10:38:44.152209
2025-06-12 10:38:43.110226
2025-06-12 10:34:19.424137
2025-06-12 10:38:47.248216
2025-06-12 10:38:45.642520
2025-06-12 10:38:47.834219
2025-06-12 10:38:47.674199
2025-06-12 10:38:48.101226
2025-06-12 10:38:48.530212
2025-06-12 10:38:48.940208
2025-06-12 10:38:48.114215
2025-06-12 10:38:48.246211
2025-06-12 10:38:48.198206
2025-06-12 10:38:49.849268
2025-06-12 10:38:49.750207
2025-06-12 10:38:48.853208
2025-06-12 10:38:48.641899
2025-06-12 10:38:49.401224
2025-06-12 10:36:30.763237
2025-06-12 10:38:50.588223
2025-06-12 10:38:52.926029
2025-06-12 10:36:27.470245
2025-06-12 10:38:52.430181
2025-06-12 10:38:52.280215
2025-06-12 10:38:51.970221
2025-06-12 10:38:53.133380
2025-06-12 10:38:53.138958
2025-06-12 10:36:57.856200
2025-06-12 10:38:52.959229
2025-06-12 10:38:54.811216
2025-06-12 10:38:55.165218
2025-06-12 10:38:54.020001
2025-06-12 10:35:35.240246
2025-06-12 10:38:55.897223
2025-06-12 10:38:54.670200
2025-06-12 10:35:15.514230
2025-06-12 10:38:55.928152
2025-06-12 10:38:56.168223
2025-06-12 10:36:51.439192
2025-06-12 10:38:53.711257
2025-06-12 10:38:56.653209
2025-06-12 10:38:57.712208
2025-06-12 10:38:57.815264
2025-06-12 10:38:57.892211
2025-06-12 10:38:58.373201
2025-06-12 10:38:56.962217
2025-06-12 10:38:58.565655
2025-06-12 10:38:58.860207
2025-06-12 10:38:59.581187
2025-06-12 10:38:57.936201
2025-06-12 10:38:58.907670
2025-06-12 10:39:01.955310
2025-06-12 10:39:00.374189
2025-06-12 10:38:58.787226
2025-06-12 10:39:00.787216
2025-06-12 10:39:03.038212
2025-06-12 10:39:00.848208
2025-06-12 10:39:01.864231
2025-06-12 10:39:01.877201
2025-06-12 10:39:02.162265
2025-06-12 10:36:33.310201
2025-06-12 10:39:01.438210
2025-06-12 10:39:04.564225
2025-06-12 10:39:02.605208
2025-06-12 10:39:03.024198
2025-06-12 10:39:01.458228
2025-06-12 10:34:27.178228
2025-06-12 10:39:04.580203
2025-06-12 10:39:05.602185
2025-06-12 10:36:56.759226
2025-06-12 10:39:06.710311
2025-06-12 10:34:21.980232
2025-06-12 10:39:07.442211
2025-06-12 10:39:08.524227
2025-06-12 10:39:03.514222
2025-06-12 10:39:06.237809
2025-06-12 10:39:08.447450
2025-06-12 10:39:08.506222
2025-06-12 10:39:07.322242
2025-06-12 10:37:09.289236
2025-06-12 10:39:10.182218
2025-06-12 10:39:07.947188
2025-06-12 10:35:21.824248
2025-06-12 10:39:08.778294
2025-06-12 10:39:09.721207
2025-06-12 10:39:07.036177
2025-06-12 10:39:09.022198
2025-06-12 10:26:12.866269
2025-06-12 10:39:13.224205
2025-06-12 10:39:12.888189
2025-06-12 10:39:13.420191
2025-06-12 10:39:13.526200
2025-06-12 10:39:13.674213
2025-06-12 10:35:00.347246
2025-06-12 10:39:14.693218
2025-06-12 10:39:14.707224
2025-06-12 10:36:22.546221
2025-06-12 10:36:17.069225
2025-06-12 10:39:18.158218
2025-06-12 10:39:19.133222
2025-06-12 10:39:14.871213
2025-06-12 10:39:13.057210
2025-06-12 10:39:17.940219
2025-06-12 10:39:17.906225
2025-06-12 10:39:20.072189
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 51, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 1, 1, 0, 0, 0, 0, 0, 51, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 51, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.21275000000000002; avg rank: 3.51; stdev rank: 13.28419737884077; total pools: 178.71

2025-06-12 10:39:18.342234
2025-06-12 10:39:22.522199
2025-06-12 10:39:22.103216
2025-06-12 10:36:09.677910
2025-06-12 10:39:23.527286
2025-06-12 10:39:23.857429
2025-06-12 10:36:40.440463
2025-06-12 10:37:28.914237
2025-06-12 10:39:25.100810
2025-06-12 10:39:24.663800
2025-06-12 10:39:29.150188
2025-06-12 10:39:26.876250
2025-06-12 10:39:28.566241
2025-06-12 10:39:25.597636
2025-06-12 10:39:26.391750
2025-06-12 10:39:29.076263
2025-06-12 10:36:19.668273
2025-06-12 10:39:33.756214
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.13724999999999998; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 147.39

2025-06-12 10:39:34.215229
2025-06-12 10:35:06.522192
2025-06-12 10:39:32.011196
2025-06-12 10:39:34.685214
2025-06-12 10:39:27.746257
2025-06-12 10:39:32.639230
2025-06-12 10:39:36.980189
2025-06-12 10:39:37.917216
2025-06-12 10:39:37.933252
2025-06-12 10:39:41.046218
2025-06-12 10:39:39.645709
2025-06-12 10:39:39.206221
2025-06-12 10:37:59.304232
2025-06-12 10:39:41.786743
2025-06-12 10:39:41.147323
2025-06-12 10:39:41.092206
2025-06-12 10:37:27.624296
2025-06-12 10:39:42.777256
2025-06-12 10:39:40.790207
2025-06-12 10:39:46.602219
2025-06-12 10:39:45.467215
2025-06-12 10:37:24.757241
2025-06-12 10:38:08.968888
2025-06-12 10:39:44.691227
2025-06-12 10:39:44.899823
2025-06-12 10:39:43.312273
2025-06-12 10:39:49.303096
2025-06-12 10:39:48.162452
2025-06-12 10:39:48.975206
2025-06-12 10:39:48.400773
2025-06-12 10:39:47.486150
2025-06-12 10:36:41.480340
2025-06-12 10:39:48.491222
2025-06-12 10:39:48.989706
2025-06-12 10:39:48.173215
2025-06-12 10:39:52.465195
2025-06-12 10:39:49.756960
2025-06-12 10:39:52.370242
2025-06-12 10:39:51.342219
2025-06-12 10:39:55.181196
2025-06-12 10:39:56.610894
2025-06-12 10:39:50.691292
2025-06-12 10:35:53.811235
2025-06-12 10:39:56.391216
2025-06-12 10:39:56.608430
2025-06-12 10:39:56.838206
2025-06-12 10:39:56.818217
2025-06-12 10:39:55.121206
2025-06-12 10:39:58.073205
2025-06-12 10:39:59.931012
2025-06-12 10:39:58.403228
2025-06-12 10:39:59.437180
2025-06-12 10:40:00.817035
2025-06-12 10:39:58.263259
2025-06-12 10:39:56.223210
2025-06-12 10:36:15.118243
2025-06-12 10:39:57.773180
2025-06-12 10:36:53.781933
2025-06-12 10:40:03.439224
2025-06-12 10:40:02.219195
2025-06-12 10:40:02.289221
2025-06-12 10:38:08.704212
2025-06-12 10:40:03.277200
2025-06-12 10:40:05.258216
2025-06-12 10:40:05.375216
2025-06-12 10:40:05.450311
2025-06-12 10:40:07.652196
2025-06-12 10:40:06.441213
2025-06-12 10:40:05.875192
2025-06-12 10:40:07.350244
2025-06-12 10:40:06.955208
2025-06-12 10:40:09.342232
2025-06-12 10:40:11.722241
2025-06-12 10:40:00.957269
2025-06-12 10:40:06.605222
2025-06-12 10:40:06.642259
2025-06-12 10:40:10.816222
2025-06-12 10:40:12.379215
2025-06-12 10:40:10.316089
2025-06-12 10:40:05.500681
2025-06-12 10:37:01.095276
2025-06-12 10:40:14.470214
2025-06-12 10:40:13.513220
2025-06-12 10:40:13.414225
2025-06-12 10:40:16.723200
2025-06-12 10:40:17.319190
2025-06-12 10:40:14.986216
2025-06-12 10:40:17.079196
