Beginning of run
landscape params:
2025-06-12 11:35:03.154199
2025-06-12 11:34:58.280423
2025-06-12 11:35:02.101190
2025-06-12 11:33:15.413301
2025-06-12 11:35:04.839181
2025-06-12 11:33:39.825180
2025-06-12 11:33:33.982035
2025-06-12 11:35:03.666216
2025-06-12 11:32:31.075319
2025-06-12 11:35:12.308174
2025-06-12 11:35:07.407501
2025-06-12 11:35:06.932267
2025-06-12 11:35:08.429210
2025-06-12 11:35:08.885215
2025-06-12 11:35:04.920457
2025-06-12 11:35:12.998196
2025-06-12 11:35:07.980201
2025-06-12 11:33:35.546174
2025-06-12 11:35:20.682195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.23; avg rank: 0.13; stdev rank: 0.4828043081829325; total pools: 467.0

2025-06-12 11:35:21.499189
2025-06-12 11:32:30.839170
2025-06-12 11:35:18.894166
2025-06-12 11:35:22.235177
2025-06-12 11:33:39.353188
2025-06-12 11:33:31.476159
2025-06-12 11:35:24.271174
2025-06-12 11:35:24.123167
2025-06-12 11:31:36.759165
2025-06-12 11:35:20.750168
2025-06-12 11:35:25.990170
2025-06-12 11:35:24.838168
2025-06-12 11:32:17.664202
2025-06-12 11:35:33.668160
2025-06-12 11:35:36.605167
2025-06-12 11:31:26.562192
2025-06-12 11:34:29.825176
2025-06-12 11:34:15.234175
2025-06-12 11:35:39.071214
2025-06-12 11:32:02.611221
2025-06-12 11:35:42.578165
2025-06-12 11:35:36.629208
2025-06-12 11:35:37.052150
2025-06-12 11:35:33.332239
2025-06-12 11:33:02.863432
2025-06-12 11:35:40.000143
2025-06-12 11:35:39.543157
2025-06-12 11:35:39.251175
2025-06-12 11:35:45.938182
2025-06-12 11:35:39.621222
2025-06-12 11:35:41.243026
2025-06-12 11:35:43.164168
2025-06-12 11:33:39.052174
2025-06-12 11:35:48.511176
2025-06-12 11:35:40.048210
2025-06-12 11:35:40.786663
2025-06-12 11:35:51.667142
2025-06-12 11:33:07.439158
2025-06-12 11:35:53.371144
2025-06-12 11:35:54.216180
2025-06-12 11:33:29.628195
2025-06-12 11:35:38.150178
2025-06-12 11:35:53.620180
2025-06-12 11:35:55.963162
2025-06-12 11:33:46.018204
2025-06-12 11:35:56.545172
2025-06-12 11:35:53.066147
2025-06-12 11:35:57.138197
2025-06-12 11:35:58.008175
2025-06-12 11:36:00.214192
2025-06-12 11:36:00.301178
2025-06-12 11:31:48.174168
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7712500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29913.29

2025-06-12 11:32:57.775193
2025-06-12 11:33:13.347183
2025-06-12 11:35:56.121141
2025-06-12 11:35:58.192170
2025-06-12 11:32:58.270160
2025-06-12 11:36:04.413167
2025-06-12 11:36:05.386170
2025-06-12 11:34:51.411174
2025-06-12 11:36:01.365171
2025-06-12 11:35:58.511257
2025-06-12 11:36:13.756176
2025-06-12 11:36:05.148355
2025-06-12 11:36:12.493135
2025-06-12 11:33:06.200374
2025-06-12 11:36:16.977137
2025-06-12 11:36:07.184169
2025-06-12 11:36:12.768175
2025-06-12 11:36:10.139197
2025-06-12 11:36:13.894171
2025-06-12 11:34:51.846155
2025-06-12 11:34:26.363170
2025-06-12 11:36:18.848150
2025-06-12 11:36:14.372182
2025-06-12 11:33:30.623182
2025-06-12 11:33:12.041199
2025-06-12 11:36:21.115160
2025-06-12 11:36:14.998153
2025-06-12 11:36:18.520195
2025-06-12 11:36:24.671208
2025-06-12 11:33:24.850187
2025-06-12 11:36:20.708158
2025-06-12 11:35:09.488234
2025-06-12 11:36:27.237782
2025-06-12 11:33:41.487622
2025-06-12 11:34:29.405183
2025-06-12 11:36:28.484196
2025-06-12 11:34:56.528233
2025-06-12 11:36:26.103161
2025-06-12 11:36:27.567185
2025-06-12 11:36:32.508181
2025-06-12 11:36:29.853189
2025-06-12 11:36:27.737179
2025-06-12 11:36:23.686163
2025-06-12 11:36:23.790279
2025-06-12 11:36:35.405156
2025-06-12 11:36:28.723178
2025-06-12 11:36:38.072183
2025-06-12 11:36:37.147277
2025-06-12 11:36:33.083170
2025-06-12 11:35:18.414204
2025-06-12 11:36:38.189153
2025-06-12 11:36:35.149173
2025-06-12 11:36:35.755701
2025-06-12 11:35:18.503499
2025-06-12 11:33:11.311497
2025-06-12 11:36:44.731151
2025-06-12 11:36:40.932173
2025-06-12 11:36:28.617278
2025-06-12 11:36:44.538129
2025-06-12 11:36:44.271162
2025-06-12 11:36:20.752207
2025-06-12 11:36:45.496181
2025-06-12 11:36:47.175172
2025-06-12 11:36:47.995138
2025-06-12 11:36:30.061208
2025-06-12 11:36:50.158175
2025-06-12 11:36:24.862245
2025-06-12 11:36:48.538165
2025-06-12 11:36:49.367140
2025-06-12 11:36:52.162184
2025-06-12 11:33:45.374168
2025-06-12 11:36:56.821236
2025-06-12 11:36:53.853158
2025-06-12 11:36:51.160174
2025-06-12 11:36:29.233340
2025-06-12 11:36:54.549177
2025-06-12 11:36:49.031254
2025-06-12 11:36:27.292276
2025-06-12 11:36:53.672140
2025-06-12 11:36:58.426174
2025-06-12 11:37:01.995178
2025-06-12 11:37:05.895673
2025-06-12 11:37:07.386146
2025-06-12 11:35:30.143192
2025-06-12 11:37:01.400186
2025-06-12 11:37:05.480653
2025-06-12 11:36:21.886358
2025-06-12 11:37:04.862685
2025-06-12 11:37:06.491177
2025-06-12 11:37:13.445168
2025-06-12 11:37:11.195166
2025-06-12 11:37:07.898191
2025-06-12 11:37:10.553194
2025-06-12 11:37:09.842164
2025-06-12 11:37:10.007192
2025-06-12 11:33:46.996248
2025-06-12 11:34:02.487165
2025-06-12 11:37:16.422165
2025-06-12 11:37:11.727167
2025-06-12 11:37:15.125179
2025-06-12 11:37:18.468185
2025-06-12 11:37:16.850180
2025-06-12 11:37:20.149151
2025-06-12 11:32:35.202187
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37799999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.95

2025-06-12 11:37:22.032150
2025-06-12 11:37:13.318600
2025-06-12 11:37:23.295152
2025-06-12 11:34:29.140225
2025-06-12 11:37:24.180195
2025-06-12 11:37:23.941228
2025-06-12 11:36:27.962892
2025-06-12 11:37:25.387186
2025-06-12 11:37:27.291091
2025-06-12 11:37:24.996177
2025-06-12 11:37:00.330184
2025-06-12 11:37:24.489172
2025-06-12 11:37:30.180160
2025-06-12 11:37:27.169179
2025-06-12 11:34:23.644178
2025-06-12 11:37:28.564193
2025-06-12 11:37:34.127363
2025-06-12 11:37:33.169146
2025-06-12 11:37:07.379163
2025-06-12 11:37:28.612170
2025-06-12 11:37:05.656184
2025-06-12 11:37:36.241176
2025-06-12 11:37:36.223144
2025-06-12 11:37:43.070187
2025-06-12 11:37:34.716148
2025-06-12 11:37:44.009177
2025-06-12 11:34:58.786538
2025-06-12 11:37:41.525195
2025-06-12 11:37:12.881177
2025-06-12 11:37:39.574184
2025-06-12 11:37:32.263184
2025-06-12 11:37:11.525186
2025-06-12 11:35:10.789144
2025-06-12 11:37:50.812502
2025-06-12 11:37:47.178187
2025-06-12 11:37:39.137197
2025-06-12 11:37:43.172165
2025-06-12 11:37:46.663177
2025-06-12 11:37:22.193188
2025-06-12 11:37:02.690161
2025-06-12 11:37:48.971181
2025-06-12 11:37:48.665169
2025-06-12 11:37:58.175144
2025-06-12 11:37:51.124172
2025-06-12 11:37:55.721028
2025-06-12 11:35:55.394073
2025-06-12 11:37:56.684172
2025-06-12 11:37:55.604700
2025-06-12 11:37:52.611194
2025-06-12 11:37:58.660148
2025-06-12 11:37:54.853180
2025-06-12 11:37:53.975200
2025-06-12 11:38:04.459668
2025-06-12 11:35:37.916350
2025-06-12 11:38:04.694166
2025-06-12 11:37:36.074651
2025-06-12 11:38:06.196182
2025-06-12 11:38:05.450172
2025-06-12 11:35:38.867182
2025-06-12 11:37:38.405240
2025-06-12 11:38:13.035182
2025-06-12 11:37:37.027591
2025-06-12 11:38:08.203163
2025-06-12 11:34:54.728177
2025-06-12 11:37:51.659230
2025-06-12 11:37:42.846286
2025-06-12 11:37:36.566200
2025-06-12 11:38:12.434169
2025-06-12 11:34:58.920266
2025-06-12 11:38:11.271165
2025-06-12 11:38:17.440152
2025-06-12 11:36:12.469196
2025-06-12 11:37:43.163185
2025-06-12 11:37:40.807250
2025-06-12 11:38:15.164168
2025-06-12 11:37:45.166298
2025-06-12 11:38:15.504154
2025-06-12 11:38:11.303185
2025-06-12 11:37:40.159176
2025-06-12 11:38:11.641612
2025-06-12 11:38:16.675174
2025-06-12 11:37:49.022164
2025-06-12 11:38:17.909170
2025-06-12 11:35:15.088192
2025-06-12 11:36:44.403209
2025-06-12 11:38:20.412180
2025-06-12 11:37:57.196170
2025-06-12 11:38:23.299176
2025-06-12 11:38:18.186165
2025-06-12 11:37:44.544216
2025-06-12 11:37:59.771198
2025-06-12 11:36:54.742199
2025-06-12 11:35:35.614246
2025-06-12 11:38:29.094182
2025-06-12 11:38:34.159448
2025-06-12 11:38:31.507189
2025-06-12 11:38:32.513176
2025-06-12 11:38:33.743701
2025-06-12 11:38:38.686166
2025-06-12 11:38:33.546179
2025-06-12 11:35:20.818180
2025-06-12 11:38:37.027164
2025-06-12 11:38:08.711205
2025-06-12 11:38:34.593165
2025-06-12 11:38:10.270182
2025-06-12 11:38:21.859185
2025-06-12 11:38:51.441150
2025-06-12 11:38:29.564174
2025-06-12 11:35:59.329600
2025-06-12 11:38:38.619159
2025-06-12 11:38:49.973173
2025-06-12 11:38:50.048185
2025-06-12 11:36:04.601031
2025-06-12 11:38:34.890199
2025-06-12 11:35:39.929299
2025-06-12 11:38:31.300170
2025-06-12 11:38:48.588153
2025-06-12 11:38:54.672181
2025-06-12 11:38:31.392180
2025-06-12 11:38:33.472166
2025-06-12 11:36:37.352155
2025-06-12 11:36:07.872229
2025-06-12 11:38:55.084173
2025-06-12 11:38:39.411165
2025-06-12 11:35:52.064186
2025-06-12 11:38:42.536171
2025-06-12 11:38:24.751192
2025-06-12 11:38:32.727182
2025-06-12 11:39:01.854164
2025-06-12 11:37:19.679157
2025-06-12 11:38:31.153179
2025-06-12 11:39:08.000148
2025-06-12 11:35:43.346183
2025-06-12 11:38:33.736701
2025-06-12 11:36:33.778175
2025-06-12 11:39:03.629147
2025-06-12 11:38:34.310168
2025-06-12 11:35:50.296176
2025-06-12 11:39:01.865162
2025-06-12 11:39:01.059149
2025-06-12 11:38:37.483190
2025-06-12 11:36:21.586208
2025-06-12 11:38:58.563180
2025-06-12 11:39:13.601188
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.49875; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 796.19

2025-06-12 11:39:21.078168
2025-06-12 11:36:28.378219
2025-06-12 11:38:54.734173
2025-06-12 11:39:09.274161
2025-06-12 11:39:06.862178
2025-06-12 11:39:14.905242
2025-06-12 11:39:18.906222
2025-06-12 11:39:19.150169
2025-06-12 11:36:39.877597
2025-06-12 11:39:15.558183
2025-06-12 11:39:11.086158
2025-06-12 11:39:24.440172
2025-06-12 11:39:04.439177
2025-06-12 11:39:21.125168
2025-06-12 11:37:47.992189
2025-06-12 11:36:35.670204
2025-06-12 11:39:30.096253
2025-06-12 11:39:34.546147
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.23950000000000002; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 671.82

2025-06-12 11:39:28.538180
2025-06-12 11:38:20.224187
2025-06-12 11:39:31.355152
2025-06-12 11:39:37.518166
2025-06-12 11:37:56.920180
2025-06-12 11:36:18.194158
2025-06-12 11:39:39.000178
2025-06-12 11:38:03.880158
2025-06-12 11:39:22.821154
2025-06-12 11:39:48.229175
2025-06-12 11:39:46.169148
2025-06-12 11:36:18.738197
2025-06-12 11:37:10.147195
2025-06-12 11:39:43.332180
2025-06-12 11:38:24.357210
2025-06-12 11:37:29.190202
2025-06-12 11:37:39.383224
2025-06-12 11:39:30.240184
2025-06-12 11:39:49.648182
2025-06-12 11:39:48.564066
2025-06-12 11:38:43.656171
2025-06-12 11:39:51.274207
2025-06-12 11:39:52.484238
2025-06-12 11:38:45.295236
2025-06-12 11:39:52.855224
2025-06-12 11:39:34.423163
2025-06-12 11:39:34.757168
2025-06-12 11:38:32.775177
2025-06-12 11:39:34.596064
2025-06-12 11:40:10.774204
2025-06-12 11:40:02.060186
2025-06-12 11:36:55.787194
2025-06-12 11:40:12.446186
2025-06-12 11:39:33.808210
2025-06-12 11:40:19.723200
2025-06-12 11:39:55.006168
2025-06-12 11:39:32.890190
2025-06-12 11:40:07.362106
2025-06-12 11:40:21.120272
2025-06-12 11:39:20.331230
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65425; avg rank: 0.0; stdev rank: 0.0; total pools: 6651.14

2025-06-12 11:40:20.695181
2025-06-12 11:37:29.588211
2025-06-12 11:40:16.160218
2025-06-12 11:40:38.944175
2025-06-12 11:40:07.856699
2025-06-12 11:40:05.368224
2025-06-12 11:39:33.306161
2025-06-12 11:40:29.453161
2025-06-12 11:40:23.549194
2025-06-12 11:40:36.272029
2025-06-12 11:40:32.908172
2025-06-12 11:38:13.230178
2025-06-12 11:40:47.084180
2025-06-12 11:39:33.073163
2025-06-12 11:40:43.328241
2025-06-12 11:40:30.508187
2025-06-12 11:40:51.911184
2025-06-12 11:40:41.218171
2025-06-12 11:40:07.232242
2025-06-12 11:40:45.993185
2025-06-12 11:38:35.790186
2025-06-12 11:40:54.853172
2025-06-12 11:40:49.503469
2025-06-12 11:40:05.849589
2025-06-12 11:39:35.613161
2025-06-12 11:38:53.069189
2025-06-12 11:40:59.884182
2025-06-12 11:39:34.261173
2025-06-12 11:39:13.672158
2025-06-12 11:40:04.765210
2025-06-12 11:41:07.726176
2025-06-12 11:40:08.628294
2025-06-12 11:40:57.675163
2025-06-12 11:41:14.409183
2025-06-12 11:40:06.362291
2025-06-12 11:41:20.280168
2025-06-12 11:41:08.228217
2025-06-12 11:40:06.805297
2025-06-12 11:40:43.243191
2025-06-12 11:39:02.858173
2025-06-12 11:41:14.355192
2025-06-12 11:41:10.695179
2025-06-12 11:40:53.032189
2025-06-12 11:40:41.370180
2025-06-12 11:39:04.737203
2025-06-12 11:41:22.022162
2025-06-12 11:41:22.909188
2025-06-12 11:41:36.523193
2025-06-12 11:41:30.261172
2025-06-12 11:41:33.018113
2025-06-12 11:41:13.497171
2025-06-12 11:40:35.695148
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31275000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.1

2025-06-12 11:41:29.419186
2025-06-12 11:41:23.320100
2025-06-12 11:41:36.009167
2025-06-12 11:41:42.853185
2025-06-12 11:40:43.079232
2025-06-12 11:41:59.042180
2025-06-12 11:40:48.271181
2025-06-12 11:39:55.346179
2025-06-12 11:39:55.414168
2025-06-12 11:41:55.959163
2025-06-12 11:39:27.955154
2025-06-12 11:41:09.172166
2025-06-12 11:42:02.255205
2025-06-12 11:40:17.382192
2025-06-12 11:40:25.343177
2025-06-12 11:41:57.448186
2025-06-12 11:41:12.134187
2025-06-12 11:42:12.238349
2025-06-12 11:42:03.118186
2025-06-12 11:41:32.394180
2025-06-12 11:42:18.737204
2025-06-12 11:42:14.825148
2025-06-12 11:42:10.333165
2025-06-12 11:42:16.709181
2025-06-12 11:42:21.666185
2025-06-12 11:42:21.315164
2025-06-12 11:42:21.051214
2025-06-12 11:42:16.661163
2025-06-12 11:42:13.821173
2025-06-12 11:40:09.919182
2025-06-12 11:42:13.702185
2025-06-12 11:42:27.652197
2025-06-12 11:40:17.576206
2025-06-12 11:39:17.472210
2025-06-12 11:42:40.294191
2025-06-12 11:41:00.735210
2025-06-12 11:41:22.820234
2025-06-12 11:39:31.264200
2025-06-12 11:41:36.899168
2025-06-12 11:42:07.673195
2025-06-12 11:41:02.266201
2025-06-12 11:41:04.895270
2025-06-12 11:43:05.416185
2025-06-12 11:31:09.247185
2025-06-12 11:41:50.427191
2025-06-12 11:42:45.694176
2025-06-12 11:42:00.673173
2025-06-12 11:42:58.028217
2025-06-12 11:41:02.754216
2025-06-12 11:41:05.423335
2025-06-12 11:41:00.228305
2025-06-12 11:42:54.348177
2025-06-12 11:41:56.779190
2025-06-12 11:41:01.236212
2025-06-12 11:41:53.058183
2025-06-12 11:42:11.100186
2025-06-12 11:42:04.726188
2025-06-12 11:42:55.003178
2025-06-12 11:43:11.645162
2025-06-12 11:40:41.236161
2025-06-12 11:43:01.474179
2025-06-12 11:42:10.341672
2025-06-12 11:41:01.781329
2025-06-12 11:43:05.535194
2025-06-12 11:43:11.137104
2025-06-12 11:43:09.761185
2025-06-12 11:43:06.267203
2025-06-12 11:42:29.986218
2025-06-12 11:43:21.643065
2025-06-12 11:40:43.254177
2025-06-12 11:42:22.376198
2025-06-12 11:42:11.406191
2025-06-12 11:43:16.403189
2025-06-12 11:43:17.279431
2025-06-12 11:40:25.675188
2025-06-12 11:43:08.071179
2025-06-12 11:43:05.205173
2025-06-12 11:42:18.795205
2025-06-12 11:41:21.011190
2025-06-12 11:43:36.478166
2025-06-12 11:43:42.603172
2025-06-12 11:42:45.683187
2025-06-12 11:42:21.358235
2025-06-12 11:43:39.821183
2025-06-12 11:43:52.345201
2025-06-12 11:43:55.836189
2025-06-12 11:41:42.686178
2025-06-12 11:43:49.361189
2025-06-12 11:42:57.803200
2025-06-12 11:43:34.816221
2025-06-12 11:42:20.323428
2025-06-12 11:42:22.008216
2025-06-12 11:44:00.319172
2025-06-12 11:43:53.063175
2025-06-12 11:44:03.144194
2025-06-12 11:42:54.973192
2025-06-12 11:43:56.294176
2025-06-12 11:43:59.824162
2025-06-12 11:43:23.394174
2025-06-12 11:41:52.837202
2025-06-12 11:42:19.565226
2025-06-12 11:42:23.428253
2025-06-12 11:42:22.473199
2025-06-12 11:44:10.567157
2025-06-12 11:43:55.762183
2025-06-12 11:42:26.235256
2025-06-12 11:44:03.942199
2025-06-12 11:44:09.988173
2025-06-12 11:43:36.623171
2025-06-12 11:41:34.879199
2025-06-12 11:43:30.048174
2025-06-12 11:42:08.056191
2025-06-12 11:43:27.305184
2025-06-12 11:44:23.549185
2025-06-12 11:44:43.544164
2025-06-12 11:43:35.455267
2025-06-12 11:44:28.937182
2025-06-12 11:44:46.924195
2025-06-12 11:44:40.987166
2025-06-12 11:44:32.646184
2025-06-12 11:42:11.575193
2025-06-12 11:44:49.628781
2025-06-12 11:41:42.868231
2025-06-12 11:44:38.976168
2025-06-12 11:43:44.945171
2025-06-12 11:43:47.959169
2025-06-12 11:44:47.016183
2025-06-12 11:44:00.204179
2025-06-12 11:44:43.009182
2025-06-12 11:43:44.566175
2025-06-12 11:44:01.291214
2025-06-12 11:44:48.227191
2025-06-12 11:44:49.011692
2025-06-12 11:43:31.587191
2025-06-12 11:43:48.538181
2025-06-12 11:42:38.043201
2025-06-12 11:41:03.034180
2025-06-12 11:43:53.614180
2025-06-12 11:44:02.705199
2025-06-12 11:44:57.386191
2025-06-12 11:42:49.235204
2025-06-12 11:43:40.577193
2025-06-12 11:45:00.287155
2025-06-12 11:45:15.948228
2025-06-12 11:44:29.142169
2025-06-12 11:43:40.908210
2025-06-12 11:45:02.878168
2025-06-12 11:43:22.423199
2025-06-12 11:44:43.374205
2025-06-12 11:44:56.065177
2025-06-12 11:45:32.463167
2025-06-12 11:42:35.037185
2025-06-12 11:34:46.487165
2025-06-12 11:43:14.780193
2025-06-12 11:45:25.405212
2025-06-12 11:45:25.155183
2025-06-12 11:43:18.600191
2025-06-12 11:45:27.547174
2025-06-12 11:45:18.456157
2025-06-12 11:43:42.564190
2025-06-12 11:42:50.105177
2025-06-12 11:43:30.244268
2025-06-12 11:44:50.017411
2025-06-12 11:43:53.799172
2025-06-12 11:45:14.571223
2025-06-12 11:43:44.922196
2025-06-12 11:45:27.309170
2025-06-12 11:44:48.380210
2025-06-12 11:45:55.920175
2025-06-12 11:44:15.907200
2025-06-12 11:45:57.029168
2025-06-12 11:45:35.864192
2025-06-12 11:45:51.645193
2025-06-12 11:45:15.506189
2025-06-12 11:45:03.393181
2025-06-12 11:45:38.129180
2025-06-12 11:45:58.684171
2025-06-12 11:44:59.501179
2025-06-12 11:43:52.504173
2025-06-12 11:44:53.550178
2025-06-12 11:44:45.658194
2025-06-12 11:44:52.623193
2025-06-12 11:44:01.183286
2025-06-12 11:46:05.114188
2025-06-12 11:45:57.965951
2025-06-12 11:45:36.118516
2025-06-12 11:44:45.325180
2025-06-12 11:44:07.717191
2025-06-12 11:45:19.539178
2025-06-12 11:46:12.808189
2025-06-12 11:44:54.780182
2025-06-12 11:44:31.192185
2025-06-12 11:43:26.889188
2025-06-12 11:46:18.763156
2025-06-12 11:45:37.227184
2025-06-12 11:46:45.377170
2025-06-12 11:45:49.066194
2025-06-12 11:45:51.445226
2025-06-12 11:45:40.440206
2025-06-12 11:45:36.348158
2025-06-12 11:44:18.498175
2025-06-12 11:46:37.045176
2025-06-12 11:46:28.028193
2025-06-12 11:47:00.077175
2025-06-12 11:45:44.716249
2025-06-12 11:46:39.302189
2025-06-12 11:45:04.454178
2025-06-12 11:45:30.747186
2025-06-12 11:46:44.596148
2025-06-12 11:46:00.693190
2025-06-12 11:45:44.177190
2025-06-12 11:45:13.997194
2025-06-12 11:46:26.143170
2025-06-12 11:44:42.660177
2025-06-12 11:47:25.584187
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
