Beginning of run
landscape params:
2025-06-12 12:44:30.835846
2025-06-12 12:43:10.236726
2025-06-12 12:42:31.987778
2025-06-12 12:42:28.952750
2025-06-12 12:44:29.243796
2025-06-12 12:44:30.668706
2025-06-12 12:43:11.385392
2025-06-12 12:43:23.865757
2025-06-12 12:41:58.076686
2025-06-12 12:44:52.918892
2025-06-12 12:44:59.600849
2025-06-12 12:45:00.616908
2025-06-12 12:43:45.413824
2025-06-12 12:44:43.486182
2025-06-12 12:43:58.335749
2025-06-12 12:45:08.317754
2025-06-12 12:43:49.535915
2025-06-12 12:44:13.020767
2025-06-12 12:43:10.862911
2025-06-12 12:44:59.113880
2025-06-12 12:44:07.670874
2025-06-12 12:43:19.163792
2025-06-12 12:45:02.009990
2025-06-12 12:43:11.993970
2025-06-12 12:45:07.963068
2025-06-12 12:45:04.343612
2025-06-12 12:45:09.868918
2025-06-12 12:42:43.468302
2025-06-12 12:45:11.271861
2025-06-12 12:42:31.481744
2025-06-12 12:42:45.745710
2025-06-12 12:45:26.597839
2025-06-12 12:43:27.453838
2025-06-12 12:43:00.580715
2025-06-12 12:45:33.647822
2025-06-12 12:43:13.279764
2025-06-12 12:42:30.662777
2025-06-12 12:44:37.596879
2025-06-12 12:45:41.129863
2025-06-12 12:42:01.566757
2025-06-12 12:43:52.357758
2025-06-12 12:44:13.188791
2025-06-12 12:44:42.077880
2025-06-12 12:45:54.084786
2025-06-12 12:45:53.097809
2025-06-12 12:45:53.275795
2025-06-12 12:44:40.980843
2025-06-12 12:45:59.502901
2025-06-12 12:45:56.222995
2025-06-12 12:43:23.616852
2025-06-12 12:45:12.925880
2025-06-12 12:46:03.364830
2025-06-12 12:45:56.894855
2025-06-12 12:46:06.486820
2025-06-12 12:43:15.533772
2025-06-12 12:42:21.408717
2025-06-12 12:44:03.046777
2025-06-12 12:42:33.163756
2025-06-12 12:46:12.460889
2025-06-12 12:42:45.682755
2025-06-12 12:45:43.136901
2025-06-12 12:46:15.573951
2025-06-12 12:46:11.889844
2025-06-12 12:45:06.559841
2025-06-12 12:43:00.782018
2025-06-12 12:33:15.625726
2025-06-12 12:42:50.690728
2025-06-12 12:46:26.929823
2025-06-12 12:46:33.316894
2025-06-12 12:45:20.847725
2025-06-12 12:46:38.075927
2025-06-12 12:33:07.830770
2025-06-12 12:46:53.935815
2025-06-12 12:46:55.419891
2025-06-12 12:45:56.931974
2025-06-12 12:45:46.139723
2025-06-12 12:44:45.555842
2025-06-12 12:43:55.078839
2025-06-12 12:42:30.314723
2025-06-12 12:46:56.464821
2025-06-12 12:45:54.929728
2025-06-12 12:46:00.302908
2025-06-12 12:45:33.597720
2025-06-12 12:47:07.987831
2025-06-12 12:47:04.352940
2025-06-12 12:47:01.706836
2025-06-12 12:45:29.817717
2025-06-12 12:47:16.420086
2025-06-12 12:46:52.599778
2025-06-12 12:47:09.654016
2025-06-12 12:47:13.328822
2025-06-12 12:47:22.097994
2025-06-12 12:45:22.655572
2025-06-12 12:45:26.501773
2025-06-12 12:47:00.013815
2025-06-12 12:46:55.959828
2025-06-12 12:47:11.726756
2025-06-12 12:47:28.695805
2025-06-12 12:45:22.602730
2025-06-12 12:46:37.846467
2025-06-12 12:47:34.317129
2025-06-12 12:47:39.677000
2025-06-12 12:45:59.491758
2025-06-12 12:45:44.557735
2025-06-12 12:45:58.648734
2025-06-12 12:45:02.711436
2025-06-12 12:46:41.432731
2025-06-12 12:46:42.584714
2025-06-12 12:46:00.340718
2025-06-12 12:45:58.859732
2025-06-12 12:46:54.090830
2025-06-12 12:43:07.108738
2025-06-12 12:47:51.932809
2025-06-12 12:47:59.400818
2025-06-12 12:47:25.030194
2025-06-12 12:46:46.246928
2025-06-12 12:45:15.070720
2025-06-12 12:43:53.982740
2025-06-12 12:44:57.931832
2025-06-12 12:48:02.803847
2025-06-12 12:48:00.960788
2025-06-12 12:47:56.614889
2025-06-12 12:48:08.254819
2025-06-12 12:47:18.457802
2025-06-12 12:44:39.950725
2025-06-12 12:47:59.884773
2025-06-12 12:44:10.127747
2025-06-12 12:45:39.740768
2025-06-12 12:48:11.579848
2025-06-12 12:48:12.798883
2025-06-12 12:46:30.186754
2025-06-12 12:47:39.896845
2025-06-12 12:46:18.059759
2025-06-12 12:48:22.504721
2025-06-12 12:45:36.726669
2025-06-12 12:47:52.868723
2025-06-12 12:48:29.557844
2025-06-12 12:45:06.965743
2025-06-12 12:47:40.390733
2025-06-12 12:44:18.060725
2025-06-12 12:44:16.733734
2025-06-12 12:48:28.811845
2025-06-12 12:45:49.694717
2025-06-12 12:48:21.080851
2025-06-12 12:46:37.603724
2025-06-12 12:48:20.013909
2025-06-12 12:48:47.606878
2025-06-12 12:47:53.231966
2025-06-12 12:47:08.958728
2025-06-12 12:48:46.969853
2025-06-12 12:47:53.303719
2025-06-12 12:48:58.607922
2025-06-12 12:47:09.427953
2025-06-12 12:43:58.464742
2025-06-12 12:44:45.693746
2025-06-12 12:49:02.379827
2025-06-12 12:48:56.616872
2025-06-12 12:48:22.906844
2025-06-12 12:48:58.574889
2025-06-12 12:46:26.900708
2025-06-12 12:49:11.951850
2025-06-12 12:49:07.561782
2025-06-12 12:48:40.714704
2025-06-12 12:47:27.984745
2025-06-12 12:46:42.397708
2025-06-12 12:46:18.184717
2025-06-12 12:48:32.792722
2025-06-12 12:46:36.146022
2025-06-12 12:48:49.293785
2025-06-12 12:47:46.037763
2025-06-12 12:49:28.917859
2025-06-12 12:46:04.233719
2025-06-12 12:49:10.204843
2025-06-12 12:48:38.877707
2025-06-12 12:49:21.170720
2025-06-12 12:49:32.551782
2025-06-12 12:49:25.640850
2025-06-12 12:49:36.812789
2025-06-12 12:48:28.697780
2025-06-12 12:48:52.710874
2025-06-12 12:49:42.476848
2025-06-12 12:48:35.455728
2025-06-12 12:48:41.678862
2025-06-12 12:46:58.703723
2025-06-12 12:49:53.887913
2025-06-12 12:49:54.600886
2025-06-12 12:48:19.928785
2025-06-12 12:49:05.175472
2025-06-12 12:49:47.341872
2025-06-12 12:47:50.443876
2025-06-12 12:49:52.909222
2025-06-12 12:50:01.007852
2025-06-12 12:49:59.948817
2025-06-12 12:50:18.080882
2025-06-12 12:50:22.223882
2025-06-12 12:47:19.741985
2025-06-12 12:50:26.144848
2025-06-12 12:49:54.567790
2025-06-12 12:46:31.679710
2025-06-12 12:49:33.927357
2025-06-12 12:50:16.360700
2025-06-12 12:49:40.397852
2025-06-12 12:48:40.106713
2025-06-12 12:48:31.809737
2025-06-12 12:48:00.503702
2025-06-12 12:48:13.390718
2025-06-12 12:50:39.939258
2025-06-12 12:49:09.748719
2025-06-12 12:49:41.249709
2025-06-12 12:48:24.176727
2025-06-12 12:49:29.226756
2025-06-12 12:50:56.915130
2025-06-12 12:35:56.209933
2025-06-12 12:49:21.826727
2025-06-12 12:48:31.340700
2025-06-12 12:51:01.175150
2025-06-12 12:49:24.872732
2025-06-12 12:47:53.053732
2025-06-12 12:49:45.955745
2025-06-12 12:50:29.040815
2025-06-12 12:47:04.851796
2025-06-12 12:50:30.326842
2025-06-12 12:50:33.581724
2025-06-12 12:50:23.185678
2025-06-12 12:47:11.408750
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.07

2025-06-12 12:50:44.652801
2025-06-12 12:51:08.424735
2025-06-12 12:48:35.219729
2025-06-12 12:51:27.046240
2025-06-12 12:50:15.218782
2025-06-12 12:51:10.328724
2025-06-12 12:50:09.079709
2025-06-12 12:51:32.202445
2025-06-12 12:49:17.232723
2025-06-12 12:49:33.187735
2025-06-12 12:50:08.577707
2025-06-12 12:50:17.451718
2025-06-12 12:50:33.604053
2025-06-12 12:51:12.197879
2025-06-12 12:49:22.437724
2025-06-12 12:47:06.198727
2025-06-12 12:49:19.759719
2025-06-12 12:52:02.328436
2025-06-12 12:48:55.117757
2025-06-12 12:51:31.835913
2025-06-12 12:52:07.395278
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4487500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2123.81

2025-06-12 12:51:58.326726
2025-06-12 12:51:34.760707
2025-06-12 12:51:41.748057
2025-06-12 12:48:51.469698
2025-06-12 12:49:28.879709
2025-06-12 12:51:46.465164
2025-06-12 12:51:47.368572
2025-06-12 12:50:16.137734
2025-06-12 12:51:52.003731
2025-06-12 12:50:49.907794
2025-06-12 12:51:57.852165
2025-06-12 12:49:48.257725
2025-06-12 12:49:51.440716
2025-06-12 12:51:15.384726
2025-06-12 12:51:18.640736
2025-06-12 12:50:18.588719
2025-06-12 12:49:32.468735
2025-06-12 12:51:24.605712
2025-06-12 12:51:25.947723
2025-06-12 12:48:52.026743
2025-06-12 12:51:32.427735
2025-06-12 12:52:44.566724
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.08

2025-06-12 12:50:09.992717
2025-06-12 12:52:21.169169
2025-06-12 12:51:25.110732
2025-06-12 12:52:04.222726
2025-06-12 12:52:06.147731
2025-06-12 12:52:39.947845
2025-06-12 12:52:13.656696
2025-06-12 12:51:43.163705
2025-06-12 12:51:19.288727
2025-06-12 12:51:19.159737
2025-06-12 12:40:21.525079
2025-06-12 12:51:24.551721
2025-06-12 12:52:16.020717
2025-06-12 12:49:57.278722
2025-06-12 12:52:56.249013
2025-06-12 12:52:51.724409
2025-06-12 12:53:01.044203
2025-06-12 12:51:07.022720
2025-06-12 12:52:00.418730
2025-06-12 12:51:31.978722
2025-06-12 12:49:29.249747
2025-06-12 12:50:34.859714
2025-06-12 12:52:13.550724
2025-06-12 12:53:14.042830
2025-06-12 12:52:12.458708
2025-06-12 12:41:57.065779
2025-06-12 12:53:29.951729
2025-06-12 12:52:21.055699
2025-06-12 12:51:34.455734
2025-06-12 12:53:26.040733
2025-06-12 12:50:42.747721
2025-06-12 12:52:50.460722
2025-06-12 12:53:47.175010
2025-06-12 12:53:01.496747
2025-06-12 12:50:10.417875
2025-06-12 12:53:30.391806
2025-06-12 12:53:03.474738
2025-06-12 12:52:21.964724
2025-06-12 12:54:03.190683
2025-06-12 12:53:15.144017
2025-06-12 12:53:51.384721
2025-06-12 12:54:18.761493
2025-06-12 12:54:16.331380
2025-06-12 12:54:22.423760
2025-06-12 12:53:06.543463
2025-06-12 12:52:33.757733
2025-06-12 12:53:47.447720
2025-06-12 12:53:14.704727
2025-06-12 12:52:24.492734
2025-06-12 12:53:25.891410
2025-06-12 12:54:36.100206
2025-06-12 12:52:38.864752
2025-06-12 12:54:06.447693
2025-06-12 12:54:15.906718
2025-06-12 12:53:56.626700
2025-06-12 12:55:00.788645
2025-06-12 12:54:15.513740
2025-06-12 12:53:15.573951
2025-06-12 12:53:21.420755
2025-06-12 12:52:54.260709
2025-06-12 12:55:14.813593
2025-06-12 12:52:56.033732
2025-06-12 12:54:07.277885
2025-06-12 12:53:30.403680
2025-06-12 12:55:27.775637
2025-06-12 12:55:05.612755
2025-06-12 12:55:27.846864
2025-06-12 12:55:09.162750
2025-06-12 12:41:24.722706
2025-06-12 12:55:31.346925
2025-06-12 12:54:43.475744
2025-06-12 12:54:27.499686
2025-06-12 12:53:26.044824
2025-06-12 12:54:44.451726
2025-06-12 12:54:50.094728
2025-06-12 12:55:44.174155
2025-06-12 12:54:08.232727
2025-06-12 12:54:16.371698
2025-06-12 12:54:49.215731
2025-06-12 12:55:26.064884
2025-06-12 12:55:16.035065
2025-06-12 12:54:40.590772
2025-06-12 12:54:07.735723
2025-06-12 12:56:00.070752
2025-06-12 12:53:44.488729
2025-06-12 12:56:08.633469
2025-06-12 12:54:31.987687
2025-06-12 12:54:27.489768
2025-06-12 12:56:20.904520
2025-06-12 12:55:53.983741
2025-06-12 12:55:56.917718
2025-06-12 12:54:26.100727
2025-06-12 12:54:33.073680
2025-06-12 12:55:31.666355
2025-06-12 12:55:10.412696
2025-06-12 12:56:36.142293
2025-06-12 12:56:40.007851
2025-06-12 12:56:34.471468
2025-06-12 12:54:27.839734
2025-06-12 12:55:37.145722
2025-06-12 12:54:50.063745
2025-06-12 12:56:08.782038
2025-06-12 12:55:44.280422
2025-06-12 12:55:33.428725
2025-06-12 12:56:50.956894
2025-06-12 12:55:02.676755
2025-06-12 12:54:48.312728
2025-06-12 12:56:36.191741
2025-06-12 12:55:39.881775
2025-06-12 12:55:02.830770
2025-06-12 12:57:18.435525
2025-06-12 12:56:12.978731
2025-06-12 12:56:22.679445
2025-06-12 12:56:16.907721
2025-06-12 12:56:48.747770
2025-06-12 12:56:40.453703
2025-06-12 12:57:31.957767
2025-06-12 12:57:29.042633
2025-06-12 12:56:54.439719
2025-06-12 12:57:03.671627
2025-06-12 12:56:38.604720
2025-06-12 12:57:16.511772
2025-06-12 12:57:42.429327
2025-06-12 12:57:46.312512
2025-06-12 12:57:44.673362
2025-06-12 12:56:26.757703
2025-06-12 12:55:41.517751
2025-06-12 12:57:55.713980
2025-06-12 12:56:51.817722
2025-06-12 12:57:04.387718
2025-06-12 12:56:47.189721
2025-06-12 12:56:59.952778
2025-06-12 12:58:10.460718
2025-06-12 12:55:48.670691
2025-06-12 12:45:35.705729
2025-06-12 12:56:09.728727
2025-06-12 12:56:28.936727
2025-06-12 12:58:23.288676
2025-06-12 12:57:41.646731
2025-06-12 12:57:36.146725
2025-06-12 12:57:25.852772
2025-06-12 12:56:42.292702
2025-06-12 12:57:49.823777
2025-06-12 12:57:56.428718
2025-06-12 12:56:42.640735
2025-06-12 12:58:33.649739
2025-06-12 12:57:17.894000
2025-06-12 12:58:37.028447
2025-06-12 12:57:38.685828
2025-06-12 12:58:34.338719
2025-06-12 12:58:38.406742
2025-06-12 12:57:15.639743
2025-06-12 12:58:43.508694
2025-06-12 12:57:32.273766
2025-06-12 12:47:37.567730
2025-06-12 12:57:26.868728
2025-06-12 12:57:50.355455
2025-06-12 12:58:38.812724
2025-06-12 12:57:49.744724
2025-06-12 12:47:23.847753
2025-06-12 12:57:46.748726
2025-06-12 12:59:02.008733
2025-06-12 12:58:34.116922
2025-06-12 12:59:00.483712
2025-06-12 12:58:15.000868
2025-06-12 12:57:46.859723
2025-06-12 12:58:55.921735
2025-06-12 12:57:36.257724
2025-06-12 12:58:23.866709
2025-06-12 12:59:43.665717
2025-06-12 12:58:38.771961
2025-06-12 12:59:29.975721
2025-06-12 12:56:53.199726
2025-06-12 12:59:28.156324
2025-06-12 12:58:03.792718
2025-06-12 12:59:34.105737
2025-06-12 12:58:59.619824
2025-06-12 12:58:56.283713
2025-06-12 12:59:50.152729
2025-06-12 12:59:31.348709
2025-06-12 12:58:27.250484
2025-06-12 12:59:42.153729
2025-06-12 12:59:52.746598
2025-06-12 12:59:11.207789
2025-06-12 13:00:02.683156
2025-06-12 12:59:28.309737
2025-06-12 12:58:17.007769
2025-06-12 12:59:31.634710
2025-06-12 12:59:13.602716
2025-06-12 12:58:30.984714
2025-06-12 12:59:21.638722
2025-06-12 13:00:04.128707
2025-06-12 13:00:03.145712
2025-06-12 13:00:25.388688
2025-06-12 13:00:28.469709
2025-06-12 13:00:31.312690
2025-06-12 12:59:32.649684
2025-06-12 13:00:16.794720
2025-06-12 13:00:13.810712
2025-06-12 13:00:04.466696
2025-06-12 13:00:52.405724
2025-06-12 13:00:43.394726
2025-06-12 13:00:38.767735
2025-06-12 13:00:31.324070
2025-06-12 13:01:09.894716
2025-06-12 13:00:33.437746
2025-06-12 13:01:18.422709
2025-06-12 13:01:03.014718
2025-06-12 13:01:00.171744
2025-06-12 13:01:21.590717
2025-06-12 13:01:46.152724
2025-06-12 13:00:54.582728
2025-06-12 13:01:39.290712
2025-06-12 13:01:05.767722
2025-06-12 13:01:52.403720
2025-06-12 12:59:45.048739
2025-06-12 12:59:47.722369
2025-06-12 13:01:50.400705
2025-06-12 13:00:22.895703
2025-06-12 13:02:09.256743
2025-06-12 13:00:56.037728
2025-06-12 13:02:05.265736
2025-06-12 13:01:31.480711
2025-06-12 13:01:12.635745
2025-06-12 13:00:07.318827
2025-06-12 13:00:53.857428
2025-06-12 13:01:08.173728
2025-06-12 13:01:49.433575
2025-06-12 13:01:34.794715
2025-06-12 13:01:16.987698
2025-06-12 13:01:55.162723
2025-06-12 13:01:33.124703
2025-06-12 13:01:41.897724
2025-06-12 13:02:00.842739
2025-06-12 13:02:44.271705
2025-06-12 13:02:16.994789
2025-06-12 13:02:36.528693
2025-06-12 13:03:01.932753
2025-06-12 13:02:55.634696
2025-06-12 13:02:35.000730
2025-06-12 13:01:34.814030
2025-06-12 13:02:08.772735
2025-06-12 13:02:37.702727
2025-06-12 13:02:18.365707
2025-06-12 13:02:50.496990
2025-06-12 13:02:52.541719
2025-06-12 13:02:42.627491
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4104.93

2025-06-12 13:01:59.467603
2025-06-12 13:01:13.804436
2025-06-12 13:03:08.370714
2025-06-12 13:02:13.665345
2025-06-12 13:03:11.614691
2025-06-12 13:03:20.845714
2025-06-12 13:03:26.053685
2025-06-12 13:03:22.960855
2025-06-12 13:03:26.464700
2025-06-12 12:54:16.569759
2025-06-12 13:03:57.088979
2025-06-12 13:03:05.680705
2025-06-12 12:54:45.492706
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35475; avg rank: 0.0; stdev rank: 0.0; total pools: 143466.92

2025-06-12 13:03:41.534894
2025-06-12 13:03:17.765696
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5142500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9796.66

2025-06-12 13:03:52.163681
2025-06-12 13:03:58.858033
2025-06-12 13:03:40.940404
2025-06-12 13:04:07.556381
2025-06-12 13:04:16.606775
2025-06-12 13:03:14.733442
2025-06-12 13:04:08.307902
2025-06-12 13:04:24.503674
2025-06-12 13:02:54.788443
2025-06-12 13:04:00.569880
2025-06-12 13:05:03.529291
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24875000000000008; avg rank: 0.0; stdev rank: 0.0; total pools: 4003.1

2025-06-12 13:02:55.334188
2025-06-12 13:04:37.404667
2025-06-12 13:04:44.770743
2025-06-12 13:04:47.994201
2025-06-12 13:03:13.799420
2025-06-12 13:04:57.182961
2025-06-12 13:04:25.420926
2025-06-12 12:57:00.347782
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8167500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 143550.9

2025-06-12 13:04:40.121660
2025-06-12 13:04:55.842104
2025-06-12 13:05:16.054670
2025-06-12 13:04:55.050529
2025-06-12 13:05:30.694812
2025-06-12 13:05:42.593831
2025-06-12 13:04:28.787138
2025-06-12 13:05:06.876702
2025-06-12 13:06:01.805853
2025-06-12 13:06:09.546210
2025-06-12 13:06:24.875291
2025-06-12 13:06:33.831350
2025-06-12 13:06:15.337241
2025-06-12 13:06:55.243014
2025-06-12 13:06:59.202052
2025-06-12 13:06:39.242443
2025-06-12 13:07:14.899441
2025-06-12 13:07:31.592250
2025-06-12 13:07:56.082707
2025-06-12 13:06:36.807321
2025-06-12 13:07:39.532039
2025-06-12 13:06:55.436315
2025-06-12 13:08:11.433248
2025-06-12 13:07:52.505131
2025-06-12 13:08:11.862552
2025-06-12 13:08:43.609476
2025-06-12 13:08:25.139849
2025-06-12 13:09:07.526986
2025-06-12 13:09:31.772235
2025-06-12 13:09:30.728758
2025-06-12 13:09:43.696564
2025-06-12 13:09:46.232428
2025-06-12 13:10:03.825196
2025-06-12 13:10:12.105108
2025-06-12 13:10:36.936189
2025-06-12 13:10:56.858391
2025-06-12 13:10:59.711385
2025-06-12 13:11:10.717369
2025-06-12 13:11:02.486768
2025-06-12 13:11:46.188791
2025-06-12 13:11:46.040215
2025-06-12 13:11:30.165232
2025-06-12 13:11:23.962937
2025-06-12 13:11:09.943400
2025-06-12 13:12:27.057273
2025-06-12 13:12:59.467391
2025-06-12 13:13:34.386101
2025-06-12 13:14:02.589000
2025-06-12 13:14:08.928423
2025-06-12 13:14:34.442320
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26099999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9698.78

2025-06-12 13:16:05.920538
2025-06-12 13:16:20.304204
2025-06-12 13:18:05.300463
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
