Beginning of run
landscape params:
2025-06-12 12:07:08.501351
2025-06-12 12:01:06.187996
2025-06-12 12:07:20.471351
2025-06-12 12:03:59.523352
2025-06-12 12:05:32.786330
2025-06-12 12:03:42.526325
2025-06-12 12:07:11.684620
2025-06-12 12:07:25.949302
2025-06-12 12:07:24.380333
2025-06-12 12:07:26.326849
2025-06-12 12:06:25.557620
2025-06-12 12:07:33.442325
2025-06-12 12:07:38.356376
2025-06-12 12:06:20.047524
2025-06-12 12:07:46.583447
2025-06-12 12:07:50.520778
2025-06-12 12:04:21.151456
2025-06-12 12:06:41.419195
2025-06-12 12:01:25.385337
2025-06-12 12:06:49.610320
2025-06-12 12:06:42.162334
2025-06-12 12:06:42.084897
2025-06-12 12:06:40.024555
2025-06-12 12:08:13.117356
2025-06-12 11:48:10.280141
2025-06-12 12:07:58.729479
2025-06-12 12:03:58.034285
2025-06-12 12:06:38.846503
2025-06-12 12:08:06.607905
2025-06-12 12:08:08.800164
2025-06-12 12:08:07.369303
2025-06-12 12:08:17.641818
2025-06-12 12:02:56.524771
2025-06-12 12:06:52.045082
2025-06-12 12:08:13.250447
2025-06-12 12:08:19.961538
2025-06-12 12:07:24.236703
2025-06-12 12:04:47.790343
2025-06-12 12:07:16.243315
2025-06-12 12:08:43.376308
2025-06-12 12:07:38.271364
2025-06-12 12:02:49.879313
2025-06-12 12:08:51.512317
2025-06-12 12:07:23.105440
2025-06-12 12:07:25.421938
2025-06-12 12:08:39.707469
2025-06-12 12:00:42.149047
2025-06-12 12:07:45.104589
2025-06-12 12:05:26.696285
2025-06-12 12:08:54.349396
2025-06-12 12:08:52.126554
2025-06-12 12:00:24.667436
2025-06-12 12:09:03.435981
2025-06-12 12:08:54.252300
2025-06-12 12:05:51.394756
2025-06-12 12:07:52.985660
2025-06-12 12:09:15.999639
2025-06-12 12:05:32.228353
2025-06-12 12:08:15.927365
2025-06-12 12:04:47.304379
2025-06-12 12:09:41.386160
2025-06-12 12:05:06.174431
2025-06-12 12:03:07.320830
2025-06-12 12:09:35.260649
2025-06-12 12:08:10.198080
2025-06-12 12:05:30.297216
2025-06-12 12:08:27.793531
2025-06-12 12:01:53.974685
2025-06-12 12:08:25.635692
2025-06-12 12:09:48.113803
2025-06-12 12:04:54.087385
2025-06-12 11:50:29.458746
2025-06-12 12:08:31.734962
2025-06-12 12:06:14.389646
2025-06-12 12:08:49.406366
2025-06-12 12:08:37.031643
2025-06-12 12:07:36.749383
2025-06-12 12:10:07.527908
2025-06-12 12:08:38.509076
2025-06-12 12:09:01.915607
2025-06-12 12:09:24.686273
2025-06-12 12:07:31.389727
2025-06-12 12:07:25.344142
2025-06-12 12:06:45.946204
2025-06-12 12:07:19.660342
2025-06-12 12:07:22.048051
2025-06-12 12:02:07.188209
2025-06-12 12:07:33.812292
2025-06-12 12:07:36.717371
2025-06-12 12:09:09.522321
2025-06-12 12:04:51.210879
2025-06-12 12:09:20.938806
2025-06-12 12:09:11.340065
2025-06-12 12:09:25.348232
2025-06-12 12:10:39.097384
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3947499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.61

2025-06-12 12:09:32.119428
2025-06-12 12:10:10.577290
2025-06-12 12:07:30.933370
2025-06-12 12:07:51.983355
2025-06-12 12:09:59.424551
2025-06-12 12:04:42.990395
2025-06-12 12:04:23.071566
2025-06-12 12:09:47.121338
2025-06-12 12:07:38.991487
2025-06-12 12:10:15.407492
2025-06-12 12:07:32.193450
2025-06-12 12:05:41.437377
2025-06-12 11:52:50.166702
2025-06-12 12:05:15.314744
2025-06-12 12:10:19.755254
2025-06-12 12:10:36.098194
2025-06-12 12:10:37.734408
2025-06-12 12:10:44.329372
2025-06-12 12:04:02.396297
2025-06-12 12:10:45.312616
2025-06-12 12:03:48.712489
2025-06-12 12:06:10.940382
2025-06-12 12:10:34.300382
2025-06-12 12:06:47.196881
2025-06-12 12:10:39.909408
2025-06-12 12:02:25.971467
2025-06-12 12:11:09.109330
2025-06-12 12:02:32.634909
2025-06-12 12:06:19.224997
2025-06-12 12:09:18.350156
2025-06-12 12:07:58.484302
2025-06-12 12:08:55.930433
2025-06-12 12:11:18.357492
2025-06-12 12:11:17.787310
2025-06-12 12:08:29.935972
2025-06-12 12:11:38.123415
2025-06-12 12:11:51.979342
2025-06-12 12:07:41.060547
2025-06-12 12:11:23.754406
2025-06-12 12:11:26.987094
2025-06-12 12:11:32.821354
2025-06-12 12:11:21.490350
2025-06-12 12:10:51.525595
2025-06-12 12:12:21.034399
2025-06-12 12:09:35.467373
2025-06-12 12:10:45.937369
2025-06-12 12:04:41.883311
2025-06-12 12:05:15.538394
2025-06-12 12:10:37.422378
2025-06-12 12:12:36.164410
2025-06-12 12:12:05.942280
2025-06-12 12:10:56.461836
2025-06-12 12:12:38.286393
2025-06-12 12:10:16.533649
2025-06-12 12:10:06.307946
2025-06-12 12:06:56.985436
2025-06-12 12:09:56.896930
2025-06-12 12:11:36.003751
2025-06-12 12:09:47.516473
2025-06-12 11:53:03.476309
2025-06-12 12:11:06.350348
2025-06-12 12:12:36.369367
2025-06-12 12:13:15.271383
2025-06-12 12:12:44.712447
2025-06-12 12:07:24.223418
2025-06-12 11:53:43.785326
2025-06-12 11:53:33.455525
2025-06-12 12:11:04.642878
2025-06-12 12:13:14.290598
2025-06-12 12:10:49.534445
2025-06-12 12:11:48.117308
2025-06-12 12:11:40.372408
2025-06-12 12:11:40.716863
2025-06-12 12:12:52.244334
2025-06-12 12:06:03.254473
2025-06-12 12:10:36.273423
2025-06-12 12:13:02.567318
2025-06-12 12:11:51.857391
2025-06-12 12:08:28.028467
2025-06-12 12:10:01.204261
2025-06-12 12:11:28.653293
2025-06-12 12:11:54.099846
2025-06-12 12:13:33.436297
2025-06-12 12:05:30.392282
2025-06-12 12:07:54.017343
2025-06-12 12:13:57.658560
2025-06-12 12:10:35.033909
2025-06-12 12:11:31.672242
2025-06-12 12:08:59.723389
2025-06-12 12:13:34.671538
2025-06-12 12:06:58.380370
2025-06-12 12:13:36.526394
2025-06-12 12:13:38.029309
2025-06-12 12:11:31.445963
2025-06-12 12:10:50.641347
2025-06-12 12:14:14.568197
2025-06-12 12:13:55.580563
2025-06-12 12:11:47.187396
2025-06-12 12:07:09.377550
2025-06-12 12:14:14.702052
2025-06-12 12:11:49.573362
2025-06-12 12:13:47.195365
2025-06-12 12:14:44.509391
2025-06-12 12:14:27.489098
2025-06-12 11:55:43.949739
2025-06-12 12:14:43.595016
2025-06-12 12:14:51.156767
2025-06-12 12:11:58.261431
2025-06-12 11:54:47.727399
2025-06-12 12:09:29.584381
2025-06-12 12:10:07.846157
2025-06-12 12:07:22.045169
2025-06-12 12:14:44.259581
2025-06-12 12:15:12.822083
2025-06-12 12:06:42.995418
2025-06-12 12:13:57.438387
2025-06-12 12:15:06.285455
2025-06-12 12:15:24.361191
2025-06-12 11:56:13.959835
2025-06-12 12:14:12.646299
2025-06-12 12:14:06.745740
2025-06-12 12:13:13.076138
2025-06-12 12:15:42.647275
2025-06-12 12:15:28.211739
2025-06-12 12:14:42.729806
2025-06-12 12:13:07.942113
2025-06-12 12:14:18.810301
2025-06-12 12:11:12.247453
2025-06-12 12:15:42.632387
2025-06-12 12:16:25.666523
2025-06-12 12:15:57.681293
2025-06-12 12:15:39.488429
2025-06-12 12:16:07.233344
2025-06-12 11:56:43.480314
2025-06-12 12:16:51.622219
2025-06-12 12:16:01.640321
2025-06-12 12:14:51.886440
2025-06-12 11:56:15.557274
2025-06-12 12:16:20.684176
2025-06-12 12:16:17.339435
2025-06-12 12:16:14.147187
2025-06-12 12:12:04.319317
2025-06-12 12:14:37.711396
2025-06-12 12:14:57.710753
2025-06-12 12:14:59.391403
2025-06-12 12:14:50.025388
2025-06-12 12:13:11.134111
2025-06-12 12:13:26.967353
2025-06-12 12:11:37.525373
2025-06-12 12:14:55.008425
2025-06-12 11:56:18.711075
2025-06-12 12:12:04.902637
2025-06-12 12:16:49.622453
2025-06-12 12:14:00.711377
2025-06-12 12:17:30.819350
2025-06-12 12:14:29.855154
2025-06-12 12:15:24.159360
2025-06-12 12:17:04.684035
2025-06-12 12:15:30.473397
2025-06-12 12:09:47.591137
2025-06-12 12:16:29.605752
2025-06-12 12:14:37.519125
2025-06-12 12:15:23.716335
2025-06-12 12:11:37.076256
2025-06-12 12:17:10.613932
2025-06-12 12:14:32.086901
2025-06-12 12:15:13.974130
2025-06-12 12:17:45.663831
2025-06-12 12:17:31.839570
2025-06-12 12:12:49.939462
2025-06-12 12:18:10.414307
2025-06-12 12:09:32.408196
2025-06-12 12:18:00.629428
2025-06-12 12:17:58.457092
2025-06-12 12:18:15.999004
2025-06-12 12:13:07.731076
2025-06-12 12:12:44.871377
2025-06-12 12:16:03.071414
2025-06-12 12:15:29.355295
2025-06-12 12:18:17.435168
2025-06-12 12:11:02.457753
2025-06-12 12:17:51.780300
2025-06-12 12:14:39.786020
2025-06-12 11:58:15.888313
2025-06-12 12:15:09.645933
2025-06-12 12:17:57.332316
2025-06-12 12:17:05.322274
2025-06-12 11:57:41.951314
2025-06-12 12:18:09.477459
2025-06-12 12:18:18.466383
2025-06-12 12:15:30.648373
2025-06-12 12:14:45.359840
2025-06-12 11:58:05.424272
2025-06-12 12:16:30.504267
2025-06-12 12:10:23.266024
2025-06-12 12:15:53.200959
2025-06-12 12:18:54.535572
2025-06-12 12:18:42.783976
2025-06-12 12:16:01.617433
2025-06-12 12:16:17.951416
2025-06-12 12:18:56.056374
2025-06-12 12:18:21.995256
2025-06-12 12:17:26.696304
2025-06-12 12:18:59.901157
2025-06-12 12:17:26.847281
2025-06-12 12:13:41.249392
2025-06-12 12:13:08.229181
2025-06-12 12:19:39.983200
2025-06-12 12:17:35.987455
2025-06-12 12:19:11.705301
2025-06-12 12:19:41.541216
2025-06-12 12:19:34.500222
2025-06-12 12:18:12.345333
2025-06-12 12:14:35.881334
2025-06-12 12:18:19.550884
2025-06-12 12:19:35.806206
2025-06-12 12:17:46.710960
2025-06-12 12:19:42.069227
2025-06-12 12:20:10.699735
2025-06-12 12:19:58.185392
2025-06-12 12:20:08.333241
2025-06-12 12:19:33.333220
2025-06-12 12:20:00.289043
2025-06-12 12:15:23.413348
2025-06-12 12:18:27.592471
2025-06-12 12:20:11.586302
2025-06-12 12:18:35.562318
2025-06-12 12:18:27.898757
2025-06-12 12:18:30.790332
2025-06-12 12:12:45.062243
2025-06-12 12:20:42.350285
2025-06-12 12:12:49.674460
2025-06-12 12:17:35.913312
2025-06-12 12:17:29.963393
2025-06-12 12:18:55.013406
2025-06-12 12:21:10.983058
2025-06-12 12:13:13.228489
2025-06-12 12:18:53.690327
2025-06-12 12:20:47.592393
2025-06-12 12:20:59.044249
2025-06-12 12:16:44.251459
2025-06-12 12:15:28.348233
2025-06-12 12:21:13.782981
2025-06-12 12:18:49.864439
2025-06-12 12:19:21.953458
2025-06-12 12:15:41.892045
2025-06-12 12:21:27.966393
2025-06-12 12:21:24.076420
2025-06-12 12:21:24.213910
2025-06-12 12:14:17.062565
2025-06-12 12:21:44.364292
2025-06-12 12:21:04.725375
2025-06-12 12:19:09.573461
2025-06-12 12:19:50.664158
2025-06-12 12:21:44.289330
2025-06-12 12:21:39.568418
2025-06-12 12:21:51.353422
2025-06-12 12:18:54.202613
2025-06-12 12:19:24.113019
2025-06-12 12:21:38.261336
2025-06-12 12:16:44.402706
2025-06-12 12:21:36.746493
2025-06-12 12:18:28.484419
2025-06-12 12:19:03.080420
2025-06-12 12:22:04.994458
2025-06-12 12:20:10.241393
2025-06-12 12:20:07.420467
2025-06-12 12:22:24.248319
2025-06-12 12:22:31.598418
2025-06-12 12:22:42.042403
2025-06-12 12:17:44.993402
2025-06-12 12:22:37.096310
2025-06-12 12:21:10.337966
2025-06-12 12:14:13.858109
2025-06-12 12:23:08.473589
2025-06-12 12:23:05.630887
2025-06-12 12:20:00.187990
2025-06-12 12:22:50.379311
2025-06-12 12:19:54.502289
2025-06-12 12:23:06.407896
2025-06-12 12:21:01.312312
2025-06-12 12:23:19.721246
2025-06-12 12:15:18.460701
2025-06-12 12:23:01.782384
2025-06-12 12:20:38.767540
2025-06-12 12:21:01.924328
2025-06-12 12:18:31.139949
2025-06-12 12:21:36.114649
2025-06-12 12:20:57.570423
2025-06-12 12:21:13.760328
2025-06-12 12:18:39.810929
2025-06-12 12:23:46.103010
2025-06-12 12:23:38.341401
2025-06-12 12:22:00.310407
2025-06-12 12:21:28.133302
2025-06-12 12:15:29.664347
2025-06-12 12:20:15.690522
2025-06-12 12:20:37.210927
2025-06-12 12:18:18.733412
2025-06-12 12:21:28.202400
2025-06-12 12:23:44.102089
2025-06-12 12:23:36.433483
2025-06-12 12:20:57.636480
2025-06-12 12:22:38.665273
2025-06-12 12:16:11.002797
2025-06-12 12:22:16.684387
2025-06-12 12:24:16.020572
2025-06-12 12:23:38.126128
2025-06-12 12:19:51.453389
2025-06-12 12:24:00.178244
2025-06-12 12:22:27.720976
2025-06-12 12:15:45.434352
2025-06-12 12:22:17.593115
2025-06-12 12:24:28.602859
2025-06-12 12:24:48.818652
2025-06-12 12:24:28.705547
2025-06-12 12:24:45.084249
2025-06-12 12:22:58.354362
2025-06-12 12:16:54.728968
2025-06-12 12:24:20.438399
2025-06-12 12:24:31.953313
2025-06-12 12:24:36.245223
2025-06-12 12:19:48.664330
2025-06-12 12:24:37.634418
2025-06-12 12:20:22.031373
2025-06-12 12:19:36.118227
2025-06-12 12:19:13.537840
2025-06-12 12:23:33.756465
2025-06-12 12:25:12.411155
2025-06-12 12:25:28.151356
2025-06-12 12:21:10.390613
2025-06-12 12:22:58.168817
2025-06-12 12:25:59.599363
2025-06-12 12:23:20.612940
2025-06-12 12:25:27.489047
2025-06-12 12:22:26.793337
2025-06-12 12:25:39.384141
2025-06-12 12:25:48.307473
2025-06-12 12:16:59.690936
2025-06-12 12:24:29.074460
2025-06-12 12:26:02.387325
2025-06-12 12:24:01.567313
2025-06-12 12:25:39.015262
2025-06-12 12:23:41.673361
2025-06-12 12:24:44.225252
2025-06-12 12:06:23.583449
2025-06-12 12:21:55.238372
2025-06-12 12:19:16.408354
2025-06-12 12:24:58.564472
2025-06-12 12:19:41.429218
2025-06-12 12:25:16.451184
2025-06-12 12:21:37.555597
2025-06-12 12:19:56.179325
2025-06-12 12:25:15.540706
2025-06-12 12:26:53.692434
2025-06-12 12:24:36.498527
2025-06-12 12:25:07.121405
2025-06-12 12:22:59.137231
2025-06-12 12:25:08.004472
2025-06-12 12:24:17.366306
2025-06-12 12:25:21.658686
2025-06-12 12:25:50.909290
2025-06-12 12:25:22.288352
2025-06-12 12:26:04.315335
2025-06-12 12:24:57.835018
2025-06-12 12:25:26.007422
2025-06-12 12:25:32.571417
2025-06-12 12:25:56.945265
2025-06-12 12:25:39.115288
2025-06-12 12:22:43.949398
2025-06-12 12:27:26.968335
2025-06-12 12:25:37.647363
2025-06-12 12:26:42.385083
2025-06-12 12:22:48.192291
2025-06-12 12:20:38.300330
2025-06-12 12:26:57.386511
2025-06-12 12:08:57.823733
2025-06-12 12:24:30.892400
2025-06-12 12:23:46.469360
2025-06-12 12:21:11.811752
2025-06-12 12:28:09.689298
2025-06-12 12:25:05.533453
2025-06-12 12:22:31.111366
2025-06-12 12:22:29.148304
2025-06-12 12:27:22.678320
2025-06-12 12:27:28.983358
2025-06-12 12:27:43.061110
2025-06-12 12:28:00.428369
2025-06-12 12:28:02.013327
2025-06-12 12:29:29.827897
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41725; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.64

2025-06-12 12:25:08.187094
2025-06-12 12:28:56.551727
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6585; avg rank: 0.0; stdev rank: 0.0; total pools: 3394.75

2025-06-12 12:26:51.376708
2025-06-12 12:28:06.791410
2025-06-12 12:26:20.117816
2025-06-12 12:28:25.140808
2025-06-12 12:28:51.115044
2025-06-12 12:29:18.966127
2025-06-12 12:22:32.471351
2025-06-12 12:28:57.396301
2025-06-12 12:28:49.812662
2025-06-12 12:28:45.954321
2025-06-12 12:25:21.966554
2025-06-12 12:28:51.389424
2025-06-12 12:26:39.114347
2025-06-12 12:28:25.746175
2025-06-12 12:28:47.971546
2025-06-12 12:28:48.762256
2025-06-12 12:26:29.344196
2025-06-12 12:24:41.170400
2025-06-12 12:28:53.554376
2025-06-12 12:25:41.155220
2025-06-12 12:25:17.998329
2025-06-12 12:26:37.620160
2025-06-12 12:29:58.276337
2025-06-12 12:28:56.653261
2025-06-12 12:25:51.163417
2025-06-12 12:27:47.981688
2025-06-12 12:10:56.351336
2025-06-12 12:24:59.949863
2025-06-12 12:28:23.071343
2025-06-12 12:30:09.135388
2025-06-12 12:30:13.477015
2025-06-12 12:29:49.421280
2025-06-12 12:12:39.372148
2025-06-12 12:30:14.650112
2025-06-12 12:28:03.502906
2025-06-12 12:28:54.408622
2025-06-12 12:31:04.448830
2025-06-12 12:30:36.621953
2025-06-12 12:31:00.197447
2025-06-12 12:30:49.949891
2025-06-12 12:30:54.389350
2025-06-12 12:29:28.717494
2025-06-12 12:31:10.256737
2025-06-12 12:14:49.940358
2025-06-12 12:30:29.492753
2025-06-12 12:30:49.128243
2025-06-12 12:31:29.125061
2025-06-12 12:31:16.203990
2025-06-12 12:31:04.746670
2025-06-12 12:30:31.587105
2025-06-12 12:30:50.224604
2025-06-12 12:30:30.991619
2025-06-12 12:30:28.738756
2025-06-12 12:14:55.815544
2025-06-12 12:30:24.405363
2025-06-12 12:29:01.098215
2025-06-12 12:29:26.690369
2025-06-12 12:30:36.054310
2025-06-12 12:30:35.420391
2025-06-12 12:29:31.638383
2025-06-12 12:30:33.839338
2025-06-12 12:30:51.387974
2025-06-12 12:31:15.238291
2025-06-12 12:30:51.286641
2025-06-12 12:31:20.455127
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7627500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10731.66

2025-06-12 12:32:07.399375
2025-06-12 12:30:24.387346
2025-06-12 12:34:40.903286
2025-06-12 12:34:41.287327
2025-06-12 12:34:42.134441
2025-06-12 12:34:42.698638
2025-06-12 12:34:41.936476
2025-06-12 12:30:36.779275
2025-06-12 12:34:41.583370
2025-06-12 12:34:43.372341
2025-06-12 12:34:43.823653
2025-06-12 12:34:44.621804
2025-06-12 12:34:45.011412
2025-06-12 12:34:45.359380
2025-06-12 12:34:47.475463
2025-06-12 12:34:47.086074
2025-06-12 12:30:45.984404
2025-06-12 12:34:45.149330
2025-06-12 12:32:07.986482
2025-06-12 12:34:48.422770
2025-06-12 12:34:47.542498
2025-06-12 12:34:46.352178
2025-06-12 12:34:47.400635
2025-06-12 12:34:48.515434
2025-06-12 12:34:49.078322
2025-06-12 12:34:49.705341
2025-06-12 12:34:50.194133
2025-06-12 12:34:48.949808
2025-06-12 12:34:50.394226
2025-06-12 12:34:51.077355
2025-06-12 12:34:51.344278
2025-06-12 12:15:07.994347
2025-06-12 12:34:53.447318
2025-06-12 12:34:52.227815
2025-06-12 12:34:51.097332
2025-06-12 12:34:51.760302
2025-06-12 12:34:52.085292
2025-06-12 12:34:53.325206
2025-06-12 12:34:55.446382
2025-06-12 12:34:54.380363
2025-06-12 12:30:48.673655
2025-06-12 12:34:53.776425
2025-06-12 12:34:56.438229
2025-06-12 12:34:57.717303
2025-06-12 12:30:39.312384
2025-06-12 12:34:59.325603
2025-06-12 12:34:58.187372
2025-06-12 12:34:56.947411
2025-06-12 12:34:58.306342
2025-06-12 12:34:57.912479
2025-06-12 12:34:58.825818
2025-06-12 12:34:58.256778
2025-06-12 12:34:59.846305
2025-06-12 12:35:01.515624
2025-06-12 12:35:01.483015
2025-06-12 12:35:01.480199
2025-06-12 12:35:03.085569
2025-06-12 12:35:03.537450
2025-06-12 12:35:01.067221
2025-06-12 12:35:02.801806
2025-06-12 12:35:05.772278
2025-06-12 12:35:03.982361
2025-06-12 12:35:05.750050
2025-06-12 12:35:05.551265
2025-06-12 12:35:03.702932
2025-06-12 12:35:07.642630
2025-06-12 12:35:03.875068
2025-06-12 12:35:03.995808
2025-06-12 12:35:05.669292
2025-06-12 12:35:08.901407
2025-06-12 12:35:09.174852
2025-06-12 12:35:08.534007
2025-06-12 12:35:09.910012
2025-06-12 12:35:10.811662
2025-06-12 12:35:10.196373
2025-06-12 12:35:11.363308
2025-06-12 12:35:11.303564
2025-06-12 12:35:12.622630
2025-06-12 12:35:12.658813
2025-06-12 12:35:12.134377
2025-06-12 12:35:12.820274
2025-06-12 12:35:10.192915
2025-06-12 12:35:12.885818
2025-06-12 12:35:13.414306
2025-06-12 12:35:15.282054
2025-06-12 12:35:15.684322
2025-06-12 12:35:13.841000
2025-06-12 12:35:15.434341
2025-06-12 12:35:14.762160
2025-06-12 12:35:15.083499
2025-06-12 12:35:16.073447
2025-06-12 12:35:16.879651
2025-06-12 12:35:17.166369
2025-06-12 12:35:17.668689
2025-06-12 12:35:17.989289
2025-06-12 12:35:18.097471
2025-06-12 12:35:17.605318
2025-06-12 12:35:16.751805
2025-06-12 12:35:18.563634
2025-06-12 12:35:20.074247
2025-06-12 12:35:20.012981
2025-06-12 12:35:20.207724
2025-06-12 12:35:20.551258
2025-06-12 12:35:20.460293
2025-06-12 12:35:21.231580
2025-06-12 12:32:59.574355
2025-06-12 12:35:21.225372
2025-06-12 12:35:23.041371
2025-06-12 12:31:15.907325
2025-06-12 12:32:51.530302
2025-06-12 12:35:24.460341
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[643, 1, 3, 3, 0, 1, 4, 3, 0, 2, 1, 0, 5, 1, 51, 1, 1, 1, 3, 4, 5, 3, 2, 0, 0, 2, 2, 3, 5, 2, 0, 2, 3, 0, 0, 1, 0, 50, 56, 1, 0, 5, 3, 0, 0, 1, 56, 1, 5, 1, 50, 0, 0, 0, 1, 1, 1, 0, 1, 3, 1, 51, 3, 137, 0, 3, 0, 0, 0, 1, 1, 1, 1, 3, 5, 3, 4, 0, 1, 0, 2, 2, 4, 3, 50, 2, 2, 137, 4, 3, 50, 2, 0, 50, 1, 2, 1, 0, 4, 0]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.13549999999999998; avg rank: 15.28; stdev rank: 67.23586542909969; total pools: 126.76

2025-06-12 12:30:37.393407
2025-06-12 12:35:29.490403
2025-06-12 12:35:29.313356
2025-06-12 12:35:29.115338
2025-06-12 12:35:30.664113
2025-06-12 12:35:29.914508
2025-06-12 12:35:30.553349
2025-06-12 12:35:31.107660
2025-06-12 12:35:32.189856
2025-06-12 12:35:33.293255
2025-06-12 12:35:34.202372
2025-06-12 12:16:44.399830
2025-06-12 12:35:32.725311
2025-06-12 12:35:32.058311
2025-06-12 12:35:33.041301
2025-06-12 12:35:35.818335
2025-06-12 12:35:36.465605
2025-06-12 12:35:32.974023
2025-06-12 12:35:36.122491
2025-06-12 12:35:36.505613
2025-06-12 12:35:38.354604
2025-06-12 12:33:21.308185
2025-06-12 12:35:37.678385
2025-06-12 12:35:38.539462
2025-06-12 12:35:39.214296
2025-06-12 12:35:39.818331
2025-06-12 12:35:39.830357
2025-06-12 12:35:37.599506
2025-06-12 12:33:26.267349
2025-06-12 12:35:41.160227
2025-06-12 12:35:41.896269
2025-06-12 12:35:38.147298
2025-06-12 12:35:40.614934
2025-06-12 12:35:42.437157
2025-06-12 12:35:41.428262
2025-06-12 12:35:43.395264
2025-06-12 12:35:41.538332
2025-06-12 12:35:44.440159
2025-06-12 12:35:42.579353
2025-06-12 12:35:45.110492
2025-06-12 12:35:45.418802
2025-06-12 12:35:43.687271
2025-06-12 12:35:45.504896
2025-06-12 12:35:47.567237
2025-06-12 12:35:47.064519
2025-06-12 12:35:47.064223
2025-06-12 12:30:46.239011
2025-06-12 12:35:50.887092
2025-06-12 12:35:49.113860
2025-06-12 12:35:50.551458
2025-06-12 12:33:32.069337
2025-06-12 12:35:51.625363
2025-06-12 12:33:42.780923
2025-06-12 12:35:55.594464
2025-06-12 12:35:54.351323
2025-06-12 12:35:51.926994
2025-06-12 12:35:56.440045
2025-06-12 12:31:07.495455
