Beginning of run
landscape params:
2025-06-12 11:38:58.743754
2025-06-12 11:38:59.702395
2025-06-12 11:39:00.886417
2025-06-12 11:36:16.941366
2025-06-12 11:39:00.154387
2025-06-12 11:37:12.062780
2025-06-12 11:39:03.717135
2025-06-12 11:38:59.217389
2025-06-12 11:39:01.734385
2025-06-12 11:33:41.817368
2025-06-12 11:35:33.866381
2025-06-12 11:39:06.009384
2025-06-12 11:37:29.326380
2025-06-12 11:39:06.425355
2025-06-12 11:39:07.172368
2025-06-12 11:36:42.614365
2025-06-12 11:39:09.891378
2025-06-12 11:39:06.383356
2025-06-12 11:39:08.036350
2025-06-12 11:36:35.591349
2025-06-12 11:39:12.478354
2025-06-12 11:39:10.573353
2025-06-12 11:37:39.737391
2025-06-12 11:36:23.297368
2025-06-12 11:39:10.053332
2025-06-12 11:39:13.339767
2025-06-12 11:39:10.578344
2025-06-12 11:39:15.398333
2025-06-12 11:39:13.935294
2025-06-12 11:38:03.416397
2025-06-12 11:36:41.105380
2025-06-12 11:39:19.788350
2025-06-12 11:39:16.069332
2025-06-12 11:39:18.201341
2025-06-12 11:39:16.324381
2025-06-12 11:39:16.144833
2025-06-12 11:39:19.185470
2025-06-12 11:39:17.292361
2025-06-12 11:39:21.854354
2025-06-12 11:39:21.931351
2025-06-12 11:39:20.702357
2025-06-12 11:39:18.750358
2025-06-12 11:39:22.360356
2025-06-12 11:39:25.720362
2025-06-12 11:37:18.890354
2025-06-12 11:39:22.168070
2025-06-12 11:39:25.753358
2025-06-12 11:39:25.315398
2025-06-12 11:39:26.390340
2025-06-12 11:39:27.198338
2025-06-12 11:39:26.281346
2025-06-12 11:39:28.536359
2025-06-12 11:39:27.120334
2025-06-12 11:39:26.298330
2025-06-12 11:38:13.473421
2025-06-12 11:36:19.854327
2025-06-12 11:39:29.541336
2025-06-12 11:39:28.360336
2025-06-12 11:39:32.295340
2025-06-12 11:25:59.094414
2025-06-12 11:39:28.035381
2025-06-12 11:39:32.506325
2025-06-12 11:39:33.206662
2025-06-12 11:39:29.002355
2025-06-12 11:39:33.453491
2025-06-12 11:39:32.039386
2025-06-12 11:39:32.366032
2025-06-12 11:37:34.676344
2025-06-12 11:39:36.303621
2025-06-12 11:39:30.678315
2025-06-12 11:39:35.936947
2025-06-12 11:39:38.569351
2025-06-12 11:39:36.273741
2025-06-12 11:39:36.939340
2025-06-12 11:38:00.903371
2025-06-12 11:39:40.104337
2025-06-12 11:39:37.845362
2025-06-12 11:39:36.128330
2025-06-12 11:39:45.107331
2025-06-12 11:39:41.571336
2025-06-12 11:39:39.998832
2025-06-12 11:39:39.764391
2025-06-12 11:39:40.398024
2025-06-12 11:39:41.653328
2025-06-12 11:39:44.258346
2025-06-12 11:39:35.515582
2025-06-12 11:39:44.220117
2025-06-12 11:39:45.191407
2025-06-12 11:39:43.612364
2025-06-12 11:39:43.317340
2025-06-12 11:39:43.010325
2025-06-12 11:39:48.518921
2025-06-12 11:39:48.948361
2025-06-12 11:37:48.406365
2025-06-12 11:39:50.655362
2025-06-12 11:39:49.430337
2025-06-12 11:39:51.906345
2025-06-12 11:36:40.011348
2025-06-12 11:37:36.001376
2025-06-12 11:39:50.861317
2025-06-12 11:39:51.414352
2025-06-12 11:39:51.950356
2025-06-12 11:39:49.647747
2025-06-12 11:39:49.926362
2025-06-12 11:39:52.943351
2025-06-12 11:38:05.300409
2025-06-12 11:39:52.288343
2025-06-12 11:39:51.960389
2025-06-12 11:39:53.652334
2025-06-12 11:39:50.430344
2025-06-12 11:37:21.083515
2025-06-12 11:39:59.181006
2025-06-12 11:39:57.030314
2025-06-12 11:39:53.219360
2025-06-12 11:39:58.707346
2025-06-12 11:39:57.227364
2025-06-12 11:37:58.653362
2025-06-12 11:39:57.871346
2025-06-12 11:37:13.436363
2025-06-12 11:40:00.186323
2025-06-12 11:39:58.172317
2025-06-12 11:39:57.813370
2025-06-12 11:40:00.211406
2025-06-12 11:40:00.456336
2025-06-12 11:39:58.916363
2025-06-12 11:40:02.697388
2025-06-12 11:40:03.088327
2025-06-12 11:40:02.920334
2025-06-12 11:40:04.669338
2025-06-12 11:40:02.315354
2025-06-12 11:40:05.003316
2025-06-12 11:40:04.454343
2025-06-12 11:38:44.000352
2025-06-12 11:40:06.342352
2025-06-12 11:40:05.658321
2025-06-12 11:40:04.560352
2025-06-12 11:37:05.899368
2025-06-12 11:40:06.569360
2025-06-12 11:40:08.148846
2025-06-12 11:40:06.846332
2025-06-12 11:37:02.173400
2025-06-12 11:40:08.291353
2025-06-12 11:40:10.692339
2025-06-12 11:40:09.882339
2025-06-12 11:40:09.628353
2025-06-12 11:37:24.758156
2025-06-12 11:40:12.168561
2025-06-12 11:40:05.692348
2025-06-12 11:40:07.701349
2025-06-12 11:38:11.975397
2025-06-12 11:37:16.929360
2025-06-12 11:40:13.488340
2025-06-12 11:40:11.390890
2025-06-12 11:40:13.551354
2025-06-12 11:40:11.896736
2025-06-12 11:40:13.505328
2025-06-12 11:40:14.171356
2025-06-12 11:40:14.316358
2025-06-12 11:40:13.752339
2025-06-12 11:40:17.211354
2025-06-12 11:38:02.136372
2025-06-12 11:40:15.774804
2025-06-12 11:38:33.698346
2025-06-12 11:40:16.253648
2025-06-12 11:40:17.184339
2025-06-12 11:40:19.538343
2025-06-12 11:40:17.783334
2025-06-12 11:40:13.105361
2025-06-12 11:40:19.547397
2025-06-12 11:40:22.090363
2025-06-12 11:40:20.942361
2025-06-12 11:40:19.850351
2025-06-12 11:40:17.706355
2025-06-12 11:40:17.652360
2025-06-12 11:37:23.999328
2025-06-12 11:40:23.442330
2025-06-12 11:40:23.223356
2025-06-12 11:40:24.272369
2025-06-12 11:40:19.835355
2025-06-12 11:40:25.179335
2025-06-12 11:37:15.975516
2025-06-12 11:40:22.890350
2025-06-12 11:40:21.467331
2025-06-12 11:40:26.051330
2025-06-12 11:40:26.791342
2025-06-12 11:40:27.305416
2025-06-12 11:40:27.443317
2025-06-12 11:40:28.661364
2025-06-12 11:40:27.335485
2025-06-12 11:40:27.350340
2025-06-12 11:40:25.943331
2025-06-12 11:40:28.677581
2025-06-12 11:40:30.299353
2025-06-12 11:40:30.214353
2025-06-12 11:40:26.647605
2025-06-12 11:40:24.801563
2025-06-12 11:40:32.914472
2025-06-12 11:40:31.296479
2025-06-12 11:38:32.681327
2025-06-12 11:40:34.473329
2025-06-12 11:40:34.906358
2025-06-12 11:40:32.480469
2025-06-12 11:40:33.728352
2025-06-12 11:40:35.200640
2025-06-12 11:40:32.470347
2025-06-12 11:40:35.517361
2025-06-12 11:40:35.007348
2025-06-12 11:40:36.344351
2025-06-12 11:40:35.718362
2025-06-12 11:40:37.510326
2025-06-12 11:40:36.104359
2025-06-12 11:40:39.088356
2025-06-12 11:38:54.704364
2025-06-12 11:40:33.939343
2025-06-12 11:40:38.837353
2025-06-12 11:40:40.944329
2025-06-12 11:40:41.207341
2025-06-12 11:40:39.001362
2025-06-12 11:37:57.860357
2025-06-12 11:40:43.187360
2025-06-12 11:40:41.871353
2025-06-12 11:37:45.971626
2025-06-12 11:39:13.910359
2025-06-12 11:40:41.886352
2025-06-12 11:40:43.434360
2025-06-12 11:40:44.453352
2025-06-12 11:39:08.411368
2025-06-12 11:40:45.833336
2025-06-12 11:40:46.660586
2025-06-12 11:40:48.853338
2025-06-12 11:39:23.614376
2025-06-12 11:36:37.122555
2025-06-12 11:40:51.212332
2025-06-12 11:37:52.885407
2025-06-12 11:40:53.754362
2025-06-12 11:40:51.197349
2025-06-12 11:40:51.197547
2025-06-12 11:37:05.517354
2025-06-12 11:40:53.357355
2025-06-12 11:38:54.689368
2025-06-12 11:39:19.490362
2025-06-12 11:39:32.404377
2025-06-12 11:40:58.865339
2025-06-12 11:41:00.643325
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3837500000000001; avg rank: 0.1; stdev rank: 0.3; total pools: 338.52

2025-06-12 11:40:59.908384
2025-06-12 11:41:05.569358
2025-06-12 11:41:07.291327
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.2305; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 262.09

2025-06-12 11:41:08.730392
2025-06-12 11:41:07.821379
2025-06-12 11:41:07.307381
2025-06-12 11:39:36.666360
2025-06-12 11:41:11.048168
2025-06-12 11:41:09.479415
2025-06-12 11:41:08.253395
2025-06-12 11:41:10.003410
2025-06-12 11:41:11.533386
2025-06-12 11:41:19.933447
2025-06-12 11:37:48.271344
2025-06-12 11:41:19.310444
2025-06-12 11:41:18.584446
2025-06-12 11:38:20.031357
2025-06-12 11:41:18.106401
2025-06-12 11:39:43.834361
2025-06-12 11:41:20.479384
2025-06-12 11:41:20.050405
2025-06-12 11:38:44.930354
2025-06-12 11:41:22.281342
2025-06-12 11:41:22.808359
2025-06-12 11:38:46.153410
2025-06-12 11:41:20.963385
2025-06-12 11:41:20.459275
2025-06-12 11:41:21.437578
2025-06-12 11:41:20.399359
2025-06-12 11:41:26.925336
2025-06-12 11:41:28.256360
2025-06-12 11:41:33.067333
2025-06-12 11:41:26.958334
2025-06-12 11:41:23.546349
2025-06-12 11:41:32.595335
2025-06-12 11:41:31.055351
2025-06-12 11:40:02.465334
2025-06-12 11:41:35.261664
2025-06-12 11:40:24.130354
2025-06-12 11:41:34.989347
2025-06-12 11:41:37.178363
2025-06-12 11:41:35.003323
2025-06-12 11:41:38.171353
2025-06-12 11:41:41.875343
2025-06-12 11:41:34.014326
2025-06-12 11:41:40.115362
2025-06-12 11:41:34.947954
2025-06-12 11:41:37.325329
2025-06-12 11:41:39.215361
2025-06-12 11:41:41.239338
2025-06-12 11:39:17.733375
2025-06-12 11:38:40.871941
2025-06-12 11:41:46.438366
2025-06-12 11:41:45.027329
2025-06-12 11:41:49.345351
2025-06-12 11:41:42.831317
2025-06-12 11:38:29.696350
2025-06-12 11:41:42.611338
2025-06-12 11:41:51.868353
2025-06-12 11:41:50.732323
2025-06-12 11:41:43.861322
2025-06-12 11:41:48.913352
2025-06-12 11:41:51.703319
2025-06-12 11:41:52.113327
2025-06-12 11:41:49.702357
2025-06-12 11:29:38.362375
2025-06-12 11:41:50.684299
2025-06-12 11:41:47.741333
2025-06-12 11:41:53.334326
2025-06-12 11:41:53.552337
2025-06-12 11:38:39.932344
2025-06-12 11:41:56.802355
2025-06-12 11:39:46.250368
2025-06-12 11:41:55.644361
2025-06-12 11:42:00.464334
2025-06-12 11:39:57.331326
2025-06-12 11:39:15.689375
2025-06-12 11:39:25.748394
2025-06-12 11:42:03.165350
2025-06-12 11:41:58.595344
2025-06-12 11:42:04.776377
2025-06-12 11:42:06.180345
2025-06-12 11:42:01.088331
2025-06-12 11:42:05.484824
2025-06-12 11:42:01.249325
2025-06-12 11:39:12.712375
2025-06-12 11:42:00.717358
2025-06-12 11:42:02.438358
2025-06-12 11:41:58.135368
2025-06-12 11:42:01.663366
2025-06-12 11:42:01.893383
2025-06-12 11:40:52.196382
2025-06-12 11:42:03.943757
2025-06-12 11:42:03.799346
2025-06-12 11:42:09.798369
2025-06-12 11:42:07.487347
2025-06-12 11:40:18.281359
2025-06-12 11:42:13.059804
2025-06-12 11:42:15.804339
2025-06-12 11:40:23.433354
2025-06-12 11:42:14.469344
2025-06-12 11:42:15.058333
2025-06-12 11:42:13.477362
2025-06-12 11:42:16.980080
2025-06-12 11:40:15.193375
2025-06-12 11:42:18.175347
2025-06-12 11:42:18.295405
2025-06-12 11:42:14.405378
2025-06-12 11:42:16.058328
2025-06-12 11:42:16.622341
2025-06-12 11:42:18.797210
2025-06-12 11:42:18.932359
2025-06-12 11:42:17.065354
2025-06-12 11:40:51.485405
2025-06-12 11:42:20.838562
2025-06-12 11:42:28.467349
2025-06-12 11:42:21.075044
2025-06-12 11:41:03.643361
2025-06-12 11:42:25.863348
2025-06-12 11:42:28.007341
2025-06-12 11:40:56.581337
2025-06-12 11:42:26.515327
2025-06-12 11:40:05.742368
2025-06-12 11:42:31.733934
2025-06-12 11:42:28.369363
2025-06-12 11:42:28.354352
2025-06-12 11:42:33.087347
2025-06-12 11:42:30.885343
2025-06-12 11:42:32.867346
2025-06-12 11:42:36.082808
2025-06-12 11:40:13.915348
2025-06-12 11:42:33.780348
2025-06-12 11:40:06.191347
2025-06-12 11:42:38.356361
2025-06-12 11:42:29.495370
2025-06-12 11:42:34.053338
2025-06-12 11:42:36.517357
2025-06-12 11:40:44.954366
2025-06-12 11:42:36.448342
2025-06-12 11:42:33.392769
2025-06-12 11:42:39.955360
2025-06-12 11:38:45.303500
2025-06-12 11:42:38.096342
2025-06-12 11:42:41.534366
2025-06-12 11:42:40.717374
2025-06-12 11:42:43.251359
2025-06-12 11:41:04.503590
2025-06-12 11:42:44.538384
2025-06-12 11:39:59.061393
2025-06-12 11:42:44.300343
2025-06-12 11:42:40.679377
2025-06-12 11:42:41.908580
2025-06-12 11:42:44.858690
2025-06-12 11:39:22.563403
2025-06-12 11:42:47.693387
2025-06-12 11:40:32.162369
2025-06-12 11:40:17.433386
2025-06-12 11:41:20.837455
2025-06-12 11:42:50.542339
2025-06-12 11:42:48.365356
2025-06-12 11:42:50.646114
2025-06-12 11:42:48.600338
2025-06-12 11:42:52.043357
2025-06-12 11:42:50.826351
2025-06-12 11:40:40.870362
2025-06-12 11:39:38.184339
2025-06-12 11:42:49.718333
2025-06-12 11:42:55.343332
2025-06-12 11:42:52.222367
2025-06-12 11:42:52.749339
2025-06-12 11:42:57.704394
2025-06-12 11:42:52.769342
2025-06-12 11:41:04.496378
2025-06-12 11:42:56.482333
2025-06-12 11:39:58.639363
2025-06-12 11:42:57.540384
2025-06-12 11:43:00.045364
2025-06-12 11:38:55.814360
2025-06-12 11:42:55.108340
2025-06-12 11:42:55.141333
2025-06-12 11:40:03.927053
2025-06-12 11:43:00.225353
2025-06-12 11:42:59.586369
2025-06-12 11:43:01.971339
2025-06-12 11:39:10.640378
2025-06-12 11:43:02.448325
2025-06-12 11:42:58.723345
2025-06-12 11:43:05.629315
2025-06-12 11:42:59.422344
2025-06-12 11:41:46.046410
2025-06-12 11:43:00.698343
2025-06-12 11:43:05.618396
2025-06-12 11:43:04.062350
2025-06-12 11:43:07.040344
2025-06-12 11:43:03.435373
2025-06-12 11:43:09.174772
2025-06-12 11:43:09.980347
2025-06-12 11:43:09.329335
2025-06-12 11:41:34.600393
2025-06-12 11:43:08.814355
2025-06-12 11:43:07.653335
2025-06-12 11:43:12.000348
2025-06-12 11:43:11.902358
2025-06-12 11:43:13.782353
2025-06-12 11:43:09.598335
2025-06-12 11:43:15.431347
2025-06-12 11:43:15.266123
2025-06-12 11:43:13.176336
2025-06-12 11:43:18.644372
2025-06-12 11:43:15.650346
2025-06-12 11:43:09.112321
2025-06-12 11:40:27.857378
2025-06-12 11:43:14.915356
2025-06-12 11:43:17.862055
2025-06-12 11:43:20.074182
2025-06-12 11:43:19.744352
2025-06-12 11:43:16.900321
2025-06-12 11:43:21.436404
2025-06-12 11:43:18.306340
2025-06-12 11:43:19.418340
2025-06-12 11:40:18.552396
2025-06-12 11:43:21.766363
2025-06-12 11:40:47.802362
2025-06-12 11:43:23.056369
2025-06-12 11:43:22.945364
2025-06-12 11:43:27.129346
2025-06-12 11:43:26.184371
2025-06-12 11:40:14.546369
2025-06-12 11:41:35.622382
2025-06-12 11:43:25.931338
2025-06-12 11:43:28.864333
2025-06-12 11:43:22.760239
2025-06-12 11:42:06.844395
2025-06-12 11:43:26.486365
2025-06-12 11:43:29.358363
2025-06-12 11:43:30.838333
2025-06-12 11:40:57.856349
2025-06-12 11:43:29.334369
2025-06-12 11:43:31.688325
2025-06-12 11:43:26.156340
2025-06-12 11:43:28.117364
2025-06-12 11:43:33.584358
2025-06-12 11:43:34.984366
2025-06-12 11:43:35.112368
2025-06-12 11:43:31.980362
2025-06-12 11:41:38.072435
2025-06-12 11:43:37.834375
2025-06-12 11:43:36.548338
2025-06-12 11:43:39.976274
2025-06-12 11:43:38.843366
2025-06-12 11:43:40.983328
2025-06-12 11:43:42.624343
2025-06-12 11:39:13.003363
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7965000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29906.04

2025-06-12 11:40:50.965335
2025-06-12 11:43:47.496917
2025-06-12 11:43:49.953747
2025-06-12 11:42:36.897375
2025-06-12 11:43:50.972971
2025-06-12 11:43:50.824040
2025-06-12 11:43:51.370350
2025-06-12 11:43:53.731325
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.282; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 467.06

2025-06-12 11:43:51.197929
2025-06-12 11:41:00.407365
2025-06-12 11:43:51.560363
2025-06-12 11:42:50.471357
2025-06-12 11:43:55.895344
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5117499999999999; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 581.59

2025-06-12 11:43:52.096350
2025-06-12 11:43:51.891358
2025-06-12 11:43:51.717345
2025-06-12 11:41:53.970369
2025-06-12 11:44:00.122355
2025-06-12 11:42:28.028344
2025-06-12 11:43:59.781235
2025-06-12 11:44:01.633350
2025-06-12 11:44:01.820353
2025-06-12 11:42:12.113395
2025-06-12 11:44:00.370934
2025-06-12 11:44:01.999052
2025-06-12 11:44:01.468349
2025-06-12 11:44:02.627089
2025-06-12 11:44:04.028374
2025-06-12 11:42:57.627355
2025-06-12 11:44:05.876358
2025-06-12 11:44:02.759331
2025-06-12 11:44:05.042325
2025-06-12 11:44:03.740175
2025-06-12 11:44:03.068389
2025-06-12 11:44:04.758878
2025-06-12 11:44:01.161342
2025-06-12 11:44:09.502339
2025-06-12 11:41:32.087362
2025-06-12 11:44:11.110557
2025-06-12 11:44:14.513958
2025-06-12 11:44:11.094727
2025-06-12 11:42:16.640498
2025-06-12 11:44:13.351428
2025-06-12 11:42:00.441373
2025-06-12 11:44:14.639369
2025-06-12 11:44:13.147358
2025-06-12 11:44:12.114363
2025-06-12 11:44:16.837361
2025-06-12 11:44:14.988359
2025-06-12 11:44:18.497329
2025-06-12 11:44:17.079374
2025-06-12 11:42:14.683378
2025-06-12 11:44:21.924154
2025-06-12 11:42:08.537355
2025-06-12 11:44:19.214240
2025-06-12 11:44:17.493335
2025-06-12 11:44:23.166375
2025-06-12 11:44:17.877330
2025-06-12 11:44:22.632348
2025-06-12 11:44:15.992336
2025-06-12 11:44:25.861364
2025-06-12 11:44:05.979189
2025-06-12 11:44:25.754372
2025-06-12 11:44:22.817338
2025-06-12 11:44:27.541018
2025-06-12 11:44:29.539358
2025-06-12 11:44:25.509327
2025-06-12 11:44:04.878368
2025-06-12 11:44:08.313443
2025-06-12 11:44:08.821464
2025-06-12 11:44:05.487989
2025-06-12 11:44:07.808824
2025-06-12 11:44:23.033370
2025-06-12 11:44:32.041341
2025-06-12 11:43:14.584344
2025-06-12 11:44:28.159362
2025-06-12 11:44:31.111001
2025-06-12 11:44:32.079343
2025-06-12 11:44:33.405362
2025-06-12 11:42:49.493390
2025-06-12 11:44:30.613375
2025-06-12 11:44:37.302332
2025-06-12 11:44:07.128459
2025-06-12 11:44:37.829556
2025-06-12 11:44:35.464356
2025-06-12 11:44:34.617345
2025-06-12 11:44:36.331344
2025-06-12 11:44:40.336353
2025-06-12 11:44:36.344361
2025-06-12 11:44:38.875330
2025-06-12 11:44:39.368364
2025-06-12 11:42:41.534598
2025-06-12 11:40:59.938728
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4414999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.27

2025-06-12 11:42:57.616457
2025-06-12 11:44:44.153337
2025-06-12 11:44:06.608030
2025-06-12 11:44:44.167380
2025-06-12 11:44:43.459361
2025-06-12 11:44:43.992595
2025-06-12 11:44:44.344358
2025-06-12 11:44:47.097393
2025-06-12 11:44:44.641362
2025-06-12 11:44:46.965372
2025-06-12 11:44:46.668345
2025-06-12 11:42:45.597362
2025-06-12 11:44:47.556328
2025-06-12 11:44:49.190369
2025-06-12 11:44:47.672694
2025-06-12 11:44:51.353345
2025-06-12 11:44:55.132881
2025-06-12 11:44:56.588359
2025-06-12 11:44:51.131363
2025-06-12 11:44:55.885358
2025-06-12 11:44:58.965431
2025-06-12 11:44:36.815366
2025-06-12 11:44:40.791352
2025-06-12 11:44:50.216335
2025-06-12 11:44:57.462343
2025-06-12 11:44:55.864553
2025-06-12 11:44:42.555335
2025-06-12 11:44:40.846353
2025-06-12 11:44:56.824333
2025-06-12 11:44:50.759346
2025-06-12 11:44:55.864339
2025-06-12 11:45:03.560378
2025-06-12 11:45:01.520607
2025-06-12 11:42:56.563347
2025-06-12 11:44:03.242663
2025-06-12 11:45:05.482369
2025-06-12 11:45:05.489358
2025-06-12 11:42:54.055541
2025-06-12 11:45:02.729356
2025-06-12 11:45:00.026365
2025-06-12 11:44:40.936351
2025-06-12 11:45:08.317336
2025-06-12 11:45:06.821331
2025-06-12 11:44:42.487366
2025-06-12 11:45:09.069355
2025-06-12 11:45:13.631357
2025-06-12 11:45:09.544337
2025-06-12 11:45:11.172362
2025-06-12 11:44:55.657356
2025-06-12 11:45:15.492345
2025-06-12 11:45:14.973755
2025-06-12 11:45:11.109331
2025-06-12 11:45:16.628352
2025-06-12 11:45:11.404350
2025-06-12 11:43:44.232475
2025-06-12 11:43:35.373386
2025-06-12 11:45:13.677338
2025-06-12 11:45:18.680328
2025-06-12 11:45:18.525347
2025-06-12 11:44:46.974332
2025-06-12 11:45:23.021354
2025-06-12 11:45:16.809366
2025-06-12 11:43:26.897363
2025-06-12 11:44:57.199408
2025-06-12 11:45:22.283356
2025-06-12 11:45:24.058342
2025-06-12 11:45:20.302937
2025-06-12 11:44:55.089375
2025-06-12 11:44:56.795114
2025-06-12 11:45:25.895340
2025-06-12 11:44:58.239465
2025-06-12 11:45:20.520370
2025-06-12 11:45:15.699352
2025-06-12 11:45:27.339338
2025-06-12 11:45:28.096348
2025-06-12 11:45:23.335341
2025-06-12 11:45:29.215805
2025-06-12 11:43:40.121365
2025-06-12 11:45:26.998364
2025-06-12 11:45:28.254335
2025-06-12 11:43:09.198374
2025-06-12 11:45:30.853372
2025-06-12 11:44:55.308353
2025-06-12 11:45:33.203340
2025-06-12 11:45:30.678362
2025-06-12 11:45:34.720391
2025-06-12 11:44:56.183381
2025-06-12 11:44:59.011461
2025-06-12 11:45:10.178331
2025-06-12 11:45:35.217343
2025-06-12 11:45:38.654484
2025-06-12 11:45:38.101353
2025-06-12 11:43:35.552360
2025-06-12 11:45:33.806336
2025-06-12 11:45:36.751350
2025-06-12 11:45:36.525774
2025-06-12 11:45:40.496363
2025-06-12 11:44:57.740402
2025-06-12 11:45:40.056347
2025-06-12 11:45:40.424354
2025-06-12 11:45:40.879392
2025-06-12 11:45:44.452357
2025-06-12 11:45:40.155365
2025-06-12 11:45:46.737363
