Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4472500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.77

2025-06-12 10:27:38.371132
2025-06-12 10:27:44.388105
2025-06-12 10:27:58.280131
2025-06-12 10:27:31.303284
2025-06-12 10:25:14.167094
2025-06-12 10:27:35.422110
2025-06-12 10:27:51.451110
2025-06-12 10:25:21.819109
2025-06-12 10:27:44.350299
2025-06-12 10:26:50.887210
2025-06-12 10:27:47.563126
2025-06-12 10:27:38.038110
2025-06-12 10:27:31.454138
2025-06-12 10:26:06.294129
2025-06-12 10:27:30.857180
2025-06-12 10:27:29.114151
2025-06-12 10:28:10.107154
2025-06-12 10:26:20.787116
2025-06-12 10:24:37.089117
2025-06-12 10:28:08.918113
2025-06-12 10:27:32.689251
2025-06-12 10:26:52.456339
2025-06-12 10:28:09.917205
2025-06-12 10:28:14.095104
2025-06-12 10:25:15.564130
2025-06-12 10:27:36.799170
2025-06-12 10:28:19.745129
2025-06-12 10:28:28.239104
2025-06-12 10:28:20.590119
2025-06-12 10:28:31.656125
2025-06-12 10:28:33.712108
2025-06-12 10:27:34.549587
2025-06-12 10:28:38.619114
2025-06-12 10:28:14.455149
2025-06-12 10:28:16.077120
2025-06-12 10:28:31.383116
2025-06-12 10:28:34.580123
2025-06-12 10:26:34.103325
2025-06-12 10:28:42.932136
2025-06-12 10:27:29.672182
2025-06-12 10:28:30.848121
2025-06-12 10:29:02.935143
2025-06-12 10:28:08.493119
2025-06-12 10:25:07.069130
2025-06-12 10:28:45.412491
2025-06-12 10:18:30.432132
2025-06-12 10:27:39.615179
2025-06-12 10:28:18.696700
2025-06-12 10:26:45.903129
2025-06-12 10:29:37.393107
2025-06-12 10:29:09.619129
2025-06-12 10:25:47.904107
2025-06-12 10:29:22.375108
2025-06-12 10:29:19.316131
2025-06-12 10:29:04.837164
2025-06-12 10:29:25.757116
2025-06-12 10:25:59.296146
2025-06-12 10:27:27.264102
2025-06-12 10:28:11.653109
2025-06-12 10:28:18.732114
2025-06-12 10:29:14.271124
2025-06-12 10:29:20.638119
2025-06-12 10:29:32.767831
2025-06-12 10:29:22.948497
2025-06-12 10:28:23.387718
2025-06-12 10:26:14.412131
2025-06-12 10:25:34.478152
2025-06-12 10:28:28.573156
2025-06-12 10:28:23.056157
2025-06-12 10:29:27.627095
2025-06-12 10:28:54.692127
2025-06-12 10:29:36.601083
2025-06-12 10:26:21.320121
2025-06-12 10:28:24.835198
2025-06-12 10:29:30.175697
2025-06-12 10:26:47.525123
2025-06-12 10:26:43.613912
2025-06-12 10:29:44.799192
2025-06-12 10:29:53.676130
2025-06-12 10:28:40.283126
2025-06-12 10:27:23.522081
2025-06-12 10:27:26.666113
2025-06-12 10:29:45.334117
2025-06-12 10:28:50.649132
2025-06-12 10:27:48.648132
2025-06-12 10:29:10.336210
2025-06-12 10:28:29.752168
2025-06-12 10:29:00.070325
2025-06-12 10:29:05.554132
2025-06-12 10:28:21.140149
2025-06-12 10:30:16.060117
2025-06-12 10:28:30.273241
2025-06-12 10:28:21.671151
2025-06-12 10:28:23.875305
2025-06-12 10:28:35.537154
2025-06-12 10:29:09.641115
2025-06-12 10:28:32.904157
2025-06-12 10:30:07.684121
2025-06-12 10:30:14.628123
2025-06-12 10:30:17.742117
2025-06-12 10:30:09.985117
2025-06-12 10:27:59.051119
2025-06-12 10:29:24.636125
2025-06-12 10:30:24.316111
2025-06-12 10:30:23.579168
2025-06-12 10:28:21.400114
2025-06-12 10:29:13.426117
2025-06-12 10:28:30.020127
2025-06-12 10:30:23.801919
2025-06-12 10:30:17.178162
2025-06-12 10:28:25.610152
2025-06-12 10:28:28.061558
2025-06-12 10:30:23.636104
2025-06-12 10:28:23.376143
2025-06-12 10:26:47.365096
2025-06-12 10:27:53.847147
2025-06-12 10:30:32.729128
2025-06-12 10:29:42.344121
2025-06-12 10:30:45.036132
2025-06-12 10:28:29.046244
2025-06-12 10:27:43.081128
2025-06-12 10:29:56.554113
2025-06-12 10:30:36.091113
2025-06-12 10:30:42.556119
2025-06-12 10:27:51.043134
2025-06-12 10:30:48.159113
2025-06-12 10:31:07.269090
2025-06-12 10:29:48.277121
2025-06-12 10:30:45.377170
2025-06-12 10:30:01.061129
2025-06-12 10:30:59.933104
2025-06-12 10:31:12.308109
2025-06-12 10:31:19.229112
2025-06-12 10:31:16.841107
2025-06-12 10:28:32.912116
2025-06-12 10:31:13.079116
2025-06-12 10:28:23.115090
2025-06-12 10:31:07.451115
2025-06-12 10:30:25.660118
2025-06-12 10:28:55.880162
2025-06-12 10:31:06.589112
2025-06-12 10:31:26.989119
2025-06-12 10:30:21.853140
2025-06-12 10:31:07.219122
2025-06-12 10:29:05.463162
2025-06-12 10:30:56.761882
2025-06-12 10:30:22.575114
2025-06-12 10:31:22.064121
2025-06-12 10:31:16.722157
2025-06-12 10:30:35.872126
2025-06-12 10:31:30.621184
2025-06-12 10:31:30.533142
2025-06-12 10:30:56.957129
2025-06-12 10:30:49.351108
2025-06-12 10:31:39.110117
2025-06-12 10:30:45.310106
2025-06-12 10:30:55.476119
2025-06-12 10:32:02.119166
2025-06-12 10:31:57.608113
2025-06-12 10:31:53.275130
2025-06-12 10:31:50.162096
2025-06-12 10:32:02.900117
2025-06-12 10:31:39.949116
2025-06-12 10:31:29.737162
2025-06-12 10:32:08.435137
2025-06-12 10:30:30.776121
2025-06-12 10:32:07.276314
2025-06-12 10:32:19.177125
2025-06-12 10:30:39.683116
2025-06-12 10:32:13.960115
2025-06-12 10:31:14.650127
2025-06-12 10:31:09.031124
2025-06-12 10:29:36.756125
2025-06-12 10:32:25.602136
2025-06-12 10:30:31.902082
2025-06-12 10:32:10.781127
2025-06-12 10:32:32.005128
2025-06-12 10:30:56.758061
2025-06-12 10:31:40.419130
2025-06-12 10:32:29.741115
2025-06-12 10:30:45.474140
2025-06-12 10:31:50.428128
2025-06-12 10:32:52.639155
2025-06-12 10:31:05.556128
2025-06-12 10:31:02.219152
2025-06-12 10:30:59.260122
2025-06-12 10:31:13.405106
2025-06-12 10:32:51.604123
2025-06-12 10:32:44.334122
2025-06-12 10:31:06.047252
2025-06-12 10:32:37.666124
2025-06-12 10:31:00.127131
2025-06-12 10:32:23.893088
2025-06-12 10:31:20.231110
2025-06-12 10:31:22.513126
2025-06-12 10:32:45.179126
2025-06-12 10:32:55.322119
2025-06-12 10:32:54.255107
2025-06-12 10:31:03.190134
2025-06-12 10:33:03.230577
2025-06-12 10:31:06.226111
2025-06-12 10:31:15.851141
2025-06-12 10:30:05.493198
2025-06-12 10:33:03.693146
2025-06-12 10:30:21.277130
2025-06-12 10:33:25.058112
2025-06-12 10:31:27.764119
2025-06-12 10:31:17.187124
2025-06-12 10:32:22.854109
2025-06-12 10:30:13.144135
2025-06-12 10:30:44.547119
2025-06-12 10:32:09.334119
2025-06-12 10:33:00.437121
2025-06-12 10:33:16.169093
2025-06-12 10:33:05.856012
2025-06-12 10:30:23.288119
2025-06-12 10:30:53.777100
2025-06-12 10:32:32.314112
2025-06-12 10:32:21.993134
2025-06-12 10:32:39.205122
2025-06-12 10:33:28.385112
2025-06-12 10:32:17.250123
2025-06-12 10:33:21.533501
2025-06-12 10:33:36.413132
2025-06-12 10:30:42.676126
2025-06-12 10:33:49.834119
2025-06-12 10:30:47.857105
2025-06-12 10:32:25.862129
2025-06-12 10:31:08.338124
2025-06-12 10:33:21.420114
2025-06-12 10:31:18.839123
2025-06-12 10:33:39.769112
2025-06-12 10:32:43.613188
2025-06-12 10:32:36.654116
2025-06-12 10:33:37.624105
2025-06-12 10:32:58.316119
2025-06-12 10:33:42.300118
2025-06-12 10:33:49.543135
2025-06-12 10:33:44.462120
2025-06-12 10:33:35.855105
2025-06-12 10:31:21.582155
2025-06-12 10:33:53.131120
2025-06-12 10:33:09.860118
2025-06-12 10:34:00.829116
2025-06-12 10:34:14.251119
2025-06-12 10:31:32.477119
2025-06-12 10:33:28.870134
2025-06-12 10:34:03.390083
2025-06-12 10:34:04.698119
2025-06-12 10:33:55.522148
2025-06-12 10:33:22.403208
2025-06-12 10:34:17.122420
2025-06-12 10:34:18.648113
2025-06-12 10:33:59.732131
2025-06-12 10:31:27.949123
2025-06-12 10:33:02.979129
2025-06-12 10:32:10.705142
2025-06-12 10:34:27.495117
2025-06-12 10:33:06.728123
2025-06-12 10:34:24.659132
2025-06-12 10:33:21.639130
2025-06-12 10:32:04.559117
2025-06-12 10:34:56.726092
2025-06-12 10:34:37.952094
2025-06-12 10:34:41.091225
2025-06-12 10:34:33.595085
2025-06-12 10:34:14.686114
2025-06-12 10:34:47.552118
2025-06-12 10:33:41.129129
2025-06-12 10:33:36.990118
2025-06-12 10:34:41.263123
2025-06-12 10:34:57.321103
2025-06-12 10:34:42.651108
2025-06-12 10:34:41.606119
2025-06-12 10:34:46.751099
2025-06-12 10:34:12.269123
2025-06-12 10:34:08.852199
2025-06-12 10:32:21.463145
2025-06-12 10:33:04.523118
2025-06-12 10:34:15.683559
2025-06-12 10:33:19.087115
2025-06-12 10:34:36.219905
2025-06-12 10:32:10.483119
2025-06-12 10:33:40.709116
2025-06-12 10:34:01.472895
2025-06-12 10:33:32.594122
2025-06-12 10:34:15.241167
2025-06-12 10:33:52.234127
2025-06-12 10:35:20.163125
2025-06-12 10:33:32.752117
2025-06-12 10:34:31.250209
2025-06-12 10:33:37.672125
2025-06-12 10:35:26.897113
2025-06-12 10:33:34.321798
2025-06-12 10:35:19.992099
2025-06-12 10:35:29.726124
2025-06-12 10:34:19.109132
2025-06-12 10:33:12.925152
2025-06-12 10:33:55.742128
2025-06-12 10:35:27.898133
2025-06-12 10:35:27.197113
2025-06-12 10:34:27.814126
2025-06-12 10:33:30.126096
2025-06-12 10:35:28.311122
2025-06-12 10:35:37.617128
2025-06-12 10:35:37.880098
2025-06-12 10:34:49.811116
2025-06-12 10:33:48.635125
2025-06-12 10:33:51.102133
2025-06-12 10:35:06.920142
2025-06-12 10:33:57.631125
2025-06-12 10:34:25.566138
2025-06-12 10:34:58.512093
2025-06-12 10:34:19.532111
2025-06-12 10:35:37.035123
2025-06-12 10:35:42.716130
2025-06-12 10:34:47.215109
2025-06-12 10:33:53.173082
2025-06-12 10:35:20.500129
2025-06-12 10:35:46.492043
2025-06-12 10:36:17.636116
2025-06-12 10:34:07.273149
2025-06-12 10:35:34.984144
2025-06-12 10:34:00.457107
2025-06-12 10:35:32.494135
2025-06-12 10:33:28.198170
2025-06-12 10:36:19.842104
2025-06-12 10:35:52.231099
2025-06-12 10:36:04.067121
2025-06-12 10:34:17.862159
2025-06-12 10:36:14.898108
2025-06-12 10:34:24.385110
2025-06-12 10:35:47.703133
2025-06-12 10:34:42.126134
2025-06-12 10:36:03.120136
2025-06-12 10:36:24.116106
2025-06-12 10:34:05.717102
2025-06-12 10:36:37.962119
2025-06-12 10:34:00.131120
2025-06-12 10:35:51.409114
2025-06-12 10:36:07.422124
2025-06-12 10:36:20.946109
2025-06-12 10:35:11.308117
2025-06-12 10:34:47.716117
2025-06-12 10:36:11.557135
2025-06-12 10:36:18.079112
2025-06-12 10:36:31.349111
2025-06-12 10:36:03.644111
2025-06-12 10:35:23.879121
2025-06-12 10:36:32.789154
2025-06-12 10:35:59.009128
2025-06-12 10:35:24.406097
2025-06-12 10:35:54.950116
2025-06-12 10:36:24.946122
2025-06-12 10:36:54.165118
2025-06-12 10:37:08.431119
2025-06-12 10:37:04.778110
2025-06-12 10:37:00.793094
2025-06-12 10:35:09.839161
2025-06-12 10:36:58.337138
2025-06-12 10:33:53.977117
2025-06-12 10:36:55.445089
2025-06-12 10:36:22.965091
2025-06-12 10:37:35.024099
2025-06-12 10:36:35.234105
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.26; stdev rank: 1.8200000000000003; total pools: 2171.67

2025-06-12 10:36:01.432116
2025-06-12 10:36:11.880111
2025-06-12 10:36:27.128120
2025-06-12 10:36:35.029085
2025-06-12 10:36:46.270109
2025-06-12 10:36:28.587119
2025-06-12 10:36:19.758122
2025-06-12 10:37:07.040121
2025-06-12 10:35:16.368195
2025-06-12 10:36:04.658132
2025-06-12 10:37:15.171120
2025-06-12 10:37:02.061137
2025-06-12 10:27:41.421127
2025-06-12 10:36:19.186096
2025-06-12 10:35:49.470357
2025-06-12 10:37:49.011121
2025-06-12 10:35:59.470896
2025-06-12 10:37:55.841103
2025-06-12 10:36:15.959116
2025-06-12 10:37:49.155113
2025-06-12 10:38:00.437130
2025-06-12 10:38:01.385110
2025-06-12 10:37:41.851119
2025-06-12 10:36:35.585112
2025-06-12 10:37:46.838111
2025-06-12 10:38:01.299097
2025-06-12 10:38:13.024100
2025-06-12 10:38:05.785112
2025-06-12 10:37:37.494075
2025-06-12 10:36:52.471701
2025-06-12 10:37:54.443269
2025-06-12 10:37:52.774130
2025-06-12 10:37:22.262132
2025-06-12 10:37:20.990131
2025-06-12 10:38:24.011114
2025-06-12 10:38:14.095117
2025-06-12 10:38:08.821106
2025-06-12 10:37:43.653130
2025-06-12 10:38:15.024109
2025-06-12 10:36:59.167110
2025-06-12 10:36:56.727094
2025-06-12 10:37:20.700093
2025-06-12 10:38:25.915180
2025-06-12 10:38:21.907088
2025-06-12 10:37:08.344093
2025-06-12 10:38:11.520116
2025-06-12 10:38:44.500088
2025-06-12 10:37:58.038095
2025-06-12 10:38:29.838156
2025-06-12 10:39:15.145594
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3525; avg rank: 0.13; stdev rank: 1.2934836682386055; total pools: 2034.3

2025-06-12 10:37:44.619112
2025-06-12 10:37:14.575137
2025-06-12 10:38:13.994199
2025-06-12 10:38:32.718104
2025-06-12 10:39:24.827143
2025-06-12 10:37:38.643123
2025-06-12 10:37:58.579560
2025-06-12 10:39:02.142103
2025-06-12 10:39:00.742178
2025-06-12 10:38:19.088149
2025-06-12 10:37:52.746162
2025-06-12 10:37:35.889112
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70325; avg rank: 0.0; stdev rank: 0.0; total pools: 16024.12

2025-06-12 10:39:07.969104
2025-06-12 10:38:34.330123
2025-06-12 10:39:26.829122
2025-06-12 10:39:36.548133
2025-06-12 10:38:09.918116
2025-06-12 10:39:22.018124
2025-06-12 10:39:38.052131
2025-06-12 10:39:05.504126
2025-06-12 10:39:18.072122
2025-06-12 10:38:23.516117
2025-06-12 10:39:11.397133
2025-06-12 10:39:32.657107
2025-06-12 10:39:58.354121
2025-06-12 10:38:33.418123
2025-06-12 10:39:22.971122
2025-06-12 10:39:58.467139
2025-06-12 10:38:51.430161
2025-06-12 10:38:54.997129
2025-06-12 10:39:27.330114
2025-06-12 10:38:12.265122
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41975; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.43

2025-06-12 10:39:33.594093
2025-06-12 10:39:51.321301
2025-06-12 10:39:29.624116
2025-06-12 10:40:21.420113
2025-06-12 10:39:27.777128
2025-06-12 10:39:40.644135
2025-06-12 10:39:56.215121
2025-06-12 10:38:54.111125
2025-06-12 10:40:23.402104
2025-06-12 10:39:00.922118
2025-06-12 10:40:32.889971
2025-06-12 10:40:18.429102
2025-06-12 10:40:38.322390
2025-06-12 10:39:41.121089
2025-06-12 10:40:13.759107
2025-06-12 10:39:43.154112
2025-06-12 10:39:29.635098
2025-06-12 10:40:17.056171
2025-06-12 10:41:00.327137
2025-06-12 10:40:33.237119
2025-06-12 10:40:29.357128
2025-06-12 10:40:04.413102
2025-06-12 10:41:01.203119
2025-06-12 10:40:39.142136
2025-06-12 10:40:50.203111
2025-06-12 10:41:05.655114
2025-06-12 10:39:49.269130
2025-06-12 10:30:02.937130
2025-06-12 10:39:45.820125
2025-06-12 10:39:18.582124
2025-06-12 10:40:09.178117
2025-06-12 10:41:07.246111
2025-06-12 10:40:46.283118
2025-06-12 10:39:32.561111
2025-06-12 10:40:26.670104
2025-06-12 10:40:18.661395
2025-06-12 10:40:47.995130
2025-06-12 10:40:31.745123
2025-06-12 10:41:27.050108
2025-06-12 10:40:49.837108
2025-06-12 10:40:03.265392
2025-06-12 10:40:19.403099
2025-06-12 10:40:13.124954
2025-06-12 10:41:15.915098
2025-06-12 10:39:56.774114
2025-06-12 10:41:46.133116
2025-06-12 10:41:24.544134
2025-06-12 10:41:58.578113
2025-06-12 10:41:55.230106
2025-06-12 10:41:44.305174
2025-06-12 10:41:57.509119
2025-06-12 10:41:26.761106
2025-06-12 10:41:47.124120
2025-06-12 10:40:26.991113
2025-06-12 10:41:25.731137
2025-06-12 10:41:58.920148
2025-06-12 10:41:59.332120
2025-06-12 10:41:47.001096
2025-06-12 10:41:56.577106
2025-06-12 10:41:56.187123
2025-06-12 10:41:10.753110
2025-06-12 10:41:35.875139
2025-06-12 10:41:32.530116
2025-06-12 10:41:12.534116
2025-06-12 10:41:05.357121
2025-06-12 10:41:47.197122
2025-06-12 10:41:54.938118
2025-06-12 10:42:30.459107
2025-06-12 10:42:05.839133
2025-06-12 10:41:52.070094
2025-06-12 10:41:45.605093
2025-06-12 10:41:58.388117
2025-06-12 10:41:54.904241
2025-06-12 10:40:37.760203
2025-06-12 10:42:14.967108
2025-06-12 10:42:54.010088
2025-06-12 10:41:39.671110
2025-06-12 10:42:28.666094
2025-06-12 10:42:54.351091
2025-06-12 10:42:49.179117
2025-06-12 10:42:19.146116
2025-06-12 10:43:04.073100
2025-06-12 10:42:46.853105
2025-06-12 10:43:18.720114
2025-06-12 10:43:11.058122
2025-06-12 10:42:57.478140
2025-06-12 10:42:38.780106
2025-06-12 10:42:50.314119
2025-06-12 10:42:20.282098
2025-06-12 10:42:21.476114
2025-06-12 10:42:55.189170
2025-06-12 10:42:57.065114
2025-06-12 10:42:14.590110
2025-06-12 10:42:29.473140
2025-06-12 10:42:53.450114
2025-06-12 10:43:06.967089
2025-06-12 10:42:41.709095
2025-06-12 10:43:05.557122
2025-06-12 10:42:27.816090
2025-06-12 10:43:01.313128
2025-06-12 10:43:35.778112
2025-06-12 10:42:47.561089
2025-06-12 10:43:51.210110
2025-06-12 10:42:44.909128
2025-06-12 10:42:09.389141
2025-06-12 10:43:53.869131
2025-06-12 10:43:35.145117
2025-06-12 10:43:32.917085
2025-06-12 10:42:10.731141
2025-06-12 10:43:02.669119
2025-06-12 10:41:42.476133
2025-06-12 10:42:41.382116
2025-06-12 10:43:57.266126
2025-06-12 10:42:14.122597
2025-06-12 10:43:22.816108
2025-06-12 10:43:33.592101
2025-06-12 10:43:22.575109
2025-06-12 10:43:36.569090
2025-06-12 10:43:42.353128
2025-06-12 10:43:56.987106
2025-06-12 10:44:10.309135
2025-06-12 10:44:19.917099
2025-06-12 10:44:23.383498
2025-06-12 10:44:19.032091
2025-06-12 10:44:29.247127
2025-06-12 10:44:17.869118
2025-06-12 10:44:27.690092
2025-06-12 10:44:39.822109
2025-06-12 10:43:55.867096
2025-06-12 10:44:15.974120
2025-06-12 10:44:19.043075
2025-06-12 10:44:03.342103
2025-06-12 10:43:51.012707
2025-06-12 10:44:24.591109
2025-06-12 10:44:23.901103
2025-06-12 10:44:23.132119
2025-06-12 10:45:00.554116
2025-06-12 10:44:35.452106
2025-06-12 10:44:29.965117
2025-06-12 10:44:39.138136
2025-06-12 10:45:19.757638
2025-06-12 10:45:27.902926
2025-06-12 10:44:54.986789
2025-06-12 10:45:04.628547
2025-06-12 10:45:04.794574
2025-06-12 10:44:57.930877
2025-06-12 10:45:09.364940
2025-06-12 10:45:12.390041
2025-06-12 10:44:45.993823
2025-06-12 10:46:23.396847
2025-06-12 10:45:09.305247
2025-06-12 10:45:46.727682
2025-06-12 10:45:47.515717
2025-06-12 10:45:53.744383
2025-06-12 10:45:55.558662
2025-06-12 10:46:06.544886
2025-06-12 10:46:11.335006
2025-06-12 10:46:09.401732
2025-06-12 10:47:11.014370
2025-06-12 10:46:25.158821
2025-06-12 10:46:26.324262
2025-06-12 10:46:42.196469
2025-06-12 10:47:21.461139
2025-06-12 10:47:27.072550
2025-06-12 10:48:10.908600
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5944999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4166.86

2025-06-12 10:47:30.071969
2025-06-12 10:47:25.061053
2025-06-12 10:47:26.049692
2025-06-12 10:47:31.100455
2025-06-12 10:48:59.053408
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37550000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 4006.24

2025-06-12 10:47:36.613062
2025-06-12 10:48:34.746146
2025-06-12 10:48:29.155475
2025-06-12 10:48:32.606319
2025-06-12 10:48:53.719361
2025-06-12 10:48:37.565450
2025-06-12 10:48:49.442279
2025-06-12 10:48:57.902166
2025-06-12 10:49:08.302756
2025-06-12 10:39:09.408140
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5042500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 143467.83

2025-06-12 10:48:20.569723
2025-06-12 10:49:09.906611
2025-06-12 10:49:24.295645
2025-06-12 10:50:02.356553
2025-06-12 10:50:07.691843
2025-06-12 10:50:16.380948
2025-06-12 10:50:17.177676
2025-06-12 10:50:26.501119
2025-06-12 10:50:18.717177
2025-06-12 10:51:14.082487
2025-06-12 10:51:13.683993
2025-06-12 10:51:31.446506
2025-06-12 10:51:28.961734
2025-06-12 10:51:16.694821
2025-06-12 10:51:36.468485
2025-06-12 10:51:45.074355
2025-06-12 10:51:40.300291
2025-06-12 10:51:58.058593
2025-06-12 10:51:56.524039
2025-06-12 10:51:09.445431
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
