Beginning of run
landscape params:
2025-06-12 12:13:37.675195
2025-06-12 12:15:49.437190
2025-06-12 12:13:48.592226
2025-06-12 12:15:44.410210
2025-06-12 12:15:50.661265
2025-06-12 12:15:50.053131
2025-06-12 12:15:50.504165
2025-06-12 12:15:54.326150
2025-06-12 12:15:54.906192
2025-06-12 12:15:54.453187
2025-06-12 12:13:10.904161
2025-06-12 12:15:53.312375
2025-06-12 12:15:54.107298
2025-06-12 12:15:52.353167
2025-06-12 12:15:56.805201
2025-06-12 12:15:49.648260
2025-06-12 12:15:55.192150
2025-06-12 12:15:59.581146
2025-06-12 12:15:59.781191
2025-06-12 12:15:54.696196
2025-06-12 12:15:55.450181
2025-06-12 12:16:00.978183
2025-06-12 12:15:59.907512
2025-06-12 12:15:58.510179
2025-06-12 12:16:04.226185
2025-06-12 12:16:02.968200
2025-06-12 12:16:02.720259
2025-06-12 12:16:03.537168
2025-06-12 12:16:07.933189
2025-06-12 12:16:04.720140
2025-06-12 12:16:06.219193
2025-06-12 12:11:52.886179
2025-06-12 12:16:06.741171
2025-06-12 12:16:06.518381
2025-06-12 12:12:13.160799
2025-06-12 12:16:09.923784
2025-06-12 12:16:12.044218
2025-06-12 12:16:10.852192
2025-06-12 12:16:11.439180
2025-06-12 12:13:50.879172
2025-06-12 12:16:12.109173
2025-06-12 12:16:07.633156
2025-06-12 12:13:25.898299
2025-06-12 12:16:05.708179
2025-06-12 12:16:08.960132
2025-06-12 12:16:16.521128
2025-06-12 12:14:31.321200
2025-06-12 12:13:25.712297
2025-06-12 12:16:13.009196
2025-06-12 12:16:16.206306
2025-06-12 12:16:16.768166
2025-06-12 12:16:17.491194
2025-06-12 12:16:18.376178
2025-06-12 12:16:14.642531
2025-06-12 12:16:19.629151
2025-06-12 12:13:06.941655
2025-06-12 12:16:19.674186
2025-06-12 12:16:21.063178
2025-06-12 12:13:23.627165
2025-06-12 12:16:17.862145
2025-06-12 12:16:22.126143
2025-06-12 12:16:14.449144
2025-06-12 12:12:56.996205
2025-06-12 12:16:26.074178
2025-06-12 12:16:25.142127
2025-06-12 12:16:25.985221
2025-06-12 12:13:38.372162
2025-06-12 12:16:23.033180
2025-06-12 12:16:20.174145
2025-06-12 12:16:21.752136
2025-06-12 12:16:23.686250
2025-06-12 12:12:58.836190
2025-06-12 12:16:26.178187
2025-06-12 12:16:27.594166
2025-06-12 12:16:27.163498
2025-06-12 12:16:31.386181
2025-06-12 12:16:30.944158
2025-06-12 12:16:28.188183
2025-06-12 12:16:35.540173
2025-06-12 12:16:29.486181
2025-06-12 12:16:34.421031
2025-06-12 12:16:37.736254
2025-06-12 12:16:34.900186
2025-06-12 12:16:35.141157
2025-06-12 12:13:50.890165
2025-06-12 12:16:36.858170
2025-06-12 12:16:34.469155
2025-06-12 12:16:32.776179
2025-06-12 12:16:35.058166
2025-06-12 12:16:31.611206
2025-06-12 12:16:38.908178
2025-06-12 12:16:44.095192
2025-06-12 12:16:39.841199
2025-06-12 12:13:29.261222
2025-06-12 12:13:25.361225
2025-06-12 12:16:47.453179
2025-06-12 12:16:40.868179
2025-06-12 12:16:40.773190
2025-06-12 12:15:04.141179
2025-06-12 12:16:46.283994
2025-06-12 12:16:46.126180
2025-06-12 12:16:50.339160
2025-06-12 12:16:41.189195
2025-06-12 12:16:44.167168
2025-06-12 12:16:51.400276
2025-06-12 12:14:57.047223
2025-06-12 12:16:49.379859
2025-06-12 12:16:47.254165
2025-06-12 12:16:48.119170
2025-06-12 12:16:52.386209
2025-06-12 12:16:55.660165
2025-06-12 12:16:53.341367
2025-06-12 12:14:40.839204
2025-06-12 12:16:49.563142
2025-06-12 12:16:55.976214
2025-06-12 12:16:56.884182
2025-06-12 12:16:51.302146
2025-06-12 12:17:00.425125
2025-06-12 12:16:59.094185
2025-06-12 12:15:06.042217
2025-06-12 12:16:58.949160
2025-06-12 12:16:59.520181
2025-06-12 12:14:10.693440
2025-06-12 12:15:32.280137
2025-06-12 12:17:02.584164
2025-06-12 12:17:03.348165
2025-06-12 12:17:00.871186
2025-06-12 12:17:00.116778
2025-06-12 12:17:02.475159
2025-06-12 12:17:05.936173
2025-06-12 12:17:03.808164
2025-06-12 12:17:04.940152
2025-06-12 12:17:04.590174
2025-06-12 12:17:10.051201
2025-06-12 12:15:11.710153
2025-06-12 12:17:07.245175
2025-06-12 12:17:08.932160
2025-06-12 12:17:07.513185
2025-06-12 12:17:05.784236
2025-06-12 12:17:05.153167
2025-06-12 12:17:13.906203
2025-06-12 12:17:05.741203
2025-06-12 12:17:12.863156
2025-06-12 12:17:14.421983
2025-06-12 12:17:11.322222
2025-06-12 12:17:13.215163
2025-06-12 12:17:14.665184
2025-06-12 12:17:15.565192
2025-06-12 12:17:11.976197
2025-06-12 12:17:16.153432
2025-06-12 12:15:21.017160
2025-06-12 12:17:19.071152
2025-06-12 12:17:17.862196
2025-06-12 12:17:16.967205
2025-06-12 12:17:21.424681
2025-06-12 12:17:19.042150
2025-06-12 12:17:17.519162
2025-06-12 12:17:21.736561
2025-06-12 12:17:20.215148
2025-06-12 12:17:23.426175
2025-06-12 12:17:22.994171
2025-06-12 12:17:22.918176
2025-06-12 12:17:21.530174
2025-06-12 12:17:23.327157
2025-06-12 12:17:22.121171
2025-06-12 12:17:30.207168
2025-06-12 12:13:57.635153
2025-06-12 12:17:26.407183
2025-06-12 12:17:30.620178
2025-06-12 12:17:22.272155
2025-06-12 12:15:06.242184
2025-06-12 12:17:25.931612
2025-06-12 12:17:27.135153
2025-06-12 12:17:30.485160
2025-06-12 12:17:28.336177
2025-06-12 12:17:32.197158
2025-06-12 12:17:31.687156
2025-06-12 12:14:29.289184
2025-06-12 12:17:35.828180
2025-06-12 12:17:32.730190
2025-06-12 12:17:34.591171
2025-06-12 12:17:35.270194
2025-06-12 12:17:35.416500
2025-06-12 12:17:38.108198
2025-06-12 12:17:35.838167
2025-06-12 12:17:43.020188
2025-06-12 12:17:41.784575
2025-06-12 12:15:26.118235
2025-06-12 12:17:45.287169
2025-06-12 12:14:18.264162
2025-06-12 12:17:46.652156
2025-06-12 12:17:48.590146
2025-06-12 12:17:52.118150
2025-06-12 12:15:06.727193
2025-06-12 12:15:17.573162
2025-06-12 12:17:57.109160
2025-06-12 12:18:02.075192
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.24875; avg rank: 0.31; stdev rank: 0.5233545643251809; total pools: 467.19

2025-06-12 12:18:06.075177
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.41150000000000003; avg rank: 0.38; stdev rank: 0.5436910887627275; total pools: 554.82

2025-06-12 12:15:36.727038
2025-06-12 12:15:35.282267
2025-06-12 12:15:35.706178
2025-06-12 12:15:20.150189
2025-06-12 12:15:53.666196
2025-06-12 12:18:11.715189
2025-06-12 12:18:10.288965
2025-06-12 12:17:02.088191
2025-06-12 12:18:11.539220
2025-06-12 12:18:18.344264
2025-06-12 12:18:12.031178
2025-06-12 12:18:19.900232
2025-06-12 12:18:10.803151
2025-06-12 12:18:19.322209
2025-06-12 12:18:14.549307
2025-06-12 12:16:04.152150
2025-06-12 12:18:14.737195
2025-06-12 12:18:20.083168
2025-06-12 12:18:13.352188
2025-06-12 12:18:16.005875
2025-06-12 12:18:19.552175
2025-06-12 12:18:12.461344
2025-06-12 12:15:10.127205
2025-06-12 12:16:48.196217
2025-06-12 12:18:19.723442
2025-06-12 12:18:22.633190
2025-06-12 12:18:25.776135
2025-06-12 12:16:22.066181
2025-06-12 12:18:30.766581
2025-06-12 12:18:30.828797
2025-06-12 12:18:32.705157
2025-06-12 12:18:28.359161
2025-06-12 12:18:32.022184
2025-06-12 12:16:20.848198
2025-06-12 12:18:29.067174
2025-06-12 12:13:06.788172
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8215; avg rank: 0.0; stdev rank: 0.0; total pools: 29944.06

2025-06-12 12:18:31.919185
2025-06-12 12:18:33.737165
2025-06-12 12:18:33.171161
2025-06-12 12:15:33.834663
2025-06-12 12:16:31.902185
2025-06-12 12:18:29.177174
2025-06-12 12:18:34.842162
2025-06-12 12:18:31.531154
2025-06-12 12:18:40.015138
2025-06-12 12:16:24.892149
2025-06-12 12:18:38.706162
2025-06-12 12:18:32.852141
2025-06-12 12:15:43.326181
2025-06-12 12:18:42.111150
2025-06-12 12:18:41.233995
2025-06-12 12:18:40.931179
2025-06-12 12:17:11.117199
2025-06-12 12:18:42.612301
2025-06-12 12:16:55.723180
2025-06-12 12:18:47.056148
2025-06-12 12:18:42.322155
2025-06-12 12:16:29.614262
2025-06-12 12:18:49.361164
2025-06-12 12:18:40.360854
2025-06-12 12:15:57.554521
2025-06-12 12:18:50.018250
2025-06-12 12:18:52.040176
2025-06-12 12:18:45.538155
2025-06-12 12:18:49.527155
2025-06-12 12:18:51.864913
2025-06-12 12:18:47.450155
2025-06-12 12:18:49.913144
2025-06-12 12:13:17.601187
2025-06-12 12:18:53.453172
2025-06-12 12:18:47.118187
2025-06-12 12:15:53.085183
2025-06-12 12:18:53.617172
2025-06-12 12:19:04.132190
2025-06-12 12:18:56.962150
2025-06-12 12:18:55.115203
2025-06-12 12:16:21.153208
2025-06-12 12:18:59.034159
2025-06-12 12:19:05.378162
2025-06-12 12:16:53.850423
2025-06-12 12:19:06.000145
2025-06-12 12:19:00.019500
2025-06-12 12:19:05.711172
2025-06-12 12:19:05.596142
2025-06-12 12:19:07.470205
2025-06-12 12:19:02.213171
2025-06-12 12:16:17.507153
2025-06-12 12:19:11.672137
2025-06-12 12:18:47.696212
2025-06-12 12:19:14.289200
2025-06-12 12:15:40.033192
2025-06-12 12:19:06.801159
2025-06-12 12:19:02.534189
2025-06-12 12:18:48.136390
2025-06-12 12:18:47.908196
2025-06-12 12:19:16.860197
2025-06-12 12:19:16.754185
2025-06-12 12:19:04.818191
2025-06-12 12:19:13.522209
2025-06-12 12:19:08.264217
2025-06-12 12:19:18.276170
2025-06-12 12:19:20.582207
2025-06-12 12:19:19.855186
2025-06-12 12:18:46.974162
2025-06-12 12:16:33.697206
2025-06-12 12:18:48.970215
2025-06-12 12:19:24.688204
2025-06-12 12:19:18.329940
2025-06-12 12:18:49.480203
2025-06-12 12:19:14.905187
2025-06-12 12:19:22.592463
2025-06-12 12:19:24.617143
2025-06-12 12:19:22.790178
2025-06-12 12:18:48.462175
2025-06-12 12:19:29.943177
2025-06-12 12:19:24.693229
2025-06-12 12:19:28.039179
2025-06-12 12:16:35.106184
2025-06-12 12:19:31.284178
2025-06-12 12:19:30.045167
2025-06-12 12:19:31.645164
2025-06-12 12:16:37.258136
2025-06-12 12:19:36.169157
2025-06-12 12:19:30.065648
2025-06-12 12:19:21.987143
2025-06-12 12:19:32.423177
2025-06-12 12:19:35.573169
2025-06-12 12:19:37.608165
2025-06-12 12:18:47.164174
2025-06-12 12:19:30.720176
2025-06-12 12:19:35.400183
2025-06-12 12:19:37.374152
2025-06-12 12:19:35.751876
2025-06-12 12:19:45.389186
2025-06-12 12:19:24.301203
2025-06-12 12:19:45.871177
2025-06-12 12:19:46.208790
2025-06-12 12:19:42.225186
2025-06-12 12:19:47.528159
2025-06-12 12:19:27.466175
2025-06-12 12:19:44.078188
2025-06-12 12:19:46.061190
2025-06-12 12:19:45.795185
2025-06-12 12:19:40.252372
2025-06-12 12:19:42.072154
2025-06-12 12:19:55.149160
2025-06-12 12:19:49.274161
2025-06-12 12:18:05.380182
2025-06-12 12:19:52.037170
2025-06-12 12:19:34.368184
2025-06-12 12:19:57.731184
2025-06-12 12:19:49.148211
2025-06-12 12:19:56.892168
2025-06-12 12:19:52.064186
2025-06-12 12:19:33.771148
2025-06-12 12:20:01.592164
2025-06-12 12:19:59.407760
2025-06-12 12:20:00.289182
2025-06-12 12:19:52.156151
2025-06-12 12:19:59.430167
2025-06-12 12:19:36.037175
2025-06-12 12:20:00.518144
2025-06-12 12:20:07.622176
2025-06-12 12:20:05.634151
2025-06-12 12:20:06.595188
2025-06-12 12:19:27.302453
2025-06-12 12:20:00.740105
2025-06-12 12:20:00.248154
2025-06-12 12:19:59.298186
2025-06-12 12:20:08.787190
2025-06-12 12:19:50.452173
2025-06-12 12:20:12.549143
2025-06-12 12:20:09.457183
2025-06-12 12:19:39.684434
2025-06-12 12:20:14.522154
2025-06-12 12:20:12.996169
2025-06-12 12:20:09.173186
2025-06-12 12:18:27.294186
2025-06-12 12:19:57.111239
2025-06-12 12:20:18.272147
2025-06-12 12:20:08.804177
2025-06-12 12:20:16.001170
2025-06-12 12:20:15.709174
2025-06-12 12:20:00.074151
2025-06-12 12:20:22.742156
2025-06-12 12:20:17.693184
2025-06-12 12:20:19.872166
2025-06-12 12:20:21.881129
2025-06-12 12:20:19.452177
2025-06-12 12:20:23.833190
2025-06-12 12:20:23.936224
2025-06-12 12:18:55.328445
2025-06-12 12:20:18.496259
2025-06-12 12:20:20.925134
2025-06-12 12:20:29.367179
2025-06-12 12:20:24.782198
2025-06-12 12:18:13.887161
2025-06-12 12:20:25.775142
2025-06-12 12:20:28.807178
2025-06-12 12:20:28.292186
2025-06-12 12:20:25.569198
2025-06-12 12:20:32.104185
2025-06-12 12:20:35.401163
2025-06-12 12:20:36.012295
2025-06-12 12:18:04.752196
2025-06-12 12:20:38.822160
2025-06-12 12:20:34.206192
2025-06-12 12:20:19.524239
2025-06-12 12:20:33.471148
2025-06-12 12:20:11.733270
2025-06-12 12:20:36.771197
2025-06-12 12:17:40.251191
2025-06-12 12:20:33.620198
2025-06-12 12:20:42.404210
2025-06-12 12:20:44.208178
2025-06-12 12:20:41.013227
2025-06-12 12:20:46.185190
2025-06-12 12:20:16.271188
2025-06-12 12:20:43.902178
2025-06-12 12:17:42.238193
2025-06-12 12:18:49.013284
2025-06-12 12:20:08.481166
2025-06-12 12:20:36.816166
2025-06-12 12:20:23.540167
2025-06-12 12:17:54.647149
2025-06-12 12:20:50.067267
2025-06-12 12:20:40.657133
2025-06-12 12:20:53.149183
2025-06-12 12:20:45.650668
2025-06-12 12:20:46.498311
2025-06-12 12:20:54.789160
2025-06-12 12:18:50.462196
2025-06-12 12:20:49.935169
2025-06-12 12:20:56.633183
2025-06-12 12:18:20.044641
2025-06-12 12:20:27.421185
2025-06-12 12:20:32.237196
2025-06-12 12:20:45.714854
2025-06-12 12:20:55.645194
2025-06-12 12:20:50.989166
2025-06-12 12:20:55.231187
2025-06-12 12:20:56.597172
2025-06-12 12:20:24.705239
2025-06-12 12:20:48.765208
2025-06-12 12:20:57.187156
2025-06-12 12:20:59.178167
2025-06-12 12:18:40.485173
2025-06-12 12:21:04.105205
2025-06-12 12:21:02.549159
2025-06-12 12:21:04.118164
2025-06-12 12:21:05.538173
2025-06-12 12:21:02.855200
2025-06-12 12:21:05.347147
2025-06-12 12:21:06.648950
2025-06-12 12:21:01.069178
2025-06-12 12:18:32.075188
2025-06-12 12:21:06.255163
2025-06-12 12:20:50.652524
2025-06-12 12:21:12.908158
2025-06-12 12:21:06.946051
2025-06-12 12:18:22.324142
2025-06-12 12:18:14.726202
2025-06-12 12:21:15.132187
2025-06-12 12:17:10.408157
2025-06-12 12:21:10.314169
2025-06-12 12:21:06.976179
2025-06-12 12:18:57.710164
2025-06-12 12:18:37.347227
2025-06-12 12:21:15.271155
2025-06-12 12:20:52.584236
2025-06-12 12:20:57.012169
2025-06-12 12:21:21.238532
2025-06-12 12:20:58.945158
2025-06-12 12:17:55.501219
2025-06-12 12:21:25.669277
2025-06-12 12:20:59.472163
2025-06-12 12:18:45.219175
2025-06-12 12:21:07.774574
2025-06-12 12:21:06.700456
2025-06-12 12:21:30.728239
2025-06-12 12:21:08.721167
2025-06-12 12:19:00.321169
2025-06-12 12:21:34.586685
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4675; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 782.96

2025-06-12 12:19:17.028897
2025-06-12 12:21:39.586311
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.27899999999999997; avg rank: 0.17; stdev rank: 0.4013726448077896; total pools: 671.34

2025-06-12 12:21:21.286320
2025-06-12 12:18:36.263963
2025-06-12 12:18:52.931215
2025-06-12 12:20:26.024228
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33250000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.25

2025-06-12 12:21:30.407176
2025-06-12 12:20:37.240210
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69325; avg rank: 0.0; stdev rank: 0.0; total pools: 6689.05

2025-06-12 12:18:21.493157
2025-06-12 12:21:30.577138
2025-06-12 12:21:31.296452
2025-06-12 12:19:42.855193
2025-06-12 12:19:11.075406
2025-06-12 12:21:36.707137
2025-06-12 12:21:40.882585
2025-06-12 12:21:38.702450
2025-06-12 12:21:44.209161
2025-06-12 12:21:44.881169
2025-06-12 12:21:39.503944
2025-06-12 12:21:44.694172
2025-06-12 12:21:43.683177
2025-06-12 12:21:44.029168
2025-06-12 12:21:57.798284
2025-06-12 12:22:00.770201
2025-06-12 12:21:43.856170
2025-06-12 12:22:00.059162
2025-06-12 12:21:44.398981
2025-06-12 12:21:45.057164
2025-06-12 12:20:07.855179
2025-06-12 12:21:50.906183
2025-06-12 12:22:07.215198
2025-06-12 12:22:10.875232
2025-06-12 12:21:49.711204
2025-06-12 12:22:30.171160
2025-06-12 12:22:15.076204
2025-06-12 12:22:24.682193
2025-06-12 12:22:39.629650
2025-06-12 12:21:49.928173
2025-06-12 12:22:27.847176
2025-06-12 12:21:49.085164
2025-06-12 12:22:01.444216
2025-06-12 12:22:00.309218
2025-06-12 12:22:04.934182
2025-06-12 12:22:29.560233
2025-06-12 12:21:49.504178
2025-06-12 12:22:36.478151
2025-06-12 12:22:49.217190
2025-06-12 12:22:38.407205
2025-06-12 12:21:50.703277
2025-06-12 12:22:28.454202
2025-06-12 12:22:25.495163
2025-06-12 12:21:48.849424
2025-06-12 12:22:39.599174
2025-06-12 12:21:19.324528
2025-06-12 12:22:37.052176
2025-06-12 12:21:50.190187
2025-06-12 12:22:39.645159
2025-06-12 12:21:58.599179
2025-06-12 12:20:59.375182
2025-06-12 12:22:03.376299
2025-06-12 12:22:06.004265
2025-06-12 12:21:57.858239
2025-06-12 12:21:49.272166
2025-06-12 12:23:13.103198
2025-06-12 12:22:47.961582
2025-06-12 12:21:07.450228
2025-06-12 12:21:41.804451
2025-06-12 12:23:04.418201
2025-06-12 12:20:42.777168
2025-06-12 12:23:06.874202
2025-06-12 12:22:04.079214
2025-06-12 12:20:59.635204
2025-06-12 12:22:57.019235
2025-06-12 12:21:25.769786
2025-06-12 12:23:17.362195
2025-06-12 12:21:05.460991
2025-06-12 12:21:26.964192
2025-06-12 12:21:24.435159
2025-06-12 12:23:21.628204
2025-06-12 12:21:24.704172
2025-06-12 12:22:06.376458
2025-06-12 12:20:49.302218
2025-06-12 12:23:18.959175
2025-06-12 12:23:43.997202
2025-06-12 12:22:01.808207
2025-06-12 12:23:36.692176
2025-06-12 12:23:25.634182
2025-06-12 12:22:00.781210
2025-06-12 12:23:24.153330
2025-06-12 12:23:24.414172
2025-06-12 12:21:13.689193
2025-06-12 12:23:36.062179
2025-06-12 12:22:06.838213
2025-06-12 12:23:34.343197
2025-06-12 12:23:44.786172
2025-06-12 12:22:04.563263
2025-06-12 12:22:03.809249
2025-06-12 12:23:23.977191
2025-06-12 12:23:25.965181
2025-06-12 12:22:02.872512
2025-06-12 12:22:59.765203
2025-06-12 12:23:22.465224
2025-06-12 12:23:21.227202
2025-06-12 12:22:05.590472
2025-06-12 12:23:50.224198
2025-06-12 12:23:58.682192
2025-06-12 12:19:07.677150
2025-06-12 12:21:46.742199
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3845; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.06

2025-06-12 12:23:24.711200
2025-06-12 12:23:17.673178
2025-06-12 12:23:19.034172
2025-06-12 12:23:19.741185
2025-06-12 12:23:30.874183
2025-06-12 12:21:38.427282
2025-06-12 12:23:36.390819
2025-06-12 12:24:15.847190
2025-06-12 12:23:53.083184
2025-06-12 12:24:08.623190
2025-06-12 12:24:17.349198
2025-06-12 12:23:20.869179
2025-06-12 12:24:17.975494
2025-06-12 12:24:14.713201
2025-06-12 12:24:20.531195
2025-06-12 12:23:55.860161
2025-06-12 12:24:23.829186
2025-06-12 12:24:17.491166
2025-06-12 12:24:17.955171
2025-06-12 12:24:20.835378
2025-06-12 12:23:36.881186
2025-06-12 12:23:42.652223
2025-06-12 12:22:02.569192
2025-06-12 12:23:43.908846
2025-06-12 12:24:25.469185
2025-06-12 12:23:40.305173
2025-06-12 12:24:42.318260
2025-06-12 12:24:30.877167
2025-06-12 12:23:43.417165
2025-06-12 12:24:40.365182
2025-06-12 12:25:03.383189
2025-06-12 12:25:02.263176
2025-06-12 12:25:02.027189
2025-06-12 12:23:54.453185
2025-06-12 12:25:05.910029
2025-06-12 12:25:04.763642
2025-06-12 12:25:16.110008
2025-06-12 12:25:09.215177
2025-06-12 12:25:06.645182
2025-06-12 12:25:04.073201
2025-06-12 12:25:03.993163
2025-06-12 12:22:50.021188
2025-06-12 12:25:14.423188
2025-06-12 12:25:02.341189
2025-06-12 12:24:34.316246
2025-06-12 12:25:29.221194
2025-06-12 12:24:34.901261
2025-06-12 12:22:00.087152
2025-06-12 12:24:35.617157
2025-06-12 12:25:23.007214
2025-06-12 12:24:46.692189
2025-06-12 12:25:25.435185
2025-06-12 12:24:52.365221
2025-06-12 12:25:54.000233
