Beginning of run
landscape params:
2025-06-12 10:54:08.344285
2025-06-12 10:54:07.071081
2025-06-12 10:54:09.395274
2025-06-12 10:54:06.251228
2025-06-12 10:54:09.555232
2025-06-12 10:54:10.547221
2025-06-12 10:54:09.413273
2025-06-12 10:54:11.227248
2025-06-12 10:54:10.857102
2025-06-12 10:54:11.469251
2025-06-12 10:54:10.927246
2025-06-12 10:54:10.839200
2025-06-12 10:54:11.753501
2025-06-12 10:54:12.096311
2025-06-12 10:51:51.869264
2025-06-12 10:54:12.037297
2025-06-12 10:54:12.722255
2025-06-12 10:54:12.918259
2025-06-12 10:54:12.987542
2025-06-12 10:54:13.045324
2025-06-12 10:54:13.454544
2025-06-12 10:54:13.752279
2025-06-12 10:54:13.217321
2025-06-12 10:54:13.538342
2025-06-12 10:51:39.828216
2025-06-12 10:54:14.185211
2025-06-12 10:54:12.616686
2025-06-12 10:54:14.310290
2025-06-12 10:54:15.004308
2025-06-12 10:54:14.408180
2025-06-12 10:54:14.657500
2025-06-12 10:54:15.582272
2025-06-12 10:54:15.711225
2025-06-12 10:54:14.199066
2025-06-12 10:51:53.783259
2025-06-12 10:54:16.873263
2025-06-12 10:54:13.558245
2025-06-12 10:54:15.611214
2025-06-12 10:54:16.967310
2025-06-12 10:54:16.875388
2025-06-12 10:54:18.282269
2025-06-12 10:54:16.203217
2025-06-12 10:54:16.073347
2025-06-12 10:54:17.092422
2025-06-12 10:54:18.191421
2025-06-12 10:54:18.447199
2025-06-12 10:54:20.365274
2025-06-12 10:54:19.493156
2025-06-12 10:54:18.163412
2025-06-12 10:54:19.389317
2025-06-12 10:54:20.198196
2025-06-12 10:54:19.786204
2025-06-12 10:54:20.016288
2025-06-12 10:54:21.652273
2025-06-12 10:54:21.449071
2025-06-12 10:54:20.519244
2025-06-12 10:54:21.240327
2025-06-12 10:54:22.348366
2025-06-12 10:54:21.427279
2025-06-12 10:54:21.234499
2025-06-12 10:54:22.438537
2025-06-12 10:54:22.800351
2025-06-12 10:52:29.881329
2025-06-12 10:54:21.634224
2025-06-12 10:54:23.027361
2025-06-12 10:54:23.699244
2025-06-12 10:54:22.669465
2025-06-12 10:54:23.038283
2025-06-12 10:54:23.551618
2025-06-12 10:54:24.557279
2025-06-12 10:54:24.480283
2025-06-12 10:54:25.160316
2025-06-12 10:54:25.051283
2025-06-12 10:54:25.870262
2025-06-12 10:54:26.607428
2025-06-12 10:54:27.038365
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[222, 0, 3, 0, 0, 44, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 45, 3, 3, 464, 0, 0, 0, 4, 0, 49, 4, 3, 44, 51, 0, 0, 0, 3, 0, 3, 0, 0, 44, 0, 4, 45, 3, 4, 4, 0, 4, 0, 0, 0, 3, 44, 4, 45, 0, 0, 3, 0, 0, 0, 0, 4, 3, 3, 0, 0, 51, 0, 0, 3, 44, 0, 51, 3, 3, 122, 117, 0, 3, 44, 0, 4, 0, 3, 51, 0, 4, 4, 3, 51, 0, 0, 4, 0, 45, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.11224999999999997; avg rank: 17.84; stdev rank: 54.48205576150739; total pools: 109.52

2025-06-12 10:54:31.596327
2025-06-12 10:54:32.363230
2025-06-12 10:54:32.134337
2025-06-12 10:54:31.254316
2025-06-12 10:54:32.007352
2025-06-12 10:54:31.419308
2025-06-12 10:51:27.782486
2025-06-12 10:54:34.146451
2025-06-12 10:54:33.812274
2025-06-12 10:54:31.049053
2025-06-12 10:54:31.803400
2025-06-12 10:54:33.670583
2025-06-12 10:51:33.759337
2025-06-12 10:51:47.593349
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3327500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.47

2025-06-12 10:54:33.504324
2025-06-12 10:54:35.640388
2025-06-12 10:54:34.088193
2025-06-12 10:54:33.796248
2025-06-12 10:54:35.770322
2025-06-12 10:54:35.999232
2025-06-12 10:54:36.568292
2025-06-12 10:54:37.183368
2025-06-12 10:54:36.939507
2025-06-12 10:54:37.228327
2025-06-12 10:54:36.345280
2025-06-12 10:54:37.516292
2025-06-12 10:54:38.387402
2025-06-12 10:54:38.822311
2025-06-12 10:54:38.461456
2025-06-12 10:54:40.248336
2025-06-12 10:54:38.036617
2025-06-12 10:54:38.368491
2025-06-12 10:54:38.194257
2025-06-12 10:54:40.184330
2025-06-12 10:54:39.245296
2025-06-12 10:54:40.604418
2025-06-12 10:54:40.310341
2025-06-12 10:54:42.166413
2025-06-12 10:54:42.289297
2025-06-12 10:54:42.060323
2025-06-12 10:54:39.798698
2025-06-12 10:54:41.718339
2025-06-12 10:54:42.107254
2025-06-12 10:54:41.849263
2025-06-12 10:54:42.911226
2025-06-12 10:54:39.619206
2025-06-12 10:54:43.189783
2025-06-12 10:54:42.539220
2025-06-12 10:54:41.832369
2025-06-12 10:54:43.703399
2025-06-12 10:50:33.631300
2025-06-12 10:54:44.578277
2025-06-12 10:54:43.812231
2025-06-12 10:54:43.911288
2025-06-12 10:54:44.714038
2025-06-12 10:54:44.463212
2025-06-12 10:54:42.734292
2025-06-12 10:54:44.354316
2025-06-12 10:54:45.524830
2025-06-12 10:54:45.110317
2025-06-12 10:54:45.387228
2025-06-12 10:54:46.082366
2025-06-12 10:54:44.424295
2025-06-12 10:54:46.007248
2025-06-12 10:54:44.303185
2025-06-12 10:54:45.441263
2025-06-12 10:54:45.447207
2025-06-12 10:54:47.232815
2025-06-12 10:54:46.259377
2025-06-12 10:54:47.344611
2025-06-12 10:54:47.251239
2025-06-12 10:54:46.172237
2025-06-12 10:54:47.735286
2025-06-12 10:50:00.811267
2025-06-12 10:54:41.227545
2025-06-12 10:54:49.183327
2025-06-12 10:54:47.420383
2025-06-12 10:54:49.151236
2025-06-12 10:54:47.267243
2025-06-12 10:54:48.285360
2025-06-12 10:54:49.836255
2025-06-12 10:54:48.508315
2025-06-12 10:54:49.233406
2025-06-12 10:54:48.177328
2025-06-12 10:54:47.932208
2025-06-12 10:54:47.438275
2025-06-12 10:54:48.966441
2025-06-12 10:54:49.106190
2025-06-12 10:54:50.290650
2025-06-12 10:54:50.968314
2025-06-12 10:54:50.753268
2025-06-12 10:54:49.790354
2025-06-12 10:54:48.378230
2025-06-12 10:54:51.580327
2025-06-12 10:54:51.468189
2025-06-12 10:54:51.783404
2025-06-12 10:54:51.412278
2025-06-12 10:54:51.457304
2025-06-12 10:52:41.774286
2025-06-12 10:54:51.170268
2025-06-12 10:54:50.684314
2025-06-12 10:54:52.258329
2025-06-12 10:54:52.834225
2025-06-12 10:54:53.083270
2025-06-12 10:54:53.146225
2025-06-12 10:54:52.073287
2025-06-12 10:54:52.241363
2025-06-12 10:54:52.620238
2025-06-12 10:54:51.692280
2025-06-12 10:54:53.626375
2025-06-12 10:52:59.651355
2025-06-12 10:54:54.705232
2025-06-12 10:54:53.516247
2025-06-12 10:54:52.880365
2025-06-12 10:54:54.453003
2025-06-12 10:54:53.823174
2025-06-12 10:54:55.830287
2025-06-12 10:52:45.104010
2025-06-12 10:54:54.214238
2025-06-12 10:54:55.578489
2025-06-12 10:54:55.683269
2025-06-12 10:50:08.698210
2025-06-12 10:54:54.665304
2025-06-12 10:54:56.580337
2025-06-12 10:52:59.974051
2025-06-12 10:54:55.518264
2025-06-12 10:54:55.885308
2025-06-12 10:54:54.920202
2025-06-12 10:54:57.016239
2025-06-12 10:54:57.211282
2025-06-12 10:54:55.666364
2025-06-12 10:54:56.214290
2025-06-12 10:54:56.917254
2025-06-12 10:54:57.830248
2025-06-12 10:54:55.938017
2025-06-12 10:54:57.570781
2025-06-12 10:54:57.421362
2025-06-12 10:54:57.808294
2025-06-12 10:54:58.346019
2025-06-12 10:54:57.044418
2025-06-12 10:54:59.343259
2025-06-12 10:54:58.303373
2025-06-12 10:54:59.416528
2025-06-12 10:55:00.334951
2025-06-12 10:54:59.364218
2025-06-12 10:54:59.487260
2025-06-12 10:54:59.431242
2025-06-12 10:54:59.595273
2025-06-12 10:54:59.681238
2025-06-12 10:55:00.461275
2025-06-12 10:54:59.612569
2025-06-12 10:55:01.699049
2025-06-12 10:55:00.396330
2025-06-12 10:54:58.950271
2025-06-12 10:55:02.132284
2025-06-12 10:55:00.865566
2025-06-12 10:55:00.077221
2025-06-12 10:55:02.649735
2025-06-12 10:55:01.005296
2025-06-12 10:55:02.001252
2025-06-12 10:55:01.874706
2025-06-12 10:55:01.890286
2025-06-12 10:55:01.904239
2025-06-12 10:55:02.892359
2025-06-12 10:55:02.269745
2025-06-12 10:55:03.216222
2025-06-12 10:55:03.925287
2025-06-12 10:55:03.346269
2025-06-12 10:55:05.723254
2025-06-12 10:55:03.610210
2025-06-12 10:55:04.128895
2025-06-12 10:55:04.470325
2025-06-12 10:55:04.777732
2025-06-12 10:55:04.322244
2025-06-12 10:55:05.812374
2025-06-12 10:55:06.051323
2025-06-12 10:55:04.805312
2025-06-12 10:55:06.601373
2025-06-12 10:55:06.114361
2025-06-12 10:55:07.025192
2025-06-12 10:55:09.090393
2025-06-12 10:55:07.903443
2025-06-12 10:55:07.937303
2025-06-12 10:55:07.057471
2025-06-12 10:55:05.526325
2025-06-12 10:55:08.666326
2025-06-12 10:51:48.569323
2025-06-12 10:55:09.641287
2025-06-12 10:55:09.016279
2025-06-12 10:55:09.183319
2025-06-12 10:55:10.967251
2025-06-12 10:55:11.016290
2025-06-12 10:55:11.078373
2025-06-12 10:55:09.899278
2025-06-12 10:55:10.992254
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 4, 0, 0, 3, 0, 0, 3, 0, 49, 0, 49, 0, 3, 45, 0, 0, 3, 4, 3, 0, 0, 0, 3, 3, 45, 0, 4, 44, 146, 0, 0, 3, 3, 3, 44, 0, 0, 3, 3, 0, 4, 3, 4, 44, 4, 51, 0, 0, 0, 3, 3, 4, 0, 3, 0, 3, 0, 0, 0, 0, 44, 3, 3, 0, 0, 4, 44, 117, 0, 44, 4, 44, 0, 3, 3, 117, 0, 0, 44, 0, 3, 4, 3, 3, 0, 4, 3, 3, 4, 0, 0, 4, 44, 4, 44]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.18275; avg rank: 11.96; stdev rank: 25.62612729227731; total pools: 146.54

2025-06-12 10:55:10.460249
2025-06-12 10:53:11.624311
2025-06-12 10:55:12.097239
2025-06-12 10:55:11.993975
2025-06-12 10:55:13.745235
2025-06-12 10:55:12.162699
2025-06-12 10:55:13.307522
2025-06-12 10:55:13.603663
2025-06-12 10:55:15.267585
2025-06-12 10:55:14.290371
2025-06-12 10:55:13.603325
2025-06-12 10:55:15.300267
2025-06-12 10:55:15.583240
2025-06-12 10:55:15.433328
2025-06-12 10:55:16.460405
2025-06-12 10:55:16.444252
2025-06-12 10:55:16.069419
2025-06-12 10:51:35.188522
2025-06-12 10:55:16.250036
2025-06-12 10:55:18.029330
2025-06-12 10:55:16.746471
2025-06-12 10:52:41.429465
2025-06-12 10:55:18.998204
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[209, 0, 0, 3, 0, 4, 0, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 3, 3, 49, 0, 4, 44, 146, 0, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 45, 4, 4, 44, 3, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 3, 3, 3, 3, 117, 0, 4, 0, 0, 3, 0, 0, 45, 0, 4, 0, 3, 4, 3, 0, 4, 0, 4, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.12499999999999999; avg rank: 8.23; stdev rank: 28.74851474424375; total pools: 118.88

2025-06-12 10:55:18.476330
2025-06-12 10:55:18.994224
2025-06-12 10:55:20.195402
2025-06-12 10:55:18.985308
2025-06-12 10:55:19.451214
2025-06-12 10:55:18.248362
2025-06-12 10:55:20.275294
2025-06-12 10:55:21.783240
2025-06-12 10:55:17.636074
2025-06-12 10:52:02.689675
2025-06-12 10:55:21.796316
2025-06-12 10:55:22.818969
2025-06-12 10:55:24.173261
2025-06-12 10:51:43.880471
2025-06-12 10:55:23.182237
2025-06-12 10:55:23.450308
2025-06-12 10:55:23.685567
2025-06-12 10:55:23.918923
2025-06-12 10:52:44.949209
2025-06-12 10:55:23.583228
2025-06-12 10:55:22.984270
2025-06-12 10:55:23.192184
2025-06-12 10:55:24.385242
2025-06-12 10:55:24.919303
2025-06-12 10:55:25.171350
2025-06-12 10:55:23.640362
2025-06-12 10:55:24.294261
2025-06-12 10:55:26.145304
2025-06-12 10:55:25.652307
2025-06-12 10:55:25.896399
2025-06-12 10:55:26.535288
2025-06-12 10:55:27.692242
2025-06-12 10:55:27.776414
2025-06-12 10:55:28.086271
2025-06-12 10:55:26.833239
2025-06-12 10:55:27.125298
2025-06-12 10:55:27.627317
2025-06-12 10:51:52.854234
2025-06-12 10:55:30.470242
2025-06-12 10:55:28.650350
2025-06-12 10:51:19.964861
2025-06-12 10:55:31.046323
2025-06-12 10:55:30.385358
2025-06-12 10:55:29.818385
2025-06-12 10:55:29.888328
2025-06-12 10:55:27.808341
2025-06-12 10:55:28.633203
2025-06-12 10:55:30.448279
2025-06-12 10:55:30.559347
2025-06-12 10:55:32.472692
2025-06-12 10:55:31.358312
2025-06-12 10:55:32.561335
2025-06-12 10:55:33.985237
2025-06-12 10:53:24.536313
2025-06-12 10:55:31.686283
2025-06-12 10:55:32.614452
2025-06-12 10:55:32.256641
2025-06-12 10:55:31.098230
2025-06-12 10:55:33.149829
2025-06-12 10:55:34.794390
2025-06-12 10:55:36.084265
2025-06-12 10:55:37.331249
2025-06-12 10:55:35.890294
2025-06-12 10:55:34.262392
2025-06-12 10:55:33.859703
2025-06-12 10:55:36.749390
2025-06-12 10:52:19.435274
2025-06-12 10:55:34.231209
2025-06-12 10:55:35.062317
2025-06-12 10:53:29.278329
2025-06-12 10:55:34.534760
2025-06-12 10:55:37.847349
2025-06-12 10:55:38.369293
2025-06-12 10:55:39.580262
2025-06-12 10:55:38.047202
2025-06-12 10:55:37.031945
2025-06-12 10:55:38.619337
2025-06-12 10:55:38.351349
2025-06-12 10:55:40.419276
2025-06-12 10:55:40.074171
2025-06-12 10:55:39.243304
2025-06-12 10:55:39.569288
2025-06-12 10:55:40.921239
2025-06-12 10:55:39.576202
2025-06-12 10:55:41.084237
2025-06-12 10:55:41.184140
2025-06-12 10:55:43.372002
2025-06-12 10:55:43.468317
2025-06-12 10:55:43.580229
2025-06-12 10:55:44.012283
2025-06-12 10:55:45.638202
2025-06-12 10:55:44.297194
2025-06-12 10:51:45.978367
2025-06-12 10:55:44.181241
2025-06-12 10:55:44.292210
2025-06-12 10:55:45.592290
2025-06-12 10:55:45.133278
2025-06-12 10:55:44.559645
2025-06-12 10:55:45.849211
2025-06-12 10:55:44.035600
2025-06-12 10:55:44.366235
2025-06-12 10:55:44.746894
2025-06-12 10:55:47.801446
2025-06-12 10:55:43.652315
2025-06-12 10:55:47.115192
2025-06-12 10:50:31.196475
2025-06-12 10:55:47.528321
2025-06-12 10:55:48.648352
2025-06-12 10:55:47.568444
2025-06-12 10:55:48.392270
2025-06-12 10:55:47.107332
2025-06-12 10:55:50.209237
2025-06-12 10:55:49.225290
2025-06-12 10:55:49.748265
2025-06-12 10:55:48.923378
2025-06-12 10:55:47.779273
2025-06-12 10:55:51.867365
2025-06-12 10:55:48.934295
2025-06-12 10:55:51.587264
2025-06-12 10:55:50.442574
2025-06-12 10:55:49.111268
2025-06-12 10:55:50.038379
2025-06-12 10:55:50.655234
2025-06-12 10:55:53.533332
2025-06-12 10:55:50.955328
2025-06-12 10:55:51.418239
2025-06-12 10:55:51.934293
2025-06-12 10:55:53.681303
2025-06-12 10:55:52.247338
2025-06-12 10:55:53.475238
2025-06-12 10:55:52.096356
2025-06-12 10:55:54.773252
2025-06-12 10:55:55.145394
2025-06-12 10:55:55.777250
2025-06-12 10:55:50.403205
2025-06-12 10:55:55.648196
2025-06-12 10:55:54.640962
2025-06-12 10:55:55.496248
2025-06-12 10:55:52.671515
2025-06-12 10:55:54.598282
2025-06-12 10:55:55.635230
2025-06-12 10:55:56.014576
2025-06-12 10:55:55.772299
2025-06-12 10:55:53.415263
2025-06-12 10:55:56.557212
2025-06-12 10:55:57.799290
2025-06-12 10:55:56.370254
2025-06-12 10:55:56.587098
2025-06-12 10:55:58.039269
2025-06-12 10:55:58.343302
2025-06-12 10:55:57.909248
2025-06-12 10:55:57.995383
2025-06-12 10:55:56.750411
2025-06-12 10:55:58.624311
2025-06-12 10:55:57.897474
2025-06-12 10:55:59.609270
2025-06-12 10:55:57.888200
2025-06-12 10:55:57.997599
2025-06-12 10:55:58.071302
2025-06-12 10:55:59.683269
2025-06-12 10:56:00.732198
2025-06-12 10:56:00.654231
2025-06-12 10:55:59.729600
2025-06-12 10:56:01.100265
2025-06-12 10:55:59.882322
2025-06-12 10:56:00.948276
2025-06-12 10:55:59.801379
2025-06-12 10:56:01.629260
2025-06-12 10:53:37.126528
2025-06-12 10:56:02.303378
2025-06-12 10:56:01.194323
2025-06-12 10:52:22.330815
2025-06-12 10:52:39.237344
2025-06-12 10:56:02.846264
2025-06-12 10:52:46.058450
2025-06-12 10:56:04.517353
2025-06-12 10:56:02.493069
2025-06-12 10:56:04.063249
2025-06-12 10:56:03.124277
2025-06-12 10:56:02.867224
2025-06-12 10:56:03.995344
2025-06-12 10:56:04.244144
2025-06-12 10:56:03.058796
2025-06-12 10:56:03.405836
2025-06-12 10:56:03.558653
2025-06-12 10:56:04.248244
2025-06-12 10:56:06.209277
2025-06-12 10:56:07.070415
2025-06-12 10:56:05.335205
2025-06-12 10:56:06.333353
2025-06-12 10:56:07.159348
2025-06-12 10:56:07.503371
2025-06-12 10:56:05.605451
2025-06-12 10:53:57.258283
2025-06-12 10:56:07.514327
2025-06-12 10:56:09.489053
2025-06-12 10:56:07.331825
2025-06-12 10:56:06.564381
2025-06-12 10:56:09.023348
2025-06-12 10:56:08.756643
2025-06-12 10:56:10.700279
2025-06-12 10:56:09.959288
2025-06-12 10:52:58.436447
2025-06-12 10:56:08.786264
2025-06-12 10:56:12.862570
2025-06-12 10:56:12.326381
2025-06-12 10:56:11.949309
2025-06-12 10:56:10.573259
2025-06-12 10:54:17.762317
2025-06-12 10:52:41.007779
2025-06-12 10:52:11.202265
2025-06-12 10:56:12.695356
2025-06-12 10:56:14.980538
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 3, 3, 3, 4, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 4, 0, 0, 0, 0, 0, 3, 4, 0, 4, 0, 146, 0, 0, 3, 3, 0, 3, 0, 3, 3, 0, 3, 4, 3, 0, 0, 4, 4, 3, 0, 0, 117, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 49, 3, 44, 0, 3, 45, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 3, 0, 3, 3, 0, 3, 4, 3, 3, 45, 4, 4, 0, 49, 0, 4, 44]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.22349999999999998; avg rank: 7.2; stdev rank: 21.198113123577766; total pools: 184.48

2025-06-12 10:53:04.268847
2025-06-12 10:52:44.887330
2025-06-12 10:56:14.717366
2025-06-12 10:56:17.322278
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 3, 3, 3, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 3, 3, 4, 0, 3, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 3, 0, 3, 3, 3, 3, 0, 3, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 0, 3, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 3, 3, 0, 49, 0, 0, 44]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.13999999999999996; avg rank: 2.18; stdev rank: 6.515182269131079; total pools: 147.88

2025-06-12 10:53:00.064100
2025-06-12 10:56:19.407372
2025-06-12 10:54:13.795424
2025-06-12 10:56:20.642410
2025-06-12 10:56:19.967408
2025-06-12 10:56:18.738318
2025-06-12 10:56:21.161667
2025-06-12 10:56:22.703434
2025-06-12 10:56:22.912304
2025-06-12 10:56:22.291420
2025-06-12 10:56:20.322146
2025-06-12 10:56:23.614630
2025-06-12 10:56:26.132365
2025-06-12 10:56:24.434388
2025-06-12 10:56:24.054369
2025-06-12 10:56:25.727357
2025-06-12 10:56:24.599323
2025-06-12 10:56:24.285445
2025-06-12 10:56:21.898382
2025-06-12 10:56:25.032662
2025-06-12 10:56:21.609450
2025-06-12 10:56:26.154362
2025-06-12 10:52:55.677290
2025-06-12 10:54:05.370283
2025-06-12 10:56:27.840316
2025-06-12 10:56:29.578491
2025-06-12 10:56:27.421375
2025-06-12 10:56:29.568298
2025-06-12 10:56:30.840212
2025-06-12 10:56:30.045209
2025-06-12 10:56:31.662746
2025-06-12 10:56:31.114002
2025-06-12 10:56:31.061414
2025-06-12 10:56:29.626414
2025-06-12 10:56:32.622517
2025-06-12 10:56:30.782388
2025-06-12 10:56:35.725296
2025-06-12 10:56:32.495391
2025-06-12 10:50:40.178344
2025-06-12 10:56:36.010527
2025-06-12 10:56:34.432246
2025-06-12 10:56:37.504317
2025-06-12 10:54:23.831259
2025-06-12 10:56:32.053253
2025-06-12 10:56:31.640330
2025-06-12 10:56:30.492196
2025-06-12 10:56:33.644378
2025-06-12 10:56:39.536935
2025-06-12 10:56:39.875318
2025-06-12 10:56:37.066328
2025-06-12 10:56:36.030343
2025-06-12 10:56:36.913247
2025-06-12 10:56:37.970286
2025-06-12 10:56:38.304347
2025-06-12 10:56:40.234360
2025-06-12 10:56:40.851401
2025-06-12 10:56:42.740276
2025-06-12 10:53:09.268337
2025-06-12 10:56:40.862266
2025-06-12 10:56:45.363294
2025-06-12 10:56:43.019326
2025-06-12 10:54:15.237117
2025-06-12 10:56:41.902297
2025-06-12 10:56:40.440256
2025-06-12 10:56:45.027407
2025-06-12 10:56:42.590229
2025-06-12 10:56:43.127345
2025-06-12 10:56:45.714284
2025-06-12 10:56:46.037323
2025-06-12 10:56:46.199363
2025-06-12 10:56:46.622225
2025-06-12 10:56:49.565236
2025-06-12 10:56:50.372333
2025-06-12 10:56:45.794296
2025-06-12 10:56:45.448205
2025-06-12 10:56:50.897232
2025-06-12 10:56:50.829690
2025-06-12 10:56:52.527364
2025-06-12 10:56:51.445238
2025-06-12 10:56:54.543239
2025-06-12 10:56:49.695299
2025-06-12 10:56:52.466780
2025-06-12 10:56:53.719354
2025-06-12 10:56:53.100240
2025-06-12 10:56:53.750313
2025-06-12 10:56:51.459322
2025-06-12 10:56:55.190311
2025-06-12 10:56:53.614392
2025-06-12 10:56:53.655257
2025-06-12 10:56:56.986473
2025-06-12 10:52:43.887265
2025-06-12 10:56:56.456274
2025-06-12 10:54:57.514252
2025-06-12 10:56:59.105280
2025-06-12 10:56:58.590243
2025-06-12 10:56:58.172739
2025-06-12 10:56:56.246301
2025-06-12 10:56:58.797310
2025-06-12 10:56:59.911334
2025-06-12 10:56:57.385374
2025-06-12 10:56:59.011201
2025-06-12 10:57:01.914281
2025-06-12 10:57:02.228351
2025-06-12 10:56:59.535358
2025-06-12 10:56:59.278246
2025-06-12 10:57:01.826359
2025-06-12 10:57:00.447224
2025-06-12 10:57:02.703254
2025-06-12 10:57:05.399230
2025-06-12 10:57:05.456195
2025-06-12 10:57:04.868868
2025-06-12 10:57:05.386224
2025-06-12 10:57:07.160422
2025-06-12 10:57:06.154442
2025-06-12 10:57:06.016278
2025-06-12 10:57:06.008282
2025-06-12 10:57:09.069357
2025-06-12 10:57:09.971247
2025-06-12 10:57:05.993463
2025-06-12 10:57:09.591373
2025-06-12 10:57:08.720712
2025-06-12 10:57:10.838297
2025-06-12 10:57:08.136271
2025-06-12 10:57:10.633295
2025-06-12 10:57:11.368455
2025-06-12 10:57:10.012318
2025-06-12 10:57:13.287601
2025-06-12 10:52:50.695061
2025-06-12 10:57:13.827303
2025-06-12 10:57:15.509335
2025-06-12 10:57:10.445481
2025-06-12 10:57:16.782229
2025-06-12 10:57:13.539213
2025-06-12 10:57:15.432352
2025-06-12 10:57:14.578344
2025-06-12 10:57:16.754472
2025-06-12 10:57:16.359313
2025-06-12 10:57:16.939295
2025-06-12 10:57:16.153242
2025-06-12 10:57:19.636249
2025-06-12 10:57:18.252237
2025-06-12 10:57:14.082336
2025-06-12 10:53:13.640312
2025-06-12 10:57:21.432898
2025-06-12 10:57:21.835350
2025-06-12 10:57:18.920326
2025-06-12 10:57:15.901884
2025-06-12 10:57:21.906238
2025-06-12 10:57:23.472269
2025-06-12 10:57:22.218344
2025-06-12 10:57:16.893317
2025-06-12 10:57:23.390787
2025-06-12 10:57:20.052338
2025-06-12 10:57:25.137337
2025-06-12 10:57:23.453318
2025-06-12 10:57:22.755409
2025-06-12 10:57:25.585323
2025-06-12 10:57:26.364338
2025-06-12 10:57:26.062351
2025-06-12 10:57:20.974277
2025-06-12 10:54:59.733280
2025-06-12 10:57:26.265309
2025-06-12 10:57:22.185473
2025-06-12 10:54:54.193763
2025-06-12 10:57:23.194686
2025-06-12 10:57:27.683281
2025-06-12 10:57:28.057257
2025-06-12 10:57:28.249396
2025-06-12 10:57:28.477375
2025-06-12 10:57:27.598280
