Beginning of run
landscape params:
2025-06-12 10:41:40.851433
2025-06-12 10:44:00.398372
2025-06-12 10:43:49.701405
2025-06-12 10:42:50.584223
2025-06-12 10:44:01.153443
2025-06-12 10:44:02.380218
2025-06-12 10:43:52.175385
2025-06-12 10:43:54.321246
2025-06-12 10:43:57.235306
2025-06-12 10:42:52.915251
2025-06-12 10:43:30.261352
2025-06-12 10:43:53.799241
2025-06-12 10:42:51.203232
2025-06-12 10:43:54.436064
2025-06-12 10:42:52.042512
2025-06-12 10:42:51.653381
2025-06-12 10:44:01.642288
2025-06-12 10:41:50.612330
2025-06-12 10:39:10.045237
2025-06-12 10:42:55.445249
2025-06-12 10:43:38.088330
2025-06-12 10:44:03.757505
2025-06-12 10:44:04.004349
2025-06-12 10:44:03.297411
2025-06-12 10:43:59.918383
2025-06-12 10:43:06.062846
2025-06-12 10:43:03.868801
2025-06-12 10:43:05.551165
2025-06-12 10:44:04.827314
2025-06-12 10:44:04.291343
2025-06-12 10:44:07.090304
2025-06-12 10:41:48.037435
2025-06-12 10:44:14.741238
2025-06-12 10:42:46.039740
2025-06-12 10:43:45.259374
2025-06-12 10:42:12.792211
2025-06-12 10:44:13.808821
2025-06-12 10:44:10.255342
2025-06-12 10:44:14.383606
2025-06-12 10:41:39.472474
2025-06-12 10:44:14.312270
2025-06-12 10:44:23.092333
2025-06-12 10:44:26.742548
2025-06-12 10:44:17.884277
2025-06-12 10:44:17.607263
2025-06-12 10:44:19.150754
2025-06-12 10:43:56.223818
2025-06-12 10:44:19.900255
2025-06-12 10:44:22.371373
2025-06-12 10:43:59.328805
2025-06-12 10:44:04.530878
2025-06-12 10:44:29.842285
2025-06-12 10:44:36.370198
2025-06-12 10:44:37.145110
2025-06-12 10:44:32.091282
2025-06-12 10:44:41.136324
2025-06-12 10:43:15.907057
2025-06-12 10:44:46.063208
2025-06-12 10:44:13.282173
2025-06-12 10:44:47.017823
2025-06-12 10:44:35.779393
2025-06-12 10:43:43.619399
2025-06-12 10:44:43.467413
2025-06-12 10:44:40.791298
2025-06-12 10:44:43.169333
2025-06-12 10:44:41.965322
2025-06-12 10:44:20.581134
2025-06-12 10:42:39.955228
2025-06-12 10:44:49.341603
2025-06-12 10:44:50.056226
2025-06-12 10:44:48.607362
2025-06-12 10:42:33.225361
2025-06-12 10:44:51.748282
2025-06-12 10:43:49.466381
2025-06-12 10:44:49.461304
2025-06-12 10:44:00.979315
2025-06-12 10:44:56.522637
2025-06-12 10:44:30.396222
2025-06-12 10:44:52.071239
2025-06-12 10:38:42.868284
2025-06-12 10:44:57.221272
2025-06-12 10:44:34.942197
2025-06-12 10:44:02.296953
2025-06-12 10:44:57.359441
2025-06-12 10:44:58.151227
2025-06-12 10:45:00.401288
2025-06-12 10:45:01.154375
2025-06-12 10:44:38.180399
2025-06-12 10:44:04.455050
2025-06-12 10:45:04.698287
2025-06-12 10:44:08.216598
2025-06-12 10:44:05.074048
2025-06-12 10:45:08.014324
2025-06-12 10:45:10.350298
2025-06-12 10:45:07.737326
2025-06-12 10:45:14.144997
2025-06-12 10:45:11.544296
2025-06-12 10:45:18.772093
2025-06-12 10:44:13.160056
2025-06-12 10:45:19.962243
2025-06-12 10:44:47.606887
2025-06-12 10:45:05.103378
2025-06-12 10:44:15.686299
2025-06-12 10:45:14.428962
2025-06-12 10:44:48.846692
2025-06-12 10:44:09.132803
2025-06-12 10:44:17.460873
2025-06-12 10:44:54.643237
2025-06-12 10:44:17.656909
2025-06-12 10:45:17.913504
2025-06-12 10:43:25.702883
2025-06-12 10:45:29.586198
2025-06-12 10:45:30.255805
2025-06-12 10:45:18.951436
2025-06-12 10:45:18.999386
2025-06-12 10:45:31.039535
2025-06-12 10:45:15.708133
2025-06-12 10:45:31.837014
2025-06-12 10:45:22.875310
2025-06-12 10:45:01.964191
2025-06-12 10:44:19.249302
2025-06-12 10:45:04.837149
2025-06-12 10:45:23.255841
2025-06-12 10:45:27.484306
2025-06-12 10:45:31.139326
2025-06-12 10:45:08.160391
2025-06-12 10:45:31.955391
2025-06-12 10:45:34.948427
2025-06-12 10:45:43.526316
2025-06-12 10:45:14.526250
2025-06-12 10:45:39.676384
2025-06-12 10:45:40.675264
2025-06-12 10:45:23.586052
2025-06-12 10:45:20.886342
2025-06-12 10:45:49.310326
2025-06-12 10:45:25.866860
2025-06-12 10:37:13.871743
2025-06-12 10:45:50.482384
2025-06-12 10:45:45.821280
2025-06-12 10:44:59.884732
2025-06-12 10:45:35.352181
2025-06-12 10:45:36.190190
2025-06-12 10:46:02.404382
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 5, 1, 98, 98, 98, 1, 2, 1, 1, 98, 0, 3, 180, 5, 0, 1, 0, 4, 0, 1, 4, 0, 0, 0, 1, 247, 2, 1, 0, 3, 247, 247, 0, 1, 0, 0, 2, 1, 2, 1, 1, 4, 3, 146, 0, 2, 146, 1, 0, 2, 247, 4, 0, 1, 0, 0, 1, 0, 421, 0, 1, 2, 1, 98, 1, 2, 1, 146, 0, 0, 146, 0, 0, 1, 1, 0, 1, 0, 4, 247, 0, 0, 98, 4, 0, 2, 0, 5, 180, 0, 146, 146, 0, 2, 2, 0, 0, 3]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.15675; avg rank: 35.78; stdev rank: 77.77294902470909; total pools: 132.6

2025-06-12 10:45:38.021055
2025-06-12 10:37:24.942294
2025-06-12 10:46:17.307508
2025-06-12 10:46:18.017174
2025-06-12 10:45:44.270347
2025-06-12 10:38:07.010414
2025-06-12 10:46:18.700222
2025-06-12 10:46:19.339538
2025-06-12 10:45:09.083009
2025-06-12 10:43:32.093558
2025-06-12 10:45:14.571414
2025-06-12 10:44:22.247738
2025-06-12 10:45:16.569248
2025-06-12 10:45:56.413872
2025-06-12 10:45:56.332173
2025-06-12 10:45:20.214193
2025-06-12 10:45:22.188222
2025-06-12 10:45:15.961888
2025-06-12 10:45:26.803943
2025-06-12 10:45:59.296588
2025-06-12 10:46:25.106833
2025-06-12 10:45:23.783856
2025-06-12 10:46:29.291431
2025-06-12 10:45:24.866213
2025-06-12 10:46:08.962622
2025-06-12 10:46:09.080737
2025-06-12 10:46:34.913493
2025-06-12 10:46:37.982285
2025-06-12 10:39:00.996305
2025-06-12 10:46:35.685365
2025-06-12 10:46:39.914548
2025-06-12 10:44:58.895775
2025-06-12 10:46:42.753243
2025-06-12 10:46:45.755406
2025-06-12 10:46:18.900104
2025-06-12 10:44:12.259673
2025-06-12 10:46:53.971269
2025-06-12 10:46:54.560506
2025-06-12 10:46:47.358066
2025-06-12 10:46:47.892404
2025-06-12 10:46:54.951424
2025-06-12 10:46:49.061275
2025-06-12 10:46:55.532777
2025-06-12 10:46:56.170085
2025-06-12 10:46:56.805758
2025-06-12 10:46:51.209491
2025-06-12 10:46:57.495206
2025-06-12 10:46:53.832921
2025-06-12 10:46:58.067676
2025-06-12 10:44:23.670541
2025-06-12 10:42:25.722387
2025-06-12 10:46:51.761309
2025-06-12 10:46:59.537931
2025-06-12 10:47:00.081882
2025-06-12 10:46:51.135855
2025-06-12 10:47:00.499517
2025-06-12 10:47:00.922892
2025-06-12 10:46:55.172505
2025-06-12 10:47:01.443677
2025-06-12 10:47:01.858296
2025-06-12 10:46:55.309726
2025-06-12 10:47:02.381538
2025-06-12 10:46:29.028343
2025-06-12 10:47:02.800982
2025-06-12 10:44:56.108905
2025-06-12 10:46:55.985668
2025-06-12 10:46:58.324270
2025-06-12 10:44:47.265723
2025-06-12 10:46:59.716298
2025-06-12 10:46:35.332319
2025-06-12 10:47:04.752306
2025-06-12 10:46:57.721347
2025-06-12 10:47:00.704341
2025-06-12 10:47:05.512318
2025-06-12 10:47:05.676621
2025-06-12 10:47:15.056787
2025-06-12 10:47:06.680254
2025-06-12 10:46:42.265548
2025-06-12 10:47:15.844174
2025-06-12 10:46:04.814251
2025-06-12 10:47:16.392180
2025-06-12 10:47:17.219300
2025-06-12 10:47:11.257958
2025-06-12 10:47:12.136064
2025-06-12 10:47:14.150309
2025-06-12 10:47:16.437570
2025-06-12 10:47:14.062313
2025-06-12 10:47:16.647327
2025-06-12 10:43:00.748600
2025-06-12 10:47:19.112623
2025-06-12 10:47:21.314240
2025-06-12 10:47:20.344376
2025-06-12 10:46:20.534954
2025-06-12 10:47:19.945408
2025-06-12 10:47:25.704996
2025-06-12 10:47:26.065892
2025-06-12 10:47:26.639508
2025-06-12 10:47:21.648320
2025-06-12 10:40:40.957397
2025-06-12 10:47:27.064206
2025-06-12 10:47:23.956257
2025-06-12 10:47:24.301799
2025-06-12 10:40:15.528231
2025-06-12 10:47:25.121386
2025-06-12 10:40:30.355208
2025-06-12 10:46:24.516026
2025-06-12 10:47:23.012284
2025-06-12 10:46:28.813356
2025-06-12 10:42:14.269332
2025-06-12 10:47:03.039115
2025-06-12 10:40:42.506563
2025-06-12 10:47:30.225980
2025-06-12 10:47:27.401330
2025-06-12 10:46:30.559474
2025-06-12 10:47:36.090301
2025-06-12 10:40:57.945382
2025-06-12 10:47:39.802624
2025-06-12 10:47:40.403511
2025-06-12 10:46:33.382791
2025-06-12 10:47:40.930944
2025-06-12 10:47:29.832323
2025-06-12 10:45:30.219177
2025-06-12 10:47:34.978254
2025-06-12 10:40:17.627275
2025-06-12 10:47:41.571858
2025-06-12 10:47:42.232691
2025-06-12 10:47:42.914552
2025-06-12 10:47:34.941950
2025-06-12 10:47:36.066239
2025-06-12 10:47:43.688648
2025-06-12 10:46:34.909641
2025-06-12 10:47:38.053656
2025-06-12 10:47:38.064408
2025-06-12 10:46:36.448495
2025-06-12 10:46:34.902448
2025-06-12 10:47:36.645335
2025-06-12 10:46:38.856805
2025-06-12 10:47:43.027352
2025-06-12 10:47:44.030877
2025-06-12 10:46:50.544261
2025-06-12 10:40:52.260541
2025-06-12 10:47:45.159348
2025-06-12 10:47:48.376324
2025-06-12 10:47:41.863331
2025-06-12 10:47:50.638261
2025-06-12 10:47:44.117309
2025-06-12 10:40:49.247353
2025-06-12 10:47:49.748460
2025-06-12 10:47:53.219702
2025-06-12 10:39:03.980437
2025-06-12 10:39:42.305686
2025-06-12 10:43:35.723376
2025-06-12 10:47:52.514321
2025-06-12 10:47:58.446296
2025-06-12 10:41:06.120386
2025-06-12 10:40:48.745700
2025-06-12 10:47:57.456341
2025-06-12 10:47:07.044368
2025-06-12 10:47:56.194272
2025-06-12 10:39:27.274416
2025-06-12 10:42:08.913213
2025-06-12 10:48:02.847350
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 1, 98, 1, 0, 1, 2, 1, 1, 0, 0, 0, 2, 98, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 0, 3, 2, 3, 0, 1, 0, 0, 2, 1, 2, 1, 1, 146, 0, 2, 0, 2, 2, 1, 0, 2, 3, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 98, 0, 0, 1, 1, 1, 5, 0, 0, 180, 0, 0, 5, 0, 0, 1, 0, 255, 146, 0, 0, 4, 0, 0, 2, 0, 5, 0, 0, 98, 1, 0, 2, 2, 2, 0, 3]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.12875000000000003; avg rank: 12.09; stdev rank: 40.5080473486442; total pools: 109.25

2025-06-12 10:47:36.908705
2025-06-12 10:43:29.217388
2025-06-12 10:48:17.957385
2025-06-12 10:41:09.193191
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.625; avg rank: 0.0; stdev rank: 0.0; total pools: 143466.87

2025-06-12 10:47:17.300409
2025-06-12 10:42:15.645370
2025-06-12 10:47:50.646901
2025-06-12 10:46:03.040435
2025-06-12 10:48:28.853689
2025-06-12 10:48:21.351409
2025-06-12 10:48:29.156794
2025-06-12 10:48:29.677950
2025-06-12 10:48:29.550323
2025-06-12 10:48:29.464890
2025-06-12 10:48:29.793837
2025-06-12 10:41:03.791528
2025-06-12 10:48:30.144454
2025-06-12 10:48:30.417184
2025-06-12 10:48:30.166601
2025-06-12 10:48:30.348280
2025-06-12 10:48:30.361770
2025-06-12 10:48:30.396922
2025-06-12 10:48:30.717183
2025-06-12 10:48:30.522105
2025-06-12 10:48:31.205231
2025-06-12 10:48:30.656155
2025-06-12 10:48:31.117725
2025-06-12 10:48:31.666628
2025-06-12 10:48:31.404640
2025-06-12 10:48:31.377962
2025-06-12 10:48:31.958053
2025-06-12 10:48:31.882800
2025-06-12 10:48:32.026216
2025-06-12 10:48:31.877373
2025-06-12 10:48:32.208184
2025-06-12 10:48:32.380361
2025-06-12 10:48:32.461256
2025-06-12 10:48:32.538216
2025-06-12 10:48:32.891518
2025-06-12 10:46:20.725408
2025-06-12 10:48:32.950788
2025-06-12 10:48:33.289352
2025-06-12 10:48:32.994126
2025-06-12 10:48:33.223630
2025-06-12 10:48:33.380137
2025-06-12 10:48:29.834238
2025-06-12 10:48:33.615991
2025-06-12 10:48:33.966753
2025-06-12 10:48:34.095791
2025-06-12 10:48:24.339498
2025-06-12 10:48:34.093249
2025-06-12 10:48:34.246864
2025-06-12 10:46:26.386151
2025-06-12 10:48:35.297223
2025-06-12 10:48:34.934574
2025-06-12 10:48:34.881432
2025-06-12 10:48:35.134689
2025-06-12 10:48:35.439576
2025-06-12 10:48:35.307726
2025-06-12 10:48:35.591974
2025-06-12 10:48:35.752998
2025-06-12 10:48:35.909848
2025-06-12 10:48:35.984326
2025-06-12 10:48:35.920742
2025-06-12 10:48:35.973365
2025-06-12 10:48:36.551572
2025-06-12 10:48:36.306620
2025-06-12 10:48:36.729168
2025-06-12 10:48:36.546023
2025-06-12 10:48:36.528829
2025-06-12 10:48:36.965864
2025-06-12 10:48:36.908836
2025-06-12 10:48:28.997583
2025-06-12 10:47:25.130438
2025-06-12 10:48:28.463428
2025-06-12 10:48:36.940897
2025-06-12 10:48:37.414511
2025-06-12 10:48:29.264949
2025-06-12 10:48:37.471685
2025-06-12 10:48:37.300919
2025-06-12 10:48:37.344935
2025-06-12 10:48:37.831020
2025-06-12 10:48:37.682001
2025-06-12 10:48:37.557375
2025-06-12 10:48:38.337779
2025-06-12 10:48:38.472480
2025-06-12 10:48:38.558976
2025-06-12 10:48:38.184035
2025-06-12 10:48:39.136997
2025-06-12 10:48:31.278210
2025-06-12 10:48:25.143368
2025-06-12 10:48:38.825326
2025-06-12 10:48:39.033870
2025-06-12 10:48:39.004167
2025-06-12 10:48:39.307121
2025-06-12 10:48:39.486201
2025-06-12 10:48:39.950666
2025-06-12 10:48:39.732429
2025-06-12 10:48:39.507803
2025-06-12 10:48:40.274789
2025-06-12 10:48:40.250974
2025-06-12 10:48:40.507700
2025-06-12 10:48:40.716317
2025-06-12 10:48:40.820950
2025-06-12 10:48:40.694632
2025-06-12 10:48:41.138279
2025-06-12 10:48:40.522680
2025-06-12 10:48:41.205831
2025-06-12 10:48:41.464213
2025-06-12 10:48:41.716415
2025-06-12 10:48:41.860902
2025-06-12 10:48:41.727439
2025-06-12 10:48:41.931661
2025-06-12 10:48:41.543625
2025-06-12 10:48:42.341931
2025-06-12 10:48:42.195345
2025-06-12 10:44:13.553537
2025-06-12 10:48:42.510756
2025-06-12 10:48:42.814363
2025-06-12 10:48:42.661349
2025-06-12 10:48:42.748926
2025-06-12 10:48:42.666075
2025-06-12 10:48:43.232863
2025-06-12 10:48:43.614329
2025-06-12 10:48:43.773972
2025-06-12 10:48:43.662799
2025-06-12 10:48:44.212752
2025-06-12 10:42:07.868551
2025-06-12 10:48:44.578770
2025-06-12 10:48:44.676323
2025-06-12 10:48:44.588875
2025-06-12 10:48:45.092120
2025-06-12 10:48:45.508935
2025-06-12 10:48:45.936585
2025-06-12 10:47:35.922989
2025-06-12 10:48:45.776302
2025-06-12 10:48:46.753966
2025-06-12 10:47:36.663724
2025-06-12 10:48:39.790336
2025-06-12 10:48:47.674968
2025-06-12 10:48:30.152314
2025-06-12 10:48:48.541013
2025-06-12 10:48:38.496805
2025-06-12 10:43:31.531393
2025-06-12 10:48:49.649975
2025-06-12 10:48:34.303282
2025-06-12 10:48:50.692720
2025-06-12 10:48:39.779408
2025-06-12 10:48:35.081291
2025-06-12 10:47:38.149638
2025-06-12 10:48:51.796969
2025-06-12 10:48:37.890087
2025-06-12 10:48:53.229357
2025-06-12 10:48:54.284058
2025-06-12 10:48:38.386524
2025-06-12 10:47:41.106509
2025-06-12 10:48:55.399168
2025-06-12 10:48:38.053351
2025-06-12 10:48:56.541425
2025-06-12 10:40:51.075060
2025-06-12 10:43:39.518452
2025-06-12 10:48:57.689139
2025-06-12 10:47:46.637255
2025-06-12 10:48:49.305952
2025-06-12 10:42:33.683386
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 143523.1

2025-06-12 10:48:58.781800
2025-06-12 10:48:51.799371
2025-06-12 10:47:47.767050
2025-06-12 10:48:59.779671
2025-06-12 10:46:54.871414
2025-06-12 10:48:48.177841
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 5, 0, 3, 98, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 2, 5, 0, 0, 0, 0, 269, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 5, 0, 3, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 1, 2, 1, 0, 0, 1, 5, 0, 269, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 4, 0, 4, 0, 0, 2, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.13375; avg rank: 7.19; stdev rank: 38.65558045095171; total pools: 117.84

2025-06-12 10:49:00.729680
2025-06-12 10:47:49.642967
2025-06-12 10:48:54.165290
2025-06-12 10:49:02.324087
2025-06-12 10:47:44.857630
2025-06-12 10:48:52.092207
2025-06-12 10:49:03.322380
2025-06-12 10:48:52.200253
2025-06-12 10:49:04.347674
2025-06-12 10:48:55.659891
2025-06-12 10:49:05.393841
2025-06-12 10:47:03.568545
2025-06-12 10:49:05.786228
2025-06-12 10:49:06.528428
2025-06-12 10:49:07.226906
2025-06-12 10:49:07.782480
2025-06-12 10:48:57.290221
2025-06-12 10:49:08.342458
2025-06-12 10:49:08.383544
2025-06-12 10:49:09.192063
2025-06-12 10:49:10.241273
2025-06-12 10:49:10.096870
2025-06-12 10:49:11.109135
2025-06-12 10:49:09.900155
2025-06-12 10:48:59.480299
2025-06-12 10:49:12.627428
2025-06-12 10:49:00.467310
2025-06-12 10:49:03.977263
2025-06-12 10:49:12.692568
2025-06-12 10:49:13.385224
2025-06-12 10:49:14.250612
2025-06-12 10:49:03.096298
2025-06-12 10:49:14.565933
2025-06-12 10:49:05.577752
2025-06-12 10:49:15.564988
2025-06-12 10:49:15.787030
2025-06-12 10:49:15.927807
2025-06-12 10:49:05.280550
2025-06-12 10:49:17.216181
2025-06-12 10:49:17.375046
2025-06-12 10:49:18.403051
2025-06-12 10:47:03.998122
2025-06-12 10:49:19.377585
2025-06-12 10:49:19.536804
2025-06-12 10:49:20.677814
2025-06-12 10:49:17.731517
2025-06-12 10:49:21.826387
2025-06-12 10:49:09.535243
2025-06-12 10:49:19.506978
2025-06-12 10:48:03.179276
2025-06-12 10:49:23.114456
2025-06-12 10:42:40.362418
2025-06-12 10:49:16.897647
2025-06-12 10:42:03.082415
2025-06-12 10:49:10.770150
2025-06-12 10:49:15.411625
2025-06-12 10:42:01.816426
2025-06-12 10:42:34.115332
2025-06-12 10:49:14.250732
2025-06-12 10:49:18.406264
2025-06-12 10:49:18.946311
2025-06-12 10:49:13.990269
2025-06-12 10:49:18.392348
2025-06-12 10:49:18.406996
2025-06-12 10:49:20.562318
2025-06-12 10:49:20.592388
2025-06-12 10:49:21.784383
2025-06-12 10:49:24.913544
2025-06-12 10:49:24.925277
2025-06-12 10:49:22.061505
2025-06-12 10:49:26.349361
2025-06-12 10:42:26.948478
2025-06-12 10:49:25.242363
2025-06-12 10:49:27.722859
2025-06-12 10:49:30.366320
2025-06-12 10:49:28.503262
2025-06-12 10:49:24.238318
2025-06-12 10:49:36.796469
2025-06-12 10:49:31.896509
2025-06-12 10:49:31.950293
2025-06-12 10:49:42.818673
2025-06-12 10:49:30.813247
2025-06-12 10:49:29.903313
2025-06-12 10:49:33.211339
2025-06-12 10:49:43.791505
2025-06-12 10:49:31.240594
2025-06-12 10:49:33.470306
2025-06-12 10:48:26.670443
2025-06-12 10:49:33.073373
2025-06-12 10:41:52.925243
2025-06-12 10:49:36.524371
2025-06-12 10:49:37.430260
2025-06-12 10:46:53.198477
2025-06-12 10:49:45.701644
2025-06-12 10:49:37.051293
2025-06-12 10:49:44.313318
2025-06-12 10:49:43.434292
2025-06-12 10:49:38.692266
2025-06-12 10:49:42.048274
2025-06-12 10:49:42.566334
2025-06-12 10:49:40.680804
2025-06-12 10:49:47.030383
2025-06-12 10:49:50.501327
2025-06-12 10:49:54.903734
2025-06-12 10:49:54.859695
2025-06-12 10:49:47.120330
2025-06-12 10:49:40.020000
2025-06-12 10:49:44.193398
2025-06-12 10:49:54.826993
2025-06-12 10:49:44.167232
2025-06-12 10:49:45.248345
2025-06-12 10:49:55.287602
2025-06-12 10:49:45.214338
2025-06-12 10:49:55.609825
2025-06-12 10:49:55.402058
2025-06-12 10:49:55.997659
2025-06-12 10:49:55.565201
2025-06-12 10:49:56.097328
2025-06-12 10:49:43.502458
2025-06-12 10:49:54.772385
2025-06-12 10:49:55.183277
2025-06-12 10:49:56.108596
2025-06-12 10:49:56.254703
2025-06-12 10:49:56.759918
2025-06-12 10:49:56.678857
2025-06-12 10:48:38.016937
2025-06-12 10:49:57.091889
2025-06-12 10:49:44.218369
2025-06-12 10:49:57.364861
2025-06-12 10:49:57.663873
2025-06-12 10:49:56.392268
2025-06-12 10:49:58.103177
2025-06-12 10:47:41.887022
2025-06-12 10:49:51.129310
2025-06-12 10:49:58.753772
2025-06-12 10:49:48.751409
2025-06-12 10:49:58.147044
2025-06-12 10:49:59.869138
2025-06-12 10:49:59.454429
2025-06-12 10:49:57.648199
2025-06-12 10:50:02.293550
2025-06-12 10:49:56.896445
2025-06-12 10:50:03.852528
2025-06-12 10:48:47.060715
2025-06-12 10:49:57.812432
2025-06-12 10:48:47.947675
2025-06-12 10:49:53.315305
2025-06-12 10:49:56.792405
2025-06-12 10:50:01.176060
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 146, 0, 0, 2, 1, 1, 0, 5, 0, 3, 98, 0, 1, 0, 4, 0, 2, 0, 0, 0, 0, 0, 1, 4, 1, 0, 98, 2, 3, 0, 1, 0, 0, 98, 0, 0, 0, 0, 3, 0, 0, 0, 2, 3, 5, 0, 3, 4, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 3, 1, 2, 1, 1, 2, 146, 146, 0, 146, 0, 180, 180, 0, 0, 0, 0, 146, 0, 0, 0, 146, 0, 0, 4, 0, 2, 0, 0, 98, 146, 3, 0, 0, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.18725000000000006; avg rank: 18.52; stdev rank: 46.7286807004007; total pools: 145.7

2025-06-12 10:42:03.699444
2025-06-12 10:50:11.186756
2025-06-12 10:48:56.038999
2025-06-12 10:50:04.292439
2025-06-12 10:50:00.076567
2025-06-12 10:50:12.590865
2025-06-12 10:50:05.145702
2025-06-12 10:48:53.114954
2025-06-12 10:50:05.504414
2025-06-12 10:50:13.666105
2025-06-12 10:50:02.291406
2025-06-12 10:42:23.107552
2025-06-12 10:50:08.368295
2025-06-12 10:50:15.467978
2025-06-12 10:50:16.173215
2025-06-12 10:50:09.585388
2025-06-12 10:49:03.374138
2025-06-12 10:49:02.352315
2025-06-12 10:50:13.770298
2025-06-12 10:50:18.584847
2025-06-12 10:50:12.193405
2025-06-12 10:50:16.741288
2025-06-12 10:48:59.090557
2025-06-12 10:50:19.876089
2025-06-12 10:50:19.948711
2025-06-12 10:50:05.316190
2025-06-12 10:50:16.152328
2025-06-12 10:50:21.098506
2025-06-12 10:50:19.981261
2025-06-12 10:49:01.631788
2025-06-12 10:50:22.045099
2025-06-12 10:50:15.777770
2025-06-12 10:50:23.523120
2025-06-12 10:50:21.535059
2025-06-12 10:50:13.301436
2025-06-12 10:50:15.426311
2025-06-12 10:50:20.674883
2025-06-12 10:50:26.491210
2025-06-12 10:50:27.229351
2025-06-12 10:50:21.522404
2025-06-12 10:50:23.105115
2025-06-12 10:50:27.321224
2025-06-12 10:50:27.708538
2025-06-12 10:50:28.504560
2025-06-12 10:50:29.174722
2025-06-12 10:50:29.273880
2025-06-12 10:50:29.161814
2025-06-12 10:50:29.716257
2025-06-12 10:50:22.028290
2025-06-12 10:50:30.696598
2025-06-12 10:50:27.052286
2025-06-12 10:50:18.068495
2025-06-12 10:50:32.111220
2025-06-12 10:50:32.085196
2025-06-12 10:50:33.471844
2025-06-12 10:50:23.939384
2025-06-12 10:50:34.659857
2025-06-12 10:50:26.529427
2025-06-12 10:50:23.478664
2025-06-12 10:50:30.888315
2025-06-12 10:50:26.445902
2025-06-12 10:50:31.921512
2025-06-12 10:50:37.281408
2025-06-12 10:50:31.847408
2025-06-12 10:50:42.649709
2025-06-12 10:50:29.134612
2025-06-12 10:50:34.670256
2025-06-12 10:50:39.845244
2025-06-12 10:50:44.255211
2025-06-12 10:50:37.559417
2025-06-12 10:50:39.912346
2025-06-12 10:50:41.235264
2025-06-12 10:50:42.984717
2025-06-12 10:50:41.297225
2025-06-12 10:50:44.103588
2025-06-12 10:50:41.943357
